
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403e73:	mov    QWORD PTR [rbp-0x8],rdx
  403e77:	shl    rax,0x3
  403e7b:	lea    rdx,[rcx+rax*1]
  403e7f:	mov    rax,QWORD PTR [rbp-0x18]
  403e83:	mov    QWORD PTR [rdx],rax
  403e86:	mov    rax,QWORD PTR [rbp-0x18]
  403e8a:	mov    rax,QWORD PTR [rax+0x8]
  403e8e:	mov    QWORD PTR [rbp-0x18],rax
  403e92:	cmp    QWORD PTR [rbp-0x18],0x0
  403e97:	jne    403e60 <getc@plt+0x2a80>
  403e99:	inc    QWORD PTR [rbp-0x10]
  403e9d:	cmp    QWORD PTR [rbp-0x10],0x1f6
  403ea5:	jle    403e48 <getc@plt+0x2a68>
  403ea7:	jmp    403eaa <getc@plt+0x2aca>
  403ea9:	nop
  403eaa:	leave  
  403eab:	ret    
  403eac:	endbr64 
  403eb0:	push   rbp
  403eb1:	mov    rbp,rsp
  403eb4:	sub    rsp,0x20
  403eb8:	mov    QWORD PTR [rbp-0x18],rdi
  403ebc:	mov    QWORD PTR [rbp-0x20],rsi
  403ec0:	mov    WORD PTR [rbp-0x2],0x0
  403ec6:	jmp    403efa <getc@plt+0x2b1a>
  403ec8:	movsx  eax,WORD PTR [rbp-0x2]
  403ecc:	cdqe   
  403ece:	shl    rax,0x5
  403ed2:	mov    rdx,rax
  403ed5:	mov    rax,QWORD PTR [rbp-0x18]
  403ed9:	add    rdx,rax
  403edc:	mov    rax,QWORD PTR [rbp-0x20]
  403ee0:	mov    rsi,rax
  403ee3:	mov    rdi,rdx
  403ee6:	mov    eax,0x0
  403eeb:	call   4056bc <error@@Base+0x44e>
  403ef0:	movzx  eax,WORD PTR [rbp-0x2]
  403ef4:	inc    eax
  403ef6:	mov    WORD PTR [rbp-0x2],ax
  403efa:	cmp    WORD PTR [rbp-0x2],0x1f6
  403f00:	jle    403ec8 <getc@plt+0x2ae8>
  403f02:	mov    rax,QWORD PTR [rbp-0x18]
  403f06:	mov    rdi,rax
  403f09:	mov    eax,0x0
  403f0e:	call   403c96 <getc@plt+0x28b6>
  403f13:	mov    rax,QWORD PTR [rbp-0x18]
  403f17:	mov    QWORD PTR [rax+0x3ee8],0x0
  403f22:	nop
  403f23:	leave  
  403f24:	ret    
  403f25:	endbr64 
  403f29:	push   rbp
  403f2a:	mov    rbp,rsp
  403f2d:	sub    rsp,0x20
  403f31:	mov    QWORD PTR [rbp-0x18],rdi
  403f35:	mov    eax,esi
  403f37:	mov    DWORD PTR [rbp-0x20],edx
  403f3a:	mov    BYTE PTR [rbp-0x1c],al
  403f3d:	mov    esi,0x18
  403f42:	mov    edi,0x1
  403f47:	mov    eax,0x0
  403f4c:	call   40492a <getc@plt+0x354a>
  403f51:	mov    QWORD PTR [rbp-0x8],rax
  403f55:	mov    rdx,QWORD PTR [rbp-0x8]
  403f59:	movzx  eax,BYTE PTR [rbp-0x1c]
  403f5d:	mov    BYTE PTR [rdx+0x10],al
  403f60:	mov    rax,QWORD PTR [rbp-0x8]
  403f64:	mov    edx,DWORD PTR [rbp-0x20]
  403f67:	mov    DWORD PTR [rax+0x14],edx
  403f6a:	mov    rdx,QWORD PTR [rbp-0x8]
  403f6e:	mov    rax,QWORD PTR [rbp-0x18]
  403f72:	mov    rsi,rdx
  403f75:	mov    rdi,rax
  403f78:	mov    eax,0x0
  403f7d:	call   4054b6 <error@@Base+0x248>
  403f82:	nop
  403f83:	leave  
  403f84:	ret    
  403f85:	endbr64 
  403f89:	push   rbp
  403f8a:	mov    rbp,rsp
  403f8d:	sub    rsp,0x90
  403f94:	mov    QWORD PTR [rbp-0x88],rdi
  403f9b:	mov    rax,QWORD PTR fs:0x28
  403fa4:	mov    QWORD PTR [rbp-0x8],rax
  403fa8:	xor    eax,eax
  403faa:	mov    WORD PTR [rbp-0x72],0x0
  403fb0:	mov    rdx,QWORD PTR [rbp-0x88]
  403fb7:	lea    rax,[rbp-0x70]
  403fbb:	mov    esi,0x63
  403fc0:	mov    rdi,rax
  403fc3:	call   4012f0 <fgets@plt>
  403fc8:	test   rax,rax
  403fcb:	je     404037 <getc@plt+0x2c57>
  403fcd:	lea    rax,[rbp-0x70]
  403fd1:	mov    edx,0x33
  403fd6:	lea    rsi,[rip+0x213b]        # 406118 <error@@Base+0xeaa>
  403fdd:	mov    rdi,rax
  403fe0:	call   401230 <strncmp@plt>
  403fe5:	test   eax,eax
  403fe7:	jne    404037 <getc@plt+0x2c57>
  403fe9:	jmp    40400c <getc@plt+0x2c2c>
  403feb:	lea    rax,[rbp-0x70]
  403fef:	lea    rsi,[rip+0x215a]        # 406150 <error@@Base+0xee2>
  403ff6:	mov    rdi,rax
  403ff9:	call   401320 <strcmp@plt>
  403ffe:	test   eax,eax
  404000:	jne    40400c <getc@plt+0x2c2c>
  404002:	movzx  eax,WORD PTR [rbp-0x72]
  404006:	inc    eax
  404008:	mov    WORD PTR [rbp-0x72],ax
  40400c:	cmp    WORD PTR [rbp-0x72],0x1
  404011:	jg     404030 <getc@plt+0x2c50>
  404013:	mov    rdx,QWORD PTR [rbp-0x88]
  40401a:	lea    rax,[rbp-0x70]
  40401e:	mov    esi,0x63
  404023:	mov    rdi,rax
  404026:	call   4012f0 <fgets@plt>
  40402b:	test   rax,rax
  40402e:	jne    403feb <getc@plt+0x2c0b>
  404030:	mov    eax,0x1
  404035:	jmp    40404b <getc@plt+0x2c6b>
  404037:	mov    rax,QWORD PTR [rbp-0x88]
  40403e:	mov    rdi,rax
  404041:	call   4012c0 <rewind@plt>
  404046:	mov    eax,0x0
  40404b:	mov    rcx,QWORD PTR [rbp-0x8]
  40404f:	xor    rcx,QWORD PTR fs:0x28
  404058:	je     40405f <getc@plt+0x2c7f>
  40405a:	call   4012a0 <__stack_chk_fail@plt>
  40405f:	leave  
  404060:	ret    
  404061:	endbr64 
  404065:	push   rbp
  404066:	mov    rbp,rsp
  404069:	sub    rsp,0x50
  40406d:	mov    QWORD PTR [rbp-0x38],rdi
  404071:	mov    QWORD PTR [rbp-0x40],rsi
  404075:	mov    eax,edx
  404077:	mov    DWORD PTR [rbp-0x48],ecx
  40407a:	mov    BYTE PTR [rbp-0x44],al
  40407d:	mov    rax,QWORD PTR fs:0x28
  404086:	mov    QWORD PTR [rbp-0x8],rax
  40408a:	xor    eax,eax
  40408c:	mov    BYTE PTR [rbp-0x29],0x0
  404090:	mov    rax,QWORD PTR [rbp-0x38]
  404094:	mov    rdi,rax
  404097:	call   4013e0 <getc@plt>
  40409c:	mov    DWORD PTR [rbp-0x24],eax
  40409f:	jmp    4041ac <getc@plt+0x2dcc>
  4040a4:	mov    rdx,QWORD PTR [rip+0x4f45]        # 408ff0 <error@@Base+0x3d82>
  4040ab:	mov    eax,DWORD PTR [rbp-0x24]
  4040ae:	cdqe   
  4040b0:	movzx  eax,BYTE PTR [rdx+rax*1]
  4040b4:	movsx  rax,al
  4040b8:	mov    QWORD PTR [rbp-0x18],rax
  4040bc:	cmp    QWORD PTR [rbp-0x18],0x0
  4040c1:	jg     4040d4 <getc@plt+0x2cf4>
  4040c3:	lea    rdi,[rip+0x20be]        # 406188 <error@@Base+0xf1a>
  4040ca:	mov    eax,0x0
  4040cf:	call   40526e <error@@Base>
  4040d4:	mov    eax,DWORD PTR [rbp-0x24]
  4040d7:	mov    BYTE PTR [rbp-0xc],al
  4040da:	cmp    QWORD PTR [rbp-0x18],0x1
  4040df:	jle    40412e <getc@plt+0x2d4e>
  4040e1:	mov    rax,QWORD PTR [rbp-0x18]
  4040e5:	dec    rax
  4040e8:	mov    rsi,rax
  4040eb:	lea    rax,[rbp-0xc]
  4040ef:	inc    rax
  4040f2:	mov    rdx,QWORD PTR [rbp-0x38]
  4040f6:	mov    rcx,rdx
  4040f9:	mov    rdx,rsi
  4040fc:	mov    esi,0x1
  404101:	mov    rdi,rax
  404104:	call   401240 <fread@plt>
  404109:	mov    DWORD PTR [rbp-0x20],eax
  40410c:	mov    eax,DWORD PTR [rbp-0x20]
  40410f:	cdqe   
  404111:	mov    rdx,QWORD PTR [rbp-0x18]
  404115:	dec    rdx
  404118:	cmp    rax,rdx
  40411b:	je     40412e <getc@plt+0x2d4e>
  40411d:	lea    rdi,[rip+0x207c]        # 4061a0 <error@@Base+0xf32>
  404124:	mov    eax,0x0
  404129:	call   40526e <error@@Base>
  40412e:	lea    rdx,[rbp-0x28]
  404132:	lea    rax,[rbp-0xc]
  404136:	mov    esi,0x4
  40413b:	mov    rdi,rax
  40413e:	call   401300 <utf8proc_iterate@plt>
  404143:	mov    DWORD PTR [rbp-0x1c],eax
  404146:	mov    eax,DWORD PTR [rbp-0x1c]
  404149:	cdqe   
  40414b:	cmp    QWORD PTR [rbp-0x18],rax
  40414f:	je     40416b <getc@plt+0x2d8b>
  404151:	mov    eax,DWORD PTR [rbp-0x1c]
  404154:	cdqe   
  404156:	mov    rdi,rax
  404159:	call   4013c0 <utf8proc_errmsg@plt>
  40415e:	mov    rdi,rax
  404161:	mov    eax,0x0
  404166:	call   40526e <error@@Base>
  40416b:	cmp    BYTE PTR [rbp-0x44],0x0
  40416f:	je     40417f <getc@plt+0x2d9f>
  404171:	mov    eax,DWORD PTR [rbp-0x28]
  404174:	cmp    DWORD PTR [rbp-0x48],eax
  404177:	jne    40417f <getc@plt+0x2d9f>
  404179:	mov    BYTE PTR [rbp-0x29],0x1
  40417d:	jmp    40419d <getc@plt+0x2dbd>
  40417f:	mov    edx,DWORD PTR [rbp-0x28]
  404182:	movsx  ecx,BYTE PTR [rbp-0x29]
  404186:	mov    rax,QWORD PTR [rbp-0x40]
  40418a:	mov    esi,ecx
  40418c:	mov    rdi,rax
  40418f:	mov    eax,0x0
  404194:	call   403f25 <getc@plt+0x2b45>
  404199:	mov    BYTE PTR [rbp-0x29],0x0
  40419d:	mov    rax,QWORD PTR [rbp-0x38]
  4041a1:	mov    rdi,rax
  4041a4:	call   4013e0 <getc@plt>
  4041a9:	mov    DWORD PTR [rbp-0x24],eax
  4041ac:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  4041b0:	jne    4040a4 <getc@plt+0x2cc4>
  4041b6:	nop
  4041b7:	mov    rax,QWORD PTR [rbp-0x8]
  4041bb:	xor    rax,QWORD PTR fs:0x28
  4041c4:	je     4041cb <getc@plt+0x2deb>
  4041c6:	call   4012a0 <__stack_chk_fail@plt>
  4041cb:	leave  
  4041cc:	ret    
  4041cd:	endbr64 
  4041d1:	push   rbp
  4041d2:	mov    rbp,rsp
  4041d5:	sub    rsp,0x20
  4041d9:	mov    DWORD PTR [rbp-0x14],edi
  4041dc:	mov    eax,DWORD PTR [rbp-0x14]
  4041df:	mov    edi,eax
  4041e1:	call   401250 <utf8proc_get_property@plt>
  4041e6:	mov    QWORD PTR [rbp-0x8],rax
  4041ea:	cmp    DWORD PTR [rbp-0x14],0xd
  4041ee:	jg     404204 <getc@plt+0x2e24>
  4041f0:	cmp    DWORD PTR [rbp-0x14],0xb
  4041f4:	jge    404216 <getc@plt+0x2e36>
  4041f6:	cmp    DWORD PTR [rbp-0x14],0x9
  4041fa:	je     404216 <getc@plt+0x2e36>
  4041fc:	cmp    DWORD PTR [rbp-0x14],0xa
  404200:	je     40420f <getc@plt+0x2e2f>
  404202:	jmp    40421d <getc@plt+0x2e3d>
  404204:	cmp    DWORD PTR [rbp-0x14],0xa0
  40420b:	je     404216 <getc@plt+0x2e36>
  40420d:	jmp    40421d <getc@plt+0x2e3d>
  40420f:	mov    eax,0x0
  404214:	jmp    404239 <getc@plt+0x2e59>
  404216:	mov    eax,0x1
  40421b:	jmp    404239 <getc@plt+0x2e59>
  40421d:	mov    rax,QWORD PTR [rbp-0x8]
  404221:	movzx  eax,WORD PTR [rax]
  404224:	cwde   
  404225:	sub    eax,0x17
  404228:	cmp    eax,0x2
  40422b:	ja     404234 <getc@plt+0x2e54>
  40422d:	mov    eax,0x1
  404232:	jmp    404239 <getc@plt+0x2e59>
  404234:	mov    eax,0x0
  404239:	leave  
  40423a:	ret    
  40423b:	endbr64 
  40423f:	push   rbp
  404240:	mov    rbp,rsp
  404243:	sub    rsp,0x30
  404247:	mov    QWORD PTR [rbp-0x28],rdi
  40424b:	mov    QWORD PTR [rbp-0x30],rsi
  40424f:	mov    BYTE PTR [rbp-0x11],0x0
  404253:	mov    rax,QWORD PTR [rbp-0x30]
  404257:	mov    QWORD PTR [rbp-0x10],rax
  40425b:	jmp    40428b <getc@plt+0x2eab>
  40425d:	mov    rax,QWORD PTR [rbp-0x10]
  404261:	mov    eax,DWORD PTR [rax+0x14]
  404264:	mov    edi,eax
  404266:	mov    eax,0x0
  40426b:	call   4041cd <getc@plt+0x2ded>
  404270:	test   al,al
  404272:	je     40427f <getc@plt+0x2e9f>
  404274:	mov    rax,QWORD PTR [rbp-0x10]
  404278:	mov    DWORD PTR [rax+0x14],0x20
  40427f:	mov    rax,QWORD PTR [rbp-0x10]
  404283:	mov    rax,QWORD PTR [rax+0x8]
  404287:	mov    QWORD PTR [rbp-0x10],rax
  40428b:	cmp    QWORD PTR [rbp-0x10],0x0
  404290:	jne    40425d <getc@plt+0x2e7d>
  404292:	mov    rax,QWORD PTR [rbp-0x30]
  404296:	mov    QWORD PTR [rbp-0x10],rax
  40429a:	jmp    40435e <getc@plt+0x2f7e>
  40429f:	mov    rax,QWORD PTR [rbp-0x10]
  4042a3:	mov    rax,QWORD PTR [rax+0x8]
  4042a7:	mov    QWORD PTR [rbp-0x8],rax
  4042ab:	mov    rax,QWORD PTR [rbp-0x10]
  4042af:	mov    eax,DWORD PTR [rax+0x14]
  4042b2:	cmp    eax,0x20
  4042b5:	jne    4042dc <getc@plt+0x2efc>
  4042b7:	cmp    BYTE PTR [rbp-0x11],0x0
  4042bb:	je     4042ee <getc@plt+0x2f0e>
  4042bd:	cmp    QWORD PTR [rbp-0x8],0x0
  4042c2:	je     4042ee <getc@plt+0x2f0e>
  4042c4:	mov    rax,QWORD PTR [rbp-0x8]
  4042c8:	mov    eax,DWORD PTR [rax+0x14]
  4042cb:	cmp    eax,0x20
  4042ce:	je     4042ee <getc@plt+0x2f0e>
  4042d0:	mov    rax,QWORD PTR [rbp-0x8]
  4042d4:	mov    eax,DWORD PTR [rax+0x14]
  4042d7:	cmp    eax,0xa
  4042da:	je     4042ee <getc@plt+0x2f0e>
  4042dc:	mov    rax,QWORD PTR [rbp-0x10]
  4042e0:	mov    eax,DWORD PTR [rax+0x14]
  4042e3:	cmp    eax,0xa
  4042e6:	jne    404346 <getc@plt+0x2f66>
  4042e8:	cmp    BYTE PTR [rbp-0x11],0x0
  4042ec:	jne    404346 <getc@plt+0x2f66>
  4042ee:	cmp    BYTE PTR [rbp-0x11],0x0
  4042f2:	je     404320 <getc@plt+0x2f40>
  4042f4:	cmp    QWORD PTR [rbp-0x8],0x0
  4042f9:	je     404320 <getc@plt+0x2f40>
  4042fb:	mov    rax,QWORD PTR [rbp-0x8]
  4042ff:	mov    eax,DWORD PTR [rax+0x14]
  404302:	cmp    eax,0x20
  404305:	jne    404320 <getc@plt+0x2f40>
  404307:	mov    rax,QWORD PTR [rbp-0x8]
  40430b:	movzx  edx,BYTE PTR [rax+0x10]
  40430f:	mov    rax,QWORD PTR [rbp-0x10]
  404313:	movzx  eax,BYTE PTR [rax+0x10]
  404317:	or     edx,eax
  404319:	mov    rax,QWORD PTR [rbp-0x8]
  40431d:	mov    BYTE PTR [rax+0x10],dl
  404320:	mov    rdx,QWORD PTR [rbp-0x10]
  404324:	mov    rax,QWORD PTR [rbp-0x28]
  404328:	mov    rsi,rdx
  40432b:	mov    rdi,rax
  40432e:	mov    eax,0x0
  404333:	call   405566 <error@@Base+0x2f8>
  404338:	mov    rax,QWORD PTR [rbp-0x10]
  40433c:	mov    rdi,rax
  40433f:	call   401210 <free@plt>
  404344:	jmp    404356 <getc@plt+0x2f76>
  404346:	mov    rax,QWORD PTR [rbp-0x10]
  40434a:	mov    eax,DWORD PTR [rax+0x14]
  40434d:	cmp    eax,0xa
  404350:	setne  al
  404353:	mov    BYTE PTR [rbp-0x11],al
  404356:	mov    rax,QWORD PTR [rbp-0x8]
  40435a:	mov    QWORD PTR [rbp-0x10],rax
  40435e:	cmp    QWORD PTR [rbp-0x10],0x0
  404363:	jne    40429f <getc@plt+0x2ebf>
  404369:	nop
  40436a:	leave  
  40436b:	ret    
  40436c:	endbr64 
  404370:	push   rbp
  404371:	mov    rbp,rsp
  404374:	sub    rsp,0x20
  404378:	mov    QWORD PTR [rbp-0x18],rdi
  40437c:	mov    rax,QWORD PTR [rbp-0x18]
  404380:	mov    QWORD PTR [rbp-0x8],rax
  404384:	jmp    4043a9 <getc@plt+0x2fc9>
  404386:	mov    rax,QWORD PTR [rbp-0x8]
  40438a:	mov    eax,DWORD PTR [rax+0x14]
  40438d:	mov    edi,eax
  40438f:	call   4012d0 <utf8proc_tolower@plt>
  404394:	mov    edx,eax
  404396:	mov    rax,QWORD PTR [rbp-0x8]
  40439a:	mov    DWORD PTR [rax+0x14],edx
  40439d:	mov    rax,QWORD PTR [rbp-0x8]
  4043a1:	mov    rax,QWORD PTR [rax+0x8]
  4043a5:	mov    QWORD PTR [rbp-0x8],rax
  4043a9:	cmp    QWORD PTR [rbp-0x8],0x0
  4043ae:	jne    404386 <getc@plt+0x2fa6>
  4043b0:	nop
  4043b1:	leave  
  4043b2:	ret    
  4043b3:	endbr64 
  4043b7:	push   rbp
  4043b8:	mov    rbp,rsp
  4043bb:	sub    rsp,0x30
  4043bf:	mov    QWORD PTR [rbp-0x18],rdi
  4043c3:	mov    QWORD PTR [rbp-0x20],rsi
  4043c7:	mov    QWORD PTR [rbp-0x28],rdx
  4043cb:	mov    rax,QWORD PTR [rbp-0x28]
  4043cf:	movzx  eax,BYTE PTR [rax]
  4043d2:	test   al,al
  4043d4:	je     4043f5 <getc@plt+0x3015>
  4043d6:	cmp    QWORD PTR [rbp-0x20],0x0
  4043db:	jne    4043f5 <getc@plt+0x3015>
  4043dd:	lea    rsi,[rip+0x1dd4]        # 4061b8 <error@@Base+0xf4a>
  4043e4:	lea    rdi,[rip+0x1dd7]        # 4061c2 <error@@Base+0xf54>
  4043eb:	mov    eax,0x0
  4043f0:	call   4052bf <error@@Base+0x51>
  4043f5:	mov    rax,QWORD PTR [rbp-0x18]
  4043f9:	mov    rax,QWORD PTR [rax+0x8]
  4043fd:	mov    QWORD PTR [rbp-0x10],rax
  404401:	mov    rax,QWORD PTR [rbp-0x20]
  404405:	lea    rsi,[rip+0x1dc6]        # 4061d2 <error@@Base+0xf64>
  40440c:	mov    rdi,rax
  40440f:	mov    eax,0x0
  404414:	call   404a1c <getc@plt+0x363c>
  404419:	mov    QWORD PTR [rbp-0x8],rax
  40441d:	mov    rax,QWORD PTR [rbp-0x28]
  404421:	movzx  eax,BYTE PTR [rax]
  404424:	test   al,al
  404426:	je     404440 <getc@plt+0x3060>
  404428:	mov    rax,QWORD PTR [rbp-0x8]
  40442c:	mov    rdi,rax
  40442f:	mov    eax,0x0
  404434:	call   403f85 <getc@plt+0x2ba5>
  404439:	mov    rdx,QWORD PTR [rbp-0x28]
  40443d:	mov    BYTE PTR [rdx+0xb],al
  404440:	mov    rax,QWORD PTR [rbp-0x28]
  404444:	mov    eax,DWORD PTR [rax+0x4]
  404447:	test   eax,eax
  404449:	je     404454 <getc@plt+0x3074>
  40444b:	mov    rax,QWORD PTR [rbp-0x28]
  40444f:	mov    edx,DWORD PTR [rax+0x4]
  404452:	jmp    404459 <getc@plt+0x3079>
  404454:	mov    edx,0x5e
  404459:	mov    rax,QWORD PTR [rbp-0x28]
  40445d:	movzx  eax,BYTE PTR [rax+0x1]
  404461:	movsx  edi,al
  404464:	mov    rsi,QWORD PTR [rbp-0x18]
  404468:	mov    rax,QWORD PTR [rbp-0x8]
  40446c:	mov    ecx,edx
  40446e:	mov    edx,edi
  404470:	mov    rdi,rax
  404473:	mov    eax,0x0
  404478:	call   404061 <getc@plt+0x2c81>
  40447d:	mov    rax,QWORD PTR [rbp-0x8]
  404481:	mov    rdi,rax
  404484:	mov    eax,0x0
  404489:	call   404abb <getc@plt+0x36db>
  40448e:	mov    rax,QWORD PTR [rbp-0x28]
  404492:	movzx  eax,BYTE PTR [rax+0x9]
  404496:	test   al,al
  404498:	je     4044c6 <getc@plt+0x30e6>
  40449a:	cmp    QWORD PTR [rbp-0x10],0x0
  40449f:	je     4044ab <getc@plt+0x30cb>
  4044a1:	mov    rax,QWORD PTR [rbp-0x10]
  4044a5:	mov    rax,QWORD PTR [rax+0x8]
  4044a9:	jmp    4044b2 <getc@plt+0x30d2>
  4044ab:	mov    rax,QWORD PTR [rbp-0x18]
  4044af:	mov    rax,QWORD PTR [rax]
  4044b2:	mov    rdx,QWORD PTR [rbp-0x18]
  4044b6:	mov    rsi,rax
  4044b9:	mov    rdi,rdx
  4044bc:	mov    eax,0x0
  4044c1:	call   40423b <getc@plt+0x2e5b>
  4044c6:	mov    rax,QWORD PTR [rbp-0x28]
  4044ca:	movzx  eax,BYTE PTR [rax+0xa]
  4044ce:	test   al,al
  4044d0:	je     4044f7 <getc@plt+0x3117>
  4044d2:	cmp    QWORD PTR [rbp-0x10],0x0
  4044d7:	je     4044e3 <getc@plt+0x3103>
  4044d9:	mov    rax,QWORD PTR [rbp-0x10]
  4044dd:	mov    rax,QWORD PTR [rax+0x8]
  4044e1:	jmp    4044ea <getc@plt+0x310a>
  4044e3:	mov    rax,QWORD PTR [rbp-0x18]
  4044e7:	mov    rax,QWORD PTR [rax]
  4044ea:	mov    rdi,rax
  4044ed:	mov    eax,0x0
  4044f2:	call   40436c <getc@plt+0x2f8c>
  4044f7:	nop
  4044f8:	leave  
  4044f9:	ret    
  4044fa:	endbr64 
  4044fe:	push   rbp
  4044ff:	mov    rbp,rsp
  404502:	sub    rsp,0x20
  404506:	mov    DWORD PTR [rbp-0x14],edi
  404509:	mov    QWORD PTR [rbp-0x20],rsi
  40450d:	mov    rdx,QWORD PTR [rbp-0x20]
  404511:	mov    eax,DWORD PTR [rbp-0x14]
  404514:	mov    rsi,rdx
  404517:	mov    edi,eax
  404519:	call   401260 <utf8proc_encode_char@plt>
  40451e:	mov    QWORD PTR [rbp-0x8],rax
  404522:	cmp    QWORD PTR [rbp-0x8],0x0
  404527:	jg     40453a <getc@plt+0x315a>
  404529:	lea    rdi,[rip+0x1ca4]        # 4061d4 <error@@Base+0xf66>
  404530:	mov    eax,0x0
  404535:	call   40526e <error@@Base>
  40453a:	mov    rax,QWORD PTR [rbp-0x8]
  40453e:	leave  
  40453f:	ret    
  404540:	endbr64 
  404544:	push   rbp
  404545:	mov    rbp,rsp
  404548:	sub    rsp,0x20
  40454c:	mov    DWORD PTR [rbp-0x14],edi
  40454f:	mov    eax,DWORD PTR [rbp-0x14]
  404552:	mov    edi,eax
  404554:	call   401250 <utf8proc_get_property@plt>
  404559:	mov    QWORD PTR [rbp-0x8],rax
  40455d:	cmp    DWORD PTR [rbp-0x14],0x20
  404561:	jne    40456a <getc@plt+0x318a>
  404563:	mov    eax,0x1
  404568:	jmp    40458c <getc@plt+0x31ac>
  40456a:	mov    rax,QWORD PTR [rbp-0x8]
  40456e:	movzx  eax,WORD PTR [rax]
  404571:	cwde   
  404572:	test   eax,eax
  404574:	jle    404587 <getc@plt+0x31a7>
  404576:	cmp    eax,0x16
  404579:	jle    404580 <getc@plt+0x31a0>
  40457b:	cmp    eax,0x1d
  40457e:	jne    404587 <getc@plt+0x31a7>
  404580:	mov    eax,0x1
  404585:	jmp    40458c <getc@plt+0x31ac>
  404587:	mov    eax,0x0
  40458c:	leave  
  40458d:	ret    
  40458e:	endbr64 
  404592:	push   rbp
  404593:	mov    rbp,rsp
  404596:	sub    rsp,0x10
  40459a:	mov    DWORD PTR [rbp-0x4],edi
  40459d:	mov    eax,DWORD PTR [rbp-0x4]
  4045a0:	mov    edi,eax
  4045a2:	call   401350 <utf8proc_category@plt>
  4045a7:	sub    eax,0x6
  4045aa:	cmp    eax,0x2
  4045ad:	ja     4045b6 <getc@plt+0x31d6>
  4045af:	mov    eax,0x1
  4045b4:	jmp    4045bb <getc@plt+0x31db>
  4045b6:	mov    eax,0x0
  4045bb:	leave  
  4045bc:	ret    
  4045bd:	endbr64 
  4045c1:	push   rbp
  4045c2:	mov    rbp,rsp
  4045c5:	sub    rsp,0x30
  4045c9:	mov    eax,edi
  4045cb:	mov    DWORD PTR [rbp-0x18],esi
  4045ce:	mov    QWORD PTR [rbp-0x20],rdx
  4045d2:	mov    edx,ecx
  4045d4:	mov    BYTE PTR [rbp-0x14],al
  4045d7:	mov    eax,edx
  4045d9:	mov    BYTE PTR [rbp-0x24],al
  4045dc:	mov    WORD PTR [rbp-0xa],0x0
  4045e2:	mov    rax,QWORD PTR [rbp-0x20]
  4045e6:	mov    QWORD PTR [rbp-0x8],rax
  4045ea:	cmp    BYTE PTR [rbp-0x14],0x0
  4045ee:	je     404612 <getc@plt+0x3232>
  4045f0:	mov    rax,QWORD PTR [rbp-0x8]
  4045f4:	mov    rsi,rax
  4045f7:	mov    edi,0x5e
  4045fc:	mov    eax,0x0
  404601:	call   4044fa <getc@plt+0x311a>
  404606:	cbw    
  404608:	movzx  edx,WORD PTR [rbp-0xa]
  40460c:	add    eax,edx
  40460e:	mov    WORD PTR [rbp-0xa],ax
  404612:	cmp    DWORD PTR [rbp-0x18],0xa
  404616:	jne    40464f <getc@plt+0x326f>
  404618:	cmp    BYTE PTR [rbp-0x24],0x0
  40461c:	je     404627 <getc@plt+0x3247>
  40461e:	lea    rax,[rip+0x1bc6]        # 4061eb <error@@Base+0xf7d>
  404625:	jmp    40462e <getc@plt+0x324e>
  404627:	lea    rax,[rip+0x1bc2]        # 4061f0 <error@@Base+0xf82>
  40462e:	movsx  rcx,WORD PTR [rbp-0xa]
  404633:	mov    rdx,QWORD PTR [rbp-0x20]
  404637:	add    rdx,rcx
  40463a:	mov    rsi,rax
  40463d:	mov    rdi,rdx
  404640:	mov    eax,0x0
  404645:	call   401390 <sprintf@plt>
  40464a:	jmp    404740 <getc@plt+0x3360>
  40464f:	mov    eax,DWORD PTR [rbp-0x18]
  404652:	mov    edi,eax
  404654:	mov    eax,0x0
  404659:	call   404540 <getc@plt+0x3160>
  40465e:	test   al,al
  404660:	je     4046e9 <getc@plt+0x3309>
  404666:	mov    eax,DWORD PTR [rbp-0x18]
  404669:	mov    edi,eax
  40466b:	mov    eax,0x0
  404670:	call   40458e <getc@plt+0x31ae>
  404675:	test   al,al
  404677:	je     4046a3 <getc@plt+0x32c3>
  404679:	movsx  rdx,WORD PTR [rbp-0xa]
  40467e:	mov    rax,QWORD PTR [rbp-0x8]
  404682:	add    rax,rdx
  404685:	mov    rsi,rax
  404688:	mov    edi,0x25cc
  40468d:	mov    eax,0x0
  404692:	call   4044fa <getc@plt+0x311a>
  404697:	cbw    
  404699:	movzx  edx,WORD PTR [rbp-0xa]
  40469d:	add    eax,edx
  40469f:	mov    WORD PTR [rbp-0xa],ax
  4046a3:	movsx  rdx,WORD PTR [rbp-0xa]
  4046a8:	mov    rax,QWORD PTR [rbp-0x8]
  4046ac:	add    rdx,rax
  4046af:	mov    eax,DWORD PTR [rbp-0x18]
  4046b2:	mov    rsi,rdx
  4046b5:	mov    edi,eax
  4046b7:	mov    eax,0x0
  4046bc:	call   4044fa <getc@plt+0x311a>
  4046c1:	cbw    
  4046c3:	movzx  edx,WORD PTR [rbp-0xa]
  4046c7:	add    eax,edx
  4046c9:	mov    WORD PTR [rbp-0xa],ax
  4046cd:	movzx  eax,WORD PTR [rbp-0xa]
