
../repos/eddieantonio-ocreval-3ab279a/groupacc/groupacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d3e:	mov    BYTE PTR [rip+0x11526f],0x1        # 518fb4 <error@@Base+0x114d08>
  403d45:	lea    rdi,[rip+0x1ca0]        # 4059ec <error@@Base+0x1740>
  403d4c:	mov    eax,0x0
  403d51:	call   4042ac <error@@Base>
  403d56:	nop
  403d57:	leave  
  403d58:	ret    
  403d59:	endbr64 
  403d5d:	push   rbp
  403d5e:	mov    rbp,rsp
  403d61:	lea    rsi,[rip+0xffffffffffffffbc]        # 403d24 <getc@plt+0x2964>
  403d68:	mov    edi,0x2
  403d6d:	call   401320 <__sysv_signal@plt>
  403d72:	lea    rsi,[rip+0xffffffffffffffab]        # 403d24 <getc@plt+0x2964>
  403d79:	mov    edi,0xf
  403d7e:	call   401320 <__sysv_signal@plt>
  403d83:	nop
  403d84:	pop    rbp
  403d85:	ret    
  403d86:	endbr64 
  403d8a:	push   rbp
  403d8b:	mov    rbp,rsp
  403d8e:	sub    rsp,0x10
  403d92:	mov    QWORD PTR [rbp-0x8],rdi
  403d96:	mov    rax,0x161df58
  403d9d:	mov    rax,QWORD PTR [rax]
  403da0:	test   rax,rax
  403da3:	je     403db8 <getc@plt+0x29f8>
  403da5:	mov    rax,0x161df58
  403dac:	mov    rdx,QWORD PTR [rax]
  403daf:	mov    eax,0x0
  403db4:	call   rdx
  403db6:	jmp    403de4 <getc@plt+0x2a24>
  403db8:	mov    rax,0x161df60
  403dbf:	mov    rdx,QWORD PTR [rax]
  403dc2:	mov    rax,QWORD PTR [rip+0x422f]        # 407ff8 <error@@Base+0x3d4c>
  403dc9:	mov    rax,QWORD PTR [rax]
  403dcc:	mov    rcx,QWORD PTR [rbp-0x8]
  403dd0:	lea    rsi,[rip+0x1c24]        # 4059fb <error@@Base+0x174f>
  403dd7:	mov    rdi,rax
  403dda:	mov    eax,0x0
  403ddf:	call   401310 <fprintf@plt>
  403de4:	mov    eax,0x0
  403de9:	call   404295 <getc@plt+0x2ed5>
  403dee:	endbr64 
  403df2:	push   rbp
  403df3:	mov    rbp,rsp
  403df6:	sub    rsp,0x30
  403dfa:	mov    QWORD PTR [rbp-0x18],rdi
  403dfe:	mov    QWORD PTR [rbp-0x20],rsi
  403e02:	mov    QWORD PTR [rbp-0x28],rdx
  403e06:	cmp    QWORD PTR [rbp-0x28],0x0
  403e0b:	je     403fe3 <getc@plt+0x2c23>
  403e11:	mov    WORD PTR [rbp-0x2],0x0
  403e17:	jmp    403e23 <getc@plt+0x2a63>
  403e19:	movzx  eax,WORD PTR [rbp-0x2]
  403e1d:	inc    eax
  403e1f:	mov    WORD PTR [rbp-0x2],ax
  403e23:	movsx  rdx,WORD PTR [rbp-0x2]
  403e28:	mov    rax,rdx
  403e2b:	add    rax,rax
  403e2e:	add    rax,rdx
  403e31:	shl    rax,0x3
  403e35:	mov    rdx,rax
  403e38:	mov    rax,QWORD PTR [rbp-0x28]
  403e3c:	add    rax,rdx
  403e3f:	movzx  eax,BYTE PTR [rax]
  403e42:	test   al,al
  403e44:	je     403e73 <getc@plt+0x2ab3>
  403e46:	mov    rax,QWORD PTR [rbp-0x18]
  403e4a:	inc    rax
  403e4d:	movzx  edx,BYTE PTR [rax]
  403e50:	movsx  rcx,WORD PTR [rbp-0x2]
  403e55:	mov    rax,rcx
  403e58:	add    rax,rax
  403e5b:	add    rax,rcx
  403e5e:	shl    rax,0x3
  403e62:	mov    rcx,rax
  403e65:	mov    rax,QWORD PTR [rbp-0x28]
  403e69:	add    rax,rcx
  403e6c:	movzx  eax,BYTE PTR [rax]
  403e6f:	cmp    dl,al
  403e71:	jne    403e19 <getc@plt+0x2a59>
  403e73:	movsx  rdx,WORD PTR [rbp-0x2]
  403e78:	mov    rax,rdx
  403e7b:	add    rax,rax
  403e7e:	add    rax,rdx
  403e81:	shl    rax,0x3
  403e85:	mov    rdx,rax
  403e88:	mov    rax,QWORD PTR [rbp-0x28]
  403e8c:	add    rax,rdx
  403e8f:	movzx  eax,BYTE PTR [rax]
  403e92:	test   al,al
  403e94:	je     403fe6 <getc@plt+0x2c26>
  403e9a:	movsx  rdx,WORD PTR [rbp-0x2]
  403e9f:	mov    rax,rdx
  403ea2:	add    rax,rax
  403ea5:	add    rax,rdx
  403ea8:	shl    rax,0x3
  403eac:	mov    rdx,rax
  403eaf:	mov    rax,QWORD PTR [rbp-0x28]
  403eb3:	add    rax,rdx
  403eb6:	mov    rax,QWORD PTR [rax+0x8]
  403eba:	test   rax,rax
  403ebd:	je     403f5e <getc@plt+0x2b9e>
  403ec3:	mov    rax,QWORD PTR [rbp-0x18]
  403ec7:	add    rax,0x2
  403ecb:	movzx  eax,BYTE PTR [rax]
  403ece:	test   al,al
  403ed0:	jne    403edd <getc@plt+0x2b1d>
  403ed2:	cmp    QWORD PTR [rbp-0x20],0x0
  403ed7:	je     403f5e <getc@plt+0x2b9e>
  403edd:	movsx  rdx,WORD PTR [rbp-0x2]
  403ee2:	mov    rax,rdx
  403ee5:	add    rax,rax
  403ee8:	add    rax,rdx
  403eeb:	shl    rax,0x3
  403eef:	mov    rdx,rax
  403ef2:	mov    rax,QWORD PTR [rbp-0x28]
  403ef6:	add    rax,rdx
  403ef9:	mov    rax,QWORD PTR [rax+0x8]
  403efd:	mov    rax,QWORD PTR [rax]
  403f00:	test   rax,rax
  403f03:	jne    404002 <getc@plt+0x2c42>
  403f09:	mov    rax,QWORD PTR [rbp-0x18]
  403f0d:	add    rax,0x2
  403f11:	movzx  eax,BYTE PTR [rax]
  403f14:	test   al,al
  403f16:	je     403f22 <getc@plt+0x2b62>
  403f18:	mov    rax,QWORD PTR [rbp-0x18]
  403f1c:	lea    rdx,[rax+0x2]
  403f20:	jmp    403f26 <getc@plt+0x2b66>
  403f22:	mov    rdx,QWORD PTR [rbp-0x20]
  403f26:	movsx  rcx,WORD PTR [rbp-0x2]
  403f2b:	mov    rax,rcx
  403f2e:	add    rax,rax
  403f31:	add    rax,rcx
  403f34:	shl    rax,0x3
  403f38:	mov    rcx,rax
  403f3b:	mov    rax,QWORD PTR [rbp-0x28]
  403f3f:	add    rax,rcx
  403f42:	mov    rax,QWORD PTR [rax+0x8]
  403f46:	mov    QWORD PTR [rax],rdx
  403f49:	mov    rax,QWORD PTR [rbp-0x18]
  403f4d:	add    rax,0x2
  403f51:	movzx  eax,BYTE PTR [rax]
  403f54:	test   al,al
  403f56:	sete   al
  403f59:	jmp    40401e <getc@plt+0x2c5e>
  403f5e:	movsx  rdx,WORD PTR [rbp-0x2]
  403f63:	mov    rax,rdx
  403f66:	add    rax,rax
  403f69:	add    rax,rdx
  403f6c:	shl    rax,0x3
  403f70:	mov    rdx,rax
  403f73:	mov    rax,QWORD PTR [rbp-0x28]
  403f77:	add    rax,rdx
  403f7a:	mov    rax,QWORD PTR [rax+0x10]
  403f7e:	test   rax,rax
  403f81:	je     403fe9 <getc@plt+0x2c29>
  403f83:	mov    rax,QWORD PTR [rbp-0x18]
  403f87:	add    rax,0x2
  403f8b:	movzx  eax,BYTE PTR [rax]
  403f8e:	test   al,al
  403f90:	jne    403fe9 <getc@plt+0x2c29>
  403f92:	movsx  rdx,WORD PTR [rbp-0x2]
  403f97:	mov    rax,rdx
  403f9a:	add    rax,rax
  403f9d:	add    rax,rdx
  403fa0:	shl    rax,0x3
  403fa4:	mov    rdx,rax
  403fa7:	mov    rax,QWORD PTR [rbp-0x28]
  403fab:	add    rax,rdx
  403fae:	mov    rax,QWORD PTR [rax+0x10]
  403fb2:	movzx  eax,BYTE PTR [rax]
  403fb5:	test   al,al
  403fb7:	jne    404005 <getc@plt+0x2c45>
  403fb9:	movsx  rdx,WORD PTR [rbp-0x2]
  403fbe:	mov    rax,rdx
  403fc1:	add    rax,rax
  403fc4:	add    rax,rdx
  403fc7:	shl    rax,0x3
  403fcb:	mov    rdx,rax
  403fce:	mov    rax,QWORD PTR [rbp-0x28]
  403fd2:	add    rax,rdx
  403fd5:	mov    rax,QWORD PTR [rax+0x10]
  403fd9:	mov    BYTE PTR [rax],0x1
  403fdc:	mov    eax,0x0
  403fe1:	jmp    40401e <getc@plt+0x2c5e>
  403fe3:	nop
  403fe4:	jmp    403fea <getc@plt+0x2c2a>
  403fe6:	nop
  403fe7:	jmp    403fea <getc@plt+0x2c2a>
  403fe9:	nop
  403fea:	mov    rax,QWORD PTR [rbp-0x18]
  403fee:	mov    rsi,rax
  403ff1:	lea    rdi,[rip+0x1a12]        # 405a0a <error@@Base+0x175e>
  403ff8:	mov    eax,0x0
  403ffd:	call   4042fd <error@@Base+0x51>
  404002:	nop
  404003:	jmp    404006 <getc@plt+0x2c46>
  404005:	nop
  404006:	mov    rax,QWORD PTR [rbp-0x18]
  40400a:	mov    rsi,rax
  40400d:	lea    rdi,[rip+0x1a05]        # 405a19 <error@@Base+0x176d>
  404014:	mov    eax,0x0
  404019:	call   4042fd <error@@Base+0x51>
  40401e:	leave  
  40401f:	ret    
  404020:	endbr64 
  404024:	push   rbp
  404025:	mov    rbp,rsp
  404028:	sub    rsp,0x30
  40402c:	mov    QWORD PTR [rbp-0x18],rdi
  404030:	mov    QWORD PTR [rbp-0x20],rsi
  404034:	mov    QWORD PTR [rbp-0x28],rdx
  404038:	mov    QWORD PTR [rbp-0x30],rcx
  40403c:	mov    WORD PTR [rbp-0x2],0x0
  404042:	mov    rax,QWORD PTR [rbp-0x18]
  404046:	mov    eax,DWORD PTR [rax]
  404048:	cmp    eax,0x1
  40404b:	jne    40406c <getc@plt+0x2cac>
  40404d:	mov    rax,0x4086d0
  404054:	movzx  eax,BYTE PTR [rax]
  404057:	test   al,al
  404059:	je     40406c <getc@plt+0x2cac>
  40405b:	mov    rax,QWORD PTR [rbp-0x28]
  40405f:	mov    rdi,rax
  404062:	mov    eax,0x0
  404067:	call   403d86 <getc@plt+0x29c6>
  40406c:	mov    WORD PTR [rbp-0x4],0x1
  404072:	jmp    4041cc <getc@plt+0x2e0c>
  404077:	movsx  rax,WORD PTR [rbp-0x4]
  40407c:	lea    rdx,[rax*8+0x0]
  404084:	mov    rax,QWORD PTR [rbp-0x20]
  404088:	add    rax,rdx
  40408b:	mov    rax,QWORD PTR [rax]
  40408e:	movzx  eax,BYTE PTR [rax]
  404091:	cmp    al,0x2d
  404093:	jne    404188 <getc@plt+0x2dc8>
  404099:	movsx  rax,WORD PTR [rbp-0x4]
  40409e:	lea    rdx,[rax*8+0x0]
  4040a6:	mov    rax,QWORD PTR [rbp-0x20]
  4040aa:	add    rax,rdx
  4040ad:	mov    rax,QWORD PTR [rax]
  4040b0:	inc    rax
  4040b3:	movzx  eax,BYTE PTR [rax]
  4040b6:	test   al,al
  4040b8:	je     404188 <getc@plt+0x2dc8>
  4040be:	movsx  rax,WORD PTR [rbp-0x4]
  4040c3:	lea    rdx,[rax*8+0x0]
  4040cb:	mov    rax,QWORD PTR [rbp-0x20]
  4040cf:	add    rax,rdx
  4040d2:	mov    rax,QWORD PTR [rax]
  4040d5:	mov    rdi,rax
  4040d8:	call   401280 <strlen@plt>
  4040dd:	mov    rdx,rax
  4040e0:	movsx  rax,WORD PTR [rbp-0x4]
  4040e5:	lea    rcx,[rax*8+0x0]
  4040ed:	mov    rax,QWORD PTR [rbp-0x20]
  4040f1:	add    rax,rcx
  4040f4:	mov    rax,QWORD PTR [rax]
  4040f7:	mov    rsi,rax
  4040fa:	lea    rdi,[rip+0x1929]        # 405a2a <error@@Base+0x177e>
  404101:	call   401220 <strncmp@plt>
  404106:	test   eax,eax
  404108:	jne    40411b <getc@plt+0x2d5b>
  40410a:	mov    rax,QWORD PTR [rbp-0x28]
  40410e:	mov    rdi,rax
  404111:	mov    eax,0x0
  404116:	call   403d86 <getc@plt+0x29c6>
  40411b:	movsx  eax,WORD PTR [rbp-0x4]
  40411f:	lea    edx,[rax+0x1]
  404122:	mov    rax,QWORD PTR [rbp-0x18]
  404126:	mov    eax,DWORD PTR [rax]
  404128:	cmp    edx,eax
  40412a:	jge    404148 <getc@plt+0x2d88>
  40412c:	movsx  rax,WORD PTR [rbp-0x4]
  404131:	inc    rax
  404134:	lea    rdx,[rax*8+0x0]
  40413c:	mov    rax,QWORD PTR [rbp-0x20]
  404140:	add    rax,rdx
  404143:	mov    rax,QWORD PTR [rax]
  404146:	jmp    40414d <getc@plt+0x2d8d>
  404148:	mov    eax,0x0
  40414d:	movsx  rdx,WORD PTR [rbp-0x4]
  404152:	lea    rcx,[rdx*8+0x0]
  40415a:	mov    rdx,QWORD PTR [rbp-0x20]
  40415e:	add    rdx,rcx
  404161:	mov    rcx,QWORD PTR [rdx]
  404164:	mov    rdx,QWORD PTR [rbp-0x30]
  404168:	mov    rsi,rax
  40416b:	mov    rdi,rcx
  40416e:	mov    eax,0x0
  404173:	call   403dee <getc@plt+0x2a2e>
  404178:	test   al,al
  40417a:	je     4041c2 <getc@plt+0x2e02>
  40417c:	movzx  eax,WORD PTR [rbp-0x4]
  404180:	inc    eax
  404182:	mov    WORD PTR [rbp-0x4],ax
  404186:	jmp    4041c2 <getc@plt+0x2e02>
  404188:	movsx  rax,WORD PTR [rbp-0x4]
  40418d:	lea    rdx,[rax*8+0x0]
  404195:	mov    rax,QWORD PTR [rbp-0x20]
  404199:	lea    rcx,[rdx+rax*1]
  40419d:	movzx  eax,WORD PTR [rbp-0x2]
  4041a1:	mov    edx,eax
  4041a3:	inc    edx
  4041a5:	mov    WORD PTR [rbp-0x2],dx
  4041a9:	movsx  rax,ax
  4041ad:	lea    rdx,[rax*8+0x0]
  4041b5:	mov    rax,QWORD PTR [rbp-0x20]
  4041b9:	add    rdx,rax
  4041bc:	mov    rax,QWORD PTR [rcx]
  4041bf:	mov    QWORD PTR [rdx],rax
  4041c2:	movzx  eax,WORD PTR [rbp-0x4]
  4041c6:	inc    eax
  4041c8:	mov    WORD PTR [rbp-0x4],ax
  4041cc:	movsx  edx,WORD PTR [rbp-0x4]
  4041d0:	mov    rax,QWORD PTR [rbp-0x18]
  4041d4:	mov    eax,DWORD PTR [rax]
  4041d6:	cmp    edx,eax
  4041d8:	jl     404077 <getc@plt+0x2cb7>
  4041de:	movsx  edx,WORD PTR [rbp-0x2]
  4041e2:	mov    rax,QWORD PTR [rbp-0x18]
  4041e6:	mov    DWORD PTR [rax],edx
  4041e8:	nop
  4041e9:	leave  
  4041ea:	ret    
  4041eb:	endbr64 
  4041ef:	push   rbp
  4041f0:	mov    rbp,rsp
  4041f3:	sub    rsp,0x20
  4041f7:	mov    QWORD PTR [rbp-0x8],rdi
  4041fb:	mov    QWORD PTR [rbp-0x10],rsi
  4041ff:	mov    QWORD PTR [rbp-0x18],rdx
  404203:	mov    QWORD PTR [rbp-0x20],rcx
  404207:	mov    rax,QWORD PTR [rbp-0x10]
  40420b:	mov    rax,QWORD PTR [rax]
  40420e:	mov    rdi,rax
  404211:	mov    eax,0x0
  404216:	call   403cc5 <getc@plt+0x2905>
  40421b:	mov    rdx,rax
  40421e:	mov    rax,0x161df60
  404225:	mov    QWORD PTR [rax],rdx
  404228:	mov    eax,0x0
  40422d:	call   403d59 <getc@plt+0x2999>
  404232:	mov    rcx,QWORD PTR [rbp-0x20]
  404236:	mov    rdx,QWORD PTR [rbp-0x18]
  40423a:	mov    rsi,QWORD PTR [rbp-0x10]
  40423e:	mov    rax,QWORD PTR [rbp-0x8]
  404242:	mov    rdi,rax
  404245:	mov    eax,0x0
  40424a:	call   404020 <getc@plt+0x2c60>
  40424f:	nop
  404250:	leave  
  404251:	ret    
  404252:	endbr64 
  404256:	push   rbp
  404257:	mov    rbp,rsp
  40425a:	sub    rsp,0x10
  40425e:	mov    DWORD PTR [rbp-0x4],edi
  404261:	mov    rax,0x161df68
  404268:	mov    rax,QWORD PTR [rax]
  40426b:	test   rax,rax
  40426e:	je     404281 <getc@plt+0x2ec1>
  404270:	mov    rax,0x161df68
  404277:	mov    rdx,QWORD PTR [rax]
  40427a:	mov    eax,0x0
  40427f:	call   rdx
  404281:	mov    eax,0x0
  404286:	call   403c66 <getc@plt+0x28a6>
  40428b:	mov    eax,DWORD PTR [rbp-0x4]
  40428e:	mov    edi,eax
  404290:	call   401380 <exit@plt>
  404295:	endbr64 
  404299:	push   rbp
  40429a:	mov    rbp,rsp
  40429d:	mov    edi,0x0
  4042a2:	mov    eax,0x0
  4042a7:	call   404252 <getc@plt+0x2e92>

00000000004042ac <error@@Base>:
  4042ac:	endbr64 
  4042b0:	push   rbp
  4042b1:	mov    rbp,rsp
  4042b4:	sub    rsp,0x10
  4042b8:	mov    QWORD PTR [rbp-0x8],rdi
  4042bc:	mov    rax,0x161df60
  4042c3:	mov    rdx,QWORD PTR [rax]
  4042c6:	mov    rax,QWORD PTR [rip+0x3d2b]        # 407ff8 <error@@Base+0x3d4c>
  4042cd:	mov    rax,QWORD PTR [rax]
  4042d0:	mov    rcx,QWORD PTR [rbp-0x8]
  4042d4:	lea    rsi,[rip+0x1755]        # 405a30 <error@@Base+0x1784>
  4042db:	mov    rdi,rax
  4042de:	mov    eax,0x0
  4042e3:	call   401310 <fprintf@plt>
  4042e8:	mov    rax,0x4086d4
  4042ef:	mov    eax,DWORD PTR [rax]
  4042f1:	mov    edi,eax
  4042f3:	mov    eax,0x0
  4042f8:	call   404252 <getc@plt+0x2e92>
  4042fd:	endbr64 
  404301:	push   rbp
  404302:	mov    rbp,rsp
  404305:	sub    rsp,0x10
  404309:	mov    QWORD PTR [rbp-0x8],rdi
  40430d:	mov    QWORD PTR [rbp-0x10],rsi
  404311:	mov    rax,0x161df60
  404318:	mov    rdx,QWORD PTR [rax]
  40431b:	mov    rax,QWORD PTR [rip+0x3cd6]        # 407ff8 <error@@Base+0x3d4c>
  404322:	mov    rax,QWORD PTR [rax]
  404325:	mov    rsi,QWORD PTR [rbp-0x10]
  404329:	mov    rcx,QWORD PTR [rbp-0x8]
  40432d:	mov    r8,rsi
  404330:	lea    rsi,[rip+0x1701]        # 405a38 <error@@Base+0x178c>
  404337:	mov    rdi,rax
  40433a:	mov    eax,0x0
  40433f:	call   401310 <fprintf@plt>
  404344:	mov    rax,0x4086d4
  40434b:	mov    eax,DWORD PTR [rax]
  40434d:	mov    edi,eax
  40434f:	mov    eax,0x0
  404354:	call   404252 <getc@plt+0x2e92>
  404359:	endbr64 
  40435d:	push   rbp
  40435e:	mov    rbp,rsp
  404361:	sub    rsp,0x10
  404365:	mov    QWORD PTR [rbp-0x8],rdi
  404369:	mov    QWORD PTR [rbp-0x10],rsi
  40436d:	mov    rax,0x161df60
  404374:	mov    rdx,QWORD PTR [rax]
  404377:	mov    rax,QWORD PTR [rip+0x3c7a]        # 407ff8 <error@@Base+0x3d4c>
  40437e:	mov    rax,QWORD PTR [rax]
  404381:	mov    rsi,QWORD PTR [rbp-0x10]
  404385:	mov    rcx,QWORD PTR [rbp-0x8]
  404389:	mov    r8,rsi
  40438c:	lea    rsi,[rip+0x16a5]        # 405a38 <error@@Base+0x178c>
  404393:	mov    rdi,rax
  404396:	mov    eax,0x0
  40439b:	call   401310 <fprintf@plt>
  4043a0:	nop
  4043a1:	leave  
  4043a2:	ret    
  4043a3:	endbr64 
  4043a7:	push   rbp
  4043a8:	mov    rbp,rsp
  4043ab:	mov    QWORD PTR [rbp-0x8],rdi
  4043af:	mov    rax,QWORD PTR [rbp-0x8]
  4043b3:	mov    QWORD PTR [rax+0x8],0x0
  4043bb:	mov    rax,QWORD PTR [rbp-0x8]
  4043bf:	mov    rdx,QWORD PTR [rax+0x8]
  4043c3:	mov    rax,QWORD PTR [rbp-0x8]
  4043c7:	mov    QWORD PTR [rax],rdx
  4043ca:	mov    rax,QWORD PTR [rbp-0x8]
  4043ce:	mov    QWORD PTR [rax+0x10],0x0
  4043d6:	mov    rax,QWORD PTR [rbp-0x8]
  4043da:	mov    QWORD PTR [rax+0x18],0x0
  4043e2:	nop
  4043e3:	pop    rbp
  4043e4:	ret    
  4043e5:	endbr64 
  4043e9:	push   rbp
  4043ea:	mov    rbp,rsp
  4043ed:	sub    rsp,0x10
  4043f1:	mov    QWORD PTR [rbp-0x8],rdi
  4043f5:	mov    rax,QWORD PTR [rbp-0x8]
  4043f9:	mov    rax,QWORD PTR [rax+0x10]
  4043fd:	test   rax,rax
  404400:	je     40441e <error@@Base+0x172>
  404402:	mov    rax,QWORD PTR [rbp-0x8]
  404406:	mov    rax,QWORD PTR [rax+0x10]
  40440a:	mov    rdi,rax
  40440d:	call   401200 <free@plt>
  404412:	mov    rax,QWORD PTR [rbp-0x8]
  404416:	mov    QWORD PTR [rax+0x10],0x0
  40441e:	nop
  40441f:	leave  
  404420:	ret    
  404421:	endbr64 
  404425:	push   rbp
  404426:	mov    rbp,rsp
  404429:	sub    rsp,0x20
  40442d:	mov    QWORD PTR [rbp-0x8],rdi
  404431:	mov    QWORD PTR [rbp-0x10],rsi
  404435:	mov    QWORD PTR [rbp-0x18],rdx
  404439:	mov    QWORD PTR [rbp-0x20],rcx
  40443d:	mov    rax,QWORD PTR [rbp-0x18]
  404441:	mov    rdx,QWORD PTR [rbp-0x10]
  404445:	mov    QWORD PTR [rax],rdx
  404448:	mov    rax,QWORD PTR [rbp-0x18]
  40444c:	mov    rdx,QWORD PTR [rbp-0x20]
  404450:	mov    QWORD PTR [rax+0x8],rdx
  404454:	cmp    QWORD PTR [rbp-0x10],0x0
  404459:	je     404469 <error@@Base+0x1bd>
  40445b:	mov    rax,QWORD PTR [rbp-0x10]
  40445f:	mov    rdx,QWORD PTR [rbp-0x18]
  404463:	mov    QWORD PTR [rax+0x8],rdx
  404467:	jmp    404474 <error@@Base+0x1c8>
  404469:	mov    rax,QWORD PTR [rbp-0x8]
  40446d:	mov    rdx,QWORD PTR [rbp-0x18]
  404471:	mov    QWORD PTR [rax],rdx
  404474:	cmp    QWORD PTR [rbp-0x20],0x0
  404479:	je     404488 <error@@Base+0x1dc>
  40447b:	mov    rax,QWORD PTR [rbp-0x20]
  40447f:	mov    rdx,QWORD PTR [rbp-0x18]
  404483:	mov    QWORD PTR [rax],rdx
  404486:	jmp    404494 <error@@Base+0x1e8>
  404488:	mov    rax,QWORD PTR [rbp-0x8]
  40448c:	mov    rdx,QWORD PTR [rbp-0x18]
  404490:	mov    QWORD PTR [rax+0x8],rdx
  404494:	mov    rax,QWORD PTR [rbp-0x8]
  404498:	mov    rdi,rax
  40449b:	mov    eax,0x0
  4044a0:	call   4043e5 <error@@Base+0x139>
  4044a5:	mov    rax,QWORD PTR [rbp-0x8]
  4044a9:	mov    rax,QWORD PTR [rax+0x18]
  4044ad:	lea    rdx,[rax+0x1]
  4044b1:	mov    rax,QWORD PTR [rbp-0x8]
  4044b5:	mov    QWORD PTR [rax+0x18],rdx
  4044b9:	nop
  4044ba:	leave  
  4044bb:	ret    
  4044bc:	endbr64 
  4044c0:	push   rbp
  4044c1:	mov    rbp,rsp
  4044c4:	sub    rsp,0x10
  4044c8:	mov    QWORD PTR [rbp-0x8],rdi
  4044cc:	mov    QWORD PTR [rbp-0x10],rsi
  4044d0:	mov    rax,QWORD PTR [rbp-0x8]
  4044d4:	mov    rcx,QWORD PTR [rax]
  4044d7:	mov    rdx,QWORD PTR [rbp-0x10]
  4044db:	mov    rax,QWORD PTR [rbp-0x8]
  4044df:	mov    esi,0x0
  4044e4:	mov    rdi,rax
  4044e7:	mov    eax,0x0
  4044ec:	call   404421 <error@@Base+0x175>
  4044f1:	nop
  4044f2:	leave  
  4044f3:	ret    
  4044f4:	endbr64 
  4044f8:	push   rbp
  4044f9:	mov    rbp,rsp
  4044fc:	sub    rsp,0x10
  404500:	mov    QWORD PTR [rbp-0x8],rdi
  404504:	mov    QWORD PTR [rbp-0x10],rsi
  404508:	mov    rax,QWORD PTR [rbp-0x8]
  40450c:	mov    rsi,QWORD PTR [rax+0x8]
  404510:	mov    rdx,QWORD PTR [rbp-0x10]
  404514:	mov    rax,QWORD PTR [rbp-0x8]
  404518:	mov    ecx,0x0
  40451d:	mov    rdi,rax
  404520:	mov    eax,0x0
  404525:	call   404421 <error@@Base+0x175>
  40452a:	nop
  40452b:	leave  
  40452c:	ret    
  40452d:	endbr64 
  404531:	push   rbp
  404532:	mov    rbp,rsp
  404535:	sub    rsp,0x20
  404539:	mov    QWORD PTR [rbp-0x8],rdi
  40453d:	mov    QWORD PTR [rbp-0x10],rsi
  404541:	mov    QWORD PTR [rbp-0x18],rdx
  404545:	mov    rax,QWORD PTR [rbp-0x18]
  404549:	mov    rsi,QWORD PTR [rax]
  40454c:	mov    rcx,QWORD PTR [rbp-0x18]
  404550:	mov    rdx,QWORD PTR [rbp-0x10]
  404554:	mov    rax,QWORD PTR [rbp-0x8]
  404558:	mov    rdi,rax
  40455b:	mov    eax,0x0
  404560:	call   404421 <error@@Base+0x175>
  404565:	nop
  404566:	leave  
  404567:	ret    
  404568:	endbr64 
  40456c:	push   rbp
  40456d:	mov    rbp,rsp
  404570:	sub    rsp,0x20
  404574:	mov    QWORD PTR [rbp-0x8],rdi
  404578:	mov    QWORD PTR [rbp-0x10],rsi
  40457c:	mov    QWORD PTR [rbp-0x18],rdx
  404580:	mov    rax,QWORD PTR [rbp-0x10]
  404584:	mov    rcx,QWORD PTR [rax+0x8]
  404588:	mov    rdx,QWORD PTR [rbp-0x18]
  40458c:	mov    rsi,QWORD PTR [rbp-0x10]
  404590:	mov    rax,QWORD PTR [rbp-0x8]
  404594:	mov    rdi,rax
  404597:	mov    eax,0x0
  40459c:	call   404421 <error@@Base+0x175>
  4045a1:	nop
  4045a2:	leave  
  4045a3:	ret    
  4045a4:	endbr64 
  4045a8:	push   rbp
  4045a9:	mov    rbp,rsp
  4045ac:	sub    rsp,0x10
  4045b0:	mov    QWORD PTR [rbp-0x8],rdi
  4045b4:	mov    QWORD PTR [rbp-0x10],rsi
  4045b8:	mov    rax,QWORD PTR [rbp-0x10]
  4045bc:	mov    rax,QWORD PTR [rax]
  4045bf:	test   rax,rax
  4045c2:	je     4045d9 <error@@Base+0x32d>
  4045c4:	mov    rax,QWORD PTR [rbp-0x10]
  4045c8:	mov    rax,QWORD PTR [rax]
  4045cb:	mov    rdx,QWORD PTR [rbp-0x10]
  4045cf:	mov    rdx,QWORD PTR [rdx+0x8]
  4045d3:	mov    QWORD PTR [rax+0x8],rdx
  4045d7:	jmp    4045e8 <error@@Base+0x33c>
  4045d9:	mov    rax,QWORD PTR [rbp-0x10]
  4045dd:	mov    rdx,QWORD PTR [rax+0x8]
  4045e1:	mov    rax,QWORD PTR [rbp-0x8]
  4045e5:	mov    QWORD PTR [rax],rdx
  4045e8:	mov    rax,QWORD PTR [rbp-0x10]
  4045ec:	mov    rax,QWORD PTR [rax+0x8]
  4045f0:	test   rax,rax
  4045f3:	je     404609 <error@@Base+0x35d>
  4045f5:	mov    rax,QWORD PTR [rbp-0x10]
  4045f9:	mov    rax,QWORD PTR [rax+0x8]
  4045fd:	mov    rdx,QWORD PTR [rbp-0x10]
  404601:	mov    rdx,QWORD PTR [rdx]
  404604:	mov    QWORD PTR [rax],rdx
  404607:	jmp    404618 <error@@Base+0x36c>
  404609:	mov    rax,QWORD PTR [rbp-0x10]
  40460d:	mov    rdx,QWORD PTR [rax]
  404610:	mov    rax,QWORD PTR [rbp-0x8]
  404614:	mov    QWORD PTR [rax+0x8],rdx
  404618:	mov    rax,QWORD PTR [rbp-0x10]
  40461c:	mov    QWORD PTR [rax+0x8],0x0
  404624:	mov    rax,QWORD PTR [rbp-0x10]
  404628:	mov    rdx,QWORD PTR [rax+0x8]
  40462c:	mov    rax,QWORD PTR [rbp-0x10]
  404630:	mov    QWORD PTR [rax],rdx
