
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  41baaa:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41baaf:	jmp    41c33c <xmlStrEqual@plt+0x1835c>
  41bab4:	mov    edi,0x6
  41bab9:	call   41a138 <xmlStrEqual@plt+0x16158>
  41babe:	test   eax,eax
  41bac0:	je     41baea <xmlStrEqual@plt+0x17b0a>
  41bac2:	mov    rax,QWORD PTR [rbp-0xa0]
  41bac9:	mov    rdi,rax
  41bacc:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bad1:	mov    rdx,rax
  41bad4:	lea    rsi,[rip+0x4df3d]        # 469a18 <xmlStrEqual@plt+0x65a38>
  41badb:	mov    edi,0x6
  41bae0:	mov    eax,0x0
  41bae5:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41baea:	mov    rax,QWORD PTR [rbp-0xd8]
  41baf1:	mov    rax,QWORD PTR [rax+0x10]
  41baf5:	mov    QWORD PTR [rbp-0x118],rax
  41bafc:	jmp    41bb70 <xmlStrEqual@plt+0x17b90>
  41bafe:	mov    rax,QWORD PTR [rbp-0x118]
  41bb05:	mov    rdi,rax
  41bb08:	call   4039c0 <strlen@plt>
  41bb0d:	mov    rdx,rax
  41bb10:	mov    rax,QWORD PTR [rbp-0xd8]
  41bb17:	mov    rcx,QWORD PTR [rax+0x10]
  41bb1b:	mov    rax,QWORD PTR [rbp-0x118]
  41bb22:	mov    rsi,rcx
  41bb25:	mov    rdi,rax
  41bb28:	call   403a00 <strncmp@plt>
  41bb2d:	test   eax,eax
  41bb2f:	je     41bb70 <xmlStrEqual@plt+0x17b90>
  41bb31:	mov    edi,0x5
  41bb36:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bb3b:	test   eax,eax
  41bb3d:	je     41c33f <xmlStrEqual@plt+0x1835f>
  41bb43:	mov    rax,QWORD PTR [rbp-0xa0]
  41bb4a:	mov    rdi,rax
  41bb4d:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bb52:	mov    rdx,rax
  41bb55:	lea    rsi,[rip+0x4deec]        # 469a48 <xmlStrEqual@plt+0x65a68>
  41bb5c:	mov    edi,0x5
  41bb61:	mov    eax,0x0
  41bb66:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bb6b:	jmp    41c33f <xmlStrEqual@plt+0x1835f>
  41bb70:	mov    rax,QWORD PTR [rbp-0xd8]
  41bb77:	movzx  eax,BYTE PTR [rax+0x9]
  41bb7b:	cmp    al,0x1
  41bb7d:	jne    41bc17 <xmlStrEqual@plt+0x17c37>
  41bb83:	mov    rax,QWORD PTR [rbp-0x108]
  41bb8a:	mov    rdi,rax
  41bb8d:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41bb92:	mov    rdi,rax
  41bb95:	call   436e2e <xmlStrEqual@plt+0x32e4e>
  41bb9a:	mov    rbx,rax
  41bb9d:	mov    rax,QWORD PTR [rbp-0xd8]
  41bba4:	mov    rax,QWORD PTR [rax]
  41bba7:	mov    rdi,rax
  41bbaa:	call   436e2e <xmlStrEqual@plt+0x32e4e>
  41bbaf:	mov    rsi,rbx
  41bbb2:	mov    rdi,rax
  41bbb5:	call   450ff3 <xmlStrEqual@plt+0x4d013>
  41bbba:	test   eax,eax
  41bbbc:	jne    41bca4 <xmlStrEqual@plt+0x17cc4>
  41bbc2:	mov    edi,0x5
  41bbc7:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bbcc:	test   eax,eax
  41bbce:	je     41bbf8 <xmlStrEqual@plt+0x17c18>
  41bbd0:	mov    rax,QWORD PTR [rbp-0xa0]
  41bbd7:	mov    rdi,rax
  41bbda:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bbdf:	mov    rdx,rax
  41bbe2:	lea    rsi,[rip+0x4dea7]        # 469a90 <xmlStrEqual@plt+0x65ab0>
  41bbe9:	mov    edi,0x5
  41bbee:	mov    eax,0x0
  41bbf3:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bbf8:	mov    rax,QWORD PTR [rbp-0x108]
  41bbff:	mov    rdi,rax
  41bc02:	call   43eada <xmlStrEqual@plt+0x3aafa>
  41bc07:	mov    QWORD PTR [rbp-0x108],0x0
  41bc12:	jmp    41bedc <xmlStrEqual@plt+0x17efc>
  41bc17:	mov    rax,QWORD PTR [rbp-0xd8]
  41bc1e:	mov    rax,QWORD PTR [rax]
  41bc21:	mov    rdx,QWORD PTR [rbp-0xa0]
  41bc28:	mov    rsi,rdx
  41bc2b:	mov    rdi,rax
  41bc2e:	call   43681b <xmlStrEqual@plt+0x3283b>
  41bc33:	test   eax,eax
  41bc35:	je     41bca4 <xmlStrEqual@plt+0x17cc4>
  41bc37:	mov    edi,0x5
  41bc3c:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bc41:	test   eax,eax
  41bc43:	je     41bc85 <xmlStrEqual@plt+0x17ca5>
  41bc45:	mov    rax,QWORD PTR [rbp-0xd8]
  41bc4c:	mov    rax,QWORD PTR [rax]
  41bc4f:	mov    rdi,rax
  41bc52:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bc57:	mov    rbx,rax
  41bc5a:	mov    rax,QWORD PTR [rbp-0xa0]
  41bc61:	mov    rdi,rax
  41bc64:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bc69:	mov    rcx,rbx
  41bc6c:	mov    rdx,rax
  41bc6f:	lea    rsi,[rip+0x4de5a]        # 469ad0 <xmlStrEqual@plt+0x65af0>
  41bc76:	mov    edi,0x5
  41bc7b:	mov    eax,0x0
  41bc80:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bc85:	mov    rax,QWORD PTR [rbp-0x108]
  41bc8c:	mov    rdi,rax
  41bc8f:	call   43eada <xmlStrEqual@plt+0x3aafa>
  41bc94:	mov    QWORD PTR [rbp-0x108],0x0
  41bc9f:	jmp    41bedc <xmlStrEqual@plt+0x17efc>
  41bca4:	mov    rax,QWORD PTR [rbp-0x148]
  41bcab:	mov    rax,QWORD PTR [rax+0x20]
  41bcaf:	mov    rdx,QWORD PTR [rbp-0xa0]
  41bcb6:	mov    rsi,rdx
  41bcb9:	mov    rdi,rax
  41bcbc:	call   449b6f <xmlStrEqual@plt+0x45b8f>
  41bcc1:	mov    QWORD PTR [rbp-0xe8],rax
  41bcc8:	cmp    QWORD PTR [rbp-0xe8],0x0
  41bcd0:	je     41bdec <xmlStrEqual@plt+0x17e0c>
  41bcd6:	mov    rax,QWORD PTR [rbp-0xe8]
  41bcdd:	mov    rax,QWORD PTR [rax]
  41bce0:	mov    rdx,QWORD PTR [rbp-0x108]
  41bce7:	mov    rsi,rdx
  41bcea:	mov    rdi,rax
  41bced:	call   43eb26 <xmlStrEqual@plt+0x3ab46>
  41bcf2:	test   eax,eax
  41bcf4:	je     41bdb2 <xmlStrEqual@plt+0x17dd2>
  41bcfa:	mov    rax,QWORD PTR [rbp-0xd8]
  41bd01:	movzx  eax,BYTE PTR [rax+0x18]
  41bd05:	test   al,al
  41bd07:	jne    41bd68 <xmlStrEqual@plt+0x17d88>
  41bd09:	mov    edi,0x7
  41bd0e:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bd13:	test   eax,eax
  41bd15:	je     41bd3f <xmlStrEqual@plt+0x17d5f>
  41bd17:	mov    rax,QWORD PTR [rbp-0xa0]
  41bd1e:	mov    rdi,rax
  41bd21:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bd26:	mov    rdx,rax
  41bd29:	lea    rsi,[rip+0x4ddf8]        # 469b28 <xmlStrEqual@plt+0x65b48>
  41bd30:	mov    edi,0x7
  41bd35:	mov    eax,0x0
  41bd3a:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bd3f:	mov    rax,QWORD PTR [rbp-0x108]
  41bd46:	mov    rdi,rax
  41bd49:	call   41a006 <xmlStrEqual@plt+0x16026>
  41bd4e:	mov    rdx,rax
  41bd51:	mov    rax,QWORD PTR [rbp-0xe8]
  41bd58:	mov    rax,QWORD PTR [rax]
  41bd5b:	mov    rsi,rdx
  41bd5e:	mov    rdi,rax
  41bd61:	call   43f408 <xmlStrEqual@plt+0x3b428>
  41bd66:	jmp    41bd9e <xmlStrEqual@plt+0x17dbe>
  41bd68:	mov    edi,0x3
  41bd6d:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bd72:	test   eax,eax
  41bd74:	je     41bd9e <xmlStrEqual@plt+0x17dbe>
  41bd76:	mov    rax,QWORD PTR [rbp-0xa0]
  41bd7d:	mov    rdi,rax
  41bd80:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41bd85:	mov    rdx,rax
  41bd88:	lea    rsi,[rip+0x4ddc9]        # 469b58 <xmlStrEqual@plt+0x65b78>
  41bd8f:	mov    edi,0x3
  41bd94:	mov    eax,0x0
  41bd99:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bd9e:	mov    rax,QWORD PTR [rbp-0x148]
  41bda5:	mov    esi,0x7
  41bdaa:	mov    rdi,rax
  41bdad:	call   41d01b <xmlStrEqual@plt+0x1903b>
  41bdb2:	mov    rax,QWORD PTR [rbp-0xd0]
  41bdb9:	movzx  eax,BYTE PTR [rax]
  41bdbc:	shr    al,0x3
  41bdbf:	and    eax,0x1
  41bdc2:	mov    edx,eax
  41bdc4:	mov    rax,QWORD PTR [rbp-0xe8]
  41bdcb:	mov    BYTE PTR [rax+0x8],dl
  41bdce:	mov    rdx,QWORD PTR [rbp-0xe8]
  41bdd5:	mov    rax,QWORD PTR [rbp-0x148]
  41bddc:	mov    rsi,rdx
  41bddf:	mov    rdi,rax
  41bde2:	call   41a6dc <xmlStrEqual@plt+0x166fc>
  41bde7:	jmp    41be86 <xmlStrEqual@plt+0x17ea6>
  41bdec:	mov    edi,0x10
  41bdf1:	call   44d621 <xmlStrEqual@plt+0x49641>
  41bdf6:	mov    QWORD PTR [rbp-0xe0],rax
  41bdfd:	mov    rax,QWORD PTR [rbp-0xe0]
  41be04:	mov    rdx,QWORD PTR [rbp-0x108]
  41be0b:	mov    QWORD PTR [rax],rdx
  41be0e:	mov    rax,QWORD PTR [rbp-0x108]
  41be15:	mov    rdi,rax
  41be18:	call   419ff8 <xmlStrEqual@plt+0x16018>
  41be1d:	mov    rcx,rax
  41be20:	mov    rax,QWORD PTR [rbp-0x148]
  41be27:	mov    rax,QWORD PTR [rax+0x20]
  41be2b:	mov    rdx,QWORD PTR [rbp-0xe0]
  41be32:	mov    rsi,rcx
  41be35:	mov    rdi,rax
  41be38:	call   44955c <xmlStrEqual@plt+0x4557c>
  41be3d:	mov    rdx,QWORD PTR [rbp-0xe0]
  41be44:	mov    rax,QWORD PTR [rbp-0x148]
  41be4b:	mov    rsi,rdx
  41be4e:	mov    rdi,rax
  41be51:	call   41a62b <xmlStrEqual@plt+0x1664b>
  41be56:	mov    rax,QWORD PTR [rbp-0xd0]
  41be5d:	movzx  eax,BYTE PTR [rax]
  41be60:	shr    al,0x3
  41be63:	and    eax,0x1
  41be66:	mov    edx,eax
  41be68:	mov    rax,QWORD PTR [rbp-0xe0]
  41be6f:	mov    BYTE PTR [rax+0x8],dl
  41be72:	mov    rax,QWORD PTR [rbp-0x148]
  41be79:	mov    esi,0x7
  41be7e:	mov    rdi,rax
  41be81:	call   41d01b <xmlStrEqual@plt+0x1903b>
  41be86:	cmp    QWORD PTR [rbp-0x110],0x0
  41be8e:	je     41beb8 <xmlStrEqual@plt+0x17ed8>
  41be90:	mov    rcx,QWORD PTR [rbp-0x108]
  41be97:	mov    rax,QWORD PTR [rbp-0x110]
  41be9e:	mov    edx,0x0
  41bea3:	mov    rsi,rcx
  41bea6:	mov    rdi,rax
  41bea9:	call   433b87 <xmlStrEqual@plt+0x2fba7>
  41beae:	mov    DWORD PTR [rbp-0x130],0x1
  41beb8:	cmp    QWORD PTR [rbp-0xe8],0x0
  41bec0:	je     41bedc <xmlStrEqual@plt+0x17efc>
  41bec2:	mov    rax,QWORD PTR [rbp-0x108]
  41bec9:	mov    rdi,rax
  41becc:	call   43eada <xmlStrEqual@plt+0x3aafa>
  41bed1:	mov    QWORD PTR [rbp-0x108],0x0
  41bedc:	inc    DWORD PTR [rbp-0x134]
  41bee2:	mov    rax,QWORD PTR [rbp-0xd0]
  41bee9:	movzx  eax,BYTE PTR [rax+0x3]
  41beed:	movzx  eax,al
  41bef0:	cmp    DWORD PTR [rbp-0x134],eax
  41bef6:	jl     41b801 <xmlStrEqual@plt+0x17821>
  41befc:	mov    rax,QWORD PTR [rbp-0xd0]
  41bf03:	movzx  eax,BYTE PTR [rax]
  41bf06:	and    eax,0x2
  41bf09:	test   al,al
  41bf0b:	je     41bf81 <xmlStrEqual@plt+0x17fa1>
  41bf0d:	lea    rdx,[rbp-0x128]
  41bf14:	lea    rcx,[rbp-0x40]
  41bf18:	lea    rax,[rbp-0x80]
  41bf1c:	mov    rsi,rcx
  41bf1f:	mov    rdi,rax
  41bf22:	call   433825 <xmlStrEqual@plt+0x2f845>
  41bf27:	mov    edi,0x5
  41bf2c:	call   41a138 <xmlStrEqual@plt+0x16158>
  41bf31:	test   eax,eax
  41bf33:	je     41bf5a <xmlStrEqual@plt+0x17f7a>
  41bf35:	lea    rax,[rbp-0x40]
  41bf39:	mov    rdi,rax
  41bf3c:	call   456c4a <xmlStrEqual@plt+0x52c6a>
  41bf41:	mov    rdx,rax
  41bf44:	lea    rsi,[rip+0x4dc2b]        # 469b76 <xmlStrEqual@plt+0x65b96>
  41bf4b:	mov    edi,0x5
  41bf50:	mov    eax,0x0
  41bf55:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41bf5a:	cmp    QWORD PTR [rbp-0x110],0x0
  41bf62:	je     41bf81 <xmlStrEqual@plt+0x17fa1>
  41bf64:	lea    rdx,[rbp-0x128]
  41bf6b:	lea    rcx,[rbp-0x40]
  41bf6f:	mov    rax,QWORD PTR [rbp-0x110]
  41bf76:	mov    rsi,rcx
  41bf79:	mov    rdi,rax
  41bf7c:	call   434311 <xmlStrEqual@plt+0x30331>
  41bf81:	cmp    QWORD PTR [rbp-0x110],0x0
  41bf89:	jne    41bf95 <xmlStrEqual@plt+0x17fb5>
  41bf8b:	mov    eax,0x1
  41bf90:	jmp    41c373 <xmlStrEqual@plt+0x18393>
  41bf95:	cmp    QWORD PTR [rbp-0x118],0x0
  41bf9d:	je     41c342 <xmlStrEqual@plt+0x18362>
  41bfa3:	cmp    DWORD PTR [rbp-0x130],0x0
  41bfaa:	je     41c342 <xmlStrEqual@plt+0x18362>
  41bfb0:	mov    rax,QWORD PTR [rbp-0x110]
  41bfb7:	mov    rdi,rax
  41bfba:	call   41a0de <xmlStrEqual@plt+0x160fe>
  41bfbf:	mov    QWORD PTR [rbp-0xc8],rax
  41bfc6:	mov    rax,QWORD PTR [rbp-0xd0]
  41bfcd:	mov    rdx,QWORD PTR [rax+0x4]
  41bfd1:	mov    rax,QWORD PTR [rbp-0xc8]
  41bfd8:	mov    QWORD PTR [rax+0x4],rdx
  41bfdc:	mov    rax,QWORD PTR [rbp-0xd0]
  41bfe3:	movzx  eax,BYTE PTR [rax]
  41bfe6:	shr    al,1
  41bfe8:	and    eax,0x1
  41bfeb:	mov    rdx,QWORD PTR [rbp-0xc8]
  41bff2:	and    eax,0x1
  41bff5:	lea    ecx,[rax*8+0x0]
  41bffc:	movzx  eax,BYTE PTR [rdx]
  41bfff:	and    eax,0xfffffff7
  41c002:	or     eax,ecx
  41c004:	mov    BYTE PTR [rdx],al
  41c006:	cmp    QWORD PTR [rbp-0x158],0x0
  41c00e:	jne    41c03a <xmlStrEqual@plt+0x1805a>
  41c010:	mov    rax,QWORD PTR [rbp-0xd0]
  41c017:	movzx  eax,BYTE PTR [rax]
  41c01a:	and    eax,0x1
  41c01d:	mov    edx,eax
  41c01f:	mov    rax,QWORD PTR [rbp-0xc8]
  41c026:	and    edx,0x1
  41c029:	lea    ecx,[rdx*4+0x0]
  41c030:	movzx  edx,BYTE PTR [rax]
  41c033:	and    edx,0xfffffffb
  41c036:	or     edx,ecx
  41c038:	mov    BYTE PTR [rax],dl
  41c03a:	mov    rax,QWORD PTR [rbp-0xc8]
  41c041:	add    rax,0xc
  41c045:	mov    QWORD PTR [rbp-0x98],rax
  41c04c:	mov    rcx,QWORD PTR [rbp-0x118]
  41c053:	mov    edx,DWORD PTR [rbp-0x12c]
  41c059:	mov    rsi,QWORD PTR [rbp-0x98]
  41c060:	mov    rax,QWORD PTR [rbp-0x110]
  41c067:	mov    rdi,rax
  41c06a:	call   434e16 <xmlStrEqual@plt+0x30e36>
  41c06f:	mov    rax,QWORD PTR [rbp-0xd0]
  41c076:	movzx  eax,BYTE PTR [rax]
  41c079:	and    eax,0x2
  41c07c:	test   al,al
  41c07e:	je     41c276 <xmlStrEqual@plt+0x18296>
  41c084:	mov    rax,QWORD PTR [rbp-0x148]
  41c08b:	mov    rax,QWORD PTR [rax+0x40]
  41c08f:	test   rax,rax
  41c092:	je     41c276 <xmlStrEqual@plt+0x18296>
  41c098:	mov    rax,QWORD PTR [rbp-0x100]
  41c09f:	add    rax,0x20
  41c0a3:	mov    rdi,rax
  41c0a6:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41c0ab:	mov    rdx,rax
  41c0ae:	mov    rax,QWORD PTR [rbp-0x148]
  41c0b5:	mov    rax,QWORD PTR [rax+0x38]
  41c0b9:	mov    rsi,rdx
  41c0bc:	mov    rdi,rax
  41c0bf:	call   455522 <xmlStrEqual@plt+0x51542>
  41c0c4:	mov    QWORD PTR [rbp-0xc0],rax
  41c0cb:	cmp    QWORD PTR [rbp-0xc0],0x0
  41c0d3:	jne    41c118 <xmlStrEqual@plt+0x18138>
  41c0d5:	mov    edi,0x5
  41c0da:	call   41a138 <xmlStrEqual@plt+0x16158>
  41c0df:	test   eax,eax
  41c0e1:	je     41c345 <xmlStrEqual@plt+0x18365>
  41c0e7:	mov    rax,QWORD PTR [rbp-0x100]
  41c0ee:	add    rax,0x20
  41c0f2:	mov    rdi,rax
  41c0f5:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41c0fa:	mov    rdx,rax
  41c0fd:	lea    rsi,[rip+0x4da84]        # 469b88 <xmlStrEqual@plt+0x65ba8>
  41c104:	mov    edi,0x5
  41c109:	mov    eax,0x0
  41c10e:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41c113:	jmp    41c345 <xmlStrEqual@plt+0x18365>
  41c118:	mov    rax,QWORD PTR [rbp-0xc0]
  41c11f:	mov    rax,QWORD PTR [rax+0x18]
  41c123:	test   rax,rax
  41c126:	je     41c276 <xmlStrEqual@plt+0x18296>
  41c12c:	cmp    QWORD PTR [rbp-0x158],0x0
  41c134:	je     41c21c <xmlStrEqual@plt+0x1823c>
  41c13a:	mov    rax,QWORD PTR [rbp-0x158]
  41c141:	movzx  eax,BYTE PTR [rax+0x1]
  41c145:	and    eax,0x20
  41c148:	test   al,al
  41c14a:	je     41c21c <xmlStrEqual@plt+0x1823c>
  41c150:	mov    rax,QWORD PTR [rbp-0x160]
  41c157:	add    rax,0x20
  41c15b:	mov    rdi,rax
  41c15e:	call   419f83 <xmlStrEqual@plt+0x15fa3>
  41c163:	mov    rbx,rax
  41c166:	mov    rax,QWORD PTR [rbp-0x160]
  41c16d:	mov    rdi,rax
  41c170:	call   419f83 <xmlStrEqual@plt+0x15fa3>
  41c175:	mov    rdx,rax
  41c178:	mov    rax,QWORD PTR [rbp-0x110]
  41c17f:	mov    r8,rbx
  41c182:	mov    rcx,rdx
  41c185:	mov    edx,0x10f6
  41c18a:	mov    esi,0x10f6
  41c18f:	mov    rdi,rax
  41c192:	call   44f3db <xmlStrEqual@plt+0x4b3fb>
  41c197:	mov    rax,QWORD PTR [rbp-0xc0]
  41c19e:	mov    edx,DWORD PTR [rax+0x10]
  41c1a1:	mov    rax,QWORD PTR [rbp-0x110]
  41c1a8:	mov    esi,edx
  41c1aa:	mov    rdi,rax
  41c1ad:	call   434d2c <xmlStrEqual@plt+0x30d4c>
  41c1b2:	mov    QWORD PTR [rbp-0x90],rax
  41c1b9:	mov    rax,QWORD PTR [rbp-0xc0]
  41c1c0:	mov    rcx,QWORD PTR [rax+0x18]
  41c1c4:	mov    rax,QWORD PTR [rbp-0xc0]
  41c1cb:	mov    edx,DWORD PTR [rax+0x10]
  41c1ce:	mov    rsi,QWORD PTR [rbp-0x90]
  41c1d5:	mov    rax,QWORD PTR [rbp-0x110]
  41c1dc:	mov    rdi,rax
  41c1df:	call   434bcb <xmlStrEqual@plt+0x30beb>
  41c1e4:	mov    rax,QWORD PTR [rbp-0x110]
  41c1eb:	mov    rdi,rax
  41c1ee:	call   4344a2 <xmlStrEqual@plt+0x304c2>
  41c1f3:	mov    QWORD PTR [rbp-0x88],rax
  41c1fa:	mov    rax,QWORD PTR [rbp-0x88]
  41c201:	movzx  edx,BYTE PTR [rax+0x1]
  41c205:	or     edx,0x40
  41c208:	mov    BYTE PTR [rax+0x1],dl
  41c20b:	mov    rax,QWORD PTR [rbp-0x88]
  41c212:	movzx  edx,BYTE PTR [rax]
  41c215:	or     edx,0x8
  41c218:	mov    BYTE PTR [rax],dl
  41c21a:	jmp    41c276 <xmlStrEqual@plt+0x18296>
  41c21c:	mov    rax,QWORD PTR [rbp-0xc8]
  41c223:	movzx  eax,BYTE PTR [rax]
  41c226:	and    eax,0x4
  41c229:	test   al,al
  41c22b:	je     41c276 <xmlStrEqual@plt+0x18296>
  41c22d:	mov    edx,DWORD PTR [rbp-0x12c]
  41c233:	mov    rax,QWORD PTR [rbp-0x110]
  41c23a:	mov    esi,edx
  41c23c:	mov    rdi,rax
  41c23f:	call   434fe0 <xmlStrEqual@plt+0x31000>
  41c244:	mov    QWORD PTR [rbp-0x90],rax
  41c24b:	mov    rax,QWORD PTR [rbp-0xc0]
  41c252:	mov    rcx,QWORD PTR [rax+0x18]
  41c256:	mov    rax,QWORD PTR [rbp-0xc0]
  41c25d:	mov    edx,DWORD PTR [rax+0x10]
  41c260:	mov    rsi,QWORD PTR [rbp-0x90]
  41c267:	mov    rax,QWORD PTR [rbp-0x110]
  41c26e:	mov    rdi,rax
  41c271:	call   434e16 <xmlStrEqual@plt+0x30e36>
  41c276:	mov    edi,0x5
  41c27b:	call   41a138 <xmlStrEqual@plt+0x16158>
  41c280:	test   eax,eax
  41c282:	je     41c303 <xmlStrEqual@plt+0x18323>
  41c284:	mov    rax,QWORD PTR [rbp-0x100]
  41c28b:	movzx  eax,WORD PTR [rax+0x42]
  41c28f:	movzx  ebx,ax
  41c292:	mov    rax,QWORD PTR [rbp-0x100]
  41c299:	movzx  eax,WORD PTR [rax+0x40]
  41c29d:	movzx  r12d,ax
  41c2a1:	mov    rax,QWORD PTR [rbp-0x100]
  41c2a8:	add    rax,0x20
  41c2ac:	mov    rdi,rax
  41c2af:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41c2b4:	mov    r14,rax
  41c2b7:	mov    rax,QWORD PTR [rbp-0x100]
  41c2be:	mov    rdi,rax
  41c2c1:	call   435a9e <xmlStrEqual@plt+0x31abe>
  41c2c6:	mov    r13,rax
  41c2c9:	mov    rax,QWORD PTR [rbp-0x110]
  41c2d0:	mov    rdi,rax
  41c2d3:	call   434a3a <xmlStrEqual@plt+0x30a5a>
  41c2d8:	sub    rsp,0x8
  41c2dc:	push   rbx
  41c2dd:	mov    r9d,r12d
  41c2e0:	mov    r8,r14
  41c2e3:	mov    rcx,r13
  41c2e6:	mov    rdx,rax
  41c2e9:	lea    rsi,[rip+0x4d8e8]        # 469bd8 <xmlStrEqual@plt+0x65bf8>
  41c2f0:	mov    edi,0x5
  41c2f5:	mov    eax,0x0
  41c2fa:	call   447a1b <xmlStrEqual@plt+0x43a3b>
  41c2ff:	add    rsp,0x10
  41c303:	mov    rax,QWORD PTR [rbp-0x148]
  41c30a:	mov    rdx,QWORD PTR [rbp-0x100]
  41c311:	mov    rcx,QWORD PTR [rbp-0x110]
  41c318:	mov    rsi,rcx
  41c31b:	mov    rdi,rax
  41c31e:	call   40a147 <xmlStrEqual@plt+0x6167>
  41c323:	mov    rax,QWORD PTR [rbp-0x110]
  41c32a:	mov    rdi,rax
  41c32d:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41c332:	mov    eax,0x1
  41c337:	jmp    41c373 <xmlStrEqual@plt+0x18393>
  41c339:	nop
  41c33a:	jmp    41c346 <xmlStrEqual@plt+0x18366>
  41c33c:	nop
  41c33d:	jmp    41c346 <xmlStrEqual@plt+0x18366>
  41c33f:	nop
  41c340:	jmp    41c346 <xmlStrEqual@plt+0x18366>
  41c342:	nop
  41c343:	jmp    41c346 <xmlStrEqual@plt+0x18366>
  41c345:	nop
  41c346:	mov    rax,QWORD PTR [rbp-0x108]
  41c34d:	mov    rdi,rax
  41c350:	call   43eada <xmlStrEqual@plt+0x3aafa>
  41c355:	cmp    QWORD PTR [rbp-0x110],0x0
  41c35d:	je     41c36e <xmlStrEqual@plt+0x1838e>
  41c35f:	mov    rax,QWORD PTR [rbp-0x110]
  41c366:	mov    rdi,rax
  41c369:	call   41a0bc <xmlStrEqual@plt+0x160dc>
  41c36e:	mov    eax,0x0
  41c373:	mov    rbx,QWORD PTR [rbp-0x28]
  41c377:	xor    rbx,QWORD PTR fs:0x28
  41c380:	je     41c387 <xmlStrEqual@plt+0x183a7>
  41c382:	call   403c40 <__stack_chk_fail@plt>
  41c387:	lea    rsp,[rbp-0x20]
  41c38b:	pop    rbx
  41c38c:	pop    r12
  41c38e:	pop    r13
  41c390:	pop    r14
  41c392:	pop    rbp
  41c393:	ret    
  41c394:	endbr64 
  41c398:	push   rbp
  41c399:	mov    rbp,rsp
  41c39c:	push   rbx
  41c39d:	sub    rsp,0x138
  41c3a4:	mov    QWORD PTR [rbp-0x128],rdi
  41c3ab:	mov    QWORD PTR [rbp-0x130],rsi
  41c3b2:	mov    QWORD PTR [rbp-0x138],rdx
  41c3b9:	mov    rax,QWORD PTR fs:0x28
  41c3c2:	mov    QWORD PTR [rbp-0x18],rax
  41c3c6:	xor    eax,eax
  41c3c8:	mov    QWORD PTR [rbp-0x118],0x0
  41c3d3:	mov    QWORD PTR [rbp-0x110],0x0
  41c3de:	mov    rax,QWORD PTR [rbp-0x130]
  41c3e5:	mov    rdx,QWORD PTR [rax]
  41c3e8:	mov    rcx,QWORD PTR [rax+0x8]
  41c3ec:	mov    QWORD PTR [rbp-0xc0],rdx
  41c3f3:	mov    QWORD PTR [rbp-0xb8],rcx
  41c3fa:	mov    rdx,QWORD PTR [rax+0x10]
  41c3fe:	mov    rcx,QWORD PTR [rax+0x18]
  41c402:	mov    QWORD PTR [rbp-0xb0],rdx
  41c409:	mov    QWORD PTR [rbp-0xa8],rcx
  41c410:	mov    rdx,QWORD PTR [rax+0x20]
  41c414:	mov    rcx,QWORD PTR [rax+0x28]
  41c418:	mov    QWORD PTR [rbp-0xa0],rdx
  41c41f:	mov    QWORD PTR [rbp-0x98],rcx
  41c426:	mov    rdx,QWORD PTR [rax+0x38]
  41c42a:	mov    rax,QWORD PTR [rax+0x30]
  41c42e:	mov    QWORD PTR [rbp-0x90],rax
  41c435:	mov    QWORD PTR [rbp-0x88],rdx
  41c43c:	lea    rax,[rbp-0xc0]
  41c443:	mov    rdi,rax
  41c446:	call   4338f9 <xmlStrEqual@plt+0x2f919>
  41c44b:	mov    QWORD PTR [rbp-0x100],rax
  41c452:	mov    rax,QWORD PTR [rbp-0x100]
  41c459:	movzx  eax,BYTE PTR [rax]
  41c45c:	and    eax,0x8
  41c45f:	test   al,al
  41c461:	je     41c491 <xmlStrEqual@plt+0x184b1>
  41c463:	mov    edi,0x5
