
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404fc6:	jne    4047da <rtnl_neigh_put@plt+0x1d1a>
  404fcc:	mov    r15d,0x1
  404fd2:	jmp    404c95 <rtnl_neigh_put@plt+0x21d5>
  404fd7:	nop    WORD PTR [rax+rax*1+0x0]
  404fe0:	setl   dl
  404fe3:	jmp    404b5a <rtnl_neigh_put@plt+0x209a>
  404fe8:	nop    DWORD PTR [rax+rax*1+0x0]
  404ff0:	movzx  eax,bp
  404ff3:	dec    eax
  404ff5:	cdqe   
  404ff7:	lea    rsi,[rip+0x4da2]        # 409da0 <rtnl_neigh_put@plt+0x72e0>
  404ffe:	mov    rdi,QWORD PTR [rsi+rax*8]
  405002:	mov    rsi,QWORD PTR [rsp+0x40]
  405007:	call   402810 <fputs@plt>
  40500c:	lea    eax,[rbp-0x3]
  40500f:	cmp    ax,0x1
  405013:	jbe    4052b0 <rtnl_neigh_put@plt+0x27f0>
  405019:	cmp    r12w,0x1
  40501e:	jbe    4053a4 <rtnl_neigh_put@plt+0x28e4>
  405024:	cmp    bp,0x6
  405028:	jne    404f01 <rtnl_neigh_put@plt+0x2441>
  40502e:	mov    rsi,QWORD PTR [rsp+0x40]
  405033:	mov    edi,0x28
  405038:	call   402760 <fputc@plt>
  40503d:	lea    rax,[rsp+0x88]
  405045:	lea    rcx,[rsp+0x80]
  40504d:	mov    DWORD PTR [rsp+0x58],r14d
  405052:	mov    DWORD PTR [rsp+0x60],r13d
  405057:	mov    QWORD PTR [rsp+0x68],rbx
  40505c:	mov    QWORD PTR [rsp+0x88],0x200
  405068:	add    QWORD PTR [rsp+0x80],0x2
  405071:	lea    r12,[rsp+0x98]
  405079:	lea    rbp,[rsp+0x90]
  405081:	mov    r13,rcx
  405084:	mov    r14,rax
  405087:	mov    rbx,QWORD PTR [rsp+0x40]
  40508c:	jmp    4050b6 <rtnl_neigh_put@plt+0x25f6>
  40508e:	xchg   ax,ax
  405090:	mov    r8,QWORD PTR [rsp+0x98]
  405098:	mov    rcx,QWORD PTR [rsp+0x90]
  4050a0:	lea    rdx,[rip+0x2615]        # 4076bc <rtnl_neigh_put@plt+0x4bfc>
  4050a7:	mov    esi,0x1
  4050ac:	mov    rdi,rbx
  4050af:	xor    eax,eax
  4050b1:	call   4025d0 <__fprintf_chk@plt>
  4050b6:	mov    rcx,r14
  4050b9:	mov    rdx,r12
  4050bc:	mov    rsi,rbp
  4050bf:	mov    rdi,r13
  4050c2:	call   404340 <rtnl_neigh_put@plt+0x1880>
  4050c7:	test   al,al
  4050c9:	jne    405090 <rtnl_neigh_put@plt+0x25d0>
  4050cb:	mov    rsi,QWORD PTR [rsp+0x40]
  4050d0:	mov    edi,0x29
  4050d5:	mov    r14d,DWORD PTR [rsp+0x58]
  4050da:	mov    r13d,DWORD PTR [rsp+0x60]
  4050df:	mov    rbx,QWORD PTR [rsp+0x68]
  4050e4:	call   402760 <fputc@plt>
  4050e9:	jmp    404f01 <rtnl_neigh_put@plt+0x2441>
  4050ee:	xchg   ax,ax
  4050f0:	mov    rdi,rax
  4050f3:	xor    esi,esi
  4050f5:	xor    eax,eax
  4050f7:	call   402a80 <open@plt>
  4050fc:	mov    DWORD PTR [rsp+0x34],eax
  405100:	test   eax,eax
  405102:	js     4054f0 <rtnl_neigh_put@plt+0x2a30>
  405108:	test   rbx,rbx
  40510b:	jne    4044f0 <rtnl_neigh_put@plt+0x1a30>
  405111:	mov    rax,QWORD PTR [rsp+0x10]
  405116:	mov    rbx,QWORD PTR [rax+0x10]
  40511a:	jmp    4044f0 <rtnl_neigh_put@plt+0x1a30>
  40511f:	nop
  405120:	mov    rbx,QWORD PTR [rsp+0x98]
  405128:	mov    r14d,DWORD PTR [rsp+0x40]
  40512d:	test   rbx,rbx
  405130:	je     404fc2 <rtnl_neigh_put@plt+0x2502>
  405136:	mov    edx,0xa
  40513b:	lea    rsi,[rsp+0x78]
  405140:	mov    rdi,rbx
  405143:	call   402820 <strtol@plt>
  405148:	mov    rdx,QWORD PTR [rsp+0x78]
  40514d:	mov    WORD PTR [rsp+0x32],ax
  405152:	cmp    BYTE PTR [rdx],0x0
  405155:	jne    40565e <rtnl_neigh_put@plt+0x2b9e>
  40515b:	lea    edx,[rax-0x8]
  40515e:	cmp    dx,0x5a8
  405163:	ja     40565e <rtnl_neigh_put@plt+0x2b9e>
  405169:	mov    rdx,0x40a434
  405170:	mov    r8d,DWORD PTR [rdx]
  405173:	test   r8d,r8d
  405176:	je     404fc2 <rtnl_neigh_put@plt+0x2502>
  40517c:	movzx  edx,ax
  40517f:	lea    rsi,[rip+0x262a]        # 4077b0 <rtnl_neigh_put@plt+0x4cf0>
  405186:	mov    edi,0x1
  40518b:	xor    eax,eax
  40518d:	call   402640 <__printf_chk@plt>
  405192:	jmp    404fc2 <rtnl_neigh_put@plt+0x2502>
  405197:	nop    WORD PTR [rax+rax*1+0x0]
  4051a0:	lea    rdi,[rip+0x24de]        # 407685 <rtnl_neigh_put@plt+0x4bc5>
  4051a7:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4051ac:	mov    edi,DWORD PTR [rsp+0x34]
  4051b0:	call   4025a0 <close@plt>
  4051b5:	mov    ebp,DWORD PTR [rsp+0x4]
  4051b9:	jmp    404b05 <rtnl_neigh_put@plt+0x2045>
  4051be:	xchg   ax,ax
  4051c0:	mov    rax,QWORD PTR [rsp+0x80]
  4051c8:	mov    rdi,QWORD PTR [rsp+0x40]
  4051cd:	movbe  cx,WORD PTR [rax+0x2]
  4051d3:	lea    rdx,[rip+0x24d4]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  4051da:	movzx  ecx,cx
  4051dd:	mov    esi,0x1
  4051e2:	xor    eax,eax
  4051e4:	call   4025d0 <__fprintf_chk@plt>
  4051e9:	jmp    404c56 <rtnl_neigh_put@plt+0x2196>
  4051ee:	xchg   ax,ax
  4051f0:	mov    r12,QWORD PTR [rsp+0x80]
  4051f8:	lea    rbp,[r12+0x2]
  4051fd:	mov    rdi,rbp
  405200:	call   4027a0 <strlen@plt>
  405205:	mov    rdi,QWORD PTR [rsp+0x40]
  40520a:	lea    r8,[r12+rax*1+0x3]
  40520f:	mov    rcx,rbp
  405212:	lea    rdx,[rip+0x249a]        # 4076b3 <rtnl_neigh_put@plt+0x4bf3>
  405219:	mov    esi,0x1
  40521e:	xor    eax,eax
  405220:	call   4025d0 <__fprintf_chk@plt>
  405225:	jmp    404c56 <rtnl_neigh_put@plt+0x2196>
  40522a:	nop    WORD PTR [rax+rax*1+0x0]
  405230:	mov    r12,QWORD PTR [rsp+0x80]
  405238:	lea    rbp,[r12+0x2]
  40523d:	mov    rdi,rbp
  405240:	call   4027a0 <strlen@plt>
  405245:	lea    r8,[r12+rax*1+0x3]
  40524a:	mov    rcx,rbp
  40524d:	lea    rdx,[rip+0x245f]        # 4076b3 <rtnl_neigh_put@plt+0x4bf3>
  405254:	mov    esi,0x1
  405259:	mov    rdi,r13
  40525c:	xor    eax,eax
  40525e:	call   4025d0 <__fprintf_chk@plt>
  405263:	jmp    4049c7 <rtnl_neigh_put@plt+0x1f07>
  405268:	nop    DWORD PTR [rax+rax*1+0x0]
  405270:	mov    r13,QWORD PTR [rsp+0x80]
  405278:	lea    r12,[r13+0x2]
  40527c:	mov    rdi,r12
  40527f:	call   4027a0 <strlen@plt>
  405284:	lea    r8,[r13+rax*1+0x3]
  405289:	mov    rcx,r12
  40528c:	lea    rdx,[rip+0x2420]        # 4076b3 <rtnl_neigh_put@plt+0x4bf3>
  405293:	mov    esi,0x1
  405298:	mov    rdi,rbp
  40529b:	xor    eax,eax
  40529d:	call   4025d0 <__fprintf_chk@plt>
  4052a2:	jmp    404ac7 <rtnl_neigh_put@plt+0x2007>
  4052a7:	nop    WORD PTR [rax+rax*1+0x0]
  4052b0:	mov    rax,QWORD PTR [rsp+0x80]
  4052b8:	mov    rdi,QWORD PTR [rsp+0x40]
  4052bd:	movbe  cx,WORD PTR [rax+0x2]
  4052c3:	lea    rdx,[rip+0x23e4]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  4052ca:	movzx  ecx,cx
  4052cd:	mov    esi,0x1
  4052d2:	xor    eax,eax
  4052d4:	call   4025d0 <__fprintf_chk@plt>
  4052d9:	jmp    404f01 <rtnl_neigh_put@plt+0x2441>
  4052de:	mov    rsi,r13
  4052e1:	mov    edi,0x28
  4052e6:	call   402760 <fputc@plt>
  4052eb:	lea    rax,[rsp+0x88]
  4052f3:	lea    rcx,[rsp+0x80]
  4052fb:	mov    DWORD PTR [rsp+0x40],r14d
  405300:	mov    QWORD PTR [rsp+0x58],rbx
  405305:	mov    QWORD PTR [rsp+0x88],0x200
  405311:	add    QWORD PTR [rsp+0x80],0x2
  40531a:	lea    r12,[rsp+0x98]
  405322:	lea    rbp,[rsp+0x90]
  40532a:	mov    rbx,rcx
  40532d:	mov    r14,rax
  405330:	jmp    40535e <rtnl_neigh_put@plt+0x289e>
  405332:	nop    WORD PTR [rax+rax*1+0x0]
  405338:	mov    r8,QWORD PTR [rsp+0x98]
  405340:	mov    rcx,QWORD PTR [rsp+0x90]
  405348:	lea    rdx,[rip+0x236d]        # 4076bc <rtnl_neigh_put@plt+0x4bfc>
  40534f:	mov    esi,0x1
  405354:	mov    rdi,r13
  405357:	xor    eax,eax
  405359:	call   4025d0 <__fprintf_chk@plt>
  40535e:	mov    rcx,r14
  405361:	mov    rdx,r12
  405364:	mov    rsi,rbp
  405367:	mov    rdi,rbx
  40536a:	call   404340 <rtnl_neigh_put@plt+0x1880>
  40536f:	test   al,al
  405371:	jne    405338 <rtnl_neigh_put@plt+0x2878>
  405373:	mov    rsi,r13
  405376:	mov    edi,0x29
  40537b:	mov    r14d,DWORD PTR [rsp+0x40]
  405380:	mov    rbx,QWORD PTR [rsp+0x58]
  405385:	call   402760 <fputc@plt>
  40538a:	jmp    4049c7 <rtnl_neigh_put@plt+0x1f07>
  40538f:	lea    rdi,[rip+0x2313]        # 4076a9 <rtnl_neigh_put@plt+0x4be9>
  405396:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  40539b:	mov    ebp,DWORD PTR [rsp+0x18]
  40539f:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4053a4:	mov    r12,QWORD PTR [rsp+0x80]
  4053ac:	lea    rbp,[r12+0x2]
  4053b1:	mov    rdi,rbp
  4053b4:	call   4027a0 <strlen@plt>
  4053b9:	mov    rdi,QWORD PTR [rsp+0x40]
  4053be:	lea    r8,[r12+rax*1+0x3]
  4053c3:	mov    rcx,rbp
  4053c6:	lea    rdx,[rip+0x22e6]        # 4076b3 <rtnl_neigh_put@plt+0x4bf3>
  4053cd:	mov    esi,0x1
  4053d2:	xor    eax,eax
  4053d4:	call   4025d0 <__fprintf_chk@plt>
  4053d9:	jmp    404f01 <rtnl_neigh_put@plt+0x2441>
  4053de:	mov    rsi,rbp
  4053e1:	mov    edi,0x28
  4053e6:	call   402760 <fputc@plt>
  4053eb:	lea    r14,[rsp+0x88]
  4053f3:	mov    QWORD PTR [rsp+0x88],0x200
  4053ff:	add    QWORD PTR [rsp+0x80],0x2
  405408:	lea    r15,[rsp+0x98]
  405410:	lea    r13,[rsp+0x90]
  405418:	lea    r12,[rsp+0x80]
  405420:	jmp    40544e <rtnl_neigh_put@plt+0x298e>
  405422:	nop    WORD PTR [rax+rax*1+0x0]
  405428:	mov    r8,QWORD PTR [rsp+0x98]
  405430:	mov    rcx,QWORD PTR [rsp+0x90]
  405438:	lea    rdx,[rip+0x227d]        # 4076bc <rtnl_neigh_put@plt+0x4bfc>
  40543f:	mov    esi,0x1
  405444:	mov    rdi,rbp
  405447:	xor    eax,eax
  405449:	call   4025d0 <__fprintf_chk@plt>
  40544e:	mov    rcx,r14
  405451:	mov    rdx,r15
  405454:	mov    rsi,r13
  405457:	mov    rdi,r12
  40545a:	call   404340 <rtnl_neigh_put@plt+0x1880>
  40545f:	test   al,al
  405461:	jne    405428 <rtnl_neigh_put@plt+0x2968>
  405463:	mov    rsi,rbp
  405466:	mov    edi,0x29
  40546b:	call   402760 <fputc@plt>
  405470:	jmp    404ac7 <rtnl_neigh_put@plt+0x2007>
  405475:	mov    ebp,0xffffffff
  40547a:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  40547f:	mov    rax,QWORD PTR [rip+0x4b6a]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  405486:	mov    rdi,QWORD PTR [rax]
  405489:	test   r15w,r15w
  40548d:	je     4054b0 <rtnl_neigh_put@plt+0x29f0>
  40548f:	movzx  ecx,r15w
  405493:	lea    rdx,[rip+0x239e]        # 407838 <rtnl_neigh_put@plt+0x4d78>
  40549a:	mov    esi,0x1
  40549f:	xor    eax,eax
  4054a1:	call   4025d0 <__fprintf_chk@plt>
  4054a6:	mov    ebp,0xffffffff
  4054ab:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4054b0:	mov    rcx,rdi
  4054b3:	mov    edx,0x27
  4054b8:	mov    esi,0x1
  4054bd:	lea    rdi,[rip+0x239c]        # 407860 <rtnl_neigh_put@plt+0x4da0>
  4054c4:	call   402a20 <fwrite@plt>
  4054c9:	mov    ebp,0xffffffff
  4054ce:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4054d3:	lea    rdi,[rip+0x21bc]        # 407696 <rtnl_neigh_put@plt+0x4bd6>
  4054da:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4054df:	mov    ebp,0xffffffff
  4054e4:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4054e9:	nop    DWORD PTR [rax+0x0]
  4054f0:	lea    rdi,[rip+0x2189]        # 407680 <rtnl_neigh_put@plt+0x4bc0>
  4054f7:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4054fc:	mov    ebp,DWORD PTR [rsp+0x34]
  405500:	jmp    404b05 <rtnl_neigh_put@plt+0x2045>
  405505:	mov    rbx,QWORD PTR [rip+0x4ae4]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  40550c:	mov    edx,0x19
  405511:	mov    rcx,QWORD PTR [rbx]
  405514:	mov    esi,0x1
  405519:	lea    rdi,[rip+0x221a]        # 40773a <rtnl_neigh_put@plt+0x4c7a>
  405520:	call   402a20 <fwrite@plt>
  405525:	movbe  r12w,WORD PTR [rsp+0xc0]
  405530:	mov    rax,QWORD PTR [rsp+0x20]
  405535:	lea    r13d,[r12-0x1]
  40553a:	mov    rbp,QWORD PTR [rbx]
  40553d:	mov    QWORD PTR [rsp+0x80],rax
  405545:	movzx  ecx,r12w
  405549:	cmp    r13w,0x5
  40554e:	ja     405606 <rtnl_neigh_put@plt+0x2b46>
  405554:	movzx  eax,r12w
  405558:	dec    eax
  40555a:	cdqe   
  40555c:	lea    rdx,[rip+0x483d]        # 409da0 <rtnl_neigh_put@plt+0x72e0>
  405563:	mov    rdi,QWORD PTR [rdx+rax*8]
  405567:	mov    rsi,rbp
  40556a:	call   402810 <fputs@plt>
  40556f:	lea    eax,[r12-0x3]
  405574:	cmp    ax,0x1
  405578:	jbe    4055f5 <rtnl_neigh_put@plt+0x2b35>
  40557a:	cmp    r13w,0x1
  40557f:	jbe    4056a8 <rtnl_neigh_put@plt+0x2be8>
  405585:	cmp    r12w,0x6
  40558a:	je     4056df <rtnl_neigh_put@plt+0x2c1f>
  405590:	mov    rcx,QWORD PTR [rbx]
  405593:	mov    edx,0x2
  405598:	mov    esi,0x1
  40559d:	lea    rdi,[rip+0x1bbd]        # 407161 <rtnl_neigh_put@plt+0x46a1>
  4055a4:	call   402a20 <fwrite@plt>
  4055a9:	mov    ebp,0xffffffff
  4055ae:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4055b3:	mov    rax,QWORD PTR [rip+0x4a36]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  4055ba:	mov    rcx,QWORD PTR [rsp+0x20]
  4055bf:	mov    rdi,QWORD PTR [rax]
  4055c2:	lea    rdx,[rip+0x2163]        # 40772c <rtnl_neigh_put@plt+0x4c6c>
  4055c9:	mov    esi,0x1
  4055ce:	xor    eax,eax
  4055d0:	call   4025d0 <__fprintf_chk@plt>
  4055d5:	mov    ebp,0xfffffffe
  4055da:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4055df:	lea    rdi,[rip+0x2129]        # 40770f <rtnl_neigh_put@plt+0x4c4f>
  4055e6:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4055eb:	mov    ebp,0xffffffff
  4055f0:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4055f5:	mov    rax,QWORD PTR [rsp+0x80]
  4055fd:	movbe  cx,WORD PTR [rax+0x2]
  405603:	movzx  ecx,cx
  405606:	lea    rdx,[rip+0x20a1]        # 4076ae <rtnl_neigh_put@plt+0x4bee>
  40560d:	mov    esi,0x1
  405612:	mov    rdi,rbp
  405615:	xor    eax,eax
  405617:	call   4025d0 <__fprintf_chk@plt>
  40561c:	jmp    405590 <rtnl_neigh_put@plt+0x2ad0>
  405621:	mov    rax,QWORD PTR [rsp+0x20]
  405626:	movbe  cx,WORD PTR [rsp+0xc2]
  405630:	lea    r8,[rax+0x4]
  405634:	mov    rax,QWORD PTR [rip+0x49b5]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  40563b:	movzx  ecx,cx
  40563e:	mov    rdi,QWORD PTR [rax]
  405641:	lea    rdx,[rip+0x20d0]        # 407718 <rtnl_neigh_put@plt+0x4c58>
  405648:	mov    esi,0x1
  40564d:	xor    eax,eax
  40564f:	call   4025d0 <__fprintf_chk@plt>
  405654:	mov    ebp,0xffffffff
  405659:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  40565e:	mov    rax,QWORD PTR [rip+0x498b]        # 409ff0 <rtnl_neigh_put@plt+0x7530>
  405665:	mov    rcx,rbx
  405668:	mov    rdi,QWORD PTR [rax]
  40566b:	lea    rdx,[rip+0x2116]        # 407788 <rtnl_neigh_put@plt+0x4cc8>
  405672:	mov    esi,0x1
  405677:	xor    eax,eax
  405679:	call   4025d0 <__fprintf_chk@plt>
  40567e:	mov    ebp,0xffffffff
  405683:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  405688:	mov    ebp,0xffffffff
  40568d:	jmp    404b05 <rtnl_neigh_put@plt+0x2045>
  405692:	lea    rdi,[rip+0x1ff3]        # 40768c <rtnl_neigh_put@plt+0x4bcc>
  405699:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  40569e:	mov    ebp,0xffffffff
  4056a3:	jmp    404ae5 <rtnl_neigh_put@plt+0x2025>
  4056a8:	mov    r13,QWORD PTR [rsp+0x80]
  4056b0:	lea    r12,[r13+0x2]
  4056b4:	mov    rdi,r12
  4056b7:	call   4027a0 <strlen@plt>
  4056bc:	lea    r8,[r13+rax*1+0x3]
  4056c1:	mov    rcx,r12
  4056c4:	lea    rdx,[rip+0x1fe8]        # 4076b3 <rtnl_neigh_put@plt+0x4bf3>
  4056cb:	mov    esi,0x1
  4056d0:	mov    rdi,rbp
  4056d3:	xor    eax,eax
  4056d5:	call   4025d0 <__fprintf_chk@plt>
  4056da:	jmp    405590 <rtnl_neigh_put@plt+0x2ad0>
  4056df:	mov    rsi,rbp
  4056e2:	mov    edi,0x28
  4056e7:	call   402760 <fputc@plt>
  4056ec:	lea    rax,[rsp+0x88]
  4056f4:	mov    QWORD PTR [rsp+0x88],0x200
  405700:	add    QWORD PTR [rsp+0x80],0x2
  405709:	mov    QWORD PTR [rsp+0x8],rax
  40570e:	lea    r15,[rsp+0x98]
  405716:	lea    r13,[rsp+0x90]
  40571e:	lea    r12,[rsp+0x80]
  405726:	lea    r14,[rip+0x1f8f]        # 4076bc <rtnl_neigh_put@plt+0x4bfc>
  40572d:	jmp    405751 <rtnl_neigh_put@plt+0x2c91>
  40572f:	mov    r8,QWORD PTR [rsp+0x98]
  405737:	mov    rcx,QWORD PTR [rsp+0x90]
  40573f:	mov    rdx,r14
  405742:	mov    esi,0x1
  405747:	mov    rdi,rbp
  40574a:	xor    eax,eax
  40574c:	call   4025d0 <__fprintf_chk@plt>
  405751:	mov    rcx,QWORD PTR [rsp+0x8]
  405756:	mov    rdx,r15
  405759:	mov    rsi,r13
  40575c:	mov    rdi,r12
  40575f:	call   404340 <rtnl_neigh_put@plt+0x1880>
  405764:	test   al,al
  405766:	jne    40572f <rtnl_neigh_put@plt+0x2c6f>
  405768:	mov    rsi,rbp
  40576b:	mov    edi,0x29
  405770:	call   402760 <fputc@plt>
  405775:	jmp    405590 <rtnl_neigh_put@plt+0x2ad0>
  40577a:	call   4028d0 <__stack_chk_fail@plt>
  40577f:	nop
  405780:	push   rbx
  405781:	mov    r9,rdi
  405784:	mov    ecx,0x100
  405789:	sub    rsp,0x110
  405790:	mov    rax,QWORD PTR fs:0x28
  405799:	mov    QWORD PTR [rsp+0x108],rax
  4057a1:	xor    eax,eax
  4057a3:	mov    rbx,rsp
  4057a6:	lea    r8,[rip+0x212b]        # 4078d8 <rtnl_neigh_put@plt+0x4e18>
  4057ad:	mov    edx,0x1
  4057b2:	mov    esi,0x100
  4057b7:	mov    rdi,rbx
  4057ba:	call   4029e0 <__snprintf_chk@plt>
  4057bf:	xor    eax,eax
  4057c1:	mov    edx,0x1a4
  4057c6:	mov    esi,0x2
  4057cb:	mov    rdi,rbx
  4057ce:	call   402a80 <open@plt>
  4057d3:	mov    rcx,QWORD PTR [rsp+0x108]
  4057db:	xor    rcx,QWORD PTR fs:0x28
  4057e4:	jne    4057ef <rtnl_neigh_put@plt+0x2d2f>
  4057e6:	add    rsp,0x110
  4057ed:	pop    rbx
  4057ee:	ret    
  4057ef:	call   4028d0 <__stack_chk_fail@plt>
  4057f4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4057ff:	nop
  405800:	push   r12
  405802:	test   sil,sil
  405805:	lea    rax,[rip+0x21d5]        # 4079e1 <rtnl_neigh_put@plt+0x4f21>
  40580c:	push   rbp
  40580d:	push   rbx
  40580e:	lea    rbx,[rip+0x21cf]        # 4079e4 <rtnl_neigh_put@plt+0x4f24>
  405815:	cmovne rbx,rax
  405819:	call   405780 <rtnl_neigh_put@plt+0x2cc0>
  40581e:	xor    r12d,r12d
  405821:	cmp    eax,0xffffffff
  405824:	je     405846 <rtnl_neigh_put@plt+0x2d86>
  405826:	mov    edi,eax
  405828:	mov    edx,0x2
  40582d:	mov    rsi,rbx
  405830:	mov    ebp,eax
  405832:	call   402a40 <write@plt>
  405837:	cmp    rax,0x2
  40583b:	mov    edi,ebp
  40583d:	sete   r12b
  405841:	call   4025a0 <close@plt>
  405846:	pop    rbx
  405847:	pop    rbp
  405848:	mov    eax,r12d
  40584b:	pop    r12
  40584d:	ret    
  40584e:	xchg   ax,ax
  405850:	push   rbx
  405851:	sub    rsp,0x10
  405855:	call   4026a0 <nl_socket_alloc@plt>
  40585a:	mov    rbx,rax
  40585d:	test   rax,rax
  405860:	je     4058b0 <rtnl_neigh_put@plt+0x2df0>
  405862:	xor    esi,esi
  405864:	mov    rdi,rax
  405867:	call   4026b0 <nl_connect@plt>
  40586c:	test   eax,eax
  40586e:	jne    405880 <rtnl_neigh_put@plt+0x2dc0>
  405870:	add    rsp,0x10
  405874:	mov    rax,rbx
  405877:	pop    rbx
  405878:	ret    
  405879:	nop    DWORD PTR [rax+0x0]
  405880:	mov    rdi,rbx
  405883:	mov    DWORD PTR [rsp+0xc],eax
  405887:	call   402a50 <nl_socket_free@plt>
  40588c:	mov    eax,DWORD PTR [rsp+0xc]
  405890:	lea    rsi,[rip+0x2150]        # 4079e7 <rtnl_neigh_put@plt+0x4f27>
  405897:	mov    edi,eax
  405899:	call   4025e0 <nl_perror@plt>
  40589e:	xor    ebx,ebx
  4058a0:	add    rsp,0x10
  4058a4:	mov    rax,rbx
  4058a7:	pop    rbx
  4058a8:	ret    
  4058a9:	nop    DWORD PTR [rax+0x0]
  4058b0:	lea    rdi,[rip+0x213b]        # 4079f2 <rtnl_neigh_put@plt+0x4f32>
  4058b7:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4058bc:	add    rsp,0x10
  4058c0:	mov    rax,rbx
  4058c3:	pop    rbx
  4058c4:	ret    
  4058c5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4058d0:	push   r15
  4058d2:	xor    eax,eax
  4058d4:	mov    r15,rdi
  4058d7:	push   r14
  4058d9:	push   r13
  4058db:	mov    r13,rdx
  4058de:	push   r12
  4058e0:	mov    r12d,ecx
  4058e3:	push   rbp
  4058e4:	push   rbx
  4058e5:	sub    rsp,0x18
  4058e9:	mov    DWORD PTR [rsp+0xc],esi
  4058ed:	call   405850 <rtnl_neigh_put@plt+0x2d90>
  4058f2:	mov    rbp,rax
  4058f5:	test   rax,rax
  4058f8:	je     405990 <rtnl_neigh_put@plt+0x2ed0>
  4058fe:	call   4029a0 <rtnl_neigh_alloc@plt>
  405903:	mov    rbx,rax
  405906:	test   rax,rax
  405909:	je     405a50 <rtnl_neigh_put@plt+0x2f90>
  40590f:	mov    edx,0x6
  405914:	mov    rsi,r13
  405917:	mov    edi,0x11
  40591c:	call   4029b0 <nl_addr_build@plt>
  405921:	mov    r14,rax
  405924:	test   rax,rax
  405927:	je     4059d0 <rtnl_neigh_put@plt+0x2f10>
  40592d:	lea    rsi,[rsp+0xc]
  405932:	mov    edx,0x4
  405937:	mov    edi,0x2
  40593c:	call   4029b0 <nl_addr_build@plt>
  405941:	mov    r13,rax
  405944:	test   rax,rax
  405947:	je     405a70 <rtnl_neigh_put@plt+0x2fb0>
  40594d:	mov    rdi,r15
  405950:	call   4026e0 <if_nametoindex@plt>
  405955:	mov    esi,eax
  405957:	mov    rdi,rbx
  40595a:	call   4028a0 <rtnl_neigh_set_ifindex@plt>
  40595f:	mov    rsi,r13
  405962:	mov    rdi,rbx
  405965:	call   4029d0 <rtnl_neigh_set_dst@plt>
  40596a:	xor    edx,edx
  40596c:	mov    rsi,rbx
  40596f:	mov    rdi,rbp
  405972:	call   402770 <rtnl_neigh_delete@plt>
  405977:	test   r12b,r12b
  40597a:	jne    405a10 <rtnl_neigh_put@plt+0x2f50>
  405980:	test   eax,eax
  405982:	jne    4059e8 <rtnl_neigh_put@plt+0x2f28>
  405984:	mov    r12d,0x1
  40598a:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  40598c:	nop    DWORD PTR [rax+0x0]
  405990:	xor    r13d,r13d
  405993:	xor    r14d,r14d
  405996:	xor    ebx,ebx
  405998:	xor    r12d,r12d
  40599b:	mov    rdi,r13
  40599e:	call   402840 <nl_addr_put@plt>
  4059a3:	mov    rdi,r14
  4059a6:	call   402840 <nl_addr_put@plt>
  4059ab:	mov    rdi,rbx
  4059ae:	call   402ac0 <rtnl_neigh_put@plt>
  4059b3:	mov    rdi,rbp
  4059b6:	call   402a50 <nl_socket_free@plt>
  4059bb:	add    rsp,0x18
  4059bf:	pop    rbx
  4059c0:	pop    rbp
  4059c1:	mov    eax,r12d
  4059c4:	pop    r12
  4059c6:	pop    r13
  4059c8:	pop    r14
  4059ca:	pop    r15
  4059cc:	ret    
  4059cd:	nop    DWORD PTR [rax]
  4059d0:	lea    rdi,[rip+0x205d]        # 407a34 <rtnl_neigh_put@plt+0x4f74>
  4059d7:	call   406bd0 <rtnl_neigh_put@plt+0x4110>
  4059dc:	xor    r13d,r13d
  4059df:	xor    r12d,r12d
  4059e2:	jmp    40599b <rtnl_neigh_put@plt+0x2edb>
  4059e4:	nop    DWORD PTR [rax+0x0]
  4059e8:	mov    rdx,0x40a434
  4059ef:	xor    r12d,r12d
