
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403db0:	je     403dcc <__sprintf_chk@plt+0x2a2c>
  403db2:	mov    ecx,0x33
  403db7:	lea    rdi,[rip+0x1b52]        # 405910 <error@@Base+0x1470>
  403dbe:	mov    rsi,r13
  403dc1:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403dc3:	seta   al
  403dc6:	sbb    al,0x0
  403dc8:	test   al,al
  403dca:	je     403de8 <__sprintf_chk@plt+0x2a48>
  403dcc:	mov    rdi,r12
  403dcf:	call   401270 <rewind@plt>
  403dd4:	xor    eax,eax
  403dd6:	mov    rsi,QWORD PTR [rsp+0x20]
  403ddb:	mov    BYTE PTR [rsi+0xb],al
  403dde:	jmp    403af0 <__sprintf_chk@plt+0x2750>
  403de3:	nop    DWORD PTR [rax+rax*1+0x0]
  403de8:	xor    ebx,ebx
  403dea:	lea    rbp,[rip+0x1b57]        # 405948 <error@@Base+0x14a8>
  403df1:	nop    DWORD PTR [rax+0x0]
  403df8:	mov    rdx,r12
  403dfb:	mov    esi,0x63
  403e00:	mov    rdi,r13
  403e03:	call   4012a0 <fgets@plt>
  403e08:	test   rax,rax
  403e0b:	je     403e2b <__sprintf_chk@plt+0x2a8b>
  403e0d:	mov    ecx,0x38
  403e12:	mov    rsi,r13
  403e15:	mov    rdi,rbp
  403e18:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403e1a:	seta   al
  403e1d:	sbb    al,0x0
  403e1f:	test   al,al
  403e21:	jne    403df8 <__sprintf_chk@plt+0x2a58>
  403e23:	inc    ebx
  403e25:	cmp    bx,0x2
  403e29:	jne    403df8 <__sprintf_chk@plt+0x2a58>
  403e2b:	mov    eax,0x1
  403e30:	jmp    403dd6 <__sprintf_chk@plt+0x2a36>
  403e32:	nop    WORD PTR [rax+rax*1+0x0]
  403e38:	mov    rax,QWORD PTR [rsp+0x8]
  403e3d:	mov    rbx,QWORD PTR [rax]
  403e40:	jmp    403d4f <__sprintf_chk@plt+0x29af>
  403e45:	nop    DWORD PTR [rax]
  403e48:	mov    rax,QWORD PTR [rsp+0x8]
  403e4d:	mov    rbp,QWORD PTR [rax]
  403e50:	jmp    403c32 <__sprintf_chk@plt+0x2892>
  403e55:	lea    rsi,[rip+0x1a3b]        # 405897 <error@@Base+0x13f7>
  403e5c:	lea    rdi,[rip+0x1a3e]        # 4058a1 <error@@Base+0x1401>
  403e63:	xor    eax,eax
  403e65:	call   404550 <error@@Base+0xb0>
  403e6a:	nop    WORD PTR [rax+rax*1+0x0]
  403e70:	movsxd rdi,eax
  403e73:	call   401370 <utf8proc_errmsg@plt>
  403e78:	mov    rdi,rax
  403e7b:	xor    eax,eax
  403e7d:	call   4044a0 <error@@Base>
  403e82:	lea    rdi,[rip+0x1a28]        # 4058b1 <error@@Base+0x1411>
  403e89:	xor    eax,eax
  403e8b:	call   4044a0 <error@@Base>
  403e90:	lea    rdi,[rip+0x1a32]        # 4058c9 <error@@Base+0x1429>
  403e97:	xor    eax,eax
  403e99:	call   4044a0 <error@@Base>
  403e9e:	call   401260 <__stack_chk_fail@plt>
  403ea3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403eae:	xchg   ax,ax
  403eb0:	endbr64 
  403eb4:	sub    rsp,0x8
  403eb8:	call   401220 <utf8proc_encode_char@plt>
  403ebd:	test   rax,rax
  403ec0:	jle    403ec7 <__sprintf_chk@plt+0x2b27>
  403ec2:	add    rsp,0x8
  403ec6:	ret    
  403ec7:	lea    rdi,[rip+0x1a13]        # 4058e1 <error@@Base+0x1441>
  403ece:	xor    eax,eax
  403ed0:	call   4044a0 <error@@Base>
  403ed5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403ee0:	endbr64 
  403ee4:	push   r13
  403ee6:	xor    r13d,r13d
  403ee9:	push   r12
  403eeb:	mov    r12,rdx
  403eee:	push   rbp
  403eef:	mov    ebp,esi
  403ef1:	push   rbx
  403ef2:	mov    rbx,rdx
  403ef5:	sub    rsp,0x18
  403ef9:	test   dil,dil
  403efc:	jne    403ff8 <__sprintf_chk@plt+0x2c58>
  403f02:	cmp    ebp,0xa
  403f05:	jne    403f40 <__sprintf_chk@plt+0x2ba0>
  403f07:	test   cl,cl
  403f09:	lea    rax,[rip+0x11cc]        # 4050dc <error@@Base+0xc3c>
  403f10:	lea    rcx,[rip+0x19e1]        # 4058f8 <error@@Base+0x1458>
  403f17:	cmove  rcx,rax
  403f1b:	add    rsp,0x18
  403f1f:	mov    rdi,rbx
  403f22:	pop    rbx
  403f23:	pop    rbp
  403f24:	pop    r12
  403f26:	mov    rdx,0xffffffffffffffff
  403f2d:	mov    esi,0x1
  403f32:	xor    eax,eax
  403f34:	pop    r13
  403f36:	jmp    4013a0 <__sprintf_chk@plt>
  403f3b:	nop    DWORD PTR [rax+rax*1+0x0]
  403f40:	mov    edi,ebp
  403f42:	call   401210 <utf8proc_get_property@plt>
  403f47:	cmp    ebp,0x20
  403f4a:	je     403f66 <__sprintf_chk@plt+0x2bc6>
  403f4c:	movzx  eax,WORD PTR [rax]
  403f4f:	cmp    ax,0x1d
  403f53:	ja     403fb8 <__sprintf_chk@plt+0x2c18>
  403f55:	mov    edx,0x1
  403f5a:	shlx   rax,rdx,rax
  403f5f:	test   eax,0x207ffffe
  403f64:	je     403fb8 <__sprintf_chk@plt+0x2c18>
  403f66:	mov    edi,ebp
  403f68:	call   4012f0 <utf8proc_category@plt>
  403f6d:	sub    eax,0x6
  403f70:	cmp    eax,0x2
  403f73:	ja     403f90 <__sprintf_chk@plt+0x2bf0>
  403f75:	mov    rsi,rbx
  403f78:	mov    edi,0x25cc
  403f7d:	xor    eax,eax
  403f7f:	call   403eb0 <__sprintf_chk@plt+0x2b10>
  403f84:	cbw    
  403f86:	add    r13d,eax
  403f89:	movsx  rbx,r13w
  403f8d:	add    rbx,r12
  403f90:	mov    rsi,rbx
  403f93:	mov    edi,ebp
  403f95:	xor    eax,eax
  403f97:	call   403eb0 <__sprintf_chk@plt+0x2b10>
  403f9c:	cbw    
  403f9e:	add    r13d,eax
  403fa1:	movsx  r13,r13w
  403fa5:	mov    BYTE PTR [r12+r13*1],0x0
  403faa:	add    rsp,0x18
  403fae:	pop    rbx
  403faf:	pop    rbp
  403fb0:	pop    r12
  403fb2:	pop    r13
  403fb4:	ret    
  403fb5:	nop    DWORD PTR [rax]
  403fb8:	mov    r8d,ebp
  403fbb:	lea    rcx,[rip+0x193b]        # 4058fd <error@@Base+0x145d>
  403fc2:	cmp    ebp,0xff
  403fc8:	jbe    403fd1 <__sprintf_chk@plt+0x2c31>
  403fca:	lea    rcx,[rip+0x1933]        # 405904 <error@@Base+0x1464>
  403fd1:	add    rsp,0x18
  403fd5:	mov    rdi,rbx
  403fd8:	pop    rbx
  403fd9:	pop    rbp
  403fda:	pop    r12
  403fdc:	mov    rdx,0xffffffffffffffff
  403fe3:	mov    esi,0x1
  403fe8:	xor    eax,eax
  403fea:	pop    r13
  403fec:	jmp    4013a0 <__sprintf_chk@plt>
  403ff1:	nop    DWORD PTR [rax+0x0]
  403ff8:	mov    rsi,rdx
  403ffb:	mov    edi,0x5e
  404000:	xor    eax,eax
  404002:	mov    DWORD PTR [rsp+0xc],ecx
  404006:	call   403eb0 <__sprintf_chk@plt+0x2b10>
  40400b:	movsx  r13w,al
  404010:	movsx  rax,al
  404014:	lea    rbx,[r12+rax*1]
  404018:	mov    ecx,DWORD PTR [rsp+0xc]
  40401c:	jmp    403f02 <__sprintf_chk@plt+0x2b62>
  404021:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40402c:	nop    DWORD PTR [rax+0x0]
  404030:	endbr64 
  404034:	push   r12
  404036:	push   rbp
  404037:	mov    rbp,rdi
  40403a:	mov    rdi,rsi
  40403d:	push   rbx
  40403e:	lea    rsi,[rip+0x1403]        # 405448 <error@@Base+0xfa8>
  404045:	mov    rbx,rdx
  404048:	sub    rsp,0x20
  40404c:	mov    rax,QWORD PTR fs:0x28
  404055:	mov    QWORD PTR [rsp+0x18],rax
  40405a:	xor    eax,eax
  40405c:	call   4045a0 <error@@Base+0x100>
  404061:	mov    r12,rax
  404064:	test   rbx,rbx
  404067:	je     4040bb <__sprintf_chk@plt+0x2d1b>
  404069:	mov    rcx,rax
  40406c:	mov    edx,0x37
  404071:	mov    esi,0x1
  404076:	lea    rdi,[rip+0x1893]        # 405910 <error@@Base+0x1470>
  40407d:	call   401350 <fwrite@plt>
  404082:	mov    rcx,r12
  404085:	mov    edx,0x37
  40408a:	mov    esi,0x1
  40408f:	lea    rdi,[rip+0x18b2]        # 405948 <error@@Base+0x14a8>
  404096:	call   401350 <fwrite@plt>
  40409b:	mov    rdi,r12
  40409e:	xor    eax,eax
  4040a0:	call   rbx
  4040a2:	mov    rcx,r12
  4040a5:	mov    edx,0x37
  4040aa:	mov    esi,0x1
  4040af:	lea    rdi,[rip+0x1892]        # 405948 <error@@Base+0x14a8>
  4040b6:	call   401350 <fwrite@plt>
  4040bb:	mov    rbx,QWORD PTR [rbp+0x0]
  4040bf:	test   rbx,rbx
  4040c2:	je     4040f7 <__sprintf_chk@plt+0x2d57>
  4040c4:	lea    rbp,[rsp+0xf]
  4040c9:	nop    DWORD PTR [rax+0x0]
  4040d0:	mov    esi,DWORD PTR [rbx+0x14]
  4040d3:	movsx  edi,BYTE PTR [rbx+0x10]
  4040d7:	xor    ecx,ecx
  4040d9:	mov    rdx,rbp
  4040dc:	xor    eax,eax
  4040de:	call   403ee0 <__sprintf_chk@plt+0x2b40>
  4040e3:	mov    rsi,r12
  4040e6:	mov    rdi,rbp
  4040e9:	call   401290 <fputs@plt>
  4040ee:	mov    rbx,QWORD PTR [rbx+0x8]
  4040f2:	test   rbx,rbx
  4040f5:	jne    4040d0 <__sprintf_chk@plt+0x2d30>
  4040f7:	xor    eax,eax
  4040f9:	mov    rdi,r12
  4040fc:	call   404310 <__sprintf_chk@plt+0x2f70>
  404101:	mov    rax,QWORD PTR [rsp+0x18]
  404106:	xor    rax,QWORD PTR fs:0x28
  40410f:	jne    40411a <__sprintf_chk@plt+0x2d7a>
  404111:	add    rsp,0x20
  404115:	pop    rbx
  404116:	pop    rbp
  404117:	pop    r12
  404119:	ret    
  40411a:	call   401260 <__stack_chk_fail@plt>
  40411f:	nop
  404120:	endbr64 
  404124:	push   r14
  404126:	push   r13
  404128:	push   r12
  40412a:	push   rbp
  40412b:	push   rbx
  40412c:	sub    rsp,0x10
  404130:	mov    rax,QWORD PTR fs:0x28
  404139:	mov    QWORD PTR [rsp+0x8],rax
  40413e:	xor    eax,eax
  404140:	cmp    BYTE PTR [rsi],0x0
  404143:	mov    DWORD PTR [rsp+0x4],0x0
  40414b:	je     4041a0 <__sprintf_chk@plt+0x2e00>
  40414d:	mov    r14,rdi
  404150:	mov    rbp,rsi
  404153:	lea    r13,[rsp+0x4]
  404158:	mov    r12,0xffffffffffffffff
  40415f:	jmp    404184 <__sprintf_chk@plt+0x2de4>
  404161:	nop    DWORD PTR [rax+0x0]
  404168:	mov    edx,DWORD PTR [rsp+0x4]
  40416c:	movsxd rbx,ebx
  40416f:	xor    esi,esi
  404171:	xor    eax,eax
  404173:	mov    rdi,r14
  404176:	add    rbp,rbx
  404179:	call   403a40 <__sprintf_chk@plt+0x26a0>
  40417e:	cmp    BYTE PTR [rbp+0x0],0x0
  404182:	je     4041a0 <__sprintf_chk@plt+0x2e00>
  404184:	mov    rdx,r13
  404187:	mov    rsi,r12
  40418a:	mov    rdi,rbp
  40418d:	call   4012b0 <utf8proc_iterate@plt>
  404192:	mov    rbx,rax
  404195:	test   eax,eax
  404197:	jg     404168 <__sprintf_chk@plt+0x2dc8>
  404199:	xor    eax,eax
  40419b:	jmp    4041a5 <__sprintf_chk@plt+0x2e05>
  40419d:	nop    DWORD PTR [rax]
  4041a0:	mov    eax,0x1
  4041a5:	mov    rcx,QWORD PTR [rsp+0x8]
  4041aa:	xor    rcx,QWORD PTR fs:0x28
  4041b3:	jne    4041c2 <__sprintf_chk@plt+0x2e22>
  4041b5:	add    rsp,0x10
  4041b9:	pop    rbx
  4041ba:	pop    rbp
  4041bb:	pop    r12
  4041bd:	pop    r13
  4041bf:	pop    r14
  4041c1:	ret    
  4041c2:	call   401260 <__stack_chk_fail@plt>
  4041c7:	nop    WORD PTR [rax+rax*1+0x0]
  4041d0:	push   rbp
  4041d1:	push   rbx
  4041d2:	mov    ebx,edi
  4041d4:	movsx  ebx,bx
  4041d7:	sub    rsp,0x78
  4041db:	mov    rax,QWORD PTR fs:0x28
  4041e4:	mov    QWORD PTR [rsp+0x68],rax
  4041e9:	xor    eax,eax
  4041eb:	mov    rbp,rsp
  4041ee:	call   401230 <getpid@plt>
  4041f3:	mov    r9d,eax
  4041f6:	sub    rsp,0x8
  4041fa:	mov    rax,0x161ea40
  404201:	push   rbx
  404202:	mov    r8,QWORD PTR [rax]
  404205:	lea    rcx,[rip+0x1774]        # 405980 <error@@Base+0x14e0>
  40420c:	mov    edx,0x64
  404211:	mov    esi,0x1
  404216:	mov    rdi,rbp
  404219:	xor    eax,eax
  40421b:	call   4013a0 <__sprintf_chk@plt>
  404220:	mov    rdi,rbp
  404223:	call   401380 <strdup@plt>
  404228:	pop    rdx
  404229:	pop    rcx
  40422a:	mov    rdx,QWORD PTR [rsp+0x68]
  40422f:	xor    rdx,QWORD PTR fs:0x28
  404238:	jne    404241 <__sprintf_chk@plt+0x2ea1>
  40423a:	add    rsp,0x78
  40423e:	pop    rbx
  40423f:	pop    rbp
  404240:	ret    
  404241:	call   401260 <__stack_chk_fail@plt>
  404246:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404250:	push   r12
  404252:	mov    rax,0x161ea48
  404259:	mov    r12d,edi
  40425c:	push   rbp
  40425d:	push   rbx
  40425e:	mov    rdx,QWORD PTR [rax]
  404261:	test   rdx,rdx
  404264:	je     40426a <__sprintf_chk@plt+0x2eca>
  404266:	xor    eax,eax
  404268:	call   rdx
  40426a:	cmp    WORD PTR [rip+0x1157f0],0x0        # 519a62 <error@@Base+0x1155c2>
  404272:	jle    4042aa <__sprintf_chk@plt+0x2f0a>
  404274:	mov    ebx,0x1
  404279:	nop    DWORD PTR [rax+0x0]
  404280:	movsx  edi,bx
  404283:	xor    eax,eax
  404285:	call   4041d0 <__sprintf_chk@plt+0x2e30>
  40428a:	mov    rdi,rax
  40428d:	mov    rbp,rax
  404290:	xor    eax,eax
  404292:	call   401200 <unlink@plt>
  404297:	inc    ebx
  404299:	mov    rdi,rbp
  40429c:	call   4011f0 <free@plt>
  4042a1:	cmp    bx,WORD PTR [rip+0x1157ba]        # 519a62 <error@@Base+0x1155c2>
  4042a8:	jle    404280 <__sprintf_chk@plt+0x2ee0>
  4042aa:	mov    edi,r12d
  4042ad:	call   401340 <exit@plt>
  4042b2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4042bd:	nop    DWORD PTR [rax]
  4042c0:	endbr64 
  4042c4:	movzx  edx,BYTE PTR [rdi]
  4042c7:	movzx  ecx,BYTE PTR [rsi]
  4042ca:	test   dl,dl
  4042cc:	je     4042f3 <__sprintf_chk@plt+0x2f53>
  4042ce:	cmp    cl,dl
  4042d0:	jne    4042f9 <__sprintf_chk@plt+0x2f59>
  4042d2:	xor    eax,eax
  4042d4:	jmp    4042e4 <__sprintf_chk@plt+0x2f44>
  4042d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4042e0:	cmp    dl,cl
  4042e2:	jne    4042f9 <__sprintf_chk@plt+0x2f59>
  4042e4:	inc    rax
  4042e7:	movzx  edx,BYTE PTR [rdi+rax*1]
  4042eb:	movzx  ecx,BYTE PTR [rsi+rax*1]
  4042ef:	test   dl,dl
  4042f1:	jne    4042e0 <__sprintf_chk@plt+0x2f40>
  4042f3:	test   cl,cl
  4042f5:	je     404308 <__sprintf_chk@plt+0x2f68>
  4042f7:	xor    edx,edx
  4042f9:	cmp    dl,cl
  4042fb:	sbb    eax,eax
  4042fd:	or     eax,0x1
  404300:	ret    
  404301:	nop    DWORD PTR [rax+0x0]
  404308:	xor    eax,eax
  40430a:	ret    
  40430b:	nop    DWORD PTR [rax+rax*1+0x0]
  404310:	endbr64 
  404314:	mov    rax,QWORD PTR [rip+0x4cbd]        # 408fd8 <error@@Base+0x4b38>
  40431b:	cmp    QWORD PTR [rax],rdi
  40431e:	je     404338 <__sprintf_chk@plt+0x2f98>
  404320:	mov    rax,QWORD PTR [rip+0x4ca9]        # 408fd0 <error@@Base+0x4b30>
  404327:	cmp    QWORD PTR [rax],rdi
  40432a:	je     404338 <__sprintf_chk@plt+0x2f98>
  40432c:	jmp    401240 <fclose@plt>
  404331:	nop    DWORD PTR [rax+0x0]
  404338:	ret    
  404339:	nop    DWORD PTR [rax+0x0]
  404340:	endbr64 
  404344:	sub    rsp,0xa8
  40434b:	mov    rsi,rdi
  40434e:	mov    rdx,rsp
  404351:	mov    edi,0x1
  404356:	mov    rax,QWORD PTR fs:0x28
  40435f:	mov    QWORD PTR [rsp+0x98],rax
  404367:	xor    eax,eax
  404369:	call   401300 <__xstat@plt>
  40436e:	test   eax,eax
  404370:	sete   al
  404373:	mov    rcx,QWORD PTR [rsp+0x98]
  40437b:	xor    rcx,QWORD PTR fs:0x28
  404384:	jne    40438e <__sprintf_chk@plt+0x2fee>
  404386:	add    rsp,0xa8
  40438d:	ret    
  40438e:	call   401260 <__stack_chk_fail@plt>
  404393:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40439e:	xchg   ax,ax
  4043a0:	endbr64 
  4043a4:	movzx  eax,WORD PTR [rip+0x1156b7]        # 519a62 <error@@Base+0x1155c2>
  4043ab:	push   rbx
  4043ac:	lea    edi,[rax+0x1]
  4043af:	mov    WORD PTR [rip+0x1156ac],di        # 519a62 <error@@Base+0x1155c2>
  4043b6:	xor    eax,eax
  4043b8:	movsx  edi,di
  4043bb:	call   4041d0 <__sprintf_chk@plt+0x2e30>
  4043c0:	mov    rbx,rax
  4043c3:	mov    rdi,rax
  4043c6:	xor    eax,eax
  4043c8:	call   401200 <unlink@plt>
  4043cd:	mov    rax,rbx
  4043d0:	pop    rbx
  4043d1:	ret    
  4043d2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4043dd:	nop    DWORD PTR [rax]
  4043e0:	endbr64 
  4043e4:	push   rbx
  4043e5:	mov    rbx,rdi
  4043e8:	call   401250 <strlen@plt>
  4043ed:	lea    ecx,[rax-0x1]
  4043f0:	movsx  rdx,cx
  4043f4:	test   cx,cx
  4043f7:	js     404423 <__sprintf_chk@plt+0x3083>
  4043f9:	cmp    BYTE PTR [rbx+rdx*1],0x2f
  4043fd:	je     404423 <__sprintf_chk@plt+0x3083>
  4043ff:	sub    eax,0x2
  404402:	movsx  rdx,ax
  404406:	jmp    40441e <__sprintf_chk@plt+0x307e>
  404408:	nop    DWORD PTR [rax+rax*1+0x0]
  404410:	lea    rax,[rdx-0x1]
  404414:	cmp    BYTE PTR [rbx+rax*1+0x1],0x2f
  404419:	je     404423 <__sprintf_chk@plt+0x3083>
  40441b:	mov    rdx,rax
  40441e:	test   dx,dx
  404421:	jns    404410 <__sprintf_chk@plt+0x3070>
  404423:	lea    rax,[rbx+rdx*1+0x1]
  404428:	pop    rbx
  404429:	ret    
  40442a:	nop    WORD PTR [rax+rax*1+0x0]
  404430:	endbr64 
  404434:	push   rax
  404435:	pop    rax
  404436:	xor    edi,edi
  404438:	xor    eax,eax
  40443a:	sub    rsp,0x8
  40443e:	call   404250 <__sprintf_chk@plt+0x2eb0>
  404443:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40444e:	xchg   ax,ax
  404450:	push   rax
  404451:	pop    rax
  404452:	sub    rsp,0x8
  404456:	mov    rax,0x161ea38
  40445d:	mov    rdx,QWORD PTR [rax]
  404460:	test   rdx,rdx
  404463:	je     404470 <__sprintf_chk@plt+0x30d0>
  404465:	xor    eax,eax
  404467:	call   rdx
  404469:	xor    eax,eax
  40446b:	call   404430 <__sprintf_chk@plt+0x3090>
  404470:	mov    rax,0x161ea40
  404477:	mov    r8,rdi
  40447a:	mov    rcx,QWORD PTR [rax]
  40447d:	mov    rax,QWORD PTR [rip+0x4b74]        # 408ff8 <error@@Base+0x4b58>
  404484:	lea    rdx,[rip+0x1503]        # 40598e <error@@Base+0x14ee>
  40448b:	mov    rdi,QWORD PTR [rax]
  40448e:	mov    esi,0x1
  404493:	xor    eax,eax
  404495:	call   401360 <__fprintf_chk@plt>
  40449a:	jmp    404469 <__sprintf_chk@plt+0x30c9>
  40449c:	nop    DWORD PTR [rax+0x0]

00000000004044a0 <error@@Base>:
  4044a0:	endbr64 
  4044a4:	push   rax
  4044a5:	pop    rax
  4044a6:	lea    rdx,[rip+0x14f0]        # 40599d <error@@Base+0x14fd>
  4044ad:	mov    esi,0x1
  4044b2:	sub    rsp,0x8
  4044b6:	mov    rax,0x161ea40
  4044bd:	mov    r8,rdi
  4044c0:	mov    rcx,QWORD PTR [rax]
  4044c3:	mov    rax,QWORD PTR [rip+0x4b2e]        # 408ff8 <error@@Base+0x4b58>
  4044ca:	mov    rdi,QWORD PTR [rax]
  4044cd:	xor    eax,eax
  4044cf:	call   401360 <__fprintf_chk@plt>
  4044d4:	mov    rax,0x409114
  4044db:	mov    edi,DWORD PTR [rax]
  4044dd:	xor    eax,eax
  4044df:	call   404250 <__sprintf_chk@plt+0x2eb0>
  4044e4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4044ef:	nop
  4044f0:	endbr64 
  4044f4:	sub    rsp,0x8
  4044f8:	call   4012c0 <calloc@plt>
  4044fd:	test   rax,rax
  404500:	je     404507 <error@@Base+0x67>
  404502:	add    rsp,0x8
  404506:	ret    
  404507:	lea    rdi,[rip+0x1497]        # 4059a5 <error@@Base+0x1505>
  40450e:	call   4044a0 <error@@Base>
  404513:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40451e:	xchg   ax,ax
  404520:	endbr64 
  404524:	cmp    BYTE PTR [rip+0x115535],0x0        # 519a60 <error@@Base+0x1155c0>
  40452b:	je     40452e <error@@Base+0x8e>
  40452d:	ret    
  40452e:	push   rax
  40452f:	lea    rdi,[rip+0x1489]        # 4059bf <error@@Base+0x151f>
  404536:	xor    eax,eax
  404538:	mov    BYTE PTR [rip+0x115521],0x1        # 519a60 <error@@Base+0x1155c0>
  40453f:	call   4044a0 <error@@Base>
  404544:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40454f:	nop
  404550:	endbr64 
  404554:	push   rax
  404555:	pop    rax
  404556:	lea    rdx,[rip+0x1471]        # 4059ce <error@@Base+0x152e>
  40455d:	sub    rsp,0x8
  404561:	mov    rax,0x161ea40
  404568:	mov    r8,rdi
  40456b:	mov    rcx,QWORD PTR [rax]
  40456e:	mov    rax,QWORD PTR [rip+0x4a83]        # 408ff8 <error@@Base+0x4b58>
  404575:	mov    r9,rsi
  404578:	mov    rdi,QWORD PTR [rax]
  40457b:	mov    esi,0x1
  404580:	xor    eax,eax
  404582:	call   401360 <__fprintf_chk@plt>
  404587:	mov    rax,0x409114
  40458e:	mov    edi,DWORD PTR [rax]
  404590:	xor    eax,eax
  404592:	call   404250 <__sprintf_chk@plt+0x2eb0>
  404597:	nop    WORD PTR [rax+rax*1+0x0]
  4045a0:	endbr64 
  4045a4:	test   rdi,rdi
  4045a7:	je     4045f0 <error@@Base+0x150>
  4045a9:	push   rbp
  4045aa:	mov    rbp,rsi
  4045ad:	push   rbx
  4045ae:	mov    rbx,rdi
  4045b1:	sub    rsp,0x8
  4045b5:	call   401330 <fopen@plt>
  4045ba:	test   rax,rax
  4045bd:	je     4045d0 <error@@Base+0x130>
  4045bf:	add    rsp,0x8
  4045c3:	pop    rbx
  4045c4:	pop    rbp
  4045c5:	ret    
  4045c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4045d0:	cmp    BYTE PTR [rbp+0x0],0x77
  4045d4:	mov    rsi,rbx
  4045d7:	je     404600 <error@@Base+0x160>
  4045d9:	lea    rdi,[rip+0x1411]        # 4059f1 <error@@Base+0x1551>
  4045e0:	xor    eax,eax
  4045e2:	call   404550 <error@@Base+0xb0>
  4045e7:	nop    WORD PTR [rax+rax*1+0x0]
  4045f0:	cmp    BYTE PTR [rsi],0x72
  4045f3:	je     404610 <error@@Base+0x170>
  4045f5:	mov    rax,QWORD PTR [rip+0x49d4]        # 408fd0 <error@@Base+0x4b30>
  4045fc:	mov    rax,QWORD PTR [rax]
  4045ff:	ret    
  404600:	lea    rdi,[rip+0x13d4]        # 4059db <error@@Base+0x153b>
  404607:	call   404550 <error@@Base+0xb0>
  40460c:	nop    DWORD PTR [rax+0x0]
  404610:	mov    rax,QWORD PTR [rip+0x49c1]        # 408fd8 <error@@Base+0x4b38>
  404617:	mov    rax,QWORD PTR [rax]
  40461a:	ret    
  40461b:	nop    DWORD PTR [rax+rax*1+0x0]
  404620:	endbr64 
  404624:	push   r15
  404626:	xor    eax,eax
  404628:	push   r14
  40462a:	mov    r14,rsi
  40462d:	push   r13
  40462f:	push   r12
  404631:	push   rbp
  404632:	push   rbx
  404633:	sub    rsp,0x38
  404637:	mov    QWORD PTR [rsp+0x8],rdi
  40463c:	mov    rdi,QWORD PTR [rsi]
  40463f:	mov    QWORD PTR [rsp+0x28],rdx
  404644:	mov    QWORD PTR [rsp+0x10],rcx
  404649:	call   4043e0 <__sprintf_chk@plt+0x3040>
  40464e:	mov    rcx,0x161ea40
  404655:	lea    rsi,[rip+0xfffffffffffffec4]        # 404520 <error@@Base+0x80>
  40465c:	mov    edi,0x2
  404661:	mov    QWORD PTR [rcx],rax
  404664:	call   4012e0 <__sysv_signal@plt>
  404669:	lea    rsi,[rip+0xfffffffffffffeb0]        # 404520 <error@@Base+0x80>
  404670:	mov    edi,0xf
  404675:	call   4012e0 <__sysv_signal@plt>
  40467a:	mov    r9,QWORD PTR [rsp+0x8]
  40467f:	mov    r15d,DWORD PTR [r9]
  404682:	cmp    r15d,0x1
  404686:	je     404850 <error@@Base+0x3b0>
  40468c:	mov    rdx,QWORD PTR [rsp+0x10]
  404691:	jle    40485c <error@@Base+0x3bc>
  404697:	mov    r8d,r15d
  40469a:	xor    r12d,r12d
  40469d:	mov    r15,rdx
  4046a0:	mov    r13d,0x1
  4046a6:	mov    ebx,0x1
  4046ab:	mov    rdx,r14
  4046ae:	jmp    4046ca <error@@Base+0x22a>
  4046b0:	movsx  rax,r12w
  4046b4:	mov    QWORD PTR [rdx+rax*8],rbp
  4046b8:	inc    ebx
  4046ba:	inc    r12d
  4046bd:	movsx  r13d,bx
  4046c1:	cmp    r13d,r8d
  4046c4:	jge    4047f0 <error@@Base+0x350>
  4046ca:	movsx  rax,bx
  4046ce:	mov    rbp,QWORD PTR [rdx+rax*8]
  4046d2:	lea    r10,[rax*8+0x0]
  4046da:	cmp    BYTE PTR [rbp+0x0],0x2d
  4046de:	jne    4046b0 <error@@Base+0x210>
  4046e0:	movzx  r14d,BYTE PTR [rbp+0x1]
  4046e5:	mov    QWORD PTR [rsp+0x20],r10
  4046ea:	test   r14b,r14b
  4046ed:	je     4046b0 <error@@Base+0x210>
  4046ef:	mov    rdi,rbp
  4046f2:	mov    DWORD PTR [rsp+0x1c],r8d
  4046f7:	mov    QWORD PTR [rsp+0x10],rdx
  4046fc:	mov    QWORD PTR [rsp+0x8],r9
  404701:	call   401250 <strlen@plt>
  404706:	cmp    rax,0x6
  40470a:	mov    ecx,0x6
  40470f:	cmovle rcx,rax
