
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40593a:	lea    rdx,[rip+0x6e5b]        # 40c79c <_IO_stdin_used@@Base+0x79c>
  405941:	mov    esi,0x1
  405946:	mov    rdi,r15
  405949:	xor    eax,eax
  40594b:	call   403bc0 <__fprintf_chk@plt>
  405950:	jmp    405208 <_start@@Base+0x388>
  405955:	xor    eax,eax
  405957:	call   40bc80 <handle_coda_error@@Base>
  40595c:	jmp    4053ce <_start@@Base+0x54e>
  405961:	lea    rcx,[rip+0x67f8]        # 40c160 <_IO_stdin_used@@Base+0x160>
  405968:	mov    edx,0x170
  40596d:	lea    rsi,[rip+0x66ec]        # 40c060 <_IO_stdin_used@@Base+0x60>
  405974:	lea    rdi,[rip+0x6884]        # 40c1ff <_IO_stdin_used@@Base+0x1ff>
  40597b:	call   403860 <__assert_fail@plt>
  405980:	xor    eax,eax
  405982:	call   40bc80 <handle_coda_error@@Base>
  405987:	jmp    40524c <_start@@Base+0x3cc>
  40598c:	nop    DWORD PTR [rax+0x0]
  405990:	xor    eax,eax
  405992:	call   40bc80 <handle_coda_error@@Base>
  405997:	jmp    405397 <_start@@Base+0x517>
  40599c:	nop    DWORD PTR [rax+0x0]
  4059a0:	xor    eax,eax
  4059a2:	call   40bc80 <handle_coda_error@@Base>
  4059a7:	jmp    405357 <_start@@Base+0x4d7>
  4059ac:	nop    DWORD PTR [rax+0x0]
  4059b0:	xor    eax,eax
  4059b2:	call   40bc80 <handle_coda_error@@Base>
  4059b7:	jmp    4055ec <_start@@Base+0x76c>
  4059bc:	lea    eax,[r12+0x1]
  4059c1:	mov    DWORD PTR [rsp+0x20],eax
  4059c5:	jmp    405315 <_start@@Base+0x495>
  4059ca:	mov    rdi,r12
  4059cd:	call   403680 <free@plt>
  4059d2:	jmp    405208 <_start@@Base+0x388>
  4059d7:	xor    eax,eax
  4059d9:	call   40bc80 <handle_coda_error@@Base>
  4059de:	jmp    405169 <_start@@Base+0x2e9>
  4059e3:	nop    DWORD PTR [rax+rax*1+0x0]
  4059e8:	mov    rcx,r15
  4059eb:	mov    edx,0x2
  4059f0:	mov    esi,0x1
  4059f5:	lea    rdi,[rip+0x6619]        # 40c015 <_IO_stdin_used@@Base+0x15>
  4059fc:	call   403bb0 <fwrite@plt>
  405a01:	jmp    405858 <_start@@Base+0x9d8>
  405a06:	mov    rcx,r15
  405a09:	mov    edx,0x2
  405a0e:	mov    esi,0x1
  405a13:	lea    rdi,[rip+0x65f8]        # 40c012 <_IO_stdin_used@@Base+0x12>
  405a1a:	call   403bb0 <fwrite@plt>
  405a1f:	jmp    405858 <_start@@Base+0x9d8>
  405a24:	mov    rcx,r15
  405a27:	mov    edx,0x2
  405a2c:	mov    esi,0x1
  405a31:	mov    rdi,r13
  405a34:	call   403bb0 <fwrite@plt>
  405a39:	jmp    405858 <_start@@Base+0x9d8>
  405a3e:	xchg   ax,ax
  405a40:	lea    eax,[rcx-0x20]
  405a43:	cmp    al,0x5e
  405a45:	ja     405ad9 <_start@@Base+0xc59>
  405a4b:	mov    rsi,r15
  405a4e:	movzx  edi,cl
  405a51:	call   4038d0 <fputc@plt>
  405a56:	jmp    405858 <_start@@Base+0x9d8>
  405a5b:	nop    DWORD PTR [rax+rax*1+0x0]
  405a60:	mov    rcx,r15
  405a63:	mov    edx,0x2
  405a68:	mov    esi,0x1
  405a6d:	lea    rdi,[rip+0x65ad]        # 40c021 <_IO_stdin_used@@Base+0x21>
  405a74:	call   403bb0 <fwrite@plt>
  405a79:	jmp    405858 <_start@@Base+0x9d8>
  405a7e:	mov    rcx,r15
  405a81:	mov    edx,0x2
  405a86:	mov    esi,0x1
  405a8b:	lea    rdi,[rip+0x6589]        # 40c01b <_IO_stdin_used@@Base+0x1b>
  405a92:	call   403bb0 <fwrite@plt>
  405a97:	jmp    405858 <_start@@Base+0x9d8>
  405a9c:	mov    rcx,r15
  405a9f:	mov    edx,0x2
  405aa4:	mov    esi,0x1
  405aa9:	lea    rdi,[rip+0x656e]        # 40c01e <_IO_stdin_used@@Base+0x1e>
  405ab0:	call   403bb0 <fwrite@plt>
  405ab5:	jmp    405858 <_start@@Base+0x9d8>
  405aba:	mov    rsi,r15
  405abd:	mov    edi,ecx
  405abf:	call   4038d0 <fputc@plt>
  405ac4:	jmp    405208 <_start@@Base+0x388>
  405ac9:	mov    rsi,r15
  405acc:	mov    rdi,rbp
  405acf:	call   403870 <fputs@plt>
  405ad4:	jmp    4056be <_start@@Base+0x83e>
  405ad9:	lea    rdx,[rip+0x6547]        # 40c027 <_IO_stdin_used@@Base+0x27>
  405ae0:	mov    esi,0x1
  405ae5:	mov    rdi,r15
  405ae8:	xor    eax,eax
  405aea:	call   403bc0 <__fprintf_chk@plt>
  405aef:	jmp    405858 <_start@@Base+0x9d8>
  405af4:	lea    rdx,[rip+0x6536]        # 40c031 <_IO_stdin_used@@Base+0x31>
  405afb:	mov    esi,0x1
  405b00:	mov    rdi,r15
  405b03:	mov    eax,0x1
  405b08:	call   403bc0 <__fprintf_chk@plt>
  405b0d:	jmp    405208 <_start@@Base+0x388>
  405b12:	xor    eax,eax
  405b14:	call   40bc80 <handle_coda_error@@Base>
  405b19:	jmp    40572e <_start@@Base+0x8ae>
  405b1e:	xor    eax,eax
  405b20:	call   40bc80 <handle_coda_error@@Base>
  405b25:	jmp    4057b4 <_start@@Base+0x934>
  405b2a:	xor    eax,eax
  405b2c:	call   40bc80 <handle_coda_error@@Base>
  405b31:	jmp    405935 <_start@@Base+0xab5>
  405b36:	xor    eax,eax
  405b38:	call   40bc80 <handle_coda_error@@Base>
  405b3d:	jmp    4058bf <_start@@Base+0xa3f>
  405b42:	xor    eax,eax
  405b44:	call   40bc80 <handle_coda_error@@Base>
  405b49:	jmp    405776 <_start@@Base+0x8f6>
  405b4e:	xor    eax,eax
  405b50:	call   40bc80 <handle_coda_error@@Base>
  405b55:	jmp    4056e4 <_start@@Base+0x864>
  405b5a:	xor    eax,eax
  405b5c:	call   40bc80 <handle_coda_error@@Base>
  405b61:	jmp    405694 <_start@@Base+0x814>
  405b66:	xor    eax,eax
  405b68:	call   40bc80 <handle_coda_error@@Base>
  405b6d:	jmp    40565d <_start@@Base+0x7dd>
  405b72:	xor    eax,eax
  405b74:	call   40bc80 <handle_coda_error@@Base>
  405b79:	jmp    4057fc <_start@@Base+0x97c>
  405b7e:	xor    eax,eax
  405b80:	call   40bc80 <handle_coda_error@@Base>
  405b85:	jmp    4058fd <_start@@Base+0xa7d>
  405b8a:	mov    rsi,r15
  405b8d:	mov    rdi,rbx
  405b90:	call   403870 <fputs@plt>
  405b95:	jmp    405208 <_start@@Base+0x388>
  405b9a:	mov    rdx,rbx
  405b9d:	mov    r8d,0x7e
  405ba3:	lea    rcx,[rip+0x64b6]        # 40c060 <_IO_stdin_used@@Base+0x60>
  405baa:	lea    rsi,[rip+0x6517]        # 40c0c8 <_IO_stdin_used@@Base+0xc8>
  405bb1:	mov    edi,0xffffffff
  405bb6:	xor    eax,eax
  405bb8:	call   4036f0 <coda_set_error@plt>
  405bbd:	xor    eax,eax
  405bbf:	call   40bc80 <handle_coda_error@@Base>
  405bc4:	mov    rax,QWORD PTR [rsp+0x58]
  405bc9:	lea    rbx,[rax+0x1]
  405bcd:	jmp    40567a <_start@@Base+0x7fa>
  405bd2:	mov    r8d,0xa3
  405bd8:	lea    rcx,[rip+0x6481]        # 40c060 <_IO_stdin_used@@Base+0x60>
  405bdf:	mov    rdx,rbp
  405be2:	lea    rsi,[rip+0x64df]        # 40c0c8 <_IO_stdin_used@@Base+0xc8>
  405be9:	mov    edi,0xffffffff
  405bee:	xor    eax,eax
  405bf0:	call   4036f0 <coda_set_error@plt>
  405bf5:	xor    eax,eax
  405bf7:	call   40bc80 <handle_coda_error@@Base>
  405bfc:	mov    rbx,QWORD PTR [rsp+0x58]
  405c01:	jmp    4057e0 <_start@@Base+0x960>
  405c06:	vmovsd xmm0,QWORD PTR [rsp+0x58]
  405c0c:	call   4037b0 <coda_isInf@plt>
  405c11:	test   eax,eax
  405c13:	jne    405198 <_start@@Base+0x318>
  405c19:	lea    rbx,[rsp+0x80]
  405c21:	vmovsd xmm0,QWORD PTR [rsp+0x58]
  405c27:	mov    rsi,rbx
  405c2a:	lea    rdi,[rip+0x640b]        # 40c03c <_IO_stdin_used@@Base+0x3c>
  405c31:	call   403710 <coda_time_double_to_string@plt>
  405c36:	test   eax,eax
  405c38:	je     4051d8 <_start@@Base+0x358>
  405c3e:	xor    eax,eax
  405c40:	call   40bc80 <handle_coda_error@@Base>
  405c45:	jmp    4051d8 <_start@@Base+0x358>
  405c4a:	call   403850 <__stack_chk_fail@plt>
  405c4f:	lea    rcx,[rip+0x650a]        # 40c160 <_IO_stdin_used@@Base+0x160>
  405c56:	mov    edx,0x126
  405c5b:	lea    rsi,[rip+0x63fe]        # 40c060 <_IO_stdin_used@@Base+0x60>
  405c62:	lea    rdi,[rip+0x6596]        # 40c1ff <_IO_stdin_used@@Base+0x1ff>
  405c69:	call   403860 <__assert_fail@plt>
  405c6e:	xchg   ax,ax

0000000000405c70 <export_data_element_to_ascii@@Base>:
  405c70:	endbr64 
  405c74:	mov    edx,DWORD PTR [rip+0xa6b6]        # 410330 <__data_start@@Base+0x10>
  405c7a:	push   rbx
  405c7b:	test   edx,edx
  405c7d:	je     405d00 <export_data_element_to_ascii@@Base+0x90>
  405c83:	mov    DWORD PTR [rip+0xa6a3],0x0        # 410330 <__data_start@@Base+0x10>
  405c8d:	mov    rax,0x411690
  405c94:	mov    eax,DWORD PTR [rax]
  405c96:	test   eax,eax
  405c98:	jne    405cd8 <export_data_element_to_ascii@@Base+0x68>
  405c9a:	mov    rdx,0x411500
  405ca1:	mov    eax,DWORD PTR [rdx]
  405ca3:	test   eax,eax
  405ca5:	jle    405cb6 <export_data_element_to_ascii@@Base+0x46>
  405ca7:	dec    eax
  405ca9:	cdqe   
  405cab:	cmp    QWORD PTR [rdx+rax*8+0x150],0x0
  405cb4:	je     405cd0 <export_data_element_to_ascii@@Base+0x60>
  405cb6:	mov    rax,0x4114c0
  405cbd:	xor    ecx,ecx
  405cbf:	mov    rdi,QWORD PTR [rax]
  405cc2:	xor    edx,edx
  405cc4:	xor    esi,esi
  405cc6:	pop    rbx
  405cc7:	jmp    404f70 <_start@@Base+0xf0>
  405ccc:	nop    DWORD PTR [rax+0x0]
  405cd0:	pop    rbx
  405cd1:	ret    
  405cd2:	nop    WORD PTR [rax+rax*1+0x0]
  405cd8:	mov    rbx,0x4114c0
  405cdf:	xor    edx,edx
  405ce1:	mov    rdi,QWORD PTR [rbx]
  405ce4:	mov    esi,0x2
  405ce9:	call   409a90 <print_full_field_name@@Base>
  405cee:	mov    rsi,QWORD PTR [rbx]
  405cf1:	mov    edi,0xa
  405cf6:	call   4038d0 <fputc@plt>
  405cfb:	jmp    405c9a <export_data_element_to_ascii@@Base+0x2a>
  405cfd:	nop    DWORD PTR [rax]
  405d00:	mov    rax,0x4114c0
  405d07:	mov    edi,0xa
  405d0c:	mov    rsi,QWORD PTR [rax]
  405d0f:	call   4038d0 <fputc@plt>
  405d14:	jmp    405c8d <export_data_element_to_ascii@@Base+0x1d>
  405d19:	nop    DWORD PTR [rax+0x0]
  405d20:	push   r13
  405d22:	push   r12
  405d24:	mov    r12,rdi
  405d27:	push   rbp
  405d28:	push   rbx
  405d29:	sub    rsp,0xd8
  405d30:	mov    QWORD PTR [rsp+0x28],rsi
  405d35:	mov    QWORD PTR [rsp+0x30],rdx
  405d3a:	mov    QWORD PTR [rsp+0x38],rcx
  405d3f:	mov    QWORD PTR [rsp+0x40],r8
  405d44:	mov    QWORD PTR [rsp+0x48],r9
  405d49:	test   al,al
  405d4b:	je     405d8c <export_data_element_to_ascii@@Base+0x11c>
  405d4d:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  405d53:	vmovaps XMMWORD PTR [rsp+0x60],xmm1
  405d59:	vmovaps XMMWORD PTR [rsp+0x70],xmm2
  405d5f:	vmovaps XMMWORD PTR [rsp+0x80],xmm3
  405d68:	vmovaps XMMWORD PTR [rsp+0x90],xmm4
  405d71:	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
  405d7a:	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
  405d83:	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
  405d8c:	mov    ebx,DWORD PTR [rip+0xa5b2]        # 410344 <__bss_start@@Base+0x8>
  405d92:	mov    rax,QWORD PTR fs:0x28
  405d9b:	mov    QWORD PTR [rsp+0x18],rax
  405da0:	xor    eax,eax
  405da2:	test   ebx,ebx
  405da4:	js     405e32 <export_data_element_to_ascii@@Base+0x1c2>
  405daa:	mov    rbp,0x4114c0
  405db1:	lea    r13,[rip+0x6449]        # 40c201 <_IO_stdin_used@@Base+0x201>
  405db8:	je     405dda <export_data_element_to_ascii@@Base+0x16a>
  405dba:	nop    WORD PTR [rax+rax*1+0x0]
  405dc0:	mov    rcx,QWORD PTR [rbp+0x0]
  405dc4:	mov    edx,0x2
  405dc9:	mov    esi,0x1
  405dce:	mov    rdi,r13
  405dd1:	call   403bb0 <fwrite@plt>
  405dd6:	dec    ebx
  405dd8:	jne    405dc0 <export_data_element_to_ascii@@Base+0x150>
  405dda:	lea    rax,[rsp+0x100]
  405de2:	mov    rdi,QWORD PTR [rbp+0x0]
  405de6:	mov    QWORD PTR [rsp+0x8],rax
  405deb:	mov    rdx,r12
  405dee:	lea    rax,[rsp+0x20]
  405df3:	mov    rcx,rsp
  405df6:	mov    esi,0x1
  405dfb:	mov    DWORD PTR [rsp],0x8
  405e02:	mov    DWORD PTR [rsp+0x4],0x30
  405e0a:	mov    QWORD PTR [rsp+0x10],rax
  405e0f:	call   4036b0 <__vfprintf_chk@plt>
  405e14:	mov    rdx,QWORD PTR [rsp+0x18]
  405e19:	xor    rdx,QWORD PTR fs:0x28
  405e22:	jne    405e51 <export_data_element_to_ascii@@Base+0x1e1>
  405e24:	add    rsp,0xd8
  405e2b:	pop    rbx
  405e2c:	pop    rbp
  405e2d:	pop    r12
  405e2f:	pop    r13
  405e31:	ret    
  405e32:	lea    rcx,[rip+0x64ab]        # 40c2e4 <_IO_stdin_used@@Base+0x2e4>
  405e39:	mov    edx,0x2c
  405e3e:	lea    rsi,[rip+0x634b]        # 40c190 <_IO_stdin_used@@Base+0x190>
  405e45:	lea    rdi,[rip+0x63a9]        # 40c1f5 <_IO_stdin_used@@Base+0x1f5>
  405e4c:	call   403860 <__assert_fail@plt>
  405e51:	call   403850 <__stack_chk_fail@plt>
  405e56:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405e60:	sub    rsp,0xd8
  405e67:	mov    QWORD PTR [rsp+0x28],rsi
  405e6c:	mov    QWORD PTR [rsp+0x30],rdx
  405e71:	mov    QWORD PTR [rsp+0x38],rcx
  405e76:	mov    QWORD PTR [rsp+0x40],r8
  405e7b:	mov    QWORD PTR [rsp+0x48],r9
  405e80:	test   al,al
  405e82:	je     405ec3 <export_data_element_to_ascii@@Base+0x253>
  405e84:	vmovaps XMMWORD PTR [rsp+0x50],xmm0
  405e8a:	vmovaps XMMWORD PTR [rsp+0x60],xmm1
  405e90:	vmovaps XMMWORD PTR [rsp+0x70],xmm2
  405e96:	vmovaps XMMWORD PTR [rsp+0x80],xmm3
  405e9f:	vmovaps XMMWORD PTR [rsp+0x90],xmm4
  405ea8:	vmovaps XMMWORD PTR [rsp+0xa0],xmm5
  405eb1:	vmovaps XMMWORD PTR [rsp+0xb0],xmm6
  405eba:	vmovaps XMMWORD PTR [rsp+0xc0],xmm7
  405ec3:	mov    rax,QWORD PTR fs:0x28
  405ecc:	mov    QWORD PTR [rsp+0x18],rax
  405ed1:	xor    eax,eax
  405ed3:	lea    rax,[rsp+0xe0]
  405edb:	mov    QWORD PTR [rsp+0x8],rax
  405ee0:	lea    rax,[rsp+0x20]
  405ee5:	mov    QWORD PTR [rsp+0x10],rax
  405eea:	mov    rax,0x4114c0
  405ef1:	mov    rdx,rdi
  405ef4:	mov    rdi,QWORD PTR [rax]
  405ef7:	mov    rcx,rsp
  405efa:	mov    esi,0x1
  405eff:	mov    DWORD PTR [rsp],0x8
  405f06:	mov    DWORD PTR [rsp+0x4],0x30
  405f0e:	call   4036b0 <__vfprintf_chk@plt>
  405f13:	mov    rdx,QWORD PTR [rsp+0x18]
  405f18:	xor    rdx,QWORD PTR fs:0x28
  405f21:	jne    405f2b <export_data_element_to_ascii@@Base+0x2bb>
  405f23:	add    rsp,0xd8
  405f2a:	ret    
  405f2b:	call   403850 <__stack_chk_fail@plt>
  405f30:	test   rsi,rsi
  405f33:	jle    406080 <export_data_element_to_ascii@@Base+0x410>
  405f39:	push   r12
  405f3b:	lea    r12,[rip+0x60d6]        # 40c018 <_IO_stdin_used@@Base+0x18>
  405f42:	push   rbp
  405f43:	lea    rbp,[rdi+rsi*1]
  405f47:	push   rbx
  405f48:	mov    rbx,rdi
  405f4b:	jmp    405f90 <export_data_element_to_ascii@@Base+0x320>
  405f4d:	nop    DWORD PTR [rax]
  405f50:	cmp    sil,0xc
  405f54:	je     406050 <export_data_element_to_ascii@@Base+0x3e0>
  405f5a:	jl     406038 <export_data_element_to_ascii@@Base+0x3c8>
  405f60:	cmp    sil,0xd
  405f64:	je     406020 <export_data_element_to_ascii@@Base+0x3b0>
  405f6a:	cmp    sil,0x5c
  405f6e:	jne    406000 <export_data_element_to_ascii@@Base+0x390>
  405f74:	lea    rdi,[rip+0x60a9]        # 40c024 <_IO_stdin_used@@Base+0x24>
  405f7b:	xor    eax,eax
  405f7d:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  405f82:	nop    WORD PTR [rax+rax*1+0x0]
  405f88:	inc    rbx
  405f8b:	cmp    rbx,rbp
  405f8e:	je     405fbf <export_data_element_to_ascii@@Base+0x34f>
  405f90:	movsx  esi,BYTE PTR [rbx]
  405f93:	cmp    sil,0xa
  405f97:	je     405fc8 <export_data_element_to_ascii@@Base+0x358>
  405f99:	jg     405f50 <export_data_element_to_ascii@@Base+0x2e0>
  405f9b:	cmp    sil,0x8
  405f9f:	je     405ff0 <export_data_element_to_ascii@@Base+0x380>
  405fa1:	jg     405fd8 <export_data_element_to_ascii@@Base+0x368>
  405fa3:	cmp    sil,0x7
  405fa7:	jne    406000 <export_data_element_to_ascii@@Base+0x390>
  405fa9:	lea    rdi,[rip+0x605f]        # 40c00f <_IO_stdin_used@@Base+0xf>
  405fb0:	xor    eax,eax
  405fb2:	inc    rbx
  405fb5:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  405fba:	cmp    rbx,rbp
  405fbd:	jne    405f90 <export_data_element_to_ascii@@Base+0x320>
  405fbf:	pop    rbx
  405fc0:	pop    rbp
  405fc1:	pop    r12
  405fc3:	ret    
  405fc4:	nop    DWORD PTR [rax+0x0]
  405fc8:	mov    rdi,r12
  405fcb:	xor    eax,eax
  405fcd:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  405fd2:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  405fd4:	nop    DWORD PTR [rax+0x0]
  405fd8:	lea    rdi,[rip+0x6036]        # 40c015 <_IO_stdin_used@@Base+0x15>
  405fdf:	xor    eax,eax
  405fe1:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  405fe6:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  405fe8:	nop    DWORD PTR [rax+rax*1+0x0]
  405ff0:	lea    rdi,[rip+0x601b]        # 40c012 <_IO_stdin_used@@Base+0x12>
  405ff7:	xor    eax,eax
  405ff9:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  405ffe:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  406000:	lea    eax,[rsi-0x20]
  406003:	cmp    al,0x5e
  406005:	ja     406068 <export_data_element_to_ascii@@Base+0x3f8>
  406007:	lea    rdi,[rip+0x61f6]        # 40c204 <_IO_stdin_used@@Base+0x204>
  40600e:	xor    eax,eax
  406010:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  406015:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  40601a:	nop    WORD PTR [rax+rax*1+0x0]
  406020:	lea    rdi,[rip+0x5ffa]        # 40c021 <_IO_stdin_used@@Base+0x21>
  406027:	xor    eax,eax
  406029:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  40602e:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  406033:	nop    DWORD PTR [rax+rax*1+0x0]
  406038:	lea    rdi,[rip+0x5fdc]        # 40c01b <_IO_stdin_used@@Base+0x1b>
  40603f:	xor    eax,eax
  406041:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  406046:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  40604b:	nop    DWORD PTR [rax+rax*1+0x0]
  406050:	lea    rdi,[rip+0x5fc7]        # 40c01e <_IO_stdin_used@@Base+0x1e>
  406057:	xor    eax,eax
  406059:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  40605e:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  406063:	nop    DWORD PTR [rax+rax*1+0x0]
  406068:	movzx  esi,sil
  40606c:	lea    rdi,[rip+0x5fb4]        # 40c027 <_IO_stdin_used@@Base+0x27>
  406073:	xor    eax,eax
  406075:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  40607a:	jmp    405f88 <export_data_element_to_ascii@@Base+0x318>
  40607f:	nop
  406080:	ret    
  406081:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40608c:	nop    DWORD PTR [rax+0x0]
  406090:	push   r15
  406092:	push   r14
  406094:	push   r13
  406096:	push   r12
  406098:	push   rbp
  406099:	mov    ebp,esi
  40609b:	push   rbx
  40609c:	mov    rbx,rdi
  40609f:	sub    rsp,0x3d8
  4060a6:	lea    rsi,[rsp+0x40]
  4060ab:	mov    rax,QWORD PTR fs:0x28
  4060b4:	mov    QWORD PTR [rsp+0x3c8],rax
  4060bc:	xor    eax,eax
  4060be:	call   4037f0 <coda_cursor_has_attributes@plt>
  4060c3:	test   eax,eax
  4060c5:	jne    4062a8 <export_data_element_to_ascii@@Base+0x638>
  4060cb:	mov    r10d,DWORD PTR [rsp+0x40]
  4060d0:	test   r10d,r10d
  4060d3:	jne    406260 <export_data_element_to_ascii@@Base+0x5f0>
  4060d9:	lea    rsi,[rsp+0x3c]
  4060de:	mov    rdi,rbx
  4060e1:	call   403800 <coda_cursor_get_type_class@plt>
  4060e6:	test   eax,eax
  4060e8:	jne    406250 <export_data_element_to_ascii@@Base+0x5e0>
  4060ee:	cmp    DWORD PTR [rsp+0x3c],0x6
  4060f3:	ja     406220 <export_data_element_to_ascii@@Base+0x5b0>
  4060f9:	mov    eax,DWORD PTR [rsp+0x3c]
  4060fd:	lea    rdx,[rip+0x618c]        # 40c290 <_IO_stdin_used@@Base+0x290>
  406104:	movsxd rax,DWORD PTR [rdx+rax*4]
  406108:	add    rax,rdx
  40610b:	notrack jmp rax
  40610e:	xchg   ax,ax
  406110:	lea    rsi,[rsp+0x48]
  406115:	mov    rdi,rbx
  406118:	call   403730 <coda_cursor_get_num_elements@plt>
  40611d:	test   eax,eax
  40611f:	jne    4065d8 <export_data_element_to_ascii@@Base+0x968>
  406125:	cmp    QWORD PTR [rsp+0x48],0x0
  40612b:	jle    406220 <export_data_element_to_ascii@@Base+0x5b0>
  406131:	lea    rsi,[rsp+0x50]
  406136:	mov    rdi,rbx
  406139:	call   4037a0 <coda_cursor_get_type@plt>
  40613e:	test   eax,eax
  406140:	jne    406c98 <export_data_element_to_ascii@@Base+0x1028>
  406146:	mov    rdi,QWORD PTR [rsp+0x50]
  40614b:	lea    rsi,[rsp+0x44]
  406150:	call   403a50 <coda_type_get_record_union_status@plt>
  406155:	test   eax,eax
  406157:	jne    406c88 <export_data_element_to_ascii@@Base+0x1018>
  40615d:	mov    r9d,DWORD PTR [rsp+0x44]
  406162:	test   r9d,r9d
  406165:	je     4066f8 <export_data_element_to_ascii@@Base+0xa88>
  40616b:	lea    rsi,[rsp+0x58]
  406170:	mov    rdi,rbx
  406173:	call   403b80 <coda_cursor_get_available_union_field_index@plt>
  406178:	test   eax,eax
  40617a:	jne    406d72 <export_data_element_to_ascii@@Base+0x1102>
  406180:	mov    rsi,QWORD PTR [rsp+0x58]
  406185:	mov    rdi,QWORD PTR [rsp+0x50]
  40618a:	lea    rdx,[rsp+0x60]
  40618f:	call   403c10 <coda_type_get_record_field_name@plt>
  406194:	test   eax,eax
  406196:	jne    406d66 <export_data_element_to_ascii@@Base+0x10f6>
  40619c:	mov    rsi,QWORD PTR [rsp+0x58]
  4061a1:	mov    rdi,rbx
  4061a4:	call   4038e0 <coda_cursor_goto_record_field_by_index@plt>
  4061a9:	test   eax,eax
  4061ab:	jne    406d5a <export_data_element_to_ascii@@Base+0x10ea>
  4061b1:	mov    rsi,QWORD PTR [rsp+0x60]
  4061b6:	lea    rdi,[rip+0x660c]        # 40c7c9 <_IO_stdin_used@@Base+0x7c9>
  4061bd:	xor    eax,eax
  4061bf:	call   405d20 <export_data_element_to_ascii@@Base+0xb0>
  4061c4:	mov    r8d,DWORD PTR [rip+0xa169]        # 410334 <__data_start@@Base+0x14>
  4061cb:	test   r8d,r8d
  4061ce:	jne    406cee <export_data_element_to_ascii@@Base+0x107e>
  4061d4:	lea    rdi,[rip+0x671a]        # 40c8f5 <_IO_stdin_used@@Base+0x8f5>
  4061db:	xor    eax,eax
  4061dd:	call   405e60 <export_data_element_to_ascii@@Base+0x1f0>
  4061e2:	mov    rax,0x410338
  4061e9:	inc    DWORD PTR [rip+0xa155]        # 410344 <__bss_start@@Base+0x8>
  4061ef:	mov    eax,DWORD PTR [rax]
  4061f1:	cmp    eax,ebp
  4061f3:	jg     4061fd <export_data_element_to_ascii@@Base+0x58d>
  4061f5:	test   eax,eax
  4061f7:	jns    406dda <export_data_element_to_ascii@@Base+0x116a>
  4061fd:	lea    esi,[rbp+0x1]
  406200:	mov    rdi,rbx
  406203:	call   406090 <export_data_element_to_ascii@@Base+0x420>
  406208:	mov    rdi,rbx
  40620b:	dec    DWORD PTR [rip+0xa133]        # 410344 <__bss_start@@Base+0x8>
  406211:	call   403930 <coda_cursor_goto_parent@plt>
  406216:	nop    WORD PTR cs:[rax+rax*1+0x0]
  406220:	mov    rax,QWORD PTR [rsp+0x3c8]
  406228:	xor    rax,QWORD PTR fs:0x28
  406231:	jne    406ef4 <export_data_element_to_ascii@@Base+0x1284>
  406237:	add    rsp,0x3d8
  40623e:	pop    rbx
  40623f:	pop    rbp
  406240:	pop    r12
  406242:	pop    r13
  406244:	pop    r14
  406246:	pop    r15
  406248:	ret    
  406249:	nop    DWORD PTR [rax+0x0]
  406250:	xor    eax,eax
  406252:	call   40bc80 <handle_coda_error@@Base>
  406257:	jmp    4060ee <export_data_element_to_ascii@@Base+0x47e>
  40625c:	nop    DWORD PTR [rax+0x0]
  406260:	mov    rdi,rbx
  406263:	call   403a20 <coda_cursor_goto_attributes@plt>
  406268:	test   eax,eax
  40626a:	jne    4065c8 <export_data_element_to_ascii@@Base+0x958>
  406270:	lea    rdi,[rip+0x5f90]        # 40c207 <_IO_stdin_used@@Base+0x207>
  406277:	xor    eax,eax
  406279:	call   405d20 <export_data_element_to_ascii@@Base+0xb0>
  40627e:	mov    rdi,rbx
  406281:	mov    esi,ebp
  406283:	inc    DWORD PTR [rip+0xa0bb]        # 410344 <__bss_start@@Base+0x8>
  406289:	call   406090 <export_data_element_to_ascii@@Base+0x420>
  40628e:	mov    rdi,rbx
