
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404b70:	mov    rdi,QWORD PTR [rsp+0x18]
  404b75:	mov    esi,ebp
  404b77:	mov    QWORD PTR [rsp+0x10],rdx
  404b7c:	mov    QWORD PTR [rsp+0x8],rcx
  404b81:	call   402460 <strchr@plt>
  404b86:	test   rax,rax
  404b89:	mov    rcx,QWORD PTR [rsp+0x8]
  404b8e:	mov    rdx,QWORD PTR [rsp+0x10]
  404b93:	je     404e37 <Mat_VarReadNextInfo@plt+0x2817>
  404b99:	cmp    QWORD PTR [rsp+0x28],0x0
  404b9f:	movzx  esi,BYTE PTR [rax+0x1]
  404ba3:	je     404e1c <Mat_VarReadNextInfo@plt+0x27fc>
  404ba9:	cmp    ebp,0x57
  404bac:	jne    404e1c <Mat_VarReadNextInfo@plt+0x27fc>
  404bb2:	cmp    sil,0x3b
  404bb6:	jne    404e1c <Mat_VarReadNextInfo@plt+0x27fc>
  404bbc:	cmp    BYTE PTR [rcx+0x1],0x0
  404bc0:	jne    404f30 <Mat_VarReadNextInfo@plt+0x2910>
  404bc6:	mov    eax,DWORD PTR [rbx]
  404bc8:	inc    eax
  404bca:	mov    DWORD PTR [rbx],eax
  404bcc:	cmp    eax,r15d
  404bcf:	jl     404f23 <Mat_VarReadNextInfo@plt+0x2903>
  404bd5:	lea    rax,[rip+0x15aa]        # 406186 <getopt_long_only@@Base+0x1106>
  404bdc:	mov    QWORD PTR [rip+0x4775],rax        # 409358 <opterr@@Base+0x4>
  404be3:	mov    rax,0x409354
  404bea:	mov    edx,DWORD PTR [rax]
  404bec:	test   edx,edx
  404bee:	je     404c0d <Mat_VarReadNextInfo@plt+0x25ed>
  404bf0:	mov    rax,QWORD PTR [rsp+0x18]
  404bf5:	cmp    BYTE PTR [rax],0x3a
  404bf8:	je     404c0d <Mat_VarReadNextInfo@plt+0x25ed>
  404bfa:	mov    esi,0x57
  404bff:	lea    rdi,[rip+0x1e9a]        # 406aa0 <getopt_long_only@@Base+0x1a20>
  404c06:	xor    eax,eax
  404c08:	call   402470 <warnx@plt>
  404c0d:	mov    rax,0x40934c
  404c14:	mov    DWORD PTR [rax],0x57
  404c1a:	mov    rax,QWORD PTR [rsp+0x18]
  404c1f:	cmp    BYTE PTR [rax],0x3a
  404c22:	je     404fff <Mat_VarReadNextInfo@plt+0x29df>
  404c28:	mov    ebp,0x3f
  404c2d:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404c2f:	nop
  404c30:	mov    ebp,DWORD PTR [rip+0x470e]        # 409344 <getopt_long_only@@Base+0x42c4>
  404c36:	lea    rax,[rip+0x1549]        # 406186 <getopt_long_only@@Base+0x1106>
  404c3d:	mov    QWORD PTR [rip+0x4714],rax        # 409358 <opterr@@Base+0x4>
  404c44:	mov    r12d,DWORD PTR [rip+0x46fd]        # 409348 <getopt_long_only@@Base+0x42c8>
  404c4b:	cmp    ebp,0xffffffff
  404c4e:	jne    404dd0 <Mat_VarReadNextInfo@plt+0x27b0>
  404c54:	cmp    r12d,0xffffffff
  404c58:	je     404c5d <Mat_VarReadNextInfo@plt+0x263d>
  404c5a:	mov    DWORD PTR [rbx],r12d
  404c5d:	mov    DWORD PTR [rip+0x46dd],0xffffffff        # 409344 <getopt_long_only@@Base+0x42c4>
  404c67:	mov    DWORD PTR [rip+0x46d7],0xffffffff        # 409348 <getopt_long_only@@Base+0x42c8>
  404c71:	mov    ebp,0xffffffff
  404c76:	add    rsp,0x48
  404c7a:	pop    rbx
  404c7b:	mov    eax,ebp
  404c7d:	pop    rbp
  404c7e:	pop    r12
  404c80:	pop    r13
  404c82:	pop    r14
  404c84:	pop    r15
  404c86:	ret    
  404c87:	nop    WORD PTR [rax+rax*1+0x0]
  404c90:	mov    rax,0x409388
  404c97:	mov    DWORD PTR [r8],0x1
  404c9e:	mov    DWORD PTR [rbx],0x1
  404ca4:	mov    QWORD PTR [rsp+0x30],rax
  404ca9:	mov    QWORD PTR [rax],0x0
  404cb0:	mov    eax,0x1
  404cb5:	mov    DWORD PTR [rip+0x4685],0xffffffff        # 409344 <getopt_long_only@@Base+0x42c4>
  404cbf:	mov    DWORD PTR [rip+0x467f],0xffffffff        # 409348 <getopt_long_only@@Base+0x42c8>
  404cc9:	jmp    404a9e <Mat_VarReadNextInfo@plt+0x247e>
  404cce:	xchg   ax,ax
  404cd0:	or     r12d,0x2
  404cd4:	inc    QWORD PTR [rsp+0x18]
  404cd9:	jmp    404a68 <Mat_VarReadNextInfo@plt+0x2448>
  404cde:	xchg   ax,ax
  404ce0:	movsx  esi,BYTE PTR [rax+0x1]
  404ce4:	test   sil,sil
  404ce7:	je     404adb <Mat_VarReadNextInfo@plt+0x24bb>
  404ced:	mov    ebp,DWORD PTR [rip+0x4655]        # 409348 <getopt_long_only@@Base+0x42c8>
  404cf3:	mov    r15d,r8d
  404cf6:	cmp    ebp,0xffffffff
  404cf9:	je     404d08 <Mat_VarReadNextInfo@plt+0x26e8>
  404cfb:	cmp    DWORD PTR [rip+0x4642],0xffffffff        # 409344 <getopt_long_only@@Base+0x42c4>
  404d02:	je     404f18 <Mat_VarReadNextInfo@plt+0x28f8>
  404d08:	lea    rcx,[rax+0x1]
  404d0c:	mov    QWORD PTR [rip+0x4645],rcx        # 409358 <opterr@@Base+0x4>
  404d13:	cmp    sil,0x2d
  404d17:	jne    404b2a <Mat_VarReadNextInfo@plt+0x250a>
  404d1d:	cmp    BYTE PTR [rax+0x2],0x0
  404d21:	je     405009 <Mat_VarReadNextInfo@plt+0x29e9>
  404d27:	cmp    QWORD PTR [rsp+0x28],0x0
  404d2d:	je     404f6c <Mat_VarReadNextInfo@plt+0x294c>
  404d33:	movsxd rax,DWORD PTR [rbx]
  404d36:	cmp    rcx,QWORD PTR [r14+rax*8]
  404d3a:	je     404b4f <Mat_VarReadNextInfo@plt+0x252f>
  404d40:	inc    rcx
  404d43:	mov    QWORD PTR [rip+0x460e],rcx        # 409358 <opterr@@Base+0x4>
  404d4a:	mov    DWORD PTR [rip+0x45ec],0x1        # 409340 <getopt_long_only@@Base+0x42c0>
  404d54:	xor    r8d,r8d
  404d57:	jmp    404eb1 <Mat_VarReadNextInfo@plt+0x2891>
  404d5c:	nop    DWORD PTR [rax+0x0]
  404d60:	mov    DWORD PTR [rip+0x45e2],edx        # 409348 <getopt_long_only@@Base+0x42c8>
  404d66:	inc    edx
  404d68:	mov    DWORD PTR [rbx],edx
  404d6a:	jmp    404b18 <Mat_VarReadNextInfo@plt+0x24f8>
  404d6f:	nop
  404d70:	mov    esi,eax
  404d72:	mov    edi,ebp
  404d74:	mov    rcx,r14
  404d77:	mov    DWORD PTR [rsp+0x10],r8d
  404d7c:	mov    DWORD PTR [rsp+0x8],eax
  404d80:	call   404530 <Mat_VarReadNextInfo@plt+0x1f10>
  404d85:	mov    edx,DWORD PTR [rbx]
  404d87:	mov    eax,DWORD PTR [rsp+0x8]
  404d8b:	mov    edi,edx
  404d8d:	sub    eax,ebp
  404d8f:	sub    edi,eax
  404d91:	inc    edx
  404d93:	mov    DWORD PTR [rip+0x45af],edi        # 409348 <getopt_long_only@@Base+0x42c8>
  404d99:	mov    DWORD PTR [rip+0x45a1],0xffffffff        # 409344 <getopt_long_only@@Base+0x42c4>
  404da3:	mov    eax,DWORD PTR [r15]
  404da6:	mov    DWORD PTR [rbx],edx
  404da8:	mov    r8d,DWORD PTR [rsp+0x10]
  404dad:	jmp    404aae <Mat_VarReadNextInfo@plt+0x248e>
  404db2:	nop    WORD PTR [rax+rax*1+0x0]
  404db8:	mov    rdi,QWORD PTR [rsp+0x30]
  404dbd:	inc    edx
  404dbf:	mov    DWORD PTR [rbx],edx
  404dc1:	mov    QWORD PTR [rdi],rax
  404dc4:	mov    ebp,0x1
  404dc9:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404dce:	xchg   ax,ax
  404dd0:	mov    esi,ebp
  404dd2:	mov    rcx,r14
  404dd5:	mov    edi,r12d
  404dd8:	sub    ebp,r12d
  404ddb:	call   404530 <Mat_VarReadNextInfo@plt+0x1f10>
  404de0:	sub    DWORD PTR [rbx],ebp
  404de2:	jmp    404c5d <Mat_VarReadNextInfo@plt+0x263d>
  404de7:	mov    rdi,QWORD PTR [rsp+0x18]
  404dec:	mov    esi,0x2d
  404df1:	mov    QWORD PTR [rsp+0x10],rdx
  404df6:	mov    QWORD PTR [rsp+0x8],rcx
  404dfb:	call   402460 <strchr@plt>
  404e00:	test   rax,rax
  404e03:	mov    rcx,QWORD PTR [rsp+0x8]
  404e08:	mov    rdx,QWORD PTR [rsp+0x10]
  404e0d:	je     404c71 <Mat_VarReadNextInfo@plt+0x2651>
  404e13:	movzx  esi,BYTE PTR [rax+0x1]
  404e17:	mov    ebp,0x2d
  404e1c:	cmp    sil,0x3a
  404e20:	je     404ee5 <Mat_VarReadNextInfo@plt+0x28c5>
  404e26:	cmp    BYTE PTR [rcx+0x1],0x0
  404e2a:	jne    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404e30:	inc    DWORD PTR [rbx]
  404e32:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404e37:	cmp    BYTE PTR [rcx+0x1],0x0
  404e3b:	jne    404e3f <Mat_VarReadNextInfo@plt+0x281f>
  404e3d:	inc    DWORD PTR [rbx]
  404e3f:	mov    rax,0x409354
  404e46:	mov    ecx,DWORD PTR [rax]
  404e48:	test   ecx,ecx
  404e4a:	je     404e77 <Mat_VarReadNextInfo@plt+0x2857>
  404e4c:	mov    rax,QWORD PTR [rsp+0x18]
  404e51:	cmp    BYTE PTR [rax],0x3a
  404e54:	je     404e77 <Mat_VarReadNextInfo@plt+0x2857>
  404e56:	cmp    QWORD PTR [rsp+0x20],0x0
  404e5c:	lea    rax,[rip+0x1bed]        # 406a50 <getopt_long_only@@Base+0x19d0>
  404e63:	lea    rdi,[rip+0x1c06]        # 406a70 <getopt_long_only@@Base+0x19f0>
  404e6a:	cmove  rdi,rax
  404e6e:	mov    esi,ebp
  404e70:	xor    eax,eax
  404e72:	call   402470 <warnx@plt>
  404e77:	mov    rax,0x40934c
  404e7e:	mov    DWORD PTR [rax],ebp
  404e80:	mov    ebp,0x3f
  404e85:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404e8a:	mov    DWORD PTR [rip+0x44ac],0x0        # 409340 <getopt_long_only@@Base+0x42c0>
  404e94:	xor    r8d,r8d
  404e97:	cmp    sil,0x3a
  404e9b:	je     404eb1 <Mat_VarReadNextInfo@plt+0x2891>
  404e9d:	mov    rdi,QWORD PTR [rsp+0x18]
  404ea2:	call   402460 <strchr@plt>
  404ea7:	xor    r8d,r8d
  404eaa:	test   rax,rax
  404ead:	setne  r8b
  404eb1:	mov    rcx,QWORD PTR [rsp+0x38]
  404eb6:	mov    rdx,QWORD PTR [rsp+0x28]
  404ebb:	mov    rsi,QWORD PTR [rsp+0x18]
  404ec0:	mov    r9d,r12d
  404ec3:	mov    rdi,r14
  404ec6:	call   4045e0 <Mat_VarReadNextInfo@plt+0x1fc0>
  404ecb:	mov    ebp,eax
  404ecd:	cmp    eax,0xffffffff
  404ed0:	jne    404f59 <Mat_VarReadNextInfo@plt+0x2939>
  404ed6:	mov    rcx,QWORD PTR [rip+0x447b]        # 409358 <opterr@@Base+0x4>
  404edd:	movzx  esi,BYTE PTR [rcx]
  404ee0:	jmp    404b4f <Mat_VarReadNextInfo@plt+0x252f>
  404ee5:	mov    r10,QWORD PTR [rsp+0x30]
  404eea:	mov    edi,DWORD PTR [rbx]
  404eec:	mov    QWORD PTR [r10],0x0
  404ef3:	lea    esi,[rdi+0x1]
  404ef6:	cmp    BYTE PTR [rcx+0x1],0x0
  404efa:	je     404f8b <Mat_VarReadNextInfo@plt+0x296b>
  404f00:	mov    QWORD PTR [r10],rdx
  404f03:	lea    rax,[rip+0x127c]        # 406186 <getopt_long_only@@Base+0x1106>
  404f0a:	mov    QWORD PTR [rip+0x4447],rax        # 409358 <opterr@@Base+0x4>
  404f11:	mov    DWORD PTR [rbx],esi
  404f13:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404f18:	mov    DWORD PTR [rip+0x4426],edx        # 409344 <getopt_long_only@@Base+0x42c4>
  404f1e:	jmp    404d08 <Mat_VarReadNextInfo@plt+0x26e8>
  404f23:	cdqe   
  404f25:	mov    rax,QWORD PTR [r14+rax*8]
  404f29:	mov    QWORD PTR [rip+0x4428],rax        # 409358 <opterr@@Base+0x4>
  404f30:	mov    rcx,QWORD PTR [rsp+0x38]
  404f35:	mov    rdx,QWORD PTR [rsp+0x28]
  404f3a:	mov    rsi,QWORD PTR [rsp+0x18]
  404f3f:	mov    r9d,r12d
  404f42:	xor    r8d,r8d
  404f45:	mov    rdi,r14
  404f48:	mov    DWORD PTR [rip+0x43ee],0x2        # 409340 <getopt_long_only@@Base+0x42c0>
  404f52:	call   4045e0 <Mat_VarReadNextInfo@plt+0x1fc0>
  404f57:	mov    ebp,eax
  404f59:	lea    rax,[rip+0x1226]        # 406186 <getopt_long_only@@Base+0x1106>
  404f60:	mov    QWORD PTR [rip+0x43f1],rax        # 409358 <opterr@@Base+0x4>
  404f67:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  404f6c:	lea    rdx,[rax+0x2]
  404f70:	mov    QWORD PTR [rip+0x43e1],rdx        # 409358 <opterr@@Base+0x4>
  404f77:	cmp    BYTE PTR [rcx+0x1],0x0
  404f7b:	je     404de7 <Mat_VarReadNextInfo@plt+0x27c7>
  404f81:	mov    ebp,0x2d
  404f86:	jmp    404e3f <Mat_VarReadNextInfo@plt+0x281f>
  404f8b:	cmp    BYTE PTR [rax+0x2],0x3a
  404f8f:	je     404f03 <Mat_VarReadNextInfo@plt+0x28e3>
  404f95:	mov    DWORD PTR [rbx],esi
  404f97:	cmp    r15d,esi
  404f9a:	jle    404fb3 <Mat_VarReadNextInfo@plt+0x2993>
  404f9c:	movsxd rsi,esi
  404f9f:	mov    rax,QWORD PTR [r14+rsi*8]
  404fa3:	mov    rcx,QWORD PTR [rsp+0x30]
  404fa8:	lea    esi,[rdi+0x2]
  404fab:	mov    QWORD PTR [rcx],rax
  404fae:	jmp    404f03 <Mat_VarReadNextInfo@plt+0x28e3>
  404fb3:	lea    rax,[rip+0x11cc]        # 406186 <getopt_long_only@@Base+0x1106>
  404fba:	mov    QWORD PTR [rip+0x4397],rax        # 409358 <opterr@@Base+0x4>
  404fc1:	mov    rax,0x409354
  404fc8:	mov    eax,DWORD PTR [rax]
  404fca:	test   eax,eax
  404fcc:	je     404fe8 <Mat_VarReadNextInfo@plt+0x29c8>
  404fce:	mov    rax,QWORD PTR [rsp+0x18]
  404fd3:	cmp    BYTE PTR [rax],0x3a
  404fd6:	je     404fe8 <Mat_VarReadNextInfo@plt+0x29c8>
  404fd8:	mov    esi,ebp
  404fda:	lea    rdi,[rip+0x1abf]        # 406aa0 <getopt_long_only@@Base+0x1a20>
  404fe1:	xor    eax,eax
  404fe3:	call   402470 <warnx@plt>
  404fe8:	mov    rax,0x40934c
  404fef:	mov    DWORD PTR [rax],ebp
  404ff1:	mov    rax,QWORD PTR [rsp+0x18]
  404ff6:	cmp    BYTE PTR [rax],0x3a
  404ff9:	jne    404c28 <Mat_VarReadNextInfo@plt+0x2608>
  404fff:	mov    ebp,0x3a
  405004:	jmp    404c76 <Mat_VarReadNextInfo@plt+0x2656>
  405009:	mov    r12d,DWORD PTR [rip+0x4334]        # 409344 <getopt_long_only@@Base+0x42c4>
  405010:	inc    edx
  405012:	lea    rax,[rip+0x116d]        # 406186 <getopt_long_only@@Base+0x1106>
  405019:	mov    DWORD PTR [rbx],edx
  40501b:	mov    QWORD PTR [rip+0x4336],rax        # 409358 <opterr@@Base+0x4>
  405022:	cmp    r12d,0xffffffff
  405026:	je     404c5d <Mat_VarReadNextInfo@plt+0x263d>
  40502c:	mov    rcx,r14
  40502f:	mov    esi,r12d
  405032:	mov    edi,ebp
  405034:	call   404530 <Mat_VarReadNextInfo@plt+0x1f10>
  405039:	mov    eax,DWORD PTR [rbx]
  40503b:	add    eax,ebp
  40503d:	sub    eax,r12d
  405040:	mov    DWORD PTR [rbx],eax
  405042:	jmp    404c5d <Mat_VarReadNextInfo@plt+0x263d>
  405047:	nop    WORD PTR [rax+rax*1+0x0]

0000000000405050 <getopt@@Base>:
  405050:	endbr64 
  405054:	xor    r9d,r9d
  405057:	xor    r8d,r8d
  40505a:	xor    ecx,ecx
  40505c:	jmp    404a00 <Mat_VarReadNextInfo@plt+0x23e0>
  405061:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40506c:	nop    DWORD PTR [rax+0x0]

0000000000405070 <getopt_long@@Base>:
  405070:	endbr64 
  405074:	mov    r9d,0x1
  40507a:	jmp    404a00 <Mat_VarReadNextInfo@plt+0x23e0>
  40507f:	nop

0000000000405080 <getopt_long_only@@Base>:
  405080:	endbr64 
  405084:	mov    r9d,0x5
  40508a:	jmp    404a00 <Mat_VarReadNextInfo@plt+0x23e0>
  40508f:	nop
  405090:	endbr64 
  405094:	push   r15
  405096:	lea    r15,[rip+0x3cb3]        # 408d50 <getopt_long_only@@Base+0x3cd0>
  40509d:	push   r14
  40509f:	mov    r14,rdx
  4050a2:	push   r13
  4050a4:	mov    r13,rsi
  4050a7:	push   r12
  4050a9:	mov    r12d,edi
  4050ac:	push   rbp
  4050ad:	lea    rbp,[rip+0x3ca4]        # 408d58 <getopt_long_only@@Base+0x3cd8>
  4050b4:	push   rbx
  4050b5:	sub    rbp,r15
  4050b8:	sub    rsp,0x8
  4050bc:	call   402000 <Mat_VarGetNumberOfFields@plt-0x330>
  4050c1:	sar    rbp,0x3
  4050c5:	je     4050e6 <getopt_long_only@@Base+0x66>
  4050c7:	xor    ebx,ebx
  4050c9:	nop    DWORD PTR [rax+0x0]
  4050d0:	mov    rdx,r14
  4050d3:	mov    rsi,r13
  4050d6:	mov    edi,r12d
  4050d9:	call   QWORD PTR [r15+rbx*8]
  4050dd:	add    rbx,0x1
  4050e1:	cmp    rbp,rbx
  4050e4:	jne    4050d0 <getopt_long_only@@Base+0x50>
  4050e6:	add    rsp,0x8
  4050ea:	pop    rbx
  4050eb:	pop    rbp
  4050ec:	pop    r12
  4050ee:	pop    r13
  4050f0:	pop    r14
  4050f2:	pop    r15
  4050f4:	ret    
  4050f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405100:	endbr64 
  405104:	ret    

Disassembly of section .fini:

0000000000405108 <.fini>:
  405108:	endbr64 
  40510c:	sub    rsp,0x8
  405110:	add    rsp,0x8
  405114:	ret    
