
../repos/vis/vis:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  407eee:	xor    rcx,QWORD PTR fs:0x28
  407ef7:	je     407efe <wattrset@plt+0x3d3e>
  407ef9:	call   403b40 <__stack_chk_fail@plt>
  407efe:	leave  
  407eff:	ret    
  407f00:	endbr64 
  407f04:	push   rbp
  407f05:	mov    rbp,rsp
  407f08:	sub    rsp,0x40
  407f0c:	mov    QWORD PTR [rbp-0x28],rdi
  407f10:	mov    QWORD PTR [rbp-0x30],rsi
  407f14:	mov    QWORD PTR [rbp-0x38],rdx
  407f18:	mov    rax,QWORD PTR fs:0x28
  407f21:	mov    QWORD PTR [rbp-0x8],rax
  407f25:	xor    eax,eax
  407f27:	mov    rax,QWORD PTR [rbp-0x30]
  407f2b:	movzx  eax,BYTE PTR [rax]
  407f2e:	test   al,al
  407f30:	jne    407f48 <wattrset@plt+0x3d88>
  407f32:	mov    rax,QWORD PTR [rbp-0x28]
  407f36:	mov    rdi,rax
  407f39:	call   429724 <wattrset@plt+0x25564>
  407f3e:	mov    eax,0x0
  407f43:	jmp    407fe4 <wattrset@plt+0x3e24>
  407f48:	mov    rdx,QWORD PTR [rbp-0x30]
  407f4c:	mov    rax,QWORD PTR [rbp-0x28]
  407f50:	mov    rsi,rdx
  407f53:	mov    rdi,rax
  407f56:	call   42a864 <wattrset@plt+0x266a4>
  407f5b:	mov    QWORD PTR [rbp-0x18],rax
  407f5f:	cmp    QWORD PTR [rbp-0x18],0x0
  407f64:	jne    407f6d <wattrset@plt+0x3dad>
  407f66:	mov    eax,0x0
  407f6b:	jmp    407fe4 <wattrset@plt+0x3e24>
  407f6d:	lea    rdx,[rbp-0xd]
  407f71:	mov    rcx,QWORD PTR [rbp-0x30]
  407f75:	mov    rax,QWORD PTR [rbp-0x28]
  407f79:	mov    rsi,rcx
  407f7c:	mov    rdi,rax
  407f7f:	call   42ac9e <wattrset@plt+0x26ade>
  407f84:	xor    eax,0x1
  407f87:	test   al,al
  407f89:	je     407f91 <wattrset@plt+0x3dd1>
  407f8b:	mov    rax,QWORD PTR [rbp-0x18]
  407f8f:	jmp    407fe4 <wattrset@plt+0x3e24>
  407f91:	movzx  eax,BYTE PTR [rbp-0xd]
  407f95:	cmp    al,0x1b
  407f97:	jne    407f9f <wattrset@plt+0x3ddf>
  407f99:	mov    rax,QWORD PTR [rbp-0x18]
  407f9d:	jmp    407fe4 <wattrset@plt+0x3e24>
  407f9f:	lea    rdx,[rbp-0xd]
  407fa3:	mov    rax,QWORD PTR [rbp-0x28]
  407fa7:	mov    esi,0x8
  407fac:	mov    rdi,rax
  407faf:	mov    eax,0x0
  407fb4:	call   432dca <wattrset@plt+0x2ec0a>
  407fb9:	mov    rax,QWORD PTR [rbp-0x28]
  407fbd:	mov    rdi,rax
  407fc0:	call   43003f <wattrset@plt+0x2be7f>
  407fc5:	cmp    eax,0x1
  407fc8:	jne    407fe0 <wattrset@plt+0x3e20>
  407fca:	mov    rax,QWORD PTR [rbp-0x28]
  407fce:	mov    esi,0x11
  407fd3:	mov    rdi,rax
  407fd6:	mov    eax,0x0
  407fdb:	call   431aa8 <wattrset@plt+0x2d8e8>
  407fe0:	mov    rax,QWORD PTR [rbp-0x18]
  407fe4:	mov    rcx,QWORD PTR [rbp-0x8]
  407fe8:	xor    rcx,QWORD PTR fs:0x28
  407ff1:	je     407ff8 <wattrset@plt+0x3e38>
  407ff3:	call   403b40 <__stack_chk_fail@plt>
  407ff8:	leave  
  407ff9:	ret    
  407ffa:	endbr64 
  407ffe:	push   rbp
  407fff:	mov    rbp,rsp
  408002:	sub    rsp,0x30
  408006:	mov    QWORD PTR [rbp-0x18],rdi
  40800a:	mov    QWORD PTR [rbp-0x20],rsi
  40800e:	mov    QWORD PTR [rbp-0x28],rdx
  408012:	mov    rax,QWORD PTR fs:0x28
  40801b:	mov    QWORD PTR [rbp-0x8],rax
  40801f:	xor    eax,eax
  408021:	mov    rax,QWORD PTR [rbp-0x20]
  408025:	dec    rax
  408028:	movzx  eax,BYTE PTR [rax]
  40802b:	movsx  eax,al
  40802e:	sub    eax,0x30
  408031:	mov    DWORD PTR [rbp-0x10],eax
  408034:	mov    rax,QWORD PTR [rbp-0x18]
  408038:	mov    esi,0x0
  40803d:	mov    rdi,rax
  408040:	call   42c8a4 <wattrset@plt+0x286e4>
  408045:	mov    DWORD PTR [rbp-0xc],eax
  408048:	cmp    DWORD PTR [rbp-0x10],0x0
  40804c:	js     408099 <wattrset@plt+0x3ed9>
  40804e:	cmp    DWORD PTR [rbp-0x10],0x9
  408052:	jg     408099 <wattrset@plt+0x3ed9>
  408054:	cmp    DWORD PTR [rbp-0x10],0x0
  408058:	jne    408078 <wattrset@plt+0x3eb8>
  40805a:	cmp    DWORD PTR [rbp-0xc],0x0
  40805e:	jne    408078 <wattrset@plt+0x3eb8>
  408060:	mov    rax,QWORD PTR [rbp-0x18]
  408064:	mov    esi,0x8
  408069:	mov    rdi,rax
  40806c:	mov    eax,0x0
  408071:	call   431aa8 <wattrset@plt+0x2d8e8>
  408076:	jmp    408099 <wattrset@plt+0x3ed9>
  408078:	mov    edx,DWORD PTR [rbp-0xc]
  40807b:	mov    eax,edx
  40807d:	shl    eax,0x2
  408080:	add    eax,edx
  408082:	add    eax,eax
  408084:	mov    edx,eax
  408086:	mov    eax,DWORD PTR [rbp-0x10]
  408089:	add    edx,eax
  40808b:	mov    rax,QWORD PTR [rbp-0x18]
  40808f:	mov    esi,edx
  408091:	mov    rdi,rax
  408094:	call   42c8fa <wattrset@plt+0x2873a>
  408099:	mov    rax,QWORD PTR [rbp-0x20]
  40809d:	mov    rcx,QWORD PTR [rbp-0x8]
  4080a1:	xor    rcx,QWORD PTR fs:0x28
  4080aa:	je     4080b1 <wattrset@plt+0x3ef1>
  4080ac:	call   403b40 <__stack_chk_fail@plt>
  4080b1:	leave  
  4080b2:	ret    
  4080b3:	endbr64 
  4080b7:	push   rbp
  4080b8:	mov    rbp,rsp
  4080bb:	sub    rsp,0x30
  4080bf:	mov    QWORD PTR [rbp-0x18],rdi
  4080c3:	mov    QWORD PTR [rbp-0x20],rsi
  4080c7:	mov    QWORD PTR [rbp-0x28],rdx
  4080cb:	mov    rax,QWORD PTR fs:0x28
  4080d4:	mov    QWORD PTR [rbp-0x8],rax
  4080d8:	xor    eax,eax
  4080da:	mov    rax,QWORD PTR [rbp-0x18]
  4080de:	mov    rdi,rax
  4080e1:	call   42c865 <wattrset@plt+0x286a5>
  4080e6:	cmp    eax,0xffffffff
  4080e9:	je     408103 <wattrset@plt+0x3f43>
  4080eb:	mov    rax,QWORD PTR [rbp-0x18]
  4080ef:	mov    esi,0xe
  4080f4:	mov    rdi,rax
  4080f7:	mov    eax,0x0
  4080fc:	call   431aa8 <wattrset@plt+0x2d8e8>
  408101:	jmp    40813b <wattrset@plt+0x3f7b>
  408103:	mov    rax,QWORD PTR [rbp-0x28]
  408107:	mov    eax,DWORD PTR [rax]
  408109:	test   eax,eax
  40810b:	jns    408125 <wattrset@plt+0x3f65>
  40810d:	mov    rax,QWORD PTR [rbp-0x18]
  408111:	mov    esi,0x31
  408116:	mov    rdi,rax
  408119:	mov    eax,0x0
  40811e:	call   431aa8 <wattrset@plt+0x2d8e8>
  408123:	jmp    40813b <wattrset@plt+0x3f7b>
  408125:	mov    rax,QWORD PTR [rbp-0x18]
  408129:	mov    esi,0x32
  40812e:	mov    rdi,rax
  408131:	mov    eax,0x0
  408136:	call   431aa8 <wattrset@plt+0x2d8e8>
  40813b:	mov    rax,QWORD PTR [rbp-0x20]
  40813f:	mov    rcx,QWORD PTR [rbp-0x8]
  408143:	xor    rcx,QWORD PTR fs:0x28
  40814c:	je     408153 <wattrset@plt+0x3f93>
  40814e:	call   403b40 <__stack_chk_fail@plt>
  408153:	leave  
  408154:	ret    
  408155:	endbr64 
  408159:	push   rbp
  40815a:	mov    rbp,rsp
  40815d:	sub    rsp,0x30
  408161:	mov    QWORD PTR [rbp-0x18],rdi
  408165:	mov    QWORD PTR [rbp-0x20],rsi
  408169:	mov    QWORD PTR [rbp-0x28],rdx
  40816d:	mov    rax,QWORD PTR fs:0x28
  408176:	mov    QWORD PTR [rbp-0x8],rax
  40817a:	xor    eax,eax
  40817c:	mov    rax,QWORD PTR [rbp-0x28]
  408180:	mov    eax,DWORD PTR [rax]
  408182:	mov    edx,eax
  408184:	mov    rax,QWORD PTR [rbp-0x18]
  408188:	mov    esi,edx
  40818a:	mov    rdi,rax
  40818d:	mov    eax,0x0
  408192:	call   432dca <wattrset@plt+0x2ec0a>
  408197:	mov    rax,QWORD PTR [rbp-0x20]
  40819b:	mov    rcx,QWORD PTR [rbp-0x8]
  40819f:	xor    rcx,QWORD PTR fs:0x28
  4081a8:	je     4081af <wattrset@plt+0x3fef>
  4081aa:	call   403b40 <__stack_chk_fail@plt>
  4081af:	leave  
  4081b0:	ret    
  4081b1:	endbr64 
  4081b5:	push   rbp
  4081b6:	mov    rbp,rsp
  4081b9:	sub    rsp,0x40
  4081bd:	mov    QWORD PTR [rbp-0x28],rdi
  4081c1:	mov    QWORD PTR [rbp-0x30],rsi
  4081c5:	mov    QWORD PTR [rbp-0x38],rdx
  4081c9:	mov    rax,QWORD PTR fs:0x28
  4081d2:	mov    QWORD PTR [rbp-0x8],rax
  4081d6:	xor    eax,eax
  4081d8:	mov    rax,QWORD PTR [rbp-0x30]
  4081dc:	movzx  eax,BYTE PTR [rax]
  4081df:	test   al,al
  4081e1:	jne    4081f6 <wattrset@plt+0x4036>
  4081e3:	mov    rax,QWORD PTR [rbp-0x28]
  4081e7:	mov    rdi,rax
  4081ea:	call   429724 <wattrset@plt+0x25564>
  4081ef:	mov    eax,0x0
  4081f4:	jmp    408259 <wattrset@plt+0x4099>
  4081f6:	mov    rdx,QWORD PTR [rbp-0x30]
  4081fa:	mov    rax,QWORD PTR [rbp-0x28]
  4081fe:	mov    rsi,rdx
  408201:	mov    rdi,rax
  408204:	call   42a864 <wattrset@plt+0x266a4>
  408209:	mov    QWORD PTR [rbp-0x18],rax
  40820d:	cmp    QWORD PTR [rbp-0x18],0x0
  408212:	jne    40821b <wattrset@plt+0x405b>
  408214:	mov    eax,0x0
  408219:	jmp    408259 <wattrset@plt+0x4099>
  40821b:	lea    rdx,[rbp-0xd]
  40821f:	mov    rcx,QWORD PTR [rbp-0x30]
  408223:	mov    rax,QWORD PTR [rbp-0x28]
  408227:	mov    rsi,rcx
  40822a:	mov    rdi,rax
  40822d:	call   42ac9e <wattrset@plt+0x26ade>
  408232:	test   al,al
  408234:	je     408255 <wattrset@plt+0x4095>
  408236:	mov    rax,QWORD PTR [rbp-0x38]
  40823a:	mov    eax,DWORD PTR [rax]
  40823c:	mov    ecx,eax
  40823e:	lea    rdx,[rbp-0xd]
  408242:	mov    rax,QWORD PTR [rbp-0x28]
  408246:	mov    esi,ecx
  408248:	mov    rdi,rax
  40824b:	mov    eax,0x0
  408250:	call   431aa8 <wattrset@plt+0x2d8e8>
  408255:	mov    rax,QWORD PTR [rbp-0x18]
  408259:	mov    rcx,QWORD PTR [rbp-0x8]
  40825d:	xor    rcx,QWORD PTR fs:0x28
  408266:	je     40826d <wattrset@plt+0x40ad>
  408268:	call   403b40 <__stack_chk_fail@plt>
  40826d:	leave  
  40826e:	ret    
  40826f:	endbr64 
  408273:	push   rbp
  408274:	mov    rbp,rsp
  408277:	sub    rsp,0x30
  40827b:	mov    QWORD PTR [rbp-0x18],rdi
  40827f:	mov    QWORD PTR [rbp-0x20],rsi
  408283:	mov    QWORD PTR [rbp-0x28],rdx
  408287:	mov    rax,QWORD PTR fs:0x28
  408290:	mov    QWORD PTR [rbp-0x8],rax
  408294:	xor    eax,eax
  408296:	mov    rax,QWORD PTR [rbp-0x28]
  40829a:	mov    eax,DWORD PTR [rax]
  40829c:	mov    edx,eax
  40829e:	mov    rax,QWORD PTR [rbp-0x18]
  4082a2:	mov    esi,edx
  4082a4:	mov    rdi,rax
  4082a7:	mov    eax,0x0
  4082ac:	call   431aa8 <wattrset@plt+0x2d8e8>
  4082b1:	mov    rax,QWORD PTR [rbp-0x20]
  4082b5:	mov    rcx,QWORD PTR [rbp-0x8]
  4082b9:	xor    rcx,QWORD PTR fs:0x28
  4082c2:	je     4082c9 <wattrset@plt+0x4109>
  4082c4:	call   403b40 <__stack_chk_fail@plt>
  4082c9:	leave  
  4082ca:	ret    
  4082cb:	endbr64 
  4082cf:	push   rbp
  4082d0:	mov    rbp,rsp
  4082d3:	sub    rsp,0x30
  4082d7:	mov    QWORD PTR [rbp-0x18],rdi
  4082db:	mov    QWORD PTR [rbp-0x20],rsi
  4082df:	mov    QWORD PTR [rbp-0x28],rdx
  4082e3:	mov    rax,QWORD PTR fs:0x28
  4082ec:	mov    QWORD PTR [rbp-0x8],rax
  4082f0:	xor    eax,eax
  4082f2:	mov    rax,QWORD PTR [rbp-0x28]
  4082f6:	mov    eax,DWORD PTR [rax]
  4082f8:	mov    edx,eax
  4082fa:	mov    rax,QWORD PTR [rbp-0x18]
  4082fe:	mov    esi,edx
  408300:	mov    rdi,rax
  408303:	call   434bc8 <wattrset@plt+0x30a08>
  408308:	mov    rax,QWORD PTR [rbp-0x20]
  40830c:	mov    rcx,QWORD PTR [rbp-0x8]
  408310:	xor    rcx,QWORD PTR fs:0x28
  408319:	je     408320 <wattrset@plt+0x4160>
  40831b:	call   403b40 <__stack_chk_fail@plt>
  408320:	leave  
  408321:	ret    
  408322:	endbr64 
  408326:	push   rbp
  408327:	mov    rbp,rsp
  40832a:	sub    rsp,0x30
  40832e:	mov    QWORD PTR [rbp-0x18],rdi
  408332:	mov    QWORD PTR [rbp-0x20],rsi
  408336:	mov    QWORD PTR [rbp-0x28],rdx
  40833a:	mov    rax,QWORD PTR fs:0x28
  408343:	mov    QWORD PTR [rbp-0x8],rax
  408347:	xor    eax,eax
  408349:	mov    rax,QWORD PTR [rbp-0x18]
  40834d:	mov    rdi,rax
  408350:	call   42df61 <wattrset@plt+0x29da1>
  408355:	mov    rdi,rax
  408358:	call   424d8a <wattrset@plt+0x20bca>
  40835d:	mov    QWORD PTR [rbp-0x10],rax
  408361:	jmp    40837f <wattrset@plt+0x41bf>
  408363:	mov    rax,QWORD PTR [rbp-0x10]
  408367:	mov    rdi,rax
  40836a:	call   425503 <wattrset@plt+0x21343>
  40836f:	mov    rax,QWORD PTR [rbp-0x10]
  408373:	mov    rdi,rax
  408376:	call   424f59 <wattrset@plt+0x20d99>
  40837b:	mov    QWORD PTR [rbp-0x10],rax
  40837f:	cmp    QWORD PTR [rbp-0x10],0x0
  408384:	jne    408363 <wattrset@plt+0x41a3>
  408386:	mov    rax,QWORD PTR [rbp-0x20]
  40838a:	mov    rcx,QWORD PTR [rbp-0x8]
  40838e:	xor    rcx,QWORD PTR fs:0x28
  408397:	je     40839e <wattrset@plt+0x41de>
  408399:	call   403b40 <__stack_chk_fail@plt>
  40839e:	leave  
  40839f:	ret    
  4083a0:	endbr64 
  4083a4:	push   rbp
  4083a5:	mov    rbp,rsp
  4083a8:	sub    rsp,0x40
  4083ac:	mov    QWORD PTR [rbp-0x28],rdi
  4083b0:	mov    QWORD PTR [rbp-0x30],rsi
  4083b4:	mov    QWORD PTR [rbp-0x38],rdx
  4083b8:	mov    rax,QWORD PTR fs:0x28
  4083c1:	mov    QWORD PTR [rbp-0x8],rax
  4083c5:	xor    eax,eax
  4083c7:	mov    rax,QWORD PTR [rbp-0x30]
  4083cb:	movzx  eax,BYTE PTR [rax]
  4083ce:	test   al,al
  4083d0:	jne    4083d9 <wattrset@plt+0x4219>
  4083d2:	mov    eax,0x0
  4083d7:	jmp    408437 <wattrset@plt+0x4277>
  4083d9:	mov    rdx,QWORD PTR [rbp-0x30]
  4083dd:	mov    rax,QWORD PTR [rbp-0x28]
  4083e1:	mov    rsi,rdx
  4083e4:	mov    rdi,rax
  4083e7:	call   42a864 <wattrset@plt+0x266a4>
  4083ec:	mov    QWORD PTR [rbp-0x10],rax
  4083f0:	mov    rax,QWORD PTR [rbp-0x10]
  4083f4:	sub    rax,QWORD PTR [rbp-0x30]
  4083f8:	cmp    rax,0x1
  4083fc:	jle    408404 <wattrset@plt+0x4244>
  4083fe:	mov    rax,QWORD PTR [rbp-0x10]
  408402:	jmp    408437 <wattrset@plt+0x4277>
  408404:	mov    rax,QWORD PTR [rbp-0x30]
  408408:	movzx  eax,BYTE PTR [rax]
  40840b:	movsx  edx,al
  40840e:	mov    rax,QWORD PTR [rbp-0x28]
  408412:	mov    esi,edx
  408414:	mov    rdi,rax
  408417:	call   4349e8 <wattrset@plt+0x30828>
  40841c:	mov    DWORD PTR [rbp-0x14],eax
  40841f:	mov    edx,DWORD PTR [rbp-0x14]
  408422:	mov    rax,QWORD PTR [rbp-0x28]
  408426:	mov    esi,edx
  408428:	mov    rdi,rax
  40842b:	call   434a93 <wattrset@plt+0x308d3>
  408430:	mov    rax,QWORD PTR [rbp-0x30]
  408434:	inc    rax
  408437:	mov    rcx,QWORD PTR [rbp-0x8]
  40843b:	xor    rcx,QWORD PTR fs:0x28
  408444:	je     40844b <wattrset@plt+0x428b>
  408446:	call   403b40 <__stack_chk_fail@plt>
  40844b:	leave  
  40844c:	ret    
  40844d:	endbr64 
  408451:	push   rbp
  408452:	mov    rbp,rsp
  408455:	sub    rsp,0x40
  408459:	mov    QWORD PTR [rbp-0x28],rdi
  40845d:	mov    QWORD PTR [rbp-0x30],rsi
  408461:	mov    QWORD PTR [rbp-0x38],rdx
  408465:	mov    rax,QWORD PTR fs:0x28
  40846e:	mov    QWORD PTR [rbp-0x8],rax
  408472:	xor    eax,eax
  408474:	mov    rax,QWORD PTR [rbp-0x30]
  408478:	movzx  eax,BYTE PTR [rax]
  40847b:	test   al,al
  40847d:	jne    408486 <wattrset@plt+0x42c6>
  40847f:	mov    eax,0x0
  408484:	jmp    4084e4 <wattrset@plt+0x4324>
  408486:	mov    rdx,QWORD PTR [rbp-0x30]
  40848a:	mov    rax,QWORD PTR [rbp-0x28]
  40848e:	mov    rsi,rdx
  408491:	mov    rdi,rax
  408494:	call   42a864 <wattrset@plt+0x266a4>
  408499:	mov    QWORD PTR [rbp-0x10],rax
  40849d:	mov    rax,QWORD PTR [rbp-0x10]
  4084a1:	sub    rax,QWORD PTR [rbp-0x30]
  4084a5:	cmp    rax,0x1
  4084a9:	jle    4084b1 <wattrset@plt+0x42f1>
  4084ab:	mov    rax,QWORD PTR [rbp-0x10]
  4084af:	jmp    4084e4 <wattrset@plt+0x4324>
  4084b1:	mov    rax,QWORD PTR [rbp-0x30]
  4084b5:	movzx  eax,BYTE PTR [rax]
  4084b8:	movsx  edx,al
  4084bb:	mov    rax,QWORD PTR [rbp-0x28]
  4084bf:	mov    esi,edx
  4084c1:	mov    rdi,rax
  4084c4:	call   42faa7 <wattrset@plt+0x2b8e7>
  4084c9:	mov    DWORD PTR [rbp-0x14],eax
  4084cc:	mov    edx,DWORD PTR [rbp-0x14]
  4084cf:	mov    rax,QWORD PTR [rbp-0x28]
  4084d3:	mov    esi,edx
  4084d5:	mov    rdi,rax
  4084d8:	call   42eff5 <wattrset@plt+0x2ae35>
  4084dd:	mov    rax,QWORD PTR [rbp-0x30]
  4084e1:	inc    rax
  4084e4:	mov    rcx,QWORD PTR [rbp-0x8]
  4084e8:	xor    rcx,QWORD PTR fs:0x28
  4084f1:	je     4084f8 <wattrset@plt+0x4338>
  4084f3:	call   403b40 <__stack_chk_fail@plt>
  4084f8:	leave  
  4084f9:	ret    
  4084fa:	endbr64 
  4084fe:	push   rbp
  4084ff:	mov    rbp,rsp
  408502:	sub    rsp,0x40
  408506:	mov    QWORD PTR [rbp-0x28],rdi
  40850a:	mov    QWORD PTR [rbp-0x30],rsi
  40850e:	mov    QWORD PTR [rbp-0x38],rdx
  408512:	mov    rax,QWORD PTR fs:0x28
  40851b:	mov    QWORD PTR [rbp-0x8],rax
  40851f:	xor    eax,eax
  408521:	mov    rax,QWORD PTR [rbp-0x28]
  408525:	mov    rdi,rax
  408528:	call   42df07 <wattrset@plt+0x29d47>
  40852d:	mov    rdi,rax
  408530:	call   414e2b <wattrset@plt+0x10c6b>
  408535:	mov    QWORD PTR [rbp-0x18],rax
  408539:	cmp    QWORD PTR [rbp-0x18],0xffffffffffffffff
  40853e:	je     408580 <wattrset@plt+0x43c0>
  408540:	mov    rax,QWORD PTR [rbp-0x28]
  408544:	mov    rdi,rax
  408547:	call   42df61 <wattrset@plt+0x29da1>
  40854c:	mov    QWORD PTR [rbp-0x10],rax
  408550:	mov    rax,QWORD PTR [rbp-0x10]
  408554:	mov    rdi,rax
  408557:	call   424761 <wattrset@plt+0x205a1>
  40855c:	cmp    eax,0x1
  40855f:	jne    408574 <wattrset@plt+0x43b4>
  408561:	mov    rdx,QWORD PTR [rbp-0x18]
  408565:	mov    rax,QWORD PTR [rbp-0x10]
  408569:	mov    rsi,rdx
  40856c:	mov    rdi,rax
  40856f:	call   422251 <wattrset@plt+0x1e091>
  408574:	mov    rax,QWORD PTR [rbp-0x28]
  408578:	mov    rdi,rax
  40857b:	call   42857f <wattrset@plt+0x243bf>
  408580:	mov    rax,QWORD PTR [rbp-0x30]
  408584:	mov    rcx,QWORD PTR [rbp-0x8]
  408588:	xor    rcx,QWORD PTR fs:0x28
  408591:	je     408598 <wattrset@plt+0x43d8>
  408593:	call   403b40 <__stack_chk_fail@plt>
  408598:	leave  
  408599:	ret    
  40859a:	endbr64 
  40859e:	push   rbp
  40859f:	mov    rbp,rsp
  4085a2:	sub    rsp,0x40
  4085a6:	mov    QWORD PTR [rbp-0x28],rdi
  4085aa:	mov    QWORD PTR [rbp-0x30],rsi
  4085ae:	mov    QWORD PTR [rbp-0x38],rdx
  4085b2:	mov    rax,QWORD PTR fs:0x28
  4085bb:	mov    QWORD PTR [rbp-0x8],rax
  4085bf:	xor    eax,eax
  4085c1:	mov    rax,QWORD PTR [rbp-0x28]
  4085c5:	mov    rdi,rax
  4085c8:	call   42df07 <wattrset@plt+0x29d47>
  4085cd:	mov    rdi,rax
  4085d0:	call   414ed7 <wattrset@plt+0x10d17>
  4085d5:	mov    QWORD PTR [rbp-0x18],rax
  4085d9:	cmp    QWORD PTR [rbp-0x18],0xffffffffffffffff
  4085de:	je     408620 <wattrset@plt+0x4460>
  4085e0:	mov    rax,QWORD PTR [rbp-0x28]
  4085e4:	mov    rdi,rax
  4085e7:	call   42df61 <wattrset@plt+0x29da1>
  4085ec:	mov    QWORD PTR [rbp-0x10],rax
  4085f0:	mov    rax,QWORD PTR [rbp-0x10]
  4085f4:	mov    rdi,rax
  4085f7:	call   424761 <wattrset@plt+0x205a1>
  4085fc:	cmp    eax,0x1
  4085ff:	jne    408614 <wattrset@plt+0x4454>
  408601:	mov    rdx,QWORD PTR [rbp-0x18]
  408605:	mov    rax,QWORD PTR [rbp-0x10]
  408609:	mov    rsi,rdx
  40860c:	mov    rdi,rax
  40860f:	call   422251 <wattrset@plt+0x1e091>
  408614:	mov    rax,QWORD PTR [rbp-0x28]
  408618:	mov    rdi,rax
  40861b:	call   42857f <wattrset@plt+0x243bf>
  408620:	mov    rax,QWORD PTR [rbp-0x30]
  408624:	mov    rcx,QWORD PTR [rbp-0x8]
  408628:	xor    rcx,QWORD PTR fs:0x28
  408631:	je     408638 <wattrset@plt+0x4478>
  408633:	call   403b40 <__stack_chk_fail@plt>
  408638:	leave  
  408639:	ret    
  40863a:	endbr64 
  40863e:	push   rbp
  40863f:	mov    rbp,rsp
  408642:	sub    rsp,0x50
  408646:	mov    QWORD PTR [rbp-0x38],rdi
  40864a:	mov    QWORD PTR [rbp-0x40],rsi
  40864e:	mov    QWORD PTR [rbp-0x48],rdx
  408652:	mov    rax,QWORD PTR fs:0x28
  40865b:	mov    QWORD PTR [rbp-0x8],rax
  40865f:	xor    eax,eax
  408661:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  408669:	mov    rax,QWORD PTR [rbp-0x38]
  40866d:	mov    esi,0x1
  408672:	mov    rdi,rax
  408675:	call   42c94c <wattrset@plt+0x2878c>
  40867a:	mov    QWORD PTR [rbp-0x20],rax
  40867e:	mov    QWORD PTR [rbp-0x18],rdx
  408682:	jmp    40869c <wattrset@plt+0x44dc>
  408684:	mov    rax,QWORD PTR [rbp-0x38]
  408688:	mov    rdi,rax
  40868b:	call   42df07 <wattrset@plt+0x29d47>
  408690:	mov    rdi,rax
  408693:	call   4151a9 <wattrset@plt+0x10fe9>
  408698:	mov    QWORD PTR [rbp-0x28],rax
  40869c:	lea    rax,[rbp-0x20]
  4086a0:	mov    rdi,rax
  4086a3:	call   42ca3a <wattrset@plt+0x2887a>
  4086a8:	test   al,al
  4086aa:	jne    408684 <wattrset@plt+0x44c4>
  4086ac:	cmp    QWORD PTR [rbp-0x28],0xffffffffffffffff
  4086b1:	je     4086dd <wattrset@plt+0x451d>
  4086b3:	mov    rax,QWORD PTR [rbp-0x38]
  4086b7:	mov    rdi,rax
  4086ba:	call   42df61 <wattrset@plt+0x29da1>
  4086bf:	mov    rdx,rax
  4086c2:	mov    rax,QWORD PTR [rbp-0x28]
  4086c6:	mov    rsi,rax
  4086c9:	mov    rdi,rdx
  4086cc:	call   422251 <wattrset@plt+0x1e091>
  4086d1:	mov    rax,QWORD PTR [rbp-0x38]
  4086d5:	mov    rdi,rax
  4086d8:	call   42857f <wattrset@plt+0x243bf>
  4086dd:	mov    rax,QWORD PTR [rbp-0x40]
  4086e1:	mov    rcx,QWORD PTR [rbp-0x8]
  4086e5:	xor    rcx,QWORD PTR fs:0x28
  4086ee:	je     4086f5 <wattrset@plt+0x4535>
  4086f0:	call   403b40 <__stack_chk_fail@plt>
  4086f5:	leave  
  4086f6:	ret    
  4086f7:	endbr64 
  4086fb:	push   rbp
  4086fc:	mov    rbp,rsp
  4086ff:	sub    rsp,0x50
  408703:	mov    QWORD PTR [rbp-0x38],rdi
  408707:	mov    QWORD PTR [rbp-0x40],rsi
  40870b:	mov    QWORD PTR [rbp-0x48],rdx
  40870f:	mov    rax,QWORD PTR fs:0x28
  408718:	mov    QWORD PTR [rbp-0x8],rax
  40871c:	xor    eax,eax
  40871e:	mov    QWORD PTR [rbp-0x28],0xffffffffffffffff
  408726:	mov    rax,QWORD PTR [rbp-0x38]
  40872a:	mov    esi,0x1
  40872f:	mov    rdi,rax
  408732:	call   42c94c <wattrset@plt+0x2878c>
  408737:	mov    QWORD PTR [rbp-0x20],rax
  40873b:	mov    QWORD PTR [rbp-0x18],rdx
  40873f:	jmp    408759 <wattrset@plt+0x4599>
  408741:	mov    rax,QWORD PTR [rbp-0x38]
  408745:	mov    rdi,rax
  408748:	call   42df07 <wattrset@plt+0x29d47>
  40874d:	mov    rdi,rax
  408750:	call   4151fc <wattrset@plt+0x1103c>
  408755:	mov    QWORD PTR [rbp-0x28],rax
  408759:	lea    rax,[rbp-0x20]
  40875d:	mov    rdi,rax
  408760:	call   42ca3a <wattrset@plt+0x2887a>
  408765:	test   al,al
  408767:	jne    408741 <wattrset@plt+0x4581>
  408769:	cmp    QWORD PTR [rbp-0x28],0xffffffffffffffff
  40876e:	je     40879a <wattrset@plt+0x45da>
  408770:	mov    rax,QWORD PTR [rbp-0x38]
  408774:	mov    rdi,rax
  408777:	call   42df61 <wattrset@plt+0x29da1>
  40877c:	mov    rdx,rax
  40877f:	mov    rax,QWORD PTR [rbp-0x28]
  408783:	mov    rsi,rax
  408786:	mov    rdi,rdx
  408789:	call   422251 <wattrset@plt+0x1e091>
  40878e:	mov    rax,QWORD PTR [rbp-0x38]
  408792:	mov    rdi,rax
  408795:	call   42857f <wattrset@plt+0x243bf>
