
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403c94:	test   al,al
  403c96:	je     403d10 <get_boolean_op_value@@Base+0x150>
  403c98:	mov    ecx,0x2
  403c9d:	lea    rdi,[rip+0x469a]        # 40833e <_IO_stdin_used@@Base+0x33e>
  403ca4:	mov    rsi,rbx
  403ca7:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403ca9:	seta   al
  403cac:	sbb    al,0x0
  403cae:	test   al,al
  403cb0:	je     403d30 <get_boolean_op_value@@Base+0x170>
  403cb2:	mov    ecx,0x2
  403cb7:	lea    rdi,[rip+0x4683]        # 408341 <_IO_stdin_used@@Base+0x341>
  403cbe:	mov    rsi,rbx
  403cc1:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403cc3:	seta   al
  403cc6:	sbb    al,0x0
  403cc8:	test   al,al
  403cca:	je     403d40 <get_boolean_op_value@@Base+0x180>
  403ccc:	mov    ecx,0x2
  403cd1:	lea    rdi,[rip+0x466c]        # 408344 <_IO_stdin_used@@Base+0x344>
  403cd8:	mov    rsi,rbx
  403cdb:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403cdd:	seta   al
  403ce0:	sbb    al,0x0
  403ce2:	test   al,al
  403ce4:	je     403d50 <get_boolean_op_value@@Base+0x190>
  403ce6:	mov    ecx,0x2
  403ceb:	lea    rdi,[rip+0x4655]        # 408347 <_IO_stdin_used@@Base+0x347>
  403cf2:	mov    rsi,rbx
  403cf5:	inc    QWORD PTR [rip+0xa54c]        # 40e248 <__bss_start@@Base+0x818>
  403cfc:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403cfe:	seta   al
  403d01:	sbb    al,0x0
  403d03:	test   al,al
  403d05:	jne    403d5e <get_boolean_op_value@@Base+0x19e>
  403d07:	mov    eax,0x5
  403d0c:	pop    rbx
  403d0d:	ret    
  403d0e:	xchg   ax,ax
  403d10:	mov    eax,0x1
  403d15:	inc    QWORD PTR [rip+0xa50c]        # 40e228 <__bss_start@@Base+0x7f8>
  403d1c:	pop    rbx
  403d1d:	ret    
  403d1e:	xchg   ax,ax
  403d20:	xor    eax,eax
  403d22:	inc    QWORD PTR [rip+0xa4f7]        # 40e220 <__bss_start@@Base+0x7f0>
  403d29:	pop    rbx
  403d2a:	ret    
  403d2b:	nop    DWORD PTR [rax+rax*1+0x0]
  403d30:	mov    eax,0x2
  403d35:	inc    QWORD PTR [rip+0xa4f4]        # 40e230 <__bss_start@@Base+0x800>
  403d3c:	pop    rbx
  403d3d:	ret    
  403d3e:	xchg   ax,ax
  403d40:	mov    eax,0x3
  403d45:	inc    QWORD PTR [rip+0xa4ec]        # 40e238 <__bss_start@@Base+0x808>
  403d4c:	pop    rbx
  403d4d:	ret    
  403d4e:	xchg   ax,ax
  403d50:	mov    eax,0x4
  403d55:	inc    QWORD PTR [rip+0xa4e4]        # 40e240 <__bss_start@@Base+0x810>
  403d5c:	pop    rbx
  403d5d:	ret    
  403d5e:	mov    rax,QWORD PTR [rip+0x8293]        # 40bff8 <stderr@GLIBC_2.2.5>
  403d65:	mov    rcx,rbx
  403d68:	mov    rdi,QWORD PTR [rax]
  403d6b:	lea    rdx,[rip+0x450e]        # 408280 <_IO_stdin_used@@Base+0x280>
  403d72:	mov    esi,0x1
  403d77:	xor    eax,eax
  403d79:	inc    QWORD PTR [rip+0xa4d0]        # 40e250 <__bss_start@@Base+0x820>
  403d80:	call   402400 <__fprintf_chk@plt>
  403d85:	mov    edi,0x1
  403d8a:	inc    QWORD PTR [rip+0xa4c7]        # 40e258 <__bss_start@@Base+0x828>
  403d91:	call   4023e0 <exit@plt>
  403d96:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000403da0 <init_grammar@@Base>:
  403da0:	endbr64 
  403da4:	inc    QWORD PTR [rip+0xa4f5]        # 40e2a0 <__bss_start@@Base+0x870>
  403dab:	mov    QWORD PTR [rdi],rsi
  403dae:	ret    
  403daf:	nop

0000000000403db0 <destroy_grammar@@Base>:
  403db0:	endbr64 
  403db4:	inc    QWORD PTR [rip+0xa4ed]        # 40e2a8 <__bss_start@@Base+0x878>
  403dbb:	ret    
  403dbc:	nop    DWORD PTR [rax+0x0]

0000000000403dc0 <read_return_expression@@Base>:
  403dc0:	endbr64 
  403dc4:	push   r12
  403dc6:	inc    QWORD PTR [rip+0xa5f3]        # 40e3c0 <__bss_start@@Base+0x990>
  403dcd:	push   rbp
  403dce:	mov    rbp,rdi
  403dd1:	push   rbx
  403dd2:	mov    rdi,QWORD PTR [rdi]
  403dd5:	call   402d50 <next@@Base>
  403dda:	cmp    DWORD PTR [rax],0x1
  403ddd:	jne    403e88 <read_return_expression@@Base+0xc8>
  403de3:	mov    rbx,rax
  403de6:	mov    edi,0x18
  403deb:	inc    QWORD PTR [rip+0xa5de]        # 40e3d0 <__bss_start@@Base+0x9a0>
  403df2:	call   402370 <malloc@plt>
  403df7:	mov    esi,DWORD PTR [rbx+0x4]
  403dfa:	mov    rdi,rax
  403dfd:	mov    r12,rax
  403e00:	call   403770 <init_node_int@@Base>
  403e05:	mov    rdi,rbx
  403e08:	inc    QWORD PTR [rip+0xa5c9]        # 40e3d8 <__bss_start@@Base+0x9a8>
  403e0f:	call   402b00 <free_token_int_value@@Base>
  403e14:	mov    edi,0x18
  403e19:	inc    QWORD PTR [rip+0xa5c0]        # 40e3e0 <__bss_start@@Base+0x9b0>
  403e20:	call   402370 <malloc@plt>
  403e25:	mov    rdi,rax
  403e28:	mov    rsi,r12
  403e2b:	mov    rbx,rax
  403e2e:	call   4037f0 <init_node_return@@Base>
  403e33:	mov    rdi,QWORD PTR [rbp+0x0]
  403e37:	inc    QWORD PTR [rip+0xa5aa]        # 40e3e8 <__bss_start@@Base+0x9b8>
  403e3e:	call   402d50 <next@@Base>
  403e43:	cmp    DWORD PTR [rax],0x8
  403e46:	jne    403e70 <read_return_expression@@Base+0xb0>
  403e48:	mov    rdi,rax
  403e4b:	inc    QWORD PTR [rip+0xa5a6]        # 40e3f8 <__bss_start@@Base+0x9c8>
  403e52:	call   402b70 <free_token_semicolon@@Base>
  403e57:	mov    rax,rbx
  403e5a:	pop    rbx
  403e5b:	pop    rbp
  403e5c:	inc    QWORD PTR [rip+0xa59d]        # 40e400 <__bss_start@@Base+0x9d0>
  403e63:	pop    r12
  403e65:	ret    
  403e66:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e70:	xor    ebx,ebx
  403e72:	mov    rax,rbx
  403e75:	pop    rbx
  403e76:	pop    rbp
  403e77:	inc    QWORD PTR [rip+0xa572]        # 40e3f0 <__bss_start@@Base+0x9c0>
  403e7e:	pop    r12
  403e80:	ret    
  403e81:	nop    DWORD PTR [rax+0x0]
  403e88:	xor    ebx,ebx
  403e8a:	mov    rax,rbx
  403e8d:	pop    rbx
  403e8e:	pop    rbp
  403e8f:	inc    QWORD PTR [rip+0xa532]        # 40e3c8 <__bss_start@@Base+0x998>
  403e96:	pop    r12
  403e98:	ret    
  403e99:	nop    DWORD PTR [rax+0x0]

0000000000403ea0 <read_boolean_unary_expression@@Base>:
  403ea0:	endbr64 
  403ea4:	push   r13
  403ea6:	push   r12
  403ea8:	mov    r12,rdi
  403eab:	mov    edi,0x28
  403eb0:	push   rbp
  403eb1:	push   rbx
  403eb2:	sub    rsp,0x8
  403eb6:	inc    QWORD PTR [rip+0xa723]        # 40e5e0 <__bss_start@@Base+0xbb0>
  403ebd:	call   402370 <malloc@plt>
  403ec2:	mov    rdi,QWORD PTR [r12]
  403ec6:	mov    rbx,rax
  403ec9:	call   402d50 <next@@Base>
  403ece:	cmp    DWORD PTR [rax],0xc
  403ed1:	jne    403f78 <read_boolean_unary_expression@@Base+0xd8>
  403ed7:	mov    rbp,rax
  403eda:	mov    rdi,rax
  403edd:	inc    QWORD PTR [rip+0xa70c]        # 40e5f0 <__bss_start@@Base+0xbc0>
  403ee4:	call   403bc0 <get_boolean_op_value@@Base>
  403ee9:	mov    rdi,rbp
  403eec:	mov    r13d,eax
  403eef:	inc    QWORD PTR [rip+0xa70a]        # 40e600 <__bss_start@@Base+0xbd0>
  403ef6:	call   402bb0 <free_token_boolean_op@@Base>
  403efb:	mov    rdi,QWORD PTR [r12]
  403eff:	inc    QWORD PTR [rip+0xa702]        # 40e608 <__bss_start@@Base+0xbd8>
  403f06:	call   402d50 <next@@Base>
  403f0b:	cmp    DWORD PTR [rax],0x1
  403f0e:	mov    rbp,rax
  403f11:	jne    403fa0 <read_boolean_unary_expression@@Base+0x100>
  403f17:	mov    edi,0x18
  403f1c:	inc    QWORD PTR [rip+0xa6f5]        # 40e618 <__bss_start@@Base+0xbe8>
  403f23:	call   402370 <malloc@plt>
  403f28:	mov    esi,DWORD PTR [rbp+0x4]
  403f2b:	mov    rdi,rax
  403f2e:	mov    r12,rax
  403f31:	call   403770 <init_node_int@@Base>
  403f36:	mov    rdi,rbp
  403f39:	inc    QWORD PTR [rip+0xa6e8]        # 40e628 <__bss_start@@Base+0xbf8>
  403f40:	call   402b00 <free_token_int_value@@Base>
  403f45:	mov    rdx,r12
  403f48:	mov    esi,r13d
  403f4b:	mov    rdi,rbx
  403f4e:	xor    ecx,ecx
  403f50:	inc    QWORD PTR [rip+0xa6d9]        # 40e630 <__bss_start@@Base+0xc00>
  403f57:	call   403880 <init_node_boolean_operator@@Base>
  403f5c:	inc    QWORD PTR [rip+0xa6d5]        # 40e638 <__bss_start@@Base+0xc08>
  403f63:	add    rsp,0x8
  403f67:	mov    rax,rbx
  403f6a:	pop    rbx
  403f6b:	pop    rbp
  403f6c:	pop    r12
  403f6e:	pop    r13
  403f70:	ret    
  403f71:	nop    DWORD PTR [rax+0x0]
  403f78:	mov    rdi,rbx
  403f7b:	inc    QWORD PTR [rip+0xa666]        # 40e5e8 <__bss_start@@Base+0xbb8>
  403f82:	xor    ebx,ebx
  403f84:	call   4038d0 <free_node_boolean_operator@@Base>
  403f89:	inc    QWORD PTR [rip+0xa668]        # 40e5f8 <__bss_start@@Base+0xbc8>
  403f90:	add    rsp,0x8
  403f94:	mov    rax,rbx
  403f97:	pop    rbx
  403f98:	pop    rbp
  403f99:	pop    r12
  403f9b:	pop    r13
  403f9d:	ret    
  403f9e:	xchg   ax,ax
  403fa0:	mov    rdi,rbx
  403fa3:	inc    QWORD PTR [rip+0xa666]        # 40e610 <__bss_start@@Base+0xbe0>
  403faa:	xor    ebx,ebx
  403fac:	call   4038d0 <free_node_boolean_operator@@Base>
  403fb1:	inc    QWORD PTR [rip+0xa668]        # 40e620 <__bss_start@@Base+0xbf0>
  403fb8:	add    rsp,0x8
  403fbc:	mov    rax,rbx
  403fbf:	pop    rbx
  403fc0:	pop    rbp
  403fc1:	pop    r12
  403fc3:	pop    r13
  403fc5:	ret    
  403fc6:	nop    WORD PTR cs:[rax+rax*1+0x0]

0000000000403fd0 <read_boolean_binary_expression@@Base>:
  403fd0:	endbr64 
  403fd4:	push   r13
  403fd6:	push   r12
  403fd8:	push   rbp
  403fd9:	push   rbx
  403fda:	mov    rbx,rdi
  403fdd:	sub    rsp,0x18
  403fe1:	mov    rdi,QWORD PTR [rdi]
  403fe4:	inc    QWORD PTR [rip+0xa555]        # 40e540 <__bss_start@@Base+0xb10>
  403feb:	call   402d50 <next@@Base>
  403ff0:	mov    edx,DWORD PTR [rax]
  403ff2:	mov    rbp,rax
  403ff5:	cmp    edx,0x1
  403ff8:	je     404050 <read_boolean_binary_expression@@Base+0x80>
  403ffa:	inc    QWORD PTR [rip+0xa547]        # 40e548 <__bss_start@@Base+0xb18>
  404001:	xor    eax,eax
  404003:	cmp    edx,0xc
  404006:	je     404018 <read_boolean_binary_expression@@Base+0x48>
  404008:	add    rsp,0x18
  40400c:	pop    rbx
  40400d:	pop    rbp
  40400e:	pop    r12
  404010:	pop    r13
  404012:	ret    
  404013:	nop    DWORD PTR [rax+rax*1+0x0]
  404018:	mov    rdi,QWORD PTR [rbx]
  40401b:	mov    rsi,rbp
  40401e:	inc    QWORD PTR [rip+0xa533]        # 40e558 <__bss_start@@Base+0xb28>
  404025:	call   402c60 <push_back@@Base>
  40402a:	mov    rdi,rbx
  40402d:	inc    QWORD PTR [rip+0xa52c]        # 40e560 <__bss_start@@Base+0xb30>
  404034:	call   403ea0 <read_boolean_unary_expression@@Base>
  404039:	inc    QWORD PTR [rip+0xa528]        # 40e568 <__bss_start@@Base+0xb38>
  404040:	add    rsp,0x18
  404044:	pop    rbx
  404045:	pop    rbp
  404046:	pop    r12
  404048:	pop    r13
  40404a:	ret    
  40404b:	nop    DWORD PTR [rax+rax*1+0x0]
  404050:	mov    edi,0x18
  404055:	inc    QWORD PTR [rip+0xa4f4]        # 40e550 <__bss_start@@Base+0xb20>
  40405c:	call   402370 <malloc@plt>
  404061:	mov    esi,DWORD PTR [rbp+0x4]
  404064:	mov    rdi,rax
  404067:	mov    r12,rax
  40406a:	call   403770 <init_node_int@@Base>
  40406f:	mov    rdi,rbp
  404072:	inc    QWORD PTR [rip+0xa4f7]        # 40e570 <__bss_start@@Base+0xb40>
  404079:	call   402b00 <free_token_int_value@@Base>
  40407e:	mov    rdi,QWORD PTR [rbx]
  404081:	inc    QWORD PTR [rip+0xa4f0]        # 40e578 <__bss_start@@Base+0xb48>
  404088:	call   402d50 <next@@Base>
  40408d:	cmp    DWORD PTR [rax],0xc
  404090:	mov    rbp,rax
  404093:	jne    404148 <read_boolean_binary_expression@@Base+0x178>
  404099:	mov    rdi,rax
  40409c:	inc    QWORD PTR [rip+0xa4e5]        # 40e588 <__bss_start@@Base+0xb58>
  4040a3:	call   403bc0 <get_boolean_op_value@@Base>
  4040a8:	mov    rdi,rbp
  4040ab:	mov    r13d,eax
  4040ae:	inc    QWORD PTR [rip+0xa4e3]        # 40e598 <__bss_start@@Base+0xb68>
  4040b5:	call   402bb0 <free_token_boolean_op@@Base>
  4040ba:	mov    rdi,QWORD PTR [rbx]
  4040bd:	inc    QWORD PTR [rip+0xa4dc]        # 40e5a0 <__bss_start@@Base+0xb70>
  4040c4:	call   402d50 <next@@Base>
  4040c9:	cmp    DWORD PTR [rax],0x1
  4040cc:	mov    rbx,rax
  4040cf:	jne    404168 <read_boolean_binary_expression@@Base+0x198>
  4040d5:	mov    edi,0x18
  4040da:	inc    QWORD PTR [rip+0xa4cf]        # 40e5b0 <__bss_start@@Base+0xb80>
  4040e1:	call   402370 <malloc@plt>
  4040e6:	mov    esi,DWORD PTR [rbx+0x4]
  4040e9:	mov    rdi,rax
  4040ec:	mov    rbp,rax
  4040ef:	call   403770 <init_node_int@@Base>
  4040f4:	mov    rdi,rbx
  4040f7:	inc    QWORD PTR [rip+0xa4c2]        # 40e5c0 <__bss_start@@Base+0xb90>
  4040fe:	call   402b00 <free_token_int_value@@Base>
  404103:	mov    edi,0x28
  404108:	inc    QWORD PTR [rip+0xa4b9]        # 40e5c8 <__bss_start@@Base+0xb98>
  40410f:	call   402370 <malloc@plt>
  404114:	mov    rdi,rax
  404117:	mov    rcx,rbp
  40411a:	mov    rdx,r12
  40411d:	mov    esi,r13d
  404120:	mov    QWORD PTR [rsp+0x8],rax
  404125:	call   403880 <init_node_boolean_operator@@Base>
  40412a:	mov    rax,QWORD PTR [rsp+0x8]
  40412f:	inc    QWORD PTR [rip+0xa49a]        # 40e5d0 <__bss_start@@Base+0xba0>
  404136:	add    rsp,0x18
  40413a:	pop    rbx
  40413b:	pop    rbp
  40413c:	pop    r12
  40413e:	pop    r13
  404140:	ret    
  404141:	nop    DWORD PTR [rax+0x0]
  404148:	mov    rdi,r12
  40414b:	inc    QWORD PTR [rip+0xa42e]        # 40e580 <__bss_start@@Base+0xb50>
  404152:	call   403930 <free_node@@Base>
  404157:	inc    QWORD PTR [rip+0xa432]        # 40e590 <__bss_start@@Base+0xb60>
  40415e:	xor    eax,eax
  404160:	jmp    404008 <read_boolean_binary_expression@@Base+0x38>
  404165:	nop    DWORD PTR [rax]
  404168:	mov    rdi,r12
  40416b:	inc    QWORD PTR [rip+0xa436]        # 40e5a8 <__bss_start@@Base+0xb78>
  404172:	call   403930 <free_node@@Base>
  404177:	inc    QWORD PTR [rip+0xa43a]        # 40e5b8 <__bss_start@@Base+0xb88>
  40417e:	xor    eax,eax
  404180:	jmp    404008 <read_boolean_binary_expression@@Base+0x38>
  404185:	data16 nop WORD PTR cs:[rax+rax*1+0x0]

0000000000404190 <read_single_boolean_expression@@Base>:
  404190:	endbr64 
  404194:	push   r12
  404196:	push   rbp
  404197:	push   rbx
  404198:	sub    rsp,0x10
  40419c:	test   rsi,rsi
  40419f:	je     404200 <read_single_boolean_expression@@Base+0x70>
  4041a1:	mov    eax,DWORD PTR [rdx]
  4041a3:	mov    rbx,rdx
  4041a6:	test   eax,eax
  4041a8:	je     40421c <read_single_boolean_expression@@Base+0x8c>
  4041aa:	mov    ebp,ecx
  4041ac:	inc    QWORD PTR [rip+0xa35d]        # 40e510 <__bss_start@@Base+0xae0>
  4041b3:	call   403fd0 <read_boolean_binary_expression@@Base>
  4041b8:	mov    edi,0x28
  4041bd:	mov    r12,rax
  4041c0:	inc    QWORD PTR [rip+0xa359]        # 40e520 <__bss_start@@Base+0xaf0>
  4041c7:	call   402370 <malloc@plt>
  4041cc:	mov    rdi,rax
  4041cf:	mov    rcx,r12
  4041d2:	mov    esi,ebp
  4041d4:	xor    edx,edx
  4041d6:	mov    QWORD PTR [rsp+0x8],rax
  4041db:	call   403880 <init_node_boolean_operator@@Base>
  4041e0:	mov    DWORD PTR [rbx],0x0
  4041e6:	mov    rax,QWORD PTR [rsp+0x8]
  4041eb:	inc    QWORD PTR [rip+0xa336]        # 40e528 <__bss_start@@Base+0xaf8>
  4041f2:	add    rsp,0x10
  4041f6:	pop    rbx
  4041f7:	pop    rbp
  4041f8:	pop    r12
  4041fa:	ret    
  4041fb:	nop    DWORD PTR [rax+rax*1+0x0]
  404200:	inc    QWORD PTR [rip+0xa2f9]        # 40e500 <__bss_start@@Base+0xad0>
  404207:	call   403fd0 <read_boolean_binary_expression@@Base>
  40420c:	inc    QWORD PTR [rip+0xa2f5]        # 40e508 <__bss_start@@Base+0xad8>
  404213:	add    rsp,0x10
  404217:	pop    rbx
  404218:	pop    rbp
  404219:	pop    r12
  40421b:	ret    
  40421c:	inc    QWORD PTR [rip+0xa2f5]        # 40e518 <__bss_start@@Base+0xae8>
  404223:	mov    eax,DWORD PTR ds:0x4
  40422a:	ud2    
  40422c:	nop    DWORD PTR [rax+0x0]

0000000000404230 <read_boolean_expression@@Base>:
  404230:	endbr64 
  404234:	push   r13
  404236:	push   r12
  404238:	push   rbp
  404239:	xor    ebp,ebp
  40423b:	push   rbx
  40423c:	mov    rbx,rdi
  40423f:	sub    rsp,0x18
  404243:	mov    rdi,QWORD PTR [rdi]
  404246:	mov    rax,QWORD PTR fs:0x28
  40424f:	mov    QWORD PTR [rsp+0x8],rax
  404254:	xor    eax,eax
  404256:	inc    QWORD PTR [rip+0xa223]        # 40e480 <__bss_start@@Base+0xa50>
  40425d:	mov    DWORD PTR [rsp+0x4],0x0
  404265:	call   402d50 <next@@Base>
  40426a:	mov    edx,DWORD PTR [rax]
  40426c:	inc    QWORD PTR [rip+0xa215]        # 40e488 <__bss_start@@Base+0xa58>
  404273:	cmp    edx,0x4
  404276:	je     404345 <read_boolean_expression@@Base+0x115>
  40427c:	lea    r13,[rsp+0x4]
  404281:	jmp    4042bc <read_boolean_expression@@Base+0x8c>
  404283:	nop    DWORD PTR [rax+rax*1+0x0]
  404288:	mov    rdi,rax
  40428b:	inc    QWORD PTR [rip+0xa216]        # 40e4a8 <__bss_start@@Base+0xa78>
  404292:	call   403bc0 <get_boolean_op_value@@Base>
  404297:	inc    QWORD PTR [rip+0xa222]        # 40e4c0 <__bss_start@@Base+0xa90>
  40429e:	mov    DWORD PTR [rsp+0x4],0x1
  4042a6:	mov    r12d,eax
  4042a9:	mov    rdi,QWORD PTR [rbx]
  4042ac:	call   402d50 <next@@Base>
  4042b1:	mov    edx,DWORD PTR [rax]
  4042b3:	cmp    edx,0x4
  4042b6:	je     404345 <read_boolean_expression@@Base+0x115>
  4042bc:	cmp    edx,0x3
  4042bf:	je     404310 <read_boolean_expression@@Base+0xe0>
  4042c1:	cmp    edx,0xc
  4042c4:	je     404288 <read_boolean_expression@@Base+0x58>
  4042c6:	cmp    edx,0x1
  4042c9:	je     404380 <read_boolean_expression@@Base+0x150>
  4042cf:	mov    rax,QWORD PTR [rip+0x7d22]        # 40bff8 <stderr@GLIBC_2.2.5>
  4042d6:	lea    rdi,[rip+0x4073]        # 408350 <_IO_stdin_used@@Base+0x350>
  4042dd:	mov    rcx,QWORD PTR [rax]
  4042e0:	mov    edx,0x21
  4042e5:	mov    esi,0x1
  4042ea:	inc    QWORD PTR [rip+0xa19f]        # 40e490 <__bss_start@@Base+0xa60>
  4042f1:	call   4023f0 <fwrite@plt>
  4042f6:	mov    edi,0x1
  4042fb:	inc    QWORD PTR [rip+0xa1ce]        # 40e4d0 <__bss_start@@Base+0xaa0>
  404302:	call   4023e0 <exit@plt>
  404307:	nop    WORD PTR [rax+rax*1+0x0]
  404310:	mov    rdx,r13
  404313:	mov    rsi,rbp
  404316:	mov    ecx,r12d
  404319:	mov    rdi,rbx
  40431c:	inc    QWORD PTR [rip+0xa17d]        # 40e4a0 <__bss_start@@Base+0xa70>
  404323:	call   404190 <read_single_boolean_expression@@Base>
  404328:	mov    rdi,QWORD PTR [rbx]
  40432b:	mov    rbp,rax
  40432e:	inc    QWORD PTR [rip+0xa193]        # 40e4c8 <__bss_start@@Base+0xa98>
  404335:	call   402d50 <next@@Base>
  40433a:	mov    edx,DWORD PTR [rax]
  40433c:	cmp    edx,0x4
  40433f:	jne    4042bc <read_boolean_expression@@Base+0x8c>
  404345:	mov    rdi,rax
  404348:	inc    QWORD PTR [rip+0xa189]        # 40e4d8 <__bss_start@@Base+0xaa8>
  40434f:	call   402b30 <free_token_cpar@@Base>
  404354:	inc    QWORD PTR [rip+0xa185]        # 40e4e0 <__bss_start@@Base+0xab0>
  40435b:	mov    rax,rbp
  40435e:	mov    rcx,QWORD PTR [rsp+0x8]
  404363:	xor    rcx,QWORD PTR fs:0x28
  40436c:	jne    4043b9 <read_boolean_expression@@Base+0x189>
  40436e:	add    rsp,0x18
  404372:	pop    rbx
  404373:	pop    rbp
  404374:	pop    r12
  404376:	pop    r13
  404378:	ret    
  404379:	nop    DWORD PTR [rax+0x0]
  404380:	mov    rdi,QWORD PTR [rbx]
  404383:	mov    rsi,rax
  404386:	inc    QWORD PTR [rip+0xa10b]        # 40e498 <__bss_start@@Base+0xa68>
  40438d:	call   402c60 <push_back@@Base>
  404392:	mov    rsi,rbp
  404395:	mov    ecx,r12d
  404398:	mov    rdx,r13
  40439b:	mov    rdi,rbx
  40439e:	inc    QWORD PTR [rip+0xa10b]        # 40e4b0 <__bss_start@@Base+0xa80>
  4043a5:	call   404190 <read_single_boolean_expression@@Base>
  4043aa:	mov    rbp,rax
  4043ad:	inc    QWORD PTR [rip+0xa104]        # 40e4b8 <__bss_start@@Base+0xa88>
  4043b4:	jmp    4042a9 <read_boolean_expression@@Base+0x79>
  4043b9:	call   4022f0 <__stack_chk_fail@plt>
  4043be:	xchg   ax,ax

00000000004043c0 <read_if_statement@@Base>:
  4043c0:	endbr64 
  4043c4:	push   r12
  4043c6:	push   rbp
  4043c7:	push   rbx
  4043c8:	mov    rbx,rdi
  4043cb:	sub    rsp,0x10
  4043cf:	mov    rdi,QWORD PTR [rdi]
  4043d2:	inc    QWORD PTR [rip+0xa047]        # 40e420 <__bss_start@@Base+0x9f0>
  4043d9:	call   402d50 <next@@Base>
  4043de:	cmp    DWORD PTR [rax],0x3
  4043e1:	jne    404480 <read_if_statement@@Base+0xc0>
  4043e7:	mov    rdi,rax
  4043ea:	inc    QWORD PTR [rip+0xa03f]        # 40e430 <__bss_start@@Base+0xa00>
  4043f1:	call   402b20 <free_token_opar@@Base>
  4043f6:	mov    rdi,rbx
  4043f9:	inc    QWORD PTR [rip+0xa038]        # 40e438 <__bss_start@@Base+0xa08>
  404400:	call   404230 <read_boolean_expression@@Base>
  404405:	mov    rdi,rbx
  404408:	inc    QWORD PTR [rip+0xa031]        # 40e440 <__bss_start@@Base+0xa10>
  40440f:	mov    rbp,rax
  404412:	call   4044d0 <read_body@@Base>
  404417:	mov    rdi,QWORD PTR [rbx]
  40441a:	inc    QWORD PTR [rip+0xa027]        # 40e448 <__bss_start@@Base+0xa18>
  404421:	mov    r12,rax
  404424:	call   402d50 <next@@Base>
  404429:	cmp    DWORD PTR [rax],0xb
  40442c:	je     404498 <read_if_statement@@Base+0xd8>
  40442e:	mov    rdi,QWORD PTR [rbx]
  404431:	mov    rsi,rax
  404434:	inc    QWORD PTR [rip+0xa01d]        # 40e458 <__bss_start@@Base+0xa28>
  40443b:	call   402c60 <push_back@@Base>
  404440:	inc    QWORD PTR [rip+0xa029]        # 40e470 <__bss_start@@Base+0xa40>
  404447:	xor    ebx,ebx
  404449:	mov    edi,0x28
  40444e:	call   402370 <malloc@plt>
  404453:	mov    rdi,rax
  404456:	mov    rcx,rbx
  404459:	mov    rdx,r12
  40445c:	mov    rsi,rbp
  40445f:	mov    QWORD PTR [rsp+0x8],rax
  404464:	call   403830 <init_node_if@@Base>
  404469:	mov    rax,QWORD PTR [rsp+0x8]
  40446e:	inc    QWORD PTR [rip+0xa003]        # 40e478 <__bss_start@@Base+0xa48>
  404475:	add    rsp,0x10
  404479:	pop    rbx
  40447a:	pop    rbp
  40447b:	pop    r12
  40447d:	ret    
  40447e:	xchg   ax,ax
  404480:	inc    QWORD PTR [rip+0x9fa1]        # 40e428 <__bss_start@@Base+0x9f8>
  404487:	add    rsp,0x10
  40448b:	pop    rbx
  40448c:	pop    rbp
  40448d:	xor    eax,eax
  40448f:	pop    r12
  404491:	ret    
  404492:	nop    WORD PTR [rax+rax*1+0x0]
  404498:	mov    rdi,rax
  40449b:	inc    QWORD PTR [rip+0x9fae]        # 40e450 <__bss_start@@Base+0xa20>
  4044a2:	call   402ba0 <free_token_else@@Base>
  4044a7:	mov    rdi,rbx
  4044aa:	inc    QWORD PTR [rip+0x9faf]        # 40e460 <__bss_start@@Base+0xa30>
  4044b1:	call   4044d0 <read_body@@Base>
  4044b6:	mov    rbx,rax
  4044b9:	inc    QWORD PTR [rip+0x9fa8]        # 40e468 <__bss_start@@Base+0xa38>
  4044c0:	jmp    404449 <read_if_statement@@Base+0x89>
  4044c2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4044cd:	nop    DWORD PTR [rax]

00000000004044d0 <read_body@@Base>:
  4044d0:	endbr64 
  4044d4:	push   r13
  4044d6:	push   r12
  4044d8:	push   rbp
  4044d9:	push   rbx
  4044da:	mov    rbx,rdi
  4044dd:	sub    rsp,0x8
  4044e1:	mov    rdi,QWORD PTR [rdi]
  4044e4:	inc    QWORD PTR [rip+0x9e55]        # 40e340 <__bss_start@@Base+0x910>
  4044eb:	call   402d50 <next@@Base>
  4044f0:	cmp    DWORD PTR [rax],0x5
  4044f3:	jne    404608 <read_body@@Base+0x138>
  4044f9:	mov    rdi,rax
  4044fc:	inc    QWORD PTR [rip+0x9e4d]        # 40e350 <__bss_start@@Base+0x920>
  404503:	call   402b40 <free_token_obra@@Base>
