
../repos/stcorp-coda-3a25f25/codadump:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  40611d:	jmp    406155 <print_debug_data@@Base+0x96>
  40611f:	mov    rax,0x413380
  406126:	mov    rax,QWORD PTR [rax]
  406129:	lea    rdi,[rbp-0x328]
  406130:	mov    ecx,DWORD PTR [rbp-0x344]
  406136:	mov    rdx,QWORD PTR [rbp-0x340]
  40613d:	mov    rsi,QWORD PTR [rbp-0x338]
  406144:	mov    r8,rdi
  406147:	mov    rdi,rax
  40614a:	call   4039d0 <coda_open_as@plt>
  40614f:	mov    DWORD PTR [rbp-0x32c],eax
  406155:	cmp    DWORD PTR [rbp-0x32c],0x0
  40615c:	je     4061e6 <print_debug_data@@Base+0x127>
  406162:	call   403bf0 <coda_get_errno@plt>
  406167:	mov    eax,DWORD PTR [rax]
  406169:	cmp    eax,0xffffffeb
  40616c:	jne    4061e6 <print_debug_data@@Base+0x127>
  40616e:	mov    edi,0x0
  406173:	call   403740 <coda_set_option_use_mmap@plt>
  406178:	cmp    QWORD PTR [rbp-0x338],0x0
  406180:	jne    4061a6 <print_debug_data@@Base+0xe7>
  406182:	mov    rax,0x413380
  406189:	mov    rax,QWORD PTR [rax]
  40618c:	lea    rdx,[rbp-0x328]
  406193:	mov    rsi,rdx
  406196:	mov    rdi,rax
  406199:	call   4036f0 <coda_open@plt>
  40619e:	mov    DWORD PTR [rbp-0x32c],eax
  4061a4:	jmp    4061dc <print_debug_data@@Base+0x11d>
  4061a6:	mov    rax,0x413380
  4061ad:	mov    rax,QWORD PTR [rax]
  4061b0:	lea    rdi,[rbp-0x328]
  4061b7:	mov    ecx,DWORD PTR [rbp-0x344]
  4061bd:	mov    rdx,QWORD PTR [rbp-0x340]
  4061c4:	mov    rsi,QWORD PTR [rbp-0x338]
  4061cb:	mov    r8,rdi
  4061ce:	mov    rdi,rax
  4061d1:	call   4039d0 <coda_open_as@plt>
  4061d6:	mov    DWORD PTR [rbp-0x32c],eax
  4061dc:	mov    edi,0x1
  4061e1:	call   403740 <coda_set_option_use_mmap@plt>
  4061e6:	cmp    DWORD PTR [rbp-0x32c],0x0
  4061ed:	je     4061f9 <print_debug_data@@Base+0x13a>
  4061ef:	mov    eax,0x0
  4061f4:	call   40c3f3 <handle_coda_error@@Base>
  4061f9:	mov    rax,QWORD PTR [rbp-0x328]
  406200:	lea    rdx,[rbp-0x330]
  406207:	mov    rsi,rdx
  40620a:	mov    rdi,rax
  40620d:	call   403810 <coda_get_product_format@plt>
  406212:	test   eax,eax
  406214:	je     406220 <print_debug_data@@Base+0x161>
  406216:	mov    eax,0x0
  40621b:	call   40c3f3 <handle_coda_error@@Base>
  406220:	mov    eax,DWORD PTR [rbp-0x330]
  406226:	test   eax,eax
  406228:	je     406240 <print_debug_data@@Base+0x181>
  40622a:	mov    eax,DWORD PTR [rbp-0x330]
  406230:	cmp    eax,0x1
  406233:	je     406240 <print_debug_data@@Base+0x181>
  406235:	mov    eax,DWORD PTR [rbp-0x330]
  40623b:	cmp    eax,0x2
  40623e:	jne    406247 <print_debug_data@@Base+0x188>
  406240:	mov    eax,0x1
  406245:	jmp    40624c <print_debug_data@@Base+0x18d>
  406247:	mov    eax,0x0
  40624c:	mov    DWORD PTR [rip+0xd0e2],eax        # 413334 <__data_start@@Base+0x14>
  406252:	mov    rdx,QWORD PTR [rbp-0x328]
  406259:	lea    rax,[rbp-0x320]
  406260:	mov    rsi,rdx
  406263:	mov    rdi,rax
  406266:	call   4038b0 <coda_cursor_set_product@plt>
  40626b:	test   eax,eax
  40626d:	je     406279 <print_debug_data@@Base+0x1ba>
  40626f:	mov    eax,0x0
  406274:	call   40c3f3 <handle_coda_error@@Base>
  406279:	mov    rax,0x4144e0
  406280:	mov    rax,QWORD PTR [rax]
  406283:	test   rax,rax
  406286:	je     4062bd <print_debug_data@@Base+0x1fe>
  406288:	mov    rax,0x4144e0
  40628f:	mov    rdx,QWORD PTR [rax]
  406292:	lea    rax,[rbp-0x320]
  406299:	mov    rsi,rdx
  40629c:	mov    rdi,rax
  40629f:	call   403ae0 <coda_cursor_goto@plt>
  4062a4:	mov    DWORD PTR [rbp-0x32c],eax
  4062aa:	cmp    DWORD PTR [rbp-0x32c],0x0
  4062b1:	je     4062bd <print_debug_data@@Base+0x1fe>
  4062b3:	mov    eax,0x0
  4062b8:	call   40c3f3 <handle_coda_error@@Base>
  4062bd:	mov    edi,0x0
  4062c2:	call   4036a0 <coda_set_option_perform_boundary_checks@plt>
  4062c7:	lea    rax,[rbp-0x320]
  4062ce:	mov    esi,0x0
  4062d3:	mov    rdi,rax
  4062d6:	call   405063 <export_data_element_to_ascii@@Base+0x48d>
  4062db:	mov    rax,QWORD PTR [rbp-0x328]
  4062e2:	mov    rdi,rax
  4062e5:	call   403ac0 <coda_close@plt>
  4062ea:	nop
  4062eb:	mov    rax,QWORD PTR [rbp-0x8]
  4062ef:	xor    rax,QWORD PTR fs:0x28
  4062f8:	je     4062ff <print_debug_data@@Base+0x240>
  4062fa:	call   403840 <__stack_chk_fail@plt>
  4062ff:	leave  
  406300:	ret    

0000000000406301 <dim_info_init@@Base>:
  406301:	endbr64 
  406305:	push   rbp
  406306:	mov    rbp,rsp
  406309:	mov    rax,0x414500
  406310:	mov    DWORD PTR [rax],0x0
  406316:	mov    rax,0x414500
  40631d:	mov    DWORD PTR [rax+0x44],0x0
  406324:	mov    rax,0x414500
  40632b:	mov    DWORD PTR [rax+0x68],0xffffffff
  406332:	nop
  406333:	pop    rbp
  406334:	ret    

0000000000406335 <dim_info_done@@Base>:
  406335:	endbr64 
  406339:	push   rbp
  40633a:	mov    rbp,rsp
  40633d:	nop
  40633e:	pop    rbp
  40633f:	ret    

0000000000406340 <print_all_distinct_dims@@Base>:
  406340:	endbr64 
  406344:	push   rbp
  406345:	mov    rbp,rsp
  406348:	sub    rsp,0x20
  40634c:	mov    DWORD PTR [rbp-0x14],edi
  40634f:	mov    rax,0x414500
  406356:	mov    eax,DWORD PTR [rax]
  406358:	cmp    DWORD PTR [rbp-0x14],eax
  40635b:	jl     40637c <print_all_distinct_dims@@Base+0x3c>
  40635d:	lea    rcx,[rip+0x91ec]        # 40f550 <_IO_stdin_used@@Base+0x550>
  406364:	mov    edx,0x32
  406369:	lea    rsi,[rip+0x9030]        # 40f3a0 <_IO_stdin_used@@Base+0x3a0>
  406370:	lea    rdi,[rip+0x908c]        # 40f403 <_IO_stdin_used@@Base+0x403>
  406377:	call   403860 <__assert_fail@plt>
  40637c:	mov    rax,0x414500
  406383:	mov    edx,DWORD PTR [rbp-0x14]
  406386:	movsxd rdx,edx
  406389:	add    rdx,0x10
  40638d:	mov    eax,DWORD PTR [rax+rdx*4+0x8]
  406391:	test   eax,eax
  406393:	je     40665c <print_all_distinct_dims@@Base+0x31c>
  406399:	mov    rax,0x414500
  4063a0:	mov    edx,DWORD PTR [rbp-0x14]
  4063a3:	movsxd rdx,edx
  4063a6:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  4063aa:	inc    eax
  4063ac:	cdqe   
  4063ae:	shl    rax,0x2
  4063b2:	mov    rdi,rax
  4063b5:	call   403a00 <malloc@plt>
  4063ba:	mov    QWORD PTR [rbp-0x8],rax
  4063be:	cmp    QWORD PTR [rbp-0x8],0x0
  4063c3:	jne    40640e <print_all_distinct_dims@@Base+0xce>
  4063c5:	mov    rax,0x414500
  4063cc:	mov    edx,DWORD PTR [rbp-0x14]
  4063cf:	movsxd rdx,edx
  4063d2:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  4063d6:	inc    eax
  4063d8:	cdqe   
  4063da:	shl    rax,0x2
  4063de:	mov    r8d,0x3d
  4063e4:	lea    rcx,[rip+0x8fb5]        # 40f3a0 <_IO_stdin_used@@Base+0x3a0>
  4063eb:	mov    rdx,rax
  4063ee:	lea    rsi,[rip+0x902b]        # 40f420 <_IO_stdin_used@@Base+0x420>
  4063f5:	mov    edi,0xffffffff
  4063fa:	mov    eax,0x0
  4063ff:	call   4036e0 <coda_set_error@plt>
  406404:	mov    eax,0x0
  406409:	call   40c3f3 <handle_coda_error@@Base>
  40640e:	mov    rax,0x414500
  406415:	mov    edx,DWORD PTR [rbp-0x14]
  406418:	movsxd rdx,edx
  40641b:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  40641f:	inc    eax
  406421:	cdqe   
  406423:	lea    rdx,[rax*4+0x0]
  40642b:	mov    rax,QWORD PTR [rbp-0x8]
  40642f:	mov    esi,0x0
  406434:	mov    rdi,rax
  406437:	call   4038a0 <memset@plt>
  40643c:	mov    DWORD PTR [rbp-0xc],0x0
  406443:	jmp    4064ad <print_all_distinct_dims@@Base+0x16d>
  406445:	mov    rax,0x414500
  40644c:	mov    edx,DWORD PTR [rbp-0x14]
  40644f:	movsxd rdx,edx
  406452:	add    rdx,0xc
  406456:	mov    rax,QWORD PTR [rax+rdx*8+0x10]
  40645b:	mov    edx,DWORD PTR [rbp-0xc]
  40645e:	movsxd rdx,edx
  406461:	shl    rdx,0x2
  406465:	add    rax,rdx
  406468:	mov    eax,DWORD PTR [rax]
  40646a:	test   eax,eax
  40646c:	js     4064aa <print_all_distinct_dims@@Base+0x16a>
  40646e:	mov    rax,0x414500
  406475:	mov    edx,DWORD PTR [rbp-0x14]
  406478:	movsxd rdx,edx
  40647b:	add    rdx,0xc
  40647f:	mov    rax,QWORD PTR [rax+rdx*8+0x10]
  406484:	mov    edx,DWORD PTR [rbp-0xc]
  406487:	movsxd rdx,edx
  40648a:	shl    rdx,0x2
  40648e:	add    rax,rdx
  406491:	mov    eax,DWORD PTR [rax]
  406493:	cdqe   
  406495:	lea    rdx,[rax*4+0x0]
  40649d:	mov    rax,QWORD PTR [rbp-0x8]
  4064a1:	add    rax,rdx
  4064a4:	mov    edx,DWORD PTR [rax]
  4064a6:	inc    edx
  4064a8:	mov    DWORD PTR [rax],edx
  4064aa:	inc    DWORD PTR [rbp-0xc]
  4064ad:	mov    eax,DWORD PTR [rbp-0xc]
  4064b0:	movsxd rdx,eax
  4064b3:	mov    rax,0x414500
  4064ba:	mov    ecx,DWORD PTR [rbp-0x14]
  4064bd:	movsxd rcx,ecx
  4064c0:	add    rcx,0x28
  4064c4:	mov    eax,DWORD PTR [rax+rcx*4+0x10]
  4064c8:	lea    ecx,[rax-0x1]
  4064cb:	mov    rax,0x414500
  4064d2:	movsxd rcx,ecx
  4064d5:	add    rcx,0x20
  4064d9:	mov    rax,QWORD PTR [rax+rcx*8+0x10]
  4064de:	cmp    rdx,rax
  4064e1:	jl     406445 <print_all_distinct_dims@@Base+0x105>
  4064e7:	mov    eax,DWORD PTR [rbp-0x14]
  4064ea:	inc    eax
  4064ec:	mov    esi,eax
  4064ee:	lea    rdi,[rip+0x8f60]        # 40f455 <_IO_stdin_used@@Base+0x455>
  4064f5:	mov    eax,0x0
  4064fa:	call   403850 <printf@plt>
  4064ff:	mov    rax,0x414500
  406506:	mov    edx,DWORD PTR [rbp-0x14]
  406509:	movsxd rdx,edx
  40650c:	add    rdx,0x8
  406510:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406514:	mov    DWORD PTR [rbp-0xc],eax
  406517:	jmp    40654c <print_all_distinct_dims@@Base+0x20c>
  406519:	mov    eax,DWORD PTR [rbp-0xc]
  40651c:	cdqe   
  40651e:	lea    rdx,[rax*4+0x0]
  406526:	mov    rax,QWORD PTR [rbp-0x8]
  40652a:	add    rax,rdx
  40652d:	mov    eax,DWORD PTR [rax]
  40652f:	test   eax,eax
  406531:	jle    406549 <print_all_distinct_dims@@Base+0x209>
  406533:	mov    eax,DWORD PTR [rbp-0xc]
  406536:	mov    esi,eax
  406538:	lea    rdi,[rip+0x8f22]        # 40f461 <_IO_stdin_used@@Base+0x461>
  40653f:	mov    eax,0x0
  406544:	call   403850 <printf@plt>
  406549:	inc    DWORD PTR [rbp-0xc]
  40654c:	mov    rax,0x414500
  406553:	mov    edx,DWORD PTR [rbp-0x14]
  406556:	movsxd rdx,edx
  406559:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  40655d:	cmp    DWORD PTR [rbp-0xc],eax
  406560:	jl     406519 <print_all_distinct_dims@@Base+0x1d9>
  406562:	mov    rax,0x414500
  406569:	mov    edx,DWORD PTR [rbp-0x14]
  40656c:	movsxd rdx,edx
  40656f:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406573:	mov    esi,eax
  406575:	lea    rdi,[rip+0x8ee9]        # 40f465 <_IO_stdin_used@@Base+0x465>
  40657c:	mov    eax,0x0
  406581:	call   403850 <printf@plt>
  406586:	lea    rdi,[rip+0x8edc]        # 40f469 <_IO_stdin_used@@Base+0x469>
  40658d:	mov    eax,0x0
  406592:	call   403850 <printf@plt>
  406597:	mov    rax,0x414500
  40659e:	mov    edx,DWORD PTR [rbp-0x14]
  4065a1:	movsxd rdx,edx
  4065a4:	add    rdx,0x8
  4065a8:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  4065ac:	mov    DWORD PTR [rbp-0xc],eax
  4065af:	jmp    4065f7 <print_all_distinct_dims@@Base+0x2b7>
  4065b1:	mov    eax,DWORD PTR [rbp-0xc]
  4065b4:	cdqe   
  4065b6:	lea    rdx,[rax*4+0x0]
  4065be:	mov    rax,QWORD PTR [rbp-0x8]
  4065c2:	add    rax,rdx
  4065c5:	mov    eax,DWORD PTR [rax]
  4065c7:	test   eax,eax
  4065c9:	jle    4065f4 <print_all_distinct_dims@@Base+0x2b4>
  4065cb:	mov    eax,DWORD PTR [rbp-0xc]
  4065ce:	cdqe   
  4065d0:	lea    rdx,[rax*4+0x0]
  4065d8:	mov    rax,QWORD PTR [rbp-0x8]
  4065dc:	add    rax,rdx
  4065df:	mov    eax,DWORD PTR [rax]
  4065e1:	mov    esi,eax
  4065e3:	lea    rdi,[rip+0x8e77]        # 40f461 <_IO_stdin_used@@Base+0x461>
  4065ea:	mov    eax,0x0
  4065ef:	call   403850 <printf@plt>
  4065f4:	inc    DWORD PTR [rbp-0xc]
  4065f7:	mov    rax,0x414500
  4065fe:	mov    edx,DWORD PTR [rbp-0x14]
  406601:	movsxd rdx,edx
  406604:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406608:	cmp    DWORD PTR [rbp-0xc],eax
  40660b:	jl     4065b1 <print_all_distinct_dims@@Base+0x271>
  40660d:	mov    rax,0x414500
  406614:	mov    edx,DWORD PTR [rbp-0x14]
  406617:	movsxd rdx,edx
  40661a:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  40661e:	cdqe   
  406620:	lea    rdx,[rax*4+0x0]
  406628:	mov    rax,QWORD PTR [rbp-0x8]
  40662c:	add    rax,rdx
  40662f:	mov    eax,DWORD PTR [rax]
  406631:	mov    esi,eax
  406633:	lea    rdi,[rip+0x8e2b]        # 40f465 <_IO_stdin_used@@Base+0x465>
  40663a:	mov    eax,0x0
  40663f:	call   403850 <printf@plt>
  406644:	mov    edi,0xa
  406649:	call   403690 <putchar@plt>
  40664e:	mov    rax,QWORD PTR [rbp-0x8]
  406652:	mov    rdi,rax
  406655:	call   403680 <free@plt>
  40665a:	jmp    40665d <print_all_distinct_dims@@Base+0x31d>
  40665c:	nop
  40665d:	leave  
  40665e:	ret    
  40665f:	endbr64 
  406663:	push   rbp
  406664:	mov    rbp,rsp
  406667:	sub    rsp,0xb0
  40666e:	mov    DWORD PTR [rbp-0xa4],edi
  406674:	mov    DWORD PTR [rbp-0xa8],esi
  40667a:	mov    DWORD PTR [rbp-0xac],edx
  406680:	mov    rax,QWORD PTR fs:0x28
  406689:	mov    QWORD PTR [rbp-0x8],rax
  40668d:	xor    eax,eax
  40668f:	lea    rax,[rbp-0x9c]
  406696:	mov    rsi,rax
  406699:	mov    rax,0x413380
  4066a0:	lea    rdi,[rax+0x118]
  4066a7:	call   4037f0 <coda_cursor_get_type_class@plt>
  4066ac:	test   eax,eax
  4066ae:	je     4066ba <print_all_distinct_dims@@Base+0x37a>
  4066b0:	mov    eax,0x0
  4066b5:	call   40c3f3 <handle_coda_error@@Base>
  4066ba:	mov    eax,DWORD PTR [rbp-0x9c]
  4066c0:	cmp    eax,0x1
  4066c3:	je     4066de <print_all_distinct_dims@@Base+0x39e>
  4066c5:	test   eax,eax
  4066c7:	je     406b6e <print_all_distinct_dims@@Base+0x82e>
  4066cd:	sub    eax,0x4
  4066d0:	cmp    eax,0x1
  4066d3:	ja     406f08 <print_all_distinct_dims@@Base+0xbc8>
  4066d9:	jmp    406d4b <print_all_distinct_dims@@Base+0xa0b>
  4066de:	mov    eax,DWORD PTR [rbp-0xa8]
  4066e4:	movsxd rdx,eax
  4066e7:	mov    rax,rdx
  4066ea:	shl    rax,0x2
  4066ee:	add    rax,rdx
  4066f1:	shl    rax,0x4
  4066f5:	lea    rdx,[rax+0x520]
  4066fc:	mov    rax,0x413380
  406703:	add    rax,rdx
  406706:	add    rax,0x14
  40670a:	mov    QWORD PTR [rbp-0x68],rax
  40670e:	mov    rax,QWORD PTR [rbp-0x68]
  406712:	mov    eax,DWORD PTR [rax]
  406714:	mov    DWORD PTR [rbp-0x84],eax
  40671a:	mov    rax,0x413380
  406721:	mov    eax,DWORD PTR [rax+0xf34]
  406727:	cmp    DWORD PTR [rbp-0xa8],eax
  40672d:	jne    406953 <print_all_distinct_dims@@Base+0x613>
  406733:	lea    rdx,[rbp-0x50]
  406737:	lea    rax,[rbp-0x70]
  40673b:	mov    rsi,rax
  40673e:	mov    rax,0x413380
  406745:	lea    rdi,[rax+0x118]
  40674c:	call   403aa0 <coda_cursor_get_array_dim@plt>
  406751:	test   eax,eax
  406753:	je     40675f <print_all_distinct_dims@@Base+0x41f>
  406755:	mov    eax,0x0
  40675a:	call   40c3f3 <handle_coda_error@@Base>
  40675f:	mov    rax,QWORD PTR [rbp-0x68]
  406763:	mov    edx,DWORD PTR [rax+0x4]
  406766:	mov    eax,DWORD PTR [rbp-0x70]
  406769:	cmp    edx,eax
  40676b:	je     40678c <print_all_distinct_dims@@Base+0x44c>
  40676d:	lea    rcx,[rip+0x8dfc]        # 40f570 <_IO_stdin_used@@Base+0x570>
  406774:	mov    edx,0x7d
  406779:	lea    rsi,[rip+0x8c20]        # 40f3a0 <_IO_stdin_used@@Base+0x3a0>
  406780:	lea    rdi,[rip+0x8cf1]        # 40f478 <_IO_stdin_used@@Base+0x478>
  406787:	call   403860 <__assert_fail@plt>
  40678c:	mov    DWORD PTR [rbp-0x98],0x0
  406796:	jmp    40693b <print_all_distinct_dims@@Base+0x5fb>
  40679b:	mov    rax,QWORD PTR [rbp-0x68]
  40679f:	mov    edx,DWORD PTR [rbp-0x98]
  4067a5:	movsxd rdx,edx
  4067a8:	mov    eax,DWORD PTR [rax+rdx*4+0x8]
  4067ac:	cmp    eax,0xffffffff
  4067af:	jne    406935 <print_all_distinct_dims@@Base+0x5f5>
  4067b5:	mov    eax,DWORD PTR [rbp-0x98]
  4067bb:	cdqe   
  4067bd:	mov    rdx,QWORD PTR [rbp+rax*8-0x50]
  4067c2:	mov    ecx,DWORD PTR [rbp-0x84]
  4067c8:	mov    eax,DWORD PTR [rbp-0x98]
  4067ce:	add    ecx,eax
  4067d0:	mov    rax,0x414500
  4067d7:	movsxd rcx,ecx
  4067da:	add    rcx,0xc
  4067de:	mov    rcx,QWORD PTR [rax+rcx*8+0x10]
  4067e3:	mov    rax,QWORD PTR [rbp-0x68]
  4067e7:	mov    eax,DWORD PTR [rax+0x2c]
  4067ea:	cdqe   
  4067ec:	shl    rax,0x2
  4067f0:	add    rax,rcx
  4067f3:	mov    DWORD PTR [rax],edx
  4067f5:	mov    edx,DWORD PTR [rbp-0x84]
  4067fb:	mov    eax,DWORD PTR [rbp-0x98]
  406801:	add    edx,eax
  406803:	mov    rax,0x414500
  40680a:	movsxd rdx,edx
  40680d:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406811:	cmp    eax,0xffffffff
  406814:	jne    406875 <print_all_distinct_dims@@Base+0x535>
  406816:	mov    eax,DWORD PTR [rbp-0x98]
  40681c:	cdqe   
  40681e:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  406823:	mov    ecx,DWORD PTR [rbp-0x84]
  406829:	mov    edx,DWORD PTR [rbp-0x98]
  40682f:	add    edx,ecx
  406831:	mov    ecx,eax
  406833:	mov    rax,0x414500
  40683a:	movsxd rdx,edx
  40683d:	mov    DWORD PTR [rax+rdx*4+0x4],ecx
  406841:	mov    eax,DWORD PTR [rbp-0x98]
  406847:	cdqe   
  406849:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  40684e:	mov    ecx,DWORD PTR [rbp-0x84]
  406854:	mov    edx,DWORD PTR [rbp-0x98]
  40685a:	add    edx,ecx
  40685c:	mov    ecx,eax
  40685e:	mov    rax,0x414500
  406865:	movsxd rdx,edx
  406868:	add    rdx,0x8
  40686c:	mov    DWORD PTR [rax+rdx*4+0x4],ecx
  406870:	jmp    406935 <print_all_distinct_dims@@Base+0x5f5>
  406875:	mov    edx,DWORD PTR [rbp-0x84]
  40687b:	mov    eax,DWORD PTR [rbp-0x98]
  406881:	add    edx,eax
  406883:	mov    rax,0x414500
  40688a:	movsxd rdx,edx
  40688d:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406891:	movsxd rdx,eax
  406894:	mov    eax,DWORD PTR [rbp-0x98]
  40689a:	cdqe   
  40689c:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  4068a1:	cmp    rdx,rax
  4068a4:	jge    4068d1 <print_all_distinct_dims@@Base+0x591>
  4068a6:	mov    eax,DWORD PTR [rbp-0x98]
  4068ac:	cdqe   
  4068ae:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  4068b3:	mov    ecx,DWORD PTR [rbp-0x84]
  4068b9:	mov    edx,DWORD PTR [rbp-0x98]
  4068bf:	add    edx,ecx
  4068c1:	mov    ecx,eax
  4068c3:	mov    rax,0x414500
  4068ca:	movsxd rdx,edx
  4068cd:	mov    DWORD PTR [rax+rdx*4+0x4],ecx
  4068d1:	mov    edx,DWORD PTR [rbp-0x84]
  4068d7:	mov    eax,DWORD PTR [rbp-0x98]
  4068dd:	add    edx,eax
  4068df:	mov    rax,0x414500
  4068e6:	movsxd rdx,edx
  4068e9:	add    rdx,0x8
  4068ed:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  4068f1:	movsxd rdx,eax
  4068f4:	mov    eax,DWORD PTR [rbp-0x98]
  4068fa:	cdqe   
  4068fc:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  406901:	cmp    rdx,rax
  406904:	jle    406935 <print_all_distinct_dims@@Base+0x5f5>
  406906:	mov    eax,DWORD PTR [rbp-0x98]
  40690c:	cdqe   
  40690e:	mov    rax,QWORD PTR [rbp+rax*8-0x50]
  406913:	mov    ecx,DWORD PTR [rbp-0x84]
  406919:	mov    edx,DWORD PTR [rbp-0x98]
  40691f:	add    edx,ecx
  406921:	mov    ecx,eax
  406923:	mov    rax,0x414500
  40692a:	movsxd rdx,edx
  40692d:	add    rdx,0x8
  406931:	mov    DWORD PTR [rax+rdx*4+0x4],ecx
  406935:	inc    DWORD PTR [rbp-0x98]
  40693b:	mov    rax,QWORD PTR [rbp-0x68]
  40693f:	mov    eax,DWORD PTR [rax+0x4]
  406942:	cmp    DWORD PTR [rbp-0x98],eax
  406948:	jl     40679b <print_all_distinct_dims@@Base+0x45b>
  40694e:	jmp    406f27 <print_all_distinct_dims@@Base+0xbe7>
  406953:	cmp    DWORD PTR [rbp-0xa8],0x0
  40695a:	jne    406967 <print_all_distinct_dims@@Base+0x627>
  40695c:	mov    rax,QWORD PTR [rbp-0x68]
  406960:	mov    DWORD PTR [rax+0x2c],0x0
  406967:	mov    rax,QWORD PTR [rbp-0x68]
  40696b:	mov    edx,DWORD PTR [rax+0x2c]
  40696e:	mov    rax,QWORD PTR [rbp-0x68]
  406972:	mov    eax,DWORD PTR [rax+0x28]
  406975:	mov    ecx,DWORD PTR [rbp-0xa8]
  40697b:	lea    edi,[rcx+0x1]
  40697e:	mov    ecx,edx
  406980:	imul   ecx,eax
  406983:	mov    rsi,0x413380
  40698a:	movsxd rdx,edi
  40698d:	mov    rax,rdx
  406990:	shl    rax,0x2
  406994:	add    rax,rdx
  406997:	shl    rax,0x4
  40699b:	add    rax,rsi
  40699e:	add    rax,0x560
  4069a4:	mov    DWORD PTR [rax],ecx
  4069a6:	mov    DWORD PTR [rbp-0x94],0x1
  4069b0:	mov    eax,DWORD PTR [rbp-0x84]
  4069b6:	mov    DWORD PTR [rbp-0x90],eax
  4069bc:	jmp    406a42 <print_all_distinct_dims@@Base+0x702>
  4069c1:	mov    rax,0x414500
  4069c8:	mov    edx,DWORD PTR [rbp-0x90]
  4069ce:	movsxd rdx,edx
  4069d1:	add    rdx,0x10
  4069d5:	mov    eax,DWORD PTR [rax+rdx*4+0x8]
  4069d9:	test   eax,eax
  4069db:	je     406a19 <print_all_distinct_dims@@Base+0x6d9>
  4069dd:	mov    rax,0x414500
  4069e4:	mov    edx,DWORD PTR [rbp-0x90]
  4069ea:	movsxd rdx,edx
  4069ed:	add    rdx,0xc
  4069f1:	mov    rdx,QWORD PTR [rax+rdx*8+0x10]
  4069f6:	mov    rax,QWORD PTR [rbp-0x68]
  4069fa:	mov    eax,DWORD PTR [rax+0x2c]
  4069fd:	cdqe   
  4069ff:	shl    rax,0x2
  406a03:	add    rax,rdx
  406a06:	mov    eax,DWORD PTR [rax]
  406a08:	mov    edx,DWORD PTR [rbp-0x94]
  406a0e:	imul   eax,edx
  406a11:	mov    DWORD PTR [rbp-0x94],eax
  406a17:	jmp    406a3c <print_all_distinct_dims@@Base+0x6fc>
  406a19:	mov    rax,0x414500
  406a20:	mov    edx,DWORD PTR [rbp-0x90]
  406a26:	movsxd rdx,edx
  406a29:	mov    eax,DWORD PTR [rax+rdx*4+0x4]
  406a2d:	mov    edx,DWORD PTR [rbp-0x94]
  406a33:	imul   eax,edx
  406a36:	mov    DWORD PTR [rbp-0x94],eax
  406a3c:	inc    DWORD PTR [rbp-0x90]
  406a42:	mov    rax,QWORD PTR [rbp-0x68]
  406a46:	mov    edx,DWORD PTR [rax+0x4]
  406a49:	mov    eax,DWORD PTR [rbp-0x84]
  406a4f:	add    eax,edx
  406a51:	cmp    DWORD PTR [rbp-0x90],eax
  406a57:	jl     4069c1 <print_all_distinct_dims@@Base+0x681>
  406a5d:	cmp    DWORD PTR [rbp-0x94],0x0
  406a64:	jle    406f27 <print_all_distinct_dims@@Base+0xbe7>
  406a6a:	mov    rax,0x413380
  406a71:	lea    rdi,[rax+0x118]
  406a78:	call   403890 <coda_cursor_goto_first_array_element@plt>
  406a7d:	test   eax,eax
  406a7f:	je     406a8b <print_all_distinct_dims@@Base+0x74b>
  406a81:	mov    eax,0x0
  406a86:	call   40c3f3 <handle_coda_error@@Base>
  406a8b:	mov    DWORD PTR [rbp-0x8c],0x0
  406a95:	jmp    406b44 <print_all_distinct_dims@@Base+0x804>
  406a9a:	mov    eax,DWORD PTR [rbp-0xa8]
  406aa0:	lea    esi,[rax+0x1]
  406aa3:	mov    eax,DWORD PTR [rbp-0xa4]
  406aa9:	lea    ecx,[rax+0x1]
  406aac:	mov    eax,DWORD PTR [rbp-0xac]
  406ab2:	mov    edx,eax
  406ab4:	mov    edi,ecx
  406ab6:	call   40665f <print_all_distinct_dims@@Base+0x31f>
  406abb:	mov    eax,DWORD PTR [rbp-0x94]
  406ac1:	dec    eax
  406ac3:	cmp    DWORD PTR [rbp-0x8c],eax
  406ac9:	jge    406b3e <print_all_distinct_dims@@Base+0x7fe>
  406acb:	mov    rax,0x413380
  406ad2:	lea    rdi,[rax+0x118]
