
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d64:	call   4012c0 <__stack_chk_fail@plt>
  403d69:	leave  
  403d6a:	ret    
  403d6b:	endbr64 
  403d6f:	push   rbp
  403d70:	mov    rbp,rsp
  403d73:	sub    rsp,0x50
  403d77:	mov    QWORD PTR [rbp-0x38],rdi
  403d7b:	mov    QWORD PTR [rbp-0x40],rsi
  403d7f:	mov    eax,edx
  403d81:	mov    DWORD PTR [rbp-0x48],ecx
  403d84:	mov    BYTE PTR [rbp-0x44],al
  403d87:	mov    rax,QWORD PTR fs:0x28
  403d90:	mov    QWORD PTR [rbp-0x8],rax
  403d94:	xor    eax,eax
  403d96:	mov    BYTE PTR [rbp-0x29],0x0
  403d9a:	mov    rax,QWORD PTR [rbp-0x38]
  403d9e:	mov    rdi,rax
  403da1:	call   401400 <getc@plt>
  403da6:	mov    DWORD PTR [rbp-0x24],eax
  403da9:	jmp    403eb6 <getc@plt+0x2ab6>
  403dae:	mov    rdx,QWORD PTR [rip+0x523b]        # 408ff0 <error@@Base+0x4078>
  403db5:	mov    eax,DWORD PTR [rbp-0x24]
  403db8:	cdqe   
  403dba:	movzx  eax,BYTE PTR [rdx+rax*1]
  403dbe:	movsx  rax,al
  403dc2:	mov    QWORD PTR [rbp-0x18],rax
  403dc6:	cmp    QWORD PTR [rbp-0x18],0x0
  403dcb:	jg     403dde <getc@plt+0x29de>
  403dcd:	lea    rdi,[rip+0x2464]        # 406238 <error@@Base+0x12c0>
  403dd4:	mov    eax,0x0
  403dd9:	call   404f78 <error@@Base>
  403dde:	mov    eax,DWORD PTR [rbp-0x24]
  403de1:	mov    BYTE PTR [rbp-0xc],al
  403de4:	cmp    QWORD PTR [rbp-0x18],0x1
  403de9:	jle    403e38 <getc@plt+0x2a38>
  403deb:	mov    rax,QWORD PTR [rbp-0x18]
  403def:	dec    rax
  403df2:	mov    rsi,rax
  403df5:	lea    rax,[rbp-0xc]
  403df9:	inc    rax
  403dfc:	mov    rdx,QWORD PTR [rbp-0x38]
  403e00:	mov    rcx,rdx
  403e03:	mov    rdx,rsi
  403e06:	mov    esi,0x1
  403e0b:	mov    rdi,rax
  403e0e:	call   401260 <fread@plt>
  403e13:	mov    DWORD PTR [rbp-0x20],eax
  403e16:	mov    eax,DWORD PTR [rbp-0x20]
  403e19:	cdqe   
  403e1b:	mov    rdx,QWORD PTR [rbp-0x18]
  403e1f:	dec    rdx
  403e22:	cmp    rax,rdx
  403e25:	je     403e38 <getc@plt+0x2a38>
  403e27:	lea    rdi,[rip+0x2422]        # 406250 <error@@Base+0x12d8>
  403e2e:	mov    eax,0x0
  403e33:	call   404f78 <error@@Base>
  403e38:	lea    rdx,[rbp-0x28]
  403e3c:	lea    rax,[rbp-0xc]
  403e40:	mov    esi,0x4
  403e45:	mov    rdi,rax
  403e48:	call   401320 <utf8proc_iterate@plt>
  403e4d:	mov    DWORD PTR [rbp-0x1c],eax
  403e50:	mov    eax,DWORD PTR [rbp-0x1c]
  403e53:	cdqe   
  403e55:	cmp    QWORD PTR [rbp-0x18],rax
  403e59:	je     403e75 <getc@plt+0x2a75>
  403e5b:	mov    eax,DWORD PTR [rbp-0x1c]
  403e5e:	cdqe   
  403e60:	mov    rdi,rax
  403e63:	call   4013e0 <utf8proc_errmsg@plt>
  403e68:	mov    rdi,rax
  403e6b:	mov    eax,0x0
  403e70:	call   404f78 <error@@Base>
  403e75:	cmp    BYTE PTR [rbp-0x44],0x0
  403e79:	je     403e89 <getc@plt+0x2a89>
  403e7b:	mov    eax,DWORD PTR [rbp-0x28]
  403e7e:	cmp    DWORD PTR [rbp-0x48],eax
  403e81:	jne    403e89 <getc@plt+0x2a89>
  403e83:	mov    BYTE PTR [rbp-0x29],0x1
  403e87:	jmp    403ea7 <getc@plt+0x2aa7>
  403e89:	mov    edx,DWORD PTR [rbp-0x28]
  403e8c:	movsx  ecx,BYTE PTR [rbp-0x29]
  403e90:	mov    rax,QWORD PTR [rbp-0x40]
  403e94:	mov    esi,ecx
  403e96:	mov    rdi,rax
  403e99:	mov    eax,0x0
  403e9e:	call   403c2f <getc@plt+0x282f>
  403ea3:	mov    BYTE PTR [rbp-0x29],0x0
  403ea7:	mov    rax,QWORD PTR [rbp-0x38]
  403eab:	mov    rdi,rax
  403eae:	call   401400 <getc@plt>
  403eb3:	mov    DWORD PTR [rbp-0x24],eax
  403eb6:	cmp    DWORD PTR [rbp-0x24],0xffffffff
  403eba:	jne    403dae <getc@plt+0x29ae>
  403ec0:	nop
  403ec1:	mov    rax,QWORD PTR [rbp-0x8]
  403ec5:	xor    rax,QWORD PTR fs:0x28
  403ece:	je     403ed5 <getc@plt+0x2ad5>
  403ed0:	call   4012c0 <__stack_chk_fail@plt>
  403ed5:	leave  
  403ed6:	ret    
  403ed7:	endbr64 
  403edb:	push   rbp
  403edc:	mov    rbp,rsp
  403edf:	sub    rsp,0x20
  403ee3:	mov    DWORD PTR [rbp-0x14],edi
  403ee6:	mov    eax,DWORD PTR [rbp-0x14]
  403ee9:	mov    edi,eax
  403eeb:	call   401270 <utf8proc_get_property@plt>
  403ef0:	mov    QWORD PTR [rbp-0x8],rax
  403ef4:	cmp    DWORD PTR [rbp-0x14],0xd
  403ef8:	jg     403f0e <getc@plt+0x2b0e>
  403efa:	cmp    DWORD PTR [rbp-0x14],0xb
  403efe:	jge    403f20 <getc@plt+0x2b20>
  403f00:	cmp    DWORD PTR [rbp-0x14],0x9
  403f04:	je     403f20 <getc@plt+0x2b20>
  403f06:	cmp    DWORD PTR [rbp-0x14],0xa
  403f0a:	je     403f19 <getc@plt+0x2b19>
  403f0c:	jmp    403f27 <getc@plt+0x2b27>
  403f0e:	cmp    DWORD PTR [rbp-0x14],0xa0
  403f15:	je     403f20 <getc@plt+0x2b20>
  403f17:	jmp    403f27 <getc@plt+0x2b27>
  403f19:	mov    eax,0x0
  403f1e:	jmp    403f43 <getc@plt+0x2b43>
  403f20:	mov    eax,0x1
  403f25:	jmp    403f43 <getc@plt+0x2b43>
  403f27:	mov    rax,QWORD PTR [rbp-0x8]
  403f2b:	movzx  eax,WORD PTR [rax]
  403f2e:	cwde   
  403f2f:	sub    eax,0x17
  403f32:	cmp    eax,0x2
  403f35:	ja     403f3e <getc@plt+0x2b3e>
  403f37:	mov    eax,0x1
  403f3c:	jmp    403f43 <getc@plt+0x2b43>
  403f3e:	mov    eax,0x0
  403f43:	leave  
  403f44:	ret    
  403f45:	endbr64 
  403f49:	push   rbp
  403f4a:	mov    rbp,rsp
  403f4d:	sub    rsp,0x30
  403f51:	mov    QWORD PTR [rbp-0x28],rdi
  403f55:	mov    QWORD PTR [rbp-0x30],rsi
  403f59:	mov    BYTE PTR [rbp-0x11],0x0
  403f5d:	mov    rax,QWORD PTR [rbp-0x30]
  403f61:	mov    QWORD PTR [rbp-0x10],rax
  403f65:	jmp    403f95 <getc@plt+0x2b95>
  403f67:	mov    rax,QWORD PTR [rbp-0x10]
  403f6b:	mov    eax,DWORD PTR [rax+0x14]
  403f6e:	mov    edi,eax
  403f70:	mov    eax,0x0
  403f75:	call   403ed7 <getc@plt+0x2ad7>
  403f7a:	test   al,al
  403f7c:	je     403f89 <getc@plt+0x2b89>
  403f7e:	mov    rax,QWORD PTR [rbp-0x10]
  403f82:	mov    DWORD PTR [rax+0x14],0x20
  403f89:	mov    rax,QWORD PTR [rbp-0x10]
  403f8d:	mov    rax,QWORD PTR [rax+0x8]
  403f91:	mov    QWORD PTR [rbp-0x10],rax
  403f95:	cmp    QWORD PTR [rbp-0x10],0x0
  403f9a:	jne    403f67 <getc@plt+0x2b67>
  403f9c:	mov    rax,QWORD PTR [rbp-0x30]
  403fa0:	mov    QWORD PTR [rbp-0x10],rax
  403fa4:	jmp    404068 <getc@plt+0x2c68>
  403fa9:	mov    rax,QWORD PTR [rbp-0x10]
  403fad:	mov    rax,QWORD PTR [rax+0x8]
  403fb1:	mov    QWORD PTR [rbp-0x8],rax
  403fb5:	mov    rax,QWORD PTR [rbp-0x10]
  403fb9:	mov    eax,DWORD PTR [rax+0x14]
  403fbc:	cmp    eax,0x20
  403fbf:	jne    403fe6 <getc@plt+0x2be6>
  403fc1:	cmp    BYTE PTR [rbp-0x11],0x0
  403fc5:	je     403ff8 <getc@plt+0x2bf8>
  403fc7:	cmp    QWORD PTR [rbp-0x8],0x0
  403fcc:	je     403ff8 <getc@plt+0x2bf8>
  403fce:	mov    rax,QWORD PTR [rbp-0x8]
  403fd2:	mov    eax,DWORD PTR [rax+0x14]
  403fd5:	cmp    eax,0x20
  403fd8:	je     403ff8 <getc@plt+0x2bf8>
  403fda:	mov    rax,QWORD PTR [rbp-0x8]
  403fde:	mov    eax,DWORD PTR [rax+0x14]
  403fe1:	cmp    eax,0xa
  403fe4:	je     403ff8 <getc@plt+0x2bf8>
  403fe6:	mov    rax,QWORD PTR [rbp-0x10]
  403fea:	mov    eax,DWORD PTR [rax+0x14]
  403fed:	cmp    eax,0xa
  403ff0:	jne    404050 <getc@plt+0x2c50>
  403ff2:	cmp    BYTE PTR [rbp-0x11],0x0
  403ff6:	jne    404050 <getc@plt+0x2c50>
  403ff8:	cmp    BYTE PTR [rbp-0x11],0x0
  403ffc:	je     40402a <getc@plt+0x2c2a>
  403ffe:	cmp    QWORD PTR [rbp-0x8],0x0
  404003:	je     40402a <getc@plt+0x2c2a>
  404005:	mov    rax,QWORD PTR [rbp-0x8]
  404009:	mov    eax,DWORD PTR [rax+0x14]
  40400c:	cmp    eax,0x20
  40400f:	jne    40402a <getc@plt+0x2c2a>
  404011:	mov    rax,QWORD PTR [rbp-0x8]
  404015:	movzx  edx,BYTE PTR [rax+0x10]
  404019:	mov    rax,QWORD PTR [rbp-0x10]
  40401d:	movzx  eax,BYTE PTR [rax+0x10]
  404021:	or     edx,eax
  404023:	mov    rax,QWORD PTR [rbp-0x8]
  404027:	mov    BYTE PTR [rax+0x10],dl
  40402a:	mov    rdx,QWORD PTR [rbp-0x10]
  40402e:	mov    rax,QWORD PTR [rbp-0x28]
  404032:	mov    rsi,rdx
  404035:	mov    rdi,rax
  404038:	mov    eax,0x0
  40403d:	call   4024f7 <getc@plt+0x10f7>
  404042:	mov    rax,QWORD PTR [rbp-0x10]
  404046:	mov    rdi,rax
  404049:	call   401220 <free@plt>
  40404e:	jmp    404060 <getc@plt+0x2c60>
  404050:	mov    rax,QWORD PTR [rbp-0x10]
  404054:	mov    eax,DWORD PTR [rax+0x14]
  404057:	cmp    eax,0xa
  40405a:	setne  al
  40405d:	mov    BYTE PTR [rbp-0x11],al
  404060:	mov    rax,QWORD PTR [rbp-0x8]
  404064:	mov    QWORD PTR [rbp-0x10],rax
  404068:	cmp    QWORD PTR [rbp-0x10],0x0
  40406d:	jne    403fa9 <getc@plt+0x2ba9>
  404073:	nop
  404074:	leave  
  404075:	ret    
  404076:	endbr64 
  40407a:	push   rbp
  40407b:	mov    rbp,rsp
  40407e:	sub    rsp,0x20
  404082:	mov    QWORD PTR [rbp-0x18],rdi
  404086:	mov    rax,QWORD PTR [rbp-0x18]
  40408a:	mov    QWORD PTR [rbp-0x8],rax
  40408e:	jmp    4040b3 <getc@plt+0x2cb3>
  404090:	mov    rax,QWORD PTR [rbp-0x8]
  404094:	mov    eax,DWORD PTR [rax+0x14]
  404097:	mov    edi,eax
  404099:	call   4012f0 <utf8proc_tolower@plt>
  40409e:	mov    edx,eax
  4040a0:	mov    rax,QWORD PTR [rbp-0x8]
  4040a4:	mov    DWORD PTR [rax+0x14],edx
  4040a7:	mov    rax,QWORD PTR [rbp-0x8]
  4040ab:	mov    rax,QWORD PTR [rax+0x8]
  4040af:	mov    QWORD PTR [rbp-0x8],rax
  4040b3:	cmp    QWORD PTR [rbp-0x8],0x0
  4040b8:	jne    404090 <getc@plt+0x2c90>
  4040ba:	nop
  4040bb:	leave  
  4040bc:	ret    
  4040bd:	endbr64 
  4040c1:	push   rbp
  4040c2:	mov    rbp,rsp
  4040c5:	sub    rsp,0x30
  4040c9:	mov    QWORD PTR [rbp-0x18],rdi
  4040cd:	mov    QWORD PTR [rbp-0x20],rsi
  4040d1:	mov    QWORD PTR [rbp-0x28],rdx
  4040d5:	mov    rax,QWORD PTR [rbp-0x28]
  4040d9:	movzx  eax,BYTE PTR [rax]
  4040dc:	test   al,al
  4040de:	je     4040ff <getc@plt+0x2cff>
  4040e0:	cmp    QWORD PTR [rbp-0x20],0x0
  4040e5:	jne    4040ff <getc@plt+0x2cff>
  4040e7:	lea    rsi,[rip+0x217a]        # 406268 <error@@Base+0x12f0>
  4040ee:	lea    rdi,[rip+0x217d]        # 406272 <error@@Base+0x12fa>
  4040f5:	mov    eax,0x0
  4040fa:	call   404fc9 <error@@Base+0x51>
  4040ff:	mov    rax,QWORD PTR [rbp-0x18]
  404103:	mov    rax,QWORD PTR [rax+0x8]
  404107:	mov    QWORD PTR [rbp-0x10],rax
  40410b:	mov    rax,QWORD PTR [rbp-0x20]
  40410f:	lea    rsi,[rip+0x216c]        # 406282 <error@@Base+0x130a>
  404116:	mov    rdi,rax
  404119:	mov    eax,0x0
  40411e:	call   404726 <getc@plt+0x3326>
  404123:	mov    QWORD PTR [rbp-0x8],rax
  404127:	mov    rax,QWORD PTR [rbp-0x28]
  40412b:	movzx  eax,BYTE PTR [rax]
  40412e:	test   al,al
  404130:	je     40414a <getc@plt+0x2d4a>
  404132:	mov    rax,QWORD PTR [rbp-0x8]
  404136:	mov    rdi,rax
  404139:	mov    eax,0x0
  40413e:	call   403c8f <getc@plt+0x288f>
  404143:	mov    rdx,QWORD PTR [rbp-0x28]
  404147:	mov    BYTE PTR [rdx+0xb],al
  40414a:	mov    rax,QWORD PTR [rbp-0x28]
  40414e:	mov    eax,DWORD PTR [rax+0x4]
  404151:	test   eax,eax
  404153:	je     40415e <getc@plt+0x2d5e>
  404155:	mov    rax,QWORD PTR [rbp-0x28]
  404159:	mov    edx,DWORD PTR [rax+0x4]
  40415c:	jmp    404163 <getc@plt+0x2d63>
  40415e:	mov    edx,0x5e
  404163:	mov    rax,QWORD PTR [rbp-0x28]
  404167:	movzx  eax,BYTE PTR [rax+0x1]
  40416b:	movsx  edi,al
  40416e:	mov    rsi,QWORD PTR [rbp-0x18]
  404172:	mov    rax,QWORD PTR [rbp-0x8]
  404176:	mov    ecx,edx
  404178:	mov    edx,edi
  40417a:	mov    rdi,rax
  40417d:	mov    eax,0x0
  404182:	call   403d6b <getc@plt+0x296b>
  404187:	mov    rax,QWORD PTR [rbp-0x8]
  40418b:	mov    rdi,rax
  40418e:	mov    eax,0x0
  404193:	call   4047c5 <getc@plt+0x33c5>
  404198:	mov    rax,QWORD PTR [rbp-0x28]
  40419c:	movzx  eax,BYTE PTR [rax+0x9]
  4041a0:	test   al,al
  4041a2:	je     4041d0 <getc@plt+0x2dd0>
  4041a4:	cmp    QWORD PTR [rbp-0x10],0x0
  4041a9:	je     4041b5 <getc@plt+0x2db5>
  4041ab:	mov    rax,QWORD PTR [rbp-0x10]
  4041af:	mov    rax,QWORD PTR [rax+0x8]
  4041b3:	jmp    4041bc <getc@plt+0x2dbc>
  4041b5:	mov    rax,QWORD PTR [rbp-0x18]
  4041b9:	mov    rax,QWORD PTR [rax]
  4041bc:	mov    rdx,QWORD PTR [rbp-0x18]
  4041c0:	mov    rsi,rax
  4041c3:	mov    rdi,rdx
  4041c6:	mov    eax,0x0
  4041cb:	call   403f45 <getc@plt+0x2b45>
  4041d0:	mov    rax,QWORD PTR [rbp-0x28]
  4041d4:	movzx  eax,BYTE PTR [rax+0xa]
  4041d8:	test   al,al
  4041da:	je     404201 <getc@plt+0x2e01>
  4041dc:	cmp    QWORD PTR [rbp-0x10],0x0
  4041e1:	je     4041ed <getc@plt+0x2ded>
  4041e3:	mov    rax,QWORD PTR [rbp-0x10]
  4041e7:	mov    rax,QWORD PTR [rax+0x8]
  4041eb:	jmp    4041f4 <getc@plt+0x2df4>
  4041ed:	mov    rax,QWORD PTR [rbp-0x18]
  4041f1:	mov    rax,QWORD PTR [rax]
  4041f4:	mov    rdi,rax
  4041f7:	mov    eax,0x0
  4041fc:	call   404076 <getc@plt+0x2c76>
  404201:	nop
  404202:	leave  
  404203:	ret    
  404204:	endbr64 
  404208:	push   rbp
  404209:	mov    rbp,rsp
  40420c:	sub    rsp,0x20
  404210:	mov    DWORD PTR [rbp-0x14],edi
  404213:	mov    QWORD PTR [rbp-0x20],rsi
  404217:	mov    rdx,QWORD PTR [rbp-0x20]
  40421b:	mov    eax,DWORD PTR [rbp-0x14]
  40421e:	mov    rsi,rdx
  404221:	mov    edi,eax
  404223:	call   401280 <utf8proc_encode_char@plt>
  404228:	mov    QWORD PTR [rbp-0x8],rax
  40422c:	cmp    QWORD PTR [rbp-0x8],0x0
  404231:	jg     404244 <getc@plt+0x2e44>
  404233:	lea    rdi,[rip+0x204a]        # 406284 <error@@Base+0x130c>
  40423a:	mov    eax,0x0
  40423f:	call   404f78 <error@@Base>
  404244:	mov    rax,QWORD PTR [rbp-0x8]
  404248:	leave  
  404249:	ret    
  40424a:	endbr64 
  40424e:	push   rbp
  40424f:	mov    rbp,rsp
  404252:	sub    rsp,0x20
  404256:	mov    DWORD PTR [rbp-0x14],edi
  404259:	mov    eax,DWORD PTR [rbp-0x14]
  40425c:	mov    edi,eax
  40425e:	call   401270 <utf8proc_get_property@plt>
  404263:	mov    QWORD PTR [rbp-0x8],rax
  404267:	cmp    DWORD PTR [rbp-0x14],0x20
  40426b:	jne    404274 <getc@plt+0x2e74>
  40426d:	mov    eax,0x1
  404272:	jmp    404296 <getc@plt+0x2e96>
  404274:	mov    rax,QWORD PTR [rbp-0x8]
  404278:	movzx  eax,WORD PTR [rax]
  40427b:	cwde   
  40427c:	test   eax,eax
  40427e:	jle    404291 <getc@plt+0x2e91>
  404280:	cmp    eax,0x16
  404283:	jle    40428a <getc@plt+0x2e8a>
  404285:	cmp    eax,0x1d
  404288:	jne    404291 <getc@plt+0x2e91>
  40428a:	mov    eax,0x1
  40428f:	jmp    404296 <getc@plt+0x2e96>
  404291:	mov    eax,0x0
  404296:	leave  
  404297:	ret    
  404298:	endbr64 
  40429c:	push   rbp
  40429d:	mov    rbp,rsp
  4042a0:	sub    rsp,0x10
  4042a4:	mov    DWORD PTR [rbp-0x4],edi
  4042a7:	mov    eax,DWORD PTR [rbp-0x4]
  4042aa:	mov    edi,eax
  4042ac:	call   401370 <utf8proc_category@plt>
  4042b1:	sub    eax,0x6
  4042b4:	cmp    eax,0x2
  4042b7:	ja     4042c0 <getc@plt+0x2ec0>
  4042b9:	mov    eax,0x1
  4042be:	jmp    4042c5 <getc@plt+0x2ec5>
  4042c0:	mov    eax,0x0
  4042c5:	leave  
  4042c6:	ret    
  4042c7:	endbr64 
  4042cb:	push   rbp
  4042cc:	mov    rbp,rsp
  4042cf:	sub    rsp,0x30
  4042d3:	mov    eax,edi
  4042d5:	mov    DWORD PTR [rbp-0x18],esi
  4042d8:	mov    QWORD PTR [rbp-0x20],rdx
  4042dc:	mov    edx,ecx
  4042de:	mov    BYTE PTR [rbp-0x14],al
  4042e1:	mov    eax,edx
  4042e3:	mov    BYTE PTR [rbp-0x24],al
  4042e6:	mov    WORD PTR [rbp-0xa],0x0
  4042ec:	mov    rax,QWORD PTR [rbp-0x20]
  4042f0:	mov    QWORD PTR [rbp-0x8],rax
  4042f4:	cmp    BYTE PTR [rbp-0x14],0x0
  4042f8:	je     40431c <getc@plt+0x2f1c>
  4042fa:	mov    rax,QWORD PTR [rbp-0x8]
  4042fe:	mov    rsi,rax
  404301:	mov    edi,0x5e
  404306:	mov    eax,0x0
  40430b:	call   404204 <getc@plt+0x2e04>
  404310:	cbw    
  404312:	movzx  edx,WORD PTR [rbp-0xa]
  404316:	add    eax,edx
  404318:	mov    WORD PTR [rbp-0xa],ax
  40431c:	cmp    DWORD PTR [rbp-0x18],0xa
  404320:	jne    404359 <getc@plt+0x2f59>
  404322:	cmp    BYTE PTR [rbp-0x24],0x0
  404326:	je     404331 <getc@plt+0x2f31>
  404328:	lea    rax,[rip+0x1f6c]        # 40629b <error@@Base+0x1323>
  40432f:	jmp    404338 <getc@plt+0x2f38>
  404331:	lea    rax,[rip+0x1f68]        # 4062a0 <error@@Base+0x1328>
  404338:	movsx  rcx,WORD PTR [rbp-0xa]
  40433d:	mov    rdx,QWORD PTR [rbp-0x20]
  404341:	add    rdx,rcx
  404344:	mov    rsi,rax
  404347:	mov    rdi,rdx
  40434a:	mov    eax,0x0
  40434f:	call   4013b0 <sprintf@plt>
  404354:	jmp    40444a <getc@plt+0x304a>
  404359:	mov    eax,DWORD PTR [rbp-0x18]
  40435c:	mov    edi,eax
  40435e:	mov    eax,0x0
  404363:	call   40424a <getc@plt+0x2e4a>
  404368:	test   al,al
  40436a:	je     4043f3 <getc@plt+0x2ff3>
  404370:	mov    eax,DWORD PTR [rbp-0x18]
  404373:	mov    edi,eax
  404375:	mov    eax,0x0
  40437a:	call   404298 <getc@plt+0x2e98>
  40437f:	test   al,al
  404381:	je     4043ad <getc@plt+0x2fad>
  404383:	movsx  rdx,WORD PTR [rbp-0xa]
  404388:	mov    rax,QWORD PTR [rbp-0x8]
  40438c:	add    rax,rdx
  40438f:	mov    rsi,rax
  404392:	mov    edi,0x25cc
  404397:	mov    eax,0x0
  40439c:	call   404204 <getc@plt+0x2e04>
  4043a1:	cbw    
  4043a3:	movzx  edx,WORD PTR [rbp-0xa]
  4043a7:	add    eax,edx
  4043a9:	mov    WORD PTR [rbp-0xa],ax
  4043ad:	movsx  rdx,WORD PTR [rbp-0xa]
  4043b2:	mov    rax,QWORD PTR [rbp-0x8]
  4043b6:	add    rdx,rax
  4043b9:	mov    eax,DWORD PTR [rbp-0x18]
  4043bc:	mov    rsi,rdx
  4043bf:	mov    edi,eax
  4043c1:	mov    eax,0x0
  4043c6:	call   404204 <getc@plt+0x2e04>
  4043cb:	cbw    
  4043cd:	movzx  edx,WORD PTR [rbp-0xa]
  4043d1:	add    eax,edx
  4043d3:	mov    WORD PTR [rbp-0xa],ax
  4043d7:	movzx  eax,WORD PTR [rbp-0xa]
  4043db:	mov    edx,eax
  4043dd:	inc    edx
  4043df:	mov    WORD PTR [rbp-0xa],dx
  4043e3:	movsx  rdx,ax
  4043e7:	mov    rax,QWORD PTR [rbp-0x20]
  4043eb:	add    rax,rdx
  4043ee:	mov    BYTE PTR [rax],0x0
  4043f1:	jmp    40444a <getc@plt+0x304a>
  4043f3:	cmp    DWORD PTR [rbp-0x18],0xff
  4043fa:	ja     404424 <getc@plt+0x3024>
  4043fc:	movsx  rdx,WORD PTR [rbp-0xa]
  404401:	mov    rax,QWORD PTR [rbp-0x20]
  404405:	lea    rcx,[rdx+rax*1]
  404409:	mov    eax,DWORD PTR [rbp-0x18]
  40440c:	mov    edx,eax
  40440e:	lea    rsi,[rip+0x1e8d]        # 4062a2 <error@@Base+0x132a>
  404415:	mov    rdi,rcx
  404418:	mov    eax,0x0
  40441d:	call   4013b0 <sprintf@plt>
  404422:	jmp    40444a <getc@plt+0x304a>
  404424:	movsx  rdx,WORD PTR [rbp-0xa]
  404429:	mov    rax,QWORD PTR [rbp-0x20]
  40442d:	lea    rcx,[rdx+rax*1]
  404431:	mov    eax,DWORD PTR [rbp-0x18]
  404434:	mov    edx,eax
  404436:	lea    rsi,[rip+0x1e6c]        # 4062a9 <error@@Base+0x1331>
  40443d:	mov    rdi,rcx
  404440:	mov    eax,0x0
  404445:	call   4013b0 <sprintf@plt>
  40444a:	nop
  40444b:	leave  
  40444c:	ret    
  40444d:	endbr64 
  404451:	push   rbp
  404452:	mov    rbp,rsp
  404455:	sub    rsp,0x50
  404459:	mov    QWORD PTR [rbp-0x38],rdi
  40445d:	mov    QWORD PTR [rbp-0x40],rsi
  404461:	mov    QWORD PTR [rbp-0x48],rdx
  404465:	mov    rax,QWORD PTR fs:0x28
  40446e:	mov    QWORD PTR [rbp-0x8],rax
  404472:	xor    eax,eax
  404474:	mov    rax,QWORD PTR [rbp-0x40]
  404478:	lea    rsi,[rip+0x1e31]        # 4062b0 <error@@Base+0x1338>
  40447f:	mov    rdi,rax
  404482:	mov    eax,0x0
  404487:	call   404726 <getc@plt+0x3326>
  40448c:	mov    QWORD PTR [rbp-0x20],rax
  404490:	cmp    QWORD PTR [rbp-0x48],0x0
  404495:	je     404500 <getc@plt+0x3100>
  404497:	mov    rax,QWORD PTR [rbp-0x20]
  40449b:	mov    rcx,rax
  40449e:	mov    edx,0x37
  4044a3:	mov    esi,0x1
  4044a8:	lea    rdi,[rip+0x1d19]        # 4061c8 <error@@Base+0x1250>
  4044af:	call   4013d0 <fwrite@plt>
  4044b4:	mov    rax,QWORD PTR [rbp-0x20]
  4044b8:	mov    rcx,rax
  4044bb:	mov    edx,0x37
  4044c0:	mov    esi,0x1
  4044c5:	lea    rdi,[rip+0x1d34]        # 406200 <error@@Base+0x1288>
  4044cc:	call   4013d0 <fwrite@plt>
  4044d1:	mov    rax,QWORD PTR [rbp-0x20]
  4044d5:	mov    rdx,QWORD PTR [rbp-0x48]
  4044d9:	mov    rdi,rax
  4044dc:	mov    eax,0x0
  4044e1:	call   rdx
  4044e3:	mov    rax,QWORD PTR [rbp-0x20]
  4044e7:	mov    rcx,rax
  4044ea:	mov    edx,0x37
  4044ef:	mov    esi,0x1
  4044f4:	lea    rdi,[rip+0x1d05]        # 406200 <error@@Base+0x1288>
  4044fb:	call   4013d0 <fwrite@plt>
  404500:	mov    rax,QWORD PTR [rbp-0x38]
  404504:	mov    rax,QWORD PTR [rax]
  404507:	mov    QWORD PTR [rbp-0x28],rax
  40450b:	jmp    404553 <getc@plt+0x3153>
  40450d:	mov    rax,QWORD PTR [rbp-0x28]
  404511:	mov    esi,DWORD PTR [rax+0x14]
  404514:	mov    rax,QWORD PTR [rbp-0x28]
  404518:	movzx  eax,BYTE PTR [rax+0x10]
  40451c:	movsx  eax,al
  40451f:	lea    rdx,[rbp-0x11]
  404523:	mov    ecx,0x0
  404528:	mov    edi,eax
  40452a:	mov    eax,0x0
  40452f:	call   4042c7 <getc@plt+0x2ec7>
  404534:	mov    rdx,QWORD PTR [rbp-0x20]
  404538:	lea    rax,[rbp-0x11]
  40453c:	mov    rsi,rdx
  40453f:	mov    rdi,rax
  404542:	call   401300 <fputs@plt>
  404547:	mov    rax,QWORD PTR [rbp-0x28]
  40454b:	mov    rax,QWORD PTR [rax+0x8]
  40454f:	mov    QWORD PTR [rbp-0x28],rax
  404553:	cmp    QWORD PTR [rbp-0x28],0x0
  404558:	jne    40450d <getc@plt+0x310d>
  40455a:	mov    rax,QWORD PTR [rbp-0x20]
  40455e:	mov    rdi,rax
  404561:	mov    eax,0x0
  404566:	call   4047c5 <getc@plt+0x33c5>
  40456b:	nop
  40456c:	mov    rax,QWORD PTR [rbp-0x8]
  404570:	xor    rax,QWORD PTR fs:0x28
  404579:	je     404580 <getc@plt+0x3180>
  40457b:	call   4012c0 <__stack_chk_fail@plt>
  404580:	leave  
  404581:	ret    
  404582:	endbr64 
  404586:	push   rbp
  404587:	mov    rbp,rsp
  40458a:	sub    rsp,0x30
  40458e:	mov    QWORD PTR [rbp-0x28],rdi
  404592:	mov    QWORD PTR [rbp-0x30],rsi
  404596:	mov    rax,QWORD PTR fs:0x28
  40459f:	mov    QWORD PTR [rbp-0x8],rax
  4045a3:	xor    eax,eax
  4045a5:	mov    rax,QWORD PTR [rbp-0x30]
  4045a9:	mov    QWORD PTR [rbp-0x10],rax
  4045ad:	mov    DWORD PTR [rbp-0x14],0x0
  4045b4:	mov    DWORD PTR [rbp-0x18],0x0
