
../repos/pngquant/pngquant:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405a51:	mov    rax,QWORD PTR [rbp-0x10]
  405a55:	mov    rax,QWORD PTR [rax]
  405a58:	mov    esi,0x0
  405a5d:	mov    rdi,rax
  405a60:	call   402770 <png_write_end@plt>
  405a65:	mov    rdx,QWORD PTR [rbp-0x8]
  405a69:	mov    rax,QWORD PTR [rbp-0x10]
  405a6d:	mov    rsi,rdx
  405a70:	mov    rdi,rax
  405a73:	call   402830 <png_destroy_write_struct@plt>
  405a78:	nop
  405a79:	leave  
  405a7a:	ret    
  405a7b:	endbr64 
  405a7f:	push   rbp
  405a80:	mov    rbp,rsp
  405a83:	sub    rsp,0x20
  405a87:	mov    QWORD PTR [rbp-0x8],rdi
  405a8b:	mov    QWORD PTR [rbp-0x10],rsi
  405a8f:	vmovsd QWORD PTR [rbp-0x18],xmm0
  405a94:	mov    DWORD PTR [rbp-0x1c],edx
  405a97:	cmp    DWORD PTR [rbp-0x1c],0x5
  405a9b:	je     405abf <png_create_read_struct@plt+0x30ef>
  405a9d:	cmp    DWORD PTR [rbp-0x1c],0x0
  405aa1:	je     405abf <png_create_read_struct@plt+0x30ef>
  405aa3:	mov    rcx,QWORD PTR [rbp-0x18]
  405aa7:	mov    rdx,QWORD PTR [rbp-0x8]
  405aab:	mov    rax,QWORD PTR [rbp-0x10]
  405aaf:	vmovq  xmm0,rcx
  405ab4:	mov    rsi,rdx
  405ab7:	mov    rdi,rax
  405aba:	call   402550 <png_set_gAMA@plt>
  405abf:	cmp    DWORD PTR [rbp-0x1c],0x1
  405ac3:	jne    405add <png_create_read_struct@plt+0x310d>
  405ac5:	mov    rcx,QWORD PTR [rbp-0x8]
  405ac9:	mov    rax,QWORD PTR [rbp-0x10]
  405acd:	mov    edx,0x0
  405ad2:	mov    rsi,rcx
  405ad5:	mov    rdi,rax
  405ad8:	call   402790 <png_set_sRGB@plt>
  405add:	nop
  405ade:	leave  
  405adf:	ret    
  405ae0:	endbr64 
  405ae4:	push   rbp
  405ae5:	mov    rbp,rsp
  405ae8:	sub    rsp,0x470
  405aef:	mov    QWORD PTR [rbp-0x468],rdi
  405af6:	mov    QWORD PTR [rbp-0x470],rsi
  405afd:	mov    rax,QWORD PTR fs:0x28
  405b06:	mov    QWORD PTR [rbp-0x8],rax
  405b0a:	xor    eax,eax
  405b0c:	mov    rax,QWORD PTR [rbp-0x470]
  405b13:	mov    eax,DWORD PTR [rax+0x100]
  405b19:	cmp    eax,0x100
  405b1e:	jbe    405b2a <png_create_read_struct@plt+0x315a>
  405b20:	mov    eax,0x4
  405b25:	jmp    405fe0 <png_create_read_struct@plt+0x3610>
  405b2a:	mov    rax,QWORD PTR [rbp-0x470]
  405b31:	movzx  eax,BYTE PTR [rax+0x508]
  405b38:	movsx  ecx,al
  405b3b:	lea    rdx,[rbp-0x440]
  405b42:	lea    rsi,[rbp-0x448]
  405b49:	mov    rax,QWORD PTR [rbp-0x470]
  405b50:	mov    rdi,rax
  405b53:	call   4058e9 <png_create_read_struct@plt+0x2f19>
  405b58:	mov    DWORD PTR [rbp-0x44c],eax
  405b5e:	cmp    DWORD PTR [rbp-0x44c],0x0
  405b65:	je     405b72 <png_create_read_struct@plt+0x31a2>
  405b67:	mov    eax,DWORD PTR [rbp-0x44c]
  405b6d:	jmp    405fe0 <png_create_read_struct@plt+0x3610>
  405b72:	mov    rax,QWORD PTR [rbp-0x470]
  405b79:	mov    rax,QWORD PTR [rax+0xd0]
  405b80:	mov    QWORD PTR [rbp-0x430],0x0
  405b8b:	mov    QWORD PTR [rbp-0x428],0x0
  405b96:	mov    QWORD PTR [rbp-0x420],0x0
  405ba1:	mov    QWORD PTR [rbp-0x418],0x0
  405bac:	mov    rdx,QWORD PTR [rbp-0x468]
  405bb3:	mov    QWORD PTR [rbp-0x430],rdx
  405bba:	mov    QWORD PTR [rbp-0x428],rax
  405bc1:	mov    rax,QWORD PTR [rbp-0x448]
  405bc8:	lea    rsi,[rbp-0x430]
  405bcf:	lea    rcx,[rip+0xfffffffffffff488]        # 40505e <png_create_read_struct@plt+0x268e>
  405bd6:	lea    rdx,[rip+0xfffffffffffff403]        # 404fe0 <png_create_read_struct@plt+0x2610>
  405bdd:	mov    rdi,rax
  405be0:	call   402990 <png_set_write_fn@plt>
  405be5:	mov    rax,QWORD PTR [rbp-0x448]
  405bec:	mov    edx,0x0
  405bf1:	mov    esi,0x0
  405bf6:	mov    rdi,rax
  405bf9:	call   402690 <png_set_filter@plt>
  405bfe:	mov    rax,QWORD PTR [rbp-0x470]
  405c05:	mov    edx,DWORD PTR [rax+0x504]
  405c0b:	mov    rax,QWORD PTR [rbp-0x470]
  405c12:	mov    rsi,QWORD PTR [rax+0xe0]
  405c19:	mov    rcx,QWORD PTR [rbp-0x448]
  405c20:	mov    rax,QWORD PTR [rbp-0x440]
  405c27:	vmovq  xmm0,rsi
  405c2c:	mov    rsi,rcx
  405c2f:	mov    rdi,rax
  405c32:	call   405a7b <png_create_read_struct@plt+0x30ab>
  405c37:	mov    rax,QWORD PTR [rbp-0x470]
  405c3e:	mov    eax,DWORD PTR [rax+0x100]
  405c44:	cmp    eax,0x2
  405c47:	ja     405c55 <png_create_read_struct@plt+0x3285>
  405c49:	mov    DWORD PTR [rbp-0x45c],0x1
  405c53:	jmp    405c9b <png_create_read_struct@plt+0x32cb>
  405c55:	mov    rax,QWORD PTR [rbp-0x470]
  405c5c:	mov    eax,DWORD PTR [rax+0x100]
  405c62:	cmp    eax,0x4
  405c65:	ja     405c73 <png_create_read_struct@plt+0x32a3>
  405c67:	mov    DWORD PTR [rbp-0x45c],0x2
  405c71:	jmp    405c9b <png_create_read_struct@plt+0x32cb>
  405c73:	mov    rax,QWORD PTR [rbp-0x470]
  405c7a:	mov    eax,DWORD PTR [rax+0x100]
  405c80:	cmp    eax,0x10
  405c83:	ja     405c91 <png_create_read_struct@plt+0x32c1>
  405c85:	mov    DWORD PTR [rbp-0x45c],0x4
  405c8f:	jmp    405c9b <png_create_read_struct@plt+0x32cb>
  405c91:	mov    DWORD PTR [rbp-0x45c],0x8
  405c9b:	mov    rax,QWORD PTR [rbp-0x470]
  405ca2:	mov    rax,QWORD PTR [rax+0xf8]
  405ca9:	mov    QWORD PTR [rbp-0x438],rax
  405cb0:	mov    rax,QWORD PTR [rbp-0x470]
  405cb7:	mov    QWORD PTR [rax+0xd8],0x0
  405cc2:	mov    DWORD PTR [rbp-0x458],0x0
  405ccc:	jmp    405db6 <png_create_read_struct@plt+0x33e6>
  405cd1:	mov    QWORD PTR [rbp-0x410],0x0
  405cdc:	mov    QWORD PTR [rbp-0x408],0x0
  405ce7:	mov    QWORD PTR [rbp-0x400],0x0
  405cf2:	mov    QWORD PTR [rbp-0x3f8],0x0
  405cfd:	mov    rax,QWORD PTR [rbp-0x438]
  405d04:	mov    rax,QWORD PTR [rax+0x8]
  405d08:	mov    QWORD PTR [rbp-0x408],rax
  405d0f:	mov    rax,QWORD PTR [rbp-0x438]
  405d16:	mov    rax,QWORD PTR [rax+0x10]
  405d1a:	mov    QWORD PTR [rbp-0x400],rax
  405d21:	mov    rax,QWORD PTR [rbp-0x438]
  405d28:	movzx  eax,BYTE PTR [rax+0x1d]
  405d2c:	mov    BYTE PTR [rbp-0x3f8],al
  405d32:	mov    rax,QWORD PTR [rbp-0x438]
  405d39:	add    rax,0x18
  405d3d:	mov    edx,DWORD PTR [rax]
  405d3f:	mov    DWORD PTR [rbp-0x410],edx
  405d45:	movzx  eax,BYTE PTR [rax+0x4]
  405d49:	mov    BYTE PTR [rbp-0x40c],al
  405d4f:	mov    rsi,QWORD PTR [rbp-0x440]
  405d56:	mov    rax,QWORD PTR [rbp-0x448]
  405d5d:	lea    rdx,[rbp-0x410]
  405d64:	mov    ecx,0x1
  405d69:	mov    rdi,rax
  405d6c:	call   402540 <png_set_unknown_chunks@plt>
  405d71:	mov    rax,QWORD PTR [rbp-0x470]
  405d78:	mov    rdx,QWORD PTR [rax+0xd8]
  405d7f:	mov    rax,QWORD PTR [rbp-0x438]
  405d86:	mov    rax,QWORD PTR [rax+0x10]
  405d8a:	add    rax,rdx
  405d8d:	lea    rdx,[rax+0xc]
  405d91:	mov    rax,QWORD PTR [rbp-0x470]
  405d98:	mov    QWORD PTR [rax+0xd8],rdx
  405d9f:	mov    rax,QWORD PTR [rbp-0x438]
  405da6:	mov    rax,QWORD PTR [rax]
  405da9:	mov    QWORD PTR [rbp-0x438],rax
  405db0:	inc    DWORD PTR [rbp-0x458]
  405db6:	cmp    QWORD PTR [rbp-0x438],0x0
  405dbe:	jne    405cd1 <png_create_read_struct@plt+0x3301>
  405dc4:	mov    rax,QWORD PTR [rbp-0x470]
  405dcb:	mov    ecx,DWORD PTR [rax+0xcc]
  405dd1:	mov    rax,QWORD PTR [rbp-0x470]
  405dd8:	mov    edx,DWORD PTR [rax+0xc8]
  405dde:	mov    rsi,QWORD PTR [rbp-0x440]
  405de5:	mov    rax,QWORD PTR [rbp-0x448]
  405dec:	mov    edi,DWORD PTR [rbp-0x45c]
  405df2:	sub    rsp,0x8
  405df6:	push   0x0
  405df8:	push   0x0
  405dfa:	push   0x0
  405dfc:	mov    r9d,0x3
  405e02:	mov    r8d,edi
  405e05:	mov    rdi,rax
  405e08:	call   4029c0 <png_set_IHDR@plt>
  405e0d:	add    rsp,0x20
  405e11:	mov    DWORD PTR [rbp-0x454],0x0
  405e1b:	mov    DWORD PTR [rbp-0x450],0x0
  405e25:	jmp    405f0c <png_create_read_struct@plt+0x353c>
  405e2a:	mov    rax,QWORD PTR [rbp-0x470]
  405e31:	mov    edx,DWORD PTR [rbp-0x450]
  405e37:	add    rdx,0x40
  405e3b:	movzx  esi,BYTE PTR [rax+rdx*4+0x4]
  405e40:	mov    rax,QWORD PTR [rbp-0x470]
  405e47:	mov    edx,DWORD PTR [rbp-0x450]
  405e4d:	add    rdx,0x40
  405e51:	movzx  ecx,BYTE PTR [rax+rdx*4+0x5]
  405e56:	mov    rax,QWORD PTR [rbp-0x470]
  405e5d:	mov    edx,DWORD PTR [rbp-0x450]
  405e63:	add    rdx,0x40
  405e67:	movzx  edx,BYTE PTR [rax+rdx*4+0x6]
  405e6c:	mov    edi,DWORD PTR [rbp-0x450]
  405e72:	mov    rax,rdi
  405e75:	add    rax,rax
  405e78:	add    rax,rdi
  405e7b:	add    rax,rbp
  405e7e:	sub    rax,0x410
  405e84:	mov    BYTE PTR [rax],sil
  405e87:	mov    esi,DWORD PTR [rbp-0x450]
  405e8d:	mov    rax,rsi
  405e90:	add    rax,rax
  405e93:	add    rax,rsi
  405e96:	add    rax,rbp
  405e99:	sub    rax,0x40f
  405e9f:	mov    BYTE PTR [rax],cl
  405ea1:	mov    ecx,DWORD PTR [rbp-0x450]
  405ea7:	mov    rax,rcx
  405eaa:	add    rax,rax
  405ead:	add    rax,rcx
  405eb0:	add    rax,rbp
  405eb3:	sub    rax,0x40e
  405eb9:	mov    BYTE PTR [rax],dl
  405ebb:	mov    rax,QWORD PTR [rbp-0x470]
  405ec2:	mov    edx,DWORD PTR [rbp-0x450]
  405ec8:	add    rdx,0x40
  405ecc:	movzx  eax,BYTE PTR [rax+rdx*4+0x7]
  405ed1:	mov    edx,DWORD PTR [rbp-0x450]
  405ed7:	mov    BYTE PTR [rbp+rdx*1-0x110],al
  405ede:	mov    rax,QWORD PTR [rbp-0x470]
  405ee5:	mov    edx,DWORD PTR [rbp-0x450]
  405eeb:	add    rdx,0x40
  405eef:	movzx  eax,BYTE PTR [rax+rdx*4+0x7]
  405ef4:	cmp    al,0xff
  405ef6:	je     405f06 <png_create_read_struct@plt+0x3536>
  405ef8:	mov    eax,DWORD PTR [rbp-0x450]
  405efe:	inc    eax
  405f00:	mov    DWORD PTR [rbp-0x454],eax
  405f06:	inc    DWORD PTR [rbp-0x450]
  405f0c:	mov    rax,QWORD PTR [rbp-0x470]
  405f13:	mov    eax,DWORD PTR [rax+0x100]
  405f19:	cmp    DWORD PTR [rbp-0x450],eax
  405f1f:	jb     405e2a <png_create_read_struct@plt+0x345a>
  405f25:	mov    rax,QWORD PTR [rbp-0x470]
  405f2c:	mov    eax,DWORD PTR [rax+0x100]
  405f32:	mov    ecx,eax
  405f34:	mov    rsi,QWORD PTR [rbp-0x440]
  405f3b:	mov    rax,QWORD PTR [rbp-0x448]
  405f42:	lea    rdx,[rbp-0x410]
  405f49:	mov    rdi,rax
  405f4c:	call   402630 <png_set_PLTE@plt>
  405f51:	cmp    DWORD PTR [rbp-0x454],0x0
  405f58:	je     405f83 <png_create_read_struct@plt+0x35b3>
  405f5a:	mov    ecx,DWORD PTR [rbp-0x454]
  405f60:	mov    rsi,QWORD PTR [rbp-0x440]
  405f67:	mov    rax,QWORD PTR [rbp-0x448]
  405f6e:	lea    rdx,[rbp-0x110]
  405f75:	mov    r8d,0x0
  405f7b:	mov    rdi,rax
  405f7e:	call   402730 <png_set_tRNS@plt>
  405f83:	mov    rax,QWORD PTR [rbp-0x470]
  405f8a:	mov    rdx,QWORD PTR [rax+0xe8]
  405f91:	lea    rcx,[rbp-0x448]
  405f98:	lea    rax,[rbp-0x440]
  405f9f:	mov    rsi,rcx
  405fa2:	mov    rdi,rax
  405fa5:	call   4059fb <png_create_read_struct@plt+0x302b>
  405faa:	mov    eax,DWORD PTR [rbp-0x418]
  405fb0:	test   eax,eax
  405fb2:	jne    405fda <png_create_read_struct@plt+0x360a>
  405fb4:	mov    rax,QWORD PTR [rbp-0x428]
  405fbb:	test   rax,rax
  405fbe:	je     405fda <png_create_read_struct@plt+0x360a>
  405fc0:	mov    rdx,QWORD PTR [rbp-0x420]
  405fc7:	mov    rax,QWORD PTR [rbp-0x428]
  405fce:	cmp    rdx,rax
  405fd1:	jbe    405fda <png_create_read_struct@plt+0x360a>
  405fd3:	mov    eax,0x62
  405fd8:	jmp    405fe0 <png_create_read_struct@plt+0x3610>
  405fda:	mov    eax,DWORD PTR [rbp-0x418]
  405fe0:	mov    rdi,QWORD PTR [rbp-0x8]
  405fe4:	xor    rdi,QWORD PTR fs:0x28
  405fed:	je     405ff4 <png_create_read_struct@plt+0x3624>
  405fef:	call   4026c0 <__stack_chk_fail@plt>
  405ff4:	leave  
  405ff5:	ret    
  405ff6:	endbr64 
  405ffa:	push   rbp
  405ffb:	mov    rbp,rsp
  405ffe:	sub    rsp,0x40
  406002:	mov    QWORD PTR [rbp-0x38],rdi
  406006:	mov    QWORD PTR [rbp-0x40],rsi
  40600a:	mov    rax,QWORD PTR fs:0x28
  406013:	mov    QWORD PTR [rbp-0x8],rax
  406017:	xor    eax,eax
  406019:	lea    rdx,[rbp-0x18]
  40601d:	lea    rsi,[rbp-0x20]
  406021:	mov    rax,QWORD PTR [rbp-0x40]
  406025:	mov    ecx,0x0
  40602a:	mov    rdi,rax
  40602d:	call   4058e9 <png_create_read_struct@plt+0x2f19>
  406032:	mov    DWORD PTR [rbp-0x24],eax
  406035:	cmp    DWORD PTR [rbp-0x24],0x0
  406039:	je     406043 <png_create_read_struct@plt+0x3673>
  40603b:	mov    eax,DWORD PTR [rbp-0x24]
  40603e:	jmp    40611a <png_create_read_struct@plt+0x374a>
  406043:	mov    rax,QWORD PTR [rbp-0x20]
  406047:	mov    rdx,QWORD PTR [rbp-0x38]
  40604b:	mov    rsi,rdx
  40604e:	mov    rdi,rax
  406051:	call   4028f0 <png_init_io@plt>
  406056:	mov    rax,QWORD PTR [rbp-0x40]
  40605a:	mov    edx,DWORD PTR [rax+0xfc]
  406060:	mov    rax,QWORD PTR [rbp-0x40]
  406064:	mov    rsi,QWORD PTR [rax+0xd8]
  40606b:	mov    rcx,QWORD PTR [rbp-0x20]
  40606f:	mov    rax,QWORD PTR [rbp-0x18]
  406073:	vmovq  xmm0,rsi
  406078:	mov    rsi,rcx
  40607b:	mov    rdi,rax
  40607e:	call   405a7b <png_create_read_struct@plt+0x30ab>
  406083:	mov    rax,QWORD PTR [rbp-0x40]
  406087:	mov    ecx,DWORD PTR [rax+0xcc]
  40608d:	mov    rax,QWORD PTR [rbp-0x40]
  406091:	mov    edx,DWORD PTR [rax+0xc8]
  406097:	mov    rsi,QWORD PTR [rbp-0x18]
  40609b:	mov    rax,QWORD PTR [rbp-0x20]
  40609f:	sub    rsp,0x8
  4060a3:	push   0x0
  4060a5:	push   0x0
  4060a7:	push   0x0
  4060a9:	mov    r9d,0x6
  4060af:	mov    r8d,0x8
  4060b5:	mov    rdi,rax
  4060b8:	call   4029c0 <png_set_IHDR@plt>
  4060bd:	add    rsp,0x20
  4060c1:	mov    rax,QWORD PTR [rbp-0x40]
  4060c5:	mov    eax,DWORD PTR [rax+0xcc]
  4060cb:	mov    ecx,eax
  4060cd:	mov    rax,QWORD PTR [rbp-0x40]
  4060d1:	mov    rdx,QWORD PTR [rax+0xe8]
  4060d8:	mov    rsi,QWORD PTR [rbp-0x20]
  4060dc:	mov    rax,QWORD PTR [rbp-0x18]
  4060e0:	mov    r8d,0x0
  4060e6:	mov    rdi,rax
  4060e9:	call   40506d <png_create_read_struct@plt+0x269d>
  4060ee:	mov    QWORD PTR [rbp-0x10],rax
  4060f2:	mov    rdx,QWORD PTR [rbp-0x10]
  4060f6:	lea    rcx,[rbp-0x20]
  4060fa:	lea    rax,[rbp-0x18]
  4060fe:	mov    rsi,rcx
  406101:	mov    rdi,rax
  406104:	call   4059fb <png_create_read_struct@plt+0x302b>
  406109:	mov    rax,QWORD PTR [rbp-0x10]
  40610d:	mov    rdi,rax
  406110:	call   402500 <free@plt>
  406115:	mov    eax,0x0
  40611a:	mov    rdi,QWORD PTR [rbp-0x8]
  40611e:	xor    rdi,QWORD PTR fs:0x28
  406127:	je     40612e <png_create_read_struct@plt+0x375e>
  406129:	call   4026c0 <__stack_chk_fail@plt>
  40612e:	leave  
  40612f:	ret    
  406130:	endbr64 
  406134:	push   rbp
  406135:	mov    rbp,rsp
  406138:	sub    rsp,0x20
  40613c:	mov    QWORD PTR [rbp-0x18],rdi
  406140:	mov    QWORD PTR [rbp-0x20],rsi
  406144:	mov    rax,QWORD PTR [rip+0x13e9d]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40614b:	mov    rax,QWORD PTR [rax]
  40614e:	mov    rdx,QWORD PTR [rbp-0x20]
  406152:	lea    rsi,[rip+0x10081]        # 4161da <png_create_read_struct@plt+0x1380a>
  406159:	mov    rdi,rax
  40615c:	mov    eax,0x0
  406161:	call   4027c0 <fprintf@plt>
  406166:	mov    rax,QWORD PTR [rip+0x13e7b]        # 419fe8 <png_create_read_struct@plt+0x17618>
  40616d:	mov    rax,QWORD PTR [rax]
  406170:	mov    rdi,rax
  406173:	call   402860 <fflush@plt>
  406178:	mov    rax,QWORD PTR [rbp-0x18]
  40617c:	mov    rdi,rax
  40617f:	call   4028e0 <png_get_error_ptr@plt>
  406184:	mov    QWORD PTR [rbp-0x8],rax
  406188:	cmp    QWORD PTR [rbp-0x8],0x0
  40618d:	jne    406194 <png_create_read_struct@plt+0x37c4>
  40618f:	call   402560 <abort@plt>
  406194:	mov    rax,QWORD PTR [rbp-0x8]
  406198:	mov    esi,0x1
  40619d:	mov    rdi,rax
  4061a0:	call   4028c0 <longjmp@plt>
  4061a5:	push   rbp
  4061a6:	mov    rbp,rsp
  4061a9:	push   rbx
  4061aa:	sub    rsp,0x38
  4061ae:	vmovss DWORD PTR [rbp-0x24],xmm0
  4061b3:	vmovq  rax,xmm1
  4061b8:	vmovq  rcx,xmm2
  4061bd:	mov    rdx,rcx
  4061c0:	mov    QWORD PTR [rbp-0x40],rax
  4061c4:	mov    QWORD PTR [rbp-0x38],rdx
  4061c8:	vmovss xmm1,DWORD PTR [rbp-0x40]
  4061cd:	vmovss xmm0,DWORD PTR [rip+0x102ab]        # 416480 <png_create_read_struct@plt+0x13ab0>
  4061d5:	vcomiss xmm0,xmm1
  4061d9:	jbe    4061fb <png_create_read_struct@plt+0x382b>
  4061db:	mov    bl,0x0
  4061dd:	mov    eax,0x0
  4061e2:	mov    bh,al
  4061e4:	mov    eax,ebx
  4061e6:	and    eax,0xff00ffff
  4061eb:	mov    ebx,eax
  4061ed:	mov    eax,ebx
  4061ef:	and    eax,0xffffff
  4061f4:	mov    ebx,eax
  4061f6:	jmp    4063a9 <png_create_read_struct@plt+0x39d9>
  4061fb:	vmovss xmm0,DWORD PTR [rbp-0x3c]
  406200:	vmovss xmm1,DWORD PTR [rbp-0x40]
  406205:	vdivss xmm0,xmm0,xmm1
  406209:	vmovss DWORD PTR [rbp-0x20],xmm0
  40620e:	vmovss xmm0,DWORD PTR [rbp-0x38]
  406213:	vmovss xmm1,DWORD PTR [rbp-0x40]
  406218:	vdivss xmm0,xmm0,xmm1
  40621c:	vmovss DWORD PTR [rbp-0x1c],xmm0
  406221:	vmovss xmm0,DWORD PTR [rbp-0x34]
  406226:	vmovss xmm1,DWORD PTR [rbp-0x40]
  40622b:	vdivss xmm0,xmm0,xmm1
  40622f:	vmovss DWORD PTR [rbp-0x18],xmm0
  406234:	vmovss xmm0,DWORD PTR [rbp-0x40]
  406239:	vmovss DWORD PTR [rbp-0x14],xmm0
  40623e:	vmovss xmm1,DWORD PTR [rip+0x1023e]        # 416484 <png_create_read_struct@plt+0x13ab4>
  406246:	vmovss xmm0,DWORD PTR [rbp-0x24]
  40624b:	vdivss xmm0,xmm0,xmm1
  40624f:	mov    eax,DWORD PTR [rbp-0x20]
  406252:	vmovaps xmm1,xmm0
  406256:	vmovd  xmm0,eax
  40625a:	call   4028b0 <powf@plt>
  40625f:	vmovd  eax,xmm0
  406263:	mov    DWORD PTR [rbp-0x20],eax
  406266:	vmovss xmm1,DWORD PTR [rip+0x10216]        # 416484 <png_create_read_struct@plt+0x13ab4>
  40626e:	vmovss xmm0,DWORD PTR [rbp-0x24]
  406273:	vdivss xmm0,xmm0,xmm1
  406277:	mov    eax,DWORD PTR [rbp-0x1c]
  40627a:	vmovaps xmm1,xmm0
  40627e:	vmovd  xmm0,eax
  406282:	call   4028b0 <powf@plt>
  406287:	vmovd  eax,xmm0
  40628b:	mov    DWORD PTR [rbp-0x1c],eax
  40628e:	vmovss xmm1,DWORD PTR [rip+0x101ee]        # 416484 <png_create_read_struct@plt+0x13ab4>
  406296:	vmovss xmm0,DWORD PTR [rbp-0x24]
  40629b:	vdivss xmm0,xmm0,xmm1
  40629f:	mov    eax,DWORD PTR [rbp-0x18]
  4062a2:	vmovaps xmm1,xmm0
  4062a6:	vmovd  xmm0,eax
  4062aa:	call   4028b0 <powf@plt>
  4062af:	vmovd  eax,xmm0
  4062b3:	mov    DWORD PTR [rbp-0x18],eax
  4062b6:	vmovss xmm1,DWORD PTR [rbp-0x20]
  4062bb:	vmovss xmm0,DWORD PTR [rip+0x101c5]        # 416488 <png_create_read_struct@plt+0x13ab8>
  4062c3:	vmulss xmm0,xmm1,xmm0
  4062c7:	vmovss DWORD PTR [rbp-0x20],xmm0
  4062cc:	vmovss xmm1,DWORD PTR [rbp-0x1c]
  4062d1:	vmovss xmm0,DWORD PTR [rip+0x101af]        # 416488 <png_create_read_struct@plt+0x13ab8>
  4062d9:	vmulss xmm0,xmm1,xmm0
  4062dd:	vmovss DWORD PTR [rbp-0x1c],xmm0
  4062e2:	vmovss xmm1,DWORD PTR [rbp-0x18]
  4062e7:	vmovss xmm0,DWORD PTR [rip+0x10199]        # 416488 <png_create_read_struct@plt+0x13ab8>
  4062ef:	vmulss xmm0,xmm1,xmm0
  4062f3:	vmovss DWORD PTR [rbp-0x18],xmm0
  4062f8:	vmovss xmm1,DWORD PTR [rbp-0x14]
  4062fd:	vmovss xmm0,DWORD PTR [rip+0x10183]        # 416488 <png_create_read_struct@plt+0x13ab8>
  406305:	vmulss xmm0,xmm1,xmm0
  406309:	vmovss DWORD PTR [rbp-0x14],xmm0
  40630e:	vmovss xmm0,DWORD PTR [rbp-0x20]
  406313:	vcomiss xmm0,DWORD PTR [rip+0x10171]        # 41648c <png_create_read_struct@plt+0x13abc>
  40631b:	jb     406324 <png_create_read_struct@plt+0x3954>
  40631d:	mov    esi,0xffffffff
  406322:	jmp    40632b <png_create_read_struct@plt+0x395b>
  406324:	vcvttss2si eax,DWORD PTR [rbp-0x20]
  406329:	mov    esi,eax
  40632b:	vmovss xmm0,DWORD PTR [rbp-0x1c]
  406330:	vcomiss xmm0,DWORD PTR [rip+0x10154]        # 41648c <png_create_read_struct@plt+0x13abc>
  406338:	jb     406341 <png_create_read_struct@plt+0x3971>
  40633a:	mov    ecx,0xffffffff
  40633f:	jmp    406348 <png_create_read_struct@plt+0x3978>
  406341:	vcvttss2si eax,DWORD PTR [rbp-0x1c]
  406346:	mov    ecx,eax
  406348:	vmovss xmm0,DWORD PTR [rbp-0x18]
  40634d:	vcomiss xmm0,DWORD PTR [rip+0x10137]        # 41648c <png_create_read_struct@plt+0x13abc>
  406355:	jb     40635e <png_create_read_struct@plt+0x398e>
  406357:	mov    edx,0xffffffff
  40635c:	jmp    406365 <png_create_read_struct@plt+0x3995>
  40635e:	vcvttss2si eax,DWORD PTR [rbp-0x18]
  406363:	mov    edx,eax
  406365:	vmovss xmm0,DWORD PTR [rbp-0x14]
  40636a:	vcomiss xmm0,DWORD PTR [rip+0x1011a]        # 41648c <png_create_read_struct@plt+0x13abc>
  406372:	jb     40637b <png_create_read_struct@plt+0x39ab>
  406374:	mov    eax,0xffffffff
  406379:	jmp    406380 <png_create_read_struct@plt+0x39b0>
  40637b:	vcvttss2si eax,DWORD PTR [rbp-0x14]
  406380:	mov    bl,sil
  406383:	mov    bh,cl
  406385:	movzx  edx,dl
  406388:	shl    edx,0x10
  40638b:	mov    ecx,ebx
  40638d:	and    ecx,0xff00ffff
  406393:	or     edx,ecx
  406395:	mov    ebx,edx
  406397:	movzx  eax,al
  40639a:	shl    eax,0x18
  40639d:	mov    edx,ebx
  40639f:	and    edx,0xffffff
  4063a5:	or     eax,edx
  4063a7:	mov    ebx,eax
  4063a9:	mov    eax,ebx
  4063ab:	add    rsp,0x38
  4063af:	pop    rbx
  4063b0:	pop    rbp
  4063b1:	ret    
  4063b2:	endbr64 
  4063b6:	push   rbp
  4063b7:	mov    rbp,rsp
  4063ba:	push   r15
  4063bc:	push   r14
  4063be:	push   r13
  4063c0:	push   r12
  4063c2:	push   rbx
  4063c3:	sub    rsp,0x108
  4063ca:	mov    QWORD PTR [rbp-0x128],rdi
  4063d1:	mov    QWORD PTR [rbp-0x130],rsi
  4063d8:	mov    QWORD PTR [rbp-0xd0],rdx
  4063df:	mov    QWORD PTR [rbp-0xc8],rcx
  4063e6:	mov    QWORD PTR [rbp-0xc0],r8
  4063ed:	mov    QWORD PTR [rbp-0xb8],r9
  4063f4:	test   al,al
  4063f6:	je     406429 <png_create_read_struct@plt+0x3a59>
  4063f8:	vmovaps XMMWORD PTR [rbp-0xb0],xmm0
  406400:	vmovaps XMMWORD PTR [rbp-0xa0],xmm1
  406408:	vmovaps XMMWORD PTR [rbp-0x90],xmm2
  406410:	vmovaps XMMWORD PTR [rbp-0x80],xmm3
  406415:	vmovaps XMMWORD PTR [rbp-0x70],xmm4
  40641a:	vmovaps XMMWORD PTR [rbp-0x60],xmm5
  40641f:	vmovaps XMMWORD PTR [rbp-0x50],xmm6
  406424:	vmovaps XMMWORD PTR [rbp-0x40],xmm7
  406429:	mov    rax,QWORD PTR fs:0x28
  406432:	mov    QWORD PTR [rbp-0xe8],rax
  406439:	xor    eax,eax
  40643b:	mov    rax,QWORD PTR [rbp-0x128]
  406442:	mov    rax,QWORD PTR [rax+0x60]
  406446:	test   rax,rax
  406449:	je     4065d5 <png_create_read_struct@plt+0x3c05>
