
../repos/dvidelabs-flatcc-3b39ef7/test/flatc_compat/flatc_compat:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403b67:	mov    eax,DWORD PTR [rbp-0x4]
  403b6a:	jmp    403b9a <_start@@Base+0x18ea>
  403b6c:	mov    rax,QWORD PTR [rbp-0x18]
  403b70:	mov    ecx,0x8
  403b75:	mov    edx,0x8
  403b7a:	mov    esi,0x5
  403b7f:	mov    rdi,rax
  403b82:	call   406584 <flatcc_verify_field@@Base>
  403b87:	mov    DWORD PTR [rbp-0x4],eax
  403b8a:	cmp    DWORD PTR [rbp-0x4],0x0
  403b8e:	je     403b95 <_start@@Base+0x18e5>
  403b90:	mov    eax,DWORD PTR [rbp-0x4]
  403b93:	jmp    403b9a <_start@@Base+0x18ea>
  403b95:	mov    eax,0x0
  403b9a:	leave  
  403b9b:	ret    
  403b9c:	endbr64 
  403ba0:	push   rbp
  403ba1:	mov    rbp,rsp
  403ba4:	sub    rsp,0x20
  403ba8:	mov    QWORD PTR [rbp-0x18],rdi
  403bac:	mov    rax,QWORD PTR [rbp-0x18]
  403bb0:	mov    edx,0x0
  403bb5:	mov    esi,0x0
  403bba:	mov    rdi,rax
  403bbd:	call   4065f5 <flatcc_verify_string_field@@Base>
  403bc2:	mov    DWORD PTR [rbp-0x4],eax
  403bc5:	cmp    DWORD PTR [rbp-0x4],0x0
  403bc9:	je     403bd0 <_start@@Base+0x1920>
  403bcb:	mov    eax,DWORD PTR [rbp-0x4]
  403bce:	jmp    403c27 <_start@@Base+0x1977>
  403bd0:	mov    rax,QWORD PTR [rbp-0x18]
  403bd4:	mov    ecx,0x8
  403bd9:	mov    edx,0x8
  403bde:	mov    esi,0x1
  403be3:	mov    rdi,rax
  403be6:	call   406584 <flatcc_verify_field@@Base>
  403beb:	mov    DWORD PTR [rbp-0x4],eax
  403bee:	cmp    DWORD PTR [rbp-0x4],0x0
  403bf2:	je     403bf9 <_start@@Base+0x1949>
  403bf4:	mov    eax,DWORD PTR [rbp-0x4]
  403bf7:	jmp    403c27 <_start@@Base+0x1977>
  403bf9:	mov    rax,QWORD PTR [rbp-0x18]
  403bfd:	mov    ecx,0x2
  403c02:	mov    edx,0x2
  403c07:	mov    esi,0x2
  403c0c:	mov    rdi,rax
  403c0f:	call   406584 <flatcc_verify_field@@Base>
  403c14:	mov    DWORD PTR [rbp-0x4],eax
  403c17:	cmp    DWORD PTR [rbp-0x4],0x0
  403c1b:	je     403c22 <_start@@Base+0x1972>
  403c1d:	mov    eax,DWORD PTR [rbp-0x4]
  403c20:	jmp    403c27 <_start@@Base+0x1977>
  403c22:	mov    eax,0x0
  403c27:	leave  
  403c28:	ret    
  403c29:	endbr64 
  403c2d:	push   rbp
  403c2e:	mov    rbp,rsp
  403c31:	sub    rsp,0x20
  403c35:	mov    QWORD PTR [rbp-0x18],rdi
  403c39:	mov    rax,QWORD PTR [rbp-0x18]
  403c3d:	lea    rcx,[rip+0x7d]        # 403cc1 <_start@@Base+0x1a11>
  403c44:	mov    edx,0x0
  403c49:	mov    esi,0x0
  403c4e:	mov    rdi,rax
  403c51:	call   4067fd <flatcc_verify_table_field@@Base>
  403c56:	mov    DWORD PTR [rbp-0x4],eax
  403c59:	cmp    DWORD PTR [rbp-0x4],0x0
  403c5d:	je     403c64 <_start@@Base+0x19b4>
  403c5f:	mov    eax,DWORD PTR [rbp-0x4]
  403c62:	jmp    403cbf <_start@@Base+0x1a0f>
  403c64:	mov    rax,QWORD PTR [rbp-0x18]
  403c68:	lea    rcx,[rip+0xd25]        # 404994 <_start@@Base+0x26e4>
  403c6f:	mov    edx,0x0
  403c74:	mov    esi,0x1
  403c79:	mov    rdi,rax
  403c7c:	call   4067fd <flatcc_verify_table_field@@Base>
  403c81:	mov    DWORD PTR [rbp-0x4],eax
  403c84:	cmp    DWORD PTR [rbp-0x4],0x0
  403c88:	je     403c8f <_start@@Base+0x19df>
  403c8a:	mov    eax,DWORD PTR [rbp-0x4]
  403c8d:	jmp    403cbf <_start@@Base+0x1a0f>
  403c8f:	mov    rax,QWORD PTR [rbp-0x18]
  403c93:	lea    rcx,[rip+0xfffffffffffffb5b]        # 4037f5 <_start@@Base+0x1545>
  403c9a:	mov    edx,0x0
  403c9f:	mov    esi,0x3
  403ca4:	mov    rdi,rax
  403ca7:	call   40724a <flatcc_verify_union_vector_field@@Base>
  403cac:	mov    DWORD PTR [rbp-0x4],eax
  403caf:	cmp    DWORD PTR [rbp-0x4],0x0
  403cb3:	je     403cba <_start@@Base+0x1a0a>
  403cb5:	mov    eax,DWORD PTR [rbp-0x4]
  403cb8:	jmp    403cbf <_start@@Base+0x1a0f>
  403cba:	mov    eax,0x0
  403cbf:	leave  
  403cc0:	ret    
  403cc1:	endbr64 
  403cc5:	push   rbp
  403cc6:	mov    rbp,rsp
  403cc9:	sub    rsp,0x20
  403ccd:	mov    QWORD PTR [rbp-0x18],rdi
  403cd1:	mov    rax,QWORD PTR [rbp-0x18]
  403cd5:	lea    rcx,[rip+0x7d]        # 403d59 <_start@@Base+0x1aa9>
  403cdc:	mov    edx,0x0
  403ce1:	mov    esi,0x0
  403ce6:	mov    rdi,rax
  403ce9:	call   4067fd <flatcc_verify_table_field@@Base>
  403cee:	mov    DWORD PTR [rbp-0x4],eax
  403cf1:	cmp    DWORD PTR [rbp-0x4],0x0
  403cf5:	je     403cfc <_start@@Base+0x1a4c>
  403cf7:	mov    eax,DWORD PTR [rbp-0x4]
  403cfa:	jmp    403d57 <_start@@Base+0x1aa7>
  403cfc:	mov    rax,QWORD PTR [rbp-0x18]
  403d00:	lea    rcx,[rip+0x1dd]        # 403ee4 <_start@@Base+0x1c34>
  403d07:	mov    edx,0x0
  403d0c:	mov    esi,0x1
  403d11:	mov    rdi,rax
  403d14:	call   4067fd <flatcc_verify_table_field@@Base>
  403d19:	mov    DWORD PTR [rbp-0x4],eax
  403d1c:	cmp    DWORD PTR [rbp-0x4],0x0
  403d20:	je     403d27 <_start@@Base+0x1a77>
  403d22:	mov    eax,DWORD PTR [rbp-0x4]
  403d25:	jmp    403d57 <_start@@Base+0x1aa7>
  403d27:	mov    rax,QWORD PTR [rbp-0x18]
  403d2b:	lea    rcx,[rip+0x21b]        # 403f4d <_start@@Base+0x1c9d>
  403d32:	mov    edx,0x0
  403d37:	mov    esi,0x2
  403d3c:	mov    rdi,rax
  403d3f:	call   4067fd <flatcc_verify_table_field@@Base>
  403d44:	mov    DWORD PTR [rbp-0x4],eax
  403d47:	cmp    DWORD PTR [rbp-0x4],0x0
  403d4b:	je     403d52 <_start@@Base+0x1aa2>
  403d4d:	mov    eax,DWORD PTR [rbp-0x4]
  403d50:	jmp    403d57 <_start@@Base+0x1aa7>
  403d52:	mov    eax,0x0
  403d57:	leave  
  403d58:	ret    
  403d59:	endbr64 
  403d5d:	push   rbp
  403d5e:	mov    rbp,rsp
  403d61:	sub    rsp,0x20
  403d65:	mov    QWORD PTR [rbp-0x18],rdi
  403d69:	mov    rax,QWORD PTR [rbp-0x18]
  403d6d:	mov    edx,0x0
  403d72:	mov    esi,0x0
  403d77:	mov    rdi,rax
  403d7a:	call   4065f5 <flatcc_verify_string_field@@Base>
  403d7f:	mov    DWORD PTR [rbp-0x4],eax
  403d82:	cmp    DWORD PTR [rbp-0x4],0x0
  403d86:	je     403d90 <_start@@Base+0x1ae0>
  403d88:	mov    eax,DWORD PTR [rbp-0x4]
  403d8b:	jmp    403ee2 <_start@@Base+0x1c32>
  403d90:	mov    rax,QWORD PTR [rbp-0x18]
  403d94:	mov    ecx,0x4
  403d99:	mov    edx,0x4
  403d9e:	mov    esi,0x1
  403da3:	mov    rdi,rax
  403da6:	call   406584 <flatcc_verify_field@@Base>
  403dab:	mov    DWORD PTR [rbp-0x4],eax
  403dae:	cmp    DWORD PTR [rbp-0x4],0x0
  403db2:	je     403dbc <_start@@Base+0x1b0c>
  403db4:	mov    eax,DWORD PTR [rbp-0x4]
  403db7:	jmp    403ee2 <_start@@Base+0x1c32>
  403dbc:	mov    rax,QWORD PTR [rbp-0x18]
  403dc0:	mov    edx,0x0
  403dc5:	mov    esi,0x2
  403dca:	mov    rdi,rax
  403dcd:	call   4065f5 <flatcc_verify_string_field@@Base>
  403dd2:	mov    DWORD PTR [rbp-0x4],eax
  403dd5:	cmp    DWORD PTR [rbp-0x4],0x0
  403dd9:	je     403de3 <_start@@Base+0x1b33>
  403ddb:	mov    eax,DWORD PTR [rbp-0x4]
  403dde:	jmp    403ee2 <_start@@Base+0x1c32>
  403de3:	mov    rax,QWORD PTR [rbp-0x18]
  403de7:	mov    ecx,0x8
  403dec:	mov    edx,0x8
  403df1:	mov    esi,0x3
  403df6:	mov    rdi,rax
  403df9:	call   406584 <flatcc_verify_field@@Base>
  403dfe:	mov    DWORD PTR [rbp-0x4],eax
  403e01:	cmp    DWORD PTR [rbp-0x4],0x0
  403e05:	je     403e0f <_start@@Base+0x1b5f>
  403e07:	mov    eax,DWORD PTR [rbp-0x4]
  403e0a:	jmp    403ee2 <_start@@Base+0x1c32>
  403e0f:	mov    rax,QWORD PTR [rbp-0x18]
  403e13:	mov    edx,0x0
  403e18:	mov    esi,0x4
  403e1d:	mov    rdi,rax
  403e20:	call   4065f5 <flatcc_verify_string_field@@Base>
  403e25:	mov    DWORD PTR [rbp-0x4],eax
  403e28:	cmp    DWORD PTR [rbp-0x4],0x0
  403e2c:	je     403e36 <_start@@Base+0x1b86>
  403e2e:	mov    eax,DWORD PTR [rbp-0x4]
  403e31:	jmp    403ee2 <_start@@Base+0x1c32>
  403e36:	mov    rax,QWORD PTR [rbp-0x18]
  403e3a:	mov    ecx,0x8
  403e3f:	mov    edx,0x8
  403e44:	mov    esi,0x5
  403e49:	mov    rdi,rax
  403e4c:	call   406584 <flatcc_verify_field@@Base>
  403e51:	mov    DWORD PTR [rbp-0x4],eax
  403e54:	cmp    DWORD PTR [rbp-0x4],0x0
  403e58:	je     403e62 <_start@@Base+0x1bb2>
  403e5a:	mov    eax,DWORD PTR [rbp-0x4]
  403e5d:	jmp    403ee2 <_start@@Base+0x1c32>
  403e62:	mov    rax,QWORD PTR [rbp-0x18]
  403e66:	mov    ecx,0x4
  403e6b:	mov    edx,0x4
  403e70:	mov    esi,0x6
  403e75:	mov    rdi,rax
  403e78:	call   406584 <flatcc_verify_field@@Base>
  403e7d:	mov    DWORD PTR [rbp-0x4],eax
  403e80:	cmp    DWORD PTR [rbp-0x4],0x0
  403e84:	je     403e8b <_start@@Base+0x1bdb>
  403e86:	mov    eax,DWORD PTR [rbp-0x4]
  403e89:	jmp    403ee2 <_start@@Base+0x1c32>
  403e8b:	mov    rax,QWORD PTR [rbp-0x18]
  403e8f:	mov    ecx,0x8
  403e94:	mov    edx,0x8
  403e99:	mov    esi,0x7
  403e9e:	mov    rdi,rax
  403ea1:	call   406584 <flatcc_verify_field@@Base>
  403ea6:	mov    DWORD PTR [rbp-0x4],eax
  403ea9:	cmp    DWORD PTR [rbp-0x4],0x0
  403ead:	je     403eb4 <_start@@Base+0x1c04>
  403eaf:	mov    eax,DWORD PTR [rbp-0x4]
  403eb2:	jmp    403ee2 <_start@@Base+0x1c32>
  403eb4:	mov    rax,QWORD PTR [rbp-0x18]
  403eb8:	mov    ecx,0x4
  403ebd:	mov    edx,0x4
  403ec2:	mov    esi,0x8
  403ec7:	mov    rdi,rax
  403eca:	call   406584 <flatcc_verify_field@@Base>
  403ecf:	mov    DWORD PTR [rbp-0x4],eax
  403ed2:	cmp    DWORD PTR [rbp-0x4],0x0
  403ed6:	je     403edd <_start@@Base+0x1c2d>
  403ed8:	mov    eax,DWORD PTR [rbp-0x4]
  403edb:	jmp    403ee2 <_start@@Base+0x1c32>
  403edd:	mov    eax,0x0
  403ee2:	leave  
  403ee3:	ret    
  403ee4:	endbr64 
  403ee8:	push   rbp
  403ee9:	mov    rbp,rsp
  403eec:	sub    rsp,0x20
  403ef0:	mov    QWORD PTR [rbp-0x18],rdi
  403ef4:	mov    rax,QWORD PTR [rbp-0x18]
  403ef8:	mov    ecx,0x8
  403efd:	mov    edx,0x8
  403f02:	mov    esi,0x0
  403f07:	mov    rdi,rax
  403f0a:	call   406584 <flatcc_verify_field@@Base>
  403f0f:	mov    DWORD PTR [rbp-0x4],eax
  403f12:	cmp    DWORD PTR [rbp-0x4],0x0
  403f16:	je     403f1d <_start@@Base+0x1c6d>
  403f18:	mov    eax,DWORD PTR [rbp-0x4]
  403f1b:	jmp    403f4b <_start@@Base+0x1c9b>
  403f1d:	mov    rax,QWORD PTR [rbp-0x18]
  403f21:	mov    ecx,0x4
  403f26:	mov    edx,0x4
  403f2b:	mov    esi,0x1
  403f30:	mov    rdi,rax
  403f33:	call   406584 <flatcc_verify_field@@Base>
  403f38:	mov    DWORD PTR [rbp-0x4],eax
  403f3b:	cmp    DWORD PTR [rbp-0x4],0x0
  403f3f:	je     403f46 <_start@@Base+0x1c96>
  403f41:	mov    eax,DWORD PTR [rbp-0x4]
  403f44:	jmp    403f4b <_start@@Base+0x1c9b>
  403f46:	mov    eax,0x0
  403f4b:	leave  
  403f4c:	ret    
  403f4d:	endbr64 
  403f51:	push   rbp
  403f52:	mov    rbp,rsp
  403f55:	sub    rsp,0x20
  403f59:	mov    QWORD PTR [rbp-0x18],rdi
  403f5d:	mov    rax,QWORD PTR [rbp-0x18]
  403f61:	mov    ecx,0x8
  403f66:	mov    edx,0x8
  403f6b:	mov    esi,0x0
  403f70:	mov    rdi,rax
  403f73:	call   406584 <flatcc_verify_field@@Base>
  403f78:	mov    DWORD PTR [rbp-0x4],eax
  403f7b:	cmp    DWORD PTR [rbp-0x4],0x0
  403f7f:	je     403f86 <_start@@Base+0x1cd6>
  403f81:	mov    eax,DWORD PTR [rbp-0x4]
  403f84:	jmp    403fb4 <_start@@Base+0x1d04>
  403f86:	mov    rax,QWORD PTR [rbp-0x18]
  403f8a:	mov    ecx,0x4
  403f8f:	mov    edx,0x4
  403f94:	mov    esi,0x1
  403f99:	mov    rdi,rax
  403f9c:	call   406584 <flatcc_verify_field@@Base>
  403fa1:	mov    DWORD PTR [rbp-0x4],eax
  403fa4:	cmp    DWORD PTR [rbp-0x4],0x0
  403fa8:	je     403faf <_start@@Base+0x1cff>
  403faa:	mov    eax,DWORD PTR [rbp-0x4]
  403fad:	jmp    403fb4 <_start@@Base+0x1d04>
  403faf:	mov    eax,0x0
  403fb4:	leave  
  403fb5:	ret    
  403fb6:	endbr64 
  403fba:	push   rbp
  403fbb:	mov    rbp,rsp
  403fbe:	sub    rsp,0x20
  403fc2:	mov    QWORD PTR [rbp-0x18],rdi
  403fc6:	mov    rax,QWORD PTR [rbp-0x18]
  403fca:	mov    r9d,0xffffffff
  403fd0:	mov    r8d,0x1
  403fd6:	mov    ecx,0x1
  403fdb:	mov    edx,0x0
  403fe0:	mov    esi,0x0
  403fe5:	mov    rdi,rax
  403fe8:	call   40668e <flatcc_verify_vector_field@@Base>
  403fed:	mov    DWORD PTR [rbp-0x4],eax
  403ff0:	cmp    DWORD PTR [rbp-0x4],0x0
  403ff4:	je     403ffb <_start@@Base+0x1d4b>
  403ff6:	mov    eax,DWORD PTR [rbp-0x4]
  403ff9:	jmp    40406b <_start@@Base+0x1dbb>
  403ffb:	mov    rax,QWORD PTR [rbp-0x18]
  403fff:	mov    r9d,0xffffffff
  404005:	mov    r8d,0x1
  40400b:	mov    ecx,0x1
  404010:	mov    edx,0x0
  404015:	mov    esi,0x1
  40401a:	mov    rdi,rax
  40401d:	call   40668e <flatcc_verify_vector_field@@Base>
  404022:	mov    DWORD PTR [rbp-0x4],eax
  404025:	cmp    DWORD PTR [rbp-0x4],0x0
  404029:	je     404030 <_start@@Base+0x1d80>
  40402b:	mov    eax,DWORD PTR [rbp-0x4]
  40402e:	jmp    40406b <_start@@Base+0x1dbb>
  404030:	mov    rax,QWORD PTR [rbp-0x18]
  404034:	lea    r9,[rip+0x32]        # 40406d <_start@@Base+0x1dbd>
  40403b:	mov    r8d,0x1
  404041:	mov    ecx,0x0
  404046:	mov    edx,0x0
  40404b:	mov    esi,0x2
  404050:	mov    rdi,rax
  404053:	call   406ef9 <flatcc_verify_table_as_nested_root@@Base>
  404058:	mov    DWORD PTR [rbp-0x4],eax
  40405b:	cmp    DWORD PTR [rbp-0x4],0x0
  40405f:	je     404066 <_start@@Base+0x1db6>
  404061:	mov    eax,DWORD PTR [rbp-0x4]
  404064:	jmp    40406b <_start@@Base+0x1dbb>
  404066:	mov    eax,0x0
  40406b:	leave  
  40406c:	ret    
  40406d:	endbr64 
  404071:	push   rbp
  404072:	mov    rbp,rsp
  404075:	sub    rsp,0x20
  404079:	mov    QWORD PTR [rbp-0x18],rdi
  40407d:	mov    rax,QWORD PTR [rbp-0x18]
  404081:	mov    ecx,0x10
  404086:	mov    edx,0x20
  40408b:	mov    esi,0x0
  404090:	mov    rdi,rax
  404093:	call   406584 <flatcc_verify_field@@Base>
  404098:	mov    DWORD PTR [rbp-0x4],eax
  40409b:	cmp    DWORD PTR [rbp-0x4],0x0
  40409f:	je     4040a9 <_start@@Base+0x1df9>
  4040a1:	mov    eax,DWORD PTR [rbp-0x4]
  4040a4:	jmp    4046bb <_start@@Base+0x240b>
  4040a9:	mov    rax,QWORD PTR [rbp-0x18]
  4040ad:	mov    ecx,0x2
  4040b2:	mov    edx,0x2
  4040b7:	mov    esi,0x2
  4040bc:	mov    rdi,rax
  4040bf:	call   406584 <flatcc_verify_field@@Base>
  4040c4:	mov    DWORD PTR [rbp-0x4],eax
  4040c7:	cmp    DWORD PTR [rbp-0x4],0x0
  4040cb:	je     4040d5 <_start@@Base+0x1e25>
  4040cd:	mov    eax,DWORD PTR [rbp-0x4]
  4040d0:	jmp    4046bb <_start@@Base+0x240b>
  4040d5:	mov    rax,QWORD PTR [rbp-0x18]
  4040d9:	mov    ecx,0x2
  4040de:	mov    edx,0x2
  4040e3:	mov    esi,0x1
  4040e8:	mov    rdi,rax
  4040eb:	call   406584 <flatcc_verify_field@@Base>
  4040f0:	mov    DWORD PTR [rbp-0x4],eax
  4040f3:	cmp    DWORD PTR [rbp-0x4],0x0
  4040f7:	je     404101 <_start@@Base+0x1e51>
  4040f9:	mov    eax,DWORD PTR [rbp-0x4]
  4040fc:	jmp    4046bb <_start@@Base+0x240b>
  404101:	mov    rax,QWORD PTR [rbp-0x18]
  404105:	mov    edx,0x1
  40410a:	mov    esi,0x3
  40410f:	mov    rdi,rax
  404112:	call   4065f5 <flatcc_verify_string_field@@Base>
  404117:	mov    DWORD PTR [rbp-0x4],eax
  40411a:	cmp    DWORD PTR [rbp-0x4],0x0
  40411e:	je     404128 <_start@@Base+0x1e78>
  404120:	mov    eax,DWORD PTR [rbp-0x4]
  404123:	jmp    4046bb <_start@@Base+0x240b>
  404128:	mov    rax,QWORD PTR [rbp-0x18]
  40412c:	mov    ecx,0x1
  404131:	mov    edx,0x1
  404136:	mov    esi,0x6
  40413b:	mov    rdi,rax
  40413e:	call   406584 <flatcc_verify_field@@Base>
  404143:	mov    DWORD PTR [rbp-0x4],eax
  404146:	cmp    DWORD PTR [rbp-0x4],0x0
  40414a:	je     404154 <_start@@Base+0x1ea4>
  40414c:	mov    eax,DWORD PTR [rbp-0x4]
  40414f:	jmp    4046bb <_start@@Base+0x240b>
  404154:	mov    rax,QWORD PTR [rbp-0x18]
  404158:	mov    r9d,0xffffffff
  40415e:	mov    r8d,0x1
  404164:	mov    ecx,0x1
  404169:	mov    edx,0x0
  40416e:	mov    esi,0x5
  404173:	mov    rdi,rax
  404176:	call   40668e <flatcc_verify_vector_field@@Base>
  40417b:	mov    DWORD PTR [rbp-0x4],eax
  40417e:	cmp    DWORD PTR [rbp-0x4],0x0
  404182:	je     40418c <_start@@Base+0x1edc>
  404184:	mov    eax,DWORD PTR [rbp-0x4]
  404187:	jmp    4046bb <_start@@Base+0x240b>
  40418c:	mov    rax,QWORD PTR [rbp-0x18]
  404190:	lea    rcx,[rip+0xfffffffffffffed6]        # 40406d <_start@@Base+0x1dbd>
  404197:	mov    edx,0x0
  40419c:	mov    esi,0xb
  4041a1:	mov    rdi,rax
  4041a4:	call   4068b3 <flatcc_verify_table_vector_field@@Base>
  4041a9:	mov    DWORD PTR [rbp-0x4],eax
  4041ac:	cmp    DWORD PTR [rbp-0x4],0x0
  4041b0:	je     4041ba <_start@@Base+0x1f0a>
  4041b2:	mov    eax,DWORD PTR [rbp-0x4]
  4041b5:	jmp    4046bb <_start@@Base+0x240b>
  4041ba:	mov    rax,QWORD PTR [rbp-0x18]
  4041be:	mov    edx,0x0
  4041c3:	mov    esi,0xa
  4041c8:	mov    rdi,rax
  4041cb:	call   406764 <flatcc_verify_string_vector_field@@Base>
  4041d0:	mov    DWORD PTR [rbp-0x4],eax
  4041d3:	cmp    DWORD PTR [rbp-0x4],0x0
  4041d7:	je     4041e1 <_start@@Base+0x1f31>
  4041d9:	mov    eax,DWORD PTR [rbp-0x4]
  4041dc:	jmp    4046bb <_start@@Base+0x240b>
  4041e1:	mov    rax,QWORD PTR [rbp-0x18]
  4041e5:	mov    edx,0x0
  4041ea:	mov    esi,0x1c
  4041ef:	mov    rdi,rax
  4041f2:	call   406764 <flatcc_verify_string_vector_field@@Base>
  4041f7:	mov    DWORD PTR [rbp-0x4],eax
  4041fa:	cmp    DWORD PTR [rbp-0x4],0x0
  4041fe:	je     404208 <_start@@Base+0x1f58>
  404200:	mov    eax,DWORD PTR [rbp-0x4]
  404203:	jmp    4046bb <_start@@Base+0x240b>
  404208:	mov    rax,QWORD PTR [rbp-0x18]
  40420c:	mov    r9d,0xffffffff
  404212:	mov    r8d,0x1
  404218:	mov    ecx,0x1
  40421d:	mov    edx,0x0
  404222:	mov    esi,0x18
  404227:	mov    rdi,rax
  40422a:	call   40668e <flatcc_verify_vector_field@@Base>
  40422f:	mov    DWORD PTR [rbp-0x4],eax
  404232:	cmp    DWORD PTR [rbp-0x4],0x0
  404236:	je     404240 <_start@@Base+0x1f90>
  404238:	mov    eax,DWORD PTR [rbp-0x4]
  40423b:	jmp    4046bb <_start@@Base+0x240b>
  404240:	mov    rax,QWORD PTR [rbp-0x18]
  404244:	mov    r9d,0x1fffffff
  40424a:	mov    r8d,0x4
  404250:	mov    ecx,0x8
  404255:	mov    edx,0x0
  40425a:	mov    esi,0x1d
  40425f:	mov    rdi,rax
  404262:	call   40668e <flatcc_verify_vector_field@@Base>
  404267:	mov    DWORD PTR [rbp-0x4],eax
  40426a:	cmp    DWORD PTR [rbp-0x4],0x0
  40426e:	je     404278 <_start@@Base+0x1fc8>
  404270:	mov    eax,DWORD PTR [rbp-0x4]
  404273:	jmp    4046bb <_start@@Base+0x240b>
  404278:	mov    rax,QWORD PTR [rbp-0x18]
  40427c:	lea    rcx,[rip+0xfffffffffffffdea]        # 40406d <_start@@Base+0x1dbd>
  404283:	mov    edx,0x0
  404288:	mov    esi,0xc
  40428d:	mov    rdi,rax
  404290:	call   4067fd <flatcc_verify_table_field@@Base>
  404295:	mov    DWORD PTR [rbp-0x4],eax
  404298:	cmp    DWORD PTR [rbp-0x4],0x0
  40429c:	je     4042a6 <_start@@Base+0x1ff6>
  40429e:	mov    eax,DWORD PTR [rbp-0x4]
  4042a1:	jmp    4046bb <_start@@Base+0x240b>
  4042a6:	mov    rax,QWORD PTR [rbp-0x18]
  4042aa:	lea    rcx,[rip+0xfffffffffffff544]        # 4037f5 <_start@@Base+0x1545>
  4042b1:	mov    edx,0x0
  4042b6:	mov    esi,0x8
  4042bb:	mov    rdi,rax
  4042be:	call   407042 <flatcc_verify_union_field@@Base>
  4042c3:	mov    DWORD PTR [rbp-0x4],eax
  4042c6:	cmp    DWORD PTR [rbp-0x4],0x0
  4042ca:	je     4042d4 <_start@@Base+0x2024>
  4042cc:	mov    eax,DWORD PTR [rbp-0x4]
  4042cf:	jmp    4046bb <_start@@Base+0x240b>
  4042d4:	mov    rax,QWORD PTR [rbp-0x18]
  4042d8:	mov    r9d,0x3fffffff
  4042de:	mov    r8d,0x2
  4042e4:	mov    ecx,0x4
  4042e9:	mov    edx,0x0
  4042ee:	mov    esi,0x9
  4042f3:	mov    rdi,rax
  4042f6:	call   40668e <flatcc_verify_vector_field@@Base>
  4042fb:	mov    DWORD PTR [rbp-0x4],eax
  4042fe:	cmp    DWORD PTR [rbp-0x4],0x0
  404302:	je     40430c <_start@@Base+0x205c>
  404304:	mov    eax,DWORD PTR [rbp-0x4]
  404307:	jmp    4046bb <_start@@Base+0x240b>
  40430c:	mov    rax,QWORD PTR [rbp-0x18]
  404310:	mov    r9d,0x3fffffff
  404316:	mov    r8d,0x2
  40431c:	mov    ecx,0x4
  404321:	mov    edx,0x0
  404326:	mov    esi,0x1f
  40432b:	mov    rdi,rax
  40432e:	call   40668e <flatcc_verify_vector_field@@Base>
  404333:	mov    DWORD PTR [rbp-0x4],eax
  404336:	cmp    DWORD PTR [rbp-0x4],0x0
  40433a:	je     404344 <_start@@Base+0x2094>
  40433c:	mov    eax,DWORD PTR [rbp-0x4]
  40433f:	jmp    4046bb <_start@@Base+0x240b>
  404344:	mov    rax,QWORD PTR [rbp-0x18]
  404348:	lea    r9,[rip+0xfffffffffffffd1e]        # 40406d <_start@@Base+0x1dbd>
  40434f:	mov    r8d,0x1
  404355:	mov    ecx,0x0
  40435a:	mov    edx,0x0
  40435f:	mov    esi,0xd
  404364:	mov    rdi,rax
  404367:	call   406ef9 <flatcc_verify_table_as_nested_root@@Base>
  40436c:	mov    DWORD PTR [rbp-0x4],eax
  40436f:	cmp    DWORD PTR [rbp-0x4],0x0
  404373:	je     40437d <_start@@Base+0x20cd>
  404375:	mov    eax,DWORD PTR [rbp-0x4]
  404378:	jmp    4046bb <_start@@Base+0x240b>
  40437d:	mov    rax,QWORD PTR [rbp-0x18]
  404381:	lea    rcx,[rip+0xfffffffffffff814]        # 403b9c <_start@@Base+0x18ec>
  404388:	mov    edx,0x0
  40438d:	mov    esi,0xe
  404392:	mov    rdi,rax
  404395:	call   4067fd <flatcc_verify_table_field@@Base>
  40439a:	mov    DWORD PTR [rbp-0x4],eax
  40439d:	cmp    DWORD PTR [rbp-0x4],0x0
  4043a1:	je     4043ab <_start@@Base+0x20fb>
  4043a3:	mov    eax,DWORD PTR [rbp-0x4]
  4043a6:	jmp    4046bb <_start@@Base+0x240b>
  4043ab:	mov    rax,QWORD PTR [rbp-0x18]
  4043af:	mov    ecx,0x1
  4043b4:	mov    edx,0x1
  4043b9:	mov    esi,0xf
  4043be:	mov    rdi,rax
  4043c1:	call   406584 <flatcc_verify_field@@Base>
  4043c6:	mov    DWORD PTR [rbp-0x4],eax
  4043c9:	cmp    DWORD PTR [rbp-0x4],0x0
  4043cd:	je     4043d7 <_start@@Base+0x2127>
  4043cf:	mov    eax,DWORD PTR [rbp-0x4]
  4043d2:	jmp    4046bb <_start@@Base+0x240b>
  4043d7:	mov    rax,QWORD PTR [rbp-0x18]
  4043db:	mov    ecx,0x4
  4043e0:	mov    edx,0x4
  4043e5:	mov    esi,0x10
  4043ea:	mov    rdi,rax
  4043ed:	call   406584 <flatcc_verify_field@@Base>
  4043f2:	mov    DWORD PTR [rbp-0x4],eax
  4043f5:	cmp    DWORD PTR [rbp-0x4],0x0
  4043f9:	je     404403 <_start@@Base+0x2153>
  4043fb:	mov    eax,DWORD PTR [rbp-0x4]
  4043fe:	jmp    4046bb <_start@@Base+0x240b>
  404403:	mov    rax,QWORD PTR [rbp-0x18]
  404407:	mov    ecx,0x4
  40440c:	mov    edx,0x4
  404411:	mov    esi,0x11
  404416:	mov    rdi,rax
  404419:	call   406584 <flatcc_verify_field@@Base>
  40441e:	mov    DWORD PTR [rbp-0x4],eax
