
../repos/eddieantonio-ocreval-3ab279a/nonstopacc/nonstopacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403e12:	ret    
  403e13:	endbr64 
  403e17:	push   rbp
  403e18:	mov    rbp,rsp
  403e1b:	sub    rsp,0x10
  403e1f:	mov    QWORD PTR [rbp-0x8],rdi
  403e23:	cmp    QWORD PTR [rbp-0x8],0x0
  403e28:	jne    403e31 <error@@Base+0xee5>
  403e2a:	mov    eax,0x0
  403e2f:	jmp    403e74 <error@@Base+0xf28>
  403e31:	mov    rax,QWORD PTR [rbp-0x8]
  403e35:	mov    rax,QWORD PTR [rax+0x8]
  403e39:	mov    QWORD PTR [rbp-0x8],rax
  403e3d:	cmp    QWORD PTR [rbp-0x8],0x0
  403e42:	je     403e70 <error@@Base+0xf24>
  403e44:	mov    rax,QWORD PTR [rbp-0x8]
  403e48:	mov    rdi,rax
  403e4b:	mov    eax,0x0
  403e50:	call   403de0 <error@@Base+0xe94>
  403e55:	cmp    eax,0x4
  403e58:	je     403e31 <error@@Base+0xee5>
  403e5a:	mov    rax,QWORD PTR [rbp-0x8]
  403e5e:	mov    rdi,rax
  403e61:	mov    eax,0x0
  403e66:	call   403de0 <error@@Base+0xe94>
  403e6b:	cmp    eax,0x6
  403e6e:	je     403e31 <error@@Base+0xee5>
  403e70:	mov    rax,QWORD PTR [rbp-0x8]
  403e74:	leave  
  403e75:	ret    
  403e76:	endbr64 
  403e7a:	push   rbp
  403e7b:	mov    rbp,rsp
  403e7e:	sub    rsp,0x10
  403e82:	mov    QWORD PTR [rbp-0x8],rdi
  403e86:	mov    rax,QWORD PTR [rbp-0x8]
  403e8a:	mov    rdi,rax
  403e8d:	mov    eax,0x0
  403e92:	call   403e13 <error@@Base+0xec7>
  403e97:	mov    rdi,rax
  403e9a:	mov    eax,0x0
  403e9f:	call   403e13 <error@@Base+0xec7>
  403ea4:	leave  
  403ea5:	ret    
  403ea6:	endbr64 
  403eaa:	push   rbp
  403eab:	mov    rbp,rsp
  403eae:	sub    rsp,0x10
  403eb2:	mov    QWORD PTR [rbp-0x8],rdi
  403eb6:	cmp    QWORD PTR [rbp-0x8],0x0
  403ebb:	jne    403ed0 <error@@Base+0xf84>
  403ebd:	mov    eax,0x0
  403ec2:	jmp    403f15 <error@@Base+0xfc9>
  403ec4:	mov    rax,QWORD PTR [rbp-0x8]
  403ec8:	mov    rax,QWORD PTR [rax+0x8]
  403ecc:	mov    QWORD PTR [rbp-0x8],rax
  403ed0:	mov    rax,QWORD PTR [rbp-0x8]
  403ed4:	mov    rax,QWORD PTR [rax+0x8]
  403ed8:	test   rax,rax
  403edb:	je     403f11 <error@@Base+0xfc5>
  403edd:	mov    rax,QWORD PTR [rbp-0x8]
  403ee1:	mov    rax,QWORD PTR [rax+0x8]
  403ee5:	mov    rdi,rax
  403ee8:	mov    eax,0x0
  403eed:	call   403de0 <error@@Base+0xe94>
  403ef2:	cmp    eax,0x4
  403ef5:	je     403ec4 <error@@Base+0xf78>
  403ef7:	mov    rax,QWORD PTR [rbp-0x8]
  403efb:	mov    rax,QWORD PTR [rax+0x8]
  403eff:	mov    rdi,rax
  403f02:	mov    eax,0x0
  403f07:	call   403de0 <error@@Base+0xe94>
  403f0c:	cmp    eax,0x6
  403f0f:	je     403ec4 <error@@Base+0xf78>
  403f11:	mov    rax,QWORD PTR [rbp-0x8]
  403f15:	leave  
  403f16:	ret    
  403f17:	endbr64 
  403f1b:	push   rbp
  403f1c:	mov    rbp,rsp
  403f1f:	sub    rsp,0x50
  403f23:	mov    QWORD PTR [rbp-0x48],rdi
  403f27:	mov    rax,QWORD PTR fs:0x28
  403f30:	mov    QWORD PTR [rbp-0x8],rax
  403f34:	xor    eax,eax
  403f36:	mov    rax,QWORD PTR [rbp-0x48]
  403f3a:	mov    QWORD PTR [rbp-0x18],rax
  403f3e:	lea    rax,[rbp-0x20]
  403f42:	mov    QWORD PTR [rbp-0x28],rax
  403f46:	mov    DWORD PTR [rbp-0x38],0x11
  403f4d:	cmp    QWORD PTR [rbp-0x48],0x0
  403f52:	jne    4041d3 <error@@Base+0x1287>
  403f58:	mov    eax,0x0
  403f5d:	jmp    4041f8 <error@@Base+0x12ac>
  403f62:	mov    rax,QWORD PTR [rbp-0x28]
  403f66:	mov    rdi,rax
  403f69:	mov    eax,0x0
  403f6e:	call   403e13 <error@@Base+0xec7>
  403f73:	mov    QWORD PTR [rbp-0x28],rax
  403f77:	mov    eax,DWORD PTR [rbp-0x38]
  403f7a:	mov    DWORD PTR [rbp-0x34],eax
  403f7d:	mov    rax,QWORD PTR [rbp-0x28]
  403f81:	mov    rdi,rax
  403f84:	mov    eax,0x0
  403f89:	call   403de0 <error@@Base+0xe94>
  403f8e:	mov    DWORD PTR [rbp-0x38],eax
  403f91:	mov    rax,QWORD PTR [rbp-0x28]
  403f95:	mov    rdi,rax
  403f98:	mov    eax,0x0
  403f9d:	call   403e13 <error@@Base+0xec7>
  403fa2:	mov    rdi,rax
  403fa5:	mov    eax,0x0
  403faa:	call   403de0 <error@@Base+0xe94>
  403faf:	mov    DWORD PTR [rbp-0x30],eax
  403fb2:	mov    rax,QWORD PTR [rbp-0x28]
  403fb6:	mov    rdi,rax
  403fb9:	mov    eax,0x0
  403fbe:	call   403e76 <error@@Base+0xf2a>
  403fc3:	mov    rdi,rax
  403fc6:	mov    eax,0x0
  403fcb:	call   403de0 <error@@Base+0xe94>
  403fd0:	mov    DWORD PTR [rbp-0x2c],eax
  403fd3:	cmp    DWORD PTR [rbp-0x38],0x1
  403fd7:	jne    403fe4 <error@@Base+0x1098>
  403fd9:	cmp    DWORD PTR [rbp-0x30],0x2
  403fdd:	jne    403fe4 <error@@Base+0x1098>
  403fdf:	jmp    4041d3 <error@@Base+0x1287>
  403fe4:	cmp    DWORD PTR [rbp-0x38],0x3
  403fe8:	je     4041e7 <error@@Base+0x129b>
  403fee:	cmp    DWORD PTR [rbp-0x38],0x1
  403ff2:	je     4041e7 <error@@Base+0x129b>
  403ff8:	cmp    DWORD PTR [rbp-0x38],0x2
  403ffc:	je     4041e7 <error@@Base+0x129b>
  404002:	cmp    DWORD PTR [rbp-0x30],0x3
  404006:	je     4041e7 <error@@Base+0x129b>
  40400c:	cmp    DWORD PTR [rbp-0x30],0x1
  404010:	je     4041e7 <error@@Base+0x129b>
  404016:	cmp    DWORD PTR [rbp-0x30],0x2
  40401a:	je     4041e7 <error@@Base+0x129b>
  404020:	cmp    DWORD PTR [rbp-0x38],0x9
  404024:	je     40402c <error@@Base+0x10e0>
  404026:	cmp    DWORD PTR [rbp-0x38],0x8
  40402a:	jne    404041 <error@@Base+0x10f5>
  40402c:	cmp    DWORD PTR [rbp-0x30],0x9
  404030:	je     4041d3 <error@@Base+0x1287>
  404036:	cmp    DWORD PTR [rbp-0x30],0x8
  40403a:	jne    404041 <error@@Base+0x10f5>
  40403c:	jmp    4041d3 <error@@Base+0x1287>
  404041:	cmp    DWORD PTR [rbp-0x38],0x9
  404045:	je     40404d <error@@Base+0x1101>
  404047:	cmp    DWORD PTR [rbp-0x38],0x8
  40404b:	jne    404074 <error@@Base+0x1128>
  40404d:	cmp    DWORD PTR [rbp-0x30],0xd
  404051:	je     40405f <error@@Base+0x1113>
  404053:	cmp    DWORD PTR [rbp-0x30],0xc
  404057:	je     40405f <error@@Base+0x1113>
  404059:	cmp    DWORD PTR [rbp-0x30],0xa
  40405d:	jne    404074 <error@@Base+0x1128>
  40405f:	cmp    DWORD PTR [rbp-0x2c],0x9
  404063:	je     4041d3 <error@@Base+0x1287>
  404069:	cmp    DWORD PTR [rbp-0x2c],0x8
  40406d:	jne    404074 <error@@Base+0x1128>
  40406f:	jmp    4041d3 <error@@Base+0x1287>
  404074:	cmp    DWORD PTR [rbp-0x34],0x9
  404078:	je     404080 <error@@Base+0x1134>
  40407a:	cmp    DWORD PTR [rbp-0x34],0x8
  40407e:	jne    4040a7 <error@@Base+0x115b>
  404080:	cmp    DWORD PTR [rbp-0x38],0xd
  404084:	je     404092 <error@@Base+0x1146>
  404086:	cmp    DWORD PTR [rbp-0x38],0xc
  40408a:	je     404092 <error@@Base+0x1146>
  40408c:	cmp    DWORD PTR [rbp-0x38],0xa
  404090:	jne    4040a7 <error@@Base+0x115b>
  404092:	cmp    DWORD PTR [rbp-0x30],0x9
  404096:	je     4041d3 <error@@Base+0x1287>
  40409c:	cmp    DWORD PTR [rbp-0x30],0x8
  4040a0:	jne    4040a7 <error@@Base+0x115b>
  4040a2:	jmp    4041d3 <error@@Base+0x1287>
  4040a7:	cmp    DWORD PTR [rbp-0x38],0x8
  4040ab:	jne    4040b8 <error@@Base+0x116c>
  4040ad:	cmp    DWORD PTR [rbp-0x30],0xa
  4040b1:	jne    4040b8 <error@@Base+0x116c>
  4040b3:	jmp    4041d3 <error@@Base+0x1287>
  4040b8:	cmp    DWORD PTR [rbp-0x38],0x8
  4040bc:	jne    4040cf <error@@Base+0x1183>
  4040be:	cmp    DWORD PTR [rbp-0x30],0xb
  4040c2:	jne    4040cf <error@@Base+0x1183>
  4040c4:	cmp    DWORD PTR [rbp-0x2c],0x8
  4040c8:	jne    4040cf <error@@Base+0x1183>
  4040ca:	jmp    4041d3 <error@@Base+0x1287>
  4040cf:	cmp    DWORD PTR [rbp-0x34],0x8
  4040d3:	jne    4040e6 <error@@Base+0x119a>
  4040d5:	cmp    DWORD PTR [rbp-0x38],0xb
  4040d9:	jne    4040e6 <error@@Base+0x119a>
  4040db:	cmp    DWORD PTR [rbp-0x30],0x8
  4040df:	jne    4040e6 <error@@Base+0x119a>
  4040e1:	jmp    4041d3 <error@@Base+0x1287>
  4040e6:	cmp    DWORD PTR [rbp-0x38],0xf
  4040ea:	jne    4040f7 <error@@Base+0x11ab>
  4040ec:	cmp    DWORD PTR [rbp-0x30],0xf
  4040f0:	jne    4040f7 <error@@Base+0x11ab>
  4040f2:	jmp    4041d3 <error@@Base+0x1287>
  4040f7:	cmp    DWORD PTR [rbp-0x38],0x9
  4040fb:	je     404103 <error@@Base+0x11b7>
  4040fd:	cmp    DWORD PTR [rbp-0x38],0x8
  404101:	jne    40410e <error@@Base+0x11c2>
  404103:	cmp    DWORD PTR [rbp-0x30],0xf
  404107:	jne    40410e <error@@Base+0x11c2>
  404109:	jmp    4041d3 <error@@Base+0x1287>
  40410e:	cmp    DWORD PTR [rbp-0x38],0xf
  404112:	jne    404129 <error@@Base+0x11dd>
  404114:	cmp    DWORD PTR [rbp-0x30],0x9
  404118:	je     4041d3 <error@@Base+0x1287>
  40411e:	cmp    DWORD PTR [rbp-0x30],0x8
  404122:	jne    404129 <error@@Base+0x11dd>
  404124:	jmp    4041d3 <error@@Base+0x1287>
  404129:	cmp    DWORD PTR [rbp-0x34],0xf
  40412d:	jne    40414c <error@@Base+0x1200>
  40412f:	cmp    DWORD PTR [rbp-0x38],0xe
  404133:	je     404141 <error@@Base+0x11f5>
  404135:	cmp    DWORD PTR [rbp-0x38],0xc
  404139:	je     404141 <error@@Base+0x11f5>
  40413b:	cmp    DWORD PTR [rbp-0x38],0xa
  40413f:	jne    40414c <error@@Base+0x1200>
  404141:	cmp    DWORD PTR [rbp-0x30],0xf
  404145:	jne    40414c <error@@Base+0x1200>
  404147:	jmp    4041d3 <error@@Base+0x1287>
  40414c:	cmp    DWORD PTR [rbp-0x38],0xf
  404150:	jne    40416c <error@@Base+0x1220>
  404152:	cmp    DWORD PTR [rbp-0x30],0xe
  404156:	je     404164 <error@@Base+0x1218>
  404158:	cmp    DWORD PTR [rbp-0x30],0xc
  40415c:	je     404164 <error@@Base+0x1218>
  40415e:	cmp    DWORD PTR [rbp-0x30],0xa
  404162:	jne    40416c <error@@Base+0x1220>
  404164:	cmp    DWORD PTR [rbp-0x2c],0xf
  404168:	jne    40416c <error@@Base+0x1220>
  40416a:	jmp    4041d3 <error@@Base+0x1287>
  40416c:	cmp    DWORD PTR [rbp-0x38],0x7
  404170:	jne    40417a <error@@Base+0x122e>
  404172:	cmp    DWORD PTR [rbp-0x30],0x7
  404176:	jne    40417a <error@@Base+0x122e>
  404178:	jmp    4041d3 <error@@Base+0x1287>
  40417a:	cmp    DWORD PTR [rbp-0x38],0x9
  40417e:	je     404198 <error@@Base+0x124c>
  404180:	cmp    DWORD PTR [rbp-0x38],0x8
  404184:	je     404198 <error@@Base+0x124c>
  404186:	cmp    DWORD PTR [rbp-0x38],0xf
  40418a:	je     404198 <error@@Base+0x124c>
  40418c:	cmp    DWORD PTR [rbp-0x38],0x7
  404190:	je     404198 <error@@Base+0x124c>
  404192:	cmp    DWORD PTR [rbp-0x38],0x10
  404196:	jne    4041a0 <error@@Base+0x1254>
  404198:	cmp    DWORD PTR [rbp-0x30],0x10
  40419c:	jne    4041a0 <error@@Base+0x1254>
  40419e:	jmp    4041d3 <error@@Base+0x1287>
  4041a0:	cmp    DWORD PTR [rbp-0x38],0x10
  4041a4:	jne    4041c6 <error@@Base+0x127a>
  4041a6:	cmp    DWORD PTR [rbp-0x30],0x9
  4041aa:	je     4041d3 <error@@Base+0x1287>
  4041ac:	cmp    DWORD PTR [rbp-0x30],0x8
  4041b0:	je     4041d3 <error@@Base+0x1287>
  4041b2:	cmp    DWORD PTR [rbp-0x30],0xf
  4041b6:	je     4041d3 <error@@Base+0x1287>
  4041b8:	cmp    DWORD PTR [rbp-0x30],0x7
  4041bc:	je     4041d3 <error@@Base+0x1287>
  4041be:	cmp    DWORD PTR [rbp-0x30],0x10
  4041c2:	jne    4041c6 <error@@Base+0x127a>
  4041c4:	jmp    4041d3 <error@@Base+0x1287>
  4041c6:	cmp    DWORD PTR [rbp-0x38],0x5
  4041ca:	jne    4041e6 <error@@Base+0x129a>
  4041cc:	cmp    DWORD PTR [rbp-0x30],0x5
  4041d0:	jne    4041e6 <error@@Base+0x129a>
  4041d2:	nop
  4041d3:	mov    rax,QWORD PTR [rbp-0x28]
  4041d7:	mov    rax,QWORD PTR [rax+0x8]
  4041db:	test   rax,rax
  4041de:	jne    403f62 <error@@Base+0x1016>
  4041e4:	jmp    4041e7 <error@@Base+0x129b>
  4041e6:	nop
  4041e7:	mov    rax,QWORD PTR [rbp-0x28]
  4041eb:	mov    rdi,rax
  4041ee:	mov    eax,0x0
  4041f3:	call   403ea6 <error@@Base+0xf5a>
  4041f8:	mov    rdx,QWORD PTR [rbp-0x8]
  4041fc:	xor    rdx,QWORD PTR fs:0x28
  404205:	je     40420c <error@@Base+0x12c0>
  404207:	call   4012f0 <__stack_chk_fail@plt>
  40420c:	leave  
  40420d:	ret    
  40420e:	endbr64 
  404212:	push   rbp
  404213:	mov    rbp,rsp
  404216:	sub    rsp,0x40
  40421a:	mov    QWORD PTR [rbp-0x38],rdi
  40421e:	mov    QWORD PTR [rbp-0x40],rsi
  404222:	mov    rax,QWORD PTR fs:0x28
  40422b:	mov    QWORD PTR [rbp-0x8],rax
  40422f:	xor    eax,eax
  404231:	mov    QWORD PTR [rbp-0x20],0x0
  404239:	mov    QWORD PTR [rbp-0x18],0x0
  404241:	mov    rax,QWORD PTR [rbp-0x38]
  404245:	mov    QWORD PTR [rbp-0x28],rax
  404249:	jmp    4042c6 <error@@Base+0x137a>
  40424b:	cmp    QWORD PTR [rbp-0x28],0x0
  404250:	jne    404271 <error@@Base+0x1325>
  404252:	lea    rcx,[rip+0x44f7]        # 408750 <error@@Base+0x5804>
  404259:	mov    edx,0xf9
  40425e:	lea    rsi,[rip+0x4457]        # 4086bc <error@@Base+0x5770>
  404265:	lea    rdi,[rip+0x4495]        # 408701 <error@@Base+0x57b5>
  40426c:	call   401330 <__assert_fail@plt>
  404271:	mov    rax,QWORD PTR [rbp-0x28]
  404275:	mov    eax,DWORD PTR [rax+0x14]
  404278:	mov    edx,eax
  40427a:	lea    rax,[rbp-0xc]
  40427e:	mov    rsi,rax
  404281:	mov    edi,edx
  404283:	call   4012b0 <utf8proc_encode_char@plt>
  404288:	mov    QWORD PTR [rbp-0x18],rax
  40428c:	cmp    QWORD PTR [rbp-0x18],0x0
  404291:	jne    4042b2 <error@@Base+0x1366>
  404293:	lea    rcx,[rip+0x44b6]        # 408750 <error@@Base+0x5804>
  40429a:	mov    edx,0xfd
  40429f:	lea    rsi,[rip+0x4416]        # 4086bc <error@@Base+0x5770>
  4042a6:	lea    rdi,[rip+0x4464]        # 408711 <error@@Base+0x57c5>
  4042ad:	call   401330 <__assert_fail@plt>
  4042b2:	mov    rax,QWORD PTR [rbp-0x18]
  4042b6:	add    QWORD PTR [rbp-0x20],rax
  4042ba:	mov    rax,QWORD PTR [rbp-0x28]
  4042be:	mov    rax,QWORD PTR [rax+0x8]
  4042c2:	mov    QWORD PTR [rbp-0x28],rax
  4042c6:	mov    rax,QWORD PTR [rbp-0x28]
  4042ca:	cmp    rax,QWORD PTR [rbp-0x40]
  4042ce:	jne    40424b <error@@Base+0x12ff>
  4042d4:	mov    rax,QWORD PTR [rbp-0x20]
  4042d8:	mov    rcx,QWORD PTR [rbp-0x8]
  4042dc:	xor    rcx,QWORD PTR fs:0x28
  4042e5:	je     4042ec <error@@Base+0x13a0>
  4042e7:	call   4012f0 <__stack_chk_fail@plt>
  4042ec:	leave  
  4042ed:	ret    
  4042ee:	endbr64 
  4042f2:	push   rbp
  4042f3:	mov    rbp,rsp
  4042f6:	sub    rsp,0x30
  4042fa:	mov    QWORD PTR [rbp-0x18],rdi
  4042fe:	mov    QWORD PTR [rbp-0x20],rsi
  404302:	mov    QWORD PTR [rbp-0x28],rdx
  404306:	mov    QWORD PTR [rbp-0x8],0x0
  40430e:	mov    rax,QWORD PTR [rbp-0x20]
  404312:	mov    QWORD PTR [rbp-0x10],rax
  404316:	jmp    40436a <error@@Base+0x141e>
  404318:	cmp    QWORD PTR [rbp-0x10],0x0
  40431d:	jne    40433e <error@@Base+0x13f2>
  40431f:	lea    rcx,[rip+0x444a]        # 408770 <error@@Base+0x5824>
  404326:	mov    edx,0x10d
  40432b:	lea    rsi,[rip+0x438a]        # 4086bc <error@@Base+0x5770>
  404332:	lea    rdi,[rip+0x43c8]        # 408701 <error@@Base+0x57b5>
  404339:	call   401330 <__assert_fail@plt>
  40433e:	mov    rdx,QWORD PTR [rbp-0x18]
  404342:	mov    rax,QWORD PTR [rbp-0x8]
  404346:	add    rdx,rax
  404349:	mov    rax,QWORD PTR [rbp-0x10]
  40434d:	mov    eax,DWORD PTR [rax+0x14]
  404350:	mov    rsi,rdx
  404353:	mov    edi,eax
  404355:	call   4012b0 <utf8proc_encode_char@plt>
  40435a:	add    QWORD PTR [rbp-0x8],rax
  40435e:	mov    rax,QWORD PTR [rbp-0x10]
  404362:	mov    rax,QWORD PTR [rax+0x8]
  404366:	mov    QWORD PTR [rbp-0x10],rax
  40436a:	mov    rax,QWORD PTR [rbp-0x10]
  40436e:	cmp    rax,QWORD PTR [rbp-0x28]
  404372:	jne    404318 <error@@Base+0x13cc>
  404374:	mov    rdx,QWORD PTR [rbp-0x18]
  404378:	mov    rax,QWORD PTR [rbp-0x8]
  40437c:	add    rax,rdx
  40437f:	mov    BYTE PTR [rax],0x0
  404382:	nop
  404383:	leave  
  404384:	ret    
  404385:	endbr64 
  404389:	push   rbp
  40438a:	mov    rbp,rsp
  40438d:	sub    rsp,0x40
  404391:	mov    QWORD PTR [rbp-0x28],rdi
  404395:	mov    QWORD PTR [rbp-0x30],rsi
  404399:	mov    QWORD PTR [rbp-0x38],rdx
  40439d:	mov    rax,QWORD PTR [rbp-0x38]
  4043a1:	mov    rax,QWORD PTR [rax+0x8]
  4043a5:	mov    QWORD PTR [rbp-0x20],rax
  4043a9:	mov    rdx,QWORD PTR [rbp-0x20]
  4043ad:	mov    rax,QWORD PTR [rbp-0x30]
  4043b1:	mov    rsi,rdx
  4043b4:	mov    rdi,rax
  4043b7:	mov    eax,0x0
  4043bc:	call   40420e <error@@Base+0x12c2>
  4043c1:	mov    QWORD PTR [rbp-0x18],rax
  4043c5:	mov    rax,QWORD PTR [rbp-0x18]
  4043c9:	inc    rax
  4043cc:	mov    rdi,rax
  4043cf:	call   4013e0 <malloc@plt>
  4043d4:	mov    QWORD PTR [rbp-0x10],rax
  4043d8:	mov    rdx,QWORD PTR [rbp-0x20]
  4043dc:	mov    rcx,QWORD PTR [rbp-0x30]
  4043e0:	mov    rax,QWORD PTR [rbp-0x10]
  4043e4:	mov    rsi,rcx
  4043e7:	mov    rdi,rax
  4043ea:	mov    eax,0x0
  4043ef:	call   4042ee <error@@Base+0x13a2>
  4043f4:	mov    esi,0x18
  4043f9:	mov    edi,0x1
  4043fe:	mov    eax,0x0
  404403:	call   402608 <getc@plt+0x1188>
  404408:	mov    QWORD PTR [rbp-0x8],rax
  40440c:	mov    rax,QWORD PTR [rbp-0x10]
  404410:	mov    rdi,rax
  404413:	call   401400 <utf8proc_NFC@plt>
  404418:	mov    rdx,rax
  40441b:	mov    rax,QWORD PTR [rbp-0x8]
  40441f:	mov    QWORD PTR [rax+0x10],rdx
  404423:	mov    rdx,QWORD PTR [rbp-0x8]
  404427:	mov    rax,QWORD PTR [rbp-0x28]
  40442b:	mov    rsi,rdx
  40442e:	mov    rdi,rax
  404431:	mov    eax,0x0
  404436:	call   40468a <error@@Base+0x173e>
  40443b:	mov    rax,QWORD PTR [rbp-0x10]
  40443f:	mov    rdi,rax
  404442:	call   401260 <free@plt>
  404447:	nop
  404448:	leave  
  404449:	ret    
  40444a:	endbr64 
  40444e:	push   rbp
  40444f:	mov    rbp,rsp
  404452:	sub    rsp,0x20
  404456:	mov    DWORD PTR [rbp-0x14],edi
  404459:	mov    eax,DWORD PTR [rbp-0x14]
  40445c:	mov    edi,eax
  40445e:	call   4012a0 <utf8proc_get_property@plt>
  404463:	mov    QWORD PTR [rbp-0x8],rax
  404467:	mov    rax,QWORD PTR [rbp-0x8]
  40446b:	movzx  eax,WORD PTR [rax]
  40446e:	cwde   
  40446f:	test   eax,eax
  404471:	jle    404484 <error@@Base+0x1538>
  404473:	cmp    eax,0xc
  404476:	jle    40447d <error@@Base+0x1531>
  404478:	cmp    eax,0x1d
  40447b:	jne    404484 <error@@Base+0x1538>
  40447d:	mov    eax,0x1
  404482:	jmp    404489 <error@@Base+0x153d>
  404484:	mov    eax,0x0
  404489:	leave  
  40448a:	ret    
  40448b:	endbr64 
  40448f:	push   rbp
  404490:	mov    rbp,rsp
  404493:	sub    rsp,0x20
  404497:	mov    QWORD PTR [rbp-0x18],rdi
  40449b:	mov    QWORD PTR [rbp-0x20],rsi
  40449f:	mov    rax,QWORD PTR [rbp-0x20]
  4044a3:	mov    rax,QWORD PTR [rax]
  4044a6:	mov    QWORD PTR [rbp-0x10],rax
  4044aa:	jmp    4044eb <error@@Base+0x159f>
  4044ac:	mov    rax,QWORD PTR [rbp-0x10]
  4044b0:	mov    eax,DWORD PTR [rax+0x14]
  4044b3:	mov    edi,eax
  4044b5:	mov    eax,0x0
  4044ba:	call   40444a <error@@Base+0x14fe>
  4044bf:	test   al,al
  4044c1:	je     4044df <error@@Base+0x1593>
  4044c3:	mov    rdx,QWORD PTR [rbp-0x8]
  4044c7:	mov    rcx,QWORD PTR [rbp-0x10]
  4044cb:	mov    rax,QWORD PTR [rbp-0x18]
  4044cf:	mov    rsi,rcx
  4044d2:	mov    rdi,rax
  4044d5:	mov    eax,0x0
  4044da:	call   404385 <error@@Base+0x1439>
  4044df:	mov    rax,QWORD PTR [rbp-0x8]
  4044e3:	mov    rax,QWORD PTR [rax+0x8]
  4044e7:	mov    QWORD PTR [rbp-0x10],rax
  4044eb:	mov    rax,QWORD PTR [rbp-0x10]
  4044ef:	mov    rdi,rax
  4044f2:	mov    eax,0x0
  4044f7:	call   403f17 <error@@Base+0xfcb>
  4044fc:	mov    QWORD PTR [rbp-0x8],rax
  404500:	cmp    QWORD PTR [rbp-0x8],0x0
  404505:	jne    4044ac <error@@Base+0x1560>
  404507:	nop
  404508:	leave  
  404509:	ret    
  40450a:	endbr64 
  40450e:	push   rbp
  40450f:	mov    rbp,rsp
  404512:	sub    rsp,0x10
  404516:	mov    QWORD PTR [rbp-0x8],rdi
  40451a:	mov    rax,QWORD PTR [rbp-0x8]
  40451e:	mov    rax,QWORD PTR [rax+0x10]
  404522:	mov    rdi,rax
  404525:	call   401260 <free@plt>
  40452a:	mov    rax,QWORD PTR [rbp-0x8]
  40452e:	mov    rdi,rax
  404531:	call   401260 <free@plt>
  404536:	nop
  404537:	leave  
  404538:	ret    
  404539:	endbr64 
  40453d:	push   rbp
  40453e:	mov    rbp,rsp
  404541:	mov    QWORD PTR [rbp-0x8],rdi
  404545:	mov    rax,QWORD PTR [rbp-0x8]
  404549:	mov    QWORD PTR [rax+0x8],0x0
  404551:	mov    rax,QWORD PTR [rbp-0x8]
  404555:	mov    rdx,QWORD PTR [rax+0x8]
  404559:	mov    rax,QWORD PTR [rbp-0x8]
  40455d:	mov    QWORD PTR [rax],rdx
  404560:	mov    rax,QWORD PTR [rbp-0x8]
  404564:	mov    QWORD PTR [rax+0x10],0x0
  40456c:	mov    rax,QWORD PTR [rbp-0x8]
  404570:	mov    QWORD PTR [rax+0x18],0x0
  404578:	nop
  404579:	pop    rbp
  40457a:	ret    
  40457b:	endbr64 
  40457f:	push   rbp
  404580:	mov    rbp,rsp
  404583:	sub    rsp,0x10
  404587:	mov    QWORD PTR [rbp-0x8],rdi
  40458b:	mov    rax,QWORD PTR [rbp-0x8]
  40458f:	mov    rax,QWORD PTR [rax+0x10]
  404593:	test   rax,rax
  404596:	je     4045b4 <error@@Base+0x1668>
  404598:	mov    rax,QWORD PTR [rbp-0x8]
  40459c:	mov    rax,QWORD PTR [rax+0x10]
  4045a0:	mov    rdi,rax
  4045a3:	call   401260 <free@plt>
  4045a8:	mov    rax,QWORD PTR [rbp-0x8]
  4045ac:	mov    QWORD PTR [rax+0x10],0x0
  4045b4:	nop
  4045b5:	leave  
  4045b6:	ret    
  4045b7:	endbr64 
  4045bb:	push   rbp
  4045bc:	mov    rbp,rsp
  4045bf:	sub    rsp,0x20
  4045c3:	mov    QWORD PTR [rbp-0x8],rdi
  4045c7:	mov    QWORD PTR [rbp-0x10],rsi
  4045cb:	mov    QWORD PTR [rbp-0x18],rdx
  4045cf:	mov    QWORD PTR [rbp-0x20],rcx
  4045d3:	mov    rax,QWORD PTR [rbp-0x18]
  4045d7:	mov    rdx,QWORD PTR [rbp-0x10]
  4045db:	mov    QWORD PTR [rax],rdx
  4045de:	mov    rax,QWORD PTR [rbp-0x18]
  4045e2:	mov    rdx,QWORD PTR [rbp-0x20]
  4045e6:	mov    QWORD PTR [rax+0x8],rdx
  4045ea:	cmp    QWORD PTR [rbp-0x10],0x0
  4045ef:	je     4045ff <error@@Base+0x16b3>
  4045f1:	mov    rax,QWORD PTR [rbp-0x10]
  4045f5:	mov    rdx,QWORD PTR [rbp-0x18]
  4045f9:	mov    QWORD PTR [rax+0x8],rdx
  4045fd:	jmp    40460a <error@@Base+0x16be>
  4045ff:	mov    rax,QWORD PTR [rbp-0x8]
  404603:	mov    rdx,QWORD PTR [rbp-0x18]
  404607:	mov    QWORD PTR [rax],rdx
  40460a:	cmp    QWORD PTR [rbp-0x20],0x0
  40460f:	je     40461e <error@@Base+0x16d2>
  404611:	mov    rax,QWORD PTR [rbp-0x20]
  404615:	mov    rdx,QWORD PTR [rbp-0x18]
  404619:	mov    QWORD PTR [rax],rdx
  40461c:	jmp    40462a <error@@Base+0x16de>
  40461e:	mov    rax,QWORD PTR [rbp-0x8]
  404622:	mov    rdx,QWORD PTR [rbp-0x18]
  404626:	mov    QWORD PTR [rax+0x8],rdx
  40462a:	mov    rax,QWORD PTR [rbp-0x8]
  40462e:	mov    rdi,rax
