
../repos/maitesin-acc-4891b9a/bin/acc:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4042bc:	call   4022a0 <strncpy@plt>
  4042c1:	mov    eax,DWORD PTR [rbp-0x23c]
  4042c7:	movsxd rdx,eax
  4042ca:	mov    rax,QWORD PTR [rbp-0x238]
  4042d1:	add    rax,rdx
  4042d4:	mov    BYTE PTR [rax],0x0
  4042d7:	mov    edi,0x10
  4042dc:	call   4023c0 <malloc@plt>
  4042e1:	mov    QWORD PTR [rbp-0x228],rax
  4042e8:	mov    rdx,QWORD PTR [rbp-0x238]
  4042ef:	mov    rax,QWORD PTR [rbp-0x228]
  4042f6:	mov    rsi,rdx
  4042f9:	mov    rdi,rax
  4042fc:	call   402b15 <init_token_function@@Base>
  404301:	mov    rax,QWORD PTR [rip+0xabd8]        # 40eee0 <__bss_start@@Base+0x490>
  404308:	inc    rax
  40430b:	mov    QWORD PTR [rip+0xabce],rax        # 40eee0 <__bss_start@@Base+0x490>
  404312:	mov    rax,QWORD PTR [rbp-0x228]
  404319:	jmp    4046c0 <next@@Base+0x1483>
  40431e:	mov    rax,QWORD PTR [rip+0xa99b]        # 40ecc0 <__bss_start@@Base+0x270>
  404325:	inc    rax
  404328:	mov    QWORD PTR [rip+0xa991],rax        # 40ecc0 <__bss_start@@Base+0x270>
  40432f:	cmp    BYTE PTR [rbp-0x23d],0x65
  404336:	je     404353 <next@@Base+0x1116>
  404338:	mov    rax,QWORD PTR [rip+0xaba9]        # 40eee8 <__bss_start@@Base+0x498>
  40433f:	inc    rax
  404342:	mov    QWORD PTR [rip+0xab9f],rax        # 40eee8 <__bss_start@@Base+0x498>
  404349:	mov    edi,0x1
  40434e:	call   402440 <exit@plt>
  404353:	mov    eax,DWORD PTR [rbp-0x23c]
  404359:	lea    edx,[rax+0x1]
  40435c:	mov    DWORD PTR [rbp-0x23c],edx
  404362:	movsxd rdx,eax
  404365:	movzx  eax,BYTE PTR [rbp-0x23d]
  40436c:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  404373:	mov    rax,QWORD PTR [rbp-0x248]
  40437a:	mov    rdi,rax
  40437d:	call   40311a <get_char@@Base>
  404382:	mov    BYTE PTR [rbp-0x23d],al
  404388:	mov    rax,QWORD PTR [rip+0xab61]        # 40eef0 <__bss_start@@Base+0x4a0>
  40438f:	inc    rax
  404392:	mov    QWORD PTR [rip+0xab57],rax        # 40eef0 <__bss_start@@Base+0x4a0>
  404399:	cmp    BYTE PTR [rbp-0x23d],0x74
  4043a0:	je     4043bd <next@@Base+0x1180>
  4043a2:	mov    rax,QWORD PTR [rip+0xab4f]        # 40eef8 <__bss_start@@Base+0x4a8>
  4043a9:	inc    rax
  4043ac:	mov    QWORD PTR [rip+0xab45],rax        # 40eef8 <__bss_start@@Base+0x4a8>
  4043b3:	mov    edi,0x1
  4043b8:	call   402440 <exit@plt>
  4043bd:	mov    eax,DWORD PTR [rbp-0x23c]
  4043c3:	lea    edx,[rax+0x1]
  4043c6:	mov    DWORD PTR [rbp-0x23c],edx
  4043cc:	movsxd rdx,eax
  4043cf:	movzx  eax,BYTE PTR [rbp-0x23d]
  4043d6:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4043dd:	mov    rax,QWORD PTR [rbp-0x248]
  4043e4:	mov    rdi,rax
  4043e7:	call   40311a <get_char@@Base>
  4043ec:	mov    BYTE PTR [rbp-0x23d],al
  4043f2:	mov    rax,QWORD PTR [rip+0xab07]        # 40ef00 <__bss_start@@Base+0x4b0>
  4043f9:	inc    rax
  4043fc:	mov    QWORD PTR [rip+0xaafd],rax        # 40ef00 <__bss_start@@Base+0x4b0>
  404403:	cmp    BYTE PTR [rbp-0x23d],0x75
  40440a:	je     404427 <next@@Base+0x11ea>
  40440c:	mov    rax,QWORD PTR [rip+0xaaf5]        # 40ef08 <__bss_start@@Base+0x4b8>
  404413:	inc    rax
  404416:	mov    QWORD PTR [rip+0xaaeb],rax        # 40ef08 <__bss_start@@Base+0x4b8>
  40441d:	mov    edi,0x1
  404422:	call   402440 <exit@plt>
  404427:	mov    eax,DWORD PTR [rbp-0x23c]
  40442d:	lea    edx,[rax+0x1]
  404430:	mov    DWORD PTR [rbp-0x23c],edx
  404436:	movsxd rdx,eax
  404439:	movzx  eax,BYTE PTR [rbp-0x23d]
  404440:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  404447:	mov    rax,QWORD PTR [rbp-0x248]
  40444e:	mov    rdi,rax
  404451:	call   40311a <get_char@@Base>
  404456:	mov    BYTE PTR [rbp-0x23d],al
  40445c:	mov    rax,QWORD PTR [rip+0xaaad]        # 40ef10 <__bss_start@@Base+0x4c0>
  404463:	inc    rax
  404466:	mov    QWORD PTR [rip+0xaaa3],rax        # 40ef10 <__bss_start@@Base+0x4c0>
  40446d:	cmp    BYTE PTR [rbp-0x23d],0x72
  404474:	je     404491 <next@@Base+0x1254>
  404476:	mov    rax,QWORD PTR [rip+0xaa9b]        # 40ef18 <__bss_start@@Base+0x4c8>
  40447d:	inc    rax
  404480:	mov    QWORD PTR [rip+0xaa91],rax        # 40ef18 <__bss_start@@Base+0x4c8>
  404487:	mov    edi,0x1
  40448c:	call   402440 <exit@plt>
  404491:	mov    eax,DWORD PTR [rbp-0x23c]
  404497:	lea    edx,[rax+0x1]
  40449a:	mov    DWORD PTR [rbp-0x23c],edx
  4044a0:	movsxd rdx,eax
  4044a3:	movzx  eax,BYTE PTR [rbp-0x23d]
  4044aa:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4044b1:	mov    rax,QWORD PTR [rbp-0x248]
  4044b8:	mov    rdi,rax
  4044bb:	call   40311a <get_char@@Base>
  4044c0:	mov    BYTE PTR [rbp-0x23d],al
  4044c6:	mov    rax,QWORD PTR [rip+0xaa53]        # 40ef20 <__bss_start@@Base+0x4d0>
  4044cd:	inc    rax
  4044d0:	mov    QWORD PTR [rip+0xaa49],rax        # 40ef20 <__bss_start@@Base+0x4d0>
  4044d7:	cmp    BYTE PTR [rbp-0x23d],0x6e
  4044de:	je     4044fb <next@@Base+0x12be>
  4044e0:	mov    rax,QWORD PTR [rip+0xaa41]        # 40ef28 <__bss_start@@Base+0x4d8>
  4044e7:	inc    rax
  4044ea:	mov    QWORD PTR [rip+0xaa37],rax        # 40ef28 <__bss_start@@Base+0x4d8>
  4044f1:	mov    edi,0x1
  4044f6:	call   402440 <exit@plt>
  4044fb:	mov    edi,0x4
  404500:	call   4023c0 <malloc@plt>
  404505:	mov    QWORD PTR [rbp-0x228],rax
  40450c:	mov    rax,QWORD PTR [rbp-0x228]
  404513:	mov    rdi,rax
  404516:	call   402bf7 <init_token_return@@Base>
  40451b:	mov    rax,QWORD PTR [rip+0xaa0e]        # 40ef30 <__bss_start@@Base+0x4e0>
  404522:	inc    rax
  404525:	mov    QWORD PTR [rip+0xaa04],rax        # 40ef30 <__bss_start@@Base+0x4e0>
  40452c:	mov    rax,QWORD PTR [rbp-0x228]
  404533:	jmp    4046c0 <next@@Base+0x1483>
  404538:	mov    rax,QWORD PTR [rip+0xa789]        # 40ecc8 <__bss_start@@Base+0x278>
  40453f:	inc    rax
  404542:	mov    QWORD PTR [rip+0xa77f],rax        # 40ecc8 <__bss_start@@Base+0x278>
  404549:	cmp    BYTE PTR [rbp-0x23d],0x6c
  404550:	je     40456d <next@@Base+0x1330>
  404552:	mov    rax,QWORD PTR [rip+0xa9df]        # 40ef38 <__bss_start@@Base+0x4e8>
  404559:	inc    rax
  40455c:	mov    QWORD PTR [rip+0xa9d5],rax        # 40ef38 <__bss_start@@Base+0x4e8>
  404563:	mov    edi,0x1
  404568:	call   402440 <exit@plt>
  40456d:	mov    eax,DWORD PTR [rbp-0x23c]
  404573:	lea    edx,[rax+0x1]
  404576:	mov    DWORD PTR [rbp-0x23c],edx
  40457c:	movsxd rdx,eax
  40457f:	movzx  eax,BYTE PTR [rbp-0x23d]
  404586:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  40458d:	mov    rax,QWORD PTR [rbp-0x248]
  404594:	mov    rdi,rax
  404597:	call   40311a <get_char@@Base>
  40459c:	mov    BYTE PTR [rbp-0x23d],al
  4045a2:	mov    rax,QWORD PTR [rip+0xa997]        # 40ef40 <__bss_start@@Base+0x4f0>
  4045a9:	inc    rax
  4045ac:	mov    QWORD PTR [rip+0xa98d],rax        # 40ef40 <__bss_start@@Base+0x4f0>
  4045b3:	cmp    BYTE PTR [rbp-0x23d],0x73
  4045ba:	je     4045d7 <next@@Base+0x139a>
  4045bc:	mov    rax,QWORD PTR [rip+0xa985]        # 40ef48 <__bss_start@@Base+0x4f8>
  4045c3:	inc    rax
  4045c6:	mov    QWORD PTR [rip+0xa97b],rax        # 40ef48 <__bss_start@@Base+0x4f8>
  4045cd:	mov    edi,0x1
  4045d2:	call   402440 <exit@plt>
  4045d7:	mov    eax,DWORD PTR [rbp-0x23c]
  4045dd:	lea    edx,[rax+0x1]
  4045e0:	mov    DWORD PTR [rbp-0x23c],edx
  4045e6:	movsxd rdx,eax
  4045e9:	movzx  eax,BYTE PTR [rbp-0x23d]
  4045f0:	mov    BYTE PTR [rbp+rdx*1-0x210],al
  4045f7:	mov    rax,QWORD PTR [rbp-0x248]
  4045fe:	mov    rdi,rax
  404601:	call   40311a <get_char@@Base>
  404606:	mov    BYTE PTR [rbp-0x23d],al
  40460c:	mov    rax,QWORD PTR [rip+0xa93d]        # 40ef50 <__bss_start@@Base+0x500>
  404613:	inc    rax
  404616:	mov    QWORD PTR [rip+0xa933],rax        # 40ef50 <__bss_start@@Base+0x500>
  40461d:	cmp    BYTE PTR [rbp-0x23d],0x65
  404624:	je     404641 <next@@Base+0x1404>
  404626:	mov    rax,QWORD PTR [rip+0xa92b]        # 40ef58 <__bss_start@@Base+0x508>
  40462d:	inc    rax
  404630:	mov    QWORD PTR [rip+0xa921],rax        # 40ef58 <__bss_start@@Base+0x508>
  404637:	mov    edi,0x1
  40463c:	call   402440 <exit@plt>
  404641:	mov    edi,0x4
  404646:	call   4023c0 <malloc@plt>
  40464b:	mov    QWORD PTR [rbp-0x228],rax
  404652:	mov    rax,QWORD PTR [rbp-0x228]
  404659:	mov    rdi,rax
  40465c:	call   402c9f <init_token_else@@Base>
  404661:	mov    rax,QWORD PTR [rip+0xa8f8]        # 40ef60 <__bss_start@@Base+0x510>
  404668:	inc    rax
  40466b:	mov    QWORD PTR [rip+0xa8ee],rax        # 40ef60 <__bss_start@@Base+0x510>
  404672:	mov    rax,QWORD PTR [rbp-0x228]
  404679:	jmp    4046c0 <next@@Base+0x1483>
  40467b:	cmp    BYTE PTR [rbp-0x23d],0x0
  404682:	jne    403372 <next@@Base+0x135>
  404688:	mov    edi,0x4
  40468d:	call   4023c0 <malloc@plt>
  404692:	mov    QWORD PTR [rbp-0x228],rax
  404699:	mov    rax,QWORD PTR [rbp-0x228]
  4046a0:	mov    rdi,rax
  4046a3:	call   402c4b <init_token_eof@@Base>
  4046a8:	mov    rax,QWORD PTR [rip+0xa8c1]        # 40ef70 <__bss_start@@Base+0x520>
  4046af:	inc    rax
  4046b2:	mov    QWORD PTR [rip+0xa8b7],rax        # 40ef70 <__bss_start@@Base+0x520>
  4046b9:	mov    rax,QWORD PTR [rbp-0x228]
  4046c0:	mov    rdx,QWORD PTR [rip+0xa8b1]        # 40ef78 <__bss_start@@Base+0x528>
  4046c7:	inc    rdx
  4046ca:	mov    QWORD PTR [rip+0xa8a7],rdx        # 40ef78 <__bss_start@@Base+0x528>
  4046d1:	mov    rcx,QWORD PTR [rbp-0x8]
  4046d5:	xor    rcx,QWORD PTR fs:0x28
  4046de:	je     4046e5 <next@@Base+0x14a8>
  4046e0:	call   402330 <__stack_chk_fail@plt>
  4046e5:	leave  
  4046e6:	ret    
  4046e7:	endbr64 
  4046eb:	push   rbp
  4046ec:	mov    rbp,rsp
  4046ef:	lea    rdi,[rip+0x95ea]        # 40dce0 <__data_start@@Base+0xba0>
  4046f6:	call   4090b0 <__gcov_sort_n_vals@@Base+0x1700>
  4046fb:	pop    rbp
  4046fc:	ret    
  4046fd:	endbr64 
  404701:	push   rbp
  404702:	mov    rbp,rsp
  404705:	call   409020 <__gcov_sort_n_vals@@Base+0x1670>
  40470a:	pop    rbp
  40470b:	ret    

000000000040470c <init_ast_base@@Base>:
  40470c:	endbr64 
  404710:	push   rbp
  404711:	mov    rbp,rsp
  404714:	mov    QWORD PTR [rbp-0x8],rdi
  404718:	mov    DWORD PTR [rbp-0xc],esi
  40471b:	mov    QWORD PTR [rbp-0x18],rdx
  40471f:	mov    rax,QWORD PTR [rip+0xab1a]        # 40f240 <__bss_start@@Base+0x7f0>
  404726:	inc    rax
  404729:	mov    QWORD PTR [rip+0xab10],rax        # 40f240 <__bss_start@@Base+0x7f0>
  404730:	mov    rax,QWORD PTR [rbp-0x8]
  404734:	mov    edx,DWORD PTR [rbp-0xc]
  404737:	mov    DWORD PTR [rax],edx
  404739:	mov    rax,QWORD PTR [rbp-0x8]
  40473d:	mov    rdx,QWORD PTR [rbp-0x18]
  404741:	mov    QWORD PTR [rax+0x8],rdx
  404745:	nop
  404746:	pop    rbp
  404747:	ret    

0000000000404748 <init_ast_base_single@@Base>:
  404748:	endbr64 
  40474c:	push   rbp
  40474d:	mov    rbp,rsp
  404750:	sub    rsp,0x10
  404754:	mov    QWORD PTR [rbp-0x8],rdi
  404758:	mov    DWORD PTR [rbp-0xc],esi
  40475b:	mov    rax,QWORD PTR [rip+0xaace]        # 40f230 <__bss_start@@Base+0x7e0>
  404762:	inc    rax
  404765:	mov    QWORD PTR [rip+0xaac4],rax        # 40f230 <__bss_start@@Base+0x7e0>
  40476c:	mov    ecx,DWORD PTR [rbp-0xc]
  40476f:	mov    rax,QWORD PTR [rbp-0x8]
  404773:	mov    edx,0x0
  404778:	mov    esi,ecx
  40477a:	mov    rdi,rax
  40477d:	call   40470c <init_ast_base@@Base>
  404782:	mov    rax,QWORD PTR [rip+0xaaaf]        # 40f238 <__bss_start@@Base+0x7e8>
  404789:	inc    rax
  40478c:	mov    QWORD PTR [rip+0xaaa5],rax        # 40f238 <__bss_start@@Base+0x7e8>
  404793:	nop
  404794:	leave  
  404795:	ret    

0000000000404796 <init_node_id@@Base>:
  404796:	endbr64 
  40479a:	push   rbp
  40479b:	mov    rbp,rsp
  40479e:	sub    rsp,0x10
  4047a2:	mov    QWORD PTR [rbp-0x8],rdi
  4047a6:	mov    QWORD PTR [rbp-0x10],rsi
  4047aa:	mov    rax,QWORD PTR [rip+0xaa6f]        # 40f220 <__bss_start@@Base+0x7d0>
  4047b1:	inc    rax
  4047b4:	mov    QWORD PTR [rip+0xaa65],rax        # 40f220 <__bss_start@@Base+0x7d0>
  4047bb:	mov    rax,QWORD PTR [rbp-0x8]
  4047bf:	mov    esi,0x0
  4047c4:	mov    rdi,rax
  4047c7:	call   404748 <init_ast_base_single@@Base>
  4047cc:	mov    rax,QWORD PTR [rip+0xaa55]        # 40f228 <__bss_start@@Base+0x7d8>
  4047d3:	inc    rax
  4047d6:	mov    QWORD PTR [rip+0xaa4b],rax        # 40f228 <__bss_start@@Base+0x7d8>
  4047dd:	mov    rax,QWORD PTR [rbp-0x8]
  4047e1:	mov    rdx,QWORD PTR [rbp-0x10]
  4047e5:	mov    QWORD PTR [rax+0x10],rdx
  4047e9:	nop
  4047ea:	leave  
  4047eb:	ret    

00000000004047ec <init_node_int@@Base>:
  4047ec:	endbr64 
  4047f0:	push   rbp
  4047f1:	mov    rbp,rsp
  4047f4:	sub    rsp,0x10
  4047f8:	mov    QWORD PTR [rbp-0x8],rdi
  4047fc:	mov    DWORD PTR [rbp-0xc],esi
  4047ff:	mov    rax,QWORD PTR [rip+0xaa0a]        # 40f210 <__bss_start@@Base+0x7c0>
  404806:	inc    rax
  404809:	mov    QWORD PTR [rip+0xaa00],rax        # 40f210 <__bss_start@@Base+0x7c0>
  404810:	mov    rax,QWORD PTR [rbp-0x8]
  404814:	mov    esi,0x1
  404819:	mov    rdi,rax
  40481c:	call   404748 <init_ast_base_single@@Base>
  404821:	mov    rax,QWORD PTR [rip+0xa9f0]        # 40f218 <__bss_start@@Base+0x7c8>
  404828:	inc    rax
  40482b:	mov    QWORD PTR [rip+0xa9e6],rax        # 40f218 <__bss_start@@Base+0x7c8>
  404832:	mov    rax,QWORD PTR [rbp-0x8]
  404836:	mov    edx,DWORD PTR [rbp-0xc]
  404839:	mov    DWORD PTR [rax+0x10],edx
  40483c:	nop
  40483d:	leave  
  40483e:	ret    

000000000040483f <init_node_function@@Base>:
  40483f:	endbr64 
  404843:	push   rbp
  404844:	mov    rbp,rsp
  404847:	sub    rsp,0x20
  40484b:	mov    QWORD PTR [rbp-0x8],rdi
  40484f:	mov    QWORD PTR [rbp-0x10],rsi
  404853:	mov    QWORD PTR [rbp-0x18],rdx
  404857:	mov    rax,QWORD PTR [rip+0xa9a2]        # 40f200 <__bss_start@@Base+0x7b0>
  40485e:	inc    rax
  404861:	mov    QWORD PTR [rip+0xa998],rax        # 40f200 <__bss_start@@Base+0x7b0>
  404868:	mov    rax,QWORD PTR [rbp-0x8]
  40486c:	mov    esi,0x2
  404871:	mov    rdi,rax
  404874:	call   404748 <init_ast_base_single@@Base>
  404879:	mov    rax,QWORD PTR [rip+0xa988]        # 40f208 <__bss_start@@Base+0x7b8>
  404880:	inc    rax
  404883:	mov    QWORD PTR [rip+0xa97e],rax        # 40f208 <__bss_start@@Base+0x7b8>
  40488a:	mov    rax,QWORD PTR [rbp-0x8]
  40488e:	mov    rdx,QWORD PTR [rbp-0x10]
  404892:	mov    QWORD PTR [rax+0x10],rdx
  404896:	mov    rax,QWORD PTR [rbp-0x8]
  40489a:	mov    rdx,QWORD PTR [rbp-0x18]
  40489e:	mov    QWORD PTR [rax+0x18],rdx
  4048a2:	nop
  4048a3:	leave  
  4048a4:	ret    

00000000004048a5 <init_node_return@@Base>:
  4048a5:	endbr64 
  4048a9:	push   rbp
  4048aa:	mov    rbp,rsp
  4048ad:	sub    rsp,0x10
  4048b1:	mov    QWORD PTR [rbp-0x8],rdi
  4048b5:	mov    QWORD PTR [rbp-0x10],rsi
  4048b9:	mov    rax,QWORD PTR [rip+0xa930]        # 40f1f0 <__bss_start@@Base+0x7a0>
  4048c0:	inc    rax
  4048c3:	mov    QWORD PTR [rip+0xa926],rax        # 40f1f0 <__bss_start@@Base+0x7a0>
  4048ca:	mov    rax,QWORD PTR [rbp-0x8]
  4048ce:	mov    esi,0x3
  4048d3:	mov    rdi,rax
  4048d6:	call   404748 <init_ast_base_single@@Base>
  4048db:	mov    rax,QWORD PTR [rip+0xa916]        # 40f1f8 <__bss_start@@Base+0x7a8>
  4048e2:	inc    rax
  4048e5:	mov    QWORD PTR [rip+0xa90c],rax        # 40f1f8 <__bss_start@@Base+0x7a8>
  4048ec:	mov    rax,QWORD PTR [rbp-0x8]
  4048f0:	mov    rdx,QWORD PTR [rbp-0x10]
  4048f4:	mov    QWORD PTR [rax+0x10],rdx
  4048f8:	nop
  4048f9:	leave  
  4048fa:	ret    

00000000004048fb <init_node_if@@Base>:
  4048fb:	endbr64 
  4048ff:	push   rbp
  404900:	mov    rbp,rsp
  404903:	sub    rsp,0x20
  404907:	mov    QWORD PTR [rbp-0x8],rdi
  40490b:	mov    QWORD PTR [rbp-0x10],rsi
  40490f:	mov    QWORD PTR [rbp-0x18],rdx
  404913:	mov    QWORD PTR [rbp-0x20],rcx
  404917:	mov    rax,QWORD PTR [rip+0xa8c2]        # 40f1e0 <__bss_start@@Base+0x790>
  40491e:	inc    rax
  404921:	mov    QWORD PTR [rip+0xa8b8],rax        # 40f1e0 <__bss_start@@Base+0x790>
  404928:	mov    rax,QWORD PTR [rbp-0x8]
  40492c:	mov    esi,0x4
  404931:	mov    rdi,rax
  404934:	call   404748 <init_ast_base_single@@Base>
  404939:	mov    rax,QWORD PTR [rip+0xa8a8]        # 40f1e8 <__bss_start@@Base+0x798>
  404940:	inc    rax
  404943:	mov    QWORD PTR [rip+0xa89e],rax        # 40f1e8 <__bss_start@@Base+0x798>
  40494a:	mov    rax,QWORD PTR [rbp-0x8]
  40494e:	mov    rdx,QWORD PTR [rbp-0x10]
  404952:	mov    QWORD PTR [rax+0x10],rdx
  404956:	mov    rax,QWORD PTR [rbp-0x8]
  40495a:	mov    rdx,QWORD PTR [rbp-0x18]
  40495e:	mov    QWORD PTR [rax+0x18],rdx
  404962:	mov    rax,QWORD PTR [rbp-0x8]
  404966:	mov    rdx,QWORD PTR [rbp-0x20]
  40496a:	mov    QWORD PTR [rax+0x20],rdx
  40496e:	nop
  40496f:	leave  
  404970:	ret    

0000000000404971 <init_node_boolean_operator@@Base>:
  404971:	endbr64 
  404975:	push   rbp
  404976:	mov    rbp,rsp
  404979:	sub    rsp,0x20
  40497d:	mov    QWORD PTR [rbp-0x8],rdi
  404981:	mov    DWORD PTR [rbp-0xc],esi
  404984:	mov    QWORD PTR [rbp-0x18],rdx
  404988:	mov    QWORD PTR [rbp-0x20],rcx
  40498c:	mov    rax,QWORD PTR [rip+0xa83d]        # 40f1d0 <__bss_start@@Base+0x780>
  404993:	inc    rax
  404996:	mov    QWORD PTR [rip+0xa833],rax        # 40f1d0 <__bss_start@@Base+0x780>
  40499d:	mov    rax,QWORD PTR [rbp-0x8]
  4049a1:	mov    esi,0x0
  4049a6:	mov    rdi,rax
  4049a9:	call   404748 <init_ast_base_single@@Base>
  4049ae:	mov    rax,QWORD PTR [rip+0xa823]        # 40f1d8 <__bss_start@@Base+0x788>
  4049b5:	inc    rax
  4049b8:	mov    QWORD PTR [rip+0xa819],rax        # 40f1d8 <__bss_start@@Base+0x788>
  4049bf:	mov    rax,QWORD PTR [rbp-0x8]
  4049c3:	mov    DWORD PTR [rax],0x5
  4049c9:	mov    rax,QWORD PTR [rbp-0x8]
  4049cd:	mov    edx,DWORD PTR [rbp-0xc]
  4049d0:	mov    DWORD PTR [rax+0x20],edx
  4049d3:	mov    rax,QWORD PTR [rbp-0x8]
  4049d7:	mov    rdx,QWORD PTR [rbp-0x18]
  4049db:	mov    QWORD PTR [rax+0x10],rdx
  4049df:	mov    rax,QWORD PTR [rbp-0x8]
  4049e3:	mov    rdx,QWORD PTR [rbp-0x20]
  4049e7:	mov    QWORD PTR [rax+0x18],rdx
  4049eb:	nop
  4049ec:	leave  
  4049ed:	ret    

00000000004049ee <free_node@@Base>:
  4049ee:	endbr64 
  4049f2:	push   rbp
  4049f3:	mov    rbp,rsp
  4049f6:	sub    rsp,0x10
  4049fa:	mov    QWORD PTR [rbp-0x8],rdi
  4049fe:	mov    rax,QWORD PTR [rip+0xa75b]        # 40f160 <__bss_start@@Base+0x710>
  404a05:	inc    rax
  404a08:	mov    QWORD PTR [rip+0xa751],rax        # 40f160 <__bss_start@@Base+0x710>
  404a0f:	mov    rax,QWORD PTR [rbp-0x8]
  404a13:	mov    eax,DWORD PTR [rax]
  404a15:	cmp    eax,0x5
  404a18:	ja     404b74 <free_node@@Base+0x186>
  404a1e:	mov    eax,eax
  404a20:	lea    rdx,[rax*4+0x0]
  404a28:	lea    rax,[rip+0x5871]        # 40a2a0 <_IO_stdin_used@@Base+0x2a0>
  404a2f:	mov    eax,DWORD PTR [rdx+rax*1]
  404a32:	movsxd rdx,eax
  404a35:	lea    rax,[rip+0x5864]        # 40a2a0 <_IO_stdin_used@@Base+0x2a0>
  404a3c:	add    rax,rdx
  404a3f:	notrack jmp rax
  404a42:	mov    rax,QWORD PTR [rip+0xa71f]        # 40f168 <__bss_start@@Base+0x718>
  404a49:	inc    rax
  404a4c:	mov    QWORD PTR [rip+0xa715],rax        # 40f168 <__bss_start@@Base+0x718>
  404a53:	mov    rax,QWORD PTR [rbp-0x8]
  404a57:	mov    rdi,rax
  404a5a:	call   404bb5 <free_node_id@@Base>
  404a5f:	nop
  404a60:	mov    rax,QWORD PTR [rip+0xa731]        # 40f198 <__bss_start@@Base+0x748>
  404a67:	inc    rax
  404a6a:	mov    QWORD PTR [rip+0xa727],rax        # 40f198 <__bss_start@@Base+0x748>
  404a71:	jmp    404bb2 <free_node@@Base+0x1c4>
  404a76:	mov    rax,QWORD PTR [rip+0xa6f3]        # 40f170 <__bss_start@@Base+0x720>
  404a7d:	inc    rax
  404a80:	mov    QWORD PTR [rip+0xa6e9],rax        # 40f170 <__bss_start@@Base+0x720>
  404a87:	mov    rax,QWORD PTR [rbp-0x8]
  404a8b:	mov    rdi,rax
  404a8e:	call   404c24 <free_node_int@@Base>
  404a93:	nop
  404a94:	mov    rax,QWORD PTR [rip+0xa705]        # 40f1a0 <__bss_start@@Base+0x750>
  404a9b:	inc    rax
  404a9e:	mov    QWORD PTR [rip+0xa6fb],rax        # 40f1a0 <__bss_start@@Base+0x750>
  404aa5:	jmp    404bb2 <free_node@@Base+0x1c4>
  404aaa:	mov    rax,QWORD PTR [rip+0xa6c7]        # 40f178 <__bss_start@@Base+0x728>
  404ab1:	inc    rax
  404ab4:	mov    QWORD PTR [rip+0xa6bd],rax        # 40f178 <__bss_start@@Base+0x728>
  404abb:	mov    rax,QWORD PTR [rbp-0x8]
  404abf:	mov    rdi,rax
  404ac2:	call   404c93 <free_node_function@@Base>
  404ac7:	nop
  404ac8:	mov    rax,QWORD PTR [rip+0xa6d9]        # 40f1a8 <__bss_start@@Base+0x758>
  404acf:	inc    rax
  404ad2:	mov    QWORD PTR [rip+0xa6cf],rax        # 40f1a8 <__bss_start@@Base+0x758>
  404ad9:	jmp    404bb2 <free_node@@Base+0x1c4>
  404ade:	mov    rax,QWORD PTR [rip+0xa69b]        # 40f180 <__bss_start@@Base+0x730>
  404ae5:	inc    rax
  404ae8:	mov    QWORD PTR [rip+0xa691],rax        # 40f180 <__bss_start@@Base+0x730>
  404aef:	mov    rax,QWORD PTR [rbp-0x8]
  404af3:	mov    rdi,rax
  404af6:	call   404d12 <free_node_return@@Base>
  404afb:	nop
  404afc:	mov    rax,QWORD PTR [rip+0xa6ad]        # 40f1b0 <__bss_start@@Base+0x760>
  404b03:	inc    rax
  404b06:	mov    QWORD PTR [rip+0xa6a3],rax        # 40f1b0 <__bss_start@@Base+0x760>
  404b0d:	jmp    404bb2 <free_node@@Base+0x1c4>
  404b12:	mov    rax,QWORD PTR [rip+0xa66f]        # 40f188 <__bss_start@@Base+0x738>
  404b19:	inc    rax
  404b1c:	mov    QWORD PTR [rip+0xa665],rax        # 40f188 <__bss_start@@Base+0x738>
  404b23:	mov    rax,QWORD PTR [rbp-0x8]
  404b27:	mov    rdi,rax
  404b2a:	call   404d81 <free_node_if@@Base>
  404b2f:	nop
  404b30:	mov    rax,QWORD PTR [rip+0xa681]        # 40f1b8 <__bss_start@@Base+0x768>
  404b37:	inc    rax
  404b3a:	mov    QWORD PTR [rip+0xa677],rax        # 40f1b8 <__bss_start@@Base+0x768>
  404b41:	jmp    404bb2 <free_node@@Base+0x1c4>
  404b43:	mov    rax,QWORD PTR [rip+0xa646]        # 40f190 <__bss_start@@Base+0x740>
  404b4a:	inc    rax
  404b4d:	mov    QWORD PTR [rip+0xa63c],rax        # 40f190 <__bss_start@@Base+0x740>
  404b54:	mov    rax,QWORD PTR [rbp-0x8]
  404b58:	mov    rdi,rax
  404b5b:	call   404e53 <free_node_boolean_operator@@Base>
  404b60:	nop
  404b61:	mov    rax,QWORD PTR [rip+0xa658]        # 40f1c0 <__bss_start@@Base+0x770>
  404b68:	inc    rax
  404b6b:	mov    QWORD PTR [rip+0xa64e],rax        # 40f1c0 <__bss_start@@Base+0x770>
  404b72:	jmp    404bb2 <free_node@@Base+0x1c4>
