
../repos/jclehner-nmrpflash-5fc77cc/nmrpflash:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403d71:	sub    rax,QWORD PTR [rbp-0xb0]
  403d78:	cmp    rax,0x3b
  403d7c:	jle    403d8f <rtnl_neigh_put@plt+0x128f>
  403d7e:	lea    rdi,[rip+0x45a3]        # 408328 <rtnl_neigh_put@plt+0x5828>
  403d85:	call   402630 <puts@plt>
  403d8a:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  403d8f:	mov    rax,0x40c4a0
  403d96:	mov    eax,DWORD PTR [rax]
  403d98:	test   eax,eax
  403d9a:	je     403c3b <rtnl_neigh_put@plt+0x113b>
  403da0:	jmp    403da3 <rtnl_neigh_put@plt+0x12a3>
  403da2:	nop
  403da3:	mov    edi,0xa
  403da8:	call   4026b0 <putchar@plt>
  403dad:	mov    DWORD PTR [rbp-0xec],0x2
  403db7:	mov    DWORD PTR [rbp-0xf0],0x0
  403dc1:	mov    DWORD PTR [rbp-0xe0],0x0
  403dcb:	jmp    4044c4 <rtnl_neigh_put@plt+0x19c4>
  403dd0:	cmp    DWORD PTR [rbp-0xec],0x0
  403dd7:	je     403e2d <rtnl_neigh_put@plt+0x132d>
  403dd9:	movzx  eax,BYTE PTR [rbp-0x50]
  403ddd:	movzx  eax,al
  403de0:	cmp    DWORD PTR [rbp-0xec],eax
  403de6:	je     403e2d <rtnl_neigh_put@plt+0x132d>
  403de8:	mov    eax,DWORD PTR [rbp-0xec]
  403dee:	movzx  eax,ax
  403df1:	mov    edi,eax
  403df3:	call   402bf6 <rtnl_neigh_put@plt+0xf6>
  403df8:	mov    rbx,rax
  403dfb:	movzx  eax,BYTE PTR [rbp-0x50]
  403dff:	movzx  eax,al
  403e02:	mov    edi,eax
  403e04:	call   402bf6 <rtnl_neigh_put@plt+0xf6>
  403e09:	mov    rdx,rax
  403e0c:	mov    rax,QWORD PTR [rip+0x81dd]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  403e13:	mov    rax,QWORD PTR [rax]
  403e16:	mov    rcx,rbx
  403e19:	lea    rsi,[rip+0x4538]        # 408358 <rtnl_neigh_put@plt+0x5858>
  403e20:	mov    rdi,rax
  403e23:	mov    eax,0x0
  403e28:	call   402a80 <fprintf@plt>
  403e2d:	lea    rax,[rbp-0xa0]
  403e34:	add    rax,0xe
  403e38:	mov    esi,0x0
  403e3d:	mov    rdi,rax
  403e40:	call   403050 <rtnl_neigh_put@plt+0x550>
  403e45:	mov    DWORD PTR [rbp-0xf4],0x1
  403e4f:	movzx  eax,BYTE PTR [rbp-0x50]
  403e53:	movzx  eax,al
  403e56:	cmp    eax,0x10
  403e59:	ja     404399 <rtnl_neigh_put@plt+0x1899>
  403e5f:	mov    eax,eax
  403e61:	lea    rdx,[rax*4+0x0]
  403e69:	lea    rax,[rip+0x47d4]        # 408644 <rtnl_neigh_put@plt+0x5b44>
  403e70:	mov    eax,DWORD PTR [rdx+rax*1]
  403e73:	movsxd rdx,eax
  403e76:	lea    rax,[rip+0x47c7]        # 408644 <rtnl_neigh_put@plt+0x5b44>
  403e7d:	add    rax,rdx
  403e80:	notrack jmp rax
  403e83:	lea    rax,[rbp-0x60]
  403e87:	add    rax,0x6
  403e8b:	mov    rdi,rax
  403e8e:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  403e93:	mov    rsi,rax
  403e96:	lea    rdi,[rip+0x44e3]        # 408380 <rtnl_neigh_put@plt+0x5880>
  403e9d:	mov    eax,0x0
  403ea2:	call   4025a0 <printf@plt>
  403ea7:	mov    DWORD PTR [rbp-0xf4],0x1
  403eb1:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  403eb6:	movzx  ecx,WORD PTR [rbp-0x102]
  403ebd:	mov    edx,DWORD PTR [rbp-0xfc]
  403ec3:	mov    eax,DWORD PTR [rbp-0x100]
  403ec9:	lea    rsi,[rbp-0xa0]
  403ed0:	lea    rdi,[rsi+0xe]
  403ed4:	mov    esi,eax
  403ed6:	call   403235 <rtnl_neigh_put@plt+0x735>
  403edb:	mov    DWORD PTR [rbp-0xec],0x10
  403ee5:	lea    rax,[rbp-0x60]
  403ee9:	add    rax,0x6
  403eed:	mov    rdi,rax
  403ef0:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  403ef5:	mov    rsi,rax
  403ef8:	lea    rdi,[rip+0x44a9]        # 4083a8 <rtnl_neigh_put@plt+0x58a8>
  403eff:	mov    eax,0x0
  403f04:	call   4025a0 <printf@plt>
  403f09:	mov    eax,DWORD PTR [rbp-0x5a]
  403f0c:	mov    DWORD PTR [rbp-0xa0],eax
  403f12:	movzx  eax,WORD PTR [rbp-0x56]
  403f16:	mov    WORD PTR [rbp-0x9c],ax
  403f1d:	mov    eax,DWORD PTR [rbp-0xfc]
  403f23:	mov    edi,eax
  403f25:	call   407433 <rtnl_neigh_put@plt+0x4933>
  403f2a:	mov    edx,eax
  403f2c:	mov    rax,QWORD PTR [rbp-0x118]
  403f33:	mov    rax,QWORD PTR [rax+0x28]
  403f37:	mov    rsi,rax
  403f3a:	lea    rdi,[rip+0x4497]        # 4083d8 <rtnl_neigh_put@plt+0x58d8>
  403f41:	mov    eax,0x0
  403f46:	call   4025a0 <printf@plt>
  403f4b:	mov    edx,DWORD PTR [rbp-0x100]
  403f51:	lea    rcx,[rbp-0xd0]
  403f58:	lea    rax,[rbp-0x60]
  403f5c:	lea    rsi,[rax+0x6]
  403f60:	mov    rax,QWORD PTR [rbp-0xc8]
  403f67:	mov    rdi,rax
  403f6a:	call   4068ab <rtnl_neigh_put@plt+0x3dab>
  403f6f:	test   eax,eax
  403f71:	je     4043d0 <rtnl_neigh_put@plt+0x18d0>
  403f77:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  403f7c:	cmp    DWORD PTR [rbp-0xe8],0x0
  403f83:	jne    403fb9 <rtnl_neigh_put@plt+0x14b9>
  403f85:	inc    DWORD PTR [rbp-0xf0]
  403f8b:	cmp    DWORD PTR [rbp-0xf0],0x5
  403f92:	jle    403ff9 <rtnl_neigh_put@plt+0x14f9>
  403f94:	mov    eax,DWORD PTR [rbp-0xf0]
  403f9a:	mov    esi,eax
  403f9c:	lea    rdi,[rip+0x4455]        # 4083f8 <rtnl_neigh_put@plt+0x58f8>
  403fa3:	mov    eax,0x0
  403fa8:	call   4025a0 <printf@plt>
  403fad:	mov    BYTE PTR [rbp-0x90],0x4
  403fb4:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  403fb9:	mov    rax,0x40c494
  403fc0:	mov    eax,DWORD PTR [rax]
  403fc2:	test   eax,eax
  403fc4:	je     403fd2 <rtnl_neigh_put@plt+0x14d2>
  403fc6:	lea    rdi,[rip+0x4453]        # 408420 <rtnl_neigh_put@plt+0x5920>
  403fcd:	call   402630 <puts@plt>
  403fd2:	mov    rax,QWORD PTR [rbp-0x118]
  403fd9:	mov    edx,DWORD PTR [rax+0x4]
  403fdc:	mov    rax,QWORD PTR [rbp-0xc8]
  403fe3:	mov    esi,edx
  403fe5:	mov    rdi,rax
  403fe8:	call   4067a9 <rtnl_neigh_put@plt+0x3ca9>
  403fed:	mov    BYTE PTR [rbp-0x90],0x6
  403ff4:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  403ff9:	lea    rax,[rbp-0x60]
  403ffd:	add    rax,0xe
  404001:	mov    rdi,rax
  404004:	call   402faa <rtnl_neigh_put@plt+0x4aa>
  404009:	mov    QWORD PTR [rbp-0xa8],rax
  404010:	cmp    QWORD PTR [rbp-0xa8],0x0
  404018:	je     404059 <rtnl_neigh_put@plt+0x1559>
  40401a:	mov    rax,QWORD PTR [rbp-0x118]
  404021:	mov    rax,QWORD PTR [rax+0x18]
  404025:	test   rax,rax
  404028:	jne    40403c <rtnl_neigh_put@plt+0x153c>
  40402a:	mov    rax,QWORD PTR [rbp-0x118]
  404031:	mov    rdx,QWORD PTR [rbp-0xa8]
  404038:	mov    QWORD PTR [rax+0x18],rdx
  40403c:	mov    rax,QWORD PTR [rbp-0xa8]
  404043:	mov    rsi,rax
  404046:	lea    rdi,[rip+0x43f3]        # 408440 <rtnl_neigh_put@plt+0x5940>
  40404d:	mov    eax,0x0
  404052:	call   4025a0 <printf@plt>
  404057:	jmp    404096 <rtnl_neigh_put@plt+0x1596>
  404059:	mov    rax,QWORD PTR [rbp-0x118]
  404060:	mov    rax,QWORD PTR [rax+0x18]
  404064:	test   rax,rax
  404067:	jne    404096 <rtnl_neigh_put@plt+0x1596>
  404069:	mov    rax,QWORD PTR [rbp-0x118]
  404070:	mov    rax,QWORD PTR [rax+0x10]
  404074:	mov    rdi,rax
  404077:	call   404f6b <rtnl_neigh_put@plt+0x246b>
  40407c:	mov    rdx,rax
  40407f:	mov    rax,QWORD PTR [rbp-0x118]
  404086:	mov    QWORD PTR [rax+0x18],rdx
  40408a:	lea    rdi,[rip+0x43df]        # 408470 <rtnl_neigh_put@plt+0x5970>
  404091:	call   402630 <puts@plt>
  404096:	mov    DWORD PTR [rbp-0xf4],0x0
  4040a0:	mov    rax,QWORD PTR [rbp-0x118]
  4040a7:	mov    rax,QWORD PTR [rax+0x8]
  4040ab:	test   rax,rax
  4040ae:	je     404181 <rtnl_neigh_put@plt+0x1681>
  4040b4:	mov    rax,QWORD PTR [rbp-0x118]
  4040bb:	mov    rax,QWORD PTR [rax+0x8]
  4040bf:	mov    rsi,rax
  4040c2:	lea    rdi,[rip+0x43d1]        # 40849a <rtnl_neigh_put@plt+0x599a>
  4040c9:	mov    eax,0x0
  4040ce:	call   4025a0 <printf@plt>
  4040d3:	mov    eax,DWORD PTR [rbp-0x100]
  4040d9:	mov    edi,eax
  4040db:	call   4028c0 <inet_ntoa@plt>
  4040e0:	mov    edx,0x1
  4040e5:	mov    rsi,rax
  4040e8:	lea    rdi,[rip+0x43c0]        # 4084af <rtnl_neigh_put@plt+0x59af>
  4040ef:	call   4028b0 <setenv@plt>
  4040f4:	mov    rax,QWORD PTR [rbp-0x118]
  4040fb:	movzx  eax,WORD PTR [rax+0x4c]
  4040ff:	movzx  eax,ax
  404102:	mov    esi,0xa
  404107:	mov    rdi,rax
  40410a:	call   4073d2 <rtnl_neigh_put@plt+0x48d2>
  40410f:	mov    edx,0x1
  404114:	mov    rsi,rax
  404117:	lea    rdi,[rip+0x4394]        # 4084b2 <rtnl_neigh_put@plt+0x59b2>
  40411e:	call   4028b0 <setenv@plt>
  404123:	lea    rax,[rbp-0x60]
  404127:	add    rax,0x6
  40412b:	mov    rdi,rax
  40412e:	call   405853 <rtnl_neigh_put@plt+0x2d53>
  404133:	mov    edx,0x1
  404138:	mov    rsi,rax
  40413b:	lea    rdi,[rip+0x4375]        # 4084b7 <rtnl_neigh_put@plt+0x59b7>
  404142:	call   4028b0 <setenv@plt>
  404147:	mov    eax,DWORD PTR [rbp-0xfc]
  40414d:	mov    edi,eax
  40414f:	call   4028c0 <inet_ntoa@plt>
  404154:	mov    edx,0x1
  404159:	mov    rsi,rax
  40415c:	lea    rdi,[rip+0x4358]        # 4084bb <rtnl_neigh_put@plt+0x59bb>
  404163:	call   4028b0 <setenv@plt>
  404168:	mov    rax,QWORD PTR [rbp-0x118]
  40416f:	mov    rax,QWORD PTR [rax+0x8]
  404173:	mov    rdi,rax
  404176:	call   402730 <system@plt>
  40417b:	mov    DWORD PTR [rbp-0xf4],eax
  404181:	cmp    DWORD PTR [rbp-0xf4],0x0
  404188:	jne    4042d2 <rtnl_neigh_put@plt+0x17d2>
  40418e:	mov    rax,QWORD PTR [rbp-0x118]
  404195:	mov    rax,QWORD PTR [rax+0x10]
  404199:	test   rax,rax
  40419c:	je     4042d2 <rtnl_neigh_put@plt+0x17d2>
  4041a2:	cmp    DWORD PTR [rbp-0xe4],0x0
  4041a9:	jne    404212 <rtnl_neigh_put@plt+0x1712>
  4041ab:	lea    rdx,[rbp-0xfc]
  4041b2:	lea    rcx,[rbp-0x100]
  4041b9:	mov    rax,QWORD PTR [rbp-0xc8]
  4041c0:	mov    rsi,rcx
  4041c3:	mov    rdi,rax
  4041c6:	call   4035d5 <rtnl_neigh_put@plt+0xad5>
  4041cb:	mov    DWORD PTR [rbp-0xf4],eax
  4041d1:	cmp    DWORD PTR [rbp-0xf4],0x0
  4041d8:	js     404520 <rtnl_neigh_put@plt+0x1a20>
  4041de:	cmp    DWORD PTR [rbp-0xf4],0x0
  4041e5:	jne    404212 <rtnl_neigh_put@plt+0x1712>
  4041e7:	mov    rax,QWORD PTR [rbp-0x118]
  4041ee:	mov    rax,QWORD PTR [rax+0x38]
  4041f2:	mov    rsi,rax
  4041f5:	lea    rdi,[rip+0x42cc]        # 4084c8 <rtnl_neigh_put@plt+0x59c8>
  4041fc:	mov    eax,0x0
  404201:	call   4025a0 <printf@plt>
  404206:	mov    BYTE PTR [rbp-0x90],0x4
  40420d:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  404212:	mov    rax,0x40c494
  404219:	mov    eax,DWORD PTR [rax]
  40421b:	test   eax,eax
  40421d:	je     40423e <rtnl_neigh_put@plt+0x173e>
  40421f:	mov    rax,QWORD PTR [rbp-0x118]
  404226:	mov    rax,QWORD PTR [rax+0x18]
  40422a:	mov    rsi,rax
  40422d:	lea    rdi,[rip+0x42df]        # 408513 <rtnl_neigh_put@plt+0x5a13>
  404234:	mov    eax,0x0
  404239:	call   4025a0 <printf@plt>
  40423e:	mov    rax,QWORD PTR [rbp-0x118]
  404245:	mov    rax,QWORD PTR [rax+0x10]
  404249:	lea    rsi,[rip+0x3fcf]        # 40821f <rtnl_neigh_put@plt+0x571f>
  404250:	mov    rdi,rax
  404253:	call   402930 <strcmp@plt>
  404258:	test   eax,eax
  40425a:	jne    40426f <rtnl_neigh_put@plt+0x176f>
  40425c:	lea    rdi,[rip+0x42cd]        # 408530 <rtnl_neigh_put@plt+0x5a30>
  404263:	mov    eax,0x0
  404268:	call   4025a0 <printf@plt>
  40426d:	jmp    404296 <rtnl_neigh_put@plt+0x1796>
  40426f:	mov    rax,QWORD PTR [rbp-0x118]
  404276:	mov    rax,QWORD PTR [rax+0x10]
  40427a:	mov    rdi,rax
  40427d:	call   404f6b <rtnl_neigh_put@plt+0x246b>
  404282:	mov    rsi,rax
  404285:	lea    rdi,[rip+0x42be]        # 40854a <rtnl_neigh_put@plt+0x5a4a>
  40428c:	mov    eax,0x0
  404291:	call   4025a0 <printf@plt>
  404296:	mov    rax,QWORD PTR [rip+0x7d5b]        # 40bff8 <rtnl_neigh_put@plt+0x94f8>
  40429d:	mov    rax,QWORD PTR [rax]
  4042a0:	mov    rdi,rax
  4042a3:	call   402ae0 <fflush@plt>
  4042a8:	mov    rax,QWORD PTR [rbp-0x118]
  4042af:	mov    rdi,rax
  4042b2:	call   405055 <rtnl_neigh_put@plt+0x2555>
  4042b7:	mov    DWORD PTR [rbp-0xf4],eax
  4042bd:	cmp    DWORD PTR [rbp-0xf4],0x0
  4042c4:	jne    4042d2 <rtnl_neigh_put@plt+0x17d2>
  4042c6:	lea    rdi,[rip+0x428f]        # 40855c <rtnl_neigh_put@plt+0x5a5c>
  4042cd:	call   402630 <puts@plt>
  4042d2:	cmp    DWORD PTR [rbp-0xf4],0x0
  4042d9:	jne    404322 <rtnl_neigh_put@plt+0x1822>
  4042db:	lea    rdi,[rip+0x427e]        # 408560 <rtnl_neigh_put@plt+0x5a60>
  4042e2:	call   402630 <puts@plt>
  4042e7:	mov    DWORD PTR [rbp-0xe8],0x1
  4042f1:	mov    rax,QWORD PTR [rbp-0x118]
  4042f8:	mov    edx,DWORD PTR [rax+0x4]
  4042fb:	mov    rax,QWORD PTR [rbp-0xc8]
  404302:	mov    esi,edx
  404304:	mov    rdi,rax
  404307:	call   4067a9 <rtnl_neigh_put@plt+0x3ca9>
  40430c:	mov    BYTE PTR [rbp-0x90],0x6
  404313:	mov    DWORD PTR [rbp-0xec],0x0
  40431d:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  404322:	cmp    DWORD PTR [rbp-0xf4],0xfffffffe
  404329:	jne    404523 <rtnl_neigh_put@plt+0x1a23>
  40432f:	mov    DWORD PTR [rbp-0xec],0x10
  404339:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  40433e:	mov    BYTE PTR [rbp-0x90],0x7
  404345:	mov    rax,QWORD PTR [rbp-0x118]
  40434c:	mov    edx,DWORD PTR [rax+0x4]
  40434f:	mov    rax,QWORD PTR [rbp-0xc8]
  404356:	mov    esi,edx
  404358:	mov    rdi,rax
  40435b:	call   4067a9 <rtnl_neigh_put@plt+0x3ca9>
  404360:	inc    DWORD PTR [rbp-0xe0]
  404366:	mov    eax,DWORD PTR [rbp-0xe0]
  40436c:	mov    esi,eax
  40436e:	lea    rdi,[rip+0x420b]        # 408580 <rtnl_neigh_put@plt+0x5a80>
  404375:	mov    eax,0x0
  40437a:	call   4025a0 <printf@plt>
  40437f:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  404381:	mov    BYTE PTR [rbp-0x90],0x5
  404388:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  40438a:	mov    DWORD PTR [rbp-0xf4],0x0
  404394:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404399:	movzx  eax,BYTE PTR [rbp-0x50]
  40439d:	movzx  edx,al
  4043a0:	mov    rax,QWORD PTR [rip+0x7c49]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  4043a7:	mov    rax,QWORD PTR [rax]
  4043aa:	lea    rsi,[rip+0x41f4]        # 4085a5 <rtnl_neigh_put@plt+0x5aa5>
  4043b1:	mov    rdi,rax
  4043b4:	mov    eax,0x0
  4043b9:	call   402a80 <fprintf@plt>
  4043be:	lea    rax,[rbp-0x60]
  4043c2:	add    rax,0xe
  4043c6:	mov    rdi,rax
  4043c9:	call   402e14 <rtnl_neigh_put@plt+0x314>
  4043ce:	jmp    4043d1 <rtnl_neigh_put@plt+0x18d1>
  4043d0:	nop
  4043d1:	movzx  eax,BYTE PTR [rbp-0x90]
  4043d8:	test   al,al
  4043da:	je     404419 <rtnl_neigh_put@plt+0x1919>
  4043dc:	lea    rdx,[rbp-0xa0]
  4043e3:	mov    rax,QWORD PTR [rbp-0xc8]
  4043ea:	mov    rsi,rdx
  4043ed:	mov    rdi,rax
  4043f0:	call   403311 <rtnl_neigh_put@plt+0x811>
  4043f5:	test   eax,eax
  4043f7:	jns    40440a <rtnl_neigh_put@plt+0x190a>
  4043f9:	lea    rdi,[rip+0x3ef6]        # 4082f6 <rtnl_neigh_put@plt+0x57f6>
  404400:	call   407494 <rtnl_neigh_put@plt+0x4994>
  404405:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  40440a:	movzx  eax,BYTE PTR [rbp-0x90]
  404411:	cmp    al,0x4
  404413:	je     404526 <rtnl_neigh_put@plt+0x1a26>
  404419:	movzx  eax,BYTE PTR [rbp-0x50]
  40441d:	cmp    al,0x4
  40441f:	jne    404445 <rtnl_neigh_put@plt+0x1945>
  404421:	cmp    DWORD PTR [rbp-0xe0],0x0
  404428:	je     404434 <rtnl_neigh_put@plt+0x1934>
  40442a:	mov    edi,0xa
  40442f:	call   4026b0 <putchar@plt>
  404434:	lea    rdi,[rip+0x418d]        # 4085c8 <rtnl_neigh_put@plt+0x5ac8>
  40443b:	call   402630 <puts@plt>
  404440:	jmp    4044d5 <rtnl_neigh_put@plt+0x19d5>
  404445:	lea    rdx,[rbp-0x60]
  404449:	mov    rax,QWORD PTR [rbp-0xc8]
  404450:	mov    rsi,rdx
  404453:	mov    rdi,rax
  404456:	call   40333f <rtnl_neigh_put@plt+0x83f>
  40445b:	mov    DWORD PTR [rbp-0xf4],eax
  404461:	cmp    DWORD PTR [rbp-0xf4],0x0
  404468:	je     4044aa <rtnl_neigh_put@plt+0x19aa>
  40446a:	cmp    DWORD PTR [rbp-0xf4],0x2
  404471:	jne    404529 <rtnl_neigh_put@plt+0x1a29>
  404477:	mov    eax,DWORD PTR [rbp-0xec]
  40447d:	movzx  eax,ax
  404480:	mov    edi,eax
  404482:	call   402bf6 <rtnl_neigh_put@plt+0xf6>
  404487:	mov    rdx,rax
  40448a:	mov    rax,QWORD PTR [rip+0x7b5f]        # 40bff0 <rtnl_neigh_put@plt+0x94f0>
  404491:	mov    rax,QWORD PTR [rax]
  404494:	lea    rsi,[rip+0x4155]        # 4085f0 <rtnl_neigh_put@plt+0x5af0>
  40449b:	mov    rdi,rax
  40449e:	mov    eax,0x0
  4044a3:	call   402a80 <fprintf@plt>
  4044a8:	jmp    404529 <rtnl_neigh_put@plt+0x1a29>
  4044aa:	mov    rax,QWORD PTR [rbp-0x118]
  4044b1:	mov    edx,DWORD PTR [rax]
  4044b3:	mov    rax,QWORD PTR [rbp-0xc8]
  4044ba:	mov    esi,edx
  4044bc:	mov    rdi,rax
  4044bf:	call   4067a9 <rtnl_neigh_put@plt+0x3ca9>
  4044c4:	mov    rax,0x40c4a0
  4044cb:	mov    eax,DWORD PTR [rax]
  4044cd:	test   eax,eax
  4044cf:	je     403dd0 <rtnl_neigh_put@plt+0x12d0>
  4044d5:	mov    rax,0x40c4a0
  4044dc:	mov    eax,DWORD PTR [rax]
  4044de:	test   eax,eax
  4044e0:	jne    40452c <rtnl_neigh_put@plt+0x1a2c>
  4044e2:	mov    DWORD PTR [rbp-0xf4],0x0
  4044ec:	cmp    DWORD PTR [rbp-0xf0],0x0
  4044f3:	je     404503 <rtnl_neigh_put@plt+0x1a03>
  4044f5:	lea    rdi,[rip+0x4113]        # 40860f <rtnl_neigh_put@plt+0x5b0f>
  4044fc:	call   402630 <puts@plt>
  404501:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404503:	lea    rdi,[rip+0x411d]        # 408627 <rtnl_neigh_put@plt+0x5b27>
  40450a:	call   402630 <puts@plt>
  40450f:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404511:	nop
  404512:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404514:	nop
  404515:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404517:	nop
  404518:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  40451a:	nop
  40451b:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  40451d:	nop
  40451e:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404520:	nop
  404521:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404523:	nop
  404524:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404526:	nop
  404527:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  404529:	nop
  40452a:	jmp    40452d <rtnl_neigh_put@plt+0x1a2d>
  40452c:	nop
  40452d:	mov    rax,QWORD PTR [rbp-0xc0]
  404534:	mov    rsi,rax
  404537:	mov    edi,0x2
  40453c:	call   402890 <signal@plt>
  404541:	lea    rdx,[rbp-0xd0]
  404548:	mov    rax,QWORD PTR [rbp-0xc8]
  40454f:	mov    rsi,rdx
  404552:	mov    rdi,rax
  404555:	call   406905 <rtnl_neigh_put@plt+0x3e05>
  40455a:	lea    rdx,[rbp-0xd8]
  404561:	mov    rax,QWORD PTR [rbp-0xc8]
  404568:	mov    rsi,rdx
  40456b:	mov    rdi,rax
  40456e:	call   406f0e <rtnl_neigh_put@plt+0x440e>
  404573:	mov    rax,QWORD PTR [rbp-0xc8]
  40457a:	mov    rdi,rax
  40457d:	call   40673b <rtnl_neigh_put@plt+0x3c3b>
  404582:	mov    eax,DWORD PTR [rbp-0xf4]
  404588:	mov    rbx,QWORD PTR [rbp-0x18]
  40458c:	xor    rbx,QWORD PTR fs:0x28
  404595:	je     40459c <rtnl_neigh_put@plt+0x1a9c>
  404597:	call   402900 <__stack_chk_fail@plt>
  40459c:	add    rsp,0x118
  4045a3:	pop    rbx
  4045a4:	pop    rbp
  4045a5:	ret    
  4045a6:	endbr64 
  4045aa:	push   rbp
  4045ab:	mov    rbp,rsp
  4045ae:	mov    QWORD PTR [rbp-0x18],rdi
  4045b2:	mov    rax,QWORD PTR [rbp-0x18]
  4045b6:	mov    QWORD PTR [rbp-0x8],rax
  4045ba:	jmp    4045dd <rtnl_neigh_put@plt+0x1add>
  4045bc:	mov    rax,QWORD PTR [rbp-0x8]
  4045c0:	movzx  eax,BYTE PTR [rax]
  4045c3:	cmp    al,0x1f
  4045c5:	jbe    4045d2 <rtnl_neigh_put@plt+0x1ad2>
  4045c7:	mov    rax,QWORD PTR [rbp-0x8]
  4045cb:	movzx  eax,BYTE PTR [rax]
  4045ce:	test   al,al
  4045d0:	jns    4045d9 <rtnl_neigh_put@plt+0x1ad9>
  4045d2:	mov    eax,0x0
  4045d7:	jmp    4045ed <rtnl_neigh_put@plt+0x1aed>
  4045d9:	inc    QWORD PTR [rbp-0x8]
  4045dd:	mov    rax,QWORD PTR [rbp-0x8]
  4045e1:	movzx  eax,BYTE PTR [rax]
  4045e4:	test   al,al
  4045e6:	jne    4045bc <rtnl_neigh_put@plt+0x1abc>
  4045e8:	mov    eax,0x1
  4045ed:	pop    rbp
  4045ee:	ret    
  4045ef:	push   rbp
  4045f0:	mov    rbp,rsp
  4045f3:	sub    rsp,0x10
  4045f7:	mov    QWORD PTR [rbp-0x8],rdi
  4045fb:	mov    eax,esi
  4045fd:	mov    WORD PTR [rbp-0xc],ax
  404601:	movzx  eax,WORD PTR [rbp-0xc]
  404605:	mov    edi,eax
  404607:	call   402640 <htons@plt>
  40460c:	mov    edx,eax
  40460e:	mov    rax,QWORD PTR [rbp-0x8]
  404612:	mov    WORD PTR [rax],dx
  404615:	mov    rax,QWORD PTR [rbp-0x8]
  404619:	add    rax,0x2
  40461d:	leave  
  40461e:	ret    
  40461f:	push   rbp
  404620:	mov    rbp,rsp
  404623:	sub    rsp,0x10
  404627:	mov    QWORD PTR [rbp-0x8],rdi
  40462b:	mov    rax,QWORD PTR [rbp-0x8]
  40462f:	movzx  eax,WORD PTR [rax]
  404632:	movzx  eax,ax
  404635:	mov    edi,eax
  404637:	call   402810 <ntohs@plt>
  40463c:	leave  
  40463d:	ret    
  40463e:	endbr64 
  404642:	push   rbp
  404643:	mov    rbp,rsp
  404646:	sub    rsp,0x20
  40464a:	mov    QWORD PTR [rbp-0x8],rdi
  40464e:	mov    QWORD PTR [rbp-0x10],rsi
  404652:	mov    QWORD PTR [rbp-0x18],rdx
  404656:	mov    rdx,QWORD PTR [rbp-0x10]
  40465a:	mov    rax,QWORD PTR [rbp-0x8]
  40465e:	mov    rsi,rdx
  404661:	mov    rdi,rax
  404664:	call   402960 <strcpy@plt>
  404669:	mov    rax,QWORD PTR [rbp-0x10]
  40466d:	mov    rdi,rax
  404670:	call   4027d0 <strlen@plt>
  404675:	inc    rax
  404678:	add    QWORD PTR [rbp-0x8],rax
  40467c:	mov    rdx,QWORD PTR [rbp-0x18]
  404680:	mov    rax,QWORD PTR [rbp-0x8]
  404684:	mov    rsi,rdx
  404687:	mov    rdi,rax
  40468a:	call   402960 <strcpy@plt>
  40468f:	mov    rax,QWORD PTR [rbp-0x18]
  404693:	mov    rdi,rax
  404696:	call   4027d0 <strlen@plt>
  40469b:	inc    rax
  40469e:	add    QWORD PTR [rbp-0x8],rax
  4046a2:	mov    rax,QWORD PTR [rbp-0x8]
  4046a6:	leave  
  4046a7:	ret    
  4046a8:	endbr64 
  4046ac:	push   rbp
  4046ad:	mov    rbp,rsp
  4046b0:	sub    rsp,0x30
  4046b4:	mov    QWORD PTR [rbp-0x18],rdi
  4046b8:	mov    QWORD PTR [rbp-0x20],rsi
  4046bc:	mov    QWORD PTR [rbp-0x28],rdx
  4046c0:	call   402800 <__ctype_b_loc@plt>
