
../repos/eddieantonio-ocreval-3ab279a/vote/vote:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403dc6:	lea    rdx,[rip+0x1471]        # 40523e <error@@Base+0x152e>
  403dcd:	sub    rsp,0x8
  403dd1:	mov    rax,0x40c640
  403dd8:	mov    r8,rdi
  403ddb:	mov    rcx,QWORD PTR [rax]
  403dde:	mov    rax,QWORD PTR [rip+0x4213]        # 407ff8 <error@@Base+0x42e8>
  403de5:	mov    r9,rsi
  403de8:	mov    rdi,QWORD PTR [rax]
  403deb:	mov    esi,0x1
  403df0:	xor    eax,eax
  403df2:	call   401380 <__fprintf_chk@plt>
  403df7:	mov    rax,0x4081d0
  403dfe:	mov    edi,DWORD PTR [rax]
  403e00:	xor    eax,eax
  403e02:	call   403ac0 <__sprintf_chk@plt+0x2700>
  403e07:	nop    WORD PTR [rax+rax*1+0x0]
  403e10:	endbr64 
  403e14:	test   rdi,rdi
  403e17:	je     403e60 <error@@Base+0x150>
  403e19:	push   rbp
  403e1a:	mov    rbp,rsi
  403e1d:	push   rbx
  403e1e:	mov    rbx,rdi
  403e21:	sub    rsp,0x8
  403e25:	call   401350 <fopen@plt>
  403e2a:	test   rax,rax
  403e2d:	je     403e40 <error@@Base+0x130>
  403e2f:	add    rsp,0x8
  403e33:	pop    rbx
  403e34:	pop    rbp
  403e35:	ret    
  403e36:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e40:	cmp    BYTE PTR [rbp+0x0],0x77
  403e44:	mov    rsi,rbx
  403e47:	je     403e70 <error@@Base+0x160>
  403e49:	lea    rdi,[rip+0x1411]        # 405261 <error@@Base+0x1551>
  403e50:	xor    eax,eax
  403e52:	call   403dc0 <error@@Base+0xb0>
  403e57:	nop    WORD PTR [rax+rax*1+0x0]
  403e60:	cmp    BYTE PTR [rsi],0x72
  403e63:	je     403e80 <error@@Base+0x170>
  403e65:	mov    rax,QWORD PTR [rip+0x4164]        # 407fd0 <error@@Base+0x42c0>
  403e6c:	mov    rax,QWORD PTR [rax]
  403e6f:	ret    
  403e70:	lea    rdi,[rip+0x13d4]        # 40524b <error@@Base+0x153b>
  403e77:	call   403dc0 <error@@Base+0xb0>
  403e7c:	nop    DWORD PTR [rax+0x0]
  403e80:	mov    rax,QWORD PTR [rip+0x4151]        # 407fd8 <error@@Base+0x42c8>
  403e87:	mov    rax,QWORD PTR [rax]
  403e8a:	ret    
  403e8b:	nop    DWORD PTR [rax+rax*1+0x0]
  403e90:	endbr64 
  403e94:	push   r15
  403e96:	xor    eax,eax
  403e98:	push   r14
  403e9a:	mov    r14,rsi
  403e9d:	push   r13
  403e9f:	push   r12
  403ea1:	push   rbp
  403ea2:	push   rbx
  403ea3:	sub    rsp,0x38
  403ea7:	mov    QWORD PTR [rsp+0x8],rdi
  403eac:	mov    rdi,QWORD PTR [rsi]
  403eaf:	mov    QWORD PTR [rsp+0x28],rdx
  403eb4:	mov    QWORD PTR [rsp+0x10],rcx
  403eb9:	call   403c50 <__sprintf_chk@plt+0x2890>
  403ebe:	mov    rcx,0x40c640
  403ec5:	lea    rsi,[rip+0xfffffffffffffec4]        # 403d90 <error@@Base+0x80>
  403ecc:	mov    edi,0x2
  403ed1:	mov    QWORD PTR [rcx],rax
  403ed4:	call   401300 <__sysv_signal@plt>
  403ed9:	lea    rsi,[rip+0xfffffffffffffeb0]        # 403d90 <error@@Base+0x80>
  403ee0:	mov    edi,0xf
  403ee5:	call   401300 <__sysv_signal@plt>
  403eea:	mov    r9,QWORD PTR [rsp+0x8]
  403eef:	mov    r15d,DWORD PTR [r9]
  403ef2:	cmp    r15d,0x1
  403ef6:	je     4040c0 <error@@Base+0x3b0>
  403efc:	mov    rdx,QWORD PTR [rsp+0x10]
  403f01:	jle    4040cc <error@@Base+0x3bc>
  403f07:	mov    r8d,r15d
  403f0a:	xor    r12d,r12d
  403f0d:	mov    r15,rdx
  403f10:	mov    r13d,0x1
  403f16:	mov    ebx,0x1
  403f1b:	mov    rdx,r14
  403f1e:	jmp    403f3a <error@@Base+0x22a>
  403f20:	movsx  rax,r12w
  403f24:	mov    QWORD PTR [rdx+rax*8],rbp
  403f28:	inc    ebx
  403f2a:	inc    r12d
  403f2d:	movsx  r13d,bx
  403f31:	cmp    r13d,r8d
  403f34:	jge    404060 <error@@Base+0x350>
  403f3a:	movsx  rax,bx
  403f3e:	mov    rbp,QWORD PTR [rdx+rax*8]
  403f42:	lea    r10,[rax*8+0x0]
  403f4a:	cmp    BYTE PTR [rbp+0x0],0x2d
  403f4e:	jne    403f20 <error@@Base+0x210>
  403f50:	movzx  r14d,BYTE PTR [rbp+0x1]
  403f55:	mov    QWORD PTR [rsp+0x20],r10
  403f5a:	test   r14b,r14b
  403f5d:	je     403f20 <error@@Base+0x210>
  403f5f:	mov    rdi,rbp
  403f62:	mov    DWORD PTR [rsp+0x1c],r8d
  403f67:	mov    QWORD PTR [rsp+0x10],rdx
  403f6c:	mov    QWORD PTR [rsp+0x8],r9
  403f71:	call   401270 <strlen@plt>
  403f76:	cmp    rax,0x6
  403f7a:	mov    ecx,0x6
  403f7f:	cmovle rcx,rax
  403f83:	lea    rsi,[rip+0x12eb]        # 405275 <error@@Base+0x1565>
  403f8a:	cmp    rcx,rcx
  403f8d:	mov    rdi,rbp
  403f90:	repz cmps BYTE PTR ds:[rsi],BYTE PTR es:[rdi]
  403f92:	seta   al
  403f95:	sbb    al,0x0
  403f97:	test   al,al
  403f99:	je     4040f0 <error@@Base+0x3e0>
  403f9f:	mov    r8d,DWORD PTR [rsp+0x1c]
  403fa4:	inc    r13d
  403fa7:	xor    eax,eax
  403fa9:	cmp    r13d,r8d
  403fac:	mov    r9,QWORD PTR [rsp+0x8]
  403fb1:	mov    rdx,QWORD PTR [rsp+0x10]
  403fb6:	jge    403fc2 <error@@Base+0x2b2>
  403fb8:	mov    r10,QWORD PTR [rsp+0x20]
  403fbd:	mov    rax,QWORD PTR [rdx+r10*1+0x8]
  403fc2:	test   r15,r15
  403fc5:	je     403ffb <error@@Base+0x2eb>
  403fc7:	movzx  ecx,BYTE PTR [r15]
  403fcb:	test   cl,cl
  403fcd:	je     403ffb <error@@Base+0x2eb>
  403fcf:	cmp    r14b,cl
  403fd2:	je     404010 <error@@Base+0x300>
  403fd4:	xor    ecx,ecx
  403fd6:	jmp    403fe5 <error@@Base+0x2d5>
  403fd8:	nop    DWORD PTR [rax+rax*1+0x0]
  403fe0:	cmp    r14b,dil
  403fe3:	je     404018 <error@@Base+0x308>
  403fe5:	inc    ecx
  403fe7:	movsx  rsi,cx
  403feb:	lea    rsi,[rsi+rsi*2]
  403fef:	lea    rsi,[r15+rsi*8]
  403ff3:	movzx  edi,BYTE PTR [rsi]
  403ff6:	test   dil,dil
  403ff9:	jne    403fe0 <error@@Base+0x2d0>
  403ffb:	mov    rsi,rbp
  403ffe:	lea    rdi,[rip+0x1276]        # 40527b <error@@Base+0x156b>
  404005:	xor    eax,eax
  404007:	call   403dc0 <error@@Base+0xb0>
  40400c:	nop    DWORD PTR [rax+0x0]
  404010:	mov    rsi,r15
  404013:	nop    DWORD PTR [rax+rax*1+0x0]
  404018:	mov    rcx,QWORD PTR [rsi+0x8]
  40401c:	test   rcx,rcx
  40401f:	je     404090 <error@@Base+0x380>
  404021:	cmp    BYTE PTR [rbp+0x2],0x0
  404025:	jne    404080 <error@@Base+0x370>
  404027:	test   rax,rax
  40402a:	je     4040d8 <error@@Base+0x3c8>
  404030:	cmp    QWORD PTR [rcx],0x0
  404034:	jne    404100 <error@@Base+0x3f0>
  40403a:	mov    QWORD PTR [rcx],rax
  40403d:	mov    eax,ebx
  40403f:	inc    ebx
  404041:	cmp    BYTE PTR [rbp+0x2],0x0
  404045:	jne    403f2d <error@@Base+0x21d>
  40404b:	lea    ebx,[rax+0x2]
  40404e:	movsx  r13d,bx
  404052:	cmp    r13d,r8d
  404055:	jl     403f3a <error@@Base+0x22a>
  40405b:	nop    DWORD PTR [rax+rax*1+0x0]
  404060:	movsx  r12d,r12w
  404064:	mov    DWORD PTR [r9],r12d
  404067:	add    rsp,0x38
  40406b:	pop    rbx
  40406c:	pop    rbp
  40406d:	pop    r12
  40406f:	pop    r13
  404071:	pop    r14
  404073:	pop    r15
  404075:	ret    
  404076:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404080:	cmp    QWORD PTR [rcx],0x0
  404084:	jne    404100 <error@@Base+0x3f0>
  404086:	lea    rax,[rbp+0x2]
  40408a:	jmp    40403a <error@@Base+0x32a>
  40408c:	nop    DWORD PTR [rax+0x0]
  404090:	mov    rax,QWORD PTR [rsi+0x10]
  404094:	test   rax,rax
  404097:	je     403ffb <error@@Base+0x2eb>
  40409d:	cmp    BYTE PTR [rbp+0x2],0x0
  4040a1:	jne    403ffb <error@@Base+0x2eb>
  4040a7:	cmp    BYTE PTR [rax],0x0
  4040aa:	jne    404100 <error@@Base+0x3f0>
  4040ac:	mov    BYTE PTR [rax],0x1
  4040af:	inc    ebx
  4040b1:	mov    r8d,DWORD PTR [r9]
  4040b4:	jmp    403f2d <error@@Base+0x21d>
  4040b9:	nop    DWORD PTR [rax+0x0]
  4040c0:	mov    rax,0x4081d4
  4040c7:	cmp    BYTE PTR [rax],0x0
  4040ca:	jne    4040f0 <error@@Base+0x3e0>
  4040cc:	xor    r12d,r12d
  4040cf:	jmp    404064 <error@@Base+0x354>
  4040d1:	nop    DWORD PTR [rax+0x0]
  4040d8:	mov    rax,QWORD PTR [rsi+0x10]
  4040dc:	test   rax,rax
  4040df:	jne    4040a7 <error@@Base+0x397>
  4040e1:	jmp    403ffb <error@@Base+0x2eb>
  4040e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4040f0:	mov    rdi,QWORD PTR [rsp+0x28]
  4040f5:	xor    eax,eax
  4040f7:	call   403cc0 <__sprintf_chk@plt+0x2900>
  4040fc:	nop    DWORD PTR [rax+0x0]
  404100:	mov    rsi,rbp
  404103:	lea    rdi,[rip+0x1180]        # 40528a <error@@Base+0x157a>
  40410a:	xor    eax,eax
  40410c:	call   403dc0 <error@@Base+0xb0>
  404111:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40411c:	nop    DWORD PTR [rax+0x0]
  404120:	endbr64 
  404124:	mov    rax,0x40c640
  40412b:	mov    r8,rdi
  40412e:	mov    rcx,QWORD PTR [rax]
  404131:	mov    rax,QWORD PTR [rip+0x3ec0]        # 407ff8 <error@@Base+0x42e8>
  404138:	mov    r9,rsi
  40413b:	mov    rdi,QWORD PTR [rax]
  40413e:	lea    rdx,[rip+0x10f9]        # 40523e <error@@Base+0x152e>
  404145:	mov    esi,0x1
  40414a:	xor    eax,eax
  40414c:	jmp    401380 <__fprintf_chk@plt>
  404151:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40415b:	nop    DWORD PTR [rax+rax*1+0x0]
  404160:	endbr64 
  404164:	mov    QWORD PTR [rdi+0x8],0x0
  40416c:	mov    QWORD PTR [rdi],0x0
  404173:	mov    QWORD PTR [rdi+0x10],0x0
  40417b:	mov    QWORD PTR [rdi+0x18],0x0
  404183:	ret    
  404184:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40418f:	nop
  404190:	endbr64 
  404194:	push   rbx
  404195:	mov    rbx,rdi
  404198:	mov    rax,QWORD PTR [rdi]
  40419b:	mov    QWORD PTR [rsi],0x0
  4041a2:	mov    QWORD PTR [rsi+0x8],rax
  4041a6:	mov    QWORD PTR [rdi],rsi
  4041a9:	test   rax,rax
  4041ac:	je     4041d0 <error@@Base+0x4c0>
  4041ae:	mov    QWORD PTR [rax],rsi
  4041b1:	mov    rdi,QWORD PTR [rbx+0x10]
  4041b5:	test   rdi,rdi
  4041b8:	je     4041c7 <error@@Base+0x4b7>
  4041ba:	call   401210 <free@plt>
  4041bf:	mov    QWORD PTR [rbx+0x10],0x0
  4041c7:	inc    QWORD PTR [rbx+0x18]
  4041cb:	pop    rbx
  4041cc:	ret    
  4041cd:	nop    DWORD PTR [rax]
  4041d0:	mov    QWORD PTR [rdi+0x8],rsi
  4041d4:	jmp    4041b1 <error@@Base+0x4a1>
  4041d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4041e0:	endbr64 
  4041e4:	push   rbx
  4041e5:	mov    rbx,rdi
  4041e8:	mov    rax,QWORD PTR [rdi+0x8]
  4041ec:	mov    QWORD PTR [rsi+0x8],0x0
  4041f4:	mov    QWORD PTR [rsi],rax
  4041f7:	test   rax,rax
  4041fa:	je     404220 <error@@Base+0x510>
  4041fc:	mov    QWORD PTR [rax+0x8],rsi
  404200:	mov    rdi,QWORD PTR [rbx+0x10]
  404204:	mov    QWORD PTR [rbx+0x8],rsi
  404208:	test   rdi,rdi
  40420b:	je     40421a <error@@Base+0x50a>
  40420d:	call   401210 <free@plt>
  404212:	mov    QWORD PTR [rbx+0x10],0x0
  40421a:	inc    QWORD PTR [rbx+0x18]
  40421e:	pop    rbx
  40421f:	ret    
  404220:	mov    QWORD PTR [rdi],rsi
  404223:	jmp    404200 <error@@Base+0x4f0>
  404225:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404230:	endbr64 
  404234:	mov    rax,QWORD PTR [rdx]
  404237:	push   rbx
  404238:	mov    QWORD PTR [rsi],rax
  40423b:	mov    rbx,rdi
  40423e:	mov    QWORD PTR [rsi+0x8],rdx
  404242:	test   rax,rax
  404245:	je     404270 <error@@Base+0x560>
  404247:	mov    QWORD PTR [rax+0x8],rsi
  40424b:	mov    rdi,QWORD PTR [rbx+0x10]
  40424f:	mov    QWORD PTR [rdx],rsi
  404252:	test   rdi,rdi
  404255:	je     404264 <error@@Base+0x554>
  404257:	call   401210 <free@plt>
  40425c:	mov    QWORD PTR [rbx+0x10],0x0
  404264:	inc    QWORD PTR [rbx+0x18]
  404268:	pop    rbx
  404269:	ret    
  40426a:	nop    WORD PTR [rax+rax*1+0x0]
  404270:	mov    QWORD PTR [rdi],rsi
  404273:	jmp    40424b <error@@Base+0x53b>
  404275:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404280:	endbr64 
  404284:	mov    rax,QWORD PTR [rsi+0x8]
  404288:	push   rbx
  404289:	mov    QWORD PTR [rdx],rsi
  40428c:	mov    QWORD PTR [rdx+0x8],rax
  404290:	mov    rbx,rdi
  404293:	mov    QWORD PTR [rsi+0x8],rdx
  404297:	test   rax,rax
  40429a:	je     4042c0 <error@@Base+0x5b0>
  40429c:	mov    QWORD PTR [rax],rdx
  40429f:	mov    rdi,QWORD PTR [rbx+0x10]
  4042a3:	test   rdi,rdi
  4042a6:	je     4042b5 <error@@Base+0x5a5>
  4042a8:	call   401210 <free@plt>
  4042ad:	mov    QWORD PTR [rbx+0x10],0x0
  4042b5:	inc    QWORD PTR [rbx+0x18]
  4042b9:	pop    rbx
  4042ba:	ret    
  4042bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4042c0:	mov    QWORD PTR [rdi+0x8],rdx
  4042c4:	jmp    40429f <error@@Base+0x58f>
  4042c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4042d0:	endbr64 
  4042d4:	mov    rdx,QWORD PTR [rsi]
  4042d7:	push   rbx
  4042d8:	mov    rax,QWORD PTR [rsi+0x8]
  4042dc:	mov    rbx,rdi
  4042df:	test   rdx,rdx
  4042e2:	je     404320 <error@@Base+0x610>
  4042e4:	mov    QWORD PTR [rdx+0x8],rax
  4042e8:	mov    rax,QWORD PTR [rsi+0x8]
  4042ec:	test   rax,rax
  4042ef:	je     404328 <error@@Base+0x618>
  4042f1:	mov    QWORD PTR [rax],rdx
  4042f4:	mov    rdi,QWORD PTR [rbx+0x10]
  4042f8:	mov    QWORD PTR [rsi+0x8],0x0
  404300:	mov    QWORD PTR [rsi],0x0
  404307:	test   rdi,rdi
  40430a:	je     404319 <error@@Base+0x609>
  40430c:	call   401210 <free@plt>
  404311:	mov    QWORD PTR [rbx+0x10],0x0
  404319:	dec    QWORD PTR [rbx+0x18]
  40431d:	pop    rbx
  40431e:	ret    
  40431f:	nop
  404320:	mov    QWORD PTR [rdi],rax
  404323:	test   rax,rax
  404326:	jne    4042f1 <error@@Base+0x5e1>
  404328:	mov    QWORD PTR [rbx+0x8],rdx
  40432c:	jmp    4042f4 <error@@Base+0x5e4>
  40432e:	xchg   ax,ax
  404330:	endbr64 
  404334:	cmp    QWORD PTR [rdi+0x10],0x0
  404339:	je     404340 <error@@Base+0x630>
  40433b:	ret    
  40433c:	nop    DWORD PTR [rax+0x0]
  404340:	mov    rax,QWORD PTR [rdi+0x18]
  404344:	test   rax,rax
  404347:	je     40433b <error@@Base+0x62b>
  404349:	push   rbx
  40434a:	mov    esi,0x8
  40434f:	mov    rbx,rdi
  404352:	mov    rdi,rax
  404355:	xor    eax,eax
  404357:	call   403d60 <error@@Base+0x50>
  40435c:	mov    rdx,QWORD PTR [rbx]
  40435f:	mov    QWORD PTR [rbx+0x10],rax
  404363:	test   rdx,rdx
  404366:	je     404380 <error@@Base+0x670>
  404368:	nop    DWORD PTR [rax+rax*1+0x0]
  404370:	mov    QWORD PTR [rax],rdx
  404373:	add    rax,0x8
  404377:	mov    rdx,QWORD PTR [rdx+0x8]
  40437b:	test   rdx,rdx
  40437e:	jne    404370 <error@@Base+0x660>
  404380:	pop    rbx
  404381:	ret    
  404382:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40438d:	nop    DWORD PTR [rax]
  404390:	endbr64 
  404394:	push   r12
  404396:	push   rbp
  404397:	push   rbx
  404398:	mov    rbx,QWORD PTR [rdi]
  40439b:	test   rbx,rbx
  40439e:	je     4043ce <error@@Base+0x6be>
  4043a0:	mov    rbp,rdi
  4043a3:	mov    r12,rsi
  4043a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4043b0:	mov    rsi,rbx
  4043b3:	mov    rdi,rbp
  4043b6:	xor    eax,eax
  4043b8:	call   4042d0 <error@@Base+0x5c0>
  4043bd:	mov    rdi,rbx
  4043c0:	xor    eax,eax
  4043c2:	call   r12
  4043c5:	mov    rbx,QWORD PTR [rbp+0x0]
  4043c9:	test   rbx,rbx
  4043cc:	jne    4043b0 <error@@Base+0x6a0>
  4043ce:	pop    rbx
  4043cf:	pop    rbp
  4043d0:	pop    r12
  4043d2:	ret    
  4043d3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4043dd:	nop    DWORD PTR [rax]
  4043e0:	endbr64 
  4043e4:	push   r15
  4043e6:	lea    r15,[rip+0x39f3]        # 407de0 <error@@Base+0x40d0>
  4043ed:	push   r14
  4043ef:	mov    r14,rdx
  4043f2:	push   r13
  4043f4:	mov    r13,rsi
  4043f7:	push   r12
  4043f9:	mov    r12d,edi
  4043fc:	push   rbp
  4043fd:	lea    rbp,[rip+0x39e4]        # 407de8 <error@@Base+0x40d8>
  404404:	push   rbx
  404405:	sub    rbp,r15
  404408:	sub    rsp,0x8
  40440c:	call   401000 <__strcat_chk@plt-0x200>
  404411:	sar    rbp,0x3
  404415:	je     404436 <error@@Base+0x726>
  404417:	xor    ebx,ebx
  404419:	nop    DWORD PTR [rax+0x0]
  404420:	mov    rdx,r14
  404423:	mov    rsi,r13
  404426:	mov    edi,r12d
  404429:	call   QWORD PTR [r15+rbx*8]
  40442d:	add    rbx,0x1
  404431:	cmp    rbp,rbx
  404434:	jne    404420 <error@@Base+0x710>
  404436:	add    rsp,0x8
  40443a:	pop    rbx
  40443b:	pop    rbp
  40443c:	pop    r12
  40443e:	pop    r13
  404440:	pop    r14
  404442:	pop    r15
  404444:	ret    
  404445:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404450:	endbr64 
  404454:	ret    

Disassembly of section .fini:

0000000000404458 <.fini>:
  404458:	endbr64 
  40445c:	sub    rsp,0x8
  404460:	add    rsp,0x8
  404464:	ret    
