
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  403c98:	jmp    403db8 <rb_base64_encode@plt+0x16d8>
  403c9d:	movzx  eax,WORD PTR [rbp-0x401a]
  403ca4:	movzx  eax,ax
  403ca7:	mov    edi,eax
  403ca9:	call   4024e0 <ntohs@plt>
  403cae:	mov    WORD PTR [rbp-0x401a],ax
  403cb5:	cmp    DWORD PTR [rbp-0x4034],0x0
  403cbc:	je     403d14 <rb_base64_encode@plt+0x1634>
  403cbe:	mov    rax,QWORD PTR [rbp-0x4028]
  403cc5:	mov    rax,QWORD PTR [rax+0x28]
  403cc9:	lea    rcx,[rbp-0x4014]
  403cd0:	mov    edx,0x4
  403cd5:	mov    rsi,rcx
  403cd8:	mov    rdi,rax
  403cdb:	call   4025e0 <rb_rawbuf_get@plt>
  403ce0:	mov    DWORD PTR [rbp-0x4018],eax
  403ce6:	cmp    DWORD PTR [rbp-0x4018],0x0
  403ced:	jne    403d14 <rb_base64_encode@plt+0x1634>
  403cef:	mov    rax,QWORD PTR [rbp-0x4028]
  403cf6:	lea    rdx,[rip+0x338b]        # 407088 <rb_base64_encode@plt+0x49a8>
  403cfd:	mov    esi,0x1
  403d02:	mov    rdi,rax
  403d05:	mov    eax,0x0
  403d0a:	call   40360e <rb_base64_encode@plt+0xf2e>
  403d0f:	jmp    403db8 <rb_base64_encode@plt+0x16d8>
  403d14:	movzx  eax,WORD PTR [rbp-0x401a]
  403d1b:	movzx  edx,ax
  403d1e:	mov    rax,QWORD PTR [rbp-0x4028]
  403d25:	mov    rax,QWORD PTR [rax+0x28]
  403d29:	lea    rcx,[rbp-0x4010]
  403d30:	mov    rsi,rcx
  403d33:	mov    rdi,rax
  403d36:	call   4025e0 <rb_rawbuf_get@plt>
  403d3b:	mov    DWORD PTR [rbp-0x4018],eax
  403d41:	cmp    DWORD PTR [rbp-0x4018],0x0
  403d48:	jne    403d6c <rb_base64_encode@plt+0x168c>
  403d4a:	mov    rax,QWORD PTR [rbp-0x4028]
  403d51:	lea    rdx,[rip+0x3360]        # 4070b8 <rb_base64_encode@plt+0x49d8>
  403d58:	mov    esi,0x1
  403d5d:	mov    rdi,rax
  403d60:	mov    eax,0x0
  403d65:	call   40360e <rb_base64_encode@plt+0xf2e>
  403d6a:	jmp    403db8 <rb_base64_encode@plt+0x16d8>
  403d6c:	cmp    DWORD PTR [rbp-0x4034],0x0
  403d73:	je     403d93 <rb_base64_encode@plt+0x16b3>
  403d75:	lea    rdx,[rbp-0x4014]
  403d7c:	mov    ecx,DWORD PTR [rbp-0x4018]
  403d82:	lea    rax,[rbp-0x4010]
  403d89:	mov    esi,ecx
  403d8b:	mov    rdi,rax
  403d8e:	call   403a2d <rb_base64_encode@plt+0x134d>
  403d93:	mov    rax,QWORD PTR [rbp-0x4028]
  403d9a:	lea    rdi,[rax+0x30]
  403d9e:	mov    edx,DWORD PTR [rbp-0x4018]
  403da4:	lea    rax,[rbp-0x4010]
  403dab:	mov    ecx,0x1
  403db0:	mov    rsi,rax
  403db3:	call   402450 <rb_linebuf_parse@plt>
  403db8:	mov    rax,QWORD PTR [rbp-0x8]
  403dbc:	xor    rax,QWORD PTR fs:0x28
  403dc5:	je     403dcc <rb_base64_encode@plt+0x16ec>
  403dc7:	call   4025d0 <__stack_chk_fail@plt>
  403dcc:	leave  
  403dcd:	ret    
  403dce:	endbr64 
  403dd2:	push   rbp
  403dd3:	mov    rbp,rsp
  403dd6:	mov    QWORD PTR [rbp-0x8],rdi
  403dda:	mov    QWORD PTR [rbp-0x10],rsi
  403dde:	mov    DWORD PTR [rbp-0x14],edx
  403de1:	nop
  403de2:	pop    rbp
  403de3:	ret    
  403de4:	endbr64 
  403de8:	push   rbp
  403de9:	mov    rbp,rsp
  403dec:	sub    rsp,0x30
  403df0:	mov    QWORD PTR [rbp-0x28],rdi
  403df4:	mov    rax,QWORD PTR fs:0x28
  403dfd:	mov    QWORD PTR [rbp-0x8],rax
  403e01:	xor    eax,eax
  403e03:	mov    rax,QWORD PTR [rbp-0x28]
  403e07:	mov    rax,QWORD PTR [rax+0x28]
  403e0b:	lea    rcx,[rbp-0x12]
  403e0f:	mov    edx,0x2
  403e14:	mov    rsi,rcx
  403e17:	mov    rdi,rax
  403e1a:	call   4025e0 <rb_rawbuf_get@plt>
  403e1f:	mov    DWORD PTR [rbp-0x10],eax
  403e22:	cmp    DWORD PTR [rbp-0x10],0x2
  403e26:	jne    403ea3 <rb_base64_encode@plt+0x17c3>
  403e28:	movzx  eax,BYTE PTR [rbp-0x11]
  403e2c:	shr    al,0x7
  403e2f:	cmp    al,0x1
  403e31:	sete   al
  403e34:	movzx  eax,al
  403e37:	mov    DWORD PTR [rbp-0xc],eax
  403e3a:	movzx  eax,BYTE PTR [rbp-0x11]
  403e3e:	and    eax,0x7f
  403e41:	mov    BYTE PTR [rbp-0x11],al
  403e44:	movzx  eax,BYTE PTR [rbp-0x11]
  403e48:	movzx  eax,al
  403e4b:	cmp    eax,0x7e
  403e4e:	je     403e57 <rb_base64_encode@plt+0x1777>
  403e50:	cmp    eax,0x7f
  403e53:	je     403e6f <rb_base64_encode@plt+0x178f>
  403e55:	jmp    403e87 <rb_base64_encode@plt+0x17a7>
  403e57:	mov    edx,DWORD PTR [rbp-0xc]
  403e5a:	lea    rcx,[rbp-0x12]
  403e5e:	mov    rax,QWORD PTR [rbp-0x28]
  403e62:	mov    rsi,rcx
  403e65:	mov    rdi,rax
  403e68:	call   403be6 <rb_base64_encode@plt+0x1506>
  403e6d:	jmp    403e9e <rb_base64_encode@plt+0x17be>
  403e6f:	mov    edx,DWORD PTR [rbp-0xc]
  403e72:	lea    rcx,[rbp-0x12]
  403e76:	mov    rax,QWORD PTR [rbp-0x28]
  403e7a:	mov    rsi,rcx
  403e7d:	mov    rdi,rax
  403e80:	call   403dce <rb_base64_encode@plt+0x16ee>
  403e85:	jmp    403e9e <rb_base64_encode@plt+0x17be>
  403e87:	mov    edx,DWORD PTR [rbp-0xc]
  403e8a:	lea    rcx,[rbp-0x12]
  403e8e:	mov    rax,QWORD PTR [rbp-0x28]
  403e92:	mov    rsi,rcx
  403e95:	mov    rdi,rax
  403e98:	call   403a97 <rb_base64_encode@plt+0x13b7>
  403e9d:	nop
  403e9e:	jmp    403e03 <rb_base64_encode@plt+0x1723>
  403ea3:	nop
  403ea4:	mov    rax,QWORD PTR [rbp-0x28]
  403ea8:	mov    rax,QWORD PTR [rax+0x90]
  403eaf:	mov    rdx,QWORD PTR [rbp-0x28]
  403eb3:	mov    rsi,rdx
  403eb6:	mov    rdi,rax
  403eb9:	call   402ee4 <rb_base64_encode@plt+0x804>
  403ebe:	nop
  403ebf:	mov    rax,QWORD PTR [rbp-0x8]
  403ec3:	xor    rax,QWORD PTR fs:0x28
  403ecc:	je     403ed3 <rb_base64_encode@plt+0x17f3>
  403ece:	call   4025d0 <__stack_chk_fail@plt>
  403ed3:	leave  
  403ed4:	ret    
  403ed5:	endbr64 
  403ed9:	push   rbp
  403eda:	mov    rbp,rsp
  403edd:	lea    r11,[rsp-0x4000]
  403ee5:	sub    rsp,0x1000
  403eec:	or     QWORD PTR [rsp],0x0
  403ef1:	cmp    rsp,r11
  403ef4:	jne    403ee5 <rb_base64_encode@plt+0x1805>
  403ef6:	sub    rsp,0xd0
  403efd:	mov    QWORD PTR [rbp-0x40c8],rdi
  403f04:	mov    rax,QWORD PTR fs:0x28
  403f0d:	mov    QWORD PTR [rbp-0x8],rax
  403f11:	xor    eax,eax
  403f13:	lea    rax,[rbp-0x4010]
  403f1a:	mov    edx,0x4000
  403f1f:	mov    esi,0x0
  403f24:	mov    rdi,rax
  403f27:	call   4023b0 <memset@plt>
  403f2c:	mov    QWORD PTR [rbp-0x40a0],0x0
  403f37:	mov    rax,QWORD PTR [rbp-0x40c8]
  403f3e:	mov    rax,QWORD PTR [rax+0x28]
  403f42:	lea    rcx,[rbp-0x4010]
  403f49:	mov    edx,0x4000
  403f4e:	mov    rsi,rcx
  403f51:	mov    rdi,rax
  403f54:	call   4025e0 <rb_rawbuf_get@plt>
  403f59:	mov    DWORD PTR [rbp-0x40b4],eax
  403f5f:	cmp    DWORD PTR [rbp-0x40b4],0x0
  403f66:	je     40409e <rb_base64_encode@plt+0x19be>
  403f6c:	lea    rax,[rbp-0x4010]
  403f73:	lea    rsi,[rip+0x319c]        # 407116 <rb_base64_encode@plt+0x4a36>
  403f7a:	mov    rdi,rax
  403f7d:	call   402530 <rb_strcasestr@plt>
  403f82:	mov    QWORD PTR [rbp-0x40a0],rax
  403f89:	cmp    QWORD PTR [rbp-0x40a0],0x0
  403f91:	je     403f2c <rb_base64_encode@plt+0x184c>
  403f93:	mov    rax,QWORD PTR [rbp-0x40a0]
  403f9a:	add    rax,0x12
  403f9e:	mov    QWORD PTR [rbp-0x40b0],rax
  403fa5:	jmp    403fca <rb_base64_encode@plt+0x18ea>
  403fa7:	mov    rax,QWORD PTR [rbp-0x40b0]
  403fae:	movzx  eax,BYTE PTR [rax]
  403fb1:	cmp    al,0x20
  403fb3:	je     403fc3 <rb_base64_encode@plt+0x18e3>
  403fb5:	mov    rax,QWORD PTR [rbp-0x40b0]
  403fbc:	movzx  eax,BYTE PTR [rax]
  403fbf:	cmp    al,0x9
  403fc1:	jne    403ff0 <rb_base64_encode@plt+0x1910>
  403fc3:	inc    QWORD PTR [rbp-0x40b0]
  403fca:	lea    rax,[rbp-0x4010]
  403fd1:	add    rax,0x4000
  403fd7:	cmp    QWORD PTR [rbp-0x40b0],rax
  403fde:	jae    403ff1 <rb_base64_encode@plt+0x1911>
  403fe0:	mov    rax,QWORD PTR [rbp-0x40b0]
  403fe7:	movzx  eax,BYTE PTR [rax]
  403fea:	test   al,al
  403fec:	jne    403fa7 <rb_base64_encode@plt+0x18c7>
  403fee:	jmp    403ff1 <rb_base64_encode@plt+0x1911>
  403ff0:	nop
  403ff1:	mov    rax,QWORD PTR [rbp-0x40b0]
  403ff8:	mov    QWORD PTR [rbp-0x40a8],rax
  403fff:	jmp    404030 <rb_base64_encode@plt+0x1950>
  404001:	mov    rax,QWORD PTR [rbp-0x40a8]
  404008:	movzx  eax,BYTE PTR [rax]
  40400b:	cmp    al,0xd
  40400d:	je     40401d <rb_base64_encode@plt+0x193d>
  40400f:	mov    rax,QWORD PTR [rbp-0x40a8]
  404016:	movzx  eax,BYTE PTR [rax]
  404019:	cmp    al,0xa
  40401b:	jne    404029 <rb_base64_encode@plt+0x1949>
  40401d:	mov    rax,QWORD PTR [rbp-0x40a8]
  404024:	mov    BYTE PTR [rax],0x0
  404027:	jmp    404054 <rb_base64_encode@plt+0x1974>
  404029:	inc    QWORD PTR [rbp-0x40a8]
  404030:	lea    rax,[rbp-0x4010]
  404037:	add    rax,0x4000
  40403d:	cmp    QWORD PTR [rbp-0x40a8],rax
  404044:	jae    404054 <rb_base64_encode@plt+0x1974>
  404046:	mov    rax,QWORD PTR [rbp-0x40a8]
  40404d:	movzx  eax,BYTE PTR [rax]
  404050:	test   al,al
  404052:	jne    404001 <rb_base64_encode@plt+0x1921>
  404054:	mov    rax,QWORD PTR [rbp-0x40c8]
  40405b:	lea    rcx,[rax+0xb9]
  404062:	mov    rax,QWORD PTR [rbp-0x40b0]
  404069:	mov    edx,0x25
  40406e:	mov    rsi,rax
  404071:	mov    rdi,rcx
  404074:	call   402460 <rb_strlcpy@plt>
  404079:	mov    rax,QWORD PTR [rbp-0x40c8]
  404080:	movzx  eax,BYTE PTR [rax+0xb8]
  404087:	or     eax,0x8
  40408a:	mov    edx,eax
  40408c:	mov    rax,QWORD PTR [rbp-0x40c8]
  404093:	mov    BYTE PTR [rax+0xb8],dl
  404099:	jmp    403f2c <rb_base64_encode@plt+0x184c>
  40409e:	nop
  40409f:	mov    rax,QWORD PTR [rbp-0x40c8]
  4040a6:	movzx  eax,BYTE PTR [rax+0xb8]
  4040ad:	movzx  eax,al
  4040b0:	and    eax,0x8
  4040b3:	test   eax,eax
  4040b5:	je     4041c1 <rb_base64_encode@plt+0x1ae1>
  4040bb:	lea    rax,[rbp-0x4090]
  4040c2:	mov    rdi,rax
  4040c5:	call   4066c8 <rb_base64_encode@plt+0x3fe8>
  4040ca:	mov    rax,QWORD PTR [rbp-0x40c8]
  4040d1:	add    rax,0xb9
  4040d7:	mov    rdi,rax
  4040da:	call   402490 <strlen@plt>
  4040df:	mov    rdx,rax
  4040e2:	mov    rax,QWORD PTR [rbp-0x40c8]
  4040e9:	lea    rcx,[rax+0xb9]
  4040f0:	lea    rax,[rbp-0x4090]
  4040f7:	mov    rsi,rcx
  4040fa:	mov    rdi,rax
  4040fd:	call   406719 <rb_base64_encode@plt+0x4039>
  404102:	lea    rax,[rbp-0x4090]
  404109:	mov    edx,0x24
  40410e:	lea    rsi,[rip+0x301b]        # 407130 <rb_base64_encode@plt+0x4a50>
  404115:	mov    rdi,rax
  404118:	call   406719 <rb_base64_encode@plt+0x4039>
  40411d:	lea    rdx,[rbp-0x4030]
  404124:	lea    rax,[rbp-0x4090]
  40412b:	mov    rsi,rdx
  40412e:	mov    rdi,rax
  404131:	call   40682d <rb_base64_encode@plt+0x414d>
  404136:	lea    rax,[rbp-0x4030]
  40413d:	mov    esi,0x14
  404142:	mov    rdi,rax
  404145:	call   4026e0 <rb_base64_encode@plt>
  40414a:	mov    QWORD PTR [rbp-0x4098],rax
  404151:	mov    rax,QWORD PTR [rbp-0x40c8]
  404158:	mov    edx,0x81
  40415d:	lea    rsi,[rip+0x2ff4]        # 407158 <rb_base64_encode@plt+0x4a78>
  404164:	mov    rdi,rax
  404167:	call   4031a7 <rb_base64_encode@plt+0xac7>
  40416c:	mov    rax,QWORD PTR [rbp-0x4098]
  404173:	mov    rdi,rax
  404176:	call   402490 <strlen@plt>
  40417b:	mov    rdx,rax
  40417e:	mov    rcx,QWORD PTR [rbp-0x4098]
  404185:	mov    rax,QWORD PTR [rbp-0x40c8]
  40418c:	mov    rsi,rcx
  40418f:	mov    rdi,rax
  404192:	call   4031a7 <rb_base64_encode@plt+0xac7>
  404197:	mov    rax,QWORD PTR [rbp-0x40c8]
  40419e:	mov    edx,0x4
  4041a3:	lea    rsi,[rip+0x3030]        # 4071da <rb_base64_encode@plt+0x4afa>
  4041aa:	mov    rdi,rax
  4041ad:	call   4031a7 <rb_base64_encode@plt+0xac7>
  4041b2:	mov    rax,QWORD PTR [rbp-0x4098]
  4041b9:	mov    rdi,rax
  4041bc:	call   402b10 <rb_base64_encode@plt+0x430>
  4041c1:	mov    rax,QWORD PTR [rbp-0x40c8]
  4041c8:	mov    rax,QWORD PTR [rax+0x88]
  4041cf:	mov    rdx,QWORD PTR [rbp-0x40c8]
  4041d6:	mov    rsi,rdx
  4041d9:	mov    rdi,rax
  4041dc:	call   402fee <rb_base64_encode@plt+0x90e>
  4041e1:	nop
  4041e2:	mov    rax,QWORD PTR [rbp-0x8]
  4041e6:	xor    rax,QWORD PTR fs:0x28
  4041ef:	je     4041f6 <rb_base64_encode@plt+0x1b16>
  4041f1:	call   4025d0 <__stack_chk_fail@plt>
  4041f6:	leave  
  4041f7:	ret    
  4041f8:	endbr64 
  4041fc:	push   rbp
  4041fd:	mov    rbp,rsp
  404200:	lea    r11,[rsp-0x4000]
  404208:	sub    rsp,0x1000
  40420f:	or     QWORD PTR [rsp],0x0
  404214:	cmp    rsp,r11
  404217:	jne    404208 <rb_base64_encode@plt+0x1b28>
  404219:	sub    rsp,0x30
  40421d:	mov    QWORD PTR [rbp-0x4028],rdi
  404224:	mov    QWORD PTR [rbp-0x4030],rsi
  40422b:	mov    rax,QWORD PTR fs:0x28
  404234:	mov    QWORD PTR [rbp-0x8],rax
  404238:	xor    eax,eax
  40423a:	lea    rax,[rbp-0x4010]
  404241:	mov    edx,0x4000
  404246:	mov    esi,0x0
  40424b:	mov    rdi,rax
  40424e:	call   4023b0 <memset@plt>
  404253:	mov    rax,QWORD PTR [rbp-0x4030]
  40425a:	mov    QWORD PTR [rbp-0x4018],rax
  404261:	mov    DWORD PTR [rbp-0x401c],0x0
  40426b:	cmp    QWORD PTR [rbp-0x4018],0x0
  404273:	je     404424 <rb_base64_encode@plt+0x1d44>
  404279:	mov    rax,QWORD PTR [rbp-0x4018]
  404280:	movzx  eax,BYTE PTR [rax+0xb8]
  404287:	movzx  eax,al
  40428a:	and    eax,0x2
  40428d:	test   eax,eax
  40428f:	jne    404427 <rb_base64_encode@plt+0x1d47>
  404295:	mov    rax,QWORD PTR [rbp-0x4018]
  40429c:	movzx  eax,BYTE PTR [rax+0xb8]
  4042a3:	movzx  eax,al
  4042a6:	and    eax,0x2
  4042a9:	test   eax,eax
  4042ab:	jne    40442a <rb_base64_encode@plt+0x1d4a>
  4042b1:	lea    rcx,[rbp-0x4010]
  4042b8:	mov    rax,QWORD PTR [rbp-0x4028]
  4042bf:	mov    edx,0x4000
  4042c4:	mov    rsi,rcx
  4042c7:	mov    rdi,rax
  4042ca:	call   4024b0 <rb_read@plt>
  4042cf:	mov    DWORD PTR [rbp-0x401c],eax
  4042d5:	cmp    DWORD PTR [rbp-0x401c],0x0
  4042dc:	jns    404363 <rb_base64_encode@plt+0x1c83>
  4042e2:	call   4025b0 <__errno_location@plt>
  4042e7:	mov    eax,DWORD PTR [rax]
  4042e9:	mov    edi,eax
  4042eb:	call   4023d0 <rb_ignore_errno@plt>
  4042f0:	test   eax,eax
  4042f2:	je     40433e <rb_base64_encode@plt+0x1c5e>
  4042f4:	mov    rdx,QWORD PTR [rbp-0x4018]
  4042fb:	mov    rax,QWORD PTR [rbp-0x4028]
  404302:	mov    rcx,rdx
  404305:	lea    rdx,[rip+0xfffffffffffffeec]        # 4041f8 <rb_base64_encode@plt+0x1b18>
  40430c:	mov    esi,0x1
  404311:	mov    rdi,rax
  404314:	call   4023f0 <rb_setselect@plt>
  404319:	mov    rax,QWORD PTR [rbp-0x4018]
  404320:	mov    rax,QWORD PTR [rax+0x90]
  404327:	mov    rdx,QWORD PTR [rbp-0x4018]
  40432e:	mov    rsi,rdx
  404331:	mov    rdi,rax
  404334:	call   402ee4 <rb_base64_encode@plt+0x804>
  404339:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  40433e:	mov    rax,QWORD PTR [rbp-0x4018]
  404345:	lea    rdx,[rip+0x2e93]        # 4071df <rb_base64_encode@plt+0x4aff>
  40434c:	mov    esi,0x0
  404351:	mov    rdi,rax
  404354:	mov    eax,0x0
  404359:	call   40360e <rb_base64_encode@plt+0xf2e>
  40435e:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  404363:	cmp    DWORD PTR [rbp-0x401c],0x0
  40436a:	jne    404391 <rb_base64_encode@plt+0x1cb1>
  40436c:	mov    rax,QWORD PTR [rbp-0x4018]
  404373:	lea    rdx,[rip+0x2e65]        # 4071df <rb_base64_encode@plt+0x4aff>
  40437a:	mov    esi,0x0
  40437f:	mov    rdi,rax
  404382:	mov    eax,0x0
  404387:	call   40360e <rb_base64_encode@plt+0xf2e>
  40438c:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  404391:	mov    rax,QWORD PTR [rbp-0x4018]
  404398:	mov    rax,QWORD PTR [rax+0x28]
  40439c:	mov    edx,DWORD PTR [rbp-0x401c]
  4043a2:	lea    rcx,[rbp-0x4010]
  4043a9:	mov    rsi,rcx
  4043ac:	mov    rdi,rax
  4043af:	call   4026a0 <rb_rawbuf_append@plt>
  4043b4:	mov    rax,QWORD PTR [rbp-0x4018]
  4043bb:	movzx  eax,BYTE PTR [rax+0xb8]
  4043c2:	movzx  eax,al
  4043c5:	and    eax,0x8
  4043c8:	test   eax,eax
  4043ca:	jne    4043dd <rb_base64_encode@plt+0x1cfd>
  4043cc:	mov    rax,QWORD PTR [rbp-0x4018]
  4043d3:	mov    rdi,rax
  4043d6:	call   403ed5 <rb_base64_encode@plt+0x17f5>
  4043db:	jmp    4043ec <rb_base64_encode@plt+0x1d0c>
  4043dd:	mov    rax,QWORD PTR [rbp-0x4018]
  4043e4:	mov    rdi,rax
  4043e7:	call   403de4 <rb_base64_encode@plt+0x1704>
  4043ec:	mov    eax,DWORD PTR [rbp-0x401c]
  4043f2:	cmp    eax,0x3fff
  4043f7:	ja     404295 <rb_base64_encode@plt+0x1bb5>
  4043fd:	mov    rdx,QWORD PTR [rbp-0x4018]
  404404:	mov    rax,QWORD PTR [rbp-0x4028]
  40440b:	mov    rcx,rdx
  40440e:	lea    rdx,[rip+0xfffffffffffffde3]        # 4041f8 <rb_base64_encode@plt+0x1b18>
  404415:	mov    esi,0x1
  40441a:	mov    rdi,rax
  40441d:	call   4023f0 <rb_setselect@plt>
  404422:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  404424:	nop
  404425:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  404427:	nop
  404428:	jmp    40442b <rb_base64_encode@plt+0x1d4b>
  40442a:	nop
  40442b:	mov    rax,QWORD PTR [rbp-0x8]
  40442f:	xor    rax,QWORD PTR fs:0x28
  404438:	je     40443f <rb_base64_encode@plt+0x1d5f>
  40443a:	call   4025d0 <__stack_chk_fail@plt>
  40443f:	leave  
  404440:	ret    
  404441:	endbr64 
  404445:	push   rbp
  404446:	mov    rbp,rsp
  404449:	sub    rsp,0x10
  40444d:	mov    QWORD PTR [rbp-0x8],rdi
  404451:	mov    rax,QWORD PTR [rbp-0x8]
  404455:	mov    rax,QWORD PTR [rax+0x20]
  404459:	mov    rdi,rax
  40445c:	call   402560 <rb_rawbuf_length@plt>
  404461:	cmp    eax,0xfff
  404466:	jle    4044da <rb_base64_encode@plt+0x1dfa>
  404468:	mov    rax,QWORD PTR [rbp-0x8]
  40446c:	movzx  eax,BYTE PTR [rax+0xb8]
  404473:	or     eax,0x1
  404476:	mov    edx,eax
  404478:	mov    rax,QWORD PTR [rbp-0x8]
  40447c:	mov    BYTE PTR [rax+0xb8],dl
  404482:	mov    rax,QWORD PTR [rbp-0x8]
  404486:	mov    rax,QWORD PTR [rax+0x90]
  40448d:	mov    ecx,0x0
  404492:	mov    edx,0x0
  404497:	mov    esi,0x1
  40449c:	mov    rdi,rax
  40449f:	call   4023f0 <rb_setselect@plt>
  4044a4:	mov    rax,QWORD PTR [rbp-0x8]
  4044a8:	movzx  eax,BYTE PTR [rax+0xb8]
  4044af:	movzx  eax,al
  4044b2:	and    eax,0x8
  4044b5:	test   eax,eax
  4044b7:	je     4044d3 <rb_base64_encode@plt+0x1df3>
  4044b9:	mov    rax,QWORD PTR [rbp-0x8]
  4044bd:	mov    rax,QWORD PTR [rax+0x88]
  4044c4:	mov    rdx,QWORD PTR [rbp-0x8]
  4044c8:	mov    rsi,rdx
  4044cb:	mov    rdi,rax
  4044ce:	call   402fee <rb_base64_encode@plt+0x90e>
  4044d3:	mov    eax,0x1
  4044d8:	jmp    4044df <rb_base64_encode@plt+0x1dff>
  4044da:	mov    eax,0x0
  4044df:	leave  
  4044e0:	ret    
  4044e1:	endbr64 
  4044e5:	push   rbp
  4044e6:	mov    rbp,rsp
  4044e9:	lea    r11,[rsp-0x4000]
  4044f1:	sub    rsp,0x1000
  4044f8:	or     QWORD PTR [rsp],0x0
  4044fd:	cmp    rsp,r11
  404500:	jne    4044f1 <rb_base64_encode@plt+0x1e11>
  404502:	sub    rsp,0x30
  404506:	mov    QWORD PTR [rbp-0x4028],rdi
  40450d:	mov    rax,QWORD PTR fs:0x28
  404516:	mov    QWORD PTR [rbp-0x8],rax
  40451a:	xor    eax,eax
  40451c:	lea    rax,[rbp-0x4010]
  404523:	mov    edx,0x4000
  404528:	mov    esi,0x0
  40452d:	mov    rdi,rax
  404530:	call   4023b0 <memset@plt>
  404535:	mov    rax,QWORD PTR [rbp-0x4028]
  40453c:	lea    rdi,[rax+0x58]
  404540:	lea    rax,[rbp-0x4010]
  404547:	mov    r8d,0x0
  40454d:	mov    ecx,0x0
  404552:	mov    edx,0x4000
  404557:	mov    rsi,rax
  40455a:	call   4024d0 <rb_linebuf_get@plt>
  40455f:	mov    DWORD PTR [rbp-0x4014],eax
  404565:	cmp    DWORD PTR [rbp-0x4014],0x0
  40456c:	je     40458f <rb_base64_encode@plt+0x1eaf>
  40456e:	mov    edx,DWORD PTR [rbp-0x4014]
  404574:	lea    rcx,[rbp-0x4010]
  40457b:	mov    rax,QWORD PTR [rbp-0x4028]
  404582:	mov    rsi,rcx
  404585:	mov    rdi,rax
  404588:	call   403380 <rb_base64_encode@plt+0xca0>
  40458d:	jmp    404535 <rb_base64_encode@plt+0x1e55>
  40458f:	nop
  404590:	mov    rax,QWORD PTR [rbp-0x4028]
  404597:	movzx  eax,BYTE PTR [rax+0xb8]
  40459e:	movzx  eax,al
  4045a1:	and    eax,0x8
  4045a4:	test   eax,eax
  4045a6:	je     4045c8 <rb_base64_encode@plt+0x1ee8>
  4045a8:	mov    rax,QWORD PTR [rbp-0x4028]
  4045af:	mov    rax,QWORD PTR [rax+0x88]
  4045b6:	mov    rdx,QWORD PTR [rbp-0x4028]
  4045bd:	mov    rsi,rdx
  4045c0:	mov    rdi,rax
  4045c3:	call   402fee <rb_base64_encode@plt+0x90e>
  4045c8:	nop
  4045c9:	mov    rax,QWORD PTR [rbp-0x8]
  4045cd:	xor    rax,QWORD PTR fs:0x28
  4045d6:	je     4045dd <rb_base64_encode@plt+0x1efd>
  4045d8:	call   4025d0 <__stack_chk_fail@plt>
  4045dd:	leave  
  4045de:	ret    
  4045df:	endbr64 
  4045e3:	push   rbp
  4045e4:	mov    rbp,rsp
  4045e7:	lea    r11,[rsp-0x4000]
  4045ef:	sub    rsp,0x1000
  4045f6:	or     QWORD PTR [rsp],0x0
  4045fb:	cmp    rsp,r11
  4045fe:	jne    4045ef <rb_base64_encode@plt+0x1f0f>
  404600:	sub    rsp,0x30
  404604:	mov    QWORD PTR [rbp-0x4028],rdi
  40460b:	mov    QWORD PTR [rbp-0x4030],rsi
  404612:	mov    rax,QWORD PTR fs:0x28
  40461b:	mov    QWORD PTR [rbp-0x8],rax
  40461f:	xor    eax,eax
  404621:	lea    rax,[rbp-0x4010]
  404628:	mov    edx,0x4000
  40462d:	mov    esi,0x0
  404632:	mov    rdi,rax
  404635:	call   4023b0 <memset@plt>
  40463a:	mov    rax,QWORD PTR [rbp-0x4030]
  404641:	mov    QWORD PTR [rbp-0x4018],rax
  404648:	mov    DWORD PTR [rbp-0x401c],0x0
  404652:	cmp    QWORD PTR [rbp-0x4018],0x0
  40465a:	je     404802 <rb_base64_encode@plt+0x2122>
  404660:	mov    rax,QWORD PTR [rbp-0x4018]
  404667:	movzx  eax,BYTE PTR [rax+0xb8]
  40466e:	movzx  eax,al
  404671:	and    eax,0x2
  404674:	test   eax,eax
  404676:	jne    404805 <rb_base64_encode@plt+0x2125>
  40467c:	mov    rax,QWORD PTR [rbp-0x4018]
  404683:	mov    rdi,rax
  404686:	call   404441 <rb_base64_encode@plt+0x1d61>
  40468b:	test   al,al
  40468d:	jne    404808 <rb_base64_encode@plt+0x2128>
  404693:	mov    rax,QWORD PTR [rbp-0x4018]
  40469a:	movzx  eax,BYTE PTR [rax+0xb8]
  4046a1:	movzx  eax,al
  4046a4:	and    eax,0x2
  4046a7:	test   eax,eax
  4046a9:	jne    40480b <rb_base64_encode@plt+0x212b>
  4046af:	mov    rax,QWORD PTR [rbp-0x4018]
  4046b6:	mov    rax,QWORD PTR [rax+0x90]
  4046bd:	lea    rcx,[rbp-0x4010]
  4046c4:	mov    edx,0x4000
  4046c9:	mov    rsi,rcx
  4046cc:	mov    rdi,rax
  4046cf:	call   4024b0 <rb_read@plt>
  4046d4:	mov    DWORD PTR [rbp-0x401c],eax
