
../repos/ReadStat/.libs/extract_metadata:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403bf5:	mov    rdi,rax
  403bf8:	call   401400 <malloc@plt>
  403bfd:	mov    QWORD PTR [rbp-0x8],rax
  403c01:	mov    rax,QWORD PTR [rbp-0x8]
  403c05:	mov    BYTE PTR [rax],0x22
  403c08:	mov    rax,QWORD PTR [rbp-0x8]
  403c0c:	lea    rdx,[rax+0x1]
  403c10:	mov    rax,QWORD PTR [rbp-0x18]
  403c14:	mov    rsi,rdx
  403c17:	mov    rdi,rax
  403c1a:	call   403ab1 <readstat_variable_get_type_class@plt+0x25f1>
  403c1f:	mov    rax,QWORD PTR [rbp-0x8]
  403c23:	leave  
  403c24:	ret    
  403c25:	push   rbp
  403c26:	mov    rbp,rsp
  403c29:	mov    DWORD PTR [rbp-0x4],edi
  403c2c:	mov    eax,DWORD PTR [rbp-0x4]
  403c2f:	and    eax,0x3
  403c32:	test   eax,eax
  403c34:	jne    403c59 <readstat_variable_get_type_class@plt+0x2799>
  403c36:	mov    ecx,DWORD PTR [rbp-0x4]
  403c39:	mov    edx,0x51eb851f
  403c3e:	mov    eax,ecx
  403c40:	imul   edx
  403c42:	sar    edx,0x5
  403c45:	mov    eax,ecx
  403c47:	sar    eax,0x1f
  403c4a:	sub    edx,eax
  403c4c:	mov    eax,edx
  403c4e:	imul   eax,eax,0x64
  403c51:	sub    ecx,eax
  403c53:	mov    eax,ecx
  403c55:	test   eax,eax
  403c57:	jne    403c7f <readstat_variable_get_type_class@plt+0x27bf>
  403c59:	mov    ecx,DWORD PTR [rbp-0x4]
  403c5c:	mov    edx,0x51eb851f
  403c61:	mov    eax,ecx
  403c63:	imul   edx
  403c65:	sar    edx,0x7
  403c68:	mov    eax,ecx
  403c6a:	sar    eax,0x1f
  403c6d:	sub    edx,eax
  403c6f:	mov    eax,edx
  403c71:	imul   eax,eax,0x190
  403c77:	sub    ecx,eax
  403c79:	mov    eax,ecx
  403c7b:	test   eax,eax
  403c7d:	jne    403c86 <readstat_variable_get_type_class@plt+0x27c6>
  403c7f:	mov    eax,0x1
  403c84:	jmp    403c8b <readstat_variable_get_type_class@plt+0x27cb>
  403c86:	mov    eax,0x0
  403c8b:	pop    rbp
  403c8c:	ret    
  403c8d:	endbr64 
  403c91:	push   rbp
  403c92:	mov    rbp,rsp
  403c95:	sub    rsp,0x4b0
  403c9c:	mov    QWORD PTR [rbp-0x4a8],rdi
  403ca3:	mov    QWORD PTR [rbp-0x4b0],rsi
  403caa:	mov    rax,QWORD PTR fs:0x28
  403cb3:	mov    QWORD PTR [rbp-0x8],rax
  403cb7:	xor    eax,eax
  403cb9:	mov    DWORD PTR [rbp-0x470],0x1f
  403cc3:	mov    DWORD PTR [rbp-0x46c],0x1c
  403ccd:	mov    DWORD PTR [rbp-0x468],0x1f
  403cd7:	mov    DWORD PTR [rbp-0x464],0x1e
  403ce1:	mov    DWORD PTR [rbp-0x460],0x1f
  403ceb:	mov    DWORD PTR [rbp-0x45c],0x1e
  403cf5:	mov    DWORD PTR [rbp-0x458],0x1f
  403cff:	mov    DWORD PTR [rbp-0x454],0x1f
  403d09:	mov    DWORD PTR [rbp-0x450],0x1e
  403d13:	mov    DWORD PTR [rbp-0x44c],0x1f
  403d1d:	mov    DWORD PTR [rbp-0x448],0x1e
  403d27:	mov    DWORD PTR [rbp-0x444],0x1f
  403d31:	mov    DWORD PTR [rbp-0x440],0x1f
  403d3b:	mov    DWORD PTR [rbp-0x43c],0x1d
  403d45:	mov    DWORD PTR [rbp-0x438],0x1f
  403d4f:	mov    DWORD PTR [rbp-0x434],0x1e
  403d59:	mov    DWORD PTR [rbp-0x430],0x1f
  403d63:	mov    DWORD PTR [rbp-0x42c],0x1e
  403d6d:	mov    DWORD PTR [rbp-0x428],0x1f
  403d77:	mov    DWORD PTR [rbp-0x424],0x1f
  403d81:	mov    DWORD PTR [rbp-0x420],0x1e
  403d8b:	mov    DWORD PTR [rbp-0x41c],0x1f
  403d95:	mov    DWORD PTR [rbp-0x418],0x1e
  403d9f:	mov    DWORD PTR [rbp-0x414],0x1f
  403da9:	mov    rax,QWORD PTR [rbp-0x4a8]
  403db0:	movzx  eax,BYTE PTR [rax]
  403db3:	test   al,al
  403db5:	jne    403dd2 <readstat_variable_get_type_class@plt+0x2912>
  403db7:	mov    rax,QWORD PTR [rbp-0x4b0]
  403dbe:	mov    rdx,QWORD PTR [rbp-0x4a8]
  403dc5:	mov    QWORD PTR [rax],rdx
  403dc8:	mov    eax,0x0
  403dcd:	jmp    40400d <readstat_variable_get_type_class@plt+0x2b4d>
  403dd2:	lea    rsi,[rbp-0x48c]
  403dd9:	lea    rcx,[rbp-0x490]
  403de0:	lea    rdx,[rbp-0x494]
  403de7:	mov    rax,QWORD PTR [rbp-0x4a8]
  403dee:	mov    r8,rsi
  403df1:	lea    rsi,[rip+0x1a3b]        # 405833 <readstat_variable_get_type_class@plt+0x4373>
  403df8:	mov    rdi,rax
  403dfb:	mov    eax,0x0
  403e00:	call   401420 <__isoc99_sscanf@plt>
  403e05:	mov    DWORD PTR [rbp-0x478],eax
  403e0b:	mov    eax,DWORD PTR [rbp-0x490]
  403e11:	dec    eax
  403e13:	mov    DWORD PTR [rbp-0x490],eax
  403e19:	mov    eax,DWORD PTR [rbp-0x490]
  403e1f:	test   eax,eax
  403e21:	js     403e37 <readstat_variable_get_type_class@plt+0x2977>
  403e23:	mov    eax,DWORD PTR [rbp-0x490]
  403e29:	cmp    eax,0xb
  403e2c:	jg     403e37 <readstat_variable_get_type_class@plt+0x2977>
  403e2e:	cmp    DWORD PTR [rbp-0x478],0x3
  403e35:	je     403e52 <readstat_variable_get_type_class@plt+0x2992>
  403e37:	mov    rax,QWORD PTR [rbp-0x4b0]
  403e3e:	mov    rdx,QWORD PTR [rbp-0x4a8]
  403e45:	mov    QWORD PTR [rax],rdx
  403e48:	mov    eax,0x0
  403e4d:	jmp    40400d <readstat_variable_get_type_class@plt+0x2b4d>
  403e52:	mov    eax,DWORD PTR [rbp-0x494]
  403e58:	mov    edi,eax
  403e5a:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  403e5f:	test   eax,eax
  403e61:	je     403e6c <readstat_variable_get_type_class@plt+0x29ac>
  403e63:	lea    rax,[rbp-0x440]
  403e6a:	jmp    403e73 <readstat_variable_get_type_class@plt+0x29b3>
  403e6c:	lea    rax,[rbp-0x470]
  403e73:	mov    edx,DWORD PTR [rbp-0x490]
  403e79:	movsxd rdx,edx
  403e7c:	shl    rdx,0x2
  403e80:	add    rax,rdx
  403e83:	mov    eax,DWORD PTR [rax]
  403e85:	mov    DWORD PTR [rbp-0x474],eax
  403e8b:	mov    eax,DWORD PTR [rbp-0x48c]
  403e91:	test   eax,eax
  403e93:	jle    403ea3 <readstat_variable_get_type_class@plt+0x29e3>
  403e95:	mov    eax,DWORD PTR [rbp-0x48c]
  403e9b:	cmp    DWORD PTR [rbp-0x474],eax
  403ea1:	jge    403ebe <readstat_variable_get_type_class@plt+0x29fe>
  403ea3:	mov    rax,QWORD PTR [rbp-0x4b0]
  403eaa:	mov    rdx,QWORD PTR [rbp-0x4a8]
  403eb1:	mov    QWORD PTR [rax],rdx
  403eb4:	mov    eax,0x0
  403eb9:	jmp    40400d <readstat_variable_get_type_class@plt+0x2b4d>
  403ebe:	mov    DWORD PTR [rbp-0x488],0x0
  403ec8:	mov    eax,DWORD PTR [rbp-0x494]
  403ece:	mov    DWORD PTR [rbp-0x484],eax
  403ed4:	jmp    403eff <readstat_variable_get_type_class@plt+0x2a3f>
  403ed6:	mov    eax,DWORD PTR [rbp-0x484]
  403edc:	mov    edi,eax
  403ede:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  403ee3:	test   eax,eax
  403ee5:	je     403eee <readstat_variable_get_type_class@plt+0x2a2e>
  403ee7:	mov    eax,0x16e
  403eec:	jmp    403ef3 <readstat_variable_get_type_class@plt+0x2a33>
  403eee:	mov    eax,0x16d
  403ef3:	sub    DWORD PTR [rbp-0x488],eax
  403ef9:	inc    DWORD PTR [rbp-0x484]
  403eff:	cmp    DWORD PTR [rbp-0x484],0x7a7
  403f09:	jle    403ed6 <readstat_variable_get_type_class@plt+0x2a16>
  403f0b:	mov    DWORD PTR [rbp-0x480],0x7a8
  403f15:	jmp    403f40 <readstat_variable_get_type_class@plt+0x2a80>
  403f17:	mov    eax,DWORD PTR [rbp-0x480]
  403f1d:	mov    edi,eax
  403f1f:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  403f24:	test   eax,eax
  403f26:	je     403f2f <readstat_variable_get_type_class@plt+0x2a6f>
  403f28:	mov    eax,0x16e
  403f2d:	jmp    403f34 <readstat_variable_get_type_class@plt+0x2a74>
  403f2f:	mov    eax,0x16d
  403f34:	add    DWORD PTR [rbp-0x488],eax
  403f3a:	inc    DWORD PTR [rbp-0x480]
  403f40:	mov    eax,DWORD PTR [rbp-0x494]
  403f46:	cmp    DWORD PTR [rbp-0x480],eax
  403f4c:	jl     403f17 <readstat_variable_get_type_class@plt+0x2a57>
  403f4e:	mov    DWORD PTR [rbp-0x47c],0x0
  403f58:	jmp    403f97 <readstat_variable_get_type_class@plt+0x2ad7>
  403f5a:	mov    eax,DWORD PTR [rbp-0x494]
  403f60:	mov    edi,eax
  403f62:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  403f67:	test   eax,eax
  403f69:	je     403f7c <readstat_variable_get_type_class@plt+0x2abc>
  403f6b:	mov    eax,DWORD PTR [rbp-0x47c]
  403f71:	cdqe   
  403f73:	mov    eax,DWORD PTR [rbp+rax*4-0x440]
  403f7a:	jmp    403f8b <readstat_variable_get_type_class@plt+0x2acb>
  403f7c:	mov    eax,DWORD PTR [rbp-0x47c]
  403f82:	cdqe   
  403f84:	mov    eax,DWORD PTR [rbp+rax*4-0x470]
  403f8b:	add    DWORD PTR [rbp-0x488],eax
  403f91:	inc    DWORD PTR [rbp-0x47c]
  403f97:	mov    eax,DWORD PTR [rbp-0x490]
  403f9d:	cmp    DWORD PTR [rbp-0x47c],eax
  403fa3:	jl     403f5a <readstat_variable_get_type_class@plt+0x2a9a>
  403fa5:	mov    eax,DWORD PTR [rbp-0x48c]
  403fab:	dec    eax
  403fad:	add    DWORD PTR [rbp-0x488],eax
  403fb3:	mov    ecx,DWORD PTR [rbp-0x48c]
  403fb9:	mov    eax,DWORD PTR [rbp-0x490]
  403fbf:	lea    esi,[rax+0x1]
  403fc2:	mov    edx,DWORD PTR [rbp-0x494]
  403fc8:	lea    rax,[rbp-0x410]
  403fcf:	mov    r9d,ecx
  403fd2:	mov    r8d,esi
  403fd5:	mov    ecx,edx
  403fd7:	lea    rdx,[rip+0x1855]        # 405833 <readstat_variable_get_type_class@plt+0x4373>
  403fde:	mov    esi,0x400
  403fe3:	mov    rdi,rax
  403fe6:	mov    eax,0x0
  403feb:	call   401360 <snprintf@plt>
  403ff0:	movsxd rdx,eax
  403ff3:	mov    rax,QWORD PTR [rbp-0x4a8]
  403ffa:	add    rdx,rax
  403ffd:	mov    rax,QWORD PTR [rbp-0x4b0]
  404004:	mov    QWORD PTR [rax],rdx
  404007:	mov    eax,DWORD PTR [rbp-0x488]
  40400d:	mov    rcx,QWORD PTR [rbp-0x8]
  404011:	xor    rcx,QWORD PTR fs:0x28
  40401a:	je     404021 <readstat_variable_get_type_class@plt+0x2b61>
  40401c:	call   401320 <__stack_chk_fail@plt>
  404021:	leave  
  404022:	ret    
  404023:	endbr64 
  404027:	push   rbp
  404028:	mov    rbp,rsp
  40402b:	sub    rsp,0xa0
  404032:	mov    DWORD PTR [rbp-0x94],edi
  404038:	mov    QWORD PTR [rbp-0xa0],rsi
  40403f:	mov    DWORD PTR [rbp-0x98],edx
  404045:	mov    rax,QWORD PTR fs:0x28
  40404e:	mov    QWORD PTR [rbp-0x8],rax
  404052:	xor    eax,eax
  404054:	mov    DWORD PTR [rbp-0x8c],0x7a8
  40405e:	mov    DWORD PTR [rbp-0x88],0x0
  404068:	mov    DWORD PTR [rbp-0x84],0x1
  404072:	mov    DWORD PTR [rbp-0x70],0x1f
  404079:	mov    DWORD PTR [rbp-0x6c],0x1c
  404080:	mov    DWORD PTR [rbp-0x68],0x1f
  404087:	mov    DWORD PTR [rbp-0x64],0x1e
  40408e:	mov    DWORD PTR [rbp-0x60],0x1f
  404095:	mov    DWORD PTR [rbp-0x5c],0x1e
  40409c:	mov    DWORD PTR [rbp-0x58],0x1f
  4040a3:	mov    DWORD PTR [rbp-0x54],0x1f
  4040aa:	mov    DWORD PTR [rbp-0x50],0x1e
  4040b1:	mov    DWORD PTR [rbp-0x4c],0x1f
  4040b8:	mov    DWORD PTR [rbp-0x48],0x1e
  4040bf:	mov    DWORD PTR [rbp-0x44],0x1f
  4040c6:	mov    DWORD PTR [rbp-0x40],0x1f
  4040cd:	mov    DWORD PTR [rbp-0x3c],0x1d
  4040d4:	mov    DWORD PTR [rbp-0x38],0x1f
  4040db:	mov    DWORD PTR [rbp-0x34],0x1e
  4040e2:	mov    DWORD PTR [rbp-0x30],0x1f
  4040e9:	mov    DWORD PTR [rbp-0x2c],0x1e
  4040f0:	mov    DWORD PTR [rbp-0x28],0x1f
  4040f7:	mov    DWORD PTR [rbp-0x24],0x1f
  4040fe:	mov    DWORD PTR [rbp-0x20],0x1e
  404105:	mov    DWORD PTR [rbp-0x1c],0x1f
  40410c:	mov    DWORD PTR [rbp-0x18],0x1e
  404113:	mov    DWORD PTR [rbp-0x14],0x1f
  40411a:	cmp    DWORD PTR [rbp-0x94],0x0
  404121:	jns    404295 <readstat_variable_get_type_class@plt+0x2dd5>
  404127:	mov    DWORD PTR [rbp-0x8c],0x7a7
  404131:	mov    DWORD PTR [rbp-0x88],0xb
  40413b:	neg    DWORD PTR [rbp-0x94]
  404141:	jmp    4041e7 <readstat_variable_get_type_class@plt+0x2d27>
  404146:	mov    eax,DWORD PTR [rbp-0x8c]
  40414c:	mov    edi,eax
  40414e:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  404153:	test   eax,eax
  404155:	je     40415e <readstat_variable_get_type_class@plt+0x2c9e>
  404157:	mov    eax,0x16e
  40415c:	jmp    404163 <readstat_variable_get_type_class@plt+0x2ca3>
  40415e:	mov    eax,0x16d
  404163:	mov    DWORD PTR [rbp-0x80],eax
  404166:	mov    eax,DWORD PTR [rbp-0x94]
  40416c:	cmp    eax,DWORD PTR [rbp-0x80]
  40416f:	jle    404182 <readstat_variable_get_type_class@plt+0x2cc2>
  404171:	dec    DWORD PTR [rbp-0x8c]
  404177:	mov    eax,DWORD PTR [rbp-0x80]
  40417a:	sub    DWORD PTR [rbp-0x94],eax
  404180:	jmp    4041e7 <readstat_variable_get_type_class@plt+0x2d27>
  404182:	mov    eax,DWORD PTR [rbp-0x8c]
  404188:	mov    edi,eax
  40418a:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  40418f:	test   eax,eax
  404191:	je     4041a1 <readstat_variable_get_type_class@plt+0x2ce1>
  404193:	mov    eax,DWORD PTR [rbp-0x88]
  404199:	cdqe   
  40419b:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  40419f:	jmp    4041ad <readstat_variable_get_type_class@plt+0x2ced>
  4041a1:	mov    eax,DWORD PTR [rbp-0x88]
  4041a7:	cdqe   
  4041a9:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  4041ad:	mov    DWORD PTR [rbp-0x7c],eax
  4041b0:	mov    eax,DWORD PTR [rbp-0x94]
  4041b6:	cmp    eax,DWORD PTR [rbp-0x7c]
  4041b9:	jle    4041cc <readstat_variable_get_type_class@plt+0x2d0c>
  4041bb:	dec    DWORD PTR [rbp-0x88]
  4041c1:	mov    eax,DWORD PTR [rbp-0x7c]
  4041c4:	sub    DWORD PTR [rbp-0x94],eax
  4041ca:	jmp    4041e7 <readstat_variable_get_type_class@plt+0x2d27>
  4041cc:	mov    eax,DWORD PTR [rbp-0x7c]
  4041cf:	sub    eax,DWORD PTR [rbp-0x94]
  4041d5:	inc    eax
  4041d7:	mov    DWORD PTR [rbp-0x84],eax
  4041dd:	mov    DWORD PTR [rbp-0x94],0x0
  4041e7:	cmp    DWORD PTR [rbp-0x94],0x0
  4041ee:	jg     404146 <readstat_variable_get_type_class@plt+0x2c86>
  4041f4:	jmp    4042a2 <readstat_variable_get_type_class@plt+0x2de2>
  4041f9:	mov    eax,DWORD PTR [rbp-0x8c]
  4041ff:	mov    edi,eax
  404201:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  404206:	test   eax,eax
  404208:	je     404211 <readstat_variable_get_type_class@plt+0x2d51>
  40420a:	mov    eax,0x16e
  40420f:	jmp    404216 <readstat_variable_get_type_class@plt+0x2d56>
  404211:	mov    eax,0x16d
  404216:	mov    DWORD PTR [rbp-0x78],eax
  404219:	mov    eax,DWORD PTR [rbp-0x94]
  40421f:	cmp    eax,DWORD PTR [rbp-0x78]
  404222:	jl     404235 <readstat_variable_get_type_class@plt+0x2d75>
  404224:	inc    DWORD PTR [rbp-0x8c]
  40422a:	mov    eax,DWORD PTR [rbp-0x78]
  40422d:	sub    DWORD PTR [rbp-0x94],eax
  404233:	jmp    404295 <readstat_variable_get_type_class@plt+0x2dd5>
  404235:	mov    eax,DWORD PTR [rbp-0x8c]
  40423b:	mov    edi,eax
  40423d:	call   403c25 <readstat_variable_get_type_class@plt+0x2765>
  404242:	test   eax,eax
  404244:	je     404254 <readstat_variable_get_type_class@plt+0x2d94>
  404246:	mov    eax,DWORD PTR [rbp-0x88]
  40424c:	cdqe   
  40424e:	mov    eax,DWORD PTR [rbp+rax*4-0x40]
  404252:	jmp    404260 <readstat_variable_get_type_class@plt+0x2da0>
  404254:	mov    eax,DWORD PTR [rbp-0x88]
  40425a:	cdqe   
  40425c:	mov    eax,DWORD PTR [rbp+rax*4-0x70]
  404260:	mov    DWORD PTR [rbp-0x74],eax
  404263:	mov    eax,DWORD PTR [rbp-0x94]
  404269:	cmp    eax,DWORD PTR [rbp-0x74]
  40426c:	jl     40427f <readstat_variable_get_type_class@plt+0x2dbf>
  40426e:	inc    DWORD PTR [rbp-0x88]
  404274:	mov    eax,DWORD PTR [rbp-0x74]
  404277:	sub    DWORD PTR [rbp-0x94],eax
  40427d:	jmp    404295 <readstat_variable_get_type_class@plt+0x2dd5>
  40427f:	mov    eax,DWORD PTR [rbp-0x94]
  404285:	add    DWORD PTR [rbp-0x84],eax
  40428b:	mov    DWORD PTR [rbp-0x94],0x0
  404295:	cmp    DWORD PTR [rbp-0x94],0x0
  40429c:	jg     4041f9 <readstat_variable_get_type_class@plt+0x2d39>
  4042a2:	mov    eax,DWORD PTR [rbp-0x88]
  4042a8:	lea    edi,[rax+0x1]
  4042ab:	mov    eax,DWORD PTR [rbp-0x98]
  4042b1:	movsxd rsi,eax
  4042b4:	mov    ecx,DWORD PTR [rbp-0x84]
  4042ba:	mov    edx,DWORD PTR [rbp-0x8c]
  4042c0:	mov    rax,QWORD PTR [rbp-0xa0]
  4042c7:	mov    r9d,ecx
  4042ca:	mov    r8d,edi
  4042cd:	mov    ecx,edx
  4042cf:	lea    rdx,[rip+0x1566]        # 40583c <readstat_variable_get_type_class@plt+0x437c>
  4042d6:	mov    rdi,rax
  4042d9:	mov    eax,0x0
  4042de:	call   401360 <snprintf@plt>
  4042e3:	mov    rax,QWORD PTR [rbp-0xa0]
  4042ea:	mov    rcx,QWORD PTR [rbp-0x8]
  4042ee:	xor    rcx,QWORD PTR fs:0x28
  4042f7:	je     4042fe <readstat_variable_get_type_class@plt+0x2e3e>
  4042f9:	call   401320 <__stack_chk_fail@plt>
  4042fe:	leave  
  4042ff:	ret    
  404300:	push   rbp
  404301:	mov    rbp,rsp
  404304:	mov    DWORD PTR [rbp-0x4],edi
  404307:	mov    eax,DWORD PTR [rbp-0x4]
  40430a:	and    eax,0x3
  40430d:	test   eax,eax
  40430f:	jne    404334 <readstat_variable_get_type_class@plt+0x2e74>
  404311:	mov    ecx,DWORD PTR [rbp-0x4]
  404314:	mov    edx,0x51eb851f
  404319:	mov    eax,ecx
  40431b:	imul   edx
  40431d:	sar    edx,0x5
  404320:	mov    eax,ecx
  404322:	sar    eax,0x1f
  404325:	sub    edx,eax
  404327:	mov    eax,edx
  404329:	imul   eax,eax,0x64
  40432c:	sub    ecx,eax
  40432e:	mov    eax,ecx
  404330:	test   eax,eax
  404332:	jne    40435a <readstat_variable_get_type_class@plt+0x2e9a>
  404334:	mov    ecx,DWORD PTR [rbp-0x4]
  404337:	mov    edx,0x51eb851f
  40433c:	mov    eax,ecx
  40433e:	imul   edx
  404340:	sar    edx,0x7
  404343:	mov    eax,ecx
  404345:	sar    eax,0x1f
  404348:	sub    edx,eax
  40434a:	mov    eax,edx
  40434c:	imul   eax,eax,0x190
  404352:	sub    ecx,eax
  404354:	mov    eax,ecx
  404356:	test   eax,eax
  404358:	jne    404361 <readstat_variable_get_type_class@plt+0x2ea1>
  40435a:	mov    eax,0x1
  40435f:	jmp    404366 <readstat_variable_get_type_class@plt+0x2ea6>
  404361:	mov    eax,0x0
  404366:	pop    rbp
  404367:	ret    
  404368:	endbr64 
  40436c:	push   rbp
  40436d:	mov    rbp,rsp
  404370:	sub    rsp,0x4a0
  404377:	mov    QWORD PTR [rbp-0x498],rdi
  40437e:	mov    QWORD PTR [rbp-0x4a0],rsi
  404385:	mov    rax,QWORD PTR fs:0x28
  40438e:	mov    QWORD PTR [rbp-0x8],rax
  404392:	xor    eax,eax
  404394:	mov    DWORD PTR [rbp-0x470],0x1f
  40439e:	mov    DWORD PTR [rbp-0x46c],0x1c
  4043a8:	mov    DWORD PTR [rbp-0x468],0x1f
  4043b2:	mov    DWORD PTR [rbp-0x464],0x1e
  4043bc:	mov    DWORD PTR [rbp-0x460],0x1f
  4043c6:	mov    DWORD PTR [rbp-0x45c],0x1e
  4043d0:	mov    DWORD PTR [rbp-0x458],0x1f
  4043da:	mov    DWORD PTR [rbp-0x454],0x1f
  4043e4:	mov    DWORD PTR [rbp-0x450],0x1e
  4043ee:	mov    DWORD PTR [rbp-0x44c],0x1f
  4043f8:	mov    DWORD PTR [rbp-0x448],0x1e
  404402:	mov    DWORD PTR [rbp-0x444],0x1f
  40440c:	mov    DWORD PTR [rbp-0x440],0x1f
  404416:	mov    DWORD PTR [rbp-0x43c],0x1d
  404420:	mov    DWORD PTR [rbp-0x438],0x1f
  40442a:	mov    DWORD PTR [rbp-0x434],0x1e
  404434:	mov    DWORD PTR [rbp-0x430],0x1f
  40443e:	mov    DWORD PTR [rbp-0x42c],0x1e
  404448:	mov    DWORD PTR [rbp-0x428],0x1f
  404452:	mov    DWORD PTR [rbp-0x424],0x1f
  40445c:	mov    DWORD PTR [rbp-0x420],0x1e
  404466:	mov    DWORD PTR [rbp-0x41c],0x1f
  404470:	mov    DWORD PTR [rbp-0x418],0x1e
  40447a:	mov    DWORD PTR [rbp-0x414],0x1f
  404484:	mov    rax,QWORD PTR [rbp-0x498]
  40448b:	movzx  eax,BYTE PTR [rax]
  40448e:	test   al,al
  404490:	jne    4044ac <readstat_variable_get_type_class@plt+0x2fec>
  404492:	mov    rax,QWORD PTR [rbp-0x4a0]
  404499:	mov    rdx,QWORD PTR [rbp-0x498]
  4044a0:	mov    QWORD PTR [rax],rdx
  4044a3:	vxorpd xmm0,xmm0,xmm0
  4044a7:	jmp    4046bc <readstat_variable_get_type_class@plt+0x31fc>
  4044ac:	lea    rsi,[rbp-0x488]
  4044b3:	lea    rcx,[rbp-0x48c]
  4044ba:	lea    rdx,[rbp-0x490]
  4044c1:	mov    rax,QWORD PTR [rbp-0x498]
  4044c8:	mov    r8,rsi
  4044cb:	lea    rsi,[rip+0x137e]        # 405850 <readstat_variable_get_type_class@plt+0x4390>
  4044d2:	mov    rdi,rax
  4044d5:	mov    eax,0x0
  4044da:	call   401420 <__isoc99_sscanf@plt>
  4044df:	mov    DWORD PTR [rbp-0x478],eax
  4044e5:	mov    eax,DWORD PTR [rbp-0x48c]
  4044eb:	dec    eax
  4044ed:	mov    DWORD PTR [rbp-0x48c],eax
  4044f3:	mov    eax,DWORD PTR [rbp-0x48c]
  4044f9:	test   eax,eax
  4044fb:	js     404511 <readstat_variable_get_type_class@plt+0x3051>
  4044fd:	mov    eax,DWORD PTR [rbp-0x48c]
  404503:	cmp    eax,0xb
  404506:	jg     404511 <readstat_variable_get_type_class@plt+0x3051>
  404508:	cmp    DWORD PTR [rbp-0x478],0x3
  40450f:	je     40452b <readstat_variable_get_type_class@plt+0x306b>
  404511:	mov    rax,QWORD PTR [rbp-0x4a0]
  404518:	mov    rdx,QWORD PTR [rbp-0x498]
  40451f:	mov    QWORD PTR [rax],rdx
  404522:	vxorpd xmm0,xmm0,xmm0
  404526:	jmp    4046bc <readstat_variable_get_type_class@plt+0x31fc>
  40452b:	mov    eax,DWORD PTR [rbp-0x490]
  404531:	mov    edi,eax
  404533:	call   404300 <readstat_variable_get_type_class@plt+0x2e40>
  404538:	test   eax,eax
  40453a:	je     404545 <readstat_variable_get_type_class@plt+0x3085>
  40453c:	lea    rax,[rbp-0x440]
  404543:	jmp    40454c <readstat_variable_get_type_class@plt+0x308c>
  404545:	lea    rax,[rbp-0x470]
  40454c:	mov    edx,DWORD PTR [rbp-0x48c]
  404552:	movsxd rdx,edx
  404555:	shl    rdx,0x2
  404559:	add    rax,rdx
  40455c:	mov    eax,DWORD PTR [rax]
  40455e:	mov    DWORD PTR [rbp-0x474],eax
  404564:	mov    eax,DWORD PTR [rbp-0x488]
  40456a:	test   eax,eax
  40456c:	jle    40457c <readstat_variable_get_type_class@plt+0x30bc>
  40456e:	mov    eax,DWORD PTR [rbp-0x488]
  404574:	cmp    DWORD PTR [rbp-0x474],eax
  40457a:	jge    404596 <readstat_variable_get_type_class@plt+0x30d6>
  40457c:	mov    rax,QWORD PTR [rbp-0x4a0]
  404583:	mov    rdx,QWORD PTR [rbp-0x498]
  40458a:	mov    QWORD PTR [rax],rdx
  40458d:	vxorpd xmm0,xmm0,xmm0
  404591:	jmp    4046bc <readstat_variable_get_type_class@plt+0x31fc>
  404596:	mov    DWORD PTR [rbp-0x484],0x0
  4045a0:	mov    DWORD PTR [rbp-0x480],0x62e
  4045aa:	jmp    4045d5 <readstat_variable_get_type_class@plt+0x3115>
  4045ac:	mov    eax,DWORD PTR [rbp-0x480]
  4045b2:	mov    edi,eax
  4045b4:	call   404300 <readstat_variable_get_type_class@plt+0x2e40>
  4045b9:	test   eax,eax
  4045bb:	je     4045c4 <readstat_variable_get_type_class@plt+0x3104>
  4045bd:	mov    eax,0x16e
  4045c2:	jmp    4045c9 <readstat_variable_get_type_class@plt+0x3109>
  4045c4:	mov    eax,0x16d
  4045c9:	add    DWORD PTR [rbp-0x484],eax
  4045cf:	inc    DWORD PTR [rbp-0x480]
  4045d5:	mov    eax,DWORD PTR [rbp-0x490]
  4045db:	cmp    DWORD PTR [rbp-0x480],eax
  4045e1:	jl     4045ac <readstat_variable_get_type_class@plt+0x30ec>
  4045e3:	mov    DWORD PTR [rbp-0x47c],0x0
  4045ed:	jmp    40462c <readstat_variable_get_type_class@plt+0x316c>
  4045ef:	mov    eax,DWORD PTR [rbp-0x490]
  4045f5:	mov    edi,eax
  4045f7:	call   404300 <readstat_variable_get_type_class@plt+0x2e40>
  4045fc:	test   eax,eax
  4045fe:	je     404611 <readstat_variable_get_type_class@plt+0x3151>
  404600:	mov    eax,DWORD PTR [rbp-0x47c]
  404606:	cdqe   
  404608:	mov    eax,DWORD PTR [rbp+rax*4-0x440]
  40460f:	jmp    404620 <readstat_variable_get_type_class@plt+0x3160>
