
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403daf:	mov    QWORD PTR [rax],rdx
  403db2:	mov    eax,0x0
  403db7:	call   4038e3 <getc@plt+0x2493>
  403dbc:	mov    rcx,QWORD PTR [rbp-0x20]
  403dc0:	mov    rdx,QWORD PTR [rbp-0x18]
  403dc4:	mov    rsi,QWORD PTR [rbp-0x10]
  403dc8:	mov    rax,QWORD PTR [rbp-0x8]
  403dcc:	mov    rdi,rax
  403dcf:	mov    eax,0x0
  403dd4:	call   403baa <getc@plt+0x275a>
  403dd9:	nop
  403dda:	leave  
  403ddb:	ret    
  403ddc:	endbr64 
  403de0:	push   rbp
  403de1:	mov    rbp,rsp
  403de4:	sub    rsp,0x10
  403de8:	mov    DWORD PTR [rbp-0x4],edi
  403deb:	mov    rax,0x41caa0
  403df2:	mov    rax,QWORD PTR [rax]
  403df5:	test   rax,rax
  403df8:	je     403e0b <getc@plt+0x29bb>
  403dfa:	mov    rax,0x41caa0
  403e01:	mov    rdx,QWORD PTR [rax]
  403e04:	mov    eax,0x0
  403e09:	call   rdx
  403e0b:	mov    eax,0x0
  403e10:	call   4037f0 <getc@plt+0x23a0>
  403e15:	mov    eax,DWORD PTR [rbp-0x4]
  403e18:	mov    edi,eax
  403e1a:	call   401410 <exit@plt>
  403e1f:	endbr64 
  403e23:	push   rbp
  403e24:	mov    rbp,rsp
  403e27:	mov    edi,0x0
  403e2c:	mov    eax,0x0
  403e31:	call   403ddc <getc@plt+0x298c>

0000000000403e36 <error@@Base>:
  403e36:	endbr64 
  403e3a:	push   rbp
  403e3b:	mov    rbp,rsp
  403e3e:	sub    rsp,0x10
  403e42:	mov    QWORD PTR [rbp-0x8],rdi
  403e46:	mov    rax,0x41ca98
  403e4d:	mov    rdx,QWORD PTR [rax]
  403e50:	mov    rax,QWORD PTR [rip+0x81a1]        # 40bff8 <error@@Base+0x81c2>
  403e57:	mov    rax,QWORD PTR [rax]
  403e5a:	mov    rcx,QWORD PTR [rbp-0x8]
  403e5e:	lea    rsi,[rip+0x25e3]        # 406448 <error@@Base+0x2612>
  403e65:	mov    rdi,rax
  403e68:	mov    eax,0x0
  403e6d:	call   401370 <fprintf@plt>
  403e72:	mov    rax,0x40c4f4
  403e79:	mov    eax,DWORD PTR [rax]
  403e7b:	mov    edi,eax
  403e7d:	mov    eax,0x0
  403e82:	call   403ddc <getc@plt+0x298c>
  403e87:	endbr64 
  403e8b:	push   rbp
  403e8c:	mov    rbp,rsp
  403e8f:	sub    rsp,0x10
  403e93:	mov    QWORD PTR [rbp-0x8],rdi
  403e97:	mov    QWORD PTR [rbp-0x10],rsi
  403e9b:	mov    rax,0x41ca98
  403ea2:	mov    rdx,QWORD PTR [rax]
  403ea5:	mov    rax,QWORD PTR [rip+0x814c]        # 40bff8 <error@@Base+0x81c2>
  403eac:	mov    rax,QWORD PTR [rax]
  403eaf:	mov    rsi,QWORD PTR [rbp-0x10]
  403eb3:	mov    rcx,QWORD PTR [rbp-0x8]
  403eb7:	mov    r8,rsi
  403eba:	lea    rsi,[rip+0x258f]        # 406450 <error@@Base+0x261a>
  403ec1:	mov    rdi,rax
  403ec4:	mov    eax,0x0
  403ec9:	call   401370 <fprintf@plt>
  403ece:	mov    rax,0x40c4f4
  403ed5:	mov    eax,DWORD PTR [rax]
  403ed7:	mov    edi,eax
  403ed9:	mov    eax,0x0
  403ede:	call   403ddc <getc@plt+0x298c>
  403ee3:	endbr64 
  403ee7:	push   rbp
  403ee8:	mov    rbp,rsp
  403eeb:	sub    rsp,0x10
  403eef:	mov    QWORD PTR [rbp-0x8],rdi
  403ef3:	mov    QWORD PTR [rbp-0x10],rsi
  403ef7:	mov    rax,0x41ca98
  403efe:	mov    rdx,QWORD PTR [rax]
  403f01:	mov    rax,QWORD PTR [rip+0x80f0]        # 40bff8 <error@@Base+0x81c2>
  403f08:	mov    rax,QWORD PTR [rax]
  403f0b:	mov    rsi,QWORD PTR [rbp-0x10]
  403f0f:	mov    rcx,QWORD PTR [rbp-0x8]
  403f13:	mov    r8,rsi
  403f16:	lea    rsi,[rip+0x2533]        # 406450 <error@@Base+0x261a>
  403f1d:	mov    rdi,rax
  403f20:	mov    eax,0x0
  403f25:	call   401370 <fprintf@plt>
  403f2a:	nop
  403f2b:	leave  
  403f2c:	ret    
  403f2d:	endbr64 
  403f31:	push   rbp
  403f32:	mov    rbp,rsp
  403f35:	mov    QWORD PTR [rbp-0x8],rdi
  403f39:	mov    QWORD PTR [rbp-0x10],rsi
  403f3d:	mov    QWORD PTR [rbp-0x18],rdx
  403f41:	mov    rax,QWORD PTR [rbp-0x8]
  403f45:	mov    rdx,QWORD PTR [rax]
  403f48:	mov    rax,QWORD PTR [rbp-0x10]
  403f4c:	add    rdx,rax
  403f4f:	mov    rax,QWORD PTR [rbp-0x8]
  403f53:	mov    QWORD PTR [rax],rdx
  403f56:	mov    rax,QWORD PTR [rbp-0x8]
  403f5a:	mov    rdx,QWORD PTR [rax+0x8]
  403f5e:	mov    rax,QWORD PTR [rbp-0x18]
  403f62:	add    rdx,rax
  403f65:	mov    rax,QWORD PTR [rbp-0x8]
  403f69:	mov    QWORD PTR [rax+0x8],rdx
  403f6d:	nop
  403f6e:	pop    rbp
  403f6f:	ret    
  403f70:	endbr64 
  403f74:	push   rbp
  403f75:	mov    rbp,rsp
  403f78:	sub    rsp,0x30
  403f7c:	mov    QWORD PTR [rbp-0x18],rdi
  403f80:	mov    QWORD PTR [rbp-0x20],rsi
  403f84:	mov    QWORD PTR [rbp-0x28],rdx
  403f88:	mov    QWORD PTR [rbp-0x30],rcx
  403f8c:	mov    rdx,QWORD PTR [rbp-0x20]
  403f90:	mov    rax,QWORD PTR [rbp-0x18]
  403f94:	mov    rsi,rdx
  403f97:	mov    rdi,rax
  403f9a:	mov    eax,0x0
  403f9f:	call   4027eb <getc@plt+0x139b>
  403fa4:	mov    QWORD PTR [rbp-0x8],rax
  403fa8:	cmp    QWORD PTR [rbp-0x8],0x0
  403fad:	jne    403ff6 <error@@Base+0x1c0>
  403faf:	mov    esi,0x28
  403fb4:	mov    edi,0x1
  403fb9:	mov    eax,0x0
  403fbe:	call   4034f2 <getc@plt+0x20a2>
  403fc3:	mov    QWORD PTR [rbp-0x8],rax
  403fc7:	mov    rax,QWORD PTR [rbp-0x20]
  403fcb:	mov    rdi,rax
  403fce:	call   401440 <strdup@plt>
  403fd3:	mov    rdx,rax
  403fd6:	mov    rax,QWORD PTR [rbp-0x8]
  403fda:	mov    QWORD PTR [rax+0x10],rdx
  403fde:	mov    rdx,QWORD PTR [rbp-0x8]
  403fe2:	mov    rax,QWORD PTR [rbp-0x18]
  403fe6:	mov    rsi,rdx
  403fe9:	mov    rdi,rax
  403fec:	mov    eax,0x0
  403ff1:	call   4028a3 <getc@plt+0x1453>
  403ff6:	mov    rax,QWORD PTR [rbp-0x8]
  403ffa:	lea    rcx,[rax+0x18]
  403ffe:	mov    rdx,QWORD PTR [rbp-0x30]
  404002:	mov    rax,QWORD PTR [rbp-0x28]
  404006:	mov    rsi,rax
  404009:	mov    rdi,rcx
  40400c:	mov    eax,0x0
  404011:	call   403f2d <error@@Base+0xf7>
  404016:	nop
  404017:	leave  
  404018:	ret    
  404019:	endbr64 
  40401d:	push   rbp
  40401e:	mov    rbp,rsp
  404021:	sub    rsp,0x10
  404025:	mov    QWORD PTR [rbp-0x8],rdi
  404029:	mov    rax,QWORD PTR [rbp-0x8]
  40402d:	mov    rdx,rax
  404030:	mov    esi,0x63
  404035:	lea    rdi,[rip+0xc444]        # 410480 <error@@Base+0xc64a>
  40403c:	call   401330 <fgets@plt>
  404041:	test   rax,rax
  404044:	setne  al
  404047:	leave  
  404048:	ret    
  404049:	endbr64 
  40404d:	push   rbp
  40404e:	mov    rbp,rsp
  404051:	sub    rsp,0x10
  404055:	mov    QWORD PTR [rbp-0x8],rdi
  404059:	mov    QWORD PTR [rbp-0x10],rsi
  40405d:	mov    rax,QWORD PTR [rbp-0x8]
  404061:	mov    rdi,rax
  404064:	mov    eax,0x0
  404069:	call   404019 <error@@Base+0x1e3>
  40406e:	test   al,al
  404070:	je     40409d <error@@Base+0x267>
  404072:	mov    rax,QWORD PTR [rbp-0x10]
  404076:	mov    rdx,rax
  404079:	lea    rsi,[rip+0x23e0]        # 406460 <error@@Base+0x262a>
  404080:	lea    rdi,[rip+0xc3f9]        # 410480 <error@@Base+0xc64a>
  404087:	mov    eax,0x0
  40408c:	call   4013c0 <__isoc99_sscanf@plt>
  404091:	cmp    eax,0x1
  404094:	jne    40409d <error@@Base+0x267>
  404096:	mov    eax,0x1
  40409b:	jmp    4040a2 <error@@Base+0x26c>
  40409d:	mov    eax,0x0
  4040a2:	leave  
  4040a3:	ret    
  4040a4:	endbr64 
  4040a8:	push   rbp
  4040a9:	mov    rbp,rsp
  4040ac:	sub    rsp,0x20
  4040b0:	mov    QWORD PTR [rbp-0x8],rdi
  4040b4:	mov    QWORD PTR [rbp-0x10],rsi
  4040b8:	mov    QWORD PTR [rbp-0x18],rdx
  4040bc:	mov    rax,QWORD PTR [rbp-0x8]
  4040c0:	mov    rdi,rax
  4040c3:	mov    eax,0x0
  4040c8:	call   404019 <error@@Base+0x1e3>
  4040cd:	test   al,al
  4040cf:	je     404103 <error@@Base+0x2cd>
  4040d1:	mov    rdx,QWORD PTR [rbp-0x18]
  4040d5:	mov    rax,QWORD PTR [rbp-0x10]
  4040d9:	mov    rcx,rdx
  4040dc:	mov    rdx,rax
  4040df:	lea    rsi,[rip+0x237e]        # 406464 <error@@Base+0x262e>
  4040e6:	lea    rdi,[rip+0xc393]        # 410480 <error@@Base+0xc64a>
  4040ed:	mov    eax,0x0
  4040f2:	call   4013c0 <__isoc99_sscanf@plt>
  4040f7:	cmp    eax,0x2
  4040fa:	jne    404103 <error@@Base+0x2cd>
  4040fc:	mov    eax,0x1
  404101:	jmp    404108 <error@@Base+0x2d2>
  404103:	mov    eax,0x0
  404108:	leave  
  404109:	ret    
  40410a:	endbr64 
  40410e:	push   rbp
  40410f:	mov    rbp,rsp
  404112:	sub    rsp,0x40
  404116:	mov    QWORD PTR [rbp-0x38],rdi
  40411a:	mov    QWORD PTR [rbp-0x40],rsi
  40411e:	mov    rax,QWORD PTR fs:0x28
  404127:	mov    QWORD PTR [rbp-0x8],rax
  40412b:	xor    eax,eax
  40412d:	mov    QWORD PTR [rbp-0x10],0x0
  404135:	mov    rax,QWORD PTR [rbp-0x38]
  404139:	mov    rdi,rax
  40413c:	mov    eax,0x0
  404141:	call   404019 <error@@Base+0x1e3>
  404146:	test   al,al
  404148:	je     4041f9 <error@@Base+0x3c3>
  40414e:	mov    rax,QWORD PTR [rbp-0x38]
  404152:	mov    rdi,rax
  404155:	mov    eax,0x0
  40415a:	call   404019 <error@@Base+0x1e3>
  40415f:	test   al,al
  404161:	je     4041f9 <error@@Base+0x3c3>
  404167:	jmp    4041d5 <error@@Base+0x39f>
  404169:	lea    rdi,[rip+0xc32d]        # 41049d <error@@Base+0xc667>
  404170:	call   4013f0 <atoi@plt>
  404175:	cdqe   
  404177:	mov    QWORD PTR [rbp-0x18],rax
  40417b:	cmp    QWORD PTR [rbp-0x18],0x0
  404180:	jne    4041ab <error@@Base+0x375>
  404182:	lea    rsi,[rip+0x22e3]        # 40646c <error@@Base+0x2636>
  404189:	lea    rdi,[rip+0xc30d]        # 41049d <error@@Base+0xc667>
  404190:	call   401360 <strcmp@plt>
  404195:	test   eax,eax
  404197:	jne    4041a3 <error@@Base+0x36d>
  404199:	mov    rax,QWORD PTR [rbp-0x28]
  40419d:	mov    QWORD PTR [rbp-0x10],rax
  4041a1:	jmp    4041ab <error@@Base+0x375>
  4041a3:	mov    QWORD PTR [rbp-0x18],0xb
  4041ab:	mov    rdx,QWORD PTR [rbp-0x20]
  4041af:	mov    rax,QWORD PTR [rbp-0x28]
  4041b3:	mov    rcx,QWORD PTR [rbp-0x18]
  4041b7:	mov    rsi,rcx
  4041ba:	shl    rsi,0x4
  4041be:	mov    rcx,QWORD PTR [rbp-0x40]
  4041c2:	add    rcx,rsi
  4041c5:	mov    rsi,rax
  4041c8:	mov    rdi,rcx
  4041cb:	mov    eax,0x0
  4041d0:	call   403f2d <error@@Base+0xf7>
  4041d5:	lea    rdx,[rbp-0x20]
  4041d9:	lea    rcx,[rbp-0x28]
  4041dd:	mov    rax,QWORD PTR [rbp-0x38]
  4041e1:	mov    rsi,rcx
  4041e4:	mov    rdi,rax
  4041e7:	mov    eax,0x0
  4041ec:	call   4040a4 <error@@Base+0x26e>
  4041f1:	test   al,al
  4041f3:	jne    404169 <error@@Base+0x333>
  4041f9:	mov    rax,QWORD PTR [rbp-0x10]
  4041fd:	mov    rdx,QWORD PTR [rbp-0x8]
  404201:	xor    rdx,QWORD PTR fs:0x28
  40420a:	je     404211 <error@@Base+0x3db>
  40420c:	call   4012d0 <__stack_chk_fail@plt>
  404211:	leave  
  404212:	ret    
  404213:	endbr64 
  404217:	push   rbp
  404218:	mov    rbp,rsp
  40421b:	sub    rsp,0x30
  40421f:	mov    QWORD PTR [rbp-0x28],rdi
  404223:	mov    QWORD PTR [rbp-0x30],rsi
  404227:	mov    rax,QWORD PTR fs:0x28
  404230:	mov    QWORD PTR [rbp-0x8],rax
  404234:	xor    eax,eax
  404236:	mov    rax,QWORD PTR [rbp-0x28]
  40423a:	mov    rdi,rax
  40423d:	mov    eax,0x0
  404242:	call   404019 <error@@Base+0x1e3>
  404247:	test   al,al
  404249:	je     4042bd <error@@Base+0x487>
  40424b:	mov    rax,QWORD PTR [rbp-0x28]
  40424f:	mov    rdi,rax
  404252:	mov    eax,0x0
  404257:	call   404019 <error@@Base+0x1e3>
  40425c:	test   al,al
  40425e:	je     4042bd <error@@Base+0x487>
  404260:	jmp    40429d <error@@Base+0x467>
  404262:	lea    rdi,[rip+0xc217]        # 410480 <error@@Base+0xc64a>
  404269:	call   4012c0 <strlen@plt>
  40426e:	lea    rdx,[rax-0x1]
  404272:	lea    rax,[rip+0xc207]        # 410480 <error@@Base+0xc64a>
  404279:	mov    BYTE PTR [rdx+rax*1],0x0
  40427d:	mov    rcx,QWORD PTR [rbp-0x10]
  404281:	mov    rdx,QWORD PTR [rbp-0x18]
  404285:	mov    rax,QWORD PTR [rbp-0x30]
  404289:	lea    rsi,[rip+0xc20d]        # 41049d <error@@Base+0xc667>
  404290:	mov    rdi,rax
  404293:	mov    eax,0x0
  404298:	call   403f70 <error@@Base+0x13a>
  40429d:	lea    rdx,[rbp-0x10]
  4042a1:	lea    rcx,[rbp-0x18]
  4042a5:	mov    rax,QWORD PTR [rbp-0x28]
  4042a9:	mov    rsi,rcx
  4042ac:	mov    rdi,rax
  4042af:	mov    eax,0x0
  4042b4:	call   4040a4 <error@@Base+0x26e>
  4042b9:	test   al,al
  4042bb:	jne    404262 <error@@Base+0x42c>
  4042bd:	nop
  4042be:	mov    rax,QWORD PTR [rbp-0x8]
  4042c2:	xor    rax,QWORD PTR fs:0x28
  4042cb:	je     4042d2 <error@@Base+0x49c>
  4042cd:	call   4012d0 <__stack_chk_fail@plt>
  4042d2:	leave  
  4042d3:	ret    
  4042d4:	endbr64 
  4042d8:	push   rbp
  4042d9:	mov    rbp,rsp
  4042dc:	sub    rsp,0x40
  4042e0:	mov    QWORD PTR [rbp-0x38],rdi
  4042e4:	mov    QWORD PTR [rbp-0x40],rsi
  4042e8:	mov    rax,QWORD PTR fs:0x28
  4042f1:	mov    QWORD PTR [rbp-0x8],rax
  4042f5:	xor    eax,eax
  4042f7:	mov    rax,QWORD PTR [rbp-0x40]
  4042fb:	lea    rsi,[rip+0x2172]        # 406474 <error@@Base+0x263e>
  404302:	mov    rdi,rax
  404305:	mov    eax,0x0
  40430a:	call   4035e4 <getc@plt+0x2194>
  40430f:	mov    QWORD PTR [rbp-0x20],rax
  404313:	mov    rax,QWORD PTR [rbp-0x20]
  404317:	mov    rdi,rax
  40431a:	mov    eax,0x0
  40431f:	call   404019 <error@@Base+0x1e3>
  404324:	test   al,al
  404326:	je     4044ea <error@@Base+0x6b4>
  40432c:	mov    edx,0x2d
  404331:	lea    rsi,[rip+0x2140]        # 406478 <error@@Base+0x2642>
  404338:	lea    rdi,[rip+0xc141]        # 410480 <error@@Base+0xc64a>
  40433f:	call   401260 <strncmp@plt>
  404344:	test   eax,eax
  404346:	jne    4044ea <error@@Base+0x6b4>
  40434c:	mov    rax,QWORD PTR [rbp-0x20]
  404350:	mov    rdi,rax
  404353:	mov    eax,0x0
  404358:	call   404019 <error@@Base+0x1e3>
  40435d:	test   al,al
  40435f:	je     4044ea <error@@Base+0x6b4>
  404365:	lea    rsi,[rip+0x213c]        # 4064a8 <error@@Base+0x2672>
  40436c:	lea    rdi,[rip+0xc10d]        # 410480 <error@@Base+0xc64a>
  404373:	call   401360 <strcmp@plt>
  404378:	test   eax,eax
  40437a:	jne    4044ea <error@@Base+0x6b4>
  404380:	lea    rdx,[rbp-0x30]
  404384:	mov    rax,QWORD PTR [rbp-0x20]
  404388:	mov    rsi,rdx
  40438b:	mov    rdi,rax
  40438e:	mov    eax,0x0
  404393:	call   404049 <error@@Base+0x213>
  404398:	test   al,al
  40439a:	je     4044ea <error@@Base+0x6b4>
  4043a0:	lea    rdx,[rbp-0x28]
  4043a4:	mov    rax,QWORD PTR [rbp-0x20]
  4043a8:	mov    rsi,rdx
  4043ab:	mov    rdi,rax
  4043ae:	mov    eax,0x0
  4043b3:	call   404049 <error@@Base+0x213>
  4043b8:	test   al,al
  4043ba:	je     4044ea <error@@Base+0x6b4>
  4043c0:	mov    rax,QWORD PTR [rbp-0x20]
  4043c4:	mov    rdi,rax
  4043c7:	mov    eax,0x0
  4043cc:	call   404019 <error@@Base+0x1e3>
  4043d1:	test   al,al
  4043d3:	je     4044ea <error@@Base+0x6b4>
  4043d9:	mov    rax,QWORD PTR [rbp-0x20]
  4043dd:	mov    rdi,rax
  4043e0:	mov    eax,0x0
  4043e5:	call   404019 <error@@Base+0x1e3>
  4043ea:	test   al,al
  4043ec:	je     4044ea <error@@Base+0x6b4>
  4043f2:	mov    rdx,QWORD PTR [rbp-0x28]
  4043f6:	mov    rcx,QWORD PTR [rbp-0x30]
  4043fa:	mov    rax,QWORD PTR [rbp-0x38]
  4043fe:	mov    rsi,rcx
  404401:	mov    rdi,rax
  404404:	mov    eax,0x0
  404409:	call   403f2d <error@@Base+0xf7>
  40440e:	mov    rax,QWORD PTR [rbp-0x38]
  404412:	lea    rdx,[rax+0x10]
  404416:	mov    rax,QWORD PTR [rbp-0x20]
  40441a:	mov    rsi,rdx
  40441d:	mov    rdi,rax
  404420:	mov    eax,0x0
  404425:	call   40410a <error@@Base+0x2d4>
  40442a:	mov    QWORD PTR [rbp-0x18],rax
  40442e:	mov    rax,QWORD PTR [rbp-0x38]
  404432:	lea    rdx,[rax+0x340]
  404439:	mov    rax,QWORD PTR [rbp-0x20]
  40443d:	mov    rsi,rdx
  404440:	mov    rdi,rax
  404443:	mov    eax,0x0
  404448:	call   40410a <error@@Base+0x2d4>
  40444d:	mov    QWORD PTR [rbp-0x10],rax
  404451:	mov    rax,QWORD PTR [rbp-0x38]
  404455:	lea    rdx,[rax+0x670]
  40445c:	mov    rax,QWORD PTR [rbp-0x20]
  404460:	mov    rsi,rdx
  404463:	mov    rdi,rax
  404466:	mov    eax,0x0
  40446b:	call   40410a <error@@Base+0x2d4>
  404470:	mov    rax,QWORD PTR [rbp-0x30]
  404474:	test   rax,rax
  404477:	jle    404512 <error@@Base+0x6dc>
  40447d:	mov    rax,QWORD PTR [rbp-0x38]
  404481:	lea    rdx,[rax+0x730]
  404488:	mov    rax,QWORD PTR [rbp-0x20]
  40448c:	mov    rsi,rdx
  40448f:	mov    rdi,rax
  404492:	mov    eax,0x0
  404497:	call   40410a <error@@Base+0x2d4>
  40449c:	cmp    QWORD PTR [rbp-0x18],0x0
  4044a1:	jle    4044c2 <error@@Base+0x68c>
  4044a3:	mov    rax,QWORD PTR [rbp-0x38]
  4044a7:	lea    rdx,[rax+0x7c0]
  4044ae:	mov    rax,QWORD PTR [rbp-0x20]
  4044b2:	mov    rsi,rdx
  4044b5:	mov    rdi,rax
  4044b8:	mov    eax,0x0
  4044bd:	call   404213 <error@@Base+0x3dd>
  4044c2:	cmp    QWORD PTR [rbp-0x10],0x0
  4044c7:	jle    404512 <error@@Base+0x6dc>
  4044c9:	mov    rax,QWORD PTR [rbp-0x38]
  4044cd:	lea    rdx,[rax+0x46b0]
  4044d4:	mov    rax,QWORD PTR [rbp-0x20]
  4044d8:	mov    rsi,rdx
  4044db:	mov    rdi,rax
  4044de:	mov    eax,0x0
  4044e3:	call   404213 <error@@Base+0x3dd>
  4044e8:	jmp    404512 <error@@Base+0x6dc>
  4044ea:	cmp    QWORD PTR [rbp-0x40],0x0
  4044ef:	je     4044f7 <error@@Base+0x6c1>
  4044f1:	mov    rax,QWORD PTR [rbp-0x40]
  4044f5:	jmp    4044fe <error@@Base+0x6c8>
  4044f7:	lea    rax,[rip+0x1fda]        # 4064d8 <error@@Base+0x26a2>
  4044fe:	mov    rsi,rax
  404501:	lea    rdi,[rip+0x1fd6]        # 4064de <error@@Base+0x26a8>
  404508:	mov    eax,0x0
  40450d:	call   403e87 <error@@Base+0x51>
  404512:	nop
  404513:	mov    rax,QWORD PTR [rbp-0x20]
  404517:	mov    rdi,rax
  40451a:	mov    eax,0x0
  40451f:	call   403683 <getc@plt+0x2233>
  404524:	nop
  404525:	mov    rax,QWORD PTR [rbp-0x8]
  404529:	xor    rax,QWORD PTR fs:0x28
  404532:	je     404539 <error@@Base+0x703>
  404534:	call   4012d0 <__stack_chk_fail@plt>
  404539:	leave  
  40453a:	ret    
  40453b:	endbr64 
  40453f:	push   rbp
  404540:	mov    rbp,rsp
  404543:	sub    rsp,0x10
  404547:	mov    QWORD PTR [rbp-0x8],rdi
  40454b:	mov    QWORD PTR [rbp-0x10],rsi
  40454f:	mov    rax,QWORD PTR [rbp-0x10]
  404553:	mov    rax,QWORD PTR [rax]
  404556:	test   rax,rax
  404559:	jne    40457a <error@@Base+0x744>
  40455b:	mov    rax,QWORD PTR [rbp-0x8]
  40455f:	mov    rcx,rax
  404562:	mov    edx,0x8
  404567:	mov    esi,0x1
  40456c:	lea    rdi,[rip+0x1f7d]        # 4064f0 <error@@Base+0x26ba>
  404573:	call   401420 <fwrite@plt>
  404578:	jmp    4045d2 <error@@Base+0x79c>
  40457a:	mov    rax,QWORD PTR [rbp-0x10]
  40457e:	mov    rdx,QWORD PTR [rax]
  404581:	mov    rax,QWORD PTR [rbp-0x10]
  404585:	mov    rax,QWORD PTR [rax+0x8]
  404589:	sub    rdx,rax
  40458c:	mov    rax,rdx
  40458f:	vcvtsi2sd xmm0,xmm0,rax
  404594:	vmovsd xmm1,QWORD PTR [rip+0x202c]        # 4065c8 <error@@Base+0x2792>
  40459c:	vmulsd xmm0,xmm0,xmm1
  4045a0:	mov    rax,QWORD PTR [rbp-0x10]
  4045a4:	mov    rax,QWORD PTR [rax]
  4045a7:	vcvtsi2sd xmm1,xmm1,rax
  4045ac:	vdivsd xmm2,xmm0,xmm1
  4045b0:	vmovq  rax,xmm2
  4045b5:	mov    rdx,QWORD PTR [rbp-0x8]
  4045b9:	vmovq  xmm0,rax
  4045be:	lea    rsi,[rip+0x1f34]        # 4064f9 <error@@Base+0x26c3>
  4045c5:	mov    rdi,rdx
  4045c8:	mov    eax,0x1
  4045cd:	call   401370 <fprintf@plt>
  4045d2:	nop
  4045d3:	leave  
  4045d4:	ret    
  4045d5:	endbr64 
  4045d9:	push   rbp
  4045da:	mov    rbp,rsp
  4045dd:	sub    rsp,0x10
  4045e1:	mov    QWORD PTR [rbp-0x8],rdi
  4045e5:	mov    QWORD PTR [rbp-0x10],rsi
  4045e9:	cmp    QWORD PTR [rbp-0x10],0x0
  4045ee:	je     404631 <error@@Base+0x7fb>
  4045f0:	mov    rax,QWORD PTR [rbp-0x10]
  4045f4:	mov    rcx,QWORD PTR [rax+0x8]
  4045f8:	mov    rax,QWORD PTR [rbp-0x10]
  4045fc:	mov    rdx,QWORD PTR [rax]
  4045ff:	mov    rax,QWORD PTR [rbp-0x8]
  404603:	lea    rsi,[rip+0x1ef5]        # 4064ff <error@@Base+0x26c9>
  40460a:	mov    rdi,rax
  40460d:	mov    eax,0x0
  404612:	call   401370 <fprintf@plt>
  404617:	mov    rdx,QWORD PTR [rbp-0x10]
  40461b:	mov    rax,QWORD PTR [rbp-0x8]
  40461f:	mov    rsi,rdx
  404622:	mov    rdi,rax
  404625:	mov    eax,0x0
  40462a:	call   40453b <error@@Base+0x705>
  40462f:	jmp    40464e <error@@Base+0x818>
  404631:	mov    rax,QWORD PTR [rbp-0x8]
  404635:	mov    rcx,rax
  404638:	mov    edx,0x1a
  40463d:	mov    esi,0x1
  404642:	lea    rdi,[rip+0x1ec1]        # 40650a <error@@Base+0x26d4>
  404649:	call   401420 <fwrite@plt>
  40464e:	mov    rax,QWORD PTR [rbp-0x8]
  404652:	mov    rcx,rax
  404655:	mov    edx,0x3
  40465a:	mov    esi,0x1
  40465f:	lea    rdi,[rip+0x1ebf]        # 406525 <error@@Base+0x26ef>
  404666:	call   401420 <fwrite@plt>
  40466b:	nop
  40466c:	leave  
  40466d:	ret    
  40466e:	endbr64 
  404672:	push   rbp
  404673:	mov    rbp,rsp
  404676:	sub    rsp,0x40
  40467a:	mov    QWORD PTR [rbp-0x18],rdi
  40467e:	mov    QWORD PTR [rbp-0x20],rsi
  404682:	mov    eax,edx
  404684:	mov    QWORD PTR [rbp-0x30],rcx
  404688:	mov    ecx,r8d
  40468b:	mov    edx,r9d
  40468e:	mov    WORD PTR [rbp-0x24],ax
  404692:	mov    eax,ecx
  404694:	mov    BYTE PTR [rbp-0x28],al
  404697:	mov    eax,edx
  404699:	mov    BYTE PTR [rbp-0x34],al
  40469c:	mov    rdx,QWORD PTR [rbp-0x30]
  4046a0:	mov    rax,QWORD PTR [rbp-0x18]
  4046a4:	lea    rsi,[rip+0x1e7e]        # 406529 <error@@Base+0x26f3>
  4046ab:	mov    rdi,rax
  4046ae:	mov    eax,0x0
  4046b3:	call   401370 <fprintf@plt>
  4046b8:	mov    rax,QWORD PTR [rbp-0x18]
  4046bc:	mov    esi,0x0
  4046c1:	mov    rdi,rax
  4046c4:	mov    eax,0x0
  4046c9:	call   4045d5 <error@@Base+0x79f>
  4046ce:	cmp    BYTE PTR [rbp-0x28],0x0
  4046d2:	je     4046dd <error@@Base+0x8a7>
  4046d4:	lea    rax,[rip+0x1e53]        # 40652e <error@@Base+0x26f8>
  4046db:	jmp    4046e4 <error@@Base+0x8ae>
  4046dd:	lea    rax,[rip+0x1e51]        # 406535 <error@@Base+0x26ff>
  4046e4:	mov    rcx,QWORD PTR [rbp-0x18]
  4046e8:	mov    rdx,rax
  4046eb:	lea    rsi,[rip+0x1e4a]        # 40653c <error@@Base+0x2706>
  4046f2:	mov    rdi,rcx
  4046f5:	mov    eax,0x0
  4046fa:	call   401370 <fprintf@plt>
  4046ff:	mov    WORD PTR [rbp-0x2],0x1
  404705:	jmp    40476f <error@@Base+0x939>
  404707:	movsx  rax,WORD PTR [rbp-0x2]
  40470c:	shl    rax,0x4
  404710:	mov    rdx,rax
  404713:	mov    rax,QWORD PTR [rbp-0x20]
  404717:	add    rax,rdx
  40471a:	mov    rax,QWORD PTR [rax]
  40471d:	test   rax,rax
  404720:	jle    404765 <error@@Base+0x92f>
  404722:	movsx  rax,WORD PTR [rbp-0x2]
  404727:	shl    rax,0x4
  40472b:	mov    rdx,rax
