
../repos/xmidt-org-trower-base64-20eecf3/tests/simple:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404c03:	je     404c23 <__gcov_sort_n_vals@@Base+0x673>
  404c05:	lea    rax,[rip+0x1f24]        # 406b30 <_IO_stdin_used@@Base+0xb30>
  404c0c:	lea    rdi,[rip+0x1dd1]        # 4069e4 <_IO_stdin_used@@Base+0x9e4>
  404c13:	mov    rsi,QWORD PTR [rsp+0x10]
  404c18:	cmovs  rdi,rax
  404c1c:	xor    eax,eax
  404c1e:	call   403d30 <b64_decode@@Base+0x40a>
  404c23:	mov    r13,QWORD PTR [r13+0x8]
  404c27:	test   r13,r13
  404c2a:	jne    404ab0 <__gcov_sort_n_vals@@Base+0x500>
  404c30:	mov    rdi,QWORD PTR [rsp+0x10]
  404c35:	add    rsp,0x47e8
  404c3c:	pop    rbx
  404c3d:	pop    rbp
  404c3e:	pop    r12
  404c40:	pop    r13
  404c42:	pop    r14
  404c44:	pop    r15
  404c46:	jmp    4022c0 <free@plt>
  404c4b:	nop    DWORD PTR [rax+rax*1+0x0]
  404c50:	mov    r14d,0x1
  404c56:	jmp    40485c <__gcov_sort_n_vals@@Base+0x2ac>
  404c5b:	nop    DWORD PTR [rax+rax*1+0x0]
  404c60:	mov    r12d,DWORD PTR [rcx]
  404c63:	mov    eax,r12d
  404c66:	mov    ebp,r12d
  404c69:	imul   ebx
  404c6b:	mov    eax,r12d
  404c6e:	sar    eax,0x1f
  404c71:	sar    edx,1
  404c73:	sub    edx,eax
  404c75:	lea    eax,[rdx+rdx*8]
  404c78:	sub    ebp,eax
  404c7a:	jne    402510 <__fprintf_chk@plt+0x10>
  404c80:	mov    r14,QWORD PTR [rcx+0x8]
  404c84:	add    r14,0x8
  404c88:	test   r12d,r12d
  404c8b:	jle    404b0e <__gcov_sort_n_vals@@Base+0x55e>
  404c91:	nop    DWORD PTR [rax+0x0]
  404c98:	mov    rdi,r14
  404c9b:	mov    esi,0x8
  404ca0:	add    ebp,0x9
  404ca3:	add    r14,0x48
  404ca7:	call   4045b0 <__gcov_sort_n_vals@@Base>
  404cac:	cmp    r12d,ebp
  404caf:	jg     404c98 <__gcov_sort_n_vals@@Base+0x6e8>
  404cb1:	add    r15,0x1
  404cb5:	cmp    DWORD PTR [r13+0x68],r15d
  404cb9:	jne    404ae0 <__gcov_sort_n_vals@@Base+0x530>
  404cbf:	jmp    404b18 <__gcov_sort_n_vals@@Base+0x568>
  404cc4:	nop    DWORD PTR [rax+0x0]
  404cc8:	mov    r15,0x409b40
  404ccf:	xor    edx,edx
  404cd1:	xor    esi,esi
  404cd3:	mov    QWORD PTR [r15+0x8],0x0
  404cdb:	mov    rdi,QWORD PTR [r15]
  404cde:	mov    DWORD PTR [r15+0x1c],0xffffffff
  404ce6:	lea    r15,[rsp+0x1840]
  404cee:	call   402480 <fseek@plt>
  404cf3:	xor    eax,eax
  404cf5:	mov    ecx,0x2f9
  404cfa:	mov    rdi,r15
  404cfd:	rep stos QWORD PTR es:[rdi],rax
  404d00:	cmp    QWORD PTR [r13+0x20],0x0
  404d05:	je     405581 <__gcov_sort_n_vals@@Base+0xfd1>
  404d0b:	mov    DWORD PTR [rsp+0x44],0x0
  404d13:	mov    DWORD PTR [rsp+0x40],0x0
  404d1b:	mov    eax,DWORD PTR [rsp+0x3c]
  404d1f:	xor    esi,esi
  404d21:	test   eax,eax
  404d23:	je     404f9b <__gcov_sort_n_vals@@Base+0x9eb>
  404d29:	mov    rax,QWORD PTR [rsp+0x88]
  404d31:	mov    rcx,QWORD PTR [rsp+0x1860]
  404d39:	mov    rdi,QWORD PTR [rsp+0x1858]
  404d41:	mov    rdx,QWORD PTR [rsp+0x80]
  404d49:	add    rcx,rax
  404d4c:	add    rdx,QWORD PTR [rsp+0x1850]
  404d54:	nop    DWORD PTR [rax+0x0]
  404d58:	mov    esi,DWORD PTR [rsp+0x78]
  404d5c:	mov    QWORD PTR [rsp+0x1850],rdx
  404d64:	mov    DWORD PTR [rsp+0x1848],esi
  404d6b:	cmp    rax,rdi
  404d6e:	jle    404d78 <__gcov_sort_n_vals@@Base+0x7c8>
  404d70:	mov    QWORD PTR [rsp+0x1858],rax
  404d78:	mov    rbx,QWORD PTR [rsp+0x8]
  404d7d:	lea    rax,[r15+0x28]
  404d81:	mov    QWORD PTR [rsp+0x1860],rcx
  404d89:	mov    ecx,0x2f4
  404d8e:	mov    rdi,rax
  404d91:	lea    rsi,[rbx+0x28]
  404d95:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  404d98:	mov    eax,DWORD PTR [rsp+0x48]
  404d9c:	cmp    DWORD PTR [rsp+0x44],0x0
  404da1:	mov    DWORD PTR [rsp+0x1840],eax
  404da8:	je     405598 <__gcov_sort_n_vals@@Base+0xfe8>
  404dae:	xchg   ax,ax
  404db0:	mov    edi,DWORD PTR [rsp+0x40]
  404db4:	test   edi,edi
  404db6:	jne    405573 <__gcov_sort_n_vals@@Base+0xfc3>
  404dbc:	mov    rsi,r15
  404dbf:	mov    edi,0xa3000000
  404dc4:	mov    ebx,0xa3000000
  404dc9:	call   4040e0 <b64_decode@@Base+0x7ba>
  404dce:	mov    rbp,QWORD PTR [rip+0x4d23]        # 409af8 <__gcov_error_file@@Base+0x8>
  404dd5:	test   rbp,rbp
  404dd8:	je     404e06 <__gcov_sort_n_vals@@Base+0x856>
  404dda:	nop    WORD PTR [rax+rax*1+0x0]
  404de0:	lea    rsi,[rbp+0x8]
  404de4:	mov    edi,ebx
  404de6:	call   4040e0 <b64_decode@@Base+0x7ba>
  404deb:	mov    rdi,QWORD PTR [rip+0x4d06]        # 409af8 <__gcov_error_file@@Base+0x8>
  404df2:	mov    rbp,QWORD PTR [rdi]
  404df5:	call   4022c0 <free@plt>
  404dfa:	mov    QWORD PTR [rip+0x4cf7],rbp        # 409af8 <__gcov_error_file@@Base+0x8>
  404e01:	test   rbp,rbp
  404e04:	jne    404de0 <__gcov_sort_n_vals@@Base+0x830>
  404e06:	mov    esi,DWORD PTR [r13+0x68]
  404e0a:	xor    ebx,ebx
  404e0c:	test   esi,esi
  404e0e:	jne    404e4f <__gcov_sort_n_vals@@Base+0x89f>
  404e10:	jmp    405400 <__gcov_sort_n_vals@@Base+0xe50>
  404e15:	nop    DWORD PTR [rax]
  404e18:	mov    rdx,QWORD PTR [r13+0x70]
  404e1c:	mov    eax,ebx
  404e1e:	mov    edi,0x2
  404e23:	mov    rbp,QWORD PTR [rdx+rax*8]
  404e27:	test   rbp,rbp
  404e2a:	je     404e36 <__gcov_sort_n_vals@@Base+0x886>
  404e2c:	cmp    QWORD PTR [rbp+0x0],r13
  404e30:	je     405418 <__gcov_sort_n_vals@@Base+0xe68>
  404e36:	call   403c40 <b64_decode@@Base+0x31a>
  404e3b:	mov    QWORD PTR [rax],0x1000000
  404e42:	add    ebx,0x1
  404e45:	cmp    ebx,DWORD PTR [r13+0x68]
  404e49:	je     405400 <__gcov_sort_n_vals@@Base+0xe50>
  404e4f:	mov    rbp,QWORD PTR [rip+0x4caa]        # 409b00 <__gcov_error_file@@Base+0x10>
  404e56:	test   rbp,rbp
  404e59:	je     404e18 <__gcov_sort_n_vals@@Base+0x868>
  404e5b:	cmp    DWORD PTR [rbp+0x8],ebx
  404e5e:	jne    404e18 <__gcov_sort_n_vals@@Base+0x868>
  404e60:	mov    edi,0x2
  404e65:	add    rbp,0x10
  404e69:	call   403c40 <b64_decode@@Base+0x31a>
  404e6e:	mov    DWORD PTR [rsp+0x18],0x1
  404e76:	movabs rsi,0x301000000
  404e80:	mov    QWORD PTR [rax],rsi
  404e83:	mov    r12d,DWORD PTR [rbp+0x8]
  404e87:	mov    edi,0x1
  404e8c:	mov    r14d,0x1a10000
  404e92:	add    rbp,0x18
  404e96:	call   403c40 <b64_decode@@Base+0x31a>
  404e9b:	mov    edi,0x1
  404ea0:	mov    DWORD PTR [rax],r12d
  404ea3:	mov    r12d,DWORD PTR [rbp-0xc]
  404ea7:	call   403c40 <b64_decode@@Base+0x31a>
  404eac:	mov    edi,0x1
  404eb1:	mov    DWORD PTR [rax],r12d
  404eb4:	mov    r12d,DWORD PTR [rbp-0x8]
  404eb8:	call   403c40 <b64_decode@@Base+0x31a>
  404ebd:	mov    DWORD PTR [rsp+0x20],ebx
  404ec1:	mov    ebx,r14d
  404ec4:	mov    DWORD PTR [rax],r12d
  404ec7:	lea    r12,[r13+0x20]
  404ecb:	mov    QWORD PTR [rsp+0x28],r13
  404ed0:	jmp    404eee <__gcov_sort_n_vals@@Base+0x93e>
  404ed2:	nop    WORD PTR [rax+rax*1+0x0]
  404ed8:	add    ebx,0x20000
  404ede:	add    r12,0x8
  404ee2:	cmp    ebx,0x1b30000
  404ee8:	je     4053c0 <__gcov_sort_n_vals@@Base+0xe10>
  404eee:	cmp    QWORD PTR [r12],0x0
  404ef3:	je     404ed8 <__gcov_sort_n_vals@@Base+0x928>
  404ef5:	mov    r13d,DWORD PTR [rbp+0x0]
  404ef9:	mov    edi,0x2
  404efe:	call   403c40 <b64_decode@@Base+0x31a>
  404f03:	mov    r15,QWORD PTR [rbp+0x8]
  404f07:	lea    esi,[r13+r13*1+0x0]
  404f0c:	mov    DWORD PTR [rax],ebx
  404f0e:	mov    DWORD PTR [rax+0x4],esi
  404f11:	lea    eax,[r13-0x1]
  404f15:	lea    r14,[r15+rax*8+0x8]
  404f1a:	test   r13d,r13d
  404f1d:	je     404f3a <__gcov_sort_n_vals@@Base+0x98a>
  404f1f:	nop
  404f20:	add    r15,0x8
  404f24:	mov    r13,QWORD PTR [r15-0x8]
  404f28:	mov    edi,0x2
  404f2d:	call   403c40 <b64_decode@@Base+0x31a>
  404f32:	mov    QWORD PTR [rax],r13
  404f35:	cmp    r15,r14
  404f38:	jne    404f20 <__gcov_sort_n_vals@@Base+0x970>
  404f3a:	add    rbp,0x10
  404f3e:	jmp    404ed8 <__gcov_sort_n_vals@@Base+0x928>
  404f40:	mov    r15,QWORD PTR [rsp+0x68]
  404f45:	test   eax,eax
  404f47:	jne    405998 <__gcov_sort_n_vals@@Base+0x13e8>
  404f4d:	mov    QWORD PTR [r15+0x8],0x0
  404f55:	mov    rdi,QWORD PTR [r15]
  404f58:	xor    edx,edx
  404f5a:	xor    esi,esi
  404f5c:	mov    DWORD PTR [r15+0x1c],0xffffffff
  404f64:	call   402480 <fseek@plt>
  404f69:	mov    r9d,DWORD PTR [rsp+0x40]
  404f6e:	test   r9d,r9d
  404f71:	je     405bb7 <__gcov_sort_n_vals@@Base+0x1607>
  404f77:	cmp    QWORD PTR [r13+0x20],0x0
  404f7c:	mov    esi,DWORD PTR [rsp+0x184c]
  404f83:	je     405550 <__gcov_sort_n_vals@@Base+0xfa0>
  404f89:	mov    r8d,DWORD PTR [rsp+0x3c]
  404f8e:	lea    r15,[rsp+0x1840]
  404f96:	test   r8d,r8d
  404f99:	jne    404fa5 <__gcov_sort_n_vals@@Base+0x9f5>
  404f9b:	lea    eax,[rsi+0x1]
  404f9e:	mov    DWORD PTR [rsp+0x184c],eax
  404fa5:	mov    rax,QWORD PTR [rsp+0x88]
  404fad:	mov    rcx,QWORD PTR [rsp+0x1860]
  404fb5:	mov    rdx,QWORD PTR [rsp+0x80]
  404fbd:	mov    rdi,QWORD PTR [rsp+0x1858]
  404fc5:	add    rdx,QWORD PTR [rsp+0x1850]
  404fcd:	add    rcx,rax
  404fd0:	test   esi,esi
  404fd2:	je     404d58 <__gcov_sort_n_vals@@Base+0x7a8>
  404fd8:	mov    QWORD PTR [rsp+0x1850],rdx
  404fe0:	cmp    rax,rdi
  404fe3:	jle    404fed <__gcov_sort_n_vals@@Base+0xa3d>
  404fe5:	mov    QWORD PTR [rsp+0x1858],rax
  404fed:	lea    rdi,[rsp+0x3010]
  404ff5:	xor    eax,eax
  404ff7:	xor    r10d,r10d
  404ffa:	xor    esi,esi
  404ffc:	mov    QWORD PTR [rsp+0x1860],rcx
  405004:	mov    ecx,0x2f4
  405009:	lea    rbx,[r15+0x17b0]
  405010:	xor    edx,edx
  405012:	mov    QWORD PTR [rsp+0x18],rdi
  405017:	mov    r8d,0xfb
  40501d:	rep stos QWORD PTR es:[rdi],rax
  405020:	mov    rax,QWORD PTR [rsp+0x8]
  405025:	mov    edi,0xfb
  40502a:	add    rax,0x28
  40502e:	mov    QWORD PTR [rsp+0x20],rax
  405033:	nop    DWORD PTR [rax+rax*1+0x0]
  405038:	mov    r9d,DWORD PTR [rbx]
  40503b:	mov    rcx,QWORD PTR [rbx+0x10]
  40503f:	test   r9d,r9d
  405042:	je     40517d <__gcov_sort_n_vals@@Base+0xbcd>
  405048:	mov    rbp,QWORD PTR [rbx+0x8]
  40504c:	mov    QWORD PTR [rsp+0x28],rbx
  405051:	jmp    405113 <__gcov_sort_n_vals@@Base+0xb63>
  405056:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405060:	jbe    405baf <__gcov_sort_n_vals@@Base+0x15ff>
  405066:	mov    eax,r9d
  405069:	mov    r12d,esi
  40506c:	imul   rax,r10
  405070:	cqo    
  405072:	idiv   r12
  405075:	mov    r11,rax
  405078:	sub    esi,r9d
  40507b:	mov    r14d,r9d
  40507e:	sub    r10,r11
  405081:	xor    r9d,r9d
  405084:	xor    r12d,r12d
  405087:	lea    rax,[r11+rcx*1]
  40508b:	test   rbx,rbx
  40508e:	je     40516d <__gcov_sort_n_vals@@Base+0xbbd>
  405094:	bsr    rdx,rbx
  405098:	mov    ecx,0x3f
  40509d:	xor    rdx,0x3f
  4050a1:	sub    ecx,edx
  4050a3:	cmp    ecx,0x1
  4050a6:	jbe    40516d <__gcov_sort_n_vals@@Base+0xbbd>
  4050ac:	mov    ecx,0x3d
  4050b1:	mov    r11,rbx
  4050b4:	sub    ecx,edx
  4050b6:	shr    r11,cl
  4050b9:	mov    rcx,r11
  4050bc:	mov    r11d,0x4000003e
  4050c2:	and    ecx,0x3
  4050c5:	sub    r11d,edx
  4050c8:	lea    edx,[rcx+r11*4]
  4050cc:	movsxd rcx,edx
  4050cf:	lea    r11,[rcx+rcx*2]
  4050d3:	shl    r11,0x3
  4050d7:	add    QWORD PTR [rsp+r11*1+0x3020],rax
  4050df:	mov    rax,QWORD PTR [rsp+r11*1+0x3018]
  4050e7:	add    DWORD PTR [rsp+r11*1+0x3010],r14d
  4050ef:	cmp    rax,rbx
  4050f2:	jg     4050f9 <__gcov_sort_n_vals@@Base+0xb49>
  4050f4:	test   rax,rax
  4050f7:	jne    405105 <__gcov_sort_n_vals@@Base+0xb55>
  4050f9:	lea    rax,[rcx+rcx*2]
  4050fd:	mov    QWORD PTR [rsp+rax*8+0x3018],rbx
  405105:	cmp    esi,0x1
  405108:	mov    rcx,r12
  40510b:	sbb    edi,0x0
  40510e:	test   r9d,r9d
  405111:	je     405178 <__gcov_sort_n_vals@@Base+0xbc8>
  405113:	test   esi,esi
  405115:	je     4051f0 <__gcov_sort_n_vals@@Base+0xc40>
  40511b:	movsxd rax,edi
  40511e:	mov    rbx,QWORD PTR [rsp+0x20]
  405123:	lea    rax,[rax+rax*2]
  405127:	lea    rax,[rbx+rax*8]
  40512b:	mov    rbx,QWORD PTR [rax+0x8]
  40512f:	add    rbx,rbp
  405132:	cmp    esi,r9d
  405135:	jae    405060 <__gcov_sort_n_vals@@Base+0xab0>
  40513b:	mov    eax,esi
  40513d:	mov    r11d,r9d
  405140:	mov    r14d,esi
  405143:	sub    r9d,esi
  405146:	imul   rax,rcx
  40514a:	xor    esi,esi
  40514c:	cqo    
  40514e:	idiv   r11
  405151:	mov    r11,r10
  405154:	xor    r10d,r10d
  405157:	sub    rcx,rax
  40515a:	mov    r12,rcx
  40515d:	mov    rcx,rax
  405160:	lea    rax,[r11+rcx*1]
  405164:	test   rbx,rbx
  405167:	jne    405094 <__gcov_sort_n_vals@@Base+0xae4>
  40516d:	mov    edx,ebx
  40516f:	jmp    4050cc <__gcov_sort_n_vals@@Base+0xb1c>
  405174:	nop    DWORD PTR [rax+0x0]
  405178:	mov    rbx,QWORD PTR [rsp+0x28]
  40517d:	sub    r8d,0x1
  405181:	sub    rbx,0x18
  405185:	cmp    r8d,0xffffffff
  405189:	jne    405038 <__gcov_sort_n_vals@@Base+0xa88>
  40518f:	cmp    esi,0x1
  405192:	adc    edi,0xffffffff
  405195:	test   edi,edi
  405197:	js     4051bd <__gcov_sort_n_vals@@Base+0xc0d>
  405199:	movsxd rdi,edi
  40519c:	mov    rbx,QWORD PTR [rsp+0x8]
  4051a1:	lea    rcx,[rsp+0x58]
  4051a6:	lea    rax,[rdi+rdi*2]
  4051aa:	lea    rax,[rbx+rax*8]
  4051ae:	xchg   ax,ax
  4051b0:	add    r10,QWORD PTR [rax+0x38]
  4051b4:	sub    rax,0x18
  4051b8:	cmp    rcx,rax
  4051bb:	jne    4051b0 <__gcov_sort_n_vals@@Base+0xc00>
  4051bd:	movsxd rdx,edx
  4051c0:	mov    ecx,0x2f4
  4051c5:	mov    rsi,QWORD PTR [rsp+0x18]
  4051ca:	lea    rdi,[rsp+0x1868]
  4051d2:	lea    rax,[rdx+rdx*2]
  4051d6:	add    QWORD PTR [rsp+rax*8+0x3020],r10
  4051de:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4051e1:	jmp    404d98 <__gcov_sort_n_vals@@Base+0x7e8>
  4051e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4051f0:	test   edi,edi
  4051f2:	js     40523b <__gcov_sort_n_vals@@Base+0xc8b>
  4051f4:	movsxd rax,edi
  4051f7:	lea    r11,[rax+rax*2]
  4051fb:	mov    rax,QWORD PTR [rsp+0x20]
  405200:	shl    r11,0x3
  405204:	add    rax,r11
  405207:	mov    esi,DWORD PTR [rax]
  405209:	test   esi,esi
  40520b:	jne    4052d0 <__gcov_sort_n_vals@@Base+0xd20>
  405211:	mov    rax,QWORD PTR [rsp+0x8]
  405216:	lea    r11,[rax+r11*1+0x10]
  40521b:	jmp    405233 <__gcov_sort_n_vals@@Base+0xc83>
  40521d:	nop    DWORD PTR [rax]
  405220:	mov    rax,r11
  405223:	sub    r11,0x18
  405227:	mov    esi,DWORD PTR [r11+0x18]
  40522b:	test   esi,esi
  40522d:	jne    4052d0 <__gcov_sort_n_vals@@Base+0xd20>
  405233:	sub    edi,0x1
  405236:	cmp    edi,0xffffffff
  405239:	jne    405220 <__gcov_sort_n_vals@@Base+0xc70>
  40523b:	movsxd r8,r8d
  40523e:	lea    rax,[r8+r8*2]
  405242:	shl    rax,0x3
  405246:	add    DWORD PTR [rsp+rax*1+0x3010],r9d
  40524e:	add    QWORD PTR [rsp+rax*1+0x3020],rcx
  405256:	mov    rax,QWORD PTR [rsp+rax*1+0x3018]
  40525e:	test   rax,rax
  405261:	je     405268 <__gcov_sort_n_vals@@Base+0xcb8>
  405263:	cmp    rbp,rax
  405266:	jge    405274 <__gcov_sort_n_vals@@Base+0xcc4>
  405268:	lea    rax,[r8+r8*2]
  40526c:	mov    QWORD PTR [rsp+rax*8+0x3018],rbp
  405274:	lea    rax,[r8+r8*2]
  405278:	mov    rbx,QWORD PTR [rsp+0x18]
  40527d:	shl    rax,0x3
  405281:	lea    rcx,[rbx+rax*1]
  405285:	lea    rsi,[r15+rax*1]
  405289:	mov    r8,rcx
  40528c:	sub    r8,rax
  40528f:	jmp    4052c4 <__gcov_sort_n_vals@@Base+0xd14>
  405291:	nop    DWORD PTR [rax+0x0]
  405298:	mov    rdi,QWORD PTR [rcx-0x10]
  40529c:	mov    eax,DWORD PTR [rsi+0x10]
  40529f:	add    DWORD PTR [rcx-0x18],eax
  4052a2:	mov    rax,QWORD PTR [rsi+0x20]
  4052a6:	add    QWORD PTR [rcx-0x8],rax
  4052aa:	mov    rax,QWORD PTR [rsi+0x18]
  4052ae:	test   rdi,rdi
  4052b1:	je     4052b8 <__gcov_sort_n_vals@@Base+0xd08>
  4052b3:	cmp    rdi,rax
  4052b6:	jle    4052bc <__gcov_sort_n_vals@@Base+0xd0c>
  4052b8:	mov    QWORD PTR [rcx-0x10],rax
  4052bc:	sub    rcx,0x18
  4052c0:	sub    rsi,0x18
  4052c4:	cmp    r8,rcx
  4052c7:	jne    405298 <__gcov_sort_n_vals@@Base+0xce8>
  4052c9:	jmp    4051bd <__gcov_sort_n_vals@@Base+0xc0d>
  4052ce:	xchg   ax,ax
  4052d0:	mov    r10,QWORD PTR [rax+0x10]
  4052d4:	jmp    40512b <__gcov_sort_n_vals@@Base+0xb7b>
  4052d9:	nop    DWORD PTR [rax+0x0]
  4052e0:	mov    rbx,QWORD PTR [rsp+0x10]
  4052e5:	movzx  eax,BYTE PTR [rbx]
  4052e8:	cmp    al,0x2f
  4052ea:	jne    4052f7 <__gcov_sort_n_vals@@Base+0xd47>
  4052ec:	mov    rax,rbx
  4052ef:	lea    rbx,[rbx+0x1]
  4052f3:	movzx  eax,BYTE PTR [rax+0x1]
  4052f7:	mov    rbp,QWORD PTR [rsp+0x10]
  4052fc:	test   al,al
  4052fe:	jne    405313 <__gcov_sort_n_vals@@Base+0xd63>
  405300:	jmp    405340 <__gcov_sort_n_vals@@Base+0xd90>
  405302:	nop    WORD PTR [rax+rax*1+0x0]
  405308:	add    rbx,0x1
  40530c:	movzx  eax,BYTE PTR [rbx]
  40530f:	test   al,al
  405311:	je     405340 <__gcov_sort_n_vals@@Base+0xd90>
  405313:	cmp    al,0x2f
  405315:	jne    405308 <__gcov_sort_n_vals@@Base+0xd58>
  405317:	mov    BYTE PTR [rbx],0x0
  40531a:	xor    esi,esi
  40531c:	mov    rdi,rbp
  40531f:	call   4024c0 <access@plt>
  405324:	cmp    eax,0xffffffff
  405327:	je     405360 <__gcov_sort_n_vals@@Base+0xdb0>
  405329:	mov    BYTE PTR [rbx],0x2f
  40532c:	add    rbx,0x1
  405330:	movzx  eax,BYTE PTR [rbx]
  405333:	test   al,al
  405335:	jne    405313 <__gcov_sort_n_vals@@Base+0xd63>
  405337:	nop    WORD PTR [rax+rax*1+0x0]
  405340:	mov    rdi,QWORD PTR [rsp+0x10]
  405345:	call   403f20 <b64_decode@@Base+0x5fa>
  40534a:	test   eax,eax
  40534c:	jne    404b94 <__gcov_sort_n_vals@@Base+0x5e4>
  405352:	mov    rcx,QWORD PTR [rsp+0x10]
  405357:	lea    rdx,[rip+0x16d5]        # 406a33 <_IO_stdin_used@@Base+0xa33>
  40535e:	jmp    40539f <__gcov_sort_n_vals@@Base+0xdef>
  405360:	mov    esi,0x1ed
  405365:	mov    rdi,rbp
  405368:	call   402330 <mkdir@plt>
  40536d:	cmp    eax,0xffffffff
  405370:	jne    405329 <__gcov_sort_n_vals@@Base+0xd79>
  405372:	call   402310 <__errno_location@plt>
  405377:	cmp    DWORD PTR [rax],0x11
  40537a:	je     405329 <__gcov_sort_n_vals@@Base+0xd79>
  40537c:	mov    r14,QWORD PTR [rsp+0x10]
  405381:	lea    rdi,[rip+0x17c8]        # 406b50 <_IO_stdin_used@@Base+0xb50>
  405388:	xor    eax,eax
  40538a:	mov    rsi,r14
  40538d:	call   403d30 <b64_decode@@Base+0x40a>
  405392:	mov    BYTE PTR [rbx],0x2f
  405395:	mov    rcx,r14
  405398:	lea    rdx,[rip+0x1681]        # 406a20 <_IO_stdin_used@@Base+0xa20>
  40539f:	mov    rax,QWORD PTR [rip+0x3c52]        # 408ff8 <stderr@GLIBC_2.2.5>
  4053a6:	mov    esi,0x1
  4053ab:	mov    rdi,QWORD PTR [rax]
  4053ae:	xor    eax,eax
  4053b0:	call   402500 <__fprintf_chk@plt>
  4053b5:	jmp    404c23 <__gcov_sort_n_vals@@Base+0x673>
  4053ba:	nop    WORD PTR [rax+rax*1+0x0]
  4053c0:	mov    ecx,DWORD PTR [rsp+0x18]
  4053c4:	mov    ebx,DWORD PTR [rsp+0x20]
  4053c8:	mov    r13,QWORD PTR [rsp+0x28]
  4053cd:	test   ecx,ecx
  4053cf:	je     404e42 <__gcov_sort_n_vals@@Base+0x892>
  4053d5:	mov    rsi,QWORD PTR [rip+0x4724]        # 409b00 <__gcov_error_file@@Base+0x10>
  4053dc:	mov    edx,0x9
  4053e1:	mov    rdi,r13
  4053e4:	add    ebx,0x1
  4053e7:	call   403e30 <b64_decode@@Base+0x50a>
  4053ec:	mov    QWORD PTR [rip+0x470d],rax        # 409b00 <__gcov_error_file@@Base+0x10>
  4053f3:	cmp    ebx,DWORD PTR [r13+0x68]
  4053f7:	jne    404e4f <__gcov_sort_n_vals@@Base+0x89f>
  4053fd:	nop    DWORD PTR [rax]
  405400:	mov    edi,0x1
  405405:	call   403c40 <b64_decode@@Base+0x31a>
  40540a:	mov    DWORD PTR [rax],0x0
  405410:	jmp    404bcf <__gcov_sort_n_vals@@Base+0x61f>
  405415:	nop    DWORD PTR [rax]
  405418:	call   403c40 <b64_decode@@Base+0x31a>
  40541d:	mov    DWORD PTR [rsp+0x18],0x0
  405425:	movabs rsi,0x301000000
  40542f:	mov    QWORD PTR [rax],rsi
  405432:	jmp    404e83 <__gcov_sort_n_vals@@Base+0x8d3>
  405437:	nop    WORD PTR [rax+rax*1+0x0]
  405440:	mov    edi,0x1
  405445:	call   403c90 <b64_decode@@Base+0x36a>
  40544a:	test   rax,rax
  40544d:	je     405a60 <__gcov_sort_n_vals@@Base+0x14b0>
  405453:	mov    esi,DWORD PTR [rax]
  405455:	cmp    esi,0x4138342a
  40545b:	je     405473 <__gcov_sort_n_vals@@Base+0xec3>
  40545d:	mov    rdx,QWORD PTR [rsp+0x10]
  405462:	lea    rdi,[r13+0x18]
  405466:	call   403ea0 <b64_decode@@Base+0x57a>
  40546b:	test   eax,eax
  40546d:	je     404bcf <__gcov_sort_n_vals@@Base+0x61f>
  405473:	mov    edi,0x1
  405478:	call   403c90 <b64_decode@@Base+0x36a>
  40547d:	test   rax,rax
  405480:	je     405a70 <__gcov_sort_n_vals@@Base+0x14c0>
  405486:	mov    eax,DWORD PTR [rax]
  405488:	cmp    DWORD PTR [r13+0x10],eax
  40548c:	jne    404cc8 <__gcov_sort_n_vals@@Base+0x718>
  405492:	mov    DWORD PTR [rsp+0x40],0x0
  40549a:	mov    r15,0x409b40
  4054a1:	lea    rbp,[rip+0x4650]        # 409af8 <__gcov_error_file@@Base+0x8>
  4054a8:	lea    rbx,[rsp+0x3010]
  4054b0:	lea    r12,[rsp+0x1840]
  4054b8:	mov    edi,0x1
  4054bd:	mov    r14d,DWORD PTR [r15+0xc]
  4054c1:	add    r14d,DWORD PTR [r15+0x8]
  4054c5:	call   403c90 <b64_decode@@Base+0x36a>
  4054ca:	test   rax,rax
  4054cd:	je     4056f0 <__gcov_sort_n_vals@@Base+0x1140>
  4054d3:	mov    eax,DWORD PTR [rax]
  4054d5:	cmp    eax,0xa3000000
  4054da:	jne    405b90 <__gcov_sort_n_vals@@Base+0x15e0>
  4054e0:	mov    edi,0x1
  4054e5:	call   403c90 <b64_decode@@Base+0x36a>
  4054ea:	mov    rdi,rbx
  4054ed:	call   4042c0 <b64_decode@@Base+0x99a>
  4054f2:	cmp    QWORD PTR [r15],0x0
  4054f6:	je     4056d1 <__gcov_sort_n_vals@@Base+0x1121>
  4054fc:	mov    eax,DWORD PTR [r15+0x18]
  405500:	test   eax,eax
  405502:	jne    4056c9 <__gcov_sort_n_vals@@Base+0x1119>
  405508:	mov    r10d,DWORD PTR [rsp+0x40]
  40550d:	test   r10d,r10d
  405510:	jne    405a80 <__gcov_sort_n_vals@@Base+0x14d0>
  405516:	mov    eax,DWORD PTR [rsp+0x48]
  40551a:	cmp    eax,DWORD PTR [rsp+0x3010]
  405521:	jne    4054b8 <__gcov_sort_n_vals@@Base+0xf08>
