
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  405214:	mov    DWORD PTR [rdi],r9d
  405217:	movzx  r9d,BYTE PTR [rsi+r9*1]
  40521c:	sub    r9d,0x22
  405220:	cmp    r9b,0x53
  405224:	ja     40527f <readstat_set_metadata_handler@plt+0x129f>
  405226:	movzx  r9d,r9b
  40522a:	movsxd r9,DWORD PTR [r11+r9*4]
  40522e:	add    r9,r11
  405231:	notrack jmp r9
  405235:	nop    DWORD PTR [rax]
  405238:	lea    r13d,[rbp+0x2]
  40523c:	mov    DWORD PTR [rdi],r13d
  40523f:	add    ebp,0x6
  405242:	mov    r9d,r13d
  405245:	cmp    rdx,r9
  405248:	jbe    405530 <readstat_set_metadata_handler@plt+0x1550>
  40524e:	movzx  r14d,BYTE PTR [rsi+r9*1]
  405253:	test   r14b,r14b
  405256:	je     405530 <readstat_set_metadata_handler@plt+0x1550>
  40525c:	mov    r9d,r14d
  40525f:	and    r9d,0xffffffdf
  405263:	sub    r9d,0x41
  405267:	cmp    r9b,0x5
  40526b:	jbe    4053b8 <readstat_set_metadata_handler@plt+0x13d8>
  405271:	sub    r14d,0x30
  405275:	cmp    r14b,0x9
  405279:	jbe    4053b8 <readstat_set_metadata_handler@plt+0x13d8>
  40527f:	pop    rbx
  405280:	pop    rbp
  405281:	pop    r12
  405283:	pop    r13
  405285:	mov    eax,0xfffffffe
  40528a:	mov    DWORD PTR [rdi],r10d
  40528d:	pop    r14
  40528f:	ret    
  405290:	lea    r9d,[rbp+0x2]
  405294:	mov    rbp,r9
  405297:	mov    DWORD PTR [rdi],ebp
  405299:	cmp    rdx,r9
  40529c:	ja     4051ed <readstat_set_metadata_handler@plt+0x120d>
  4052a2:	nop    WORD PTR [rax+rax*1+0x0]
  4052a8:	mov    DWORD PTR [rdi],r10d
  4052ab:	mov    eax,0xfffffffd
  4052b0:	jmp    40518a <readstat_set_metadata_handler@plt+0x11aa>
  4052b5:	nop    DWORD PTR [rax]
  4052b8:	sub    r9d,0x9
  4052bc:	cmp    r9b,0x1
  4052c0:	jbe    4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  4052c6:	mov    r9d,DWORD PTR [rdi]
  4052c9:	mov    rbp,r9
  4052cc:	cmp    rdx,r9
  4052cf:	ja     405303 <readstat_set_metadata_handler@plt+0x1323>
  4052d1:	jmp    405328 <readstat_set_metadata_handler@plt+0x1348>
  4052d3:	nop    DWORD PTR [rax+rax*1+0x0]
  4052d8:	cmp    r9b,0x9
  4052dc:	jl     4052ea <readstat_set_metadata_handler@plt+0x130a>
  4052de:	cmp    r9b,0xa
  4052e2:	jle    405328 <readstat_set_metadata_handler@plt+0x1348>
  4052e4:	cmp    r9b,0xd
  4052e8:	je     405328 <readstat_set_metadata_handler@plt+0x1348>
  4052ea:	sub    r9d,0x20
  4052ee:	cmp    r9b,0x5e
  4052f2:	ja     40527f <readstat_set_metadata_handler@plt+0x129f>
  4052f4:	lea    r9d,[rbp+0x1]
  4052f8:	mov    rbp,r9
  4052fb:	mov    DWORD PTR [rdi],r9d
  4052fe:	cmp    rdx,r9
  405301:	jbe    405328 <readstat_set_metadata_handler@plt+0x1348>
  405303:	movzx  r9d,BYTE PTR [rsi+r9*1]
  405308:	test   r9b,r9b
  40530b:	je     405328 <readstat_set_metadata_handler@plt+0x1348>
  40530d:	cmp    r9b,0x20
  405311:	je     405328 <readstat_set_metadata_handler@plt+0x1348>
  405313:	jle    4052d8 <readstat_set_metadata_handler@plt+0x12f8>
  405315:	cmp    r9b,0x3a
  405319:	je     405328 <readstat_set_metadata_handler@plt+0x1348>
  40531b:	jg     405390 <readstat_set_metadata_handler@plt+0x13b0>
  40531d:	cmp    r9b,0x2c
  405321:	jne    4052ea <readstat_set_metadata_handler@plt+0x130a>
  405323:	nop    DWORD PTR [rax+rax*1+0x0]
  405328:	test   rcx,rcx
  40532b:	je     4053a8 <readstat_set_metadata_handler@plt+0x13c8>
  40532d:	mov    r9d,DWORD PTR [rdi+0x4]
  405331:	mov    r12,r9
  405334:	cmp    r8d,r9d
  405337:	jbe    405510 <readstat_set_metadata_handler@plt+0x1530>
  40533d:	shl    r9,0x4
  405341:	add    r9,rcx
  405344:	inc    r12d
  405347:	mov    DWORD PTR [rdi+0x4],r12d
  40534b:	mov    DWORD PTR [r9+0xc],0x0
  405353:	mov    DWORD PTR [r9],0x4
  40535a:	mov    DWORD PTR [r9+0x4],r10d
  40535e:	mov    DWORD PTR [r9+0x8],ebp
  405362:	lea    r9d,[rbp-0x1]
  405366:	mov    DWORD PTR [rdi],r9d
  405369:	movsxd r9,DWORD PTR [rdi+0x8]
  40536d:	inc    eax
  40536f:	cmp    r9d,0xffffffff
  405373:	je     405538 <readstat_set_metadata_handler@plt+0x1558>
  405379:	shl    r9,0x4
  40537d:	inc    DWORD PTR [rcx+r9*1+0xc]
  405382:	mov    r10d,ebp
  405385:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  40538a:	nop    WORD PTR [rax+rax*1+0x0]
  405390:	cmp    r9b,0x5d
  405394:	je     405328 <readstat_set_metadata_handler@plt+0x1348>
  405396:	cmp    r9b,0x7d
  40539a:	jne    4052ea <readstat_set_metadata_handler@plt+0x130a>
  4053a0:	test   rcx,rcx
  4053a3:	jne    40532d <readstat_set_metadata_handler@plt+0x134d>
  4053a5:	nop    DWORD PTR [rax]
  4053a8:	inc    eax
  4053aa:	mov    r10d,ebp
  4053ad:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  4053b2:	nop    WORD PTR [rax+rax*1+0x0]
  4053b8:	inc    r13d
  4053bb:	mov    DWORD PTR [rdi],r13d
  4053be:	cmp    r13d,ebp
  4053c1:	jne    405242 <readstat_set_metadata_handler@plt+0x1262>
  4053c7:	mov    r9d,ebp
  4053ca:	jmp    4051e2 <readstat_set_metadata_handler@plt+0x1202>
  4053cf:	nop
  4053d0:	mov    r10d,DWORD PTR [rdi]
  4053d3:	inc    r10d
  4053d6:	test   rcx,rcx
  4053d9:	je     405003 <readstat_set_metadata_handler@plt+0x1023>
  4053df:	movsxd r9,DWORD PTR [rdi+0x8]
  4053e3:	cmp    r9d,0xffffffff
  4053e7:	je     405003 <readstat_set_metadata_handler@plt+0x1023>
  4053ed:	shl    r9,0x4
  4053f1:	mov    r9d,DWORD PTR [rcx+r9*1]
  4053f5:	dec    r9d
  4053f8:	cmp    r9d,0x1
  4053fc:	jbe    405003 <readstat_set_metadata_handler@plt+0x1023>
  405402:	mov    r12d,DWORD PTR [rdi+0x4]
  405406:	dec    r12d
  405409:	js     405003 <readstat_set_metadata_handler@plt+0x1023>
  40540f:	movsxd rbp,r12d
  405412:	shl    rbp,0x4
  405416:	add    rbp,rcx
  405419:	jmp    405431 <readstat_set_metadata_handler@plt+0x1451>
  40541b:	nop    DWORD PTR [rax+rax*1+0x0]
  405420:	dec    r12d
  405423:	sub    rbp,0x10
  405427:	cmp    r12d,0xffffffff
  40542b:	je     405003 <readstat_set_metadata_handler@plt+0x1023>
  405431:	mov    r14d,DWORD PTR [rbp+0x0]
  405435:	lea    r9d,[r14-0x1]
  405439:	cmp    r9d,0x1
  40543d:	ja     405420 <readstat_set_metadata_handler@plt+0x1440>
  40543f:	cmp    DWORD PTR [rbp+0x4],0xffffffff
  405443:	je     405420 <readstat_set_metadata_handler@plt+0x1440>
  405445:	cmp    DWORD PTR [rbp+0x8],0xffffffff
  405449:	jne    405420 <readstat_set_metadata_handler@plt+0x1440>
  40544b:	mov    DWORD PTR [rdi+0x8],r12d
  40544f:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  405454:	nop    DWORD PTR [rax+0x0]
  405458:	cmp    DWORD PTR [rbp+0x0],r12d
  40545c:	jne    405185 <readstat_set_metadata_handler@plt+0x11a5>
  405462:	inc    r10d
  405465:	mov    DWORD PTR [rdi+0x8],0xffffffff
  40546c:	mov    DWORD PTR [rbp+0x8],r10d
  405470:	mov    r10d,DWORD PTR [rdi]
  405473:	movsxd rbp,r9d
  405476:	shl    rbp,0x4
  40547a:	inc    r10d
  40547d:	add    rbp,rcx
  405480:	jmp    405499 <readstat_set_metadata_handler@plt+0x14b9>
  405482:	nop    WORD PTR [rax+rax*1+0x0]
  405488:	dec    r9d
  40548b:	sub    rbp,0x10
  40548f:	cmp    r9d,0xffffffff
  405493:	je     405003 <readstat_set_metadata_handler@plt+0x1023>
  405499:	cmp    DWORD PTR [rbp+0x4],0xffffffff
  40549d:	je     405488 <readstat_set_metadata_handler@plt+0x14a8>
  40549f:	cmp    DWORD PTR [rbp+0x8],0xffffffff
  4054a3:	jne    405488 <readstat_set_metadata_handler@plt+0x14a8>
  4054a5:	mov    DWORD PTR [rdi+0x8],r9d
  4054a9:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  4054ae:	xchg   ax,ax
  4054b0:	test   rcx,rcx
  4054b3:	je     405540 <readstat_set_metadata_handler@plt+0x1560>
  4054b9:	mov    r9d,DWORD PTR [rdi+0x4]
  4054bd:	mov    r13,r9
  4054c0:	cmp    r8d,r9d
  4054c3:	jbe    405510 <readstat_set_metadata_handler@plt+0x1530>
  4054c5:	shl    r9,0x4
  4054c9:	add    r9,rcx
  4054cc:	inc    r13d
  4054cf:	mov    DWORD PTR [rdi+0x4],r13d
  4054d3:	mov    r10d,DWORD PTR [rdi]
  4054d6:	mov    DWORD PTR [r9+0xc],0x0
  4054de:	mov    DWORD PTR [r9],0x3
  4054e5:	mov    DWORD PTR [r9+0x4],r12d
  4054e9:	mov    DWORD PTR [r9+0x8],ebp
  4054ed:	movsxd r9,DWORD PTR [rdi+0x8]
  4054f1:	inc    eax
  4054f3:	inc    r10d
  4054f6:	cmp    r9d,0xffffffff
  4054fa:	je     405003 <readstat_set_metadata_handler@plt+0x1023>
  405500:	shl    r9,0x4
  405504:	inc    DWORD PTR [rcx+r9*1+0xc]
  405509:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  40550e:	xchg   ax,ax
  405510:	mov    DWORD PTR [rdi],r10d
  405513:	mov    eax,0xffffffff
  405518:	jmp    40518a <readstat_set_metadata_handler@plt+0x11aa>
  40551d:	nop    DWORD PTR [rax]
  405520:	mov    eax,0xffffffff
  405525:	jmp    40518a <readstat_set_metadata_handler@plt+0x11aa>
  40552a:	nop    WORD PTR [rax+rax*1+0x0]
  405530:	mov    ebp,r13d
  405533:	jmp    4051e2 <readstat_set_metadata_handler@plt+0x1202>
  405538:	mov    r10d,ebp
  40553b:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  405540:	mov    r14d,DWORD PTR [rdi]
  405543:	inc    eax
  405545:	lea    r10d,[r14+0x1]
  405549:	jmp    405003 <readstat_set_metadata_handler@plt+0x1023>
  40554e:	cmp    r9d,0xffffffff
  405552:	jne    4050b0 <readstat_set_metadata_handler@plt+0x10d0>
  405558:	jmp    405185 <readstat_set_metadata_handler@plt+0x11a5>
  40555d:	nop    DWORD PTR [rax]
  405560:	test   rcx,rcx
  405563:	je     405594 <readstat_set_metadata_handler@plt+0x15b4>
  405565:	mov    esi,DWORD PTR [rdi+0x4]
  405568:	dec    esi
  40556a:	js     405594 <readstat_set_metadata_handler@plt+0x15b4>
  40556c:	movsxd rdx,esi
  40556f:	shl    rdx,0x4
  405573:	lea    rdx,[rcx+rdx*1+0x4]
  405578:	cmp    DWORD PTR [rdx],0xffffffff
  40557b:	je     405583 <readstat_set_metadata_handler@plt+0x15a3>
  40557d:	cmp    DWORD PTR [rdx+0x4],0xffffffff
  405581:	je     40558f <readstat_set_metadata_handler@plt+0x15af>
  405583:	dec    esi
  405585:	sub    rdx,0x10
  405589:	cmp    esi,0xffffffff
  40558c:	jne    405578 <readstat_set_metadata_handler@plt+0x1598>
  40558e:	ret    
  40558f:	mov    eax,0xfffffffd
  405594:	ret    
  405595:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4055a0:	endbr64 
  4055a4:	mov    QWORD PTR [rdi],0x0
  4055ab:	mov    DWORD PTR [rdi+0x8],0xffffffff
  4055b2:	ret    
  4055b3:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4055bd:	nop    DWORD PTR [rax]
  4055c0:	endbr64 
  4055c4:	push   r13
  4055c6:	push   r12
  4055c8:	push   rbp
  4055c9:	push   rbx
  4055ca:	mov    ebx,0x1
  4055cf:	sub    rsp,0x8
  4055d3:	mov    r12d,DWORD PTR [rdi+0xc]
  4055d7:	test   r12d,r12d
  4055da:	jle    4055fb <readstat_set_metadata_handler@plt+0x161b>
  4055dc:	mov    rbp,rdi
  4055df:	xor    r13d,r13d
  4055e2:	movsxd rdi,ebx
  4055e5:	shl    rdi,0x4
  4055e9:	add    rdi,rbp
  4055ec:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  4055f1:	inc    r13d
  4055f4:	add    ebx,eax
  4055f6:	cmp    r13d,r12d
  4055f9:	jne    4055e2 <readstat_set_metadata_handler@plt+0x1602>
  4055fb:	add    rsp,0x8
  4055ff:	mov    eax,ebx
  405601:	pop    rbx
  405602:	pop    rbp
  405603:	pop    r12
  405605:	pop    r13
  405607:	ret    
  405608:	nop    DWORD PTR [rax+rax*1+0x0]
  405610:	endbr64 
  405614:	push   r14
  405616:	push   r13
  405618:	push   r12
  40561a:	push   rbp
  40561b:	xor    ebp,ebp
  40561d:	push   rbx
  40561e:	cmp    DWORD PTR [rsi],0x3
  405621:	je     405630 <readstat_set_metadata_handler@plt+0x1650>
  405623:	pop    rbx
  405624:	mov    eax,ebp
  405626:	pop    rbp
  405627:	pop    r12
  405629:	pop    r13
  40562b:	pop    r14
  40562d:	ret    
  40562e:	xchg   ax,ax
  405630:	movsxd r14,DWORD PTR [rsi+0x4]
  405634:	mov    r12d,DWORD PTR [rsi+0x8]
  405638:	mov    r13,rdi
  40563b:	mov    rdi,rdx
  40563e:	sub    r12d,r14d
  405641:	mov    rbx,rdx
  405644:	call   403a40 <strlen@plt>
  405649:	cmp    r12,rax
  40564c:	jne    405623 <readstat_set_metadata_handler@plt+0x1643>
  40564e:	lea    rdi,[r13+r14*1+0x0]
  405653:	mov    rdx,r12
  405656:	mov    rsi,rbx
  405659:	call   4038d0 <strncmp@plt>
  40565e:	xor    ebp,ebp
  405660:	test   eax,eax
  405662:	pop    rbx
  405663:	sete   bpl
  405667:	mov    eax,ebp
  405669:	pop    rbp
  40566a:	pop    r12
  40566c:	pop    r13
  40566e:	pop    r14
  405670:	ret    
  405671:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40567c:	nop    DWORD PTR [rax+0x0]
  405680:	endbr64 
  405684:	mov    eax,DWORD PTR [rsi+0xc]
  405687:	test   eax,eax
  405689:	jle    405709 <readstat_set_metadata_handler@plt+0x1729>
  40568b:	push   r15
  40568d:	mov    r15,rdx
  405690:	push   r14
  405692:	mov    r14,rdi
  405695:	push   r13
  405697:	mov    r13,rsi
  40569a:	push   r12
  40569c:	xor    r12d,r12d
  40569f:	push   rbp
  4056a0:	xor    ebp,ebp
  4056a2:	push   rbx
  4056a3:	sub    rsp,0x8
  4056a7:	jmp    4056c3 <readstat_set_metadata_handler@plt+0x16e3>
  4056a9:	nop    DWORD PTR [rax+0x0]
  4056b0:	mov    rdi,rbx
  4056b3:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  4056b8:	inc    r12d
  4056bb:	add    ebp,eax
  4056bd:	cmp    DWORD PTR [r13+0xc],r12d
  4056c1:	jle    4056f8 <readstat_set_metadata_handler@plt+0x1718>
  4056c3:	movsxd rbx,ebp
  4056c6:	inc    rbx
  4056c9:	shl    rbx,0x4
  4056cd:	add    rbx,r13
  4056d0:	mov    rdx,r15
  4056d3:	mov    rsi,rbx
  4056d6:	mov    rdi,r14
  4056d9:	call   405610 <readstat_set_metadata_handler@plt+0x1630>
  4056de:	test   eax,eax
  4056e0:	je     4056b0 <readstat_set_metadata_handler@plt+0x16d0>
  4056e2:	add    rsp,0x8
  4056e6:	lea    rax,[rbx+0x10]
  4056ea:	pop    rbx
  4056eb:	pop    rbp
  4056ec:	pop    r12
  4056ee:	pop    r13
  4056f0:	pop    r14
  4056f2:	pop    r15
  4056f4:	ret    
  4056f5:	nop    DWORD PTR [rax]
  4056f8:	add    rsp,0x8
  4056fc:	pop    rbx
  4056fd:	pop    rbp
  4056fe:	pop    r12
  405700:	pop    r13
  405702:	pop    r14
  405704:	xor    eax,eax
  405706:	pop    r15
  405708:	ret    
  405709:	xor    eax,eax
  40570b:	ret    
  40570c:	nop    DWORD PTR [rax+0x0]
  405710:	endbr64 
  405714:	push   r12
  405716:	mov    r12,r8
  405719:	push   rbp
  40571a:	mov    rbp,rcx
  40571d:	push   rbx
  40571e:	mov    rbx,rdi
  405721:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  405726:	test   rax,rax
  405729:	je     405765 <readstat_set_metadata_handler@plt+0x1785>
  40572b:	mov    edx,DWORD PTR [rax+0x4]
  40572e:	mov    r9d,DWORD PTR [rax+0x8]
  405732:	movsxd rax,edx
  405735:	sub    rsp,0x8
  405739:	add    rbx,rax
  40573c:	push   rbx
  40573d:	sub    r9d,edx
  405740:	lea    r8,[rip+0x5e51]        # 40b598 <readstat_set_metadata_handler@plt+0x75b8>
  405747:	mov    edx,0x1
  40574c:	mov    rcx,0xffffffffffffffff
  405753:	mov    rsi,r12
  405756:	mov    rdi,rbp
  405759:	xor    eax,eax
  40575b:	call   403830 <__snprintf_chk@plt>
  405760:	pop    rax
  405761:	pop    rdx
  405762:	mov    rax,rbp
  405765:	pop    rbx
  405766:	pop    rbp
  405767:	pop    r12
  405769:	ret    
  40576a:	nop    WORD PTR [rax+rax*1+0x0]
  405770:	endbr64 
  405774:	push   rbx
  405775:	mov    rbx,rdi
  405778:	lea    rdx,[rip+0x5e1e]        # 40b59d <readstat_set_metadata_handler@plt+0x75bd>
  40577f:	mov    rsi,QWORD PTR [rdi+0x8]
  405783:	mov    rdi,QWORD PTR [rdi]
  405786:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  40578b:	test   rax,rax
  40578e:	je     4057c8 <readstat_set_metadata_handler@plt+0x17e8>
  405790:	movsxd rdx,DWORD PTR [rax+0x4]
  405794:	mov    ecx,DWORD PTR [rax+0x8]
  405797:	sub    ecx,edx
  405799:	add    rdx,QWORD PTR [rbx]
  40579c:	cmp    ecx,0x1
  40579f:	je     4057c0 <readstat_set_metadata_handler@plt+0x17e0>
  4057a1:	mov    eax,0x2c
  4057a6:	cmp    ecx,0x2
  4057a9:	jne    4057bc <readstat_set_metadata_handler@plt+0x17dc>
  4057ab:	cmp    BYTE PTR [rdx],0x5c
  4057ae:	jne    4057bc <readstat_set_metadata_handler@plt+0x17dc>
  4057b0:	cmp    BYTE PTR [rdx+0x1],0x74
  4057b4:	mov    edx,0x9
  4057b9:	cmove  eax,edx
  4057bc:	pop    rbx
  4057bd:	ret    
  4057be:	xchg   ax,ax
  4057c0:	movzx  eax,BYTE PTR [rdx]
  4057c3:	pop    rbx
  4057c4:	ret    
  4057c5:	nop    DWORD PTR [rax]
  4057c8:	mov    eax,0x2c
  4057cd:	pop    rbx
  4057ce:	ret    
  4057cf:	nop
  4057d0:	endbr64 
  4057d4:	push   r15
  4057d6:	push   r14
  4057d8:	push   r13
  4057da:	push   r12
  4057dc:	push   rbp
  4057dd:	push   rbx
  4057de:	sub    rsp,0x18
  4057e2:	cmp    DWORD PTR [rsi],0x1
  4057e5:	mov    QWORD PTR [rsp],rdx
  4057e9:	mov    QWORD PTR [rsp+0x8],rcx
  4057ee:	lea    rdx,[rip+0x5ec3]        # 40b6b8 <readstat_set_metadata_handler@plt+0x76d8>
  4057f5:	jne    4058a0 <readstat_set_metadata_handler@plt+0x18c0>
  4057fb:	lea    rdx,[rip+0x5da5]        # 40b5a7 <readstat_set_metadata_handler@plt+0x75c7>
  405802:	mov    r14,rdi
  405805:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  40580a:	mov    r13,rax
  40580d:	test   rax,rax
  405810:	je     405899 <readstat_set_metadata_handler@plt+0x18b9>
  405816:	mov    eax,DWORD PTR [rax+0xc]
  405819:	xor    r12d,r12d
  40581c:	xor    ebp,ebp
  40581e:	lea    r15,[rip+0x5d8c]        # 40b5b1 <readstat_set_metadata_handler@plt+0x75d1>
  405825:	test   eax,eax
  405827:	jg     40585a <readstat_set_metadata_handler@plt+0x187a>
  405829:	jmp    4058b6 <readstat_set_metadata_handler@plt+0x18d6>
  40582e:	xchg   ax,ax
  405830:	mov    rdx,QWORD PTR [rsp]
  405834:	mov    rsi,rax
  405837:	mov    rdi,r14
  40583a:	call   405610 <readstat_set_metadata_handler@plt+0x1630>
  40583f:	test   eax,eax
  405841:	jne    4058d0 <readstat_set_metadata_handler@plt+0x18f0>
  405847:	mov    rdi,rbx
  40584a:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  40584f:	inc    r12d
  405852:	add    ebp,eax
  405854:	cmp    DWORD PTR [r13+0xc],r12d
  405858:	jle    4058b6 <readstat_set_metadata_handler@plt+0x18d6>
  40585a:	movsxd rbx,ebp
  40585d:	inc    rbx
  405860:	shl    rbx,0x4
  405864:	add    rbx,r13
  405867:	mov    rdx,r15
  40586a:	mov    rsi,rbx
  40586d:	mov    rdi,r14
  405870:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  405875:	test   rax,rax
  405878:	jne    405830 <readstat_set_metadata_handler@plt+0x1850>
  40587a:	mov    rax,QWORD PTR [rip+0x9777]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  405881:	lea    rdx,[rip+0x5d2e]        # 40b5b6 <readstat_set_metadata_handler@plt+0x75d6>
  405888:	mov    rdi,QWORD PTR [rax]
  40588b:	mov    esi,0x1
  405890:	xor    eax,eax
  405892:	call   403f40 <__fprintf_chk@plt>
  405897:	jmp    405847 <readstat_set_metadata_handler@plt+0x1867>
  405899:	lea    rdx,[rip+0x5e40]        # 40b6e0 <readstat_set_metadata_handler@plt+0x7700>
  4058a0:	mov    rax,QWORD PTR [rip+0x9751]        # 40eff8 <readstat_set_metadata_handler@plt+0xb018>
  4058a7:	mov    esi,0x1
  4058ac:	mov    rdi,QWORD PTR [rax]
  4058af:	xor    eax,eax
  4058b1:	call   403f40 <__fprintf_chk@plt>
  4058b6:	add    rsp,0x18
  4058ba:	pop    rbx
  4058bb:	pop    rbp
  4058bc:	pop    r12
  4058be:	pop    r13
  4058c0:	pop    r14
  4058c2:	xor    eax,eax
  4058c4:	pop    r15
  4058c6:	ret    
  4058c7:	nop    WORD PTR [rax+rax*1+0x0]
  4058d0:	mov    rdx,QWORD PTR [rsp+0x8]
  4058d5:	add    rsp,0x18
  4058d9:	mov    rsi,rbx
  4058dc:	pop    rbx
  4058dd:	pop    rbp
  4058de:	pop    r12
  4058e0:	pop    r13
  4058e2:	mov    rdi,r14
  4058e5:	pop    r14
  4058e7:	pop    r15
  4058e9:	jmp    405680 <readstat_set_metadata_handler@plt+0x16a0>
  4058ee:	xchg   ax,ax
  4058f0:	endbr64 
  4058f4:	push   r12
  4058f6:	mov    r12,rdi
  4058f9:	push   rbp
  4058fa:	mov    rbp,r8
  4058fd:	push   rbx
  4058fe:	mov    rbx,rcx
  405901:	mov    rcx,rdx
  405904:	mov    rdx,rsi
  405907:	mov    rsi,QWORD PTR [rdi+0x8]
  40590b:	mov    rdi,QWORD PTR [rdi]
  40590e:	call   4057d0 <readstat_set_metadata_handler@plt+0x17f0>
  405913:	test   rax,rax
  405916:	je     405953 <readstat_set_metadata_handler@plt+0x1973>
  405918:	movsxd rdx,DWORD PTR [rax+0x4]
  40591c:	mov    r9d,DWORD PTR [rax+0x8]
  405920:	xor    eax,eax
  405922:	sub    r9d,edx
  405925:	je     405953 <readstat_set_metadata_handler@plt+0x1973>
  405927:	sub    rsp,0x8
  40592b:	add    rdx,QWORD PTR [r12]
  40592f:	push   rdx
  405930:	lea    r8,[rip+0x5c61]        # 40b598 <readstat_set_metadata_handler@plt+0x75b8>
  405937:	mov    edx,0x1
  40593c:	mov    rcx,0xffffffffffffffff
  405943:	mov    rsi,rbp
  405946:	mov    rdi,rbx
  405949:	call   403830 <__snprintf_chk@plt>
  40594e:	pop    rax
  40594f:	pop    rdx
  405950:	mov    rax,rbx
  405953:	pop    rbx
  405954:	pop    rbp
  405955:	pop    r12
  405957:	ret    
  405958:	nop    DWORD PTR [rax+rax*1+0x0]
  405960:	endbr64 
  405964:	push   r15
  405966:	push   r14
  405968:	push   r13
  40596a:	push   r12
  40596c:	push   rbp
  40596d:	push   rbx
  40596e:	mov    rbx,rdi
  405971:	sub    rsp,0x28
  405975:	mov    rcx,QWORD PTR [rdi+0x8]
  405979:	mov    QWORD PTR [rsp+0x10],rdi
  40597e:	mov    QWORD PTR [rsp+0x18],rcx
  405983:	mov    QWORD PTR [rsp+0x8],rdx
  405988:	mov    rdi,QWORD PTR [rdi]
  40598b:	mov    rdx,rsi
  40598e:	mov    rsi,QWORD PTR [rsp+0x18]
  405993:	lea    rcx,[rip+0x5c35]        # 40b5cf <readstat_set_metadata_handler@plt+0x75ef>
  40599a:	call   4057d0 <readstat_set_metadata_handler@plt+0x17f0>
  40599f:	test   rax,rax
  4059a2:	je     405a2d <readstat_set_metadata_handler@plt+0x1a4d>
  4059a8:	mov    rdi,QWORD PTR [rbx]
  4059ab:	lea    rdx,[rip+0x5c25]        # 40b5d7 <readstat_set_metadata_handler@plt+0x75f7>
  4059b2:	mov    rsi,rax
  4059b5:	call   405680 <readstat_set_metadata_handler@plt+0x16a0>
  4059ba:	mov    r13,rax
  4059bd:	test   rax,rax
  4059c0:	je     405a2d <readstat_set_metadata_handler@plt+0x1a4d>
  4059c2:	mov    eax,DWORD PTR [rax+0xc]
  4059c5:	test   eax,eax
  4059c7:	jle    405a2d <readstat_set_metadata_handler@plt+0x1a4d>
  4059c9:	xor    ebp,ebp
  4059cb:	mov    r12d,0x1
  4059d1:	nop    DWORD PTR [rax+0x0]
  4059d8:	movsxd rbx,r12d
  4059db:	shl    rbx,0x4
  4059df:	add    rbx,r13
  4059e2:	mov    r14d,DWORD PTR [rbx+0x4]
  4059e6:	mov    edx,DWORD PTR [rbx+0x8]
  4059e9:	mov    rdi,QWORD PTR [rsp+0x8]
  4059ee:	sub    edx,r14d
  4059f1:	movsxd r15,edx
  4059f4:	call   403a40 <strlen@plt>
  4059f9:	cmp    r15,rax
  4059fc:	jne    405a1a <readstat_set_metadata_handler@plt+0x1a3a>
  4059fe:	mov    rax,QWORD PTR [rsp+0x10]
  405a03:	movsxd rsi,r14d
  405a06:	mov    rdi,QWORD PTR [rsp+0x8]
  405a0b:	add    rsi,QWORD PTR [rax]
  405a0e:	mov    rdx,r15
  405a11:	call   4038d0 <strncmp@plt>
  405a16:	test   eax,eax
  405a18:	je     405a40 <readstat_set_metadata_handler@plt+0x1a60>
  405a1a:	mov    rdi,rbx
  405a1d:	call   4055c0 <readstat_set_metadata_handler@plt+0x15e0>
  405a22:	inc    ebp
  405a24:	add    r12d,eax
  405a27:	cmp    DWORD PTR [r13+0xc],ebp
  405a2b:	jg     4059d8 <readstat_set_metadata_handler@plt+0x19f8>
  405a2d:	add    rsp,0x28
  405a31:	pop    rbx
  405a32:	pop    rbp
  405a33:	pop    r12
  405a35:	pop    r13
  405a37:	pop    r14
  405a39:	xor    eax,eax
  405a3b:	pop    r15
  405a3d:	ret    
