
../repos/charybdis/wsockd/.libs/wsockd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  4050de:	rorx   edx,esi,0x1b
  4050e4:	add    ecx,edx
  4050e6:	mov    edx,r11d
  4050e9:	xor    edx,ebp
  4050eb:	xor    edx,DWORD PTR [rsp-0x40]
  4050ef:	rorx   r11d,edx,0x1f
  4050f5:	mov    edx,r8d
  4050f8:	rorx   edi,edi,0x2
  4050fe:	xor    edx,edi
  405100:	xor    edx,esi
  405102:	lea    r9d,[r11+r9*1-0x359d3e2a]
  40510a:	add    edx,r9d
  40510d:	rorx   r9d,ecx,0x1b
  405113:	add    edx,r9d
  405116:	mov    r9d,DWORD PTR [rsp-0x50]
  40511b:	xor    r15d,DWORD PTR [rsp-0x3c]
  405120:	xor    r9d,r15d
  405123:	mov    r15d,edi
  405126:	rorx   esi,esi,0x2
  40512c:	xor    r15d,esi
  40512f:	mov    DWORD PTR [rsp-0x38],r11d
  405134:	xor    r9d,eax
  405137:	mov    r11d,r15d
  40513a:	rorx   r9d,r9d,0x1f
  405140:	xor    r11d,ecx
  405143:	lea    r8d,[r9+r8*1-0x359d3e2a]
  40514b:	add    r11d,r8d
  40514e:	rorx   r8d,edx,0x1b
  405154:	add    r11d,r8d
  405157:	mov    r8d,ebx
  40515a:	xor    r8d,r13d
  40515d:	xor    r8d,DWORD PTR [rsp-0x4c]
  405162:	mov    DWORD PTR [rsp-0x34],r10d
  405167:	xor    r8d,r10d
  40516a:	mov    r10d,esi
  40516d:	rorx   ecx,ecx,0x2
  405173:	xor    r10d,ecx
  405176:	rorx   r8d,r8d,0x1f
  40517c:	xor    r10d,edx
  40517f:	lea    edi,[r8+rdi*1-0x359d3e2a]
  405187:	add    r10d,edi
  40518a:	rorx   edi,r11d,0x1b
  405190:	add    r10d,edi
  405193:	mov    edi,DWORD PTR [rsp-0x3c]
  405197:	mov    ebx,ecx
  405199:	xor    edi,r14d
  40519c:	xor    edi,DWORD PTR [rsp-0x48]
  4051a0:	xor    edi,DWORD PTR [rsp-0x38]
  4051a4:	rorx   edx,edx,0x2
  4051aa:	xor    ebx,edx
  4051ac:	rorx   edi,edi,0x1f
  4051b2:	xor    ebx,r11d
  4051b5:	lea    esi,[rdi+rsi*1-0x359d3e2a]
  4051bc:	add    ebx,esi
  4051be:	rorx   esi,r10d,0x1b
  4051c4:	add    ebx,esi
  4051c6:	mov    esi,DWORD PTR [rsp-0x44]
  4051ca:	xor    r13d,r12d
  4051cd:	xor    esi,r13d
  4051d0:	mov    r13d,edx
  4051d3:	rorx   r11d,r11d,0x2
  4051d9:	xor    r13d,r11d
  4051dc:	xor    esi,r9d
  4051df:	mov    r15d,r13d
  4051e2:	rorx   esi,esi,0x1f
  4051e8:	xor    r15d,r10d
  4051eb:	lea    ecx,[rsi+rcx*1-0x359d3e2a]
  4051f2:	add    r15d,ecx
  4051f5:	rorx   ecx,ebx,0x1b
  4051fb:	add    r15d,ecx
  4051fe:	mov    ecx,DWORD PTR [rsp-0x40]
  405202:	xor    r14d,DWORD PTR [rsp-0x54]
  405207:	xor    ecx,r14d
  40520a:	mov    r14d,r11d
  40520d:	rorx   r10d,r10d,0x2
  405213:	xor    ecx,r8d
  405216:	xor    r14d,r10d
  405219:	rorx   ecx,ecx,0x1f
  40521f:	xor    r14d,ebx
  405222:	lea    edx,[rcx+rdx*1-0x359d3e2a]
  405229:	xor    r12d,ebp
  40522c:	add    r14d,edx
  40522f:	rorx   edx,r15d,0x1b
  405235:	add    r14d,edx
  405238:	mov    edx,r12d
  40523b:	xor    edx,eax
  40523d:	mov    r12d,r10d
  405240:	rorx   ebx,ebx,0x2
  405246:	xor    edx,edi
  405248:	xor    r12d,ebx
  40524b:	mov    r13d,r12d
  40524e:	rorx   edx,edx,0x1f
  405254:	xor    r13d,r15d
  405257:	lea    r11d,[rdx+r11*1-0x359d3e2a]
  40525f:	add    r13d,r11d
  405262:	rorx   r11d,r14d,0x1b
  405268:	add    r13d,r11d
  40526b:	mov    r11d,DWORD PTR [rsp-0x54]
  405270:	mov    r12d,ebx
  405273:	xor    r11d,DWORD PTR [rsp-0x50]
  405278:	xor    r11d,DWORD PTR [rsp-0x34]
  40527d:	rorx   r15d,r15d,0x2
  405283:	xor    r11d,esi
  405286:	xor    r12d,r15d
  405289:	xor    r12d,r14d
  40528c:	rorx   r11d,r11d,0x1f
  405292:	lea    r10d,[r11+r10*1-0x359d3e2a]
  40529a:	add    r10d,r12d
  40529d:	rorx   r12d,r13d,0x1b
  4052a3:	add    r12d,r10d
  4052a6:	mov    r10d,DWORD PTR [rsp-0x38]
  4052ab:	xor    ebp,DWORD PTR [rsp-0x4c]
  4052af:	xor    r10d,ebp
  4052b2:	mov    ebp,r15d
  4052b5:	rorx   r14d,r14d,0x2
  4052bb:	xor    r10d,ecx
  4052be:	xor    ebp,r14d
  4052c1:	xor    ebp,r13d
  4052c4:	rorx   r10d,r10d,0x1f
  4052ca:	lea    ebx,[r10+rbx*1-0x359d3e2a]
  4052d2:	add    ebx,ebp
  4052d4:	rorx   ebp,r12d,0x1b
  4052da:	add    ebp,ebx
  4052dc:	mov    ebx,DWORD PTR [rsp-0x50]
  4052e0:	rorx   r13d,r13d,0x2
  4052e6:	xor    ebx,DWORD PTR [rsp-0x48]
  4052ea:	xor    r9d,ebx
  4052ed:	mov    ebx,r14d
  4052f0:	xor    r9d,edx
  4052f3:	xor    ebx,r13d
  4052f6:	rorx   r9d,r9d,0x1f
  4052fc:	xor    ebx,r12d
  4052ff:	lea    r15d,[r9+r15*1-0x359d3e2a]
  405307:	add    ebx,r15d
  40530a:	rorx   r15d,ebp,0x1b
  405310:	add    ebx,r15d
  405313:	mov    r15d,DWORD PTR [rsp-0x4c]
  405318:	rorx   r12d,r12d,0x2
  40531e:	xor    r15d,DWORD PTR [rsp-0x44]
  405323:	xor    r8d,r15d
  405326:	xor    r8d,r11d
  405329:	mov    r11d,r13d
  40532c:	xor    r11d,r12d
  40532f:	xor    r11d,ebp
  405332:	rorx   r8d,r8d,0x1f
  405338:	lea    r14d,[r8+r14*1-0x359d3e2a]
  405340:	add    r14d,r11d
  405343:	mov    r15d,DWORD PTR [rsp-0x40]
  405348:	rorx   r11d,ebx,0x1b
  40534e:	add    r14d,r11d
  405351:	mov    r11d,DWORD PTR [rsp-0x48]
  405356:	rorx   ebp,ebp,0x2
  40535c:	xor    r11d,r15d
  40535f:	xor    edi,r11d
  405362:	xor    edi,r10d
  405365:	mov    r10d,r12d
  405368:	xor    r10d,ebp
  40536b:	xor    r10d,ebx
  40536e:	rorx   edi,edi,0x1f
  405374:	lea    r13d,[rdi+r13*1-0x359d3e2a]
  40537c:	add    r13d,r10d
  40537f:	rorx   r10d,r14d,0x1b
  405385:	add    r13d,r10d
  405388:	mov    r10d,DWORD PTR [rsp-0x44]
  40538d:	xor    r15d,DWORD PTR [rsp-0x34]
  405392:	xor    r10d,eax
  405395:	xor    esi,r10d
  405398:	xor    eax,DWORD PTR [rsp-0x38]
  40539c:	xor    esi,r9d
  40539f:	xor    edx,eax
  4053a1:	rorx   esi,esi,0x1f
  4053a7:	lea    r9d,[r12+rsi*1-0x359d3e2a]
  4053af:	mov    esi,ebp
  4053b1:	rorx   ebx,ebx,0x2
  4053b7:	xor    ecx,r15d
  4053ba:	xor    esi,ebx
  4053bc:	xor    edi,edx
  4053be:	mov    r10d,ebx
  4053c1:	mov    edx,DWORD PTR [rsp-0x1c]
  4053c5:	xor    esi,r14d
  4053c8:	xor    ecx,r8d
  4053cb:	rorx   r14d,r14d,0x2
  4053d1:	xor    r10d,r14d
  4053d4:	rorx   ecx,ecx,0x1f
  4053da:	rorx   edi,edi,0x1f
  4053e0:	lea    r8d,[rbp+rcx*1-0x359d3e2a]
  4053e8:	lea    r15d,[rdx+rdi*1-0x359d3e2a]
  4053f0:	mov    ecx,r10d
  4053f3:	mov    edi,r14d
  4053f6:	add    esi,r9d
  4053f9:	xor    ecx,r13d
  4053fc:	rorx   r9d,r13d,0x1b
  405402:	rorx   r13d,r13d,0x2
  405408:	xor    edi,r13d
  40540b:	add    esi,r9d
  40540e:	add    r15d,ebx
  405411:	mov    ebx,edi
  405413:	add    ecx,r8d
  405416:	xor    ebx,esi
  405418:	add    ebx,r15d
  40541b:	rorx   r8d,esi,0x1b
  405421:	add    ecx,r8d
  405424:	rorx   eax,ecx,0x1b
  40542a:	add    ebx,eax
  40542c:	mov    rax,QWORD PTR [rsp-0x8]
  405431:	add    r13d,DWORD PTR [rsp-0x10]
  405436:	add    ecx,DWORD PTR [rsp-0x18]
  40543a:	rorx   esi,esi,0x2
  405440:	add    esi,DWORD PTR [rsp-0x14]
  405444:	add    r14d,DWORD PTR [rsp-0xc]
  405449:	mov    DWORD PTR [rax],ebx
  40544b:	mov    DWORD PTR [rax+0x4],ecx
  40544e:	mov    DWORD PTR [rax+0x8],esi
  405451:	mov    DWORD PTR [rax+0xc],r13d
  405455:	mov    DWORD PTR [rax+0x10],r14d
  405459:	xor    eax,eax
  40545b:	pop    rbx
  40545c:	pop    rbp
  40545d:	pop    r12
  40545f:	pop    r13
  405461:	pop    r14
  405463:	pop    r15
  405465:	ret    
  405466:	nop    WORD PTR cs:[rax+rax*1+0x0]
  405470:	endbr64 
  405474:	movabs rax,0xefcdab8967452301
  40547e:	mov    QWORD PTR [rdi],rax
  405481:	movabs rax,0x1032547698badcfe
  40548b:	mov    QWORD PTR [rdi+0x8],rax
  40548f:	mov    DWORD PTR [rdi+0x10],0xc3d2e1f0
  405496:	mov    QWORD PTR [rdi+0x18],0x0
  40549e:	ret    
  40549f:	nop
  4054a0:	endbr64 
  4054a4:	push   r15
  4054a6:	push   r14
  4054a8:	push   r13
  4054aa:	mov    r13,rsi
  4054ad:	push   r12
  4054af:	push   rbp
  4054b0:	mov    rbp,rdx
  4054b3:	push   rbx
  4054b4:	sub    rsp,0x8
  4054b8:	mov    rax,QWORD PTR [rdi+0x18]
  4054bc:	mov    r14,rax
  4054bf:	shr    r14,0x3
  4054c3:	and    r14d,0x3f
  4054c7:	lea    rax,[rax+rdx*8]
  4054cb:	mov    QWORD PTR [rdi+0x18],rax
  4054cf:	lea    rax,[r14+rdx*1]
  4054d3:	lea    r15,[rdi+r14*1+0x20]
  4054d8:	cmp    rax,0x3f
  4054dc:	ja     405500 <rb_base64_encode@plt+0x2e80>
  4054de:	add    rsp,0x8
  4054e2:	pop    rbx
  4054e3:	mov    rdx,rbp
  4054e6:	pop    rbp
  4054e7:	pop    r12
  4054e9:	mov    rsi,r13
  4054ec:	pop    r13
  4054ee:	pop    r14
  4054f0:	mov    rdi,r15
  4054f3:	pop    r15
  4054f5:	jmp    402660 <memcpy@plt>
  4054fa:	nop    WORD PTR [rax+rax*1+0x0]
  405500:	mov    ebx,0x40
  405505:	sub    rbx,r14
  405508:	mov    r12,rdi
  40550b:	mov    eax,ebx
  40550d:	cmp    ebx,0x8
  405510:	jae    405578 <rb_base64_encode@plt+0x2ef8>
  405512:	test   bl,0x4
  405515:	jne    4055bd <rb_base64_encode@plt+0x2f3d>
  40551b:	test   eax,eax
  40551d:	je     40552d <rb_base64_encode@plt+0x2ead>
  40551f:	movzx  edx,BYTE PTR [rsi]
  405522:	mov    BYTE PTR [r15],dl
  405525:	test   al,0x2
  405527:	jne    4055d0 <rb_base64_encode@plt+0x2f50>
  40552d:	lea    r15,[r12+0x20]
  405532:	mov    rsi,r15
  405535:	mov    rdi,r12
  405538:	call   4041d0 <rb_base64_encode@plt+0x1b50>
  40553d:	mov    eax,0x7f
  405542:	sub    rax,r14
  405545:	cmp    rbp,rax
  405548:	jbe    4055b0 <rb_base64_encode@plt+0x2f30>
  40554a:	nop    WORD PTR [rax+rax*1+0x0]
  405550:	lea    rsi,[r13+rbx*1+0x0]
  405555:	mov    rdi,r12
  405558:	call   4041d0 <rb_base64_encode@plt+0x1b50>
  40555d:	lea    rax,[rbx+0x7f]
  405561:	add    rbx,0x40
  405565:	cmp    rbp,rax
  405568:	ja     405550 <rb_base64_encode@plt+0x2ed0>
  40556a:	add    r13,rbx
  40556d:	sub    rbp,rbx
  405570:	jmp    4054de <rb_base64_encode@plt+0x2e5e>
  405575:	nop    DWORD PTR [rax]
  405578:	mov    rax,QWORD PTR [rsi]
  40557b:	lea    rdi,[r15+0x8]
  40557f:	mov    QWORD PTR [r15],rax
  405582:	mov    eax,ebx
  405584:	and    rdi,0xfffffffffffffff8
  405588:	mov    rdx,QWORD PTR [rsi+rax*1-0x8]
  40558d:	mov    QWORD PTR [r15+rax*1-0x8],rdx
  405592:	sub    r15,rdi
  405595:	lea    eax,[rbx+r15*1]
  405599:	shr    eax,0x3
  40559c:	sub    rsi,r15
  40559f:	mov    ecx,eax
  4055a1:	rep movs QWORD PTR es:[rdi],QWORD PTR ds:[rsi]
  4055a4:	jmp    40552d <rb_base64_encode@plt+0x2ead>
  4055a6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4055b0:	add    r13,rbx
  4055b3:	lea    rbp,[r14+rbp*1-0x40]
  4055b8:	jmp    4054de <rb_base64_encode@plt+0x2e5e>
  4055bd:	mov    edx,DWORD PTR [rsi]
  4055bf:	mov    DWORD PTR [r15],edx
  4055c2:	mov    edx,DWORD PTR [rsi+rax*1-0x4]
  4055c6:	mov    DWORD PTR [r15+rax*1-0x4],edx
  4055cb:	jmp    40552d <rb_base64_encode@plt+0x2ead>
  4055d0:	movzx  edx,WORD PTR [rsi+rax*1-0x2]
  4055d5:	mov    WORD PTR [r15+rax*1-0x2],dx
  4055db:	jmp    40552d <rb_base64_encode@plt+0x2ead>
  4055e0:	endbr64 
  4055e4:	push   r12
  4055e6:	mov    edx,0x1
  4055eb:	push   rbp
  4055ec:	mov    rbp,rsi
  4055ef:	lea    rsi,[rip+0xcca]        # 4062c0 <rb_base64_encode@plt+0x3c40>
  4055f6:	push   rbx
  4055f7:	mov    rbx,rdi
  4055fa:	sub    rsp,0x10
  4055fe:	mov    rax,QWORD PTR fs:0x28
  405607:	mov    QWORD PTR [rsp+0x8],rax
  40560c:	xor    eax,eax
  40560e:	movbe  rax,QWORD PTR [rdi+0x18]
  405614:	mov    QWORD PTR [rsp],rax
  405618:	call   4054a0 <rb_base64_encode@plt+0x2e20>
  40561d:	mov    rax,QWORD PTR [rbx+0x18]
  405621:	and    eax,0x1f8
  405626:	cmp    rax,0x1c0
  40562c:	je     405659 <rb_base64_encode@plt+0x2fd9>
  40562e:	lea    r12,[rip+0xc8d]        # 4062c2 <rb_base64_encode@plt+0x3c42>
  405635:	nop    DWORD PTR [rax]
  405638:	mov    edx,0x1
  40563d:	mov    rsi,r12
  405640:	mov    rdi,rbx
  405643:	call   4054a0 <rb_base64_encode@plt+0x2e20>
  405648:	mov    rax,QWORD PTR [rbx+0x18]
  40564c:	and    eax,0x1f8
  405651:	cmp    rax,0x1c0
  405657:	jne    405638 <rb_base64_encode@plt+0x2fb8>
  405659:	mov    rsi,rsp
  40565c:	mov    edx,0x8
  405661:	mov    rdi,rbx
  405664:	call   4054a0 <rb_base64_encode@plt+0x2e20>
  405669:	xor    eax,eax
  40566b:	nop    DWORD PTR [rax+rax*1+0x0]
  405670:	mov    ecx,eax
  405672:	mov    edx,eax
  405674:	shr    ecx,0x2
  405677:	not    edx
  405679:	mov    ecx,DWORD PTR [rbx+rcx*4]
  40567c:	and    edx,0x3
  40567f:	shl    edx,0x3
  405682:	shrx   edx,ecx,edx
  405687:	mov    BYTE PTR [rbp+rax*1+0x0],dl
  40568b:	inc    rax
  40568e:	cmp    rax,0x14
  405692:	jne    405670 <rb_base64_encode@plt+0x2ff0>
  405694:	lea    rdi,[rbx+0x8]
  405698:	and    rdi,0xfffffffffffffff8
  40569c:	mov    QWORD PTR [rbx],0x0
  4056a3:	mov    QWORD PTR [rbx+0x58],0x0
  4056ab:	sub    rbx,rdi
  4056ae:	lea    ecx,[rbx+0x60]
  4056b1:	shr    ecx,0x3
  4056b4:	xor    eax,eax
  4056b6:	rep stos QWORD PTR es:[rdi],rax
  4056b9:	mov    rax,QWORD PTR [rsp+0x8]
  4056be:	xor    rax,QWORD PTR fs:0x28
  4056c7:	jne    4056d2 <rb_base64_encode@plt+0x3052>
  4056c9:	add    rsp,0x10
  4056cd:	pop    rbx
  4056ce:	pop    rbp
  4056cf:	pop    r12
  4056d1:	ret    
  4056d2:	call   402580 <__stack_chk_fail@plt>
  4056d7:	nop    WORD PTR [rax+rax*1+0x0]
  4056e0:	endbr64 
  4056e4:	push   r15
  4056e6:	lea    r15,[rip+0x26fb]        # 407de8 <rb_base64_encode@plt+0x5768>
  4056ed:	push   r14
  4056ef:	mov    r14,rdx
  4056f2:	push   r13
  4056f4:	mov    r13,rsi
  4056f7:	push   r12
  4056f9:	mov    r12d,edi
  4056fc:	push   rbp
  4056fd:	lea    rbp,[rip+0x26ec]        # 407df0 <rb_base64_encode@plt+0x5770>
  405704:	push   rbx
  405705:	sub    rbp,r15
  405708:	sub    rsp,0x8
  40570c:	call   402000 <dup2@plt-0x360>
  405711:	sar    rbp,0x3
  405715:	je     405736 <rb_base64_encode@plt+0x30b6>
  405717:	xor    ebx,ebx
  405719:	nop    DWORD PTR [rax+0x0]
  405720:	mov    rdx,r14
  405723:	mov    rsi,r13
  405726:	mov    edi,r12d
  405729:	call   QWORD PTR [r15+rbx*8]
  40572d:	add    rbx,0x1
  405731:	cmp    rbp,rbx
  405734:	jne    405720 <rb_base64_encode@plt+0x30a0>
  405736:	add    rsp,0x8
  40573a:	pop    rbx
  40573b:	pop    rbp
  40573c:	pop    r12
  40573e:	pop    r13
  405740:	pop    r14
  405742:	pop    r15
  405744:	ret    
  405745:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  405750:	endbr64 
  405754:	ret    

Disassembly of section .fini:

0000000000405758 <.fini>:
  405758:	endbr64 
  40575c:	sub    rsp,0x8
  405760:	add    rsp,0x8
  405764:	ret    
