
../repos/eddieantonio-ocreval-3ab279a/accsum/accsum:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d20:	mov    rax,QWORD PTR [rax+0x10]
  403d24:	mov    BYTE PTR [rax],0x1
  403d27:	mov    eax,0x0
  403d2c:	jmp    403d69 <getc@plt+0x29a9>
  403d2e:	nop
  403d2f:	jmp    403d35 <getc@plt+0x2975>
  403d31:	nop
  403d32:	jmp    403d35 <getc@plt+0x2975>
  403d34:	nop
  403d35:	mov    rax,QWORD PTR [rbp-0x18]
  403d39:	mov    rsi,rax
  403d3c:	lea    rdi,[rip+0x1c77]        # 4059ba <error@@Base+0x19c3>
  403d43:	mov    eax,0x0
  403d48:	call   404048 <error@@Base+0x51>
  403d4d:	nop
  403d4e:	jmp    403d51 <getc@plt+0x2991>
  403d50:	nop
  403d51:	mov    rax,QWORD PTR [rbp-0x18]
  403d55:	mov    rsi,rax
  403d58:	lea    rdi,[rip+0x1c6a]        # 4059c9 <error@@Base+0x19d2>
  403d5f:	mov    eax,0x0
  403d64:	call   404048 <error@@Base+0x51>
  403d69:	leave  
  403d6a:	ret    
  403d6b:	endbr64 
  403d6f:	push   rbp
  403d70:	mov    rbp,rsp
  403d73:	sub    rsp,0x30
  403d77:	mov    QWORD PTR [rbp-0x18],rdi
  403d7b:	mov    QWORD PTR [rbp-0x20],rsi
  403d7f:	mov    QWORD PTR [rbp-0x28],rdx
  403d83:	mov    QWORD PTR [rbp-0x30],rcx
  403d87:	mov    WORD PTR [rbp-0x2],0x0
  403d8d:	mov    rax,QWORD PTR [rbp-0x18]
  403d91:	mov    eax,DWORD PTR [rax]
  403d93:	cmp    eax,0x1
  403d96:	jne    403db7 <getc@plt+0x29f7>
  403d98:	mov    rax,0x4086d0
  403d9f:	movzx  eax,BYTE PTR [rax]
  403da2:	test   al,al
  403da4:	je     403db7 <getc@plt+0x29f7>
  403da6:	mov    rax,QWORD PTR [rbp-0x28]
  403daa:	mov    rdi,rax
  403dad:	mov    eax,0x0
  403db2:	call   403ad1 <getc@plt+0x2711>
  403db7:	mov    WORD PTR [rbp-0x4],0x1
  403dbd:	jmp    403f17 <getc@plt+0x2b57>
  403dc2:	movsx  rax,WORD PTR [rbp-0x4]
  403dc7:	lea    rdx,[rax*8+0x0]
  403dcf:	mov    rax,QWORD PTR [rbp-0x20]
  403dd3:	add    rax,rdx
  403dd6:	mov    rax,QWORD PTR [rax]
  403dd9:	movzx  eax,BYTE PTR [rax]
  403ddc:	cmp    al,0x2d
  403dde:	jne    403ed3 <getc@plt+0x2b13>
  403de4:	movsx  rax,WORD PTR [rbp-0x4]
  403de9:	lea    rdx,[rax*8+0x0]
  403df1:	mov    rax,QWORD PTR [rbp-0x20]
  403df5:	add    rax,rdx
  403df8:	mov    rax,QWORD PTR [rax]
  403dfb:	inc    rax
  403dfe:	movzx  eax,BYTE PTR [rax]
  403e01:	test   al,al
  403e03:	je     403ed3 <getc@plt+0x2b13>
  403e09:	movsx  rax,WORD PTR [rbp-0x4]
  403e0e:	lea    rdx,[rax*8+0x0]
  403e16:	mov    rax,QWORD PTR [rbp-0x20]
  403e1a:	add    rax,rdx
  403e1d:	mov    rax,QWORD PTR [rax]
  403e20:	mov    rdi,rax
  403e23:	call   401280 <strlen@plt>
  403e28:	mov    rdx,rax
  403e2b:	movsx  rax,WORD PTR [rbp-0x4]
  403e30:	lea    rcx,[rax*8+0x0]
  403e38:	mov    rax,QWORD PTR [rbp-0x20]
  403e3c:	add    rax,rcx
  403e3f:	mov    rax,QWORD PTR [rax]
  403e42:	mov    rsi,rax
  403e45:	lea    rdi,[rip+0x1b8e]        # 4059da <error@@Base+0x19e3>
  403e4c:	call   401220 <strncmp@plt>
  403e51:	test   eax,eax
  403e53:	jne    403e66 <getc@plt+0x2aa6>
  403e55:	mov    rax,QWORD PTR [rbp-0x28]
  403e59:	mov    rdi,rax
  403e5c:	mov    eax,0x0
  403e61:	call   403ad1 <getc@plt+0x2711>
  403e66:	movsx  eax,WORD PTR [rbp-0x4]
  403e6a:	lea    edx,[rax+0x1]
  403e6d:	mov    rax,QWORD PTR [rbp-0x18]
  403e71:	mov    eax,DWORD PTR [rax]
  403e73:	cmp    edx,eax
  403e75:	jge    403e93 <getc@plt+0x2ad3>
  403e77:	movsx  rax,WORD PTR [rbp-0x4]
  403e7c:	inc    rax
  403e7f:	lea    rdx,[rax*8+0x0]
  403e87:	mov    rax,QWORD PTR [rbp-0x20]
  403e8b:	add    rax,rdx
  403e8e:	mov    rax,QWORD PTR [rax]
  403e91:	jmp    403e98 <getc@plt+0x2ad8>
  403e93:	mov    eax,0x0
  403e98:	movsx  rdx,WORD PTR [rbp-0x4]
  403e9d:	lea    rcx,[rdx*8+0x0]
  403ea5:	mov    rdx,QWORD PTR [rbp-0x20]
  403ea9:	add    rdx,rcx
  403eac:	mov    rcx,QWORD PTR [rdx]
  403eaf:	mov    rdx,QWORD PTR [rbp-0x30]
  403eb3:	mov    rsi,rax
  403eb6:	mov    rdi,rcx
  403eb9:	mov    eax,0x0
  403ebe:	call   403b39 <getc@plt+0x2779>
  403ec3:	test   al,al
  403ec5:	je     403f0d <getc@plt+0x2b4d>
  403ec7:	movzx  eax,WORD PTR [rbp-0x4]
  403ecb:	inc    eax
  403ecd:	mov    WORD PTR [rbp-0x4],ax
  403ed1:	jmp    403f0d <getc@plt+0x2b4d>
  403ed3:	movsx  rax,WORD PTR [rbp-0x4]
  403ed8:	lea    rdx,[rax*8+0x0]
  403ee0:	mov    rax,QWORD PTR [rbp-0x20]
  403ee4:	lea    rcx,[rdx+rax*1]
  403ee8:	movzx  eax,WORD PTR [rbp-0x2]
  403eec:	mov    edx,eax
  403eee:	inc    edx
  403ef0:	mov    WORD PTR [rbp-0x2],dx
  403ef4:	movsx  rax,ax
  403ef8:	lea    rdx,[rax*8+0x0]
  403f00:	mov    rax,QWORD PTR [rbp-0x20]
  403f04:	add    rdx,rax
  403f07:	mov    rax,QWORD PTR [rcx]
  403f0a:	mov    QWORD PTR [rdx],rax
  403f0d:	movzx  eax,WORD PTR [rbp-0x4]
  403f11:	inc    eax
  403f13:	mov    WORD PTR [rbp-0x4],ax
  403f17:	movsx  edx,WORD PTR [rbp-0x4]
  403f1b:	mov    rax,QWORD PTR [rbp-0x18]
  403f1f:	mov    eax,DWORD PTR [rax]
  403f21:	cmp    edx,eax
  403f23:	jl     403dc2 <getc@plt+0x2a02>
  403f29:	movsx  edx,WORD PTR [rbp-0x2]
  403f2d:	mov    rax,QWORD PTR [rbp-0x18]
  403f31:	mov    DWORD PTR [rax],edx
  403f33:	nop
  403f34:	leave  
  403f35:	ret    
  403f36:	endbr64 
  403f3a:	push   rbp
  403f3b:	mov    rbp,rsp
  403f3e:	sub    rsp,0x20
  403f42:	mov    QWORD PTR [rbp-0x8],rdi
  403f46:	mov    QWORD PTR [rbp-0x10],rsi
  403f4a:	mov    QWORD PTR [rbp-0x18],rdx
  403f4e:	mov    QWORD PTR [rbp-0x20],rcx
  403f52:	mov    rax,QWORD PTR [rbp-0x10]
  403f56:	mov    rax,QWORD PTR [rax]
  403f59:	mov    rdi,rax
  403f5c:	mov    eax,0x0
  403f61:	call   403a10 <getc@plt+0x2650>
  403f66:	mov    rdx,rax
  403f69:	mov    rax,0x161df40
  403f70:	mov    QWORD PTR [rax],rdx
  403f73:	mov    eax,0x0
  403f78:	call   403aa4 <getc@plt+0x26e4>
  403f7d:	mov    rcx,QWORD PTR [rbp-0x20]
  403f81:	mov    rdx,QWORD PTR [rbp-0x18]
  403f85:	mov    rsi,QWORD PTR [rbp-0x10]
  403f89:	mov    rax,QWORD PTR [rbp-0x8]
  403f8d:	mov    rdi,rax
  403f90:	mov    eax,0x0
  403f95:	call   403d6b <getc@plt+0x29ab>
  403f9a:	nop
  403f9b:	leave  
  403f9c:	ret    
  403f9d:	endbr64 
  403fa1:	push   rbp
  403fa2:	mov    rbp,rsp
  403fa5:	sub    rsp,0x10
  403fa9:	mov    DWORD PTR [rbp-0x4],edi
  403fac:	mov    rax,0x161df48
  403fb3:	mov    rax,QWORD PTR [rax]
  403fb6:	test   rax,rax
  403fb9:	je     403fcc <getc@plt+0x2c0c>
  403fbb:	mov    rax,0x161df48
  403fc2:	mov    rdx,QWORD PTR [rax]
  403fc5:	mov    eax,0x0
  403fca:	call   rdx
  403fcc:	mov    eax,0x0
  403fd1:	call   4039b1 <getc@plt+0x25f1>
  403fd6:	mov    eax,DWORD PTR [rbp-0x4]
  403fd9:	mov    edi,eax
  403fdb:	call   401380 <exit@plt>
  403fe0:	endbr64 
  403fe4:	push   rbp
  403fe5:	mov    rbp,rsp
  403fe8:	mov    edi,0x0
  403fed:	mov    eax,0x0
  403ff2:	call   403f9d <getc@plt+0x2bdd>

0000000000403ff7 <error@@Base>:
  403ff7:	endbr64 
  403ffb:	push   rbp
  403ffc:	mov    rbp,rsp
  403fff:	sub    rsp,0x10
  404003:	mov    QWORD PTR [rbp-0x8],rdi
  404007:	mov    rax,0x161df40
  40400e:	mov    rdx,QWORD PTR [rax]
  404011:	mov    rax,QWORD PTR [rip+0x3fe0]        # 407ff8 <error@@Base+0x4001>
  404018:	mov    rax,QWORD PTR [rax]
  40401b:	mov    rcx,QWORD PTR [rbp-0x8]
  40401f:	lea    rsi,[rip+0x19ba]        # 4059e0 <error@@Base+0x19e9>
  404026:	mov    rdi,rax
  404029:	mov    eax,0x0
  40402e:	call   401310 <fprintf@plt>
  404033:	mov    rax,0x4086d4
  40403a:	mov    eax,DWORD PTR [rax]
  40403c:	mov    edi,eax
  40403e:	mov    eax,0x0
  404043:	call   403f9d <getc@plt+0x2bdd>
  404048:	endbr64 
  40404c:	push   rbp
  40404d:	mov    rbp,rsp
  404050:	sub    rsp,0x10
  404054:	mov    QWORD PTR [rbp-0x8],rdi
  404058:	mov    QWORD PTR [rbp-0x10],rsi
  40405c:	mov    rax,0x161df40
  404063:	mov    rdx,QWORD PTR [rax]
  404066:	mov    rax,QWORD PTR [rip+0x3f8b]        # 407ff8 <error@@Base+0x4001>
  40406d:	mov    rax,QWORD PTR [rax]
  404070:	mov    rsi,QWORD PTR [rbp-0x10]
  404074:	mov    rcx,QWORD PTR [rbp-0x8]
  404078:	mov    r8,rsi
  40407b:	lea    rsi,[rip+0x1966]        # 4059e8 <error@@Base+0x19f1>
  404082:	mov    rdi,rax
  404085:	mov    eax,0x0
  40408a:	call   401310 <fprintf@plt>
  40408f:	mov    rax,0x4086d4
  404096:	mov    eax,DWORD PTR [rax]
  404098:	mov    edi,eax
  40409a:	mov    eax,0x0
  40409f:	call   403f9d <getc@plt+0x2bdd>
  4040a4:	endbr64 
  4040a8:	push   rbp
  4040a9:	mov    rbp,rsp
  4040ac:	sub    rsp,0x10
  4040b0:	mov    QWORD PTR [rbp-0x8],rdi
  4040b4:	mov    QWORD PTR [rbp-0x10],rsi
  4040b8:	mov    rax,0x161df40
  4040bf:	mov    rdx,QWORD PTR [rax]
  4040c2:	mov    rax,QWORD PTR [rip+0x3f2f]        # 407ff8 <error@@Base+0x4001>
  4040c9:	mov    rax,QWORD PTR [rax]
  4040cc:	mov    rsi,QWORD PTR [rbp-0x10]
  4040d0:	mov    rcx,QWORD PTR [rbp-0x8]
  4040d4:	mov    r8,rsi
  4040d7:	lea    rsi,[rip+0x190a]        # 4059e8 <error@@Base+0x19f1>
  4040de:	mov    rdi,rax
  4040e1:	mov    eax,0x0
  4040e6:	call   401310 <fprintf@plt>
  4040eb:	nop
  4040ec:	leave  
  4040ed:	ret    
  4040ee:	endbr64 
  4040f2:	push   rbp
  4040f3:	mov    rbp,rsp
  4040f6:	mov    QWORD PTR [rbp-0x8],rdi
  4040fa:	mov    rax,QWORD PTR [rbp-0x8]
  4040fe:	mov    QWORD PTR [rax+0x8],0x0
  404106:	mov    rax,QWORD PTR [rbp-0x8]
  40410a:	mov    rdx,QWORD PTR [rax+0x8]
  40410e:	mov    rax,QWORD PTR [rbp-0x8]
  404112:	mov    QWORD PTR [rax],rdx
  404115:	mov    rax,QWORD PTR [rbp-0x8]
  404119:	mov    QWORD PTR [rax+0x10],0x0
  404121:	mov    rax,QWORD PTR [rbp-0x8]
  404125:	mov    QWORD PTR [rax+0x18],0x0
  40412d:	nop
  40412e:	pop    rbp
  40412f:	ret    
  404130:	endbr64 
  404134:	push   rbp
  404135:	mov    rbp,rsp
  404138:	sub    rsp,0x10
  40413c:	mov    QWORD PTR [rbp-0x8],rdi
  404140:	mov    rax,QWORD PTR [rbp-0x8]
  404144:	mov    rax,QWORD PTR [rax+0x10]
  404148:	test   rax,rax
  40414b:	je     404169 <error@@Base+0x172>
  40414d:	mov    rax,QWORD PTR [rbp-0x8]
  404151:	mov    rax,QWORD PTR [rax+0x10]
  404155:	mov    rdi,rax
  404158:	call   401200 <free@plt>
  40415d:	mov    rax,QWORD PTR [rbp-0x8]
  404161:	mov    QWORD PTR [rax+0x10],0x0
  404169:	nop
  40416a:	leave  
  40416b:	ret    
  40416c:	endbr64 
  404170:	push   rbp
  404171:	mov    rbp,rsp
  404174:	sub    rsp,0x20
  404178:	mov    QWORD PTR [rbp-0x8],rdi
  40417c:	mov    QWORD PTR [rbp-0x10],rsi
  404180:	mov    QWORD PTR [rbp-0x18],rdx
  404184:	mov    QWORD PTR [rbp-0x20],rcx
  404188:	mov    rax,QWORD PTR [rbp-0x18]
  40418c:	mov    rdx,QWORD PTR [rbp-0x10]
  404190:	mov    QWORD PTR [rax],rdx
  404193:	mov    rax,QWORD PTR [rbp-0x18]
  404197:	mov    rdx,QWORD PTR [rbp-0x20]
  40419b:	mov    QWORD PTR [rax+0x8],rdx
  40419f:	cmp    QWORD PTR [rbp-0x10],0x0
  4041a4:	je     4041b4 <error@@Base+0x1bd>
  4041a6:	mov    rax,QWORD PTR [rbp-0x10]
  4041aa:	mov    rdx,QWORD PTR [rbp-0x18]
  4041ae:	mov    QWORD PTR [rax+0x8],rdx
  4041b2:	jmp    4041bf <error@@Base+0x1c8>
  4041b4:	mov    rax,QWORD PTR [rbp-0x8]
  4041b8:	mov    rdx,QWORD PTR [rbp-0x18]
  4041bc:	mov    QWORD PTR [rax],rdx
  4041bf:	cmp    QWORD PTR [rbp-0x20],0x0
  4041c4:	je     4041d3 <error@@Base+0x1dc>
  4041c6:	mov    rax,QWORD PTR [rbp-0x20]
  4041ca:	mov    rdx,QWORD PTR [rbp-0x18]
  4041ce:	mov    QWORD PTR [rax],rdx
  4041d1:	jmp    4041df <error@@Base+0x1e8>
  4041d3:	mov    rax,QWORD PTR [rbp-0x8]
  4041d7:	mov    rdx,QWORD PTR [rbp-0x18]
  4041db:	mov    QWORD PTR [rax+0x8],rdx
  4041df:	mov    rax,QWORD PTR [rbp-0x8]
  4041e3:	mov    rdi,rax
  4041e6:	mov    eax,0x0
  4041eb:	call   404130 <error@@Base+0x139>
  4041f0:	mov    rax,QWORD PTR [rbp-0x8]
  4041f4:	mov    rax,QWORD PTR [rax+0x18]
  4041f8:	lea    rdx,[rax+0x1]
  4041fc:	mov    rax,QWORD PTR [rbp-0x8]
  404200:	mov    QWORD PTR [rax+0x18],rdx
  404204:	nop
  404205:	leave  
  404206:	ret    
  404207:	endbr64 
  40420b:	push   rbp
  40420c:	mov    rbp,rsp
  40420f:	sub    rsp,0x10
  404213:	mov    QWORD PTR [rbp-0x8],rdi
  404217:	mov    QWORD PTR [rbp-0x10],rsi
  40421b:	mov    rax,QWORD PTR [rbp-0x8]
  40421f:	mov    rcx,QWORD PTR [rax]
  404222:	mov    rdx,QWORD PTR [rbp-0x10]
  404226:	mov    rax,QWORD PTR [rbp-0x8]
  40422a:	mov    esi,0x0
  40422f:	mov    rdi,rax
  404232:	mov    eax,0x0
  404237:	call   40416c <error@@Base+0x175>
  40423c:	nop
  40423d:	leave  
  40423e:	ret    
  40423f:	endbr64 
  404243:	push   rbp
  404244:	mov    rbp,rsp
  404247:	sub    rsp,0x10
  40424b:	mov    QWORD PTR [rbp-0x8],rdi
  40424f:	mov    QWORD PTR [rbp-0x10],rsi
  404253:	mov    rax,QWORD PTR [rbp-0x8]
  404257:	mov    rsi,QWORD PTR [rax+0x8]
  40425b:	mov    rdx,QWORD PTR [rbp-0x10]
  40425f:	mov    rax,QWORD PTR [rbp-0x8]
  404263:	mov    ecx,0x0
  404268:	mov    rdi,rax
  40426b:	mov    eax,0x0
  404270:	call   40416c <error@@Base+0x175>
  404275:	nop
  404276:	leave  
  404277:	ret    
  404278:	endbr64 
  40427c:	push   rbp
  40427d:	mov    rbp,rsp
  404280:	sub    rsp,0x20
  404284:	mov    QWORD PTR [rbp-0x8],rdi
  404288:	mov    QWORD PTR [rbp-0x10],rsi
  40428c:	mov    QWORD PTR [rbp-0x18],rdx
  404290:	mov    rax,QWORD PTR [rbp-0x18]
  404294:	mov    rsi,QWORD PTR [rax]
  404297:	mov    rcx,QWORD PTR [rbp-0x18]
  40429b:	mov    rdx,QWORD PTR [rbp-0x10]
  40429f:	mov    rax,QWORD PTR [rbp-0x8]
  4042a3:	mov    rdi,rax
  4042a6:	mov    eax,0x0
  4042ab:	call   40416c <error@@Base+0x175>
  4042b0:	nop
  4042b1:	leave  
  4042b2:	ret    
  4042b3:	endbr64 
  4042b7:	push   rbp
  4042b8:	mov    rbp,rsp
  4042bb:	sub    rsp,0x20
  4042bf:	mov    QWORD PTR [rbp-0x8],rdi
  4042c3:	mov    QWORD PTR [rbp-0x10],rsi
  4042c7:	mov    QWORD PTR [rbp-0x18],rdx
  4042cb:	mov    rax,QWORD PTR [rbp-0x10]
  4042cf:	mov    rcx,QWORD PTR [rax+0x8]
  4042d3:	mov    rdx,QWORD PTR [rbp-0x18]
  4042d7:	mov    rsi,QWORD PTR [rbp-0x10]
  4042db:	mov    rax,QWORD PTR [rbp-0x8]
  4042df:	mov    rdi,rax
  4042e2:	mov    eax,0x0
  4042e7:	call   40416c <error@@Base+0x175>
  4042ec:	nop
  4042ed:	leave  
  4042ee:	ret    
  4042ef:	endbr64 
  4042f3:	push   rbp
  4042f4:	mov    rbp,rsp
  4042f7:	sub    rsp,0x10
  4042fb:	mov    QWORD PTR [rbp-0x8],rdi
  4042ff:	mov    QWORD PTR [rbp-0x10],rsi
  404303:	mov    rax,QWORD PTR [rbp-0x10]
  404307:	mov    rax,QWORD PTR [rax]
  40430a:	test   rax,rax
  40430d:	je     404324 <error@@Base+0x32d>
  40430f:	mov    rax,QWORD PTR [rbp-0x10]
  404313:	mov    rax,QWORD PTR [rax]
  404316:	mov    rdx,QWORD PTR [rbp-0x10]
  40431a:	mov    rdx,QWORD PTR [rdx+0x8]
  40431e:	mov    QWORD PTR [rax+0x8],rdx
  404322:	jmp    404333 <error@@Base+0x33c>
  404324:	mov    rax,QWORD PTR [rbp-0x10]
  404328:	mov    rdx,QWORD PTR [rax+0x8]
  40432c:	mov    rax,QWORD PTR [rbp-0x8]
  404330:	mov    QWORD PTR [rax],rdx
  404333:	mov    rax,QWORD PTR [rbp-0x10]
  404337:	mov    rax,QWORD PTR [rax+0x8]
  40433b:	test   rax,rax
  40433e:	je     404354 <error@@Base+0x35d>
  404340:	mov    rax,QWORD PTR [rbp-0x10]
  404344:	mov    rax,QWORD PTR [rax+0x8]
  404348:	mov    rdx,QWORD PTR [rbp-0x10]
  40434c:	mov    rdx,QWORD PTR [rdx]
  40434f:	mov    QWORD PTR [rax],rdx
  404352:	jmp    404363 <error@@Base+0x36c>
  404354:	mov    rax,QWORD PTR [rbp-0x10]
  404358:	mov    rdx,QWORD PTR [rax]
  40435b:	mov    rax,QWORD PTR [rbp-0x8]
  40435f:	mov    QWORD PTR [rax+0x8],rdx
  404363:	mov    rax,QWORD PTR [rbp-0x10]
  404367:	mov    QWORD PTR [rax+0x8],0x0
  40436f:	mov    rax,QWORD PTR [rbp-0x10]
  404373:	mov    rdx,QWORD PTR [rax+0x8]
  404377:	mov    rax,QWORD PTR [rbp-0x10]
  40437b:	mov    QWORD PTR [rax],rdx
  40437e:	mov    rax,QWORD PTR [rbp-0x8]
  404382:	mov    rdi,rax
  404385:	mov    eax,0x0
  40438a:	call   404130 <error@@Base+0x139>
  40438f:	mov    rax,QWORD PTR [rbp-0x8]
  404393:	mov    rax,QWORD PTR [rax+0x18]
  404397:	lea    rdx,[rax-0x1]
  40439b:	mov    rax,QWORD PTR [rbp-0x8]
  40439f:	mov    QWORD PTR [rax+0x18],rdx
  4043a3:	nop
  4043a4:	leave  
  4043a5:	ret    
  4043a6:	endbr64 
  4043aa:	push   rbp
  4043ab:	mov    rbp,rsp
  4043ae:	sub    rsp,0x20
  4043b2:	mov    QWORD PTR [rbp-0x18],rdi
  4043b6:	mov    QWORD PTR [rbp-0x8],0x0
  4043be:	mov    rax,QWORD PTR [rbp-0x18]
  4043c2:	mov    rax,QWORD PTR [rax+0x10]
  4043c6:	test   rax,rax
  4043c9:	jne    404442 <error@@Base+0x44b>
  4043cb:	mov    rax,QWORD PTR [rbp-0x18]
  4043cf:	mov    rax,QWORD PTR [rax+0x18]
  4043d3:	test   rax,rax
  4043d6:	je     404442 <error@@Base+0x44b>
  4043d8:	mov    rax,QWORD PTR [rbp-0x18]
  4043dc:	mov    rax,QWORD PTR [rax+0x18]
  4043e0:	mov    esi,0x8
  4043e5:	mov    rdi,rax
  4043e8:	mov    eax,0x0
  4043ed:	call   4036b3 <getc@plt+0x22f3>
  4043f2:	mov    rdx,rax
  4043f5:	mov    rax,QWORD PTR [rbp-0x18]
  4043f9:	mov    QWORD PTR [rax+0x10],rdx
  4043fd:	mov    rax,QWORD PTR [rbp-0x18]
  404401:	mov    rax,QWORD PTR [rax]
  404404:	mov    QWORD PTR [rbp-0x10],rax
  404408:	jmp    404439 <error@@Base+0x442>
  40440a:	mov    rax,QWORD PTR [rbp-0x18]
  40440e:	mov    rcx,QWORD PTR [rax+0x10]
  404412:	mov    rax,QWORD PTR [rbp-0x8]
  404416:	lea    rdx,[rax+0x1]
  40441a:	mov    QWORD PTR [rbp-0x8],rdx
  40441e:	shl    rax,0x3
  404422:	lea    rdx,[rcx+rax*1]
  404426:	mov    rax,QWORD PTR [rbp-0x10]
  40442a:	mov    QWORD PTR [rdx],rax
  40442d:	mov    rax,QWORD PTR [rbp-0x10]
  404431:	mov    rax,QWORD PTR [rax+0x8]
  404435:	mov    QWORD PTR [rbp-0x10],rax
  404439:	cmp    QWORD PTR [rbp-0x10],0x0
  40443e:	jne    40440a <error@@Base+0x413>
  404440:	jmp    404443 <error@@Base+0x44c>
  404442:	nop
  404443:	leave  
  404444:	ret    
  404445:	endbr64 
  404449:	push   rbp
  40444a:	mov    rbp,rsp
  40444d:	sub    rsp,0x20
  404451:	mov    QWORD PTR [rbp-0x18],rdi
  404455:	mov    QWORD PTR [rbp-0x20],rsi
  404459:	jmp    404490 <error@@Base+0x499>
  40445b:	mov    rax,QWORD PTR [rbp-0x18]
  40445f:	mov    rax,QWORD PTR [rax]
  404462:	mov    QWORD PTR [rbp-0x8],rax
  404466:	mov    rdx,QWORD PTR [rbp-0x8]
  40446a:	mov    rax,QWORD PTR [rbp-0x18]
  40446e:	mov    rsi,rdx
  404471:	mov    rdi,rax
  404474:	mov    eax,0x0
  404479:	call   4042ef <error@@Base+0x2f8>
  40447e:	mov    rax,QWORD PTR [rbp-0x8]
  404482:	mov    rdx,QWORD PTR [rbp-0x20]
  404486:	mov    rdi,rax
  404489:	mov    eax,0x0
  40448e:	call   rdx
  404490:	mov    rax,QWORD PTR [rbp-0x18]
  404494:	mov    rax,QWORD PTR [rax]
  404497:	test   rax,rax
  40449a:	jne    40445b <error@@Base+0x464>
  40449c:	nop
  40449d:	leave  
  40449e:	ret    
  40449f:	nop
  4044a0:	endbr64 
  4044a4:	push   r15
  4044a6:	lea    r15,[rip+0x3933]        # 407de0 <error@@Base+0x3de9>
  4044ad:	push   r14
  4044af:	mov    r14,rdx
  4044b2:	push   r13
  4044b4:	mov    r13,rsi
  4044b7:	push   r12
  4044b9:	mov    r12d,edi
  4044bc:	push   rbp
  4044bd:	lea    rbp,[rip+0x3924]        # 407de8 <error@@Base+0x3df1>
  4044c4:	push   rbx
  4044c5:	sub    rbp,r15
  4044c8:	sub    rsp,0x8
  4044cc:	call   401000 <free@plt-0x200>
  4044d1:	sar    rbp,0x3
  4044d5:	je     4044f6 <error@@Base+0x4ff>
  4044d7:	xor    ebx,ebx
  4044d9:	nop    DWORD PTR [rax+0x0]
  4044e0:	mov    rdx,r14
  4044e3:	mov    rsi,r13
  4044e6:	mov    edi,r12d
  4044e9:	call   QWORD PTR [r15+rbx*8]
  4044ed:	add    rbx,0x1
  4044f1:	cmp    rbp,rbx
  4044f4:	jne    4044e0 <error@@Base+0x4e9>
  4044f6:	add    rsp,0x8
  4044fa:	pop    rbx
  4044fb:	pop    rbp
  4044fc:	pop    r12
  4044fe:	pop    r13
  404500:	pop    r14
  404502:	pop    r15
  404504:	ret    
  404505:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404510:	endbr64 
  404514:	ret    
  404515:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40451f:	nop
  404520:	endbr64 
  404524:	mov    rdx,rsi
  404527:	mov    rsi,rdi
  40452a:	mov    edi,0x1
  40452f:	jmp    401340 <__xstat@plt>

Disassembly of section .fini:

0000000000404534 <.fini>:
  404534:	endbr64 
  404538:	sub    rsp,0x8
  40453c:	add    rsp,0x8
  404540:	ret    
