
../repos/ReadStat/.libs/readstat:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  4058b6:	call   405707 <readstat_set_metadata_handler@plt+0x16c7>
  4058bb:	mov    rax,QWORD PTR [rbp-0x18]
  4058bf:	mov    eax,DWORD PTR [rax]
  4058c1:	lea    edx,[rax-0x1]
  4058c4:	mov    rax,QWORD PTR [rbp-0x18]
  4058c8:	mov    DWORD PTR [rax],edx
  4058ca:	mov    eax,0x0
  4058cf:	leave  
  4058d0:	ret    
  4058d1:	endbr64 
  4058d5:	push   rbp
  4058d6:	mov    rbp,rsp
  4058d9:	sub    rsp,0x48
  4058dd:	mov    QWORD PTR [rbp-0x28],rdi
  4058e1:	mov    QWORD PTR [rbp-0x30],rsi
  4058e5:	mov    QWORD PTR [rbp-0x38],rdx
  4058e9:	mov    QWORD PTR [rbp-0x40],rcx
  4058ed:	mov    QWORD PTR [rbp-0x48],r8
  4058f1:	mov    rax,QWORD PTR [rbp-0x28]
  4058f5:	mov    eax,DWORD PTR [rax]
  4058f7:	mov    DWORD PTR [rbp-0xc],eax
  4058fa:	mov    rax,QWORD PTR [rbp-0x28]
  4058fe:	mov    eax,DWORD PTR [rax]
  405900:	lea    edx,[rax+0x1]
  405903:	mov    rax,QWORD PTR [rbp-0x28]
  405907:	mov    DWORD PTR [rax],edx
  405909:	jmp    405b30 <readstat_set_metadata_handler@plt+0x1af0>
  40590e:	mov    rax,QWORD PTR [rbp-0x28]
  405912:	mov    eax,DWORD PTR [rax]
  405914:	mov    edx,eax
  405916:	mov    rax,QWORD PTR [rbp-0x30]
  40591a:	add    rax,rdx
  40591d:	movzx  eax,BYTE PTR [rax]
  405920:	mov    BYTE PTR [rbp-0x11],al
  405923:	cmp    BYTE PTR [rbp-0x11],0x22
  405927:	jne    405998 <readstat_set_metadata_handler@plt+0x1958>
  405929:	cmp    QWORD PTR [rbp-0x40],0x0
  40592e:	jne    40593a <readstat_set_metadata_handler@plt+0x18fa>
  405930:	mov    eax,0x0
  405935:	jmp    405b66 <readstat_set_metadata_handler@plt+0x1b26>
  40593a:	mov    rdx,QWORD PTR [rbp-0x48]
  40593e:	mov    rcx,QWORD PTR [rbp-0x40]
  405942:	mov    rax,QWORD PTR [rbp-0x28]
  405946:	mov    rsi,rcx
  405949:	mov    rdi,rax
  40594c:	call   40568e <readstat_set_metadata_handler@plt+0x164e>
  405951:	mov    QWORD PTR [rbp-0x8],rax
  405955:	cmp    QWORD PTR [rbp-0x8],0x0
  40595a:	jne    40596f <readstat_set_metadata_handler@plt+0x192f>
  40595c:	mov    edx,DWORD PTR [rbp-0xc]
  40595f:	mov    rax,QWORD PTR [rbp-0x28]
  405963:	mov    DWORD PTR [rax],edx
  405965:	mov    eax,0xffffffff
  40596a:	jmp    405b66 <readstat_set_metadata_handler@plt+0x1b26>
  40596f:	mov    rax,QWORD PTR [rbp-0x28]
  405973:	mov    eax,DWORD PTR [rax]
  405975:	mov    ecx,eax
  405977:	mov    eax,DWORD PTR [rbp-0xc]
  40597a:	lea    edx,[rax+0x1]
  40597d:	mov    rax,QWORD PTR [rbp-0x8]
  405981:	mov    esi,0x3
  405986:	mov    rdi,rax
  405989:	call   405707 <readstat_set_metadata_handler@plt+0x16c7>
  40598e:	mov    eax,0x0
  405993:	jmp    405b66 <readstat_set_metadata_handler@plt+0x1b26>
  405998:	cmp    BYTE PTR [rbp-0x11],0x5c
  40599c:	jne    405b1d <readstat_set_metadata_handler@plt+0x1add>
  4059a2:	mov    rax,QWORD PTR [rbp-0x28]
  4059a6:	mov    eax,DWORD PTR [rax]
  4059a8:	inc    eax
  4059aa:	mov    eax,eax
  4059ac:	cmp    QWORD PTR [rbp-0x38],rax
  4059b0:	jbe    405b1d <readstat_set_metadata_handler@plt+0x1add>
  4059b6:	mov    rax,QWORD PTR [rbp-0x28]
  4059ba:	mov    eax,DWORD PTR [rax]
  4059bc:	lea    edx,[rax+0x1]
  4059bf:	mov    rax,QWORD PTR [rbp-0x28]
  4059c3:	mov    DWORD PTR [rax],edx
  4059c5:	mov    rax,QWORD PTR [rbp-0x28]
  4059c9:	mov    eax,DWORD PTR [rax]
  4059cb:	mov    edx,eax
  4059cd:	mov    rax,QWORD PTR [rbp-0x30]
  4059d1:	add    rax,rdx
  4059d4:	movzx  eax,BYTE PTR [rax]
  4059d7:	movsx  eax,al
  4059da:	sub    eax,0x22
  4059dd:	cmp    eax,0x53
  4059e0:	ja     405b0d <readstat_set_metadata_handler@plt+0x1acd>
  4059e6:	mov    eax,eax
  4059e8:	lea    rdx,[rax*4+0x0]
  4059f0:	lea    rax,[rip+0x7a49]        # 40d440 <readstat_set_metadata_handler@plt+0x9400>
  4059f7:	mov    eax,DWORD PTR [rdx+rax*1]
  4059fa:	movsxd rdx,eax
  4059fd:	lea    rax,[rip+0x7a3c]        # 40d440 <readstat_set_metadata_handler@plt+0x9400>
  405a04:	add    rax,rdx
  405a07:	notrack jmp rax
  405a0a:	mov    rax,QWORD PTR [rbp-0x28]
  405a0e:	mov    eax,DWORD PTR [rax]
  405a10:	lea    edx,[rax+0x1]
  405a13:	mov    rax,QWORD PTR [rbp-0x28]
  405a17:	mov    DWORD PTR [rax],edx
  405a19:	mov    DWORD PTR [rbp-0x10],0x0
  405a20:	jmp    405ace <readstat_set_metadata_handler@plt+0x1a8e>
  405a25:	mov    rax,QWORD PTR [rbp-0x28]
  405a29:	mov    eax,DWORD PTR [rax]
  405a2b:	mov    edx,eax
  405a2d:	mov    rax,QWORD PTR [rbp-0x30]
  405a31:	add    rax,rdx
  405a34:	movzx  eax,BYTE PTR [rax]
  405a37:	cmp    al,0x2f
  405a39:	jle    405a51 <readstat_set_metadata_handler@plt+0x1a11>
  405a3b:	mov    rax,QWORD PTR [rbp-0x28]
  405a3f:	mov    eax,DWORD PTR [rax]
  405a41:	mov    edx,eax
  405a43:	mov    rax,QWORD PTR [rbp-0x30]
  405a47:	add    rax,rdx
  405a4a:	movzx  eax,BYTE PTR [rax]
  405a4d:	cmp    al,0x39
  405a4f:	jle    405abc <readstat_set_metadata_handler@plt+0x1a7c>
  405a51:	mov    rax,QWORD PTR [rbp-0x28]
  405a55:	mov    eax,DWORD PTR [rax]
  405a57:	mov    edx,eax
  405a59:	mov    rax,QWORD PTR [rbp-0x30]
  405a5d:	add    rax,rdx
  405a60:	movzx  eax,BYTE PTR [rax]
  405a63:	cmp    al,0x40
  405a65:	jle    405a7d <readstat_set_metadata_handler@plt+0x1a3d>
  405a67:	mov    rax,QWORD PTR [rbp-0x28]
  405a6b:	mov    eax,DWORD PTR [rax]
  405a6d:	mov    edx,eax
  405a6f:	mov    rax,QWORD PTR [rbp-0x30]
  405a73:	add    rax,rdx
  405a76:	movzx  eax,BYTE PTR [rax]
  405a79:	cmp    al,0x46
  405a7b:	jle    405abc <readstat_set_metadata_handler@plt+0x1a7c>
  405a7d:	mov    rax,QWORD PTR [rbp-0x28]
  405a81:	mov    eax,DWORD PTR [rax]
  405a83:	mov    edx,eax
  405a85:	mov    rax,QWORD PTR [rbp-0x30]
  405a89:	add    rax,rdx
  405a8c:	movzx  eax,BYTE PTR [rax]
  405a8f:	cmp    al,0x60
  405a91:	jle    405aa9 <readstat_set_metadata_handler@plt+0x1a69>
  405a93:	mov    rax,QWORD PTR [rbp-0x28]
  405a97:	mov    eax,DWORD PTR [rax]
  405a99:	mov    edx,eax
  405a9b:	mov    rax,QWORD PTR [rbp-0x30]
  405a9f:	add    rax,rdx
  405aa2:	movzx  eax,BYTE PTR [rax]
  405aa5:	cmp    al,0x66
  405aa7:	jle    405abc <readstat_set_metadata_handler@plt+0x1a7c>
  405aa9:	mov    edx,DWORD PTR [rbp-0xc]
  405aac:	mov    rax,QWORD PTR [rbp-0x28]
  405ab0:	mov    DWORD PTR [rax],edx
  405ab2:	mov    eax,0xfffffffe
  405ab7:	jmp    405b66 <readstat_set_metadata_handler@plt+0x1b26>
  405abc:	mov    rax,QWORD PTR [rbp-0x28]
  405ac0:	mov    eax,DWORD PTR [rax]
  405ac2:	lea    edx,[rax+0x1]
  405ac5:	mov    rax,QWORD PTR [rbp-0x28]
  405ac9:	mov    DWORD PTR [rax],edx
  405acb:	inc    DWORD PTR [rbp-0x10]
  405ace:	cmp    DWORD PTR [rbp-0x10],0x3
  405ad2:	jg     405afc <readstat_set_metadata_handler@plt+0x1abc>
  405ad4:	mov    rax,QWORD PTR [rbp-0x28]
  405ad8:	mov    eax,DWORD PTR [rax]
  405ada:	mov    eax,eax
  405adc:	cmp    QWORD PTR [rbp-0x38],rax
  405ae0:	jbe    405afc <readstat_set_metadata_handler@plt+0x1abc>
  405ae2:	mov    rax,QWORD PTR [rbp-0x28]
  405ae6:	mov    eax,DWORD PTR [rax]
  405ae8:	mov    edx,eax
  405aea:	mov    rax,QWORD PTR [rbp-0x30]
  405aee:	add    rax,rdx
  405af1:	movzx  eax,BYTE PTR [rax]
  405af4:	test   al,al
  405af6:	jne    405a25 <readstat_set_metadata_handler@plt+0x19e5>
  405afc:	mov    rax,QWORD PTR [rbp-0x28]
  405b00:	mov    eax,DWORD PTR [rax]
  405b02:	lea    edx,[rax-0x1]
  405b05:	mov    rax,QWORD PTR [rbp-0x28]
  405b09:	mov    DWORD PTR [rax],edx
  405b0b:	jmp    405b21 <readstat_set_metadata_handler@plt+0x1ae1>
  405b0d:	mov    edx,DWORD PTR [rbp-0xc]
  405b10:	mov    rax,QWORD PTR [rbp-0x28]
  405b14:	mov    DWORD PTR [rax],edx
  405b16:	mov    eax,0xfffffffe
  405b1b:	jmp    405b66 <readstat_set_metadata_handler@plt+0x1b26>
  405b1d:	nop
  405b1e:	jmp    405b21 <readstat_set_metadata_handler@plt+0x1ae1>
  405b20:	nop
  405b21:	mov    rax,QWORD PTR [rbp-0x28]
  405b25:	mov    eax,DWORD PTR [rax]
  405b27:	lea    edx,[rax+0x1]
  405b2a:	mov    rax,QWORD PTR [rbp-0x28]
  405b2e:	mov    DWORD PTR [rax],edx
  405b30:	mov    rax,QWORD PTR [rbp-0x28]
  405b34:	mov    eax,DWORD PTR [rax]
  405b36:	mov    eax,eax
  405b38:	cmp    QWORD PTR [rbp-0x38],rax
  405b3c:	jbe    405b58 <readstat_set_metadata_handler@plt+0x1b18>
  405b3e:	mov    rax,QWORD PTR [rbp-0x28]
  405b42:	mov    eax,DWORD PTR [rax]
  405b44:	mov    edx,eax
  405b46:	mov    rax,QWORD PTR [rbp-0x30]
  405b4a:	add    rax,rdx
  405b4d:	movzx  eax,BYTE PTR [rax]
  405b50:	test   al,al
  405b52:	jne    40590e <readstat_set_metadata_handler@plt+0x18ce>
  405b58:	mov    edx,DWORD PTR [rbp-0xc]
  405b5b:	mov    rax,QWORD PTR [rbp-0x28]
  405b5f:	mov    DWORD PTR [rax],edx
  405b61:	mov    eax,0xfffffffd
  405b66:	leave  
  405b67:	ret    
  405b68:	endbr64 
  405b6c:	push   rbp
  405b6d:	mov    rbp,rsp
  405b70:	sub    rsp,0x48
  405b74:	mov    QWORD PTR [rbp-0x28],rdi
  405b78:	mov    QWORD PTR [rbp-0x30],rsi
  405b7c:	mov    QWORD PTR [rbp-0x38],rdx
  405b80:	mov    QWORD PTR [rbp-0x40],rcx
  405b84:	mov    DWORD PTR [rbp-0x44],r8d
  405b88:	mov    rax,QWORD PTR [rbp-0x28]
  405b8c:	mov    eax,DWORD PTR [rax+0x4]
  405b8f:	mov    DWORD PTR [rbp-0x14],eax
  405b92:	jmp    405fbc <readstat_set_metadata_handler@plt+0x1f7c>
  405b97:	mov    rax,QWORD PTR [rbp-0x28]
  405b9b:	mov    eax,DWORD PTR [rax]
  405b9d:	mov    edx,eax
  405b9f:	mov    rax,QWORD PTR [rbp-0x30]
  405ba3:	add    rax,rdx
  405ba6:	movzx  eax,BYTE PTR [rax]
  405ba9:	mov    BYTE PTR [rbp-0x19],al
  405bac:	movsx  eax,BYTE PTR [rbp-0x19]
  405bb0:	cmp    eax,0x2c
  405bb3:	je     405e48 <readstat_set_metadata_handler@plt+0x1e08>
  405bb9:	cmp    eax,0x2c
  405bbc:	jg     405bf4 <readstat_set_metadata_handler@plt+0x1bb4>
  405bbe:	cmp    eax,0xd
  405bc1:	je     405f9d <readstat_set_metadata_handler@plt+0x1f5d>
  405bc7:	cmp    eax,0xd
  405bca:	jg     405bdd <readstat_set_metadata_handler@plt+0x1b9d>
  405bcc:	sub    eax,0x9
  405bcf:	cmp    eax,0x1
  405bd2:	ja     405f37 <readstat_set_metadata_handler@plt+0x1ef7>
  405bd8:	jmp    405f9d <readstat_set_metadata_handler@plt+0x1f5d>
  405bdd:	cmp    eax,0x20
  405be0:	je     405f9d <readstat_set_metadata_handler@plt+0x1f5d>
  405be6:	cmp    eax,0x22
  405be9:	je     405dc0 <readstat_set_metadata_handler@plt+0x1d80>
  405bef:	jmp    405f37 <readstat_set_metadata_handler@plt+0x1ef7>
  405bf4:	cmp    eax,0x5d
  405bf7:	je     405cca <readstat_set_metadata_handler@plt+0x1c8a>
  405bfd:	cmp    eax,0x5d
  405c00:	jg     405c15 <readstat_set_metadata_handler@plt+0x1bd5>
  405c02:	cmp    eax,0x3a
  405c05:	je     405e31 <readstat_set_metadata_handler@plt+0x1df1>
  405c0b:	cmp    eax,0x5b
  405c0e:	je     405c28 <readstat_set_metadata_handler@plt+0x1be8>
  405c10:	jmp    405f37 <readstat_set_metadata_handler@plt+0x1ef7>
  405c15:	cmp    eax,0x7b
  405c18:	je     405c28 <readstat_set_metadata_handler@plt+0x1be8>
  405c1a:	cmp    eax,0x7d
  405c1d:	je     405cca <readstat_set_metadata_handler@plt+0x1c8a>
  405c23:	jmp    405f37 <readstat_set_metadata_handler@plt+0x1ef7>
  405c28:	inc    DWORD PTR [rbp-0x14]
  405c2b:	cmp    QWORD PTR [rbp-0x40],0x0
  405c30:	je     405fa0 <readstat_set_metadata_handler@plt+0x1f60>
  405c36:	mov    edx,DWORD PTR [rbp-0x44]
  405c39:	mov    rcx,QWORD PTR [rbp-0x40]
  405c3d:	mov    rax,QWORD PTR [rbp-0x28]
  405c41:	mov    rsi,rcx
  405c44:	mov    rdi,rax
  405c47:	call   40568e <readstat_set_metadata_handler@plt+0x164e>
  405c4c:	mov    QWORD PTR [rbp-0x8],rax
  405c50:	cmp    QWORD PTR [rbp-0x8],0x0
  405c55:	jne    405c61 <readstat_set_metadata_handler@plt+0x1c21>
  405c57:	mov    eax,0xffffffff
  405c5c:	jmp    406042 <readstat_set_metadata_handler@plt+0x2002>
  405c61:	mov    rax,QWORD PTR [rbp-0x28]
  405c65:	mov    eax,DWORD PTR [rax+0x8]
  405c68:	cmp    eax,0xffffffff
  405c6b:	je     405c8c <readstat_set_metadata_handler@plt+0x1c4c>
  405c6d:	mov    rax,QWORD PTR [rbp-0x28]
  405c71:	mov    eax,DWORD PTR [rax+0x8]
  405c74:	cdqe   
  405c76:	shl    rax,0x4
  405c7a:	mov    rdx,rax
  405c7d:	mov    rax,QWORD PTR [rbp-0x40]
  405c81:	add    rax,rdx
  405c84:	mov    edx,DWORD PTR [rax+0xc]
  405c87:	inc    edx
  405c89:	mov    DWORD PTR [rax+0xc],edx
  405c8c:	cmp    BYTE PTR [rbp-0x19],0x7b
  405c90:	jne    405c99 <readstat_set_metadata_handler@plt+0x1c59>
  405c92:	mov    edx,0x1
  405c97:	jmp    405c9e <readstat_set_metadata_handler@plt+0x1c5e>
  405c99:	mov    edx,0x2
  405c9e:	mov    rax,QWORD PTR [rbp-0x8]
  405ca2:	mov    DWORD PTR [rax],edx
  405ca4:	mov    rax,QWORD PTR [rbp-0x28]
  405ca8:	mov    eax,DWORD PTR [rax]
  405caa:	mov    edx,eax
  405cac:	mov    rax,QWORD PTR [rbp-0x8]
  405cb0:	mov    DWORD PTR [rax+0x4],edx
  405cb3:	mov    rax,QWORD PTR [rbp-0x28]
  405cb7:	mov    eax,DWORD PTR [rax+0x4]
  405cba:	dec    eax
  405cbc:	mov    edx,eax
  405cbe:	mov    rax,QWORD PTR [rbp-0x28]
  405cc2:	mov    DWORD PTR [rax+0x8],edx
  405cc5:	jmp    405fad <readstat_set_metadata_handler@plt+0x1f6d>
  405cca:	cmp    QWORD PTR [rbp-0x40],0x0
  405ccf:	je     405fa3 <readstat_set_metadata_handler@plt+0x1f63>
  405cd5:	cmp    BYTE PTR [rbp-0x19],0x7d
  405cd9:	jne    405ce2 <readstat_set_metadata_handler@plt+0x1ca2>
  405cdb:	mov    eax,0x1
  405ce0:	jmp    405ce7 <readstat_set_metadata_handler@plt+0x1ca7>
  405ce2:	mov    eax,0x2
  405ce7:	mov    DWORD PTR [rbp-0x10],eax
  405cea:	mov    rax,QWORD PTR [rbp-0x28]
  405cee:	mov    eax,DWORD PTR [rax+0x4]
  405cf1:	dec    eax
  405cf3:	mov    DWORD PTR [rbp-0x18],eax
  405cf6:	jmp    405d5d <readstat_set_metadata_handler@plt+0x1d1d>
  405cf8:	mov    eax,DWORD PTR [rbp-0x18]
  405cfb:	cdqe   
  405cfd:	shl    rax,0x4
  405d01:	mov    rdx,rax
  405d04:	mov    rax,QWORD PTR [rbp-0x40]
  405d08:	add    rax,rdx
  405d0b:	mov    QWORD PTR [rbp-0x8],rax
  405d0f:	mov    rax,QWORD PTR [rbp-0x8]
  405d13:	mov    eax,DWORD PTR [rax+0x4]
  405d16:	cmp    eax,0xffffffff
  405d19:	je     405d5a <readstat_set_metadata_handler@plt+0x1d1a>
  405d1b:	mov    rax,QWORD PTR [rbp-0x8]
  405d1f:	mov    eax,DWORD PTR [rax+0x8]
  405d22:	cmp    eax,0xffffffff
  405d25:	jne    405d5a <readstat_set_metadata_handler@plt+0x1d1a>
  405d27:	mov    rax,QWORD PTR [rbp-0x8]
  405d2b:	mov    eax,DWORD PTR [rax]
  405d2d:	cmp    DWORD PTR [rbp-0x10],eax
  405d30:	je     405d3c <readstat_set_metadata_handler@plt+0x1cfc>
  405d32:	mov    eax,0xfffffffe
  405d37:	jmp    406042 <readstat_set_metadata_handler@plt+0x2002>
  405d3c:	mov    rax,QWORD PTR [rbp-0x28]
  405d40:	mov    DWORD PTR [rax+0x8],0xffffffff
  405d47:	mov    rax,QWORD PTR [rbp-0x28]
  405d4b:	mov    eax,DWORD PTR [rax]
  405d4d:	inc    eax
  405d4f:	mov    edx,eax
  405d51:	mov    rax,QWORD PTR [rbp-0x8]
  405d55:	mov    DWORD PTR [rax+0x8],edx
  405d58:	jmp    405d63 <readstat_set_metadata_handler@plt+0x1d23>
  405d5a:	dec    DWORD PTR [rbp-0x18]
  405d5d:	cmp    DWORD PTR [rbp-0x18],0x0
  405d61:	jns    405cf8 <readstat_set_metadata_handler@plt+0x1cb8>
  405d63:	cmp    DWORD PTR [rbp-0x18],0xffffffff
  405d67:	jne    405db5 <readstat_set_metadata_handler@plt+0x1d75>
  405d69:	mov    eax,0xfffffffe
  405d6e:	jmp    406042 <readstat_set_metadata_handler@plt+0x2002>
  405d73:	mov    eax,DWORD PTR [rbp-0x18]
  405d76:	cdqe   
  405d78:	shl    rax,0x4
  405d7c:	mov    rdx,rax
  405d7f:	mov    rax,QWORD PTR [rbp-0x40]
  405d83:	add    rax,rdx
  405d86:	mov    QWORD PTR [rbp-0x8],rax
  405d8a:	mov    rax,QWORD PTR [rbp-0x8]
  405d8e:	mov    eax,DWORD PTR [rax+0x4]
  405d91:	cmp    eax,0xffffffff
  405d94:	je     405db2 <readstat_set_metadata_handler@plt+0x1d72>
  405d96:	mov    rax,QWORD PTR [rbp-0x8]
  405d9a:	mov    eax,DWORD PTR [rax+0x8]
  405d9d:	cmp    eax,0xffffffff
  405da0:	jne    405db2 <readstat_set_metadata_handler@plt+0x1d72>
  405da2:	mov    rax,QWORD PTR [rbp-0x28]
  405da6:	mov    edx,DWORD PTR [rbp-0x18]
  405da9:	mov    DWORD PTR [rax+0x8],edx
  405dac:	nop
  405dad:	jmp    405fad <readstat_set_metadata_handler@plt+0x1f6d>
  405db2:	dec    DWORD PTR [rbp-0x18]
  405db5:	cmp    DWORD PTR [rbp-0x18],0x0
  405db9:	jns    405d73 <readstat_set_metadata_handler@plt+0x1d33>
  405dbb:	jmp    405fad <readstat_set_metadata_handler@plt+0x1f6d>
  405dc0:	mov    edi,DWORD PTR [rbp-0x44]
  405dc3:	mov    rcx,QWORD PTR [rbp-0x40]
  405dc7:	mov    rdx,QWORD PTR [rbp-0x38]
  405dcb:	mov    rsi,QWORD PTR [rbp-0x30]
  405dcf:	mov    rax,QWORD PTR [rbp-0x28]
  405dd3:	mov    r8,rdi
  405dd6:	mov    rdi,rax
  405dd9:	call   4058d1 <readstat_set_metadata_handler@plt+0x1891>
  405dde:	mov    DWORD PTR [rbp-0xc],eax
  405de1:	cmp    DWORD PTR [rbp-0xc],0x0
  405de5:	jns    405def <readstat_set_metadata_handler@plt+0x1daf>
  405de7:	mov    eax,DWORD PTR [rbp-0xc]
  405dea:	jmp    406042 <readstat_set_metadata_handler@plt+0x2002>
  405def:	inc    DWORD PTR [rbp-0x14]
  405df2:	mov    rax,QWORD PTR [rbp-0x28]
  405df6:	mov    eax,DWORD PTR [rax+0x8]
  405df9:	cmp    eax,0xffffffff
  405dfc:	je     405fa6 <readstat_set_metadata_handler@plt+0x1f66>
  405e02:	cmp    QWORD PTR [rbp-0x40],0x0
  405e07:	je     405fa6 <readstat_set_metadata_handler@plt+0x1f66>
  405e0d:	mov    rax,QWORD PTR [rbp-0x28]
  405e11:	mov    eax,DWORD PTR [rax+0x8]
  405e14:	cdqe   
  405e16:	shl    rax,0x4
  405e1a:	mov    rdx,rax
  405e1d:	mov    rax,QWORD PTR [rbp-0x40]
  405e21:	add    rax,rdx
  405e24:	mov    edx,DWORD PTR [rax+0xc]
  405e27:	inc    edx
  405e29:	mov    DWORD PTR [rax+0xc],edx
  405e2c:	jmp    405fa6 <readstat_set_metadata_handler@plt+0x1f66>
  405e31:	mov    rax,QWORD PTR [rbp-0x28]
  405e35:	mov    eax,DWORD PTR [rax+0x4]
  405e38:	dec    eax
  405e3a:	mov    edx,eax
  405e3c:	mov    rax,QWORD PTR [rbp-0x28]
  405e40:	mov    DWORD PTR [rax+0x8],edx
  405e43:	jmp    405fad <readstat_set_metadata_handler@plt+0x1f6d>
  405e48:	cmp    QWORD PTR [rbp-0x40],0x0
  405e4d:	je     405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405e53:	mov    rax,QWORD PTR [rbp-0x28]
  405e57:	mov    eax,DWORD PTR [rax+0x8]
  405e5a:	cmp    eax,0xffffffff
  405e5d:	je     405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405e63:	mov    rax,QWORD PTR [rbp-0x28]
  405e67:	mov    eax,DWORD PTR [rax+0x8]
  405e6a:	cdqe   
  405e6c:	shl    rax,0x4
  405e70:	mov    rdx,rax
  405e73:	mov    rax,QWORD PTR [rbp-0x40]
  405e77:	add    rax,rdx
  405e7a:	mov    eax,DWORD PTR [rax]
  405e7c:	cmp    eax,0x2
  405e7f:	je     405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405e85:	mov    rax,QWORD PTR [rbp-0x28]
  405e89:	mov    eax,DWORD PTR [rax+0x8]
  405e8c:	cdqe   
  405e8e:	shl    rax,0x4
  405e92:	mov    rdx,rax
  405e95:	mov    rax,QWORD PTR [rbp-0x40]
  405e99:	add    rax,rdx
  405e9c:	mov    eax,DWORD PTR [rax]
  405e9e:	cmp    eax,0x1
  405ea1:	je     405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405ea7:	mov    rax,QWORD PTR [rbp-0x28]
  405eab:	mov    eax,DWORD PTR [rax+0x4]
  405eae:	dec    eax
  405eb0:	mov    DWORD PTR [rbp-0x18],eax
  405eb3:	jmp    405f2f <readstat_set_metadata_handler@plt+0x1eef>
  405eb5:	mov    eax,DWORD PTR [rbp-0x18]
  405eb8:	cdqe   
  405eba:	shl    rax,0x4
  405ebe:	mov    rdx,rax
  405ec1:	mov    rax,QWORD PTR [rbp-0x40]
  405ec5:	add    rax,rdx
  405ec8:	mov    eax,DWORD PTR [rax]
  405eca:	cmp    eax,0x2
  405ecd:	je     405ee9 <readstat_set_metadata_handler@plt+0x1ea9>
  405ecf:	mov    eax,DWORD PTR [rbp-0x18]
  405ed2:	cdqe   
  405ed4:	shl    rax,0x4
  405ed8:	mov    rdx,rax
  405edb:	mov    rax,QWORD PTR [rbp-0x40]
  405edf:	add    rax,rdx
  405ee2:	mov    eax,DWORD PTR [rax]
  405ee4:	cmp    eax,0x1
  405ee7:	jne    405f2c <readstat_set_metadata_handler@plt+0x1eec>
  405ee9:	mov    eax,DWORD PTR [rbp-0x18]
  405eec:	cdqe   
  405eee:	shl    rax,0x4
  405ef2:	mov    rdx,rax
  405ef5:	mov    rax,QWORD PTR [rbp-0x40]
  405ef9:	add    rax,rdx
  405efc:	mov    eax,DWORD PTR [rax+0x4]
  405eff:	cmp    eax,0xffffffff
  405f02:	je     405f2c <readstat_set_metadata_handler@plt+0x1eec>
  405f04:	mov    eax,DWORD PTR [rbp-0x18]
  405f07:	cdqe   
  405f09:	shl    rax,0x4
  405f0d:	mov    rdx,rax
  405f10:	mov    rax,QWORD PTR [rbp-0x40]
  405f14:	add    rax,rdx
  405f17:	mov    eax,DWORD PTR [rax+0x8]
  405f1a:	cmp    eax,0xffffffff
  405f1d:	jne    405f2c <readstat_set_metadata_handler@plt+0x1eec>
  405f1f:	mov    rax,QWORD PTR [rbp-0x28]
  405f23:	mov    edx,DWORD PTR [rbp-0x18]
  405f26:	mov    DWORD PTR [rax+0x8],edx
  405f29:	nop
  405f2a:	jmp    405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405f2c:	dec    DWORD PTR [rbp-0x18]
  405f2f:	cmp    DWORD PTR [rbp-0x18],0x0
  405f33:	jns    405eb5 <readstat_set_metadata_handler@plt+0x1e75>
  405f35:	jmp    405fa9 <readstat_set_metadata_handler@plt+0x1f69>
  405f37:	mov    edi,DWORD PTR [rbp-0x44]
  405f3a:	mov    rcx,QWORD PTR [rbp-0x40]
  405f3e:	mov    rdx,QWORD PTR [rbp-0x38]
  405f42:	mov    rsi,QWORD PTR [rbp-0x30]
  405f46:	mov    rax,QWORD PTR [rbp-0x28]
  405f4a:	mov    r8,rdi
  405f4d:	mov    rdi,rax
  405f50:	call   405747 <readstat_set_metadata_handler@plt+0x1707>
  405f55:	mov    DWORD PTR [rbp-0xc],eax
  405f58:	cmp    DWORD PTR [rbp-0xc],0x0
  405f5c:	jns    405f66 <readstat_set_metadata_handler@plt+0x1f26>
  405f5e:	mov    eax,DWORD PTR [rbp-0xc]
  405f61:	jmp    406042 <readstat_set_metadata_handler@plt+0x2002>
  405f66:	inc    DWORD PTR [rbp-0x14]
  405f69:	mov    rax,QWORD PTR [rbp-0x28]
  405f6d:	mov    eax,DWORD PTR [rax+0x8]
  405f70:	cmp    eax,0xffffffff
  405f73:	je     405fac <readstat_set_metadata_handler@plt+0x1f6c>
  405f75:	cmp    QWORD PTR [rbp-0x40],0x0
  405f7a:	je     405fac <readstat_set_metadata_handler@plt+0x1f6c>
  405f7c:	mov    rax,QWORD PTR [rbp-0x28]
  405f80:	mov    eax,DWORD PTR [rax+0x8]
  405f83:	cdqe   
  405f85:	shl    rax,0x4
  405f89:	mov    rdx,rax
  405f8c:	mov    rax,QWORD PTR [rbp-0x40]
  405f90:	add    rax,rdx
  405f93:	mov    edx,DWORD PTR [rax+0xc]
  405f96:	inc    edx
  405f98:	mov    DWORD PTR [rax+0xc],edx
  405f9b:	jmp    405fac <readstat_set_metadata_handler@plt+0x1f6c>
  405f9d:	nop
  405f9e:	jmp    405fad <readstat_set_metadata_handler@plt+0x1f6d>
