
../repos/eddieantonio-ocreval-3ab279a/accci/accci:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403cc8:	mov    eax,0x1
  403ccd:	jmp    403cd4 <getc@plt+0x28d4>
  403ccf:	mov    eax,0x0
  403cd4:	leave  
  403cd5:	ret    
  403cd6:	endbr64 
  403cda:	push   rbp
  403cdb:	mov    rbp,rsp
  403cde:	sub    rsp,0x10
  403ce2:	mov    DWORD PTR [rbp-0x4],edi
  403ce5:	mov    eax,DWORD PTR [rbp-0x4]
  403ce8:	mov    edi,eax
  403cea:	call   401360 <utf8proc_category@plt>
  403cef:	sub    eax,0x6
  403cf2:	cmp    eax,0x2
  403cf5:	ja     403cfe <getc@plt+0x28fe>
  403cf7:	mov    eax,0x1
  403cfc:	jmp    403d03 <getc@plt+0x2903>
  403cfe:	mov    eax,0x0
  403d03:	leave  
  403d04:	ret    
  403d05:	endbr64 
  403d09:	push   rbp
  403d0a:	mov    rbp,rsp
  403d0d:	sub    rsp,0x30
  403d11:	mov    eax,edi
  403d13:	mov    DWORD PTR [rbp-0x18],esi
  403d16:	mov    QWORD PTR [rbp-0x20],rdx
  403d1a:	mov    edx,ecx
  403d1c:	mov    BYTE PTR [rbp-0x14],al
  403d1f:	mov    eax,edx
  403d21:	mov    BYTE PTR [rbp-0x24],al
  403d24:	mov    WORD PTR [rbp-0xa],0x0
  403d2a:	mov    rax,QWORD PTR [rbp-0x20]
  403d2e:	mov    QWORD PTR [rbp-0x8],rax
  403d32:	cmp    BYTE PTR [rbp-0x14],0x0
  403d36:	je     403d5a <getc@plt+0x295a>
  403d38:	mov    rax,QWORD PTR [rbp-0x8]
  403d3c:	mov    rsi,rax
  403d3f:	mov    edi,0x5e
  403d44:	mov    eax,0x0
  403d49:	call   403c42 <getc@plt+0x2842>
  403d4e:	cbw    
  403d50:	movzx  edx,WORD PTR [rbp-0xa]
  403d54:	add    eax,edx
  403d56:	mov    WORD PTR [rbp-0xa],ax
  403d5a:	cmp    DWORD PTR [rbp-0x18],0xa
  403d5e:	jne    403d97 <getc@plt+0x2997>
  403d60:	cmp    BYTE PTR [rbp-0x24],0x0
  403d64:	je     403d6f <getc@plt+0x296f>
  403d66:	lea    rax,[rip+0x1c8e]        # 4059fb <error@@Base+0x1045>
  403d6d:	jmp    403d76 <getc@plt+0x2976>
  403d6f:	lea    rax,[rip+0x1c8a]        # 405a00 <error@@Base+0x104a>
  403d76:	movsx  rcx,WORD PTR [rbp-0xa]
  403d7b:	mov    rdx,QWORD PTR [rbp-0x20]
  403d7f:	add    rdx,rcx
  403d82:	mov    rsi,rax
  403d85:	mov    rdi,rdx
  403d88:	mov    eax,0x0
  403d8d:	call   4013a0 <sprintf@plt>
  403d92:	jmp    403e88 <getc@plt+0x2a88>
  403d97:	mov    eax,DWORD PTR [rbp-0x18]
  403d9a:	mov    edi,eax
  403d9c:	mov    eax,0x0
  403da1:	call   403c88 <getc@plt+0x2888>
  403da6:	test   al,al
  403da8:	je     403e31 <getc@plt+0x2a31>
  403dae:	mov    eax,DWORD PTR [rbp-0x18]
  403db1:	mov    edi,eax
  403db3:	mov    eax,0x0
  403db8:	call   403cd6 <getc@plt+0x28d6>
  403dbd:	test   al,al
  403dbf:	je     403deb <getc@plt+0x29eb>
  403dc1:	movsx  rdx,WORD PTR [rbp-0xa]
  403dc6:	mov    rax,QWORD PTR [rbp-0x8]
  403dca:	add    rax,rdx
  403dcd:	mov    rsi,rax
  403dd0:	mov    edi,0x25cc
  403dd5:	mov    eax,0x0
  403dda:	call   403c42 <getc@plt+0x2842>
  403ddf:	cbw    
  403de1:	movzx  edx,WORD PTR [rbp-0xa]
  403de5:	add    eax,edx
  403de7:	mov    WORD PTR [rbp-0xa],ax
  403deb:	movsx  rdx,WORD PTR [rbp-0xa]
  403df0:	mov    rax,QWORD PTR [rbp-0x8]
  403df4:	add    rdx,rax
  403df7:	mov    eax,DWORD PTR [rbp-0x18]
  403dfa:	mov    rsi,rdx
  403dfd:	mov    edi,eax
  403dff:	mov    eax,0x0
  403e04:	call   403c42 <getc@plt+0x2842>
  403e09:	cbw    
  403e0b:	movzx  edx,WORD PTR [rbp-0xa]
  403e0f:	add    eax,edx
  403e11:	mov    WORD PTR [rbp-0xa],ax
  403e15:	movzx  eax,WORD PTR [rbp-0xa]
  403e19:	mov    edx,eax
  403e1b:	inc    edx
  403e1d:	mov    WORD PTR [rbp-0xa],dx
  403e21:	movsx  rdx,ax
  403e25:	mov    rax,QWORD PTR [rbp-0x20]
  403e29:	add    rax,rdx
  403e2c:	mov    BYTE PTR [rax],0x0
  403e2f:	jmp    403e88 <getc@plt+0x2a88>
  403e31:	cmp    DWORD PTR [rbp-0x18],0xff
  403e38:	ja     403e62 <getc@plt+0x2a62>
  403e3a:	movsx  rdx,WORD PTR [rbp-0xa]
  403e3f:	mov    rax,QWORD PTR [rbp-0x20]
  403e43:	lea    rcx,[rdx+rax*1]
  403e47:	mov    eax,DWORD PTR [rbp-0x18]
  403e4a:	mov    edx,eax
  403e4c:	lea    rsi,[rip+0x1baf]        # 405a02 <error@@Base+0x104c>
  403e53:	mov    rdi,rcx
  403e56:	mov    eax,0x0
  403e5b:	call   4013a0 <sprintf@plt>
  403e60:	jmp    403e88 <getc@plt+0x2a88>
  403e62:	movsx  rdx,WORD PTR [rbp-0xa]
  403e67:	mov    rax,QWORD PTR [rbp-0x20]
  403e6b:	lea    rcx,[rdx+rax*1]
  403e6f:	mov    eax,DWORD PTR [rbp-0x18]
  403e72:	mov    edx,eax
  403e74:	lea    rsi,[rip+0x1b8e]        # 405a09 <error@@Base+0x1053>
  403e7b:	mov    rdi,rcx
  403e7e:	mov    eax,0x0
  403e83:	call   4013a0 <sprintf@plt>
  403e88:	nop
  403e89:	leave  
  403e8a:	ret    
  403e8b:	endbr64 
  403e8f:	push   rbp
  403e90:	mov    rbp,rsp
  403e93:	sub    rsp,0x50
  403e97:	mov    QWORD PTR [rbp-0x38],rdi
  403e9b:	mov    QWORD PTR [rbp-0x40],rsi
  403e9f:	mov    QWORD PTR [rbp-0x48],rdx
  403ea3:	mov    rax,QWORD PTR fs:0x28
  403eac:	mov    QWORD PTR [rbp-0x8],rax
  403eb0:	xor    eax,eax
  403eb2:	mov    rax,QWORD PTR [rbp-0x40]
  403eb6:	lea    rsi,[rip+0x1b53]        # 405a10 <error@@Base+0x105a>
  403ebd:	mov    rdi,rax
  403ec0:	mov    eax,0x0
  403ec5:	call   404164 <getc@plt+0x2d64>
  403eca:	mov    QWORD PTR [rbp-0x20],rax
  403ece:	cmp    QWORD PTR [rbp-0x48],0x0
  403ed3:	je     403f3e <getc@plt+0x2b3e>
  403ed5:	mov    rax,QWORD PTR [rbp-0x20]
  403ed9:	mov    rcx,rax
  403edc:	mov    edx,0x37
  403ee1:	mov    esi,0x1
  403ee6:	lea    rdi,[rip+0x1a3b]        # 405928 <error@@Base+0xf72>
  403eed:	call   4013c0 <fwrite@plt>
  403ef2:	mov    rax,QWORD PTR [rbp-0x20]
  403ef6:	mov    rcx,rax
  403ef9:	mov    edx,0x37
  403efe:	mov    esi,0x1
  403f03:	lea    rdi,[rip+0x1a56]        # 405960 <error@@Base+0xfaa>
  403f0a:	call   4013c0 <fwrite@plt>
  403f0f:	mov    rax,QWORD PTR [rbp-0x20]
  403f13:	mov    rdx,QWORD PTR [rbp-0x48]
  403f17:	mov    rdi,rax
  403f1a:	mov    eax,0x0
  403f1f:	call   rdx
  403f21:	mov    rax,QWORD PTR [rbp-0x20]
  403f25:	mov    rcx,rax
  403f28:	mov    edx,0x37
  403f2d:	mov    esi,0x1
  403f32:	lea    rdi,[rip+0x1a27]        # 405960 <error@@Base+0xfaa>
  403f39:	call   4013c0 <fwrite@plt>
  403f3e:	mov    rax,QWORD PTR [rbp-0x38]
  403f42:	mov    rax,QWORD PTR [rax]
  403f45:	mov    QWORD PTR [rbp-0x28],rax
  403f49:	jmp    403f91 <getc@plt+0x2b91>
  403f4b:	mov    rax,QWORD PTR [rbp-0x28]
  403f4f:	mov    esi,DWORD PTR [rax+0x14]
  403f52:	mov    rax,QWORD PTR [rbp-0x28]
  403f56:	movzx  eax,BYTE PTR [rax+0x10]
  403f5a:	movsx  eax,al
  403f5d:	lea    rdx,[rbp-0x11]
  403f61:	mov    ecx,0x0
  403f66:	mov    edi,eax
  403f68:	mov    eax,0x0
  403f6d:	call   403d05 <getc@plt+0x2905>
  403f72:	mov    rdx,QWORD PTR [rbp-0x20]
  403f76:	lea    rax,[rbp-0x11]
  403f7a:	mov    rsi,rdx
  403f7d:	mov    rdi,rax
  403f80:	call   4012f0 <fputs@plt>
  403f85:	mov    rax,QWORD PTR [rbp-0x28]
  403f89:	mov    rax,QWORD PTR [rax+0x8]
  403f8d:	mov    QWORD PTR [rbp-0x28],rax
  403f91:	cmp    QWORD PTR [rbp-0x28],0x0
  403f96:	jne    403f4b <getc@plt+0x2b4b>
  403f98:	mov    rax,QWORD PTR [rbp-0x20]
  403f9c:	mov    rdi,rax
  403f9f:	mov    eax,0x0
  403fa4:	call   404203 <getc@plt+0x2e03>
  403fa9:	nop
  403faa:	mov    rax,QWORD PTR [rbp-0x8]
  403fae:	xor    rax,QWORD PTR fs:0x28
  403fb7:	je     403fbe <getc@plt+0x2bbe>
  403fb9:	call   4012b0 <__stack_chk_fail@plt>
  403fbe:	leave  
  403fbf:	ret    
  403fc0:	endbr64 
  403fc4:	push   rbp
  403fc5:	mov    rbp,rsp
  403fc8:	sub    rsp,0x30
  403fcc:	mov    QWORD PTR [rbp-0x28],rdi
  403fd0:	mov    QWORD PTR [rbp-0x30],rsi
  403fd4:	mov    rax,QWORD PTR fs:0x28
  403fdd:	mov    QWORD PTR [rbp-0x8],rax
  403fe1:	xor    eax,eax
  403fe3:	mov    rax,QWORD PTR [rbp-0x30]
  403fe7:	mov    QWORD PTR [rbp-0x10],rax
  403feb:	mov    DWORD PTR [rbp-0x14],0x0
  403ff2:	mov    DWORD PTR [rbp-0x18],0x0
  403ff9:	mov    rax,QWORD PTR [rbp-0x30]
  403ffd:	mov    QWORD PTR [rbp-0x10],rax
  404001:	jmp    40404c <getc@plt+0x2c4c>
  404003:	lea    rdx,[rbp-0x18]
  404007:	mov    rax,QWORD PTR [rbp-0x10]
  40400b:	mov    rsi,0xffffffffffffffff
  404012:	mov    rdi,rax
  404015:	call   401310 <utf8proc_iterate@plt>
  40401a:	mov    DWORD PTR [rbp-0x14],eax
  40401d:	cmp    DWORD PTR [rbp-0x14],0x0
  404021:	jg     40402a <getc@plt+0x2c2a>
  404023:	mov    eax,0x0
  404028:	jmp    40405c <getc@plt+0x2c5c>
  40402a:	mov    edx,DWORD PTR [rbp-0x18]
  40402d:	mov    rax,QWORD PTR [rbp-0x28]
  404031:	mov    esi,0x0
  404036:	mov    rdi,rax
  404039:	mov    eax,0x0
  40403e:	call   40366d <getc@plt+0x226d>
  404043:	mov    eax,DWORD PTR [rbp-0x14]
  404046:	cdqe   
  404048:	add    QWORD PTR [rbp-0x10],rax
  40404c:	mov    rax,QWORD PTR [rbp-0x10]
  404050:	movzx  eax,BYTE PTR [rax]
  404053:	test   al,al
  404055:	jne    404003 <getc@plt+0x2c03>
  404057:	mov    eax,0x1
  40405c:	mov    rcx,QWORD PTR [rbp-0x8]
  404060:	xor    rcx,QWORD PTR fs:0x28
  404069:	je     404070 <getc@plt+0x2c70>
  40406b:	call   4012b0 <__stack_chk_fail@plt>
  404070:	leave  
  404071:	ret    
  404072:	endbr64 
  404076:	push   rbp
  404077:	mov    rbp,rsp
  40407a:	sub    rsp,0x20
  40407e:	mov    QWORD PTR [rbp-0x18],rdi
  404082:	mov    QWORD PTR [rbp-0x20],rsi
  404086:	mov    rdx,QWORD PTR [rbp-0x20]
  40408a:	mov    rax,QWORD PTR [rbp-0x18]
  40408e:	mov    rsi,rdx
  404091:	mov    rdi,rax
  404094:	call   401320 <calloc@plt>
  404099:	mov    QWORD PTR [rbp-0x8],rax
  40409d:	cmp    QWORD PTR [rbp-0x8],0x0
  4040a2:	jne    4040b5 <getc@plt+0x2cb5>
  4040a4:	lea    rdi,[rip+0x1967]        # 405a12 <error@@Base+0x105c>
  4040ab:	mov    eax,0x0
  4040b0:	call   4049b6 <error@@Base>
  4040b5:	mov    rax,QWORD PTR [rbp-0x8]
  4040b9:	leave  
  4040ba:	ret    
  4040bb:	endbr64 
  4040bf:	push   rbp
  4040c0:	mov    rbp,rsp
  4040c3:	mov    QWORD PTR [rbp-0x18],rdi
  4040c7:	mov    QWORD PTR [rbp-0x20],rsi
  4040cb:	mov    QWORD PTR [rbp-0x8],0x0
  4040d3:	jmp    4040d9 <getc@plt+0x2cd9>
  4040d5:	inc    QWORD PTR [rbp-0x8]
  4040d9:	mov    rdx,QWORD PTR [rbp-0x8]
  4040dd:	mov    rax,QWORD PTR [rbp-0x18]
  4040e1:	add    rax,rdx
  4040e4:	movzx  eax,BYTE PTR [rax]
  4040e7:	test   al,al
  4040e9:	je     40410b <getc@plt+0x2d0b>
  4040eb:	mov    rdx,QWORD PTR [rbp-0x8]
  4040ef:	mov    rax,QWORD PTR [rbp-0x18]
  4040f3:	add    rax,rdx
  4040f6:	movzx  edx,BYTE PTR [rax]
  4040f9:	mov    rcx,QWORD PTR [rbp-0x8]
  4040fd:	mov    rax,QWORD PTR [rbp-0x20]
  404101:	add    rax,rcx
  404104:	movzx  eax,BYTE PTR [rax]
  404107:	cmp    dl,al
  404109:	je     4040d5 <getc@plt+0x2cd5>
  40410b:	mov    rdx,QWORD PTR [rbp-0x8]
  40410f:	mov    rax,QWORD PTR [rbp-0x18]
  404113:	add    rax,rdx
  404116:	movzx  eax,BYTE PTR [rax]
  404119:	test   al,al
  40411b:	jne    40412f <getc@plt+0x2d2f>
  40411d:	mov    rdx,QWORD PTR [rbp-0x8]
  404121:	mov    rax,QWORD PTR [rbp-0x20]
  404125:	add    rax,rdx
  404128:	movzx  eax,BYTE PTR [rax]
  40412b:	test   al,al
  40412d:	je     40415d <getc@plt+0x2d5d>
  40412f:	mov    rdx,QWORD PTR [rbp-0x8]
  404133:	mov    rax,QWORD PTR [rbp-0x18]
  404137:	add    rax,rdx
  40413a:	movzx  edx,BYTE PTR [rax]
  40413d:	mov    rcx,QWORD PTR [rbp-0x8]
  404141:	mov    rax,QWORD PTR [rbp-0x20]
  404145:	add    rax,rcx
  404148:	movzx  eax,BYTE PTR [rax]
  40414b:	cmp    dl,al
  40414d:	jae    404156 <getc@plt+0x2d56>
  40414f:	mov    eax,0xffffffff
  404154:	jmp    404162 <getc@plt+0x2d62>
  404156:	mov    eax,0x1
  40415b:	jmp    404162 <getc@plt+0x2d62>
  40415d:	mov    eax,0x0
  404162:	pop    rbp
  404163:	ret    
  404164:	endbr64 
  404168:	push   rbp
  404169:	mov    rbp,rsp
  40416c:	sub    rsp,0x20
  404170:	mov    QWORD PTR [rbp-0x18],rdi
  404174:	mov    QWORD PTR [rbp-0x20],rsi
  404178:	cmp    QWORD PTR [rbp-0x18],0x0
  40417d:	jne    4041a2 <getc@plt+0x2da2>
  40417f:	mov    rax,QWORD PTR [rbp-0x20]
  404183:	movzx  eax,BYTE PTR [rax]
  404186:	cmp    al,0x72
  404188:	jne    404196 <getc@plt+0x2d96>
  40418a:	mov    rax,QWORD PTR [rip+0x3e47]        # 407fd8 <error@@Base+0x3622>
  404191:	mov    rax,QWORD PTR [rax]
  404194:	jmp    404201 <getc@plt+0x2e01>
  404196:	mov    rax,QWORD PTR [rip+0x3e33]        # 407fd0 <error@@Base+0x361a>
  40419d:	mov    rax,QWORD PTR [rax]
  4041a0:	jmp    404201 <getc@plt+0x2e01>
  4041a2:	mov    rdx,QWORD PTR [rbp-0x20]
  4041a6:	mov    rax,QWORD PTR [rbp-0x18]
  4041aa:	mov    rsi,rdx
  4041ad:	mov    rdi,rax
  4041b0:	call   401390 <fopen@plt>
  4041b5:	mov    QWORD PTR [rbp-0x8],rax
  4041b9:	cmp    QWORD PTR [rbp-0x8],0x0
  4041be:	je     4041c6 <getc@plt+0x2dc6>
  4041c0:	mov    rax,QWORD PTR [rbp-0x8]
  4041c4:	jmp    404201 <getc@plt+0x2e01>
  4041c6:	mov    rax,QWORD PTR [rbp-0x20]
  4041ca:	movzx  eax,BYTE PTR [rax]
  4041cd:	cmp    al,0x77
  4041cf:	jne    4041e9 <getc@plt+0x2de9>
  4041d1:	mov    rax,QWORD PTR [rbp-0x18]
  4041d5:	mov    rsi,rax
  4041d8:	lea    rdi,[rip+0x184d]        # 405a2c <error@@Base+0x1076>
  4041df:	mov    eax,0x0
  4041e4:	call   404a07 <error@@Base+0x51>
  4041e9:	mov    rax,QWORD PTR [rbp-0x18]
  4041ed:	mov    rsi,rax
  4041f0:	lea    rdi,[rip+0x184b]        # 405a42 <error@@Base+0x108c>
  4041f7:	mov    eax,0x0
  4041fc:	call   404a07 <error@@Base+0x51>
  404201:	leave  
  404202:	ret    
  404203:	endbr64 
  404207:	push   rbp
  404208:	mov    rbp,rsp
  40420b:	sub    rsp,0x10
  40420f:	mov    QWORD PTR [rbp-0x8],rdi
  404213:	mov    rax,QWORD PTR [rip+0x3dbe]        # 407fd8 <error@@Base+0x3622>
  40421a:	mov    rax,QWORD PTR [rax]
  40421d:	cmp    QWORD PTR [rbp-0x8],rax
  404221:	je     40423f <getc@plt+0x2e3f>
  404223:	mov    rax,QWORD PTR [rip+0x3da6]        # 407fd0 <error@@Base+0x361a>
  40422a:	mov    rax,QWORD PTR [rax]
  40422d:	cmp    QWORD PTR [rbp-0x8],rax
  404231:	je     40423f <getc@plt+0x2e3f>
  404233:	mov    rax,QWORD PTR [rbp-0x8]
  404237:	mov    rdi,rax
  40423a:	call   401290 <fclose@plt>
  40423f:	nop
  404240:	leave  
  404241:	ret    
  404242:	endbr64 
  404246:	push   rbp
  404247:	mov    rbp,rsp
  40424a:	sub    rsp,0xb0
  404251:	mov    QWORD PTR [rbp-0xa8],rdi
  404258:	mov    rax,QWORD PTR fs:0x28
  404261:	mov    QWORD PTR [rbp-0x8],rax
  404265:	xor    eax,eax
  404267:	lea    rdx,[rbp-0xa0]
  40426e:	mov    rax,QWORD PTR [rbp-0xa8]
  404275:	mov    rsi,rdx
  404278:	mov    rdi,rax
  40427b:	call   404b30 <error@@Base+0x17a>
  404280:	test   eax,eax
  404282:	sete   al
  404285:	mov    rcx,QWORD PTR [rbp-0x8]
  404289:	xor    rcx,QWORD PTR fs:0x28
  404292:	je     404299 <getc@plt+0x2e99>
  404294:	call   4012b0 <__stack_chk_fail@plt>
  404299:	leave  
  40429a:	ret    
  40429b:	endbr64 
  40429f:	push   rbp
  4042a0:	mov    rbp,rsp
  4042a3:	push   rbx
  4042a4:	sub    rsp,0x88
  4042ab:	mov    eax,edi
  4042ad:	mov    WORD PTR [rbp-0x84],ax
  4042b4:	mov    rax,QWORD PTR fs:0x28
  4042bd:	mov    QWORD PTR [rbp-0x18],rax
  4042c1:	xor    eax,eax
  4042c3:	movsx  ebx,WORD PTR [rbp-0x84]
  4042ca:	mov    eax,0x0
  4042cf:	call   401280 <getpid@plt>
  4042d4:	mov    ecx,eax
  4042d6:	mov    rax,0x161dfb8
  4042dd:	mov    rdx,QWORD PTR [rax]
  4042e0:	lea    rax,[rbp-0x80]
  4042e4:	mov    r8d,ebx
  4042e7:	lea    rsi,[rip+0x1768]        # 405a56 <error@@Base+0x10a0>
  4042ee:	mov    rdi,rax
  4042f1:	mov    eax,0x0
  4042f6:	call   4013a0 <sprintf@plt>
  4042fb:	lea    rax,[rbp-0x80]
  4042ff:	mov    rdi,rax
  404302:	call   4013f0 <strdup@plt>
  404307:	mov    rsi,QWORD PTR [rbp-0x18]
  40430b:	xor    rsi,QWORD PTR fs:0x28
  404314:	je     40431b <getc@plt+0x2f1b>
  404316:	call   4012b0 <__stack_chk_fail@plt>
  40431b:	add    rsp,0x88
  404322:	pop    rbx
  404323:	pop    rbp
  404324:	ret    
  404325:	endbr64 
  404329:	push   rbp
  40432a:	mov    rbp,rsp
  40432d:	sub    rsp,0x10
  404331:	movzx  eax,WORD PTR [rip+0x114c9a]        # 518fd2 <error@@Base+0x11461c>
  404338:	inc    eax
  40433a:	mov    WORD PTR [rip+0x114c91],ax        # 518fd2 <error@@Base+0x11461c>
  404341:	movzx  eax,WORD PTR [rip+0x114c8a]        # 518fd2 <error@@Base+0x11461c>
  404348:	cwde   
  404349:	mov    edi,eax
  40434b:	mov    eax,0x0
  404350:	call   40429b <getc@plt+0x2e9b>
  404355:	mov    QWORD PTR [rbp-0x8],rax
  404359:	mov    rax,QWORD PTR [rbp-0x8]
  40435d:	mov    rdi,rax
  404360:	mov    eax,0x0
  404365:	call   401230 <unlink@plt>
  40436a:	mov    rax,QWORD PTR [rbp-0x8]
  40436e:	leave  
  40436f:	ret    
  404370:	endbr64 
  404374:	push   rbp
  404375:	mov    rbp,rsp
  404378:	sub    rsp,0x10
  40437c:	mov    WORD PTR [rbp-0xa],0x1
  404382:	jmp    4043bf <getc@plt+0x2fbf>
  404384:	movsx  eax,WORD PTR [rbp-0xa]
  404388:	mov    edi,eax
  40438a:	mov    eax,0x0
  40438f:	call   40429b <getc@plt+0x2e9b>
  404394:	mov    QWORD PTR [rbp-0x8],rax
  404398:	mov    rax,QWORD PTR [rbp-0x8]
  40439c:	mov    rdi,rax
  40439f:	mov    eax,0x0
  4043a4:	call   401230 <unlink@plt>
  4043a9:	mov    rax,QWORD PTR [rbp-0x8]
  4043ad:	mov    rdi,rax
  4043b0:	call   401220 <free@plt>
  4043b5:	movzx  eax,WORD PTR [rbp-0xa]
  4043b9:	inc    eax
  4043bb:	mov    WORD PTR [rbp-0xa],ax
  4043bf:	movzx  eax,WORD PTR [rip+0x114c0c]        # 518fd2 <error@@Base+0x11461c>
  4043c6:	cmp    WORD PTR [rbp-0xa],ax
  4043ca:	jle    404384 <getc@plt+0x2f84>
  4043cc:	nop
  4043cd:	leave  
  4043ce:	ret    
  4043cf:	endbr64 
  4043d3:	push   rbp
  4043d4:	mov    rbp,rsp
  4043d7:	sub    rsp,0x20
  4043db:	mov    QWORD PTR [rbp-0x18],rdi
  4043df:	mov    BYTE PTR [rbp-0x3],0x2f
  4043e3:	mov    rax,QWORD PTR [rbp-0x18]
  4043e7:	mov    rdi,rax
  4043ea:	call   4012a0 <strlen@plt>
  4043ef:	dec    eax
  4043f1:	mov    WORD PTR [rbp-0x2],ax
  4043f5:	jmp    404401 <getc@plt+0x3001>
  4043f7:	movzx  eax,WORD PTR [rbp-0x2]
  4043fb:	dec    eax
  4043fd:	mov    WORD PTR [rbp-0x2],ax
  404401:	cmp    WORD PTR [rbp-0x2],0x0
  404406:	js     40441c <getc@plt+0x301c>
  404408:	movsx  rdx,WORD PTR [rbp-0x2]
  40440d:	mov    rax,QWORD PTR [rbp-0x18]
  404411:	add    rax,rdx
  404414:	movzx  eax,BYTE PTR [rax]
  404417:	cmp    BYTE PTR [rbp-0x3],al
  40441a:	jne    4043f7 <getc@plt+0x2ff7>
  40441c:	movsx  rax,WORD PTR [rbp-0x2]
  404421:	lea    rdx,[rax+0x1]
  404425:	mov    rax,QWORD PTR [rbp-0x18]
  404429:	add    rax,rdx
  40442c:	leave  
  40442d:	ret    
  40442e:	endbr64 
  404432:	push   rbp
  404433:	mov    rbp,rsp
  404436:	sub    rsp,0x10
  40443a:	mov    DWORD PTR [rbp-0x4],edi
  40443d:	movzx  eax,BYTE PTR [rip+0x114b90]        # 518fd4 <error@@Base+0x11461e>
  404444:	test   al,al
  404446:	jne    404460 <getc@plt+0x3060>
  404448:	mov    BYTE PTR [rip+0x114b85],0x1        # 518fd4 <error@@Base+0x11461e>
  40444f:	lea    rdi,[rip+0x160e]        # 405a64 <error@@Base+0x10ae>
  404456:	mov    eax,0x0
  40445b:	call   4049b6 <error@@Base>
  404460:	nop
  404461:	leave  
  404462:	ret    
  404463:	endbr64 
  404467:	push   rbp
  404468:	mov    rbp,rsp
  40446b:	lea    rsi,[rip+0xffffffffffffffbc]        # 40442e <getc@plt+0x302e>
  404472:	mov    edi,0x2
  404477:	call   401350 <__sysv_signal@plt>
  40447c:	lea    rsi,[rip+0xffffffffffffffab]        # 40442e <getc@plt+0x302e>
  404483:	mov    edi,0xf
  404488:	call   401350 <__sysv_signal@plt>
  40448d:	nop
  40448e:	pop    rbp
  40448f:	ret    
  404490:	endbr64 
  404494:	push   rbp
  404495:	mov    rbp,rsp
  404498:	sub    rsp,0x10
  40449c:	mov    QWORD PTR [rbp-0x8],rdi
  4044a0:	mov    rax,0x161dfb0
  4044a7:	mov    rax,QWORD PTR [rax]
  4044aa:	test   rax,rax
  4044ad:	je     4044c2 <getc@plt+0x30c2>
  4044af:	mov    rax,0x161dfb0
  4044b6:	mov    rdx,QWORD PTR [rax]
  4044b9:	mov    eax,0x0
  4044be:	call   rdx
  4044c0:	jmp    4044ee <getc@plt+0x30ee>
  4044c2:	mov    rax,0x161dfb8
  4044c9:	mov    rdx,QWORD PTR [rax]
  4044cc:	mov    rax,QWORD PTR [rip+0x3b25]        # 407ff8 <error@@Base+0x3642>
  4044d3:	mov    rax,QWORD PTR [rax]
  4044d6:	mov    rcx,QWORD PTR [rbp-0x8]
  4044da:	lea    rsi,[rip+0x1592]        # 405a73 <error@@Base+0x10bd>
  4044e1:	mov    rdi,rax
  4044e4:	mov    eax,0x0
  4044e9:	call   401340 <fprintf@plt>
  4044ee:	mov    eax,0x0
  4044f3:	call   40499f <getc@plt+0x359f>
  4044f8:	endbr64 
  4044fc:	push   rbp
  4044fd:	mov    rbp,rsp
  404500:	sub    rsp,0x30
  404504:	mov    QWORD PTR [rbp-0x18],rdi
  404508:	mov    QWORD PTR [rbp-0x20],rsi
  40450c:	mov    QWORD PTR [rbp-0x28],rdx
  404510:	cmp    QWORD PTR [rbp-0x28],0x0
  404515:	je     4046ed <getc@plt+0x32ed>
  40451b:	mov    WORD PTR [rbp-0x2],0x0
  404521:	jmp    40452d <getc@plt+0x312d>
  404523:	movzx  eax,WORD PTR [rbp-0x2]
  404527:	inc    eax
  404529:	mov    WORD PTR [rbp-0x2],ax
  40452d:	movsx  rdx,WORD PTR [rbp-0x2]
  404532:	mov    rax,rdx
  404535:	add    rax,rax
  404538:	add    rax,rdx
  40453b:	shl    rax,0x3
  40453f:	mov    rdx,rax
  404542:	mov    rax,QWORD PTR [rbp-0x28]
  404546:	add    rax,rdx
  404549:	movzx  eax,BYTE PTR [rax]
  40454c:	test   al,al
  40454e:	je     40457d <getc@plt+0x317d>
  404550:	mov    rax,QWORD PTR [rbp-0x18]
  404554:	inc    rax
  404557:	movzx  edx,BYTE PTR [rax]
  40455a:	movsx  rcx,WORD PTR [rbp-0x2]
  40455f:	mov    rax,rcx
  404562:	add    rax,rax
  404565:	add    rax,rcx
  404568:	shl    rax,0x3
  40456c:	mov    rcx,rax
  40456f:	mov    rax,QWORD PTR [rbp-0x28]
  404573:	add    rax,rcx
  404576:	movzx  eax,BYTE PTR [rax]
  404579:	cmp    dl,al
  40457b:	jne    404523 <getc@plt+0x3123>
  40457d:	movsx  rdx,WORD PTR [rbp-0x2]
  404582:	mov    rax,rdx
  404585:	add    rax,rax
  404588:	add    rax,rdx
  40458b:	shl    rax,0x3
  40458f:	mov    rdx,rax
  404592:	mov    rax,QWORD PTR [rbp-0x28]
  404596:	add    rax,rdx
  404599:	movzx  eax,BYTE PTR [rax]
  40459c:	test   al,al
  40459e:	je     4046f0 <getc@plt+0x32f0>
  4045a4:	movsx  rdx,WORD PTR [rbp-0x2]
  4045a9:	mov    rax,rdx
  4045ac:	add    rax,rax
  4045af:	add    rax,rdx
  4045b2:	shl    rax,0x3
