
../repos/eddieantonio-ocreval-3ab279a/editop/editop:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d20:	mov    rsi,r15
  403d23:	nop    DWORD PTR [rax+rax*1+0x0]
  403d28:	mov    rcx,QWORD PTR [rsi+0x8]
  403d2c:	test   rcx,rcx
  403d2f:	je     403da0 <error@@Base+0x380>
  403d31:	cmp    BYTE PTR [rbp+0x2],0x0
  403d35:	jne    403d90 <error@@Base+0x370>
  403d37:	test   rax,rax
  403d3a:	je     403de8 <error@@Base+0x3c8>
  403d40:	cmp    QWORD PTR [rcx],0x0
  403d44:	jne    403e10 <error@@Base+0x3f0>
  403d4a:	mov    QWORD PTR [rcx],rax
  403d4d:	mov    eax,ebx
  403d4f:	inc    ebx
  403d51:	cmp    BYTE PTR [rbp+0x2],0x0
  403d55:	jne    403c3d <error@@Base+0x21d>
  403d5b:	lea    ebx,[rax+0x2]
  403d5e:	movsx  r13d,bx
  403d62:	cmp    r13d,r8d
  403d65:	jl     403c4a <error@@Base+0x22a>
  403d6b:	nop    DWORD PTR [rax+rax*1+0x0]
  403d70:	movsx  r12d,r12w
  403d74:	mov    DWORD PTR [r9],r12d
  403d77:	add    rsp,0x38
  403d7b:	pop    rbx
  403d7c:	pop    rbp
  403d7d:	pop    r12
  403d7f:	pop    r13
  403d81:	pop    r14
  403d83:	pop    r15
  403d85:	ret    
  403d86:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403d90:	cmp    QWORD PTR [rcx],0x0
  403d94:	jne    403e10 <error@@Base+0x3f0>
  403d96:	lea    rax,[rbp+0x2]
  403d9a:	jmp    403d4a <error@@Base+0x32a>
  403d9c:	nop    DWORD PTR [rax+0x0]
  403da0:	mov    rax,QWORD PTR [rsi+0x10]
  403da4:	test   rax,rax
  403da7:	je     403d0b <error@@Base+0x2eb>
  403dad:	cmp    BYTE PTR [rbp+0x2],0x0
  403db1:	jne    403d0b <error@@Base+0x2eb>
  403db7:	cmp    BYTE PTR [rax],0x0
  403dba:	jne    403e10 <error@@Base+0x3f0>
  403dbc:	mov    BYTE PTR [rax],0x1
  403dbf:	inc    ebx
  403dc1:	mov    r8d,DWORD PTR [r9]
  403dc4:	jmp    403c3d <error@@Base+0x21d>
  403dc9:	nop    DWORD PTR [rax+0x0]
  403dd0:	mov    rax,0x407154
  403dd7:	cmp    BYTE PTR [rax],0x0
  403dda:	jne    403e00 <error@@Base+0x3e0>
  403ddc:	xor    r12d,r12d
  403ddf:	jmp    403d74 <error@@Base+0x354>
  403de1:	nop    DWORD PTR [rax+0x0]
  403de8:	mov    rax,QWORD PTR [rsi+0x10]
  403dec:	test   rax,rax
  403def:	jne    403db7 <error@@Base+0x397>
  403df1:	jmp    403d0b <error@@Base+0x2eb>
  403df6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e00:	mov    rdi,QWORD PTR [rsp+0x28]
  403e05:	xor    eax,eax
  403e07:	call   4039d0 <__sprintf_chk@plt+0x2630>
  403e0c:	nop    DWORD PTR [rax+0x0]
  403e10:	mov    rsi,rbp
  403e13:	lea    rdi,[rip+0x528]        # 404342 <error@@Base+0x922>
  403e1a:	xor    eax,eax
  403e1c:	call   403ad0 <error@@Base+0xb0>
  403e21:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403e2c:	nop    DWORD PTR [rax+0x0]
  403e30:	endbr64 
  403e34:	mov    rax,0x407648
  403e3b:	mov    r8,rdi
  403e3e:	mov    rcx,QWORD PTR [rax]
  403e41:	mov    rax,QWORD PTR [rip+0x31b0]        # 406ff8 <error@@Base+0x35d8>
  403e48:	mov    r9,rsi
  403e4b:	mov    rdi,QWORD PTR [rax]
  403e4e:	lea    rdx,[rip+0x4a1]        # 4042f6 <error@@Base+0x8d6>
  403e55:	mov    esi,0x1
  403e5a:	xor    eax,eax
  403e5c:	jmp    401360 <__fprintf_chk@plt>
  403e61:	nop    WORD PTR cs:[rax+rax*1+0x0]
  403e6b:	nop    DWORD PTR [rax+rax*1+0x0]
  403e70:	endbr64 
  403e74:	push   r15
  403e76:	lea    r15,[rip+0x2f63]        # 406de0 <error@@Base+0x33c0>
  403e7d:	push   r14
  403e7f:	mov    r14,rdx
  403e82:	push   r13
  403e84:	mov    r13,rsi
  403e87:	push   r12
  403e89:	mov    r12d,edi
  403e8c:	push   rbp
  403e8d:	lea    rbp,[rip+0x2f54]        # 406de8 <error@@Base+0x33c8>
  403e94:	push   rbx
  403e95:	sub    rbp,r15
  403e98:	sub    rsp,0x8
  403e9c:	call   401000 <free@plt-0x1f0>
  403ea1:	sar    rbp,0x3
  403ea5:	je     403ec6 <error@@Base+0x4a6>
  403ea7:	xor    ebx,ebx
  403ea9:	nop    DWORD PTR [rax+0x0]
  403eb0:	mov    rdx,r14
  403eb3:	mov    rsi,r13
  403eb6:	mov    edi,r12d
  403eb9:	call   QWORD PTR [r15+rbx*8]
  403ebd:	add    rbx,0x1
  403ec1:	cmp    rbp,rbx
  403ec4:	jne    403eb0 <error@@Base+0x490>
  403ec6:	add    rsp,0x8
  403eca:	pop    rbx
  403ecb:	pop    rbp
  403ecc:	pop    r12
  403ece:	pop    r13
  403ed0:	pop    r14
  403ed2:	pop    r15
  403ed4:	ret    
  403ed5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  403ee0:	endbr64 
  403ee4:	ret    

Disassembly of section .fini:

0000000000403ee8 <.fini>:
  403ee8:	endbr64 
  403eec:	sub    rsp,0x8
  403ef0:	add    rsp,0x8
  403ef4:	ret    
