
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  40424a:	call   403e40 <memcpy@plt+0x1450>
  40424f:	jmp    404200 <memcpy@plt+0x1810>
  404251:	nop    DWORD PTR [rax+0x0]
  404258:	mov    r13,0x415200
  40425f:	mov    rbx,QWORD PTR [r13+0x0]
  404263:	test   rbx,rbx
  404266:	je     4042f0 <memcpy@plt+0x1900>
  40426c:	mov    rax,QWORD PTR [rbx]
  40426f:	mov    r12,QWORD PTR [rbx+0x10]
  404273:	mov    rax,QWORD PTR [rax+0x38]
  404277:	test   rax,rax
  40427a:	je     404282 <memcpy@plt+0x1892>
  40427c:	nop    DWORD PTR [rax+0x0]
  404280:	call   rax
  404282:	mov    rdx,QWORD PTR [rbx+0x10]
  404286:	mov    rax,QWORD PTR [rbx+0x8]
  40428a:	test   rdx,rdx
  40428d:	je     4042da <memcpy@plt+0x18ea>
  40428f:	mov    QWORD PTR [rdx+0x8],rax
  404293:	mov    rax,QWORD PTR [rbx+0x8]
  404297:	test   rax,rax
  40429a:	je     4042e3 <memcpy@plt+0x18f3>
  40429c:	mov    QWORD PTR [rax+0x10],rdx
  4042a0:	mov    QWORD PTR [rbx+0x8],0x0
  4042a8:	mov    QWORD PTR [rbx+0x10],0x0
  4042b0:	dec    QWORD PTR [r13+0x10]
  4042b4:	test   r12,r12
  4042b7:	je     4042f0 <memcpy@plt+0x1900>
  4042b9:	mov    rbx,r12
  4042bc:	mov    rax,QWORD PTR [rbx]
  4042bf:	mov    r12,QWORD PTR [r12+0x10]
  4042c4:	mov    rax,QWORD PTR [rax+0x38]
  4042c8:	test   rax,rax
  4042cb:	jne    404280 <memcpy@plt+0x1890>
  4042cd:	mov    rdx,QWORD PTR [rbx+0x10]
  4042d1:	mov    rax,QWORD PTR [rbx+0x8]
  4042d5:	test   rdx,rdx
  4042d8:	jne    40428f <memcpy@plt+0x189f>
  4042da:	mov    QWORD PTR [r13+0x8],rax
  4042de:	test   rax,rax
  4042e1:	jne    40429c <memcpy@plt+0x18ac>
  4042e3:	mov    QWORD PTR [r13+0x0],rdx
  4042e7:	jmp    4042a0 <memcpy@plt+0x18b0>
  4042e9:	nop    DWORD PTR [rax+0x0]
  4042f0:	mov    rdi,QWORD PTR [rbp+0x0]
  4042f4:	xor    edx,edx
  4042f6:	xor    esi,esi
  4042f8:	call   4027f0 <rb_dictionary_destroy@plt>
  4042fd:	mov    rdi,QWORD PTR [rip+0x10c6c]        # 414f70 <memcpy@plt+0x12580>
  404304:	call   402580 <rb_event_delete@plt>
  404309:	mov    rax,QWORD PTR [rsp+0x18]
  40430e:	xor    rax,QWORD PTR fs:0x28
  404317:	jne    404324 <memcpy@plt+0x1934>
  404319:	add    rsp,0x28
  40431d:	pop    rbx
  40431e:	pop    rbp
  40431f:	pop    r12
  404321:	pop    r13
  404323:	ret    
  404324:	call   402880 <__stack_chk_fail@plt>
  404329:	nop    DWORD PTR [rax+0x0]
  404330:	endbr64 
  404334:	push   rbx
  404335:	mov    rax,0x410ee0
  40433c:	mov    rbx,rdi
  40433f:	lea    rcx,[rdi+0x1b8]
  404346:	lea    r8,[rdi+0x178]
  40434d:	mov    edx,DWORD PTR [rdi]
  40434f:	mov    rdi,QWORD PTR [rax]
  404352:	lea    rsi,[rip+0x723f]        # 40b598 <memcpy@plt+0x8ba8>
  404359:	xor    eax,eax
  40435b:	call   402900 <rb_helper_write@plt>
  404360:	mov    rdi,rbx
  404363:	pop    rbx
  404364:	jmp    403fb0 <memcpy@plt+0x15c0>
  404369:	nop    DWORD PTR [rax+0x0]
  404370:	endbr64 
  404374:	mov    eax,esi
  404376:	shl    rax,0x5
  40437a:	add    rax,QWORD PTR [rdi+0x1d0]
  404381:	mov    DWORD PTR [rax+0x18],0x2
  404388:	dec    DWORD PTR [rdi+0x1c8]
  40438e:	jne    404399 <memcpy@plt+0x19a9>
  404390:	cmp    BYTE PTR [rdi+0x1c3],0x0
  404397:	je     4043f0 <memcpy@plt+0x1a00>
  404399:	push   r12
  40439b:	mov    rax,0x415200
  4043a2:	mov    r12,rdi
  4043a5:	push   rbp
  4043a6:	mov    ebp,esi
  4043a8:	push   rbx
  4043a9:	mov    rbx,QWORD PTR [rax]
  4043ac:	test   rbx,rbx
  4043af:	je     4043e9 <memcpy@plt+0x19f9>
  4043b1:	nop    DWORD PTR [rax+0x0]
  4043b8:	mov    rax,QWORD PTR [rbx]
  4043bb:	mov    rdx,QWORD PTR [rax+0x58]
  4043bf:	test   rdx,rdx
  4043c2:	je     4043e0 <memcpy@plt+0x19f0>
  4043c4:	mov    eax,DWORD PTR [rax+0x18]
  4043c7:	shl    rax,0x5
  4043cb:	add    rax,QWORD PTR [r12+0x1d0]
  4043d3:	cmp    DWORD PTR [rax+0x18],0x1
  4043d7:	jne    4043e0 <memcpy@plt+0x19f0>
  4043d9:	mov    esi,ebp
  4043db:	mov    rdi,r12
  4043de:	call   rdx
  4043e0:	mov    rbx,QWORD PTR [rbx+0x10]
  4043e4:	test   rbx,rbx
  4043e7:	jne    4043b8 <memcpy@plt+0x19c8>
  4043e9:	pop    rbx
  4043ea:	pop    rbp
  4043eb:	pop    r12
  4043ed:	ret    
  4043ee:	xchg   ax,ax
  4043f0:	jmp    404330 <memcpy@plt+0x1940>
  4043f5:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404400:	endbr64 
  404404:	push   r15
  404406:	push   r14
  404408:	push   r13
  40440a:	push   r12
  40440c:	push   rbp
  40440d:	push   rbx
  40440e:	sub    rsp,0x18
  404412:	cmp    edi,0x5
  404415:	jle    404675 <memcpy@plt+0x1c85>
  40441b:	lea    rbp,[rip+0x71c5]        # 40b5e7 <memcpy@plt+0x8bf7>
  404422:	cmp    edi,0x6
  404425:	jne    404470 <memcpy@plt+0x1a80>
  404427:	mov    rbx,QWORD PTR [rsi+0x8]
  40442b:	mov    rax,QWORD PTR [rsi+0x28]
  40442f:	mov    r12,QWORD PTR [rsi+0x20]
  404433:	mov    r15,QWORD PTR [rsi+0x18]
  404437:	mov    r13,QWORD PTR [rsi+0x10]
  40443b:	mov    edx,0x10
  404440:	xor    esi,esi
  404442:	mov    rdi,rbx
  404445:	mov    QWORD PTR [rsp+0x8],rax
  40444a:	call   402940 <strtoull@plt>
  40444f:	lea    rcx,[rax-0x1]
  404453:	mov    QWORD PTR [rsp],rax
  404457:	mov    eax,0xfffffffe
  40445c:	cmp    rcx,rax
  40445f:	jbe    404480 <memcpy@plt+0x1a90>
  404461:	add    rsp,0x18
  404465:	pop    rbx
  404466:	pop    rbp
  404467:	pop    r12
  404469:	pop    r13
  40446b:	pop    r14
  40446d:	pop    r15
  40446f:	ret    
  404470:	mov    rbp,QWORD PTR [rsi+0x30]
  404474:	jmp    404427 <memcpy@plt+0x1a37>
  404476:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404480:	mov    esi,0x1d8
  404485:	mov    edi,0x1
  40448a:	call   4028f0 <calloc@plt>
  40448f:	test   rax,rax
  404492:	mov    r14,rax
  404495:	mov    rdx,QWORD PTR [rsp]
  404499:	je     404670 <memcpy@plt+0x1c80>
  40449f:	mov    DWORD PTR [rax],edx
  4044a1:	inc    DWORD PTR [rax+0x1cc]
  4044a7:	mov    rax,0x4151f0
  4044ae:	mov    rsi,rdx
  4044b1:	mov    rdi,QWORD PTR [rax]
  4044b4:	call   4028c0 <rb_dictionary_find@plt>
  4044b9:	test   rax,rax
  4044bc:	jne    404694 <memcpy@plt+0x1ca4>
  4044c2:	mov    rax,0x4151f0
  4044c9:	mov    esi,DWORD PTR [r14]
  4044cc:	mov    rdi,QWORD PTR [rax]
  4044cf:	mov    rdx,r14
  4044d2:	call   402850 <rb_dictionary_add@plt>
  4044d7:	xor    esi,esi
  4044d9:	mov    edx,0x10
  4044de:	mov    rdi,rbp
  4044e1:	call   402940 <strtoull@plt>
  4044e6:	lea    rdi,[r14+0x8]
  4044ea:	mov    edx,0x36
  4044ef:	mov    rsi,r13
  4044f2:	mov    DWORD PTR [r14+0x4],eax
  4044f6:	call   4026b0 <rb_strlcpy@plt>
  4044fb:	mov    edx,0xa
  404500:	xor    esi,esi
  404502:	mov    rdi,r15
  404505:	call   4027d0 <strtol@plt>
  40450a:	lea    rsi,[r14+0x40]
  40450e:	mov    rdi,r13
  404511:	mov    WORD PTR [r14+0x3e],ax
  404516:	call   402740 <rb_inet_pton_sock@plt>
  40451b:	movbe  ax,WORD PTR [r14+0x3e]
  404522:	lea    rdi,[r14+0xc0]
  404529:	mov    edx,0x36
  40452e:	mov    rsi,r12
  404531:	mov    WORD PTR [r14+0x42],ax
  404536:	call   4026b0 <rb_strlcpy@plt>
  40453b:	mov    rdi,QWORD PTR [rsp+0x8]
  404540:	mov    edx,0xa
  404545:	xor    esi,esi
  404547:	call   4027d0 <strtol@plt>
  40454c:	lea    rsi,[r14+0xf8]
  404553:	mov    rdi,r12
  404556:	mov    WORD PTR [r14+0xf6],ax
  40455e:	call   402740 <rb_inet_pton_sock@plt>
  404563:	movbe  ax,WORD PTR [r14+0xf6]
  40456d:	lea    rdi,[r14+0x178]
  404574:	mov    edx,0x40
  404579:	lea    rsi,[rip+0x6d73]        # 40b2f3 <memcpy@plt+0x8903>
  404580:	mov    WORD PTR [r14+0xfa],ax
  404588:	call   4026b0 <rb_strlcpy@plt>
  40458d:	lea    rdi,[r14+0x1b8]
  404594:	lea    rsi,[rip+0x6d58]        # 40b2f3 <memcpy@plt+0x8903>
  40459b:	mov    edx,0xb
  4045a0:	call   4026b0 <rb_strlcpy@plt>
  4045a5:	mov    esi,DWORD PTR [rip+0x109cd]        # 414f78 <memcpy@plt+0x12588>
  4045ab:	mov    edi,0x1
  4045b0:	shl    rsi,0x5
  4045b4:	call   4028f0 <calloc@plt>
  4045b9:	test   rax,rax
  4045bc:	je     404670 <memcpy@plt+0x1c80>
  4045c2:	mov    rdx,0x415200
  4045c9:	mov    QWORD PTR [r14+0x1d0],rax
  4045d0:	mov    rbx,QWORD PTR [rdx]
  4045d3:	mov    BYTE PTR [r14+0x1c3],0x1
  4045db:	test   rbx,rbx
  4045de:	jne    404602 <memcpy@plt+0x1c12>
  4045e0:	jmp    404650 <memcpy@plt+0x1c60>
  4045e2:	nop    WORD PTR [rax+rax*1+0x0]
  4045e8:	cmp    BYTE PTR [r14+0x1c4],0x0
  4045f0:	jne    404650 <memcpy@plt+0x1c60>
  4045f2:	mov    rbx,QWORD PTR [rbx+0x10]
  4045f6:	test   rbx,rbx
  4045f9:	je     404650 <memcpy@plt+0x1c60>
  4045fb:	mov    rax,QWORD PTR [r14+0x1d0]
  404602:	mov    rdx,QWORD PTR [rbx]
  404605:	mov    rdi,r14
  404608:	mov    esi,DWORD PTR [rdx+0x18]
  40460b:	shl    rsi,0x5
  40460f:	add    rax,rsi
  404612:	mov    QWORD PTR [rax],rdx
  404615:	inc    DWORD PTR [r14+0x1c8]
  40461c:	mov    DWORD PTR [rax+0x18],0x1
  404623:	call   QWORD PTR [rdx+0x40]
  404626:	test   al,al
  404628:	jne    4045e8 <memcpy@plt+0x1bf8>
  40462a:	dec    DWORD PTR [r14+0x1cc]
  404631:	jne    404461 <memcpy@plt+0x1a71>
  404637:	add    rsp,0x18
  40463b:	pop    rbx
  40463c:	pop    rbp
  40463d:	pop    r12
  40463f:	pop    r13
  404641:	mov    rdi,r14
  404644:	pop    r14
  404646:	pop    r15
  404648:	jmp    403e40 <memcpy@plt+0x1450>
  40464d:	nop    DWORD PTR [rax]
  404650:	mov    eax,DWORD PTR [r14+0x1c8]
  404657:	mov    BYTE PTR [r14+0x1c3],0x0
  40465f:	test   eax,eax
  404661:	jne    40462a <memcpy@plt+0x1c3a>
  404663:	mov    rdi,r14
  404666:	call   404330 <memcpy@plt+0x1940>
  40466b:	jmp    40462a <memcpy@plt+0x1c3a>
  40466d:	nop    DWORD PTR [rax]
  404670:	call   402830 <rb_outofmemory@plt>
  404675:	mov    edx,edi
  404677:	lea    rsi,[rip+0x6d82]        # 40b400 <memcpy@plt+0x8a10>
  40467e:	mov    edi,0x43
  404683:	xor    eax,eax
  404685:	call   403730 <memcpy@plt+0xd40>
  40468a:	mov    edi,0x3
  40468f:	call   4025b0 <exit@plt>
  404694:	mov    edi,0x43
  404699:	mov    rdx,rbx
  40469c:	lea    rsi,[rip+0x6dad]        # 40b450 <memcpy@plt+0x8a60>
  4046a3:	xor    eax,eax
  4046a5:	call   403730 <memcpy@plt+0xd40>
  4046aa:	mov    edi,0x3
  4046af:	call   4025b0 <exit@plt>
  4046b4:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  4046bf:	nop
  4046c0:	endbr64 
  4046c4:	push   rbx
  4046c5:	cmp    edi,0x1
  4046c8:	jle    404752 <memcpy@plt+0x1d62>
  4046ce:	mov    rdi,QWORD PTR [rsi+0x8]
  4046d2:	mov    edx,0x10
  4046d7:	mov    rbx,rsi
  4046da:	xor    esi,esi
  4046dc:	call   402940 <strtoull@plt>
  4046e1:	lea    rcx,[rax-0x1]
  4046e5:	mov    edx,0xfffffffe
  4046ea:	cmp    rcx,rdx
  4046ed:	ja     404731 <memcpy@plt+0x1d41>
  4046ef:	mov    rsi,rax
  4046f2:	mov    rax,0x4151f0
  4046f9:	mov    rdi,QWORD PTR [rax]
  4046fc:	call   402820 <rb_dictionary_retrieve@plt>
  404701:	mov    rbx,rax
  404704:	test   rax,rax
  404707:	je     40471f <memcpy@plt+0x1d2f>
  404709:	inc    DWORD PTR [rax+0x1cc]
  40470f:	mov    rdi,rax
  404712:	call   403fb0 <memcpy@plt+0x15c0>
  404717:	dec    DWORD PTR [rbx+0x1cc]
  40471d:	je     404728 <memcpy@plt+0x1d38>
  40471f:	pop    rbx
  404720:	ret    
  404721:	nop    DWORD PTR [rax+0x0]
  404728:	mov    rdi,rbx
  40472b:	pop    rbx
  40472c:	jmp    403e40 <memcpy@plt+0x1450>
  404731:	mov    rdx,QWORD PTR [rbx+0x8]
  404735:	mov    edi,0x43
  40473a:	lea    rsi,[rip+0x6d97]        # 40b4d8 <memcpy@plt+0x8ae8>
  404741:	xor    eax,eax
  404743:	call   403730 <memcpy@plt+0xd40>
  404748:	mov    edi,0x3
  40474d:	call   4025b0 <exit@plt>
  404752:	mov    edx,edi
  404754:	lea    rsi,[rip+0x6d2d]        # 40b488 <memcpy@plt+0x8a98>
  40475b:	mov    edi,0x43
  404760:	xor    eax,eax
  404762:	call   403730 <memcpy@plt+0xd40>
  404767:	mov    edi,0x3
  40476c:	call   4025b0 <exit@plt>
  404771:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40477b:	nop    DWORD PTR [rax+rax*1+0x0]
  404780:	sub    rsp,0x8
  404784:	call   405a70 <memcpy@plt+0x3080>
  404789:	mov    rax,0x415010
  404790:	mov    edx,DWORD PTR [rax]
  404792:	test   edx,edx
  404794:	jle    4047bf <memcpy@plt+0x1dcf>
  404796:	lea    rax,[rip+0x10823]        # 414fc0 <memcpy@plt+0x125d0>
  40479d:	lea    ecx,[rdx-0x1]
  4047a0:	lea    rdx,[rax+0x4]
  4047a4:	lea    rdx,[rdx+rcx*4]
  4047a8:	nop    DWORD PTR [rax+rax*1+0x0]
  4047b0:	mov    DWORD PTR [rax],0x0
  4047b6:	add    rax,0x4
  4047ba:	cmp    rax,rdx
  4047bd:	jne    4047b0 <memcpy@plt+0x1dc0>
  4047bf:	cmp    QWORD PTR [rip+0x10841],0x0        # 415008 <memcpy@plt+0x12618>
  4047c7:	je     4047d0 <memcpy@plt+0x1de0>
  4047c9:	add    rsp,0x8
  4047cd:	ret    
  4047ce:	xchg   ax,ax
  4047d0:	mov    rax,0x415340
  4047d7:	lea    rcx,[rip+0x6dd6]        # 40b5b4 <memcpy@plt+0x8bc4>
  4047de:	movzx  edi,WORD PTR [rax]
  4047e1:	xor    edx,edx
  4047e3:	mov    esi,0x2
  4047e8:	call   4025e0 <rb_socket@plt>
  4047ed:	mov    QWORD PTR [rip+0x10814],rax        # 415008 <memcpy@plt+0x12618>
  4047f4:	test   rax,rax
  4047f7:	je     4047c9 <memcpy@plt+0x1dd9>
  4047f9:	mov    rdi,rax
  4047fc:	xor    ecx,ecx
  4047fe:	lea    rdx,[rip+0x10fb]        # 405900 <memcpy@plt+0x2f10>
  404805:	mov    esi,0x1
  40480a:	call   402590 <rb_setselect@plt>
  40480f:	mov    ecx,0x1
  404814:	xor    edx,edx
  404816:	lea    rsi,[rip+0xa83]        # 4052a0 <memcpy@plt+0x28b0>
  40481d:	lea    rdi,[rip+0x6da4]        # 40b5c8 <memcpy@plt+0x8bd8>
  404824:	call   402930 <rb_event_add@plt>
  404829:	mov    QWORD PTR [rip+0x10778],rax        # 414fa8 <memcpy@plt+0x125b8>
  404830:	add    rsp,0x8
  404834:	ret    
  404835:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404840:	push   r15
  404842:	xor    esi,esi
  404844:	mov    edx,0x400
  404849:	push   r14
  40484b:	push   r13
  40484d:	push   r12
  40484f:	mov    r12,rdi
  404852:	push   rbp
  404853:	push   rbx
  404854:	sub    rsp,0x428
  40485b:	lea    rbp,[rsp+0x10]
  404860:	mov    rdi,rbp
  404863:	mov    rax,QWORD PTR fs:0x28
  40486c:	mov    QWORD PTR [rsp+0x418],rax
  404874:	xor    eax,eax
  404876:	call   402530 <memset@plt>
  40487b:	movsx  edx,BYTE PTR [r12+0x28]
  404881:	lea    rdi,[r12+0x29]
  404886:	mov    r8d,0x400
  40488c:	mov    rcx,rbp
  40488f:	mov    esi,0x1
  404894:	call   406350 <memcpy@plt+0x3960>
  404899:	test   eax,eax
  40489b:	jg     4048d0 <memcpy@plt+0x1ee0>
  40489d:	mov    rax,QWORD PTR [rsp+0x418]
  4048a5:	xor    rax,QWORD PTR fs:0x28
  4048ae:	jne    404a80 <memcpy@plt+0x2090>
  4048b4:	add    rsp,0x428
  4048bb:	pop    rbx
  4048bc:	pop    rbp
  4048bd:	pop    r12
  4048bf:	pop    r13
  4048c1:	pop    r14
  4048c3:	pop    r15
  4048c5:	ret    
  4048c6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4048d0:	mov    r13d,eax
  4048d3:	mov    eax,DWORD PTR [r12+0x18]
  4048d8:	mov    rbx,0x415010
  4048df:	mov    WORD PTR [rsp+0x10],ax
  4048e4:	movzx  eax,BYTE PTR [r12+0x12a]
  4048ed:	mov    edx,DWORD PTR [rbx]
  4048ef:	inc    eax
  4048f1:	mov    BYTE PTR [r12+0x12a],al
  4048f9:	inc    DWORD PTR [rip+0x106a1]        # 414fa0 <memcpy@plt+0x125b0>
  4048ff:	test   edx,edx
  404901:	jle    40489d <memcpy@plt+0x1ead>
  404903:	movsx  eax,al
  404906:	dec    eax
  404908:	mov    DWORD PTR [rsp],eax
  40490b:	mov    QWORD PTR [rsp+0x8],r12
  404910:	xor    r15d,r15d
  404913:	lea    r14,[rip+0x106a6]        # 414fc0 <memcpy@plt+0x125d0>
  40491a:	mov    ebx,edx
  40491c:	nop    DWORD PTR [rax+0x0]
  404920:	mov    eax,DWORD PTR [rsp]
  404923:	add    eax,r15d
  404926:	cdq    
  404927:	idiv   ebx
  404929:	movsxd r8,edx
  40492c:	mov    ecx,DWORD PTR [r14+r8*4]
  404930:	mov    rbx,r8
  404933:	test   ecx,ecx
  404935:	je     40495a <memcpy@plt+0x1f6a>
  404937:	dec    ecx
  404939:	mov    eax,DWORD PTR [rip+0x10661]        # 414fa0 <memcpy@plt+0x125b0>
  40493f:	mov    esi,0xf3
  404944:	cmp    ecx,0x3
  404947:	ja     404953 <memcpy@plt+0x1f63>
  404949:	lea    rsi,[rip+0x6d30]        # 40b680 <memcpy@plt+0x8c90>
  404950:	mov    esi,DWORD PTR [rsi+rcx*4]
  404953:	cdq    
  404954:	idiv   esi
  404956:	test   edx,edx
  404958:	jne    4049b3 <memcpy@plt+0x1fc3>
  40495a:	shl    r8,0x7
  40495e:	add    r8,0x415340
  404965:	cmp    WORD PTR [r8],0x2
  40496a:	mov    eax,0x10
  40496f:	mov    r9d,0x1c
  404975:	cmove  r9d,eax
  404979:	mov    rdi,QWORD PTR [rip+0x10688]        # 415008 <memcpy@plt+0x12618>
  404980:	mov    r12,r8
  404983:	mov    DWORD PTR [rsp+0x4],r9d
  404988:	call   4025a0 <rb_get_fd@plt>
  40498d:	movsxd r11,r13d
  404990:	mov    r9d,DWORD PTR [rsp+0x4]
  404995:	mov    r8,r12
  404998:	xor    ecx,ecx
  40499a:	mov    rdx,r11
  40499d:	mov    rsi,rbp
  4049a0:	mov    edi,eax
  4049a2:	mov    r12,r11
  4049a5:	call   4029a0 <sendto@plt>
  4049aa:	cmp    rax,r12
  4049ad:	je     404a65 <memcpy@plt+0x2075>
  4049b3:	mov    rax,0x415010
  4049ba:	inc    r15d
  4049bd:	mov    ebx,DWORD PTR [rax]
  4049bf:	cmp    ebx,r15d
  4049c2:	jg     404920 <memcpy@plt+0x1f30>
  4049c8:	test   ebx,ebx
  4049ca:	jle    40489d <memcpy@plt+0x1ead>
  4049d0:	xor    r15d,r15d
  4049d3:	mov    r12d,r15d
  4049d6:	mov    esi,ebx
  4049d8:	mov    r15,rbp
  4049db:	jmp    4049f5 <memcpy@plt+0x2005>
  4049dd:	nop    DWORD PTR [rax]
  4049e0:	mov    rax,0x415010
  4049e7:	inc    r12d
  4049ea:	mov    esi,DWORD PTR [rax]
  4049ec:	cmp    esi,r12d
  4049ef:	jle    40489d <memcpy@plt+0x1ead>
  4049f5:	mov    eax,DWORD PTR [rsp]
  4049f8:	add    eax,r12d
  4049fb:	cdq    
  4049fc:	idiv   esi
  4049fe:	movsxd r8,edx
  404a01:	mov    eax,DWORD PTR [r14+r8*4]
  404a05:	mov    rbx,r8
  404a08:	test   eax,eax
  404a0a:	je     4049e0 <memcpy@plt+0x1ff0>
  404a0c:	shl    r8,0x7
  404a10:	add    r8,0x415340
  404a17:	cmp    WORD PTR [r8],0x2
  404a1c:	mov    eax,0x10
  404a21:	mov    r9d,0x1c
  404a27:	cmove  r9d,eax
  404a2b:	mov    rdi,QWORD PTR [rip+0x105d6]        # 415008 <memcpy@plt+0x12618>
  404a32:	mov    rbp,r8
  404a35:	mov    DWORD PTR [rsp+0x4],r9d
  404a3a:	call   4025a0 <rb_get_fd@plt>
  404a3f:	movsxd r11,r13d
  404a42:	mov    r9d,DWORD PTR [rsp+0x4]
  404a47:	mov    r8,rbp
  404a4a:	xor    ecx,ecx
  404a4c:	mov    rdx,r11
  404a4f:	mov    rsi,r15
  404a52:	mov    edi,eax
  404a54:	mov    rbp,r11
  404a57:	call   4029a0 <sendto@plt>
  404a5c:	cmp    rax,rbp
  404a5f:	jne    4049e0 <memcpy@plt+0x1ff0>
  404a65:	mov    r12,QWORD PTR [rsp+0x8]
  404a6a:	cmp    ebx,0xffffffff
  404a6d:	je     40489d <memcpy@plt+0x1ead>
  404a73:	mov    DWORD PTR [r12+0x140],ebx
  404a7b:	jmp    40489d <memcpy@plt+0x1ead>
  404a80:	call   402880 <__stack_chk_fail@plt>
  404a85:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404a90:	push   rbx
  404a91:	test   rdi,rdi
  404a94:	je     404b05 <memcpy@plt+0x2115>
  404a96:	mov    rdx,QWORD PTR [rdi+0x10]
  404a9a:	mov    rbx,rdi
  404a9d:	mov    rax,QWORD PTR [rdi+0x8]
  404aa1:	test   rdx,rdx
  404aa4:	je     404af0 <memcpy@plt+0x2100>
  404aa6:	mov    QWORD PTR [rdx+0x8],rax
  404aaa:	mov    rax,QWORD PTR [rdi+0x8]
  404aae:	test   rax,rax
  404ab1:	je     404afc <memcpy@plt+0x210c>
  404ab3:	mov    QWORD PTR [rax+0x10],rdx
  404ab7:	mov    rdi,QWORD PTR [rbx+0x1c8]
  404abe:	mov    QWORD PTR [rbx+0x8],0x0
  404ac6:	mov    QWORD PTR [rbx+0x10],0x0
  404ace:	dec    QWORD PTR [rip+0x1052b]        # 415000 <memcpy@plt+0x12610>
  404ad5:	test   rdi,rdi
  404ad8:	je     404adf <memcpy@plt+0x20ef>
  404ada:	call   4026e0 <free@plt>
  404adf:	mov    rdi,rbx
  404ae2:	pop    rbx
  404ae3:	jmp    4026e0 <free@plt>
  404ae8:	nop    DWORD PTR [rax+rax*1+0x0]
  404af0:	mov    QWORD PTR [rip+0x10501],rax        # 414ff8 <memcpy@plt+0x12608>
  404af7:	test   rax,rax
  404afa:	jne    404ab3 <memcpy@plt+0x20c3>
  404afc:	mov    QWORD PTR [rip+0x104ed],rdx        # 414ff0 <memcpy@plt+0x12600>
  404b03:	jmp    404ab7 <memcpy@plt+0x20c7>
  404b05:	lea    rcx,[rip+0x6b9c]        # 40b6a8 <memcpy@plt+0x8cb8>
  404b0c:	mov    edx,0xeb
  404b11:	lea    rsi,[rip+0x6a30]        # 40b548 <memcpy@plt+0x8b58>
  404b18:	lea    rdi,[rip+0x6a52]        # 40b571 <memcpy@plt+0x8b81>
  404b1f:	call   4025c0 <__assert_fail@plt>
  404b24:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  404b2f:	nop
  404b30:	push   r12
  404b32:	mov    esi,0x1d8
  404b37:	push   rbp
  404b38:	mov    rbp,rdi
  404b3b:	mov    edi,0x1
  404b40:	push   rbx
  404b41:	sub    rsp,0x10
  404b45:	mov    rax,QWORD PTR fs:0x28
  404b4e:	mov    QWORD PTR [rsp+0x8],rax
  404b53:	xor    eax,eax
  404b55:	call   4028f0 <calloc@plt>
  404b5a:	test   rax,rax
  404b5d:	je     404c58 <memcpy@plt+0x2268>
  404b63:	mov    rbx,rax
  404b66:	call   402760 <rb_current_time@plt>
  404b6b:	mov    QWORD PTR [rbx+0x130],rax
  404b72:	mov    BYTE PTR [rbx+0x129],0x3
  404b79:	mov    QWORD PTR [rbx+0x138],0x4
  404b84:	mov    QWORD PTR [rbx+0x1d0],rbp
  404b8b:	lea    r12,[rsp+0x6]
  404b90:	lea    rbp,[rip+0x10459]        # 414ff0 <memcpy@plt+0x12600>
  404b97:	nop    WORD PTR [rax+rax*1+0x0]
  404ba0:	mov    esi,0x2
  404ba5:	mov    rdi,r12
  404ba8:	call   402950 <rb_get_random@plt>
  404bad:	mov    rax,QWORD PTR [rbp+0x0]
  404bb1:	movzx  ecx,WORD PTR [rsp+0x6]
  404bb6:	test   rax,rax
  404bb9:	je     404c28 <memcpy@plt+0x2238>
  404bbb:	mov    rdx,QWORD PTR [rax]
  404bbe:	cmp    ecx,DWORD PTR [rdx+0x18]
  404bc1:	je     404ba0 <memcpy@plt+0x21b0>
  404bc3:	mov    rdx,rax
  404bc6:	jmp    404bd8 <memcpy@plt+0x21e8>
  404bc8:	nop    DWORD PTR [rax+rax*1+0x0]
  404bd0:	mov    rsi,QWORD PTR [rdx]
  404bd3:	cmp    ecx,DWORD PTR [rsi+0x18]
  404bd6:	je     404ba0 <memcpy@plt+0x21b0>
  404bd8:	mov    rdx,QWORD PTR [rdx+0x10]
  404bdc:	test   rdx,rdx
  404bdf:	jne    404bd0 <memcpy@plt+0x21e0>
  404be1:	mov    DWORD PTR [rbx+0x18],ecx
  404be4:	mov    QWORD PTR [rbx],rbx
  404be7:	mov    QWORD PTR [rbx+0x8],0x0
  404bef:	mov    QWORD PTR [rbx+0x10],rax
  404bf3:	mov    QWORD PTR [rax+0x8],rbx
  404bf7:	inc    QWORD PTR [rip+0x10402]        # 415000 <memcpy@plt+0x12610>
  404bfe:	mov    QWORD PTR [rip+0x103eb],rbx        # 414ff0 <memcpy@plt+0x12600>
  404c05:	mov    rax,rbx
  404c08:	mov    rdi,QWORD PTR [rsp+0x8]
