
../repos/charybdis/authd/.libs/authd:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  405b49:	mov    eax,DWORD PTR [rbp-0x3c]
  405b4c:	cdqe   
  405b4e:	cmp    rdx,rax
  405b51:	jne    405b5c <memcpy@plt+0x30ac>
  405b53:	mov    eax,DWORD PTR [rbp-0x24]
  405b56:	jmp    405c5a <memcpy@plt+0x31aa>
  405b5b:	nop
  405b5c:	inc    DWORD PTR [rbp-0x28]
  405b5f:	mov    rax,0x41a094
  405b66:	mov    eax,DWORD PTR [rax]
  405b68:	cmp    DWORD PTR [rbp-0x28],eax
  405b6b:	jl     405a65 <memcpy@plt+0x2fb5>
  405b71:	mov    DWORD PTR [rbp-0x28],0x0
  405b78:	jmp    405c43 <memcpy@plt+0x3193>
  405b7d:	mov    edx,DWORD PTR [rbp-0x28]
  405b80:	mov    eax,DWORD PTR [rbp-0x40]
  405b83:	add    eax,edx
  405b85:	lea    edx,[rax-0x1]
  405b88:	mov    rax,0x41a094
  405b8f:	mov    ecx,DWORD PTR [rax]
  405b91:	mov    eax,edx
  405b93:	cdq    
  405b94:	idiv   ecx
  405b96:	mov    DWORD PTR [rbp-0x24],edx
  405b99:	mov    eax,DWORD PTR [rbp-0x24]
  405b9c:	cdqe   
  405b9e:	lea    rdx,[rax*4+0x0]
  405ba6:	lea    rax,[rip+0x144b3]        # 41a060 <memcpy@plt+0x175b0>
  405bad:	mov    eax,DWORD PTR [rdx+rax*1]
  405bb0:	test   eax,eax
  405bb2:	je     405c3f <memcpy@plt+0x318f>
  405bb8:	mov    eax,DWORD PTR [rbp-0x24]
  405bbb:	cdqe   
  405bbd:	shl    rax,0x7
  405bc1:	mov    rdx,rax
  405bc4:	mov    rax,0x41a3c0
  405bcb:	add    rax,rdx
  405bce:	movzx  eax,WORD PTR [rax]
  405bd1:	cmp    ax,0x2
  405bd5:	jne    405bdf <memcpy@plt+0x312f>
  405bd7:	mov    r13d,0x10
  405bdd:	jmp    405be5 <memcpy@plt+0x3135>
  405bdf:	mov    r13d,0x1c
  405be5:	mov    eax,DWORD PTR [rbp-0x24]
  405be8:	cdqe   
  405bea:	shl    rax,0x7
  405bee:	mov    rdx,rax
  405bf1:	mov    rax,0x41a3c0
  405bf8:	lea    r12,[rdx+rax*1]
  405bfc:	mov    eax,DWORD PTR [rbp-0x3c]
  405bff:	movsxd rbx,eax
  405c02:	mov    rax,QWORD PTR [rip+0x14417]        # 41a020 <memcpy@plt+0x17570>
  405c09:	mov    rdi,rax
  405c0c:	call   402610 <rb_get_fd@plt>
  405c11:	mov    edi,eax
  405c13:	mov    rax,QWORD PTR [rbp-0x38]
  405c17:	mov    r9d,r13d
  405c1a:	mov    r8,r12
  405c1d:	mov    ecx,0x0
  405c22:	mov    rdx,rbx
  405c25:	mov    rsi,rax
  405c28:	call   402a70 <sendto@plt>
  405c2d:	mov    rdx,rax
  405c30:	mov    eax,DWORD PTR [rbp-0x3c]
  405c33:	cdqe   
  405c35:	cmp    rdx,rax
  405c38:	jne    405c40 <memcpy@plt+0x3190>
  405c3a:	mov    eax,DWORD PTR [rbp-0x24]
  405c3d:	jmp    405c5a <memcpy@plt+0x31aa>
  405c3f:	nop
  405c40:	inc    DWORD PTR [rbp-0x28]
  405c43:	mov    rax,0x41a094
  405c4a:	mov    eax,DWORD PTR [rax]
  405c4c:	cmp    DWORD PTR [rbp-0x28],eax
  405c4f:	jl     405b7d <memcpy@plt+0x30cd>
  405c55:	mov    eax,0xffffffff
  405c5a:	add    rsp,0x28
  405c5e:	pop    rbx
  405c5f:	pop    r12
  405c61:	pop    r13
  405c63:	pop    rbp
  405c64:	ret    
  405c65:	endbr64 
  405c69:	push   rbp
  405c6a:	mov    rbp,rsp
  405c6d:	mov    DWORD PTR [rbp-0x14],edi
  405c70:	mov    rax,QWORD PTR [rip+0x143b9]        # 41a030 <memcpy@plt+0x17580>
  405c77:	mov    QWORD PTR [rbp-0x10],rax
  405c7b:	jmp    405ca6 <memcpy@plt+0x31f6>
  405c7d:	mov    rax,QWORD PTR [rbp-0x10]
  405c81:	mov    rax,QWORD PTR [rax]
  405c84:	mov    QWORD PTR [rbp-0x8],rax
  405c88:	mov    rax,QWORD PTR [rbp-0x8]
  405c8c:	mov    eax,DWORD PTR [rax+0x18]
  405c8f:	cmp    DWORD PTR [rbp-0x14],eax
  405c92:	jne    405c9a <memcpy@plt+0x31ea>
  405c94:	mov    rax,QWORD PTR [rbp-0x8]
  405c98:	jmp    405cb2 <memcpy@plt+0x3202>
  405c9a:	mov    rax,QWORD PTR [rbp-0x10]
  405c9e:	mov    rax,QWORD PTR [rax+0x10]
  405ca2:	mov    QWORD PTR [rbp-0x10],rax
  405ca6:	cmp    QWORD PTR [rbp-0x10],0x0
  405cab:	jne    405c7d <memcpy@plt+0x31cd>
  405cad:	mov    eax,0x0
  405cb2:	pop    rbp
  405cb3:	ret    
  405cb4:	endbr64 
  405cb8:	push   rbp
  405cb9:	mov    rbp,rsp
  405cbc:	sub    rsp,0x10
  405cc0:	mov    rax,QWORD PTR fs:0x28
  405cc9:	mov    QWORD PTR [rbp-0x8],rax
  405ccd:	xor    eax,eax
  405ccf:	lea    rax,[rbp-0xa]
  405cd3:	mov    esi,0x2
  405cd8:	mov    rdi,rax
  405cdb:	call   402a40 <rb_get_random@plt>
  405ce0:	movzx  eax,WORD PTR [rbp-0xa]
  405ce4:	cmp    ax,0xffff
  405ce8:	movzx  eax,WORD PTR [rbp-0xa]
  405cec:	movzx  eax,ax
  405cef:	mov    edi,eax
  405cf1:	call   405c65 <memcpy@plt+0x31b5>
  405cf6:	test   rax,rax
  405cf9:	jne    405ccf <memcpy@plt+0x321f>
  405cfb:	movzx  eax,WORD PTR [rbp-0xa]
  405cff:	mov    rdx,QWORD PTR [rbp-0x8]
  405d03:	xor    rdx,QWORD PTR fs:0x28
  405d0c:	je     405d13 <memcpy@plt+0x3263>
  405d0e:	call   402950 <__stack_chk_fail@plt>
  405d13:	leave  
  405d14:	ret    
  405d15:	endbr64 
  405d19:	push   rbp
  405d1a:	mov    rbp,rsp
  405d1d:	sub    rsp,0x130
  405d24:	mov    QWORD PTR [rbp-0x118],rdi
  405d2b:	mov    QWORD PTR [rbp-0x120],rsi
  405d32:	mov    DWORD PTR [rbp-0x124],edx
  405d38:	mov    rax,QWORD PTR fs:0x28
  405d41:	mov    QWORD PTR [rbp-0x8],rax
  405d45:	xor    eax,eax
  405d47:	cmp    QWORD PTR [rbp-0x118],0x0
  405d4f:	jne    405d70 <memcpy@plt+0x32c0>
  405d51:	lea    rcx,[rip+0x9a08]        # 40f760 <memcpy@plt+0xccb0>
  405d58:	mov    edx,0x19c
  405d5d:	lea    rsi,[rip+0x98e1]        # 40f645 <memcpy@plt+0xcb95>
  405d64:	lea    rdi,[rip+0x98e0]        # 40f64b <memcpy@plt+0xcb9b>
  405d6b:	call   402640 <__assert_fail@plt>
  405d70:	mov    rcx,QWORD PTR [rbp-0x118]
  405d77:	lea    rax,[rbp-0x110]
  405d7e:	mov    edx,0x100
  405d83:	mov    rsi,rcx
  405d86:	mov    rdi,rax
  405d89:	call   402720 <rb_strlcpy@plt>
  405d8e:	lea    rax,[rbp-0x110]
  405d95:	mov    esi,0xff
  405d9a:	mov    rdi,rax
  405d9d:	call   405871 <memcpy@plt+0x2dc1>
  405da2:	mov    edx,DWORD PTR [rbp-0x124]
  405da8:	mov    rcx,QWORD PTR [rbp-0x120]
  405daf:	lea    rax,[rbp-0x110]
  405db6:	mov    rsi,rcx
  405db9:	mov    rdi,rax
  405dbc:	call   405dd8 <memcpy@plt+0x3328>
  405dc1:	nop
  405dc2:	mov    rax,QWORD PTR [rbp-0x8]
  405dc6:	xor    rax,QWORD PTR fs:0x28
  405dcf:	je     405dd6 <memcpy@plt+0x3326>
  405dd1:	call   402950 <__stack_chk_fail@plt>
  405dd6:	leave  
  405dd7:	ret    
  405dd8:	endbr64 
  405ddc:	push   rbp
  405ddd:	mov    rbp,rsp
  405de0:	sub    rsp,0x20
  405de4:	mov    QWORD PTR [rbp-0x8],rdi
  405de8:	mov    QWORD PTR [rbp-0x10],rsi
  405dec:	mov    DWORD PTR [rbp-0x14],edx
  405def:	cmp    QWORD PTR [rbp-0x8],0x0
  405df4:	jne    405e15 <memcpy@plt+0x3365>
  405df6:	lea    rcx,[rip+0x9983]        # 40f780 <memcpy@plt+0xccd0>
  405dfd:	mov    edx,0x1a9
  405e02:	lea    rsi,[rip+0x983c]        # 40f645 <memcpy@plt+0xcb95>
  405e09:	lea    rdi,[rip+0x983b]        # 40f64b <memcpy@plt+0xcb9b>
  405e10:	call   402640 <__assert_fail@plt>
  405e15:	mov    edx,DWORD PTR [rbp-0x14]
  405e18:	mov    rsi,QWORD PTR [rbp-0x8]
  405e1c:	mov    rax,QWORD PTR [rbp-0x10]
  405e20:	mov    ecx,edx
  405e22:	mov    edx,0x0
  405e27:	mov    rdi,rax
  405e2a:	call   405e61 <memcpy@plt+0x33b1>
  405e2f:	nop
  405e30:	leave  
  405e31:	ret    
  405e32:	endbr64 
  405e36:	push   rbp
  405e37:	mov    rbp,rsp
  405e3a:	sub    rsp,0x10
  405e3e:	mov    QWORD PTR [rbp-0x8],rdi
  405e42:	mov    QWORD PTR [rbp-0x10],rsi
  405e46:	mov    rcx,QWORD PTR [rbp-0x8]
  405e4a:	mov    rax,QWORD PTR [rbp-0x10]
  405e4e:	mov    edx,0x0
  405e53:	mov    rsi,rcx
  405e56:	mov    rdi,rax
  405e59:	call   406398 <memcpy@plt+0x38e8>
  405e5e:	nop
  405e5f:	leave  
  405e60:	ret    
  405e61:	endbr64 
  405e65:	push   rbp
  405e66:	mov    rbp,rsp
  405e69:	sub    rsp,0x20
  405e6d:	mov    QWORD PTR [rbp-0x8],rdi
  405e71:	mov    QWORD PTR [rbp-0x10],rsi
  405e75:	mov    QWORD PTR [rbp-0x18],rdx
  405e79:	mov    DWORD PTR [rbp-0x1c],ecx
  405e7c:	cmp    QWORD PTR [rbp-0x18],0x0
  405e81:	jne    405ead <memcpy@plt+0x33fd>
  405e83:	mov    rax,QWORD PTR [rbp-0x8]
  405e87:	mov    rdi,rax
  405e8a:	call   405957 <memcpy@plt+0x2ea7>
  405e8f:	mov    QWORD PTR [rbp-0x18],rax
  405e93:	mov    rax,QWORD PTR [rbp-0x10]
  405e97:	mov    rdi,rax
  405e9a:	call   40540d <memcpy@plt+0x295d>
  405e9f:	mov    rdx,rax
  405ea2:	mov    rax,QWORD PTR [rbp-0x18]
  405ea6:	mov    QWORD PTR [rax+0x1c8],rdx
  405ead:	mov    rax,QWORD PTR [rbp-0x18]
  405eb1:	lea    rcx,[rax+0x29]
  405eb5:	mov    rax,QWORD PTR [rbp-0x10]
  405eb9:	mov    edx,0x100
  405ebe:	mov    rsi,rax
  405ec1:	mov    rdi,rcx
  405ec4:	call   402720 <rb_strlcpy@plt>
  405ec9:	mov    eax,DWORD PTR [rbp-0x1c]
  405ecc:	mov    edx,eax
  405ece:	mov    rax,QWORD PTR [rbp-0x18]
  405ed2:	mov    BYTE PTR [rax+0x28],dl
  405ed5:	mov    rax,QWORD PTR [rbp-0x18]
  405ed9:	mov    rdi,rax
  405edc:	call   406433 <memcpy@plt+0x3983>
  405ee1:	nop
  405ee2:	leave  
  405ee3:	ret    
  405ee4:	endbr64 
  405ee8:	push   rbp
  405ee9:	mov    rbp,rsp
  405eec:	push   r15
  405eee:	push   r14
  405ef0:	push   r13
  405ef2:	push   r12
  405ef4:	push   rbx
  405ef5:	sub    rsp,0xa8
  405efc:	mov    QWORD PTR [rbp-0x58],rdi
  405f00:	mov    QWORD PTR [rbp-0x60],rsi
  405f04:	mov    QWORD PTR [rbp-0x68],rdx
  405f08:	mov    QWORD PTR [rbp-0x70],rcx
  405f0c:	mov    rax,QWORD PTR [rbp-0x68]
  405f10:	movzx  eax,WORD PTR [rax]
  405f13:	cmp    ax,0x2
  405f17:	jne    405fa1 <memcpy@plt+0x34f1>
  405f1d:	mov    rax,QWORD PTR [rbp-0x68]
  405f21:	mov    QWORD PTR [rbp-0x48],rax
  405f25:	mov    rax,QWORD PTR [rbp-0x48]
  405f29:	add    rax,0x4
  405f2d:	mov    QWORD PTR [rbp-0x40],rax
  405f31:	cmp    QWORD PTR [rbp-0x70],0x0
  405f36:	je     405f3e <memcpy@plt+0x348e>
  405f38:	mov    rdx,QWORD PTR [rbp-0x70]
  405f3c:	jmp    405f45 <memcpy@plt+0x3495>
  405f3e:	lea    rdx,[rip+0x9710]        # 40f655 <memcpy@plt+0xcba5>
  405f45:	mov    rax,QWORD PTR [rbp-0x40]
  405f49:	movzx  eax,BYTE PTR [rax]
  405f4c:	movzx  edi,al
  405f4f:	mov    rax,QWORD PTR [rbp-0x40]
  405f53:	inc    rax
  405f56:	movzx  eax,BYTE PTR [rax]
  405f59:	movzx  r9d,al
  405f5d:	mov    rax,QWORD PTR [rbp-0x40]
  405f61:	add    rax,0x2
  405f65:	movzx  eax,BYTE PTR [rax]
  405f68:	movzx  r8d,al
  405f6c:	mov    rax,QWORD PTR [rbp-0x40]
  405f70:	add    rax,0x3
  405f74:	movzx  eax,BYTE PTR [rax]
  405f77:	movzx  ecx,al
  405f7a:	mov    rsi,QWORD PTR [rbp-0x60]
  405f7e:	mov    rax,QWORD PTR [rbp-0x58]
  405f82:	push   rdx
  405f83:	push   rdi
  405f84:	lea    rdx,[rip+0x96d7]        # 40f662 <memcpy@plt+0xcbb2>
  405f8b:	mov    rdi,rax
  405f8e:	mov    eax,0x0
  405f93:	call   4025d0 <snprintf@plt>
  405f98:	add    rsp,0x10
  405f9c:	jmp    406388 <memcpy@plt+0x38d8>
  405fa1:	mov    rax,QWORD PTR [rbp-0x68]
  405fa5:	movzx  eax,WORD PTR [rax]
  405fa8:	cmp    ax,0xa
  405fac:	jne    406388 <memcpy@plt+0x38d8>
  405fb2:	mov    rax,QWORD PTR [rbp-0x68]
  405fb6:	mov    QWORD PTR [rbp-0x38],rax
  405fba:	mov    rax,QWORD PTR [rbp-0x38]
  405fbe:	add    rax,0x8
  405fc2:	mov    QWORD PTR [rbp-0x40],rax
  405fc6:	cmp    QWORD PTR [rbp-0x70],0x0
  405fcb:	je     405fd3 <memcpy@plt+0x3523>
  405fcd:	mov    r12,QWORD PTR [rbp-0x70]
  405fd1:	jmp    405fda <memcpy@plt+0x352a>
  405fd3:	lea    r12,[rip+0x9697]        # 40f671 <memcpy@plt+0xcbc1>
  405fda:	mov    rax,QWORD PTR [rbp-0x40]
  405fde:	movzx  eax,BYTE PTR [rax]
  405fe1:	shr    al,0x4
  405fe4:	movzx  eax,al
  405fe7:	mov    DWORD PTR [rbp-0x74],eax
  405fea:	mov    rax,QWORD PTR [rbp-0x40]
  405fee:	movzx  eax,BYTE PTR [rax]
  405ff1:	movzx  eax,al
  405ff4:	and    eax,0xf
  405ff7:	mov    DWORD PTR [rbp-0x78],eax
  405ffa:	mov    rax,QWORD PTR [rbp-0x40]
  405ffe:	inc    rax
  406001:	movzx  eax,BYTE PTR [rax]
  406004:	shr    al,0x4
  406007:	movzx  ebx,al
  40600a:	mov    DWORD PTR [rbp-0x7c],ebx
  40600d:	mov    rax,QWORD PTR [rbp-0x40]
  406011:	inc    rax
  406014:	movzx  eax,BYTE PTR [rax]
  406017:	movzx  eax,al
  40601a:	and    eax,0xf
  40601d:	mov    DWORD PTR [rbp-0x80],eax
  406020:	mov    rax,QWORD PTR [rbp-0x40]
  406024:	add    rax,0x2
  406028:	movzx  eax,BYTE PTR [rax]
  40602b:	shr    al,0x4
  40602e:	movzx  ecx,al
  406031:	mov    DWORD PTR [rbp-0x84],ecx
  406037:	mov    rax,QWORD PTR [rbp-0x40]
  40603b:	add    rax,0x2
  40603f:	movzx  eax,BYTE PTR [rax]
  406042:	movzx  eax,al
  406045:	mov    ebx,eax
  406047:	and    ebx,0xf
  40604a:	mov    DWORD PTR [rbp-0x88],ebx
  406050:	mov    rax,QWORD PTR [rbp-0x40]
  406054:	add    rax,0x3
  406058:	movzx  eax,BYTE PTR [rax]
  40605b:	shr    al,0x4
  40605e:	movzx  esi,al
  406061:	mov    DWORD PTR [rbp-0x8c],esi
  406067:	mov    rax,QWORD PTR [rbp-0x40]
  40606b:	add    rax,0x3
  40606f:	movzx  eax,BYTE PTR [rax]
  406072:	movzx  eax,al
  406075:	mov    ecx,eax
  406077:	and    ecx,0xf
  40607a:	mov    DWORD PTR [rbp-0x90],ecx
  406080:	mov    rax,QWORD PTR [rbp-0x40]
  406084:	add    rax,0x4
  406088:	movzx  eax,BYTE PTR [rax]
  40608b:	shr    al,0x4
  40608e:	movzx  edi,al
  406091:	mov    DWORD PTR [rbp-0x94],edi
  406097:	mov    rax,QWORD PTR [rbp-0x40]
  40609b:	add    rax,0x4
  40609f:	movzx  eax,BYTE PTR [rax]
  4060a2:	movzx  eax,al
  4060a5:	mov    esi,eax
  4060a7:	and    esi,0xf
  4060aa:	mov    DWORD PTR [rbp-0x98],esi
  4060b0:	mov    rax,QWORD PTR [rbp-0x40]
  4060b4:	add    rax,0x5
  4060b8:	movzx  eax,BYTE PTR [rax]
  4060bb:	shr    al,0x4
  4060be:	movzx  edx,al
  4060c1:	mov    DWORD PTR [rbp-0x9c],edx
  4060c7:	mov    rax,QWORD PTR [rbp-0x40]
  4060cb:	add    rax,0x5
  4060cf:	movzx  eax,BYTE PTR [rax]
  4060d2:	movzx  eax,al
  4060d5:	mov    edi,eax
  4060d7:	and    edi,0xf
  4060da:	mov    DWORD PTR [rbp-0xa0],edi
  4060e0:	mov    rax,QWORD PTR [rbp-0x40]
  4060e4:	add    rax,0x6
  4060e8:	movzx  eax,BYTE PTR [rax]
  4060eb:	shr    al,0x4
  4060ee:	movzx  r15d,al
  4060f2:	mov    DWORD PTR [rbp-0xa4],r15d
  4060f9:	mov    rax,QWORD PTR [rbp-0x40]
  4060fd:	add    rax,0x6
  406101:	movzx  eax,BYTE PTR [rax]
  406104:	movzx  eax,al
  406107:	mov    edx,eax
  406109:	and    edx,0xf
  40610c:	mov    DWORD PTR [rbp-0xa8],edx
  406112:	mov    rax,QWORD PTR [rbp-0x40]
  406116:	add    rax,0x7
  40611a:	movzx  eax,BYTE PTR [rax]
  40611d:	shr    al,0x4
  406120:	movzx  r11d,al
  406124:	mov    DWORD PTR [rbp-0xac],r11d
  40612b:	mov    rax,QWORD PTR [rbp-0x40]
  40612f:	add    rax,0x7
  406133:	movzx  eax,BYTE PTR [rax]
  406136:	movzx  eax,al
  406139:	mov    r10d,eax
  40613c:	and    r10d,0xf
  406140:	mov    DWORD PTR [rbp-0xb0],r10d
  406147:	mov    rax,QWORD PTR [rbp-0x40]
  40614b:	add    rax,0x8
  40614f:	movzx  eax,BYTE PTR [rax]
  406152:	shr    al,0x4
  406155:	movzx  r9d,al
  406159:	mov    DWORD PTR [rbp-0xb4],r9d
  406160:	mov    rax,QWORD PTR [rbp-0x40]
  406164:	add    rax,0x8
  406168:	movzx  eax,BYTE PTR [rax]
  40616b:	movzx  eax,al
  40616e:	mov    r11d,eax
  406171:	and    r11d,0xf
  406175:	mov    DWORD PTR [rbp-0xb8],r11d
  40617c:	mov    rax,QWORD PTR [rbp-0x40]
  406180:	add    rax,0x9
  406184:	movzx  eax,BYTE PTR [rax]
  406187:	shr    al,0x4
  40618a:	movzx  r14d,al
  40618e:	mov    DWORD PTR [rbp-0xbc],r14d
  406195:	mov    rax,QWORD PTR [rbp-0x40]
  406199:	add    rax,0x9
  40619d:	movzx  eax,BYTE PTR [rax]
  4061a0:	movzx  eax,al
  4061a3:	mov    r14d,eax
  4061a6:	and    r14d,0xf
  4061aa:	mov    DWORD PTR [rbp-0xc0],r14d
  4061b1:	mov    rax,QWORD PTR [rbp-0x40]
  4061b5:	add    rax,0xa
  4061b9:	movzx  eax,BYTE PTR [rax]
  4061bc:	shr    al,0x4
  4061bf:	movzx  r15d,al
  4061c3:	mov    rax,QWORD PTR [rbp-0x40]
  4061c7:	add    rax,0xa
  4061cb:	movzx  eax,BYTE PTR [rax]
  4061ce:	movzx  eax,al
  4061d1:	mov    r8d,eax
  4061d4:	and    r8d,0xf
  4061d8:	mov    DWORD PTR [rbp-0xc4],r8d
  4061df:	mov    rax,QWORD PTR [rbp-0x40]
  4061e3:	add    rax,0xb
  4061e7:	movzx  eax,BYTE PTR [rax]
  4061ea:	shr    al,0x4
  4061ed:	movzx  r13d,al
  4061f1:	mov    rax,QWORD PTR [rbp-0x40]
  4061f5:	add    rax,0xb
  4061f9:	movzx  eax,BYTE PTR [rax]
  4061fc:	movzx  eax,al
  4061ff:	mov    r14d,eax
  406202:	and    r14d,0xf
  406206:	mov    rax,QWORD PTR [rbp-0x40]
  40620a:	add    rax,0xc
  40620e:	movzx  eax,BYTE PTR [rax]
  406211:	shr    al,0x4
  406214:	movzx  r11d,al
  406218:	mov    rax,QWORD PTR [rbp-0x40]
  40621c:	add    rax,0xc
  406220:	movzx  eax,BYTE PTR [rax]
  406223:	movzx  eax,al
  406226:	mov    ebx,eax
  406228:	and    ebx,0xf
  40622b:	mov    rax,QWORD PTR [rbp-0x40]
  40622f:	add    rax,0xd
  406233:	movzx  eax,BYTE PTR [rax]
  406236:	shr    al,0x4
  406239:	movzx  r9d,al
  40623d:	mov    rax,QWORD PTR [rbp-0x40]
  406241:	add    rax,0xd
  406245:	movzx  eax,BYTE PTR [rax]
  406248:	movzx  eax,al
  40624b:	mov    r10d,eax
  40624e:	and    r10d,0xf
  406252:	mov    rax,QWORD PTR [rbp-0x40]
  406256:	add    rax,0xe
  40625a:	movzx  eax,BYTE PTR [rax]
  40625d:	shr    al,0x4
  406260:	movzx  edi,al
  406263:	mov    rax,QWORD PTR [rbp-0x40]
  406267:	add    rax,0xe
  40626b:	movzx  eax,BYTE PTR [rax]
  40626e:	movzx  eax,al
  406271:	mov    r8d,eax
  406274:	and    r8d,0xf
  406278:	mov    rax,QWORD PTR [rbp-0x40]
  40627c:	add    rax,0xf
  406280:	movzx  eax,BYTE PTR [rax]
  406283:	shr    al,0x4
  406286:	movzx  ecx,al
  406289:	mov    rax,QWORD PTR [rbp-0x40]
  40628d:	add    rax,0xf
  406291:	movzx  eax,BYTE PTR [rax]
  406294:	movzx  eax,al
  406297:	mov    edx,eax
  406299:	and    edx,0xf
  40629c:	mov    rsi,QWORD PTR [rbp-0x60]
  4062a0:	mov    rax,QWORD PTR [rbp-0x58]
  4062a4:	push   r12
  4062a6:	mov    r12d,DWORD PTR [rbp-0x74]
  4062aa:	push   r12
  4062ac:	mov    r12d,DWORD PTR [rbp-0x78]
  4062b0:	push   r12
  4062b2:	mov    r12d,DWORD PTR [rbp-0x7c]
  4062b6:	push   r12
  4062b8:	mov    r12d,DWORD PTR [rbp-0x80]
  4062bc:	push   r12
  4062be:	mov    r12d,DWORD PTR [rbp-0x84]
  4062c5:	push   r12
  4062c7:	mov    r12d,DWORD PTR [rbp-0x88]
  4062ce:	push   r12
  4062d0:	mov    r12d,DWORD PTR [rbp-0x8c]
  4062d7:	push   r12
  4062d9:	mov    r12d,DWORD PTR [rbp-0x90]
  4062e0:	push   r12
  4062e2:	mov    r12d,DWORD PTR [rbp-0x94]
  4062e9:	push   r12
  4062eb:	mov    r12d,DWORD PTR [rbp-0x98]
  4062f2:	push   r12
  4062f4:	mov    r12d,DWORD PTR [rbp-0x9c]
  4062fb:	push   r12
  4062fd:	mov    r12d,DWORD PTR [rbp-0xa0]
  406304:	push   r12
  406306:	mov    r12d,DWORD PTR [rbp-0xa4]
  40630d:	push   r12
  40630f:	mov    r12d,DWORD PTR [rbp-0xa8]
  406316:	push   r12
  406318:	mov    r12d,DWORD PTR [rbp-0xac]
  40631f:	push   r12
  406321:	mov    r12d,DWORD PTR [rbp-0xb0]
  406328:	push   r12
  40632a:	mov    r12d,DWORD PTR [rbp-0xb4]
  406331:	push   r12
  406333:	mov    r12d,DWORD PTR [rbp-0xb8]
  40633a:	push   r12
  40633c:	mov    r12d,DWORD PTR [rbp-0xbc]
  406343:	push   r12
  406345:	mov    r12d,DWORD PTR [rbp-0xc0]
  40634c:	push   r12
  40634e:	push   r15
  406350:	mov    r15d,DWORD PTR [rbp-0xc4]
  406357:	push   r15
  406359:	push   r13
  40635b:	push   r14
  40635d:	push   r11
  40635f:	push   rbx
  406360:	push   r9
  406362:	push   r10
  406364:	push   rdi
  406365:	mov    r9d,r8d
  406368:	mov    r8d,ecx
  40636b:	mov    ecx,edx
  40636d:	lea    rdx,[rip+0x930c]        # 40f680 <memcpy@plt+0xcbd0>
  406374:	mov    rdi,rax
  406377:	mov    eax,0x0
  40637c:	call   4025d0 <snprintf@plt>
  406381:	add    rsp,0xf0
  406388:	nop
  406389:	lea    rsp,[rbp-0x28]
  40638d:	pop    rbx
  40638e:	pop    r12
  406390:	pop    r13
  406392:	pop    r14
  406394:	pop    r15
  406396:	pop    rbp
  406397:	ret    
  406398:	endbr64 
  40639c:	push   rbp
  40639d:	mov    rbp,rsp
  4063a0:	sub    rsp,0x20
  4063a4:	mov    QWORD PTR [rbp-0x8],rdi
  4063a8:	mov    QWORD PTR [rbp-0x10],rsi
  4063ac:	mov    QWORD PTR [rbp-0x18],rdx
  4063b0:	cmp    QWORD PTR [rbp-0x18],0x0
  4063b5:	jne    4063fe <memcpy@plt+0x394e>
  4063b7:	mov    rax,QWORD PTR [rbp-0x8]
  4063bb:	mov    rdi,rax
  4063be:	call   405957 <memcpy@plt+0x2ea7>
  4063c3:	mov    QWORD PTR [rbp-0x18],rax
  4063c7:	mov    rax,QWORD PTR [rbp-0x18]
  4063cb:	lea    rcx,[rax+0x148]
  4063d2:	mov    rax,QWORD PTR [rbp-0x10]
  4063d6:	mov    edx,0x80
  4063db:	mov    rsi,rax
  4063de:	mov    rdi,rcx
  4063e1:	call   402ab0 <memcpy@plt>
  4063e6:	mov    edi,0x100
  4063eb:	call   4053d1 <memcpy@plt+0x2921>
  4063f0:	mov    rdx,rax
  4063f3:	mov    rax,QWORD PTR [rbp-0x18]
  4063f7:	mov    QWORD PTR [rax+0x1c8],rdx
  4063fe:	mov    rax,QWORD PTR [rbp-0x18]
  406402:	lea    rdi,[rax+0x29]
  406406:	mov    rax,QWORD PTR [rbp-0x10]
  40640a:	mov    ecx,0x0
  40640f:	mov    rdx,rax
  406412:	mov    esi,0x100
  406417:	call   405ee4 <memcpy@plt+0x3434>
  40641c:	mov    rax,QWORD PTR [rbp-0x18]
  406420:	mov    BYTE PTR [rax+0x28],0xc
  406424:	mov    rax,QWORD PTR [rbp-0x18]
  406428:	mov    rdi,rax
  40642b:	call   406433 <memcpy@plt+0x3983>
  406430:	nop
  406431:	leave  
  406432:	ret    
  406433:	endbr64 
  406437:	push   rbp
  406438:	mov    rbp,rsp
  40643b:	sub    rsp,0x430
  406442:	mov    QWORD PTR [rbp-0x428],rdi
  406449:	mov    rax,QWORD PTR fs:0x28
  406452:	mov    QWORD PTR [rbp-0x8],rax
  406456:	xor    eax,eax
  406458:	mov    DWORD PTR [rbp-0x420],0x0
  406462:	lea    rax,[rbp-0x410]
  406469:	mov    edx,0x400
  40646e:	mov    esi,0x0
  406473:	mov    rdi,rax
  406476:	call   402590 <memset@plt>
  40647b:	mov    rax,QWORD PTR [rbp-0x428]
  406482:	movzx  eax,BYTE PTR [rax+0x28]
  406486:	movsx  eax,al
  406489:	mov    rdx,QWORD PTR [rbp-0x428]
  406490:	lea    rdi,[rdx+0x29]
  406494:	lea    rdx,[rbp-0x410]
  40649b:	mov    r8d,0x400
  4064a1:	mov    rcx,rdx
  4064a4:	mov    edx,eax
  4064a6:	mov    esi,0x1
  4064ab:	call   40906a <memcpy@plt+0x65ba>
