
../repos/tbeu-matio-3dd266d/tools/.libs/matdump:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404b76:	mov    rax,QWORD PTR [rax+0x28]
  404b7a:	add    rax,0x8
  404b7e:	mov    rax,QWORD PTR [rax]
  404b81:	imul   rax,rdx
  404b85:	imul   rax,QWORD PTR [rbp-0x48]
  404b8a:	mov    rdx,rax
  404b8d:	mov    rax,QWORD PTR [rbp-0x68]
  404b91:	mov    rax,QWORD PTR [rax+0x28]
  404b95:	mov    rax,QWORD PTR [rax]
  404b98:	imul   rax,QWORD PTR [rbp-0x50]
  404b9d:	add    rdx,rax
  404ba0:	mov    rax,QWORD PTR [rbp-0x58]
  404ba4:	add    rax,rdx
  404ba7:	mov    QWORD PTR [rbp-0x8],rax
  404bab:	mov    rax,QWORD PTR [rbp-0x8]
  404baf:	imul   rax,QWORD PTR [rbp-0x38]
  404bb4:	mov    rdx,rax
  404bb7:	mov    rax,QWORD PTR [rbp-0x10]
  404bbb:	add    rdx,rax
  404bbe:	mov    rax,QWORD PTR [rbp-0x68]
  404bc2:	mov    eax,DWORD PTR [rax+0xc]
  404bc5:	mov    rsi,rdx
  404bc8:	mov    edi,eax
  404bca:	call   40454d <Mat_VarReadNextInfo@plt+0x1eed>
  404bcf:	mov    edi,0x20
  404bd4:	call   4023a0 <putchar@plt>
  404bd9:	inc    QWORD PTR [rbp-0x50]
  404bdd:	mov    rax,QWORD PTR [rbp-0x68]
  404be1:	mov    rax,QWORD PTR [rax+0x28]
  404be5:	add    rax,0x8
  404be9:	mov    rax,QWORD PTR [rax]
  404bec:	cmp    QWORD PTR [rbp-0x50],rax
  404bf0:	jb     404b67 <Mat_VarReadNextInfo@plt+0x2507>
  404bf6:	mov    edi,0xa
  404bfb:	call   4023a0 <putchar@plt>
  404c00:	inc    QWORD PTR [rbp-0x58]
  404c04:	mov    rax,QWORD PTR [rbp-0x68]
  404c08:	mov    rax,QWORD PTR [rax+0x28]
  404c0c:	mov    rax,QWORD PTR [rax]
  404c0f:	cmp    QWORD PTR [rbp-0x58],rax
  404c13:	jb     404b30 <Mat_VarReadNextInfo@plt+0x24d0>
  404c19:	mov    eax,DWORD PTR [rip+0x5829]        # 40a448 <optopt@@Base+0x30>
  404c1f:	dec    eax
  404c21:	mov    DWORD PTR [rip+0x5821],eax        # 40a448 <optopt@@Base+0x30>
  404c27:	mov    edi,0xa
  404c2c:	call   4023a0 <putchar@plt>
  404c31:	inc    QWORD PTR [rbp-0x48]
  404c35:	mov    rax,QWORD PTR [rbp-0x68]
  404c39:	mov    rax,QWORD PTR [rax+0x28]
  404c3d:	add    rax,0x10
  404c41:	mov    rax,QWORD PTR [rax]
  404c44:	cmp    QWORD PTR [rbp-0x48],rax
  404c48:	jb     404af5 <Mat_VarReadNextInfo@plt+0x2495>
  404c4e:	jmp    404c51 <Mat_VarReadNextInfo@plt+0x25f1>
  404c50:	nop
  404c51:	leave  
  404c52:	ret    
  404c53:	endbr64 
  404c57:	push   rbp
  404c58:	mov    rbp,rsp
  404c5b:	sub    rsp,0x50
  404c5f:	mov    QWORD PTR [rbp-0x48],rdi
  404c63:	cmp    QWORD PTR [rbp-0x48],0x0
  404c68:	je     405064 <Mat_VarReadNextInfo@plt+0x2a04>
  404c6e:	mov    rax,QWORD PTR [rbp-0x48]
  404c72:	mov    eax,DWORD PTR [rax+0x14]
  404c75:	cmp    eax,0xf
  404c78:	ja     405051 <Mat_VarReadNextInfo@plt+0x29f1>
  404c7e:	mov    eax,eax
  404c80:	lea    rdx,[rax*4+0x0]
  404c88:	lea    rax,[rip+0x2a49]        # 4076d8 <getopt_long_only@@Base+0x1183>
  404c8f:	mov    eax,DWORD PTR [rdx+rax*1]
  404c92:	movsxd rdx,eax
  404c95:	lea    rax,[rip+0x2a3c]        # 4076d8 <getopt_long_only@@Base+0x1183>
  404c9c:	add    rax,rdx
  404c9f:	notrack jmp rax
  404ca2:	mov    rax,QWORD PTR [rbp-0x48]
  404ca6:	mov    eax,DWORD PTR [rax+0x8]
  404ca9:	cmp    eax,0x2
  404cac:	jne    404cbf <Mat_VarReadNextInfo@plt+0x265f>
  404cae:	mov    rax,QWORD PTR [rbp-0x48]
  404cb2:	mov    rdi,rax
  404cb5:	call   4046d4 <Mat_VarReadNextInfo@plt+0x2074>
  404cba:	jmp    405067 <Mat_VarReadNextInfo@plt+0x2a07>
  404cbf:	mov    rax,QWORD PTR [rbp-0x48]
  404cc3:	mov    eax,DWORD PTR [rax+0x8]
  404cc6:	cmp    eax,0x3
  404cc9:	jne    405067 <Mat_VarReadNextInfo@plt+0x2a07>
  404ccf:	mov    rax,QWORD PTR [rbp-0x48]
  404cd3:	mov    rdi,rax
  404cd6:	call   4048cd <Mat_VarReadNextInfo@plt+0x226d>
  404cdb:	jmp    405067 <Mat_VarReadNextInfo@plt+0x2a07>
  404ce0:	mov    edx,DWORD PTR [rip+0x5752]        # 40a438 <optopt@@Base+0x20>
  404ce6:	mov    rax,QWORD PTR [rbp-0x48]
  404cea:	mov    esi,edx
  404cec:	mov    rdi,rax
  404cef:	call   402550 <Mat_VarPrint@plt>
  404cf4:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  404cf9:	mov    rax,QWORD PTR [rbp-0x48]
  404cfd:	mov    rax,QWORD PTR [rax+0x30]
  404d01:	test   rax,rax
  404d04:	je     404d22 <Mat_VarReadNextInfo@plt+0x26c2>
  404d06:	mov    rax,QWORD PTR [rbp-0x48]
  404d0a:	mov    rax,QWORD PTR [rax+0x30]
  404d0e:	mov    rsi,rax
  404d11:	lea    rdi,[rip+0x294e]        # 407666 <getopt_long_only@@Base+0x1111>
  404d18:	mov    eax,0x0
  404d1d:	call   402440 <Mat_Message@plt>
  404d22:	mov    rax,QWORD PTR [rbp-0x48]
  404d26:	mov    eax,DWORD PTR [rax+0x8]
  404d29:	mov    esi,eax
  404d2b:	lea    rdi,[rip+0x2943]        # 407675 <getopt_long_only@@Base+0x1120>
  404d32:	mov    eax,0x0
  404d37:	call   402440 <Mat_Message@plt>
  404d3c:	mov    rax,QWORD PTR [rbp-0x48]
  404d40:	mov    eax,DWORD PTR [rax+0x8]
  404d43:	test   eax,eax
  404d45:	je     40506a <Mat_VarReadNextInfo@plt+0x2a0a>
  404d4b:	lea    rdi,[rip+0x2932]        # 407684 <getopt_long_only@@Base+0x112f>
  404d52:	mov    eax,0x0
  404d57:	call   402440 <Mat_Message@plt>
  404d5c:	mov    rax,QWORD PTR [rbp-0x48]
  404d60:	mov    rdi,rax
  404d63:	call   402350 <Mat_VarGetNumberOfFields@plt>
  404d68:	mov    DWORD PTR [rbp-0x2c],eax
  404d6b:	mov    rax,QWORD PTR [rbp-0x48]
  404d6f:	mov    rax,QWORD PTR [rax+0x28]
  404d73:	mov    rax,QWORD PTR [rax]
  404d76:	mov    QWORD PTR [rbp-0x28],rax
  404d7a:	mov    DWORD PTR [rbp-0x34],0x1
  404d81:	jmp    404daa <Mat_VarReadNextInfo@plt+0x274a>
  404d83:	mov    rax,QWORD PTR [rbp-0x48]
  404d87:	mov    rax,QWORD PTR [rax+0x28]
  404d8b:	mov    edx,DWORD PTR [rbp-0x34]
  404d8e:	movsxd rdx,edx
  404d91:	shl    rdx,0x3
  404d95:	add    rax,rdx
  404d98:	mov    rax,QWORD PTR [rax]
  404d9b:	mov    rdx,QWORD PTR [rbp-0x28]
  404d9f:	imul   rax,rdx
  404da3:	mov    QWORD PTR [rbp-0x28],rax
  404da7:	inc    DWORD PTR [rbp-0x34]
  404daa:	mov    rax,QWORD PTR [rbp-0x48]
  404dae:	mov    eax,DWORD PTR [rax+0x8]
  404db1:	cmp    DWORD PTR [rbp-0x34],eax
  404db4:	jl     404d83 <Mat_VarReadNextInfo@plt+0x2723>
  404db6:	cmp    DWORD PTR [rbp-0x2c],0x0
  404dba:	jle    404e6a <Mat_VarReadNextInfo@plt+0x280a>
  404dc0:	cmp    QWORD PTR [rbp-0x28],0x0
  404dc5:	jne    404e6a <Mat_VarReadNextInfo@plt+0x280a>
  404dcb:	mov    rax,QWORD PTR [rbp-0x48]
  404dcf:	mov    rdi,rax
  404dd2:	call   4024d0 <Mat_VarGetStructFieldnames@plt>
  404dd7:	mov    QWORD PTR [rbp-0x18],rax
  404ddb:	mov    eax,DWORD PTR [rbp-0x2c]
  404dde:	mov    esi,eax
  404de0:	lea    rdi,[rip+0x28b3]        # 40769a <getopt_long_only@@Base+0x1145>
  404de7:	mov    eax,0x0
  404dec:	call   402440 <Mat_Message@plt>
  404df1:	mov    eax,DWORD PTR [rip+0x5651]        # 40a448 <optopt@@Base+0x30>
  404df7:	inc    eax
  404df9:	mov    DWORD PTR [rip+0x5649],eax        # 40a448 <optopt@@Base+0x30>
  404dff:	cmp    QWORD PTR [rbp-0x18],0x0
  404e04:	je     404e45 <Mat_VarReadNextInfo@plt+0x27e5>
  404e06:	mov    DWORD PTR [rbp-0x34],0x0
  404e0d:	jmp    404e3d <Mat_VarReadNextInfo@plt+0x27dd>
  404e0f:	mov    eax,DWORD PTR [rbp-0x34]
  404e12:	cdqe   
  404e14:	lea    rdx,[rax*8+0x0]
  404e1c:	mov    rax,QWORD PTR [rbp-0x18]
  404e20:	add    rax,rdx
  404e23:	mov    rax,QWORD PTR [rax]
  404e26:	mov    rsi,rax
  404e29:	lea    rdi,[rip+0x2877]        # 4076a7 <getopt_long_only@@Base+0x1152>
  404e30:	mov    eax,0x0
  404e35:	call   402440 <Mat_Message@plt>
  404e3a:	inc    DWORD PTR [rbp-0x34]
  404e3d:	mov    eax,DWORD PTR [rbp-0x34]
  404e40:	cmp    eax,DWORD PTR [rbp-0x2c]
  404e43:	jl     404e0f <Mat_VarReadNextInfo@plt+0x27af>
  404e45:	mov    eax,DWORD PTR [rip+0x55fd]        # 40a448 <optopt@@Base+0x30>
  404e4b:	dec    eax
  404e4d:	mov    DWORD PTR [rip+0x55f5],eax        # 40a448 <optopt@@Base+0x30>
  404e53:	lea    rdi,[rip+0x285a]        # 4076b4 <getopt_long_only@@Base+0x115f>
  404e5a:	mov    eax,0x0
  404e5f:	call   402440 <Mat_Message@plt>
  404e64:	nop
  404e65:	jmp    40506d <Mat_VarReadNextInfo@plt+0x2a0d>
  404e6a:	cmp    DWORD PTR [rbp-0x2c],0x0
  404e6e:	jle    40506d <Mat_VarReadNextInfo@plt+0x2a0d>
  404e74:	cmp    QWORD PTR [rbp-0x28],0x0
  404e79:	je     40506d <Mat_VarReadNextInfo@plt+0x2a0d>
  404e7f:	mov    eax,DWORD PTR [rbp-0x2c]
  404e82:	mov    esi,eax
  404e84:	lea    rdi,[rip+0x280f]        # 40769a <getopt_long_only@@Base+0x1145>
  404e8b:	mov    eax,0x0
  404e90:	call   402440 <Mat_Message@plt>
  404e95:	mov    eax,DWORD PTR [rip+0x55ad]        # 40a448 <optopt@@Base+0x30>
  404e9b:	inc    eax
  404e9d:	mov    DWORD PTR [rip+0x55a5],eax        # 40a448 <optopt@@Base+0x30>
  404ea3:	mov    rax,QWORD PTR [rbp-0x48]
  404ea7:	mov    rax,QWORD PTR [rax+0x38]
  404eab:	mov    QWORD PTR [rbp-0x10],rax
  404eaf:	cmp    QWORD PTR [rbp-0x10],0x0
  404eb4:	je     404ef6 <Mat_VarReadNextInfo@plt+0x2896>
  404eb6:	mov    DWORD PTR [rbp-0x34],0x0
  404ebd:	jmp    404ee1 <Mat_VarReadNextInfo@plt+0x2881>
  404ebf:	mov    eax,DWORD PTR [rbp-0x34]
  404ec2:	cdqe   
  404ec4:	lea    rdx,[rax*8+0x0]
  404ecc:	mov    rax,QWORD PTR [rbp-0x10]
  404ed0:	add    rax,rdx
  404ed3:	mov    rax,QWORD PTR [rax]
  404ed6:	mov    rdi,rax
  404ed9:	call   404c53 <Mat_VarReadNextInfo@plt+0x25f3>
  404ede:	inc    DWORD PTR [rbp-0x34]
  404ee1:	mov    eax,DWORD PTR [rbp-0x34]
  404ee4:	movsxd rdx,eax
  404ee7:	mov    eax,DWORD PTR [rbp-0x2c]
  404eea:	cdqe   
  404eec:	imul   rax,QWORD PTR [rbp-0x28]
  404ef1:	cmp    rdx,rax
  404ef4:	jb     404ebf <Mat_VarReadNextInfo@plt+0x285f>
  404ef6:	mov    eax,DWORD PTR [rip+0x554c]        # 40a448 <optopt@@Base+0x30>
  404efc:	dec    eax
  404efe:	mov    DWORD PTR [rip+0x5544],eax        # 40a448 <optopt@@Base+0x30>
  404f04:	lea    rdi,[rip+0x27a9]        # 4076b4 <getopt_long_only@@Base+0x115f>
  404f0b:	mov    eax,0x0
  404f10:	call   402440 <Mat_Message@plt>
  404f15:	jmp    40506d <Mat_VarReadNextInfo@plt+0x2a0d>
  404f1a:	mov    rax,QWORD PTR [rbp-0x48]
  404f1e:	mov    rax,QWORD PTR [rax+0x30]
  404f22:	test   rax,rax
  404f25:	je     404f43 <Mat_VarReadNextInfo@plt+0x28e3>
  404f27:	mov    rax,QWORD PTR [rbp-0x48]
  404f2b:	mov    rax,QWORD PTR [rax+0x30]
  404f2f:	mov    rsi,rax
  404f32:	lea    rdi,[rip+0x272d]        # 407666 <getopt_long_only@@Base+0x1111>
  404f39:	mov    eax,0x0
  404f3e:	call   402440 <Mat_Message@plt>
  404f43:	mov    rax,QWORD PTR [rbp-0x48]
  404f47:	mov    eax,DWORD PTR [rax+0x8]
  404f4a:	mov    esi,eax
  404f4c:	lea    rdi,[rip+0x2722]        # 407675 <getopt_long_only@@Base+0x1120>
  404f53:	mov    eax,0x0
  404f58:	call   402440 <Mat_Message@plt>
  404f5d:	mov    rax,QWORD PTR [rbp-0x48]
  404f61:	mov    eax,DWORD PTR [rax+0x8]
  404f64:	test   eax,eax
  404f66:	je     405070 <Mat_VarReadNextInfo@plt+0x2a10>
  404f6c:	mov    rax,QWORD PTR [rbp-0x48]
  404f70:	mov    rax,QWORD PTR [rax+0x28]
  404f74:	mov    rax,QWORD PTR [rax]
  404f77:	mov    QWORD PTR [rbp-0x20],rax
  404f7b:	mov    DWORD PTR [rbp-0x30],0x1
  404f82:	jmp    404fab <Mat_VarReadNextInfo@plt+0x294b>
  404f84:	mov    rax,QWORD PTR [rbp-0x48]
  404f88:	mov    rax,QWORD PTR [rax+0x28]
  404f8c:	mov    edx,DWORD PTR [rbp-0x30]
  404f8f:	movsxd rdx,edx
  404f92:	shl    rdx,0x3
  404f96:	add    rax,rdx
  404f99:	mov    rax,QWORD PTR [rax]
  404f9c:	mov    rdx,QWORD PTR [rbp-0x20]
  404fa0:	imul   rax,rdx
  404fa4:	mov    QWORD PTR [rbp-0x20],rax
  404fa8:	inc    DWORD PTR [rbp-0x30]
  404fab:	mov    rax,QWORD PTR [rbp-0x48]
  404faf:	mov    eax,DWORD PTR [rax+0x8]
  404fb2:	cmp    DWORD PTR [rbp-0x30],eax
  404fb5:	jl     404f84 <Mat_VarReadNextInfo@plt+0x2924>
  404fb7:	lea    rdi,[rip+0x26f8]        # 4076b6 <getopt_long_only@@Base+0x1161>
  404fbe:	mov    eax,0x0
  404fc3:	call   402440 <Mat_Message@plt>
  404fc8:	lea    rdi,[rip+0x26fe]        # 4076cd <getopt_long_only@@Base+0x1178>
  404fcf:	mov    eax,0x0
  404fd4:	call   402440 <Mat_Message@plt>
  404fd9:	mov    eax,DWORD PTR [rip+0x5469]        # 40a448 <optopt@@Base+0x30>
  404fdf:	inc    eax
  404fe1:	mov    DWORD PTR [rip+0x5461],eax        # 40a448 <optopt@@Base+0x30>
  404fe7:	mov    rax,QWORD PTR [rbp-0x48]
  404feb:	mov    rax,QWORD PTR [rax+0x38]
  404fef:	mov    QWORD PTR [rbp-0x8],rax
  404ff3:	cmp    QWORD PTR [rbp-0x8],0x0
  404ff8:	je     405030 <Mat_VarReadNextInfo@plt+0x29d0>
  404ffa:	mov    DWORD PTR [rbp-0x30],0x0
  405001:	jmp    405025 <Mat_VarReadNextInfo@plt+0x29c5>
  405003:	mov    eax,DWORD PTR [rbp-0x30]
  405006:	cdqe   
  405008:	lea    rdx,[rax*8+0x0]
  405010:	mov    rax,QWORD PTR [rbp-0x8]
  405014:	add    rax,rdx
  405017:	mov    rax,QWORD PTR [rax]
  40501a:	mov    rdi,rax
  40501d:	call   404c53 <Mat_VarReadNextInfo@plt+0x25f3>
  405022:	inc    DWORD PTR [rbp-0x30]
  405025:	mov    eax,DWORD PTR [rbp-0x30]
  405028:	cdqe   
  40502a:	cmp    QWORD PTR [rbp-0x20],rax
  40502e:	ja     405003 <Mat_VarReadNextInfo@plt+0x29a3>
  405030:	mov    eax,DWORD PTR [rip+0x5412]        # 40a448 <optopt@@Base+0x30>
  405036:	dec    eax
  405038:	mov    DWORD PTR [rip+0x540a],eax        # 40a448 <optopt@@Base+0x30>
  40503e:	lea    rdi,[rip+0x266f]        # 4076b4 <getopt_long_only@@Base+0x115f>
  405045:	mov    eax,0x0
  40504a:	call   402440 <Mat_Message@plt>
  40504f:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  405051:	lea    rdi,[rip+0x2677]        # 4076cf <getopt_long_only@@Base+0x117a>
  405058:	mov    eax,0x0
  40505d:	call   402440 <Mat_Message@plt>
  405062:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  405064:	nop
  405065:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  405067:	nop
  405068:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  40506a:	nop
  40506b:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  40506d:	nop
  40506e:	jmp    405071 <Mat_VarReadNextInfo@plt+0x2a11>
  405070:	nop
  405071:	leave  
  405072:	ret    
  405073:	endbr64 
  405077:	push   rbp
  405078:	mov    rbp,rsp
  40507b:	sub    rsp,0x60
  40507f:	mov    DWORD PTR [rbp-0x54],edi
  405082:	mov    QWORD PTR [rbp-0x60],rsi
  405086:	mov    rax,QWORD PTR fs:0x28
  40508f:	mov    QWORD PTR [rbp-0x8],rax
  405093:	xor    eax,eax
  405095:	lea    rax,[rip+0x267c]        # 407718 <getopt_long_only@@Base+0x11c3>
  40509c:	mov    QWORD PTR [rbp-0x30],rax
  4050a0:	mov    DWORD PTR [rbp-0x40],0x0
  4050a7:	lea    rdx,[rbp-0x14]
  4050ab:	add    rdx,0x8
  4050af:	lea    rax,[rbp-0x14]
  4050b3:	add    rax,0x4
  4050b7:	lea    rcx,[rbp-0x14]
  4050bb:	mov    rsi,rax
  4050be:	mov    rdi,rcx
  4050c1:	call   402530 <Mat_GetLibraryVersion@plt>
  4050c6:	mov    eax,DWORD PTR [rbp-0x14]
  4050c9:	cmp    eax,0x1
  4050cc:	jne    4050de <Mat_VarReadNextInfo@plt+0x2a7e>
  4050ce:	mov    eax,DWORD PTR [rbp-0x10]
  4050d1:	cmp    eax,0x5
  4050d4:	jne    4050de <Mat_VarReadNextInfo@plt+0x2a7e>
  4050d6:	mov    eax,DWORD PTR [rbp-0xc]
  4050d9:	cmp    eax,0xf
  4050dc:	je     40510b <Mat_VarReadNextInfo@plt+0x2aab>
  4050de:	mov    rax,QWORD PTR [rip+0x4f13]        # 409ff8 <getopt_long_only@@Base+0x3aa3>
  4050e5:	mov    rax,QWORD PTR [rax]
  4050e8:	mov    rcx,rax
  4050eb:	mov    edx,0x37
  4050f0:	mov    esi,0x1
  4050f5:	lea    rdi,[rip+0x2624]        # 407720 <getopt_long_only@@Base+0x11cb>
  4050fc:	call   402620 <fwrite@plt>
  405101:	mov    eax,0x1
  405106:	jmp    40552b <Mat_VarReadNextInfo@plt+0x2ecb>
  40510b:	mov    rax,QWORD PTR [rbp-0x30]
  40510f:	lea    rsi,[rip+0xfffffffffffff3ed]        # 404503 <Mat_VarReadNextInfo@plt+0x1ea3>
  405116:	mov    rdi,rax
  405119:	call   402580 <Mat_LogInitFunc@plt>
  40511e:	lea    rax,[rip+0xfffffffffffffb2e]        # 404c53 <Mat_VarReadNextInfo@plt+0x25f3>
  405125:	mov    QWORD PTR [rip+0x5314],rax        # 40a440 <optopt@@Base+0x28>
  40512c:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  405131:	mov    eax,DWORD PTR [rbp-0x3c]
  405134:	sub    eax,0x48
  405137:	cmp    eax,0x2e
  40513a:	ja     40525a <Mat_VarReadNextInfo@plt+0x2bfa>
  405140:	mov    eax,eax
  405142:	lea    rdx,[rax*4+0x0]
  40514a:	lea    rax,[rip+0x275b]        # 4078ac <getopt_long_only@@Base+0x1357>
  405151:	mov    eax,DWORD PTR [rdx+rax*1]
  405154:	movsxd rdx,eax
  405157:	lea    rax,[rip+0x274e]        # 4078ac <getopt_long_only@@Base+0x1357>
  40515e:	add    rax,rdx
  405161:	notrack jmp rax
  405164:	mov    DWORD PTR [rip+0x52ca],0x1        # 40a438 <optopt@@Base+0x20>
  40516e:	lea    rsi,[rip+0x25e3]        # 407758 <getopt_long_only@@Base+0x1203>
  405175:	mov    edi,0x1
  40517a:	mov    eax,0x0
  40517f:	call   402590 <Mat_VerbMessage@plt>
  405184:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  405189:	mov    rax,0x40a458
  405190:	mov    rax,QWORD PTR [rax]
  405193:	test   rax,rax
  405196:	je     4051eb <Mat_VarReadNextInfo@plt+0x2b8b>
  405198:	mov    rax,0x40a458
  40519f:	mov    rax,QWORD PTR [rax]
  4051a2:	lea    rsi,[rip+0x25be]        # 407767 <getopt_long_only@@Base+0x1212>
  4051a9:	mov    rdi,rax
  4051ac:	call   4024e0 <strcmp@plt>
  4051b1:	test   eax,eax
  4051b3:	jne    4051c8 <Mat_VarReadNextInfo@plt+0x2b68>
  4051b5:	lea    rax,[rip+0xffffffffffffefce]        # 40418a <Mat_VarReadNextInfo@plt+0x1b2a>
  4051bc:	mov    QWORD PTR [rip+0x527d],rax        # 40a440 <optopt@@Base+0x28>
  4051c3:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  4051c8:	mov    rax,0x40a458
  4051cf:	mov    rax,QWORD PTR [rax]
  4051d2:	mov    rsi,rax
  4051d5:	lea    rdi,[rip+0x2594]        # 407770 <getopt_long_only@@Base+0x121b>
  4051dc:	mov    eax,0x0
  4051e1:	call   402420 <Mat_Warning@plt>
  4051e6:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  4051eb:	lea    rdi,[rip+0x25b6]        # 4077a8 <getopt_long_only@@Base+0x1253>
  4051f2:	mov    eax,0x0
  4051f7:	call   402420 <Mat_Warning@plt>
  4051fc:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  4051fe:	mov    DWORD PTR [rip+0x5234],0x1        # 40a43c <optopt@@Base+0x24>
  405208:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  40520a:	mov    esi,0x0
  40520f:	mov    edi,0x1
  405214:	call   402370 <Mat_SetVerbose@plt>
  405219:	jmp    405271 <Mat_VarReadNextInfo@plt+0x2c11>
  40521b:	lea    rdi,[rip+0x50be]        # 40a2e0 <getopt_long_only@@Base+0x3d8b>
  405222:	call   4025b0 <Mat_Help@plt>
  405227:	mov    edi,0x0
  40522c:	call   402610 <exit@plt>
  405231:	mov    rax,QWORD PTR [rbp-0x30]
  405235:	lea    rdx,[rip+0x2592]        # 4077ce <getopt_long_only@@Base+0x1279>
  40523c:	mov    rsi,rax
  40523f:	lea    rdi,[rip+0x2592]        # 4077d8 <getopt_long_only@@Base+0x1283>
  405246:	mov    eax,0x0
  40524b:	call   402490 <printf@plt>
  405250:	mov    edi,0x0
  405255:	call   402610 <exit@plt>
  40525a:	mov    eax,DWORD PTR [rbp-0x3c]
  40525d:	mov    esi,eax
  40525f:	lea    rdi,[rip+0x25c8]        # 40782e <getopt_long_only@@Base+0x12d9>
  405266:	mov    eax,0x0
  40526b:	call   402490 <printf@plt>
  405270:	nop
  405271:	mov    rdx,QWORD PTR [rip+0x4f68]        # 40a1e0 <getopt_long_only@@Base+0x3c8b>
  405278:	mov    rsi,QWORD PTR [rbp-0x60]
  40527c:	mov    eax,DWORD PTR [rbp-0x54]
  40527f:	mov    r8d,0x0
  405285:	lea    rcx,[rip+0x4f74]        # 40a200 <getopt_long_only@@Base+0x3cab>
  40528c:	mov    edi,eax
  40528e:	call   406511 <getopt_long@@Base>
  405293:	mov    DWORD PTR [rbp-0x3c],eax
  405296:	cmp    DWORD PTR [rbp-0x3c],0xffffffff
  40529a:	jne    405131 <Mat_VarReadNextInfo@plt+0x2ad1>
  4052a0:	mov    rax,0x40a414
  4052a7:	mov    eax,DWORD PTR [rax]
  4052a9:	mov    edx,DWORD PTR [rbp-0x54]
  4052ac:	sub    edx,eax
  4052ae:	mov    eax,edx
  4052b0:	test   eax,eax
  4052b2:	jg     4052cf <Mat_VarReadNextInfo@plt+0x2c6f>
  4052b4:	lea    rdi,[rip+0x258d]        # 407848 <getopt_long_only@@Base+0x12f3>
  4052bb:	mov    eax,0x0
  4052c0:	call   402570 <Mat_Critical@plt>
  4052c5:	mov    eax,0x1
  4052ca:	jmp    40552b <Mat_VarReadNextInfo@plt+0x2ecb>
  4052cf:	mov    rax,0x40a414
  4052d6:	mov    eax,DWORD PTR [rax]
  4052d8:	cdqe   
  4052da:	lea    rdx,[rax*8+0x0]
  4052e2:	mov    rax,QWORD PTR [rbp-0x60]
  4052e6:	add    rax,rdx
  4052e9:	mov    rax,QWORD PTR [rax]
  4052ec:	mov    esi,0x0
  4052f1:	mov    rdi,rax
  4052f4:	call   4023c0 <Mat_Open@plt>
  4052f9:	mov    QWORD PTR [rbp-0x28],rax
  4052fd:	cmp    QWORD PTR [rbp-0x28],0x0
  405302:	jne    40533f <Mat_VarReadNextInfo@plt+0x2cdf>
  405304:	mov    rax,0x40a414
  40530b:	mov    eax,DWORD PTR [rax]
  40530d:	cdqe   
  40530f:	lea    rdx,[rax*8+0x0]
  405317:	mov    rax,QWORD PTR [rbp-0x60]
  40531b:	add    rax,rdx
  40531e:	mov    rax,QWORD PTR [rax]
  405321:	mov    rsi,rax
  405324:	lea    rdi,[rip+0x2540]        # 40786b <getopt_long_only@@Base+0x1316>
  40532b:	mov    eax,0x0
  405330:	call   402570 <Mat_Critical@plt>
  405335:	mov    eax,0x1
  40533a:	jmp    40552b <Mat_VarReadNextInfo@plt+0x2ecb>
  40533f:	mov    rax,0x40a414
  405346:	mov    eax,DWORD PTR [rax]
  405348:	lea    edx,[rax+0x1]
  40534b:	mov    rax,0x40a414
  405352:	mov    DWORD PTR [rax],edx
  405354:	mov    rax,0x40a414
  40535b:	mov    eax,DWORD PTR [rax]
  40535d:	cmp    DWORD PTR [rbp-0x54],eax
  405360:	jle    40549f <Mat_VarReadNextInfo@plt+0x2e3f>
  405366:	mov    rax,0x40a414
  40536d:	mov    eax,DWORD PTR [rax]
  40536f:	mov    DWORD PTR [rbp-0x44],eax
  405372:	jmp    405491 <Mat_VarReadNextInfo@plt+0x2e31>
  405377:	mov    BYTE PTR [rbp-0x45],0x0
  40537b:	mov    eax,DWORD PTR [rbp-0x44]
  40537e:	cdqe   
  405380:	lea    rdx,[rax*8+0x0]
  405388:	mov    rax,QWORD PTR [rbp-0x60]
  40538c:	add    rax,rdx
  40538f:	mov    rax,QWORD PTR [rax]
  405392:	mov    rdi,rax
  405395:	call   402756 <Mat_VarReadNextInfo@plt+0xf6>
  40539a:	mov    QWORD PTR [rbp-0x20],rax
  40539e:	mov    eax,DWORD PTR [rbp-0x44]
  4053a1:	cdqe   
  4053a3:	lea    rdx,[rax*8+0x0]
  4053ab:	mov    rax,QWORD PTR [rbp-0x60]
  4053af:	add    rax,rdx
  4053b2:	mov    rax,QWORD PTR [rax]
