
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4037bf:	mov    eax,0x0
  4037c4:	call   401a6d <strstr@plt+0x6cd>
  4037c9:	mov    rax,QWORD PTR [rsp+0x8]
  4037ce:	push   0x18
  4037d0:	push   0x3ff00000
  4037d5:	push   0x0
  4037d7:	push   0xfffffffffffeffff
  4037dc:	push   0xfffffffffffffff4
  4037de:	push   0x3
  4037e0:	mov    r9d,0x4
  4037e6:	mov    r8d,0xffffffff
  4037ec:	mov    ecx,0xfffffff7
  4037f1:	mov    edx,0x20
  4037f6:	mov    esi,0x9f7
  4037fb:	mov    rdi,rax
  4037fe:	mov    eax,0x0
  403803:	call   401a6d <strstr@plt+0x6cd>
  403808:	add    rsp,0x30
  40380c:	mov    rax,QWORD PTR [rsp+0x8]
  403811:	sub    rsp,0x8
  403815:	push   0x2
  403817:	mov    r9d,0x1
  40381d:	mov    r8d,0x1c
  403823:	mov    ecx,0xffffffff
  403828:	mov    edx,0x8
  40382d:	mov    esi,0xa5f
  403832:	mov    rdi,rax
  403835:	mov    eax,0x0
  40383a:	call   401a6d <strstr@plt+0x6cd>
  40383f:	add    rsp,0x10
  403843:	mov    rax,QWORD PTR [rsp+0x8]
  403848:	mov    edx,0xfffffff4
  40384d:	mov    esi,0x9e2
  403852:	mov    rdi,rax
  403855:	mov    eax,0x0
  40385a:	call   401a6d <strstr@plt+0x6cd>
  40385f:	mov    rax,QWORD PTR [rsp+0x8]
  403864:	sub    rsp,0x8
  403868:	push   0xfffffffffffffff7
  40386a:	push   0x3
  40386c:	push   0x4
  40386e:	push   0xfffffffffffff4d9
  403873:	push   0xe
  403875:	mov    r9d,0x2
  40387b:	mov    r8d,0x4
  403881:	mov    ecx,0xfffffff7
  403886:	mov    edx,0x20
  40388b:	mov    esi,0xaab
  403890:	mov    rdi,rax
  403893:	mov    eax,0x0
  403898:	call   401a6d <strstr@plt+0x6cd>
  40389d:	add    rsp,0x30
  4038a1:	mov    rax,QWORD PTR [rsp+0x8]
  4038a6:	sub    rsp,0x8
  4038aa:	push   0x1
  4038ac:	push   0x7
  4038ae:	push   0x30
  4038b0:	mov    r9d,0xfffffff9
  4038b6:	mov    r8d,0x2
  4038bc:	mov    ecx,0x16
  4038c1:	mov    edx,0xfffffff7
  4038c6:	mov    esi,0xb05
  4038cb:	mov    rdi,rax
  4038ce:	mov    eax,0x0
  4038d3:	call   401a6d <strstr@plt+0x6cd>
  4038d8:	add    rsp,0x20
  4038dc:	mov    rax,QWORD PTR [rsp+0x8]
  4038e1:	push   0x18
  4038e3:	push   0x10
  4038e5:	mov    r9d,0x18
  4038eb:	mov    r8d,0x20
  4038f1:	mov    ecx,0x10
  4038f6:	mov    edx,0x18
  4038fb:	mov    esi,0xb5b
  403900:	mov    rdi,rax
  403903:	mov    eax,0x0
  403908:	call   401a6d <strstr@plt+0x6cd>
  40390d:	add    rsp,0x10
  403911:	mov    rax,QWORD PTR [rsp+0x8]
  403916:	sub    rsp,0x8
  40391a:	push   0xfffffffffffffffd
  40391c:	push   0x20
  40391e:	push   0x18
  403920:	push   0x18
  403922:	push   0x10
  403924:	mov    r9d,0x1
  40392a:	mov    r8d,0x10
  403930:	mov    ecx,0xffffffff
  403935:	mov    edx,0xfffff530
  40393a:	mov    esi,0xbb4
  40393f:	mov    rdi,rax
  403942:	mov    eax,0x0
  403947:	call   401a6d <strstr@plt+0x6cd>
  40394c:	add    rsp,0x30
  403950:	mov    rax,QWORD PTR [rsp+0x8]
  403955:	sub    rsp,0x8
  403959:	push   0x30
  40395b:	push   0x20
  40395d:	push   0x10
  40395f:	push   0x18
  403961:	push   0x3
  403963:	mov    r9d,0x18
  403969:	mov    r8d,0x18
  40396f:	mov    ecx,0xfffffffe
  403974:	mov    edx,0x3
  403979:	mov    esi,0xc15
  40397e:	mov    rdi,rax
  403981:	mov    eax,0x0
  403986:	call   401a6d <strstr@plt+0x6cd>
  40398b:	add    rsp,0x30
  40398f:	mov    rax,QWORD PTR [rsp+0x8]
  403994:	push   0x18
  403996:	push   0x10
  403998:	push   0x18
  40399a:	push   0x20
  40399c:	mov    r9d,0x10
  4039a2:	mov    r8d,0x18
  4039a8:	mov    ecx,0x1
  4039ad:	mov    edx,0x7
  4039b2:	mov    esi,0xc87
  4039b7:	mov    rdi,rax
  4039ba:	mov    eax,0x0
  4039bf:	call   401a6d <strstr@plt+0x6cd>
  4039c4:	add    rsp,0x20
  4039c8:	mov    rax,QWORD PTR [rsp+0x8]
  4039cd:	push   0x20
  4039cf:	push   0x18
  4039d1:	push   0x18
  4039d3:	push   0x10
  4039d5:	mov    r9d,0x1
  4039db:	mov    r8d,0x10
  4039e1:	mov    ecx,0xffffffff
  4039e6:	mov    edx,0xfffff530
  4039eb:	mov    esi,0xccd
  4039f0:	mov    rdi,rax
  4039f3:	mov    eax,0x0
  4039f8:	call   401a6d <strstr@plt+0x6cd>
  4039fd:	add    rsp,0x20
  403a01:	mov    rax,QWORD PTR [rsp+0x8]
  403a06:	sub    rsp,0x8
  403a0a:	push   0x1
  403a0c:	mov    r9d,0x30
  403a12:	mov    r8d,0x10
  403a18:	mov    ecx,0x18
  403a1d:	mov    edx,0x3
  403a22:	mov    esi,0xd26
  403a27:	mov    rdi,rax
  403a2a:	mov    eax,0x0
  403a2f:	call   401a6d <strstr@plt+0x6cd>
  403a34:	add    rsp,0x10
  403a38:	mov    rax,QWORD PTR [rsp+0x8]
  403a3d:	sub    rsp,0x8
  403a41:	push   0x7fffffff
  403a46:	push   0xffffffffffffffff
  403a48:	push   0xfffffffffffeffff
  403a4d:	push   0x2
  403a4f:	push   0x7
  403a51:	mov    r9d,0x1
  403a57:	mov    r8d,0x30
  403a5d:	mov    ecx,0x18
  403a62:	mov    edx,0x10
  403a67:	mov    esi,0xd94
  403a6c:	mov    rdi,rax
  403a6f:	mov    eax,0x0
  403a74:	call   401a6d <strstr@plt+0x6cd>
  403a79:	add    rsp,0x30
  403a7d:	mov    rax,QWORD PTR [rsp+0x8]
  403a82:	mov    r9d,0xfffeffff
  403a88:	mov    r8d,0xffffffff
  403a8e:	mov    ecx,0x3
  403a93:	mov    edx,0x2
  403a98:	mov    esi,0xddb
  403a9d:	mov    rdi,rax
  403aa0:	mov    eax,0x0
  403aa5:	call   401a6d <strstr@plt+0x6cd>
  403aaa:	mov    rax,QWORD PTR [rsp+0x8]
  403aaf:	mov    r8d,0xfffeffff
  403ab5:	mov    ecx,0x2
  403aba:	mov    edx,0xfffeffff
  403abf:	mov    esi,0xe56
  403ac4:	mov    rdi,rax
  403ac7:	mov    eax,0x0
  403acc:	call   401a6d <strstr@plt+0x6cd>
  403ad1:	mov    rax,QWORD PTR [rsp+0x8]
  403ad6:	mov    r9d,0xfffeffff
  403adc:	mov    r8d,0x2
  403ae2:	mov    ecx,0xfffeffff
  403ae7:	mov    edx,0x2
  403aec:	mov    esi,0xe91
  403af1:	mov    rdi,rax
  403af4:	mov    eax,0x0
  403af9:	call   401a6d <strstr@plt+0x6cd>
  403afe:	mov    rax,QWORD PTR [rsp+0x8]
  403b03:	mov    r9d,0xfffeffff
  403b09:	mov    r8d,0x2
  403b0f:	mov    ecx,0xfffeffff
  403b14:	mov    edx,0x2
  403b19:	mov    esi,0xedb
  403b1e:	mov    rdi,rax
  403b21:	mov    eax,0x0
  403b26:	call   401a6d <strstr@plt+0x6cd>
  403b2b:	mov    rax,QWORD PTR [rsp+0x8]
  403b30:	sub    rsp,0x8
  403b34:	push   0x2
  403b36:	mov    r9d,0xfffeffff
  403b3c:	mov    r8d,0x2
  403b42:	mov    ecx,0xfffeffff
  403b47:	mov    edx,0x2
  403b4c:	mov    esi,0xf14
  403b51:	mov    rdi,rax
  403b54:	mov    eax,0x0
  403b59:	call   401a6d <strstr@plt+0x6cd>
  403b5e:	add    rsp,0x10
  403b62:	mov    rax,QWORD PTR [rsp+0x8]
  403b67:	sub    rsp,0x8
  403b6b:	push   0xfffffffffffeffff
  403b70:	mov    r9d,0x2
  403b76:	mov    r8d,0xfffeffff
  403b7c:	mov    ecx,0x2
  403b81:	mov    edx,0xfffeffff
  403b86:	mov    esi,0xf57
  403b8b:	mov    rdi,rax
  403b8e:	mov    eax,0x0
  403b93:	call   401a6d <strstr@plt+0x6cd>
  403b98:	add    rsp,0x10
  403b9c:	mov    rax,QWORD PTR [rsp+0x8]
  403ba1:	mov    r9d,0xfffeffff
  403ba7:	mov    r8d,0x2
  403bad:	mov    ecx,0xfffeffff
  403bb2:	mov    edx,0x2
  403bb7:	mov    esi,0xfb1
  403bbc:	mov    rdi,rax
  403bbf:	mov    eax,0x0
  403bc4:	call   401a6d <strstr@plt+0x6cd>
  403bc9:	mov    rax,QWORD PTR [rsp+0x8]
  403bce:	sub    rsp,0x8
  403bd2:	push   0x20
  403bd4:	mov    r9d,0xfffeffff
  403bda:	mov    r8d,0x2
  403be0:	mov    ecx,0xfffeffff
  403be5:	mov    edx,0x2
  403bea:	mov    esi,0x1009
  403bef:	mov    rdi,rax
  403bf2:	mov    eax,0x0
  403bf7:	call   401a6d <strstr@plt+0x6cd>
  403bfc:	add    rsp,0x10
  403c00:	mov    rax,QWORD PTR [rsp+0x8]
  403c05:	push   0xfffffffffffeffff
  403c0a:	push   0xfffffffffffeffff
  403c0f:	mov    r9d,0x3
  403c15:	mov    r8d,0xfffeffff
  403c1b:	mov    ecx,0xfffeffff
  403c20:	mov    edx,0x3
  403c25:	mov    esi,0x1057
  403c2a:	mov    rdi,rax
  403c2d:	mov    eax,0x0
  403c32:	call   401a6d <strstr@plt+0x6cd>
  403c37:	add    rsp,0x10
  403c3b:	mov    rax,QWORD PTR [rsp+0x8]
  403c40:	mov    r8d,0x3
  403c46:	mov    ecx,0xfffeffff
  403c4b:	mov    edx,0x2
  403c50:	mov    esi,0x109a
  403c55:	mov    rdi,rax
  403c58:	mov    eax,0x0
  403c5d:	call   401a6d <strstr@plt+0x6cd>
  403c62:	mov    rax,QWORD PTR [rsp+0x8]
  403c67:	mov    r9d,0xfffeffff
  403c6d:	mov    r8d,0x2
  403c73:	mov    ecx,0x43500000
  403c78:	mov    edx,0x0
  403c7d:	mov    esi,0x1123
  403c82:	mov    rdi,rax
  403c85:	mov    eax,0x0
  403c8a:	call   401a6d <strstr@plt+0x6cd>
  403c8f:	mov    rax,QWORD PTR [rsp+0x8]
  403c94:	mov    r9d,0xfffeffff
  403c9a:	mov    r8d,0xfffeffff
  403ca0:	mov    ecx,0x3
  403ca5:	mov    edx,0x3
  403caa:	mov    esi,0x11ab
  403caf:	mov    rdi,rax
  403cb2:	mov    eax,0x0
  403cb7:	call   401a6d <strstr@plt+0x6cd>
  403cbc:	mov    rax,QWORD PTR [rsp+0x8]
  403cc1:	mov    r9d,0xfffeffff
  403cc7:	mov    r8d,0xfffeffff
  403ccd:	mov    ecx,0xfffeffff
  403cd2:	mov    edx,0x3
  403cd7:	mov    esi,0x11ee
  403cdc:	mov    rdi,rax
  403cdf:	mov    eax,0x0
  403ce4:	call   401a6d <strstr@plt+0x6cd>
  403ce9:	mov    rax,QWORD PTR [rsp+0x8]
  403cee:	mov    r8d,0xfffeffff
  403cf4:	mov    ecx,0xfffeffff
  403cf9:	mov    edx,0xfffeffff
  403cfe:	mov    esi,0x123c
  403d03:	mov    rdi,rax
  403d06:	mov    eax,0x0
  403d0b:	call   401a6d <strstr@plt+0x6cd>
  403d10:	mov    rax,QWORD PTR [rsp+0x8]
  403d15:	mov    r9d,0x2
  403d1b:	mov    r8d,0xc
  403d21:	mov    ecx,0xfffffffb
  403d26:	mov    edx,0x2
  403d2b:	mov    esi,0x1295
  403d30:	mov    rdi,rax
  403d33:	mov    eax,0x0
  403d38:	call   401a6d <strstr@plt+0x6cd>
  403d3d:	mov    rax,QWORD PTR [rsp+0x8]
  403d42:	push   0x2
  403d44:	push   0xfffffffffffff46c
  403d49:	mov    r9d,0xfffff468
  403d4f:	mov    r8d,0x10
  403d55:	mov    ecx,0xc
  403d5a:	mov    edx,0xfffffffb
  403d5f:	mov    esi,0x12db
  403d64:	mov    rdi,rax
  403d67:	mov    eax,0x0
  403d6c:	call   401a6d <strstr@plt+0x6cd>
  403d71:	add    rsp,0x10
  403d75:	mov    rax,QWORD PTR [rsp+0x8]
  403d7a:	sub    rsp,0x8
  403d7e:	push   0x3
  403d80:	push   0xfffffffffffff46c
  403d85:	push   0xfffffffffffff468
  403d8a:	mov    r9d,0xfffffffb
  403d90:	mov    r8d,0x10
  403d96:	mov    ecx,0x10
  403d9b:	mov    edx,0xfffeffff
  403da0:	mov    esi,0x131b
  403da5:	mov    rdi,rax
  403da8:	mov    eax,0x0
  403dad:	call   401a6d <strstr@plt+0x6cd>
  403db2:	add    rsp,0x20
  403db6:	mov    rax,QWORD PTR [rsp+0x8]
  403dbb:	mov    r9d,0xc
  403dc1:	mov    r8d,0xfffeffff
  403dc7:	mov    ecx,0xfffffffb
  403dcc:	mov    edx,0xfffeffff
  403dd1:	mov    esi,0x1399
  403dd6:	mov    rdi,rax
  403dd9:	mov    eax,0x0
  403dde:	call   401a6d <strstr@plt+0x6cd>
  403de3:	mov    rax,QWORD PTR [rsp+0x8]
  403de8:	mov    edx,0xf
  403ded:	mov    esi,0x13ec
  403df2:	mov    rdi,rax
  403df5:	mov    eax,0x0
  403dfa:	call   401a6d <strstr@plt+0x6cd>
  403dff:	mov    rax,QWORD PTR [rsp+0x8]
  403e04:	sub    rsp,0x8
  403e08:	push   0xfffffffffffeffff
  403e0d:	mov    r9d,0xfffffffb
  403e13:	mov    r8d,0x3
  403e19:	mov    ecx,0xfffff46c
  403e1e:	mov    edx,0xfffff468
  403e23:	mov    esi,0x1433
  403e28:	mov    rdi,rax
  403e2b:	mov    eax,0x0
  403e30:	call   401a6d <strstr@plt+0x6cd>
  403e35:	add    rsp,0x10
  403e39:	mov    rax,QWORD PTR [rsp+0x8]
  403e3e:	sub    rsp,0x8
  403e42:	push   0xfffffffffffff4a0
  403e47:	mov    r9d,0xfffff4a0
  403e4d:	mov    r8d,0x10
  403e53:	mov    ecx,0xfffff4ac
  403e58:	mov    edx,0xc
  403e5d:	mov    esi,0x146e
  403e62:	mov    rdi,rax
  403e65:	mov    eax,0x0
  403e6a:	call   401a6d <strstr@plt+0x6cd>
  403e6f:	add    rsp,0x10
  403e73:	mov    rax,QWORD PTR [rsp+0x8]
  403e78:	sub    rsp,0x8
  403e7c:	push   0x10
  403e7e:	push   0xfffffffffffff4ac
  403e83:	push   0xc
  403e85:	mov    r9d,0xfffffffb
  403e8b:	mov    r8d,0xfffff46c
  403e91:	mov    ecx,0xfffff468
  403e96:	mov    edx,0x2
  403e9b:	mov    esi,0x14ba
  403ea0:	mov    rdi,rax
  403ea3:	mov    eax,0x0
  403ea8:	call   401a6d <strstr@plt+0x6cd>
  403ead:	add    rsp,0x20
  403eb1:	mov    rax,QWORD PTR [rsp+0x8]
  403eb6:	sub    rsp,0x8
  403eba:	push   0xfffffffffffffffb
  403ebc:	mov    r9d,0xfffff46c
  403ec2:	mov    r8d,0xfffff468
  403ec8:	mov    ecx,0x2
  403ecd:	mov    edx,0xfffff4a0
  403ed2:	mov    esi,0x14f3
  403ed7:	mov    rdi,rax
  403eda:	mov    eax,0x0
  403edf:	call   401a6d <strstr@plt+0x6cd>
  403ee4:	add    rsp,0x10
  403ee8:	mov    rax,QWORD PTR [rsp+0x8]
  403eed:	mov    r9d,0xfffff4a0
  403ef3:	mov    r8d,0x10
  403ef9:	mov    ecx,0xfffff4ac
  403efe:	mov    edx,0xc
  403f03:	mov    esi,0x1541
  403f08:	mov    rdi,rax
  403f0b:	mov    eax,0x0
  403f10:	call   401a6d <strstr@plt+0x6cd>
  403f15:	mov    rax,QWORD PTR [rsp+0x8]
  403f1a:	push   0xfffffffffffff4a0
  403f1f:	push   0x10
  403f21:	push   0xfffffffffffff4ac
  403f26:	push   0xc
  403f28:	mov    r9d,0xfffffffb
  403f2e:	mov    r8d,0xfffff46c
  403f34:	mov    ecx,0xfffff468
  403f39:	mov    edx,0x2
  403f3e:	mov    esi,0x1597
  403f43:	mov    rdi,rax
  403f46:	mov    eax,0x0
  403f4b:	call   401a6d <strstr@plt+0x6cd>
  403f50:	add    rsp,0x20
  403f54:	mov    rax,QWORD PTR [rsp+0x8]
  403f59:	mov    ecx,0xfffffff4
  403f5e:	mov    edx,0x2
  403f63:	mov    esi,0x15dc
  403f68:	mov    rdi,rax
  403f6b:	mov    eax,0x0
  403f70:	call   401a6d <strstr@plt+0x6cd>
  403f75:	mov    rax,QWORD PTR [rsp+0x8]
  403f7a:	push   0xfffffffffffeffff
  403f7f:	push   0x43380000
  403f84:	push   0x0
  403f86:	push   0x2
  403f88:	mov    r9d,0x43380000
  403f8e:	mov    r8d,0x0
  403f94:	mov    ecx,0xfffeffff
  403f99:	mov    edx,0x2
  403f9e:	mov    esi,0x1637
  403fa3:	mov    rdi,rax
  403fa6:	mov    eax,0x0
  403fab:	call   401a6d <strstr@plt+0x6cd>
  403fb0:	add    rsp,0x20
  403fb4:	mov    rax,QWORD PTR [rsp+0x8]
  403fb9:	sub    rsp,0x8
  403fbd:	push   0xfffffffffffeffff
  403fc2:	mov    r9d,0x43380000
  403fc8:	mov    r8d,0x0
  403fce:	mov    ecx,0x2
  403fd3:	mov    edx,0xfffeffff
  403fd8:	mov    esi,0x1682
  403fdd:	mov    rdi,rax
  403fe0:	mov    eax,0x0
  403fe5:	call   401a6d <strstr@plt+0x6cd>
  403fea:	add    rsp,0x10
  403fee:	mov    rax,QWORD PTR [rsp+0x8]
  403ff3:	sub    rsp,0x8
  403ff7:	push   0xfffffffffffeffff
  403ffc:	mov    r9d,0x43380000
  404002:	mov    r8d,0x0
  404008:	mov    ecx,0x2
  40400d:	mov    edx,0xfffeffff
  404012:	mov    esi,0x16fb
  404017:	mov    rdi,rax
  40401a:	mov    eax,0x0
  40401f:	call   401a6d <strstr@plt+0x6cd>
  404024:	add    rsp,0x10
  404028:	mov    rax,QWORD PTR [rsp+0x8]
  40402d:	push   0x2
  40402f:	push   0x43380000
  404034:	mov    r9d,0x0
  40403a:	mov    r8d,0xfffeffff
  404040:	mov    ecx,0x2
  404045:	mov    edx,0xfffeffff
  40404a:	mov    esi,0x175f
  40404f:	mov    rdi,rax
  404052:	mov    eax,0x0
  404057:	call   401a6d <strstr@plt+0x6cd>
  40405c:	add    rsp,0x10
  404060:	mov    rax,QWORD PTR [rsp+0x8]
  404065:	push   0xfffffffffffeffff
  40406a:	push   0xfffffffffffeffff
  40406f:	mov    r9d,0x3
  404075:	mov    r8d,0x43380000
  40407b:	mov    ecx,0x0
  404080:	mov    edx,0xfffeffff
  404085:	mov    esi,0x17bc
  40408a:	mov    rdi,rax
  40408d:	mov    eax,0x0
  404092:	call   401a6d <strstr@plt+0x6cd>
  404097:	add    rsp,0x10
  40409b:	mov    rax,QWORD PTR [rsp+0x8]
  4040a0:	sub    rsp,0x8
  4040a4:	push   0x43380000
  4040a9:	push   0x0
  4040ab:	push   0xfffffffffffeffff
  4040b0:	mov    r9d,0xfffeffff
  4040b6:	mov    r8d,0x3
  4040bc:	mov    ecx,0x43380000
  4040c1:	mov    edx,0x0
  4040c6:	mov    esi,0x180f
  4040cb:	mov    rdi,rax
  4040ce:	mov    eax,0x0
  4040d3:	call   401a6d <strstr@plt+0x6cd>
  4040d8:	add    rsp,0x20
  4040dc:	mov    rax,QWORD PTR [rsp+0x8]
  4040e1:	sub    rsp,0x8
  4040e5:	push   0xfffffffffffeffff
  4040ea:	push   0x3
  4040ec:	push   0x43380000
  4040f1:	mov    r9d,0x0
  4040f7:	mov    r8d,0xfffeffff
  4040fd:	mov    ecx,0xfffeffff
  404102:	mov    edx,0x3
  404107:	mov    esi,0x188b
  40410c:	mov    rdi,rax
  40410f:	mov    eax,0x0
  404114:	call   401a6d <strstr@plt+0x6cd>
  404119:	add    rsp,0x20
  40411d:	mov    rax,QWORD PTR [rsp+0x8]
  404122:	push   0x43380000
  404127:	push   0x0
  404129:	push   0xfffffffffffeffff
  40412e:	push   0xfffffffffffeffff
  404133:	mov    r9d,0x3
  404139:	mov    r8d,0x43380000
  40413f:	mov    ecx,0x0
  404144:	mov    edx,0xfffeffff
  404149:	mov    esi,0x18e6
  40414e:	mov    rdi,rax
  404151:	mov    eax,0x0
  404156:	call   401a6d <strstr@plt+0x6cd>
  40415b:	add    rsp,0x20
  40415f:	mov    rax,QWORD PTR [rsp+0x8]
  404164:	sub    rsp,0x8
  404168:	push   0x18
  40416a:	push   0x10
  40416c:	push   0x18
  40416e:	push   0x20
  404170:	push   0x18
  404172:	mov    r9d,0xa0
  404178:	mov    r8d,0x10
  40417e:	mov    ecx,0x2
  404183:	mov    edx,0x3
  404188:	mov    esi,0x1966
  40418d:	mov    rdi,rax
  404190:	mov    eax,0x0
  404195:	call   401a6d <strstr@plt+0x6cd>
  40419a:	add    rsp,0x30
  40419e:	mov    rax,QWORD PTR [rsp+0x8]
  4041a3:	push   0x18
  4041a5:	push   0x10
  4041a7:	push   0x18
  4041a9:	push   0x10
  4041ab:	mov    r9d,0x10
  4041b1:	mov    r8d,0x14
  4041b7:	mov    ecx,0x3
  4041bc:	mov    edx,0x10
  4041c1:	mov    esi,0x19c0
  4041c6:	mov    rdi,rax
  4041c9:	mov    eax,0x0
  4041ce:	call   401a6d <strstr@plt+0x6cd>
  4041d3:	add    rsp,0x20
  4041d7:	mov    rax,QWORD PTR [rsp+0x8]
  4041dc:	sub    rsp,0x8
  4041e0:	push   0x10
  4041e2:	push   0xfffffffffffff4d9
  4041e7:	push   0xfffffffffffff510
  4041ec:	mov    r9d,0xc
  4041f2:	mov    r8d,0x10
  4041f8:	mov    ecx,0x20
  4041fd:	mov    edx,0xfffff4d9
  404202:	mov    esi,0x1a3e
  404207:	mov    rdi,rax
  40420a:	mov    eax,0x0
  40420f:	call   401a6d <strstr@plt+0x6cd>
  404214:	add    rsp,0x20
  404218:	mov    rax,QWORD PTR [rsp+0x8]
  40421d:	push   0x4d8
  404222:	push   0x10
  404224:	push   0x10
  404226:	push   0x4
  404228:	mov    r9d,0xfffff510
  40422e:	mov    r8d,0xc
  404234:	mov    ecx,0x10
  404239:	mov    edx,0xfffff4d9
  40423e:	mov    esi,0x1a83
  404243:	mov    rdi,rax
  404246:	mov    eax,0x0
  40424b:	call   401a6d <strstr@plt+0x6cd>
  404250:	add    rsp,0x20
  404254:	mov    rax,QWORD PTR [rsp+0x8]
  404259:	push   0x18
  40425b:	push   0x10
  40425d:	push   0x18
  40425f:	push   0x10
  404261:	push   0xfffffffffffff640
  404266:	push   0xfffffffffffff5e0
  40426b:	mov    r9d,0x18
  404271:	mov    r8d,0x10
  404277:	mov    ecx,0xffffffc7
  40427c:	mov    edx,0x10
  404281:	mov    esi,0x1ad8
  404286:	mov    rdi,rax
  404289:	mov    eax,0x0
  40428e:	call   401a6d <strstr@plt+0x6cd>
  404293:	add    rsp,0x30
  404297:	mov    rax,QWORD PTR [rsp+0x8]
  40429c:	sub    rsp,0x8
  4042a0:	push   0x1c
  4042a2:	push   0x10
  4042a4:	push   0x18
  4042a6:	push   0xfffffffffffffffc
  4042a8:	push   0x30
  4042aa:	push   0xfffffffffffff5e0
  4042af:	push   0x10
  4042b1:	push   0xfffffffffffff53c
  4042b6:	push   0xfffffffffffff640
  4042bb:	push   0xfffffffffffff540
  4042c0:	push   0xfffffffffffff53c
  4042c5:	push   0x80
  4042ca:	push   0xffffffffffffff38
  4042cf:	mov    r9d,0xffffff3c
  4042d5:	mov    r8d,0xfffffffc
  4042db:	mov    ecx,0xfffff530
  4042e0:	mov    edx,0xfffff530
  4042e5:	mov    esi,0x1b59
  4042ea:	mov    rdi,rax
  4042ed:	mov    eax,0x0
  4042f2:	call   401a6d <strstr@plt+0x6cd>
  4042f7:	add    rsp,0x70
  4042fb:	mov    rax,QWORD PTR [rsp+0x8]
  404300:	push   0x43300000
  404305:	push   0x0
  404307:	push   0x7fffffff
  40430c:	push   0xffffffffffffffff
  40430e:	push   0x55
  404310:	push   0xffffffffffffffff
  404312:	mov    r9d,0xfffff530
  404318:	mov    r8d,0xfffff53c
  40431e:	mov    ecx,0xffffffd0
  404323:	mov    edx,0x10
  404328:	mov    esi,0x1c5f
  40432d:	mov    rdi,rax
  404330:	mov    eax,0x0
  404335:	call   401a6d <strstr@plt+0x6cd>
  40433a:	add    rsp,0x30
  40433e:	mov    rax,QWORD PTR [rsp+0x8]
  404343:	push   0x43300000
  404348:	push   0x0
  40434a:	push   0x7fffffff
  40434f:	push   0xffffffffffffffff
  404351:	push   0xffffffffbff00000
  404356:	push   0x0
  404358:	push   0x43300000
  40435d:	push   0x0
  40435f:	mov    r9d,0x7fffffff
  404365:	mov    r8d,0xffffffff
  40436b:	mov    ecx,0x3ff00000
  404370:	mov    edx,0x0
  404375:	mov    esi,0x1ce8
  40437a:	mov    rdi,rax
  40437d:	mov    eax,0x0
  404382:	call   401a6d <strstr@plt+0x6cd>
  404387:	add    rsp,0x40
  40438b:	mov    rax,QWORD PTR [rsp+0x8]
  404390:	push   0x3ff00000
  404395:	push   0x0
  404397:	push   0x43300000
  40439c:	push   0x0
  40439e:	mov    r9d,0x7fffffff
  4043a4:	mov    r8d,0xffffffff
  4043aa:	mov    ecx,0x3ff00000
  4043af:	mov    edx,0x0
  4043b4:	mov    esi,0x1d7f
  4043b9:	mov    rdi,rax
  4043bc:	mov    eax,0x0
  4043c1:	call   401a6d <strstr@plt+0x6cd>
  4043c6:	add    rsp,0x20
  4043ca:	mov    rax,QWORD PTR [rsp+0x8]
  4043cf:	mov    esi,0x1e77
  4043d4:	mov    rdi,rax
  4043d7:	mov    eax,0x0
  4043dc:	call   401a6d <strstr@plt+0x6cd>
  4043e1:	mov    rax,QWORD PTR [rsp+0x8]
  4043e6:	mov    ecx,0x3ff00000
  4043eb:	mov    edx,0x0
  4043f0:	mov    esi,0x1ee5
  4043f5:	mov    rdi,rax
  4043f8:	mov    eax,0x0
  4043fd:	call   401a6d <strstr@plt+0x6cd>
  404402:	mov    rax,QWORD PTR [rsp+0x8]
  404407:	push   0x3ff00000
  40440c:	push   0x0
  40440e:	push   0x7fffffff
  404413:	push   0xffffffffffffffff
  404415:	mov    r9d,0x3ff00000
  40441b:	mov    r8d,0x0
  404421:	mov    ecx,0x3ff00000
  404426:	mov    edx,0x0
  40442b:	mov    esi,0x1f27
  404430:	mov    rdi,rax
  404433:	mov    eax,0x0
  404438:	call   401a6d <strstr@plt+0x6cd>
  40443d:	add    rsp,0x20
  404441:	mov    rax,QWORD PTR [rsp+0x8]
  404446:	mov    ecx,0x7ff00000
  40444b:	mov    edx,0x0
  404450:	mov    esi,0x1fe3
  404455:	mov    rdi,rax
  404458:	mov    eax,0x0
  40445d:	call   401a6d <strstr@plt+0x6cd>
  404462:	mov    rax,QWORD PTR [rsp+0x8]
  404467:	mov    esi,0x2045
  40446c:	mov    rdi,rax
  40446f:	mov    eax,0x0
  404474:	call   401a6d <strstr@plt+0x6cd>
  404479:	mov    rax,QWORD PTR [rsp+0x8]
  40447e:	mov    esi,0x2089
  404483:	mov    rdi,rax
  404486:	mov    eax,0x0
  40448b:	call   401a6d <strstr@plt+0x6cd>
  404490:	mov    rax,QWORD PTR [rsp+0x8]
  404495:	mov    esi,0x20d4
  40449a:	mov    rdi,rax
  40449d:	mov    eax,0x0
  4044a2:	call   401a6d <strstr@plt+0x6cd>
  4044a7:	mov    rax,QWORD PTR [rsp+0x8]
  4044ac:	mov    r9d,0x7fffffff
  4044b2:	mov    r8d,0xffffffff
  4044b8:	mov    ecx,0x80000000
  4044bd:	mov    edx,0x0
