
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  40665c:	cmp    DWORD PTR [rsp+0x18],0x0
  406661:	jne    4066a0 <__ctype_b_loc@plt+0x5120>
  406663:	mov    rax,QWORD PTR [rsp+0x28]
  406668:	mov    eax,DWORD PTR [rax+0x18]
  40666b:	cmp    eax,0x3
  40666e:	jle    4066a0 <__ctype_b_loc@plt+0x5120>
  406670:	mov    rax,QWORD PTR [rsp+0x28]
  406675:	mov    rax,QWORD PTR [rax+0x10]
  406679:	movzx  eax,BYTE PTR [rax+0x9]
  40667d:	movzx  eax,al
  406680:	and    eax,0x3
  406683:	test   eax,eax
  406685:	je     4066a0 <__ctype_b_loc@plt+0x5120>
  406687:	mov    rax,QWORD PTR [rsp+0x28]
  40668c:	mov    rdx,QWORD PTR [rax+0x10]
  406690:	mov    rax,QWORD PTR [rsp+0x8]
  406695:	mov    rsi,rdx
  406698:	mov    rdi,rax
  40669b:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4066a0:	cmp    DWORD PTR [rsp+0x1c],0x0
  4066a5:	jne    4066e2 <__ctype_b_loc@plt+0x5162>
  4066a7:	mov    rax,QWORD PTR [rsp+0x28]
  4066ac:	mov    eax,DWORD PTR [rax+0x8]
  4066af:	cmp    eax,0x3
  4066b2:	jle    4066e2 <__ctype_b_loc@plt+0x5162>
  4066b4:	mov    rax,QWORD PTR [rsp+0x28]
  4066b9:	mov    rax,QWORD PTR [rax]
  4066bc:	movzx  eax,BYTE PTR [rax+0x9]
  4066c0:	movzx  eax,al
  4066c3:	and    eax,0x3
  4066c6:	test   eax,eax
  4066c8:	je     4066e2 <__ctype_b_loc@plt+0x5162>
  4066ca:	mov    rax,QWORD PTR [rsp+0x28]
  4066cf:	mov    rdx,QWORD PTR [rax]
  4066d2:	mov    rax,QWORD PTR [rsp+0x8]
  4066d7:	mov    rsi,rdx
  4066da:	mov    rdi,rax
  4066dd:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4066e2:	mov    eax,DWORD PTR [rsp+0x14]
  4066e6:	lea    edx,[rax-0x1]
  4066e9:	mov    DWORD PTR [rsp+0x14],edx
  4066ed:	test   eax,eax
  4066ef:	jne    406619 <__ctype_b_loc@plt+0x5099>
  4066f5:	cmp    DWORD PTR [rsp+0x18],0x0
  4066fa:	jne    406703 <__ctype_b_loc@plt+0x5183>
  4066fc:	cmp    DWORD PTR [rsp+0x1c],0x0
  406701:	je     40670a <__ctype_b_loc@plt+0x518a>
  406703:	mov    eax,0x1
  406708:	jmp    40670f <__ctype_b_loc@plt+0x518f>
  40670a:	mov    eax,0x0
  40670f:	add    rsp,0x38
  406713:	ret    
  406714:	endbr64 
  406718:	sub    rsp,0x28
  40671c:	mov    QWORD PTR [rsp+0x8],rdi
  406721:	mov    QWORD PTR [rsp],rsi
  406725:	mov    rax,QWORD PTR [rsp]
  406729:	mov    rax,QWORD PTR [rax+0x40]
  40672d:	test   rax,rax
  406730:	je     40674c <__ctype_b_loc@plt+0x51cc>
  406732:	mov    rax,QWORD PTR [rsp]
  406736:	mov    rax,QWORD PTR [rax+0x40]
  40673a:	movzx  eax,BYTE PTR [rax+0x9]
  40673e:	mov    rdx,QWORD PTR [rsp]
  406742:	mov    rdx,QWORD PTR [rdx+0x40]
  406746:	and    eax,0xfffffffc
  406749:	mov    BYTE PTR [rdx+0x9],al
  40674c:	mov    DWORD PTR [rsp+0x1c],0x0
  406754:	jmp    4067c8 <__ctype_b_loc@plt+0x5248>
  406756:	mov    rax,QWORD PTR [rsp]
  40675a:	mov    rax,QWORD PTR [rax+0x10]
  40675e:	mov    edx,DWORD PTR [rsp+0x1c]
  406762:	movsxd rdx,edx
  406765:	shl    rdx,0x4
  406769:	add    rax,rdx
  40676c:	mov    eax,DWORD PTR [rax+0x8]
  40676f:	cmp    eax,0x3
  406772:	jle    4067c4 <__ctype_b_loc@plt+0x5244>
  406774:	mov    rax,QWORD PTR [rsp]
  406778:	mov    rax,QWORD PTR [rax+0x10]
  40677c:	mov    edx,DWORD PTR [rsp+0x1c]
  406780:	movsxd rdx,edx
  406783:	shl    rdx,0x4
  406787:	add    rax,rdx
  40678a:	mov    rax,QWORD PTR [rax]
  40678d:	movzx  eax,BYTE PTR [rax+0x9]
  406791:	movzx  eax,al
  406794:	and    eax,0x3
  406797:	test   eax,eax
  406799:	je     4067c4 <__ctype_b_loc@plt+0x5244>
  40679b:	mov    rax,QWORD PTR [rsp]
  40679f:	mov    rax,QWORD PTR [rax+0x10]
  4067a3:	mov    edx,DWORD PTR [rsp+0x1c]
  4067a7:	movsxd rdx,edx
  4067aa:	shl    rdx,0x4
  4067ae:	add    rax,rdx
  4067b1:	mov    rdx,QWORD PTR [rax]
  4067b4:	mov    rax,QWORD PTR [rsp+0x8]
  4067b9:	mov    rsi,rdx
  4067bc:	mov    rdi,rax
  4067bf:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4067c4:	inc    DWORD PTR [rsp+0x1c]
  4067c8:	mov    rax,QWORD PTR [rsp]
  4067cc:	mov    eax,DWORD PTR [rax+0x4c]
  4067cf:	cmp    DWORD PTR [rsp+0x1c],eax
  4067d3:	jl     406756 <__ctype_b_loc@plt+0x51d6>
  4067d5:	mov    DWORD PTR [rsp+0x1c],0x0
  4067dd:	jmp    40683d <__ctype_b_loc@plt+0x52bd>
  4067df:	mov    rax,QWORD PTR [rsp]
  4067e3:	mov    rax,QWORD PTR [rax+0x38]
  4067e7:	mov    edx,DWORD PTR [rsp+0x1c]
  4067eb:	movsxd rdx,edx
  4067ee:	shl    rdx,0x3
  4067f2:	add    rax,rdx
  4067f5:	mov    rax,QWORD PTR [rax]
  4067f8:	test   rax,rax
  4067fb:	je     406839 <__ctype_b_loc@plt+0x52b9>
  4067fd:	mov    rax,QWORD PTR [rsp]
  406801:	mov    rax,QWORD PTR [rax+0x38]
  406805:	mov    edx,DWORD PTR [rsp+0x1c]
  406809:	movsxd rdx,edx
  40680c:	shl    rdx,0x3
  406810:	add    rax,rdx
  406813:	mov    rax,QWORD PTR [rax]
  406816:	movzx  eax,BYTE PTR [rax+0x9]
  40681a:	mov    rdx,QWORD PTR [rsp]
  40681e:	mov    rdx,QWORD PTR [rdx+0x38]
  406822:	mov    ecx,DWORD PTR [rsp+0x1c]
  406826:	movsxd rcx,ecx
  406829:	shl    rcx,0x3
  40682d:	add    rdx,rcx
  406830:	mov    rdx,QWORD PTR [rdx]
  406833:	and    eax,0xfffffffc
  406836:	mov    BYTE PTR [rdx+0x9],al
  406839:	inc    DWORD PTR [rsp+0x1c]
  40683d:	mov    rax,QWORD PTR [rsp]
  406841:	mov    eax,DWORD PTR [rax+0x48]
  406844:	cmp    DWORD PTR [rsp+0x1c],eax
  406848:	jl     4067df <__ctype_b_loc@plt+0x525f>
  40684a:	mov    DWORD PTR [rsp+0x1c],0x0
  406852:	jmp    4068c6 <__ctype_b_loc@plt+0x5346>
  406854:	mov    rax,QWORD PTR [rsp]
  406858:	mov    rax,QWORD PTR [rax+0x20]
  40685c:	mov    edx,DWORD PTR [rsp+0x1c]
  406860:	movsxd rdx,edx
  406863:	shl    rdx,0x3
  406867:	add    rax,rdx
  40686a:	mov    rax,QWORD PTR [rax]
  40686d:	test   rax,rax
  406870:	je     4068c2 <__ctype_b_loc@plt+0x5342>
  406872:	mov    rax,QWORD PTR [rsp]
  406876:	mov    rax,QWORD PTR [rax+0x20]
  40687a:	mov    edx,DWORD PTR [rsp+0x1c]
  40687e:	movsxd rdx,edx
  406881:	shl    rdx,0x3
  406885:	add    rax,rdx
  406888:	mov    rax,QWORD PTR [rax]
  40688b:	movzx  eax,BYTE PTR [rax+0x9]
  40688f:	movzx  eax,al
  406892:	and    eax,0x3
  406895:	test   eax,eax
  406897:	je     4068c2 <__ctype_b_loc@plt+0x5342>
  406899:	mov    rax,QWORD PTR [rsp]
  40689d:	mov    rax,QWORD PTR [rax+0x20]
  4068a1:	mov    edx,DWORD PTR [rsp+0x1c]
  4068a5:	movsxd rdx,edx
  4068a8:	shl    rdx,0x3
  4068ac:	add    rax,rdx
  4068af:	mov    rdx,QWORD PTR [rax]
  4068b2:	mov    rax,QWORD PTR [rsp+0x8]
  4068b7:	mov    rsi,rdx
  4068ba:	mov    rdi,rax
  4068bd:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  4068c2:	inc    DWORD PTR [rsp+0x1c]
  4068c6:	mov    rax,QWORD PTR [rsp]
  4068ca:	mov    eax,DWORD PTR [rax+0x58]
  4068cd:	cmp    DWORD PTR [rsp+0x1c],eax
  4068d1:	jl     406854 <__ctype_b_loc@plt+0x52d4>
  4068d3:	mov    DWORD PTR [rsp+0x1c],0x0
  4068db:	jmp    40693b <__ctype_b_loc@plt+0x53bb>
  4068dd:	mov    rax,QWORD PTR [rsp]
  4068e1:	mov    rax,QWORD PTR [rax+0x30]
  4068e5:	mov    edx,DWORD PTR [rsp+0x1c]
  4068e9:	movsxd rdx,edx
  4068ec:	shl    rdx,0x4
  4068f0:	add    rax,rdx
  4068f3:	mov    rax,QWORD PTR [rax]
  4068f6:	test   rax,rax
  4068f9:	je     406937 <__ctype_b_loc@plt+0x53b7>
  4068fb:	mov    rax,QWORD PTR [rsp]
  4068ff:	mov    rax,QWORD PTR [rax+0x30]
  406903:	mov    edx,DWORD PTR [rsp+0x1c]
  406907:	movsxd rdx,edx
  40690a:	shl    rdx,0x4
  40690e:	add    rax,rdx
  406911:	mov    rax,QWORD PTR [rax]
  406914:	movzx  eax,BYTE PTR [rax+0x9]
  406918:	mov    rdx,QWORD PTR [rsp]
  40691c:	mov    rdx,QWORD PTR [rdx+0x30]
  406920:	mov    ecx,DWORD PTR [rsp+0x1c]
  406924:	movsxd rcx,ecx
  406927:	shl    rcx,0x4
  40692b:	add    rdx,rcx
  40692e:	mov    rdx,QWORD PTR [rdx]
  406931:	and    eax,0xfffffffc
  406934:	mov    BYTE PTR [rdx+0x9],al
  406937:	inc    DWORD PTR [rsp+0x1c]
  40693b:	mov    rax,QWORD PTR [rsp]
  40693f:	mov    eax,DWORD PTR [rax+0x5c]
  406942:	cmp    DWORD PTR [rsp+0x1c],eax
  406946:	jl     4068dd <__ctype_b_loc@plt+0x535d>
  406948:	nop
  406949:	add    rsp,0x28
  40694d:	ret    
  40694e:	endbr64 
  406952:	sub    rsp,0x28
  406956:	mov    QWORD PTR [rsp+0x8],rdi
  40695b:	mov    QWORD PTR [rsp],rsi
  40695f:	mov    rax,QWORD PTR [rsp]
  406963:	mov    rax,QWORD PTR [rax+0x18]
  406967:	movzx  eax,BYTE PTR [rax+0x9]
  40696b:	movzx  eax,al
  40696e:	and    eax,0x3
  406971:	test   eax,eax
  406973:	je     40698d <__ctype_b_loc@plt+0x540d>
  406975:	mov    rax,QWORD PTR [rsp]
  406979:	mov    rdx,QWORD PTR [rax+0x18]
  40697d:	mov    rax,QWORD PTR [rsp+0x8]
  406982:	mov    rsi,rdx
  406985:	mov    rdi,rax
  406988:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  40698d:	mov    rax,QWORD PTR [rsp]
  406991:	movzx  eax,BYTE PTR [rax+0xa]
  406995:	test   al,al
  406997:	je     406a3e <__ctype_b_loc@plt+0x54be>
  40699d:	mov    DWORD PTR [rsp+0x18],0x0
  4069a5:	jmp    406a24 <__ctype_b_loc@plt+0x54a4>
  4069a7:	mov    rax,QWORD PTR [rsp]
  4069ab:	mov    edx,DWORD PTR [rsp+0x18]
  4069af:	movsxd rdx,edx
  4069b2:	add    rdx,0x2
  4069b6:	shl    rdx,0x4
  4069ba:	add    rax,rdx
  4069bd:	add    rax,0x10
  4069c1:	mov    eax,DWORD PTR [rax]
  4069c3:	cmp    eax,0x3
  4069c6:	jle    406a20 <__ctype_b_loc@plt+0x54a0>
  4069c8:	mov    rax,QWORD PTR [rsp]
  4069cc:	mov    edx,DWORD PTR [rsp+0x18]
  4069d0:	movsxd rdx,edx
  4069d3:	add    rdx,0x2
  4069d7:	shl    rdx,0x4
  4069db:	add    rax,rdx
  4069de:	add    rax,0x8
  4069e2:	mov    rax,QWORD PTR [rax]
  4069e5:	movzx  eax,BYTE PTR [rax+0x9]
  4069e9:	movzx  eax,al
  4069ec:	and    eax,0x3
  4069ef:	test   eax,eax
  4069f1:	je     406a20 <__ctype_b_loc@plt+0x54a0>
  4069f3:	mov    rax,QWORD PTR [rsp]
  4069f7:	mov    edx,DWORD PTR [rsp+0x18]
  4069fb:	movsxd rdx,edx
  4069fe:	add    rdx,0x2
  406a02:	shl    rdx,0x4
  406a06:	add    rax,rdx
  406a09:	add    rax,0x8
  406a0d:	mov    rdx,QWORD PTR [rax]
  406a10:	mov    rax,QWORD PTR [rsp+0x8]
  406a15:	mov    rsi,rdx
  406a18:	mov    rdi,rax
  406a1b:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406a20:	inc    DWORD PTR [rsp+0x18]
  406a24:	mov    rax,QWORD PTR [rsp]
  406a28:	movzx  eax,BYTE PTR [rax+0xb]
  406a2c:	movzx  eax,al
  406a2f:	cmp    DWORD PTR [rsp+0x18],eax
  406a33:	jl     4069a7 <__ctype_b_loc@plt+0x5427>
  406a39:	jmp    406ad1 <__ctype_b_loc@plt+0x5551>
  406a3e:	mov    rax,QWORD PTR [rsp]
  406a42:	mov    rax,QWORD PTR [rax+0x20]
  406a46:	movzx  eax,BYTE PTR [rax+0x9]
  406a4a:	movzx  eax,al
  406a4d:	and    eax,0x3
  406a50:	test   eax,eax
  406a52:	je     406a6c <__ctype_b_loc@plt+0x54ec>
  406a54:	mov    rax,QWORD PTR [rsp]
  406a58:	mov    rdx,QWORD PTR [rax+0x20]
  406a5c:	mov    rax,QWORD PTR [rsp+0x8]
  406a61:	mov    rsi,rdx
  406a64:	mov    rdi,rax
  406a67:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406a6c:	mov    DWORD PTR [rsp+0x1c],0x0
  406a74:	jmp    406ac0 <__ctype_b_loc@plt+0x5540>
  406a76:	mov    rax,QWORD PTR [rsp]
  406a7a:	mov    edx,DWORD PTR [rsp+0x1c]
  406a7e:	movsxd rdx,edx
  406a81:	add    rdx,0x4
  406a85:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  406a8a:	movzx  eax,BYTE PTR [rax+0x9]
  406a8e:	movzx  eax,al
  406a91:	and    eax,0x3
  406a94:	test   eax,eax
  406a96:	je     406abc <__ctype_b_loc@plt+0x553c>
  406a98:	mov    rax,QWORD PTR [rsp]
  406a9c:	mov    edx,DWORD PTR [rsp+0x1c]
  406aa0:	movsxd rdx,edx
  406aa3:	add    rdx,0x4
  406aa7:	mov    rdx,QWORD PTR [rax+rdx*8+0x8]
  406aac:	mov    rax,QWORD PTR [rsp+0x8]
  406ab1:	mov    rsi,rdx
  406ab4:	mov    rdi,rax
  406ab7:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406abc:	inc    DWORD PTR [rsp+0x1c]
  406ac0:	mov    rax,QWORD PTR [rsp]
  406ac4:	movzx  eax,BYTE PTR [rax+0xb]
  406ac8:	movzx  eax,al
  406acb:	cmp    DWORD PTR [rsp+0x1c],eax
  406acf:	jl     406a76 <__ctype_b_loc@plt+0x54f6>
  406ad1:	nop
  406ad2:	add    rsp,0x28
  406ad6:	ret    
  406ad7:	endbr64 
  406adb:	sub    rsp,0x28
  406adf:	mov    QWORD PTR [rsp+0x8],rdi
  406ae4:	mov    QWORD PTR [rsp],rsi
  406ae8:	mov    rax,QWORD PTR [rsp+0x8]
  406aed:	mov    rdx,QWORD PTR [rax+0x28]
  406af1:	mov    rax,QWORD PTR [rsp+0x8]
  406af6:	mov    rax,QWORD PTR [rax+0x50]
  406afa:	sub    rdx,rax
  406afd:	mov    rax,rdx
  406b00:	sar    rax,0x3
  406b04:	mov    rdx,rax
  406b07:	movabs rax,0xcccccccccccccccd
  406b11:	imul   rax,rdx
  406b15:	mov    DWORD PTR [rsp+0x18],eax
  406b19:	mov    rax,QWORD PTR [rsp+0x8]
  406b1e:	mov    rax,QWORD PTR [rax+0x40]
  406b22:	mov    rdx,QWORD PTR [rsp]
  406b26:	sub    rdx,rax
  406b29:	mov    rax,rdx
  406b2c:	sar    rax,0x4
  406b30:	mov    DWORD PTR [rsp+0x1c],eax
  406b34:	mov    rax,QWORD PTR [rsp+0x8]
  406b39:	mov    eax,DWORD PTR [rax+0x5c]
  406b3c:	cmp    eax,0x4e20
  406b41:	jg     406bd5 <__ctype_b_loc@plt+0x5655>
  406b47:	mov    eax,DWORD PTR [rsp+0x18]
  406b4b:	lea    edx,[rax*4+0x0]
  406b52:	mov    rax,QWORD PTR [rsp+0x8]
  406b57:	mov    eax,DWORD PTR [rax+0x5c]
  406b5a:	cmp    edx,eax
  406b5c:	jge    406b8d <__ctype_b_loc@plt+0x560d>
  406b5e:	mov    rax,QWORD PTR [rsp+0x8]
  406b63:	mov    eax,DWORD PTR [rax+0x5c]
  406b66:	cmp    eax,0x10
  406b69:	jle    406b8d <__ctype_b_loc@plt+0x560d>
  406b6b:	mov    rax,QWORD PTR [rsp+0x8]
  406b70:	mov    eax,DWORD PTR [rax+0x5c]
  406b73:	mov    edx,eax
  406b75:	shr    edx,0x1f
  406b78:	add    eax,edx
  406b7a:	sar    eax,1
  406b7c:	mov    edx,eax
  406b7e:	mov    rax,QWORD PTR [rsp+0x8]
  406b83:	mov    esi,edx
  406b85:	mov    rdi,rax
  406b88:	call   4032ea <__ctype_b_loc@plt+0x1d6a>
  406b8d:	mov    eax,DWORD PTR [rsp+0x1c]
  406b91:	lea    edx,[rax*4+0x0]
  406b98:	mov    rax,QWORD PTR [rsp+0x8]
  406b9d:	mov    eax,DWORD PTR [rax+0x58]
  406ba0:	cmp    edx,eax
  406ba2:	jge    406bd6 <__ctype_b_loc@plt+0x5656>
  406ba4:	mov    rax,QWORD PTR [rsp+0x8]
  406ba9:	mov    eax,DWORD PTR [rax+0x58]
  406bac:	cmp    eax,0x5a
  406baf:	jle    406bd6 <__ctype_b_loc@plt+0x5656>
  406bb1:	mov    rax,QWORD PTR [rsp+0x8]
  406bb6:	mov    eax,DWORD PTR [rax+0x58]
  406bb9:	mov    edx,eax
  406bbb:	shr    edx,0x1f
  406bbe:	add    eax,edx
  406bc0:	sar    eax,1
  406bc2:	mov    edx,eax
  406bc4:	mov    rax,QWORD PTR [rsp+0x8]
  406bc9:	mov    esi,edx
  406bcb:	mov    rdi,rax
  406bce:	call   403226 <__ctype_b_loc@plt+0x1ca6>
  406bd3:	jmp    406bd6 <__ctype_b_loc@plt+0x5656>
  406bd5:	nop
  406bd6:	add    rsp,0x28
  406bda:	ret    
  406bdb:	endbr64 
  406bdf:	sub    rsp,0x38
  406be3:	mov    QWORD PTR [rsp+0x8],rdi
  406be8:	mov    QWORD PTR [rsp],rsi
  406bec:	mov    rax,QWORD PTR [rsp]
  406bf0:	mov    eax,DWORD PTR [rax+0x80]
  406bf6:	cmp    eax,0x3
  406bf9:	jle    406c29 <__ctype_b_loc@plt+0x56a9>
  406bfb:	mov    rax,QWORD PTR [rsp]
  406bff:	mov    rax,QWORD PTR [rax+0x78]
  406c03:	movzx  eax,BYTE PTR [rax+0x9]
  406c07:	movzx  eax,al
  406c0a:	and    eax,0x3
  406c0d:	test   eax,eax
  406c0f:	je     406c29 <__ctype_b_loc@plt+0x56a9>
  406c11:	mov    rax,QWORD PTR [rsp]
  406c15:	mov    rdx,QWORD PTR [rax+0x78]
  406c19:	mov    rax,QWORD PTR [rsp+0x8]
  406c1e:	mov    rsi,rdx
  406c21:	mov    rdi,rax
  406c24:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406c29:	mov    rax,QWORD PTR [rsp]
  406c2d:	mov    rax,QWORD PTR [rax+0x10]
  406c31:	mov    QWORD PTR [rsp+0x20],rax
  406c36:	mov    rax,QWORD PTR [rsp]
  406c3a:	mov    rax,QWORD PTR [rax+0x50]
  406c3e:	mov    QWORD PTR [rsp+0x28],rax
  406c43:	jmp    406c69 <__ctype_b_loc@plt+0x56e9>
  406c45:	mov    rax,QWORD PTR [rsp+0x28]
  406c4a:	mov    rax,QWORD PTR [rax+0x10]
  406c4e:	cmp    QWORD PTR [rsp+0x20],rax
  406c53:	jae    406c63 <__ctype_b_loc@plt+0x56e3>
  406c55:	mov    rax,QWORD PTR [rsp+0x28]
  406c5a:	mov    rax,QWORD PTR [rax+0x10]
  406c5e:	mov    QWORD PTR [rsp+0x20],rax
  406c63:	add    QWORD PTR [rsp+0x28],0x28
  406c69:	mov    rax,QWORD PTR [rsp]
  406c6d:	mov    rax,QWORD PTR [rax+0x28]
  406c71:	cmp    QWORD PTR [rsp+0x28],rax
  406c76:	jbe    406c45 <__ctype_b_loc@plt+0x56c5>
  406c78:	mov    rax,QWORD PTR [rsp]
  406c7c:	mov    rax,QWORD PTR [rax+0x40]
  406c80:	mov    QWORD PTR [rsp+0x18],rax
  406c85:	jmp    406cc8 <__ctype_b_loc@plt+0x5748>
  406c87:	mov    rax,QWORD PTR [rsp+0x18]
  406c8c:	mov    eax,DWORD PTR [rax+0x8]
  406c8f:	cmp    eax,0x3
  406c92:	jle    406cc2 <__ctype_b_loc@plt+0x5742>
  406c94:	mov    rax,QWORD PTR [rsp+0x18]
  406c99:	mov    rax,QWORD PTR [rax]
  406c9c:	movzx  eax,BYTE PTR [rax+0x9]
  406ca0:	movzx  eax,al
  406ca3:	and    eax,0x3
  406ca6:	test   eax,eax
  406ca8:	je     406cc2 <__ctype_b_loc@plt+0x5742>
  406caa:	mov    rax,QWORD PTR [rsp+0x18]
  406caf:	mov    rdx,QWORD PTR [rax]
  406cb2:	mov    rax,QWORD PTR [rsp+0x8]
  406cb7:	mov    rsi,rdx
  406cba:	mov    rdi,rax
  406cbd:	call   405fa3 <__ctype_b_loc@plt+0x4a23>
  406cc2:	add    QWORD PTR [rsp+0x18],0x10
  406cc8:	mov    rax,QWORD PTR [rsp]
  406ccc:	mov    rax,QWORD PTR [rax+0x10]
  406cd0:	cmp    QWORD PTR [rsp+0x18],rax
  406cd5:	jb     406c87 <__ctype_b_loc@plt+0x5707>
  406cd7:	jmp    406ceb <__ctype_b_loc@plt+0x576b>
  406cd9:	mov    rax,QWORD PTR [rsp+0x18]
  406cde:	mov    DWORD PTR [rax+0x8],0x0
  406ce5:	add    QWORD PTR [rsp+0x18],0x10
  406ceb:	mov    rax,QWORD PTR [rsp+0x18]
  406cf0:	cmp    rax,QWORD PTR [rsp+0x20]
  406cf5:	jbe    406cd9 <__ctype_b_loc@plt+0x5759>
  406cf7:	mov    rdx,QWORD PTR [rsp+0x20]
  406cfc:	mov    rax,QWORD PTR [rsp]
  406d00:	mov    rsi,rdx
  406d03:	mov    rdi,rax
  406d06:	call   406ad7 <__ctype_b_loc@plt+0x5557>
  406d0b:	nop
  406d0c:	add    rsp,0x38
  406d10:	ret    
  406d11:	endbr64 
  406d15:	sub    rsp,0x48
  406d19:	mov    QWORD PTR [rsp+0x8],rdi
  406d1e:	mov    rax,QWORD PTR [rsp+0x8]
  406d23:	mov    rax,QWORD PTR [rax+0x38]
  406d27:	mov    QWORD PTR [rsp+0x18],rax
  406d2c:	mov    rax,QWORD PTR [rsp+0x18]
  406d31:	movzx  eax,BYTE PTR [rax+0x9]
  406d35:	or     eax,0x4
  406d38:	mov    edx,eax
  406d3a:	mov    rax,QWORD PTR [rsp+0x18]
  406d3f:	mov    BYTE PTR [rax+0x9],dl
  406d42:	mov    rax,QWORD PTR [rsp+0x18]
  406d47:	movzx  eax,BYTE PTR [rax+0x8]
  406d4b:	movzx  eax,al
  406d4e:	cmp    eax,0x6
  406d51:	je     406df9 <__ctype_b_loc@plt+0x5879>
  406d57:	cmp    eax,0x6
  406d5a:	jg     406d66 <__ctype_b_loc@plt+0x57e6>
  406d5c:	cmp    eax,0x5
  406d5f:	je     406d7d <__ctype_b_loc@plt+0x57fd>
  406d61:	jmp    406fa9 <__ctype_b_loc@plt+0x5a29>
  406d66:	cmp    eax,0x8
  406d69:	je     406e71 <__ctype_b_loc@plt+0x58f1>
  406d6f:	cmp    eax,0x9
  406d72:	je     406f14 <__ctype_b_loc@plt+0x5994>
  406d78:	jmp    406fa9 <__ctype_b_loc@plt+0x5a29>
  406d7d:	mov    rax,QWORD PTR [rsp+0x18]
  406d82:	mov    QWORD PTR [rsp+0x20],rax
  406d87:	mov    rax,QWORD PTR [rsp+0x20]
  406d8c:	mov    rdx,QWORD PTR [rax+0x30]
  406d90:	mov    rax,QWORD PTR [rsp+0x8]
  406d95:	mov    QWORD PTR [rax+0x38],rdx
  406d99:	mov    rdx,QWORD PTR [rsp+0x20]
  406d9e:	mov    rax,QWORD PTR [rsp+0x8]
  406da3:	mov    rsi,rdx
  406da6:	mov    rdi,rax
  406da9:	call   4063d1 <__ctype_b_loc@plt+0x4e51>
  406dae:	test   eax,eax
  406db0:	je     406dc6 <__ctype_b_loc@plt+0x5846>
  406db2:	mov    rax,QWORD PTR [rsp+0x18]
  406db7:	movzx  eax,BYTE PTR [rax+0x9]
  406dbb:	and    eax,0xfffffffb
  406dbe:	mov    rdx,QWORD PTR [rsp+0x18]
  406dc3:	mov    BYTE PTR [rdx+0x9],al
  406dc6:	mov    rax,QWORD PTR [rsp+0x20]
  406dcb:	mov    eax,DWORD PTR [rax+0x38]
  406dce:	cdqe   
  406dd0:	add    rax,0x4
  406dd4:	shl    rax,0x4
  406dd8:	mov    rdx,rax
  406ddb:	mov    rax,QWORD PTR [rsp+0x20]
  406de0:	movzx  eax,BYTE PTR [rax+0xb]
  406de4:	movzx  eax,al
  406de7:	mov    ecx,0x28
  406dec:	shlx   rax,rcx,rax
  406df1:	add    rax,rdx
  406df4:	jmp    406fae <__ctype_b_loc@plt+0x5a2e>
  406df9:	mov    rax,QWORD PTR [rsp+0x18]
  406dfe:	mov    QWORD PTR [rsp+0x28],rax
  406e03:	mov    rax,QWORD PTR [rsp+0x28]
  406e08:	mov    rdx,QWORD PTR [rax+0x10]
  406e0c:	mov    rax,QWORD PTR [rsp+0x8]
  406e11:	mov    QWORD PTR [rax+0x38],rdx
  406e15:	mov    rdx,QWORD PTR [rsp+0x28]
  406e1a:	mov    rax,QWORD PTR [rsp+0x8]
  406e1f:	mov    rsi,rdx
  406e22:	mov    rdi,rax
  406e25:	call   40694e <__ctype_b_loc@plt+0x53ce>
  406e2a:	mov    rax,QWORD PTR [rsp+0x28]
  406e2f:	movzx  eax,BYTE PTR [rax+0xa]
  406e33:	test   al,al
  406e35:	je     406e54 <__ctype_b_loc@plt+0x58d4>
  406e37:	mov    rax,QWORD PTR [rsp+0x28]
  406e3c:	movzx  eax,BYTE PTR [rax+0xb]
  406e40:	movzx  eax,al
  406e43:	dec    eax
  406e45:	cdqe   
  406e47:	shl    eax,0x4
  406e4a:	add    eax,0x38
  406e4d:	cdqe   
  406e4f:	jmp    406fae <__ctype_b_loc@plt+0x5a2e>
  406e54:	mov    rax,QWORD PTR [rsp+0x28]
  406e59:	movzx  eax,BYTE PTR [rax+0xb]
  406e5d:	movzx  eax,al
  406e60:	dec    eax
  406e62:	cdqe   
  406e64:	shl    eax,0x3
  406e67:	add    eax,0x30
  406e6a:	cdqe   
  406e6c:	jmp    406fae <__ctype_b_loc@plt+0x5a2e>
  406e71:	mov    rax,QWORD PTR [rsp+0x18]
  406e76:	mov    QWORD PTR [rsp+0x30],rax
  406e7b:	mov    rax,QWORD PTR [rsp+0x30]
  406e80:	mov    rdx,QWORD PTR [rax+0xa0]
  406e87:	mov    rax,QWORD PTR [rsp+0x8]
  406e8c:	mov    QWORD PTR [rax+0x38],rdx
