
../repos/eddieantonio-ocreval-3ab279a/accuracy/accuracy:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  402e2a:	mov    rdi,rax
  402e2d:	mov    eax,0x0
  402e32:	call   rdx
  402e34:	test   eax,eax
  402e36:	js     402df9 <getc@plt+0x1a19>
  402e38:	mov    rax,QWORD PTR [rbp-0x18]
  402e3c:	cmp    rax,QWORD PTR [rbp-0x10]
  402e40:	je     402e7c <getc@plt+0x1a9c>
  402e42:	mov    rax,QWORD PTR [rip+0x118177]        # 51afc0 <error@@Base+0x115337>
  402e49:	mov    rdx,QWORD PTR [rbp-0x10]
  402e4d:	shl    rdx,0x3
  402e51:	lea    rcx,[rax+rdx*1]
  402e55:	mov    rsi,QWORD PTR [rip+0x118164]        # 51afc0 <error@@Base+0x115337>
  402e5c:	mov    rax,QWORD PTR [rbp-0x18]
  402e60:	lea    rdx,[rax+0x1]
  402e64:	mov    QWORD PTR [rbp-0x18],rdx
  402e68:	shl    rax,0x3
  402e6c:	lea    rdx,[rsi+rax*1]
  402e70:	mov    rax,QWORD PTR [rcx]
  402e73:	mov    QWORD PTR [rdx],rax
  402e76:	jmp    402e7c <getc@plt+0x1a9c>
  402e78:	inc    QWORD PTR [rbp-0x18]
  402e7c:	mov    rax,QWORD PTR [rbp-0x18]
  402e80:	cmp    rax,QWORD PTR [rbp-0x10]
  402e84:	jge    402eb7 <getc@plt+0x1ad7>
  402e86:	mov    rdx,QWORD PTR [rip+0x11813b]        # 51afc8 <error@@Base+0x11533f>
  402e8d:	mov    rax,QWORD PTR [rip+0x11812c]        # 51afc0 <error@@Base+0x115337>
  402e94:	mov    rcx,QWORD PTR [rbp-0x18]
  402e98:	shl    rcx,0x3
  402e9c:	add    rax,rcx
  402e9f:	mov    rcx,QWORD PTR [rax]
  402ea2:	mov    rax,QWORD PTR [rbp-0x8]
  402ea6:	mov    rsi,rcx
  402ea9:	mov    rdi,rax
  402eac:	mov    eax,0x0
  402eb1:	call   rdx
  402eb3:	test   eax,eax
  402eb5:	jg     402e78 <getc@plt+0x1a98>
  402eb7:	mov    rax,QWORD PTR [rbp-0x18]
  402ebb:	cmp    rax,QWORD PTR [rbp-0x10]
  402ebf:	je     402ef5 <getc@plt+0x1b15>
  402ec1:	mov    rax,QWORD PTR [rip+0x1180f8]        # 51afc0 <error@@Base+0x115337>
  402ec8:	mov    rdx,QWORD PTR [rbp-0x18]
  402ecc:	shl    rdx,0x3
  402ed0:	lea    rcx,[rax+rdx*1]
  402ed4:	mov    rsi,QWORD PTR [rip+0x1180e5]        # 51afc0 <error@@Base+0x115337>
  402edb:	mov    rax,QWORD PTR [rbp-0x10]
  402edf:	lea    rdx,[rax-0x1]
  402ee3:	mov    QWORD PTR [rbp-0x10],rdx
  402ee7:	shl    rax,0x3
  402eeb:	lea    rdx,[rsi+rax*1]
  402eef:	mov    rax,QWORD PTR [rcx]
  402ef2:	mov    QWORD PTR [rdx],rax
  402ef5:	mov    rax,QWORD PTR [rbp-0x18]
  402ef9:	cmp    rax,QWORD PTR [rbp-0x10]
  402efd:	jl     402dfd <getc@plt+0x1a1d>
  402f03:	mov    rax,QWORD PTR [rip+0x1180b6]        # 51afc0 <error@@Base+0x115337>
  402f0a:	mov    rdx,QWORD PTR [rbp-0x10]
  402f0e:	shl    rdx,0x3
  402f12:	add    rdx,rax
  402f15:	mov    rax,QWORD PTR [rbp-0x8]
  402f19:	mov    QWORD PTR [rdx],rax
  402f1c:	dec    QWORD PTR [rbp-0x10]
  402f20:	mov    rax,QWORD PTR [rbp-0x10]
  402f24:	cmp    rax,QWORD PTR [rbp-0x28]
  402f28:	jle    402f42 <getc@plt+0x1b62>
  402f2a:	mov    rdx,QWORD PTR [rbp-0x10]
  402f2e:	mov    rax,QWORD PTR [rbp-0x28]
  402f32:	mov    rsi,rdx
  402f35:	mov    rdi,rax
  402f38:	mov    eax,0x0
  402f3d:	call   402db7 <getc@plt+0x19d7>
  402f42:	inc    QWORD PTR [rbp-0x18]
  402f46:	mov    rax,QWORD PTR [rbp-0x18]
  402f4a:	cmp    rax,QWORD PTR [rbp-0x30]
  402f4e:	jge    402f68 <getc@plt+0x1b88>
  402f50:	mov    rdx,QWORD PTR [rbp-0x30]
  402f54:	mov    rax,QWORD PTR [rbp-0x18]
  402f58:	mov    rsi,rdx
  402f5b:	mov    rdi,rax
  402f5e:	mov    eax,0x0
  402f63:	call   402db7 <getc@plt+0x19d7>
  402f68:	nop
  402f69:	leave  
  402f6a:	ret    
  402f6b:	endbr64 
  402f6f:	push   rbp
  402f70:	mov    rbp,rsp
  402f73:	sub    rsp,0x20
  402f77:	mov    QWORD PTR [rbp-0x8],rdi
  402f7b:	mov    QWORD PTR [rbp-0x10],rsi
  402f7f:	mov    QWORD PTR [rbp-0x18],rdx
  402f83:	cmp    QWORD PTR [rbp-0x8],0x1
  402f88:	jle    402fbb <getc@plt+0x1bdb>
  402f8a:	mov    rax,QWORD PTR [rbp-0x10]
  402f8e:	mov    QWORD PTR [rip+0x11802b],rax        # 51afc0 <error@@Base+0x115337>
  402f95:	mov    rax,QWORD PTR [rbp-0x18]
  402f99:	mov    QWORD PTR [rip+0x118028],rax        # 51afc8 <error@@Base+0x11533f>
  402fa0:	mov    rax,QWORD PTR [rbp-0x8]
  402fa4:	dec    rax
  402fa7:	mov    rsi,rax
  402faa:	mov    edi,0x0
  402faf:	mov    eax,0x0
  402fb4:	call   402db7 <getc@plt+0x19d7>
  402fb9:	jmp    402fbc <getc@plt+0x1bdc>
  402fbb:	nop
  402fbc:	leave  
  402fbd:	ret    
  402fbe:	endbr64 
  402fc2:	push   rbp
  402fc3:	mov    rbp,rsp
  402fc6:	sub    rsp,0x20
  402fca:	mov    eax,edi
  402fcc:	mov    WORD PTR [rbp-0x14],ax
  402fd0:	mov    esi,0x20
  402fd5:	mov    edi,0x1
  402fda:	mov    eax,0x0
  402fdf:	call   405345 <getc@plt+0x3f65>
  402fe4:	mov    QWORD PTR [rbp-0x8],rax
  402fe8:	movsx  rax,WORD PTR [rbp-0x14]
  402fed:	mov    esi,0x18
  402ff2:	mov    rdi,rax
  402ff5:	mov    eax,0x0
  402ffa:	call   405345 <getc@plt+0x3f65>
  402fff:	mov    rdx,rax
  403002:	mov    rax,QWORD PTR [rbp-0x8]
  403006:	mov    QWORD PTR [rax+0x10],rdx
  40300a:	mov    rax,QWORD PTR [rbp-0x8]
  40300e:	leave  
  40300f:	ret    
  403010:	endbr64 
  403014:	push   rbp
  403015:	mov    rbp,rsp
  403018:	sub    rsp,0x10
  40301c:	mov    QWORD PTR [rbp-0x8],rdi
  403020:	mov    rax,QWORD PTR [rbp-0x8]
  403024:	mov    rax,QWORD PTR [rax+0x10]
  403028:	mov    rdi,rax
  40302b:	call   401210 <free@plt>
  403030:	mov    rax,QWORD PTR [rbp-0x8]
  403034:	mov    rdi,rax
  403037:	call   401210 <free@plt>
  40303c:	nop
  40303d:	leave  
  40303e:	ret    
  40303f:	endbr64 
  403043:	push   rbp
  403044:	mov    rbp,rsp
  403047:	mov    eax,edi
  403049:	mov    QWORD PTR [rbp-0x20],rsi
  40304d:	mov    WORD PTR [rbp-0x14],ax
  403051:	mov    WORD PTR [rbp-0x2],0x0
  403057:	jmp    403090 <getc@plt+0x1cb0>
  403059:	mov    rax,QWORD PTR [rbp-0x20]
  40305d:	mov    rcx,QWORD PTR [rax+0x10]
  403061:	movsx  rdx,WORD PTR [rbp-0x2]
  403066:	mov    rax,rdx
  403069:	add    rax,rax
  40306c:	add    rax,rdx
  40306f:	shl    rax,0x3
  403073:	add    rax,rcx
  403076:	mov    rax,QWORD PTR [rax+0x10]
  40307a:	test   rax,rax
  40307d:	jle    403086 <getc@plt+0x1ca6>
  40307f:	mov    eax,0x1
  403084:	jmp    40309f <getc@plt+0x1cbf>
  403086:	movzx  eax,WORD PTR [rbp-0x2]
  40308a:	inc    eax
  40308c:	mov    WORD PTR [rbp-0x2],ax
  403090:	movzx  eax,WORD PTR [rbp-0x2]
  403094:	cmp    ax,WORD PTR [rbp-0x14]
  403098:	jl     403059 <getc@plt+0x1c79>
  40309a:	mov    eax,0x0
  40309f:	pop    rbp
  4030a0:	ret    
  4030a1:	endbr64 
  4030a5:	push   rbp
  4030a6:	mov    rbp,rsp
  4030a9:	sub    rsp,0x30
  4030ad:	mov    QWORD PTR [rbp-0x18],rdi
  4030b1:	mov    eax,esi
  4030b3:	mov    QWORD PTR [rbp-0x28],rdx
  4030b7:	mov    WORD PTR [rbp-0x1c],ax
  4030bb:	mov    rax,QWORD PTR [rbp-0x18]
  4030bf:	mov    rdi,rax
  4030c2:	mov    eax,0x0
  4030c7:	call   405d80 <error@@Base+0xf7>
  4030cc:	movsx  eax,WORD PTR [rbp-0x1c]
  4030d0:	mov    edi,eax
  4030d2:	mov    eax,0x0
  4030d7:	call   402fbe <getc@plt+0x1bde>
  4030dc:	mov    QWORD PTR [rbp-0x8],rax
  4030e0:	mov    WORD PTR [rbp-0xa],0x0
  4030e6:	jmp    4031af <getc@plt+0x1dcf>
  4030eb:	movsx  rax,WORD PTR [rbp-0xa]
  4030f0:	shl    rax,0x5
  4030f4:	mov    rdx,rax
  4030f7:	mov    rax,QWORD PTR [rbp-0x28]
  4030fb:	add    rax,rdx
  4030fe:	mov    rdi,rax
  403101:	mov    eax,0x0
  403106:	call   406038 <error@@Base+0x3af>
  40310b:	mov    rax,QWORD PTR [rbp-0x8]
  40310f:	mov    rcx,QWORD PTR [rax+0x10]
  403113:	movsx  rdx,WORD PTR [rbp-0xa]
  403118:	mov    rax,rdx
  40311b:	add    rax,rax
  40311e:	add    rax,rdx
  403121:	shl    rax,0x3
  403125:	add    rax,rcx
  403128:	mov    QWORD PTR [rax],0x0
  40312f:	movsx  rax,WORD PTR [rbp-0xa]
  403134:	shl    rax,0x5
  403138:	mov    rdx,rax
  40313b:	mov    rax,QWORD PTR [rbp-0x28]
  40313f:	add    rax,rdx
  403142:	mov    rcx,QWORD PTR [rax+0x18]
  403146:	mov    rax,QWORD PTR [rbp-0x8]
  40314a:	mov    rsi,QWORD PTR [rax+0x10]
  40314e:	movsx  rdx,WORD PTR [rbp-0xa]
  403153:	mov    rax,rdx
  403156:	add    rax,rax
  403159:	add    rax,rdx
  40315c:	shl    rax,0x3
  403160:	add    rax,rsi
  403163:	lea    rdx,[rcx-0x1]
  403167:	mov    QWORD PTR [rax+0x8],rdx
  40316b:	movsx  rax,WORD PTR [rbp-0xa]
  403170:	shl    rax,0x5
  403174:	mov    rdx,rax
  403177:	mov    rax,QWORD PTR [rbp-0x28]
  40317b:	lea    rcx,[rdx+rax*1]
  40317f:	mov    rax,QWORD PTR [rbp-0x8]
  403183:	mov    rsi,QWORD PTR [rax+0x10]
  403187:	movsx  rdx,WORD PTR [rbp-0xa]
  40318c:	mov    rax,rdx
  40318f:	add    rax,rax
  403192:	add    rax,rdx
  403195:	shl    rax,0x3
  403199:	lea    rdx,[rsi+rax*1]
  40319d:	mov    rax,QWORD PTR [rcx+0x18]
  4031a1:	mov    QWORD PTR [rdx+0x10],rax
  4031a5:	movzx  eax,WORD PTR [rbp-0xa]
  4031a9:	inc    eax
  4031ab:	mov    WORD PTR [rbp-0xa],ax
  4031af:	movzx  eax,WORD PTR [rbp-0xa]
  4031b3:	cmp    ax,WORD PTR [rbp-0x1c]
  4031b7:	jl     4030eb <getc@plt+0x1d0b>
  4031bd:	movsx  eax,WORD PTR [rbp-0x1c]
  4031c1:	mov    rdx,QWORD PTR [rbp-0x8]
  4031c5:	mov    rsi,rdx
  4031c8:	mov    edi,eax
  4031ca:	mov    eax,0x0
  4031cf:	call   40303f <getc@plt+0x1c5f>
  4031d4:	test   al,al
  4031d6:	je     4031f2 <getc@plt+0x1e12>
  4031d8:	mov    rdx,QWORD PTR [rbp-0x8]
  4031dc:	mov    rax,QWORD PTR [rbp-0x18]
  4031e0:	mov    rsi,rdx
  4031e3:	mov    rdi,rax
  4031e6:	mov    eax,0x0
  4031eb:	call   405e99 <error@@Base+0x210>
  4031f0:	jmp    403203 <getc@plt+0x1e23>
  4031f2:	mov    rax,QWORD PTR [rbp-0x8]
  4031f6:	mov    rdi,rax
  4031f9:	mov    eax,0x0
  4031fe:	call   403010 <getc@plt+0x1c30>
  403203:	nop
  403204:	leave  
  403205:	ret    
  403206:	endbr64 
  40320a:	push   rbp
  40320b:	mov    rbp,rsp
  40320e:	mov    QWORD PTR [rbp-0x48],rdi
  403212:	mov    QWORD PTR [rbp-0x50],rsi
  403216:	mov    QWORD PTR [rbp-0x58],rdx
  40321a:	mov    QWORD PTR [rbp-0x60],rcx
  40321e:	mov    QWORD PTR [rbp-0x68],r8
  403222:	mov    QWORD PTR [rbp-0x70],r9
  403226:	mov    rax,QWORD PTR [rbp-0x60]
  40322a:	sub    rax,QWORD PTR [rbp-0x48]
  40322e:	mov    QWORD PTR [rbp-0x38],rax
  403232:	mov    rax,QWORD PTR [rbp+0x10]
  403236:	sub    rax,QWORD PTR [rbp-0x48]
  40323a:	mov    QWORD PTR [rbp-0x30],rax
  40323e:	mov    rax,QWORD PTR [rbp-0x58]
  403242:	mov    QWORD PTR [rbp-0x28],rax
  403246:	jmp    403397 <getc@plt+0x1fb7>
  40324b:	mov    rax,QWORD PTR [rbp-0x70]
  40324f:	mov    QWORD PTR [rbp-0x20],rax
  403253:	jmp    403385 <getc@plt+0x1fa5>
  403258:	mov    rax,QWORD PTR [rbp-0x28]
  40325c:	lea    rdx,[rax*8+0x0]
  403264:	mov    rax,QWORD PTR [rbp-0x50]
  403268:	add    rax,rdx
  40326b:	mov    rax,QWORD PTR [rax]
  40326e:	mov    edx,DWORD PTR [rax+0x14]
  403271:	mov    rax,QWORD PTR [rbp-0x20]
  403275:	lea    rcx,[rax*8+0x0]
  40327d:	mov    rax,QWORD PTR [rbp-0x68]
  403281:	add    rax,rcx
  403284:	mov    rax,QWORD PTR [rax]
  403287:	mov    eax,DWORD PTR [rax+0x14]
  40328a:	cmp    edx,eax
  40328c:	jne    403381 <getc@plt+0x1fa1>
  403292:	mov    rax,QWORD PTR [rbp-0x28]
  403296:	lea    rdx,[rax*8+0x0]
  40329e:	mov    rax,QWORD PTR [rbp-0x50]
  4032a2:	add    rax,rdx
  4032a5:	mov    rax,QWORD PTR [rax]
  4032a8:	mov    eax,DWORD PTR [rax+0x14]
  4032ab:	cmp    eax,0x7e
  4032ae:	je     403381 <getc@plt+0x1fa1>
  4032b4:	mov    rax,QWORD PTR [rbp-0x28]
  4032b8:	inc    rax
  4032bb:	mov    QWORD PTR [rbp-0x18],rax
  4032bf:	mov    rax,QWORD PTR [rbp-0x20]
  4032c3:	inc    rax
  4032c6:	mov    QWORD PTR [rbp-0x10],rax
  4032ca:	jmp    4032d4 <getc@plt+0x1ef4>
  4032cc:	inc    QWORD PTR [rbp-0x18]
  4032d0:	inc    QWORD PTR [rbp-0x10]
  4032d4:	mov    rax,QWORD PTR [rbp-0x18]
  4032d8:	cmp    rax,QWORD PTR [rbp-0x60]
  4032dc:	jg     40333c <getc@plt+0x1f5c>
  4032de:	mov    rax,QWORD PTR [rbp-0x10]
  4032e2:	cmp    rax,QWORD PTR [rbp+0x10]
  4032e6:	jg     40333c <getc@plt+0x1f5c>
  4032e8:	mov    rax,QWORD PTR [rbp-0x18]
  4032ec:	lea    rdx,[rax*8+0x0]
  4032f4:	mov    rax,QWORD PTR [rbp-0x50]
  4032f8:	add    rax,rdx
  4032fb:	mov    rax,QWORD PTR [rax]
  4032fe:	mov    edx,DWORD PTR [rax+0x14]
  403301:	mov    rax,QWORD PTR [rbp-0x10]
  403305:	lea    rcx,[rax*8+0x0]
  40330d:	mov    rax,QWORD PTR [rbp-0x68]
  403311:	add    rax,rcx
  403314:	mov    rax,QWORD PTR [rax]
  403317:	mov    eax,DWORD PTR [rax+0x14]
  40331a:	cmp    edx,eax
  40331c:	jne    40333c <getc@plt+0x1f5c>
  40331e:	mov    rax,QWORD PTR [rbp-0x18]
  403322:	lea    rdx,[rax*8+0x0]
  40332a:	mov    rax,QWORD PTR [rbp-0x50]
  40332e:	add    rax,rdx
  403331:	mov    rax,QWORD PTR [rax]
  403334:	mov    eax,DWORD PTR [rax+0x14]
  403337:	cmp    eax,0x7e
  40333a:	jne    4032cc <getc@plt+0x1eec>
  40333c:	mov    rax,QWORD PTR [rbp-0x18]
  403340:	sub    rax,QWORD PTR [rbp-0x28]
  403344:	sub    rax,QWORD PTR [rbp-0x48]
  403348:	mov    QWORD PTR [rbp-0x8],rax
  40334c:	cmp    QWORD PTR [rbp-0x8],0x0
  403351:	jle    403381 <getc@plt+0x1fa1>
  403353:	mov    rax,QWORD PTR [rbp-0x8]
  403357:	sub    QWORD PTR [rbp-0x38],rax
  40335b:	mov    rax,QWORD PTR [rbp-0x8]
  40335f:	sub    QWORD PTR [rbp-0x30],rax
  403363:	mov    rax,QWORD PTR [rbp-0x8]
  403367:	add    QWORD PTR [rbp-0x48],rax
  40336b:	mov    rax,QWORD PTR [rbp+0x18]
  40336f:	mov    rdx,QWORD PTR [rbp-0x28]
  403373:	mov    QWORD PTR [rax],rdx
  403376:	mov    rax,QWORD PTR [rbp+0x20]
  40337a:	mov    rdx,QWORD PTR [rbp-0x20]
  40337e:	mov    QWORD PTR [rax],rdx
  403381:	inc    QWORD PTR [rbp-0x20]
  403385:	mov    rax,QWORD PTR [rbp-0x20]
  403389:	cmp    rax,QWORD PTR [rbp-0x30]
  40338d:	jle    403258 <getc@plt+0x1e78>
  403393:	inc    QWORD PTR [rbp-0x28]
  403397:	mov    rax,QWORD PTR [rbp-0x28]
  40339b:	cmp    rax,QWORD PTR [rbp-0x38]
  40339f:	jle    40324b <getc@plt+0x1e6b>
  4033a5:	mov    rax,QWORD PTR [rbp-0x48]
  4033a9:	pop    rbp
  4033aa:	ret    
  4033ab:	endbr64 
  4033af:	push   rbp
  4033b0:	mov    rbp,rsp
  4033b3:	sub    rsp,0x50
  4033b7:	mov    QWORD PTR [rbp-0x28],rdi
  4033bb:	mov    eax,esi
  4033bd:	mov    QWORD PTR [rbp-0x38],rdx
  4033c1:	mov    QWORD PTR [rbp-0x40],rcx
  4033c5:	mov    QWORD PTR [rbp-0x48],r8
  4033c9:	mov    QWORD PTR [rbp-0x50],r9
  4033cd:	mov    WORD PTR [rbp-0x2c],ax
  4033d1:	movsx  eax,WORD PTR [rbp-0x2c]
  4033d5:	mov    edi,eax
  4033d7:	mov    eax,0x0
  4033dc:	call   402fbe <getc@plt+0x1bde>
  4033e1:	mov    QWORD PTR [rbp-0x18],rax
  4033e5:	movsx  eax,WORD PTR [rbp-0x2c]
  4033e9:	mov    edi,eax
  4033eb:	mov    eax,0x0
  4033f0:	call   402fbe <getc@plt+0x1bde>
  4033f5:	mov    QWORD PTR [rbp-0x10],rax
  4033f9:	mov    WORD PTR [rbp-0x1a],0x0
  4033ff:	jmp    403647 <getc@plt+0x2267>
  403404:	movsx  rax,WORD PTR [rbp-0x1a]
  403409:	lea    rdx,[rax*8+0x0]
  403411:	mov    rax,QWORD PTR [rbp-0x40]
  403415:	add    rax,rdx
  403418:	mov    rdx,QWORD PTR [rax]
  40341b:	mov    rax,QWORD PTR [rbp-0x48]
  40341f:	add    rax,rdx
  403422:	dec    rax
  403425:	mov    QWORD PTR [rbp-0x8],rax
  403429:	mov    rax,QWORD PTR [rbp-0x38]
  40342d:	mov    rcx,QWORD PTR [rax+0x10]
  403431:	movsx  rdx,WORD PTR [rbp-0x1a]
  403436:	mov    rax,rdx
  403439:	add    rax,rax
  40343c:	add    rax,rdx
  40343f:	shl    rax,0x3
  403443:	add    rcx,rax
  403446:	mov    rax,QWORD PTR [rbp-0x18]
  40344a:	mov    rsi,QWORD PTR [rax+0x10]
  40344e:	movsx  rdx,WORD PTR [rbp-0x1a]
  403453:	mov    rax,rdx
  403456:	add    rax,rax
  403459:	add    rax,rdx
  40345c:	shl    rax,0x3
  403460:	lea    rdx,[rsi+rax*1]
  403464:	mov    rax,QWORD PTR [rcx]
  403467:	mov    QWORD PTR [rdx],rax
  40346a:	movsx  rax,WORD PTR [rbp-0x1a]
  40346f:	lea    rdx,[rax*8+0x0]
  403477:	mov    rax,QWORD PTR [rbp-0x40]
  40347b:	add    rax,rdx
  40347e:	mov    rcx,QWORD PTR [rax]
  403481:	mov    rax,QWORD PTR [rbp-0x18]
  403485:	mov    rsi,QWORD PTR [rax+0x10]
  403489:	movsx  rdx,WORD PTR [rbp-0x1a]
  40348e:	mov    rax,rdx
  403491:	add    rax,rax
  403494:	add    rax,rdx
  403497:	shl    rax,0x3
  40349b:	add    rax,rsi
  40349e:	lea    rdx,[rcx-0x1]
  4034a2:	mov    QWORD PTR [rax+0x8],rdx
  4034a6:	movsx  rax,WORD PTR [rbp-0x1a]
  4034ab:	lea    rdx,[rax*8+0x0]
  4034b3:	mov    rax,QWORD PTR [rbp-0x40]
  4034b7:	add    rax,rdx
  4034ba:	mov    rsi,QWORD PTR [rax]
  4034bd:	mov    rax,QWORD PTR [rbp-0x38]
  4034c1:	mov    rcx,QWORD PTR [rax+0x10]
  4034c5:	movsx  rdx,WORD PTR [rbp-0x1a]
  4034ca:	mov    rax,rdx
  4034cd:	add    rax,rax
  4034d0:	add    rax,rdx
  4034d3:	shl    rax,0x3
  4034d7:	add    rax,rcx
  4034da:	mov    rcx,QWORD PTR [rax]
  4034dd:	mov    rax,QWORD PTR [rbp-0x18]
  4034e1:	mov    rdi,QWORD PTR [rax+0x10]
  4034e5:	movsx  rdx,WORD PTR [rbp-0x1a]
  4034ea:	mov    rax,rdx
  4034ed:	add    rax,rax
  4034f0:	add    rax,rdx
  4034f3:	shl    rax,0x3
  4034f7:	add    rax,rdi
  4034fa:	sub    rsi,rcx
  4034fd:	mov    rdx,rsi
  403500:	mov    QWORD PTR [rax+0x10],rdx
  403504:	mov    rax,QWORD PTR [rbp-0x10]
  403508:	mov    rcx,QWORD PTR [rax+0x10]
  40350c:	movsx  rdx,WORD PTR [rbp-0x1a]
  403511:	mov    rax,rdx
  403514:	add    rax,rax
  403517:	add    rax,rdx
  40351a:	shl    rax,0x3
  40351e:	add    rax,rcx
  403521:	mov    rdx,QWORD PTR [rbp-0x8]
  403525:	inc    rdx
  403528:	mov    QWORD PTR [rax],rdx
  40352b:	mov    rax,QWORD PTR [rbp-0x38]
  40352f:	mov    rcx,QWORD PTR [rax+0x10]
  403533:	movsx  rdx,WORD PTR [rbp-0x1a]
  403538:	mov    rax,rdx
  40353b:	add    rax,rax
  40353e:	add    rax,rdx
  403541:	shl    rax,0x3
  403545:	add    rcx,rax
  403548:	mov    rax,QWORD PTR [rbp-0x10]
  40354c:	mov    rsi,QWORD PTR [rax+0x10]
  403550:	movsx  rdx,WORD PTR [rbp-0x1a]
  403555:	mov    rax,rdx
  403558:	add    rax,rax
  40355b:	add    rax,rdx
  40355e:	shl    rax,0x3
  403562:	lea    rdx,[rsi+rax*1]
  403566:	mov    rax,QWORD PTR [rcx+0x8]
  40356a:	mov    QWORD PTR [rdx+0x8],rax
  40356e:	mov    rax,QWORD PTR [rbp-0x38]
  403572:	mov    rcx,QWORD PTR [rax+0x10]
  403576:	movsx  rdx,WORD PTR [rbp-0x1a]
  40357b:	mov    rax,rdx
  40357e:	add    rax,rax
  403581:	add    rax,rdx
  403584:	shl    rax,0x3
  403588:	add    rax,rcx
  40358b:	mov    rcx,QWORD PTR [rax+0x8]
  40358f:	mov    rax,QWORD PTR [rbp-0x10]
  403593:	mov    rsi,QWORD PTR [rax+0x10]
  403597:	movsx  rdx,WORD PTR [rbp-0x1a]
  40359c:	mov    rax,rdx
  40359f:	add    rax,rax
  4035a2:	add    rax,rdx
  4035a5:	shl    rax,0x3
  4035a9:	lea    rdx,[rsi+rax*1]
  4035ad:	mov    rax,rcx
  4035b0:	sub    rax,QWORD PTR [rbp-0x8]
  4035b4:	mov    QWORD PTR [rdx+0x10],rax
  4035b8:	movsx  rax,WORD PTR [rbp-0x1a]
  4035bd:	lea    rdx,[rax*8+0x0]
  4035c5:	mov    rax,QWORD PTR [rbp-0x40]
  4035c9:	lea    rcx,[rdx+rax*1]
  4035cd:	mov    rax,QWORD PTR [rbp-0x38]
  4035d1:	mov    rsi,QWORD PTR [rax+0x10]
  4035d5:	movsx  rdx,WORD PTR [rbp-0x1a]
  4035da:	mov    rax,rdx
  4035dd:	add    rax,rax
  4035e0:	add    rax,rdx
  4035e3:	shl    rax,0x3
  4035e7:	lea    rdx,[rsi+rax*1]
  4035eb:	mov    rax,QWORD PTR [rcx]
  4035ee:	mov    QWORD PTR [rdx],rax
  4035f1:	mov    rax,QWORD PTR [rbp-0x38]
  4035f5:	mov    rcx,QWORD PTR [rax+0x10]
  4035f9:	movsx  rdx,WORD PTR [rbp-0x1a]
  4035fe:	mov    rax,rdx
  403601:	add    rax,rax
  403604:	add    rax,rdx
  403607:	shl    rax,0x3
  40360b:	lea    rdx,[rcx+rax*1]
  40360f:	mov    rax,QWORD PTR [rbp-0x8]
  403613:	mov    QWORD PTR [rdx+0x8],rax
  403617:	mov    rax,QWORD PTR [rbp-0x38]
  40361b:	mov    rcx,QWORD PTR [rax+0x10]
  40361f:	movsx  rdx,WORD PTR [rbp-0x1a]
  403624:	mov    rax,rdx
  403627:	add    rax,rax
  40362a:	add    rax,rdx
  40362d:	shl    rax,0x3
  403631:	lea    rdx,[rcx+rax*1]
  403635:	mov    rax,QWORD PTR [rbp-0x48]
  403639:	mov    QWORD PTR [rdx+0x10],rax
  40363d:	movzx  eax,WORD PTR [rbp-0x1a]
  403641:	inc    eax
  403643:	mov    WORD PTR [rbp-0x1a],ax
  403647:	movzx  eax,WORD PTR [rbp-0x1a]
  40364b:	cmp    ax,WORD PTR [rbp-0x2c]
  40364f:	jl     403404 <getc@plt+0x2024>
  403655:	mov    rax,QWORD PTR [rbp-0x38]
  403659:	mov    rdx,QWORD PTR [rbp-0x50]
  40365d:	mov    QWORD PTR [rax+0x18],rdx
  403661:	movsx  eax,WORD PTR [rbp-0x2c]
  403665:	mov    rdx,QWORD PTR [rbp-0x18]
  403669:	mov    rsi,rdx
  40366c:	mov    edi,eax
  40366e:	mov    eax,0x0
  403673:	call   40303f <getc@plt+0x1c5f>
  403678:	test   al,al
  40367a:	je     40369a <getc@plt+0x22ba>
  40367c:	mov    rdx,QWORD PTR [rbp-0x38]
  403680:	mov    rcx,QWORD PTR [rbp-0x18]
  403684:	mov    rax,QWORD PTR [rbp-0x28]
  403688:	mov    rsi,rcx
  40368b:	mov    rdi,rax
  40368e:	mov    eax,0x0
  403693:	call   405f0a <error@@Base+0x281>
  403698:	jmp    4036ab <getc@plt+0x22cb>
  40369a:	mov    rax,QWORD PTR [rbp-0x18]
  40369e:	mov    rdi,rax
  4036a1:	mov    eax,0x0
  4036a6:	call   403010 <getc@plt+0x1c30>
  4036ab:	movsx  eax,WORD PTR [rbp-0x2c]
  4036af:	mov    rdx,QWORD PTR [rbp-0x10]
  4036b3:	mov    rsi,rdx
  4036b6:	mov    edi,eax
  4036b8:	mov    eax,0x0
  4036bd:	call   40303f <getc@plt+0x1c5f>
  4036c2:	test   al,al
  4036c4:	je     4036e4 <getc@plt+0x2304>
  4036c6:	mov    rdx,QWORD PTR [rbp-0x10]
  4036ca:	mov    rcx,QWORD PTR [rbp-0x38]
  4036ce:	mov    rax,QWORD PTR [rbp-0x28]
  4036d2:	mov    rsi,rcx
  4036d5:	mov    rdi,rax
  4036d8:	mov    eax,0x0
  4036dd:	call   405f45 <error@@Base+0x2bc>
  4036e2:	jmp    4036f5 <getc@plt+0x2315>
  4036e4:	mov    rax,QWORD PTR [rbp-0x10]
  4036e8:	mov    rdi,rax
