
../repos/oor/oor/oor:     file format elf64-x86-64


Disassembly of section .init:

0000000000403000 <.init>:
  403000:	endbr64 
  409f78:	mov    edi,0x78
  409f7d:	call   434fe0 <xmlStrEqual@plt+0x310a0>
  409f82:	add    rsp,0x8
  409f86:	ret    
  409f87:	nop    WORD PTR [rax+rax*1+0x0]
  409f90:	endbr64 
  409f94:	sub    rsp,0x8
  409f98:	call   43b440 <xmlStrEqual@plt+0x37500>
  409f9d:	mov    rdx,0x475860
  409fa4:	mov    rcx,0x475858
  409fab:	mov    rdx,QWORD PTR [rdx]
  409fae:	mov    rsi,QWORD PTR [rcx]
  409fb1:	mov    rdi,rax
  409fb4:	call   43b8d0 <xmlStrEqual@plt+0x37990>
  409fb9:	mov    eax,0x1
  409fbe:	add    rsp,0x8
  409fc2:	ret    
  409fc3:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  409fce:	xchg   ax,ax
  409fd0:	endbr64 
  409fd4:	test   rdi,rdi
  409fd7:	je     40a160 <xmlStrEqual@plt+0x6220>
  409fdd:	push   rbp
  409fde:	lea    rbp,[rip+0x6337b]        # 46d360 <xmlStrEqual@plt+0x69420>
  409fe5:	push   rbx
  409fe6:	mov    rbx,rdi
  409fe9:	sub    rsp,0x8
  409fed:	mov    BYTE PTR [rip+0x6336c],0x0        # 46d360 <xmlStrEqual@plt+0x69420>
  409ff4:	mov    rdi,QWORD PTR [rdi]
  409ff7:	call   424d40 <xmlStrEqual@plt+0x20e00>
  409ffc:	mov    r9,rax
  409fff:	mov    rdi,rbp
  40a002:	mov    rdx,rbp
  40a005:	mov    ecx,DWORD PTR [rdx]
  40a007:	add    rdx,0x4
  40a00b:	lea    esi,[rcx-0x1010101]
  40a011:	andn   esi,ecx,esi
  40a016:	and    esi,0x80808080
  40a01c:	je     40a005 <xmlStrEqual@plt+0x60c5>
  40a01e:	mov    ecx,esi
  40a020:	shr    ecx,0x10
  40a023:	test   esi,0x8080
  40a029:	cmove  esi,ecx
  40a02c:	lea    rcx,[rdx+0x2]
  40a030:	cmove  rdx,rcx
  40a034:	mov    eax,esi
  40a036:	add    al,sil
  40a039:	sbb    rdx,0x3
  40a03d:	sub    rdx,rbp
  40a040:	mov    esi,0x1f4
  40a045:	add    rdi,rdx
  40a048:	sub    rsi,rdx
  40a04b:	lea    rbp,[rip+0x6330e]        # 46d360 <xmlStrEqual@plt+0x69420>
  40a052:	lea    r8,[rip+0x3eba6]        # 448bff <xmlStrEqual@plt+0x44cbf>
  40a059:	mov    rcx,0xffffffffffffffff
  40a060:	mov    edx,0x1
  40a065:	xor    eax,eax
  40a067:	call   403a40 <__snprintf_chk@plt>
  40a06c:	mov    rdi,rbp
  40a06f:	mov    rax,rbp
  40a072:	mov    edx,DWORD PTR [rax]
  40a074:	add    rax,0x4
  40a078:	lea    esi,[rdx-0x1010101]
  40a07e:	andn   esi,edx,esi
  40a083:	and    esi,0x80808080
  40a089:	je     40a072 <xmlStrEqual@plt+0x6132>
  40a08b:	mov    edx,esi
  40a08d:	shr    edx,0x10
  40a090:	test   esi,0x8080
  40a096:	cmove  esi,edx
  40a099:	lea    rdx,[rax+0x2]
  40a09d:	mov    ecx,esi
  40a09f:	cmove  rax,rdx
  40a0a3:	add    cl,sil
  40a0a6:	sbb    rax,0x3
  40a0aa:	sub    rax,rbp
  40a0ad:	mov    esi,0x1f4
  40a0b2:	add    rdi,rax
  40a0b5:	sub    rsi,rax
  40a0b8:	lea    rdx,[rip+0x3eb4e]        # 448c0d <xmlStrEqual@plt+0x44ccd>
  40a0bf:	xor    eax,eax
  40a0c1:	call   403de0 <snprintf@plt>
  40a0c6:	mov    eax,DWORD PTR [rbx+0x14]
  40a0c9:	lea    r9,[rip+0x3eb28]        # 448bf8 <xmlStrEqual@plt+0x44cb8>
  40a0d0:	test   eax,eax
  40a0d2:	lea    rax,[rip+0x3eb23]        # 448bfc <xmlStrEqual@plt+0x44cbc>
  40a0d9:	lea    rdi,[rip+0x63280]        # 46d360 <xmlStrEqual@plt+0x69420>
  40a0e0:	cmovne r9,rax
  40a0e4:	mov    rdx,rdi
  40a0e7:	mov    rcx,rdi
  40a0ea:	mov    eax,DWORD PTR [rcx]
  40a0ec:	add    rcx,0x4
  40a0f0:	lea    esi,[rax-0x1010101]
  40a0f6:	andn   esi,eax,esi
  40a0fb:	and    esi,0x80808080
  40a101:	je     40a0ea <xmlStrEqual@plt+0x61aa>
  40a103:	mov    eax,esi
  40a105:	shr    eax,0x10
  40a108:	test   esi,0x8080
  40a10e:	cmove  esi,eax
  40a111:	lea    rax,[rcx+0x2]
  40a115:	cmove  rcx,rax
  40a119:	mov    eax,esi
  40a11b:	add    al,sil
  40a11e:	sbb    rcx,0x3
  40a122:	sub    rcx,rdx
  40a125:	mov    esi,0x1f4
  40a12a:	sub    rsi,rcx
  40a12d:	add    rdi,rcx
  40a130:	lea    r8,[rip+0x3eae4]        # 448c1b <xmlStrEqual@plt+0x44cdb>
  40a137:	mov    rcx,0xffffffffffffffff
  40a13e:	mov    edx,0x1
  40a143:	xor    eax,eax
  40a145:	call   403a40 <__snprintf_chk@plt>
  40a14a:	add    rsp,0x8
  40a14e:	pop    rbx
  40a14f:	lea    rax,[rip+0x6320a]        # 46d360 <xmlStrEqual@plt+0x69420>
  40a156:	pop    rbp
  40a157:	ret    
  40a158:	nop    DWORD PTR [rax+rax*1+0x0]
  40a160:	mov    edx,0x5f4c
  40a165:	mov    DWORD PTR [rip+0x631f1],0x4c554e5f        # 46d360 <xmlStrEqual@plt+0x69420>
  40a16f:	mov    WORD PTR [rip+0x631ee],dx        # 46d364 <xmlStrEqual@plt+0x69424>
  40a176:	mov    BYTE PTR [rip+0x631e9],0x0        # 46d366 <xmlStrEqual@plt+0x69426>
  40a17d:	lea    rax,[rip+0x631dc]        # 46d360 <xmlStrEqual@plt+0x69420>
  40a184:	ret    
  40a185:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a190:	endbr64 
  40a194:	push   rbp
  40a195:	push   rbx
  40a196:	mov    rbx,rdi
  40a199:	sub    rsp,0x8
  40a19d:	call   43b430 <xmlStrEqual@plt+0x374f0>
  40a1a2:	mov    rdi,rbx
  40a1a5:	mov    rbp,rax
  40a1a8:	call   43b440 <xmlStrEqual@plt+0x37500>
  40a1ad:	mov    rbx,QWORD PTR [rax]
  40a1b0:	mov    rsi,QWORD PTR [rax+0x8]
  40a1b4:	mov    rdi,rbx
  40a1b7:	call   434860 <xmlStrEqual@plt+0x30920>
  40a1bc:	mov    rax,QWORD PTR [rbx+0x8]
  40a1c0:	cmp    WORD PTR [rax+0x20],0x0
  40a1c5:	jne    40a220 <xmlStrEqual@plt+0x62e0>
  40a1c7:	mov    rax,0x469e3c
  40a1ce:	mov    eax,DWORD PTR [rax]
  40a1d0:	test   eax,eax
  40a1d2:	jg     40a1f0 <xmlStrEqual@plt+0x62b0>
  40a1d4:	lea    rdi,[rbp+0x18]
  40a1d8:	mov    rsi,rbx
  40a1db:	call   40c7e0 <xmlStrEqual@plt+0x88a0>
  40a1e0:	add    rsp,0x8
  40a1e4:	pop    rbx
  40a1e5:	mov    eax,0x1
  40a1ea:	pop    rbp
  40a1eb:	ret    
  40a1ec:	nop    DWORD PTR [rax+0x0]
  40a1f0:	mov    rdi,rbx
  40a1f3:	call   433790 <xmlStrEqual@plt+0x2f850>
  40a1f8:	mov    rdi,rax
  40a1fb:	call   424d40 <xmlStrEqual@plt+0x20e00>
  40a200:	mov    rdx,rax
  40a203:	lea    rsi,[rip+0x3ea27]        # 448c31 <xmlStrEqual@plt+0x44cf1>
  40a20a:	mov    edi,0x5
  40a20f:	xor    eax,eax
  40a211:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a216:	jmp    40a1d4 <xmlStrEqual@plt+0x6294>
  40a218:	nop    DWORD PTR [rax+rax*1+0x0]
  40a220:	mov    rdi,rbx
  40a223:	call   433790 <xmlStrEqual@plt+0x2f850>
  40a228:	mov    rsi,rax
  40a22b:	mov    rdi,rbp
  40a22e:	xor    edx,edx
  40a230:	call   4089c0 <xmlStrEqual@plt+0x4a80>
  40a235:	add    rsp,0x8
  40a239:	pop    rbx
  40a23a:	mov    eax,0x1
  40a23f:	pop    rbp
  40a240:	ret    
  40a241:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a24c:	nop    DWORD PTR [rax+0x0]
  40a250:	endbr64 
  40a254:	sub    rsp,0x8
  40a258:	mov    rax,0x4695a0
  40a25f:	cmp    QWORD PTR [rdi+0x8],rax
  40a263:	jne    40a2a0 <xmlStrEqual@plt+0x6360>
  40a265:	call   4037b0 <free@plt>
  40a26a:	mov    rax,0x469e3c
  40a271:	mov    eax,DWORD PTR [rax]
  40a273:	test   eax,eax
  40a275:	jg     40a280 <xmlStrEqual@plt+0x6340>
  40a277:	add    rsp,0x8
  40a27b:	ret    
  40a27c:	nop    DWORD PTR [rax+0x0]
  40a280:	lea    rsi,[rip+0x3e9db]        # 448c62 <xmlStrEqual@plt+0x44d22>
  40a287:	mov    edi,0x5
  40a28c:	xor    eax,eax
  40a28e:	add    rsp,0x8
  40a292:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  40a297:	nop    WORD PTR [rax+rax*1+0x0]
  40a2a0:	lea    rdx,[rip+0x3ea91]        # 448d38 <xmlStrEqual@plt+0x44df8>
  40a2a7:	lea    rsi,[rip+0x3f39a]        # 449648 <xmlStrEqual@plt+0x45708>
  40a2ae:	lea    rdi,[rip+0x3e996]        # 448c4b <xmlStrEqual@plt+0x44d0b>
  40a2b5:	call   4350f0 <xmlStrEqual@plt+0x311b0>
  40a2ba:	nop    WORD PTR [rax+rax*1+0x0]
  40a2c0:	endbr64 
  40a2c4:	push   rbx
  40a2c5:	mov    rax,0x4695a0
  40a2cc:	cmp    QWORD PTR [rdi+0x8],rax
  40a2d0:	jne    40a318 <xmlStrEqual@plt+0x63d8>
  40a2d2:	mov    rbx,rdi
  40a2d5:	lea    rdi,[rdi+0x18]
  40a2d9:	call   40be60 <xmlStrEqual@plt+0x7f20>
  40a2de:	mov    rdi,QWORD PTR [rbx+0x68]
  40a2e2:	call   434b90 <xmlStrEqual@plt+0x30c50>
  40a2e7:	mov    rdi,QWORD PTR [rbx+0x70]
  40a2eb:	call   43add0 <xmlStrEqual@plt+0x36e90>
  40a2f0:	mov    rax,0x469e3c
  40a2f7:	mov    eax,DWORD PTR [rax]
  40a2f9:	test   eax,eax
  40a2fb:	jg     40a300 <xmlStrEqual@plt+0x63c0>
  40a2fd:	pop    rbx
  40a2fe:	ret    
  40a2ff:	nop
  40a300:	lea    rsi,[rip+0x3e969]        # 448c70 <xmlStrEqual@plt+0x44d30>
  40a307:	mov    edi,0x5
  40a30c:	xor    eax,eax
  40a30e:	pop    rbx
  40a30f:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  40a314:	nop    DWORD PTR [rax+0x0]
  40a318:	lea    rdx,[rip+0x3ea19]        # 448d38 <xmlStrEqual@plt+0x44df8>
  40a31f:	lea    rsi,[rip+0x3f322]        # 449648 <xmlStrEqual@plt+0x45708>
  40a326:	lea    rdi,[rip+0x3e91e]        # 448c4b <xmlStrEqual@plt+0x44d0b>
  40a32d:	call   4350f0 <xmlStrEqual@plt+0x311b0>
  40a332:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a33d:	nop    DWORD PTR [rax]
  40a340:	endbr64 
  40a344:	push   r12
  40a346:	push   rbp
  40a347:	push   rbx
  40a348:	sub    rsp,0x30
  40a34c:	mov    rax,QWORD PTR fs:0x28
  40a355:	mov    QWORD PTR [rsp+0x28],rax
  40a35a:	xor    eax,eax
  40a35c:	mov    rax,0x4695a0
  40a363:	cmp    QWORD PTR [rdi+0x8],rax
  40a367:	jne    40a470 <xmlStrEqual@plt+0x6530>
  40a36d:	mov    r12,rsp
  40a370:	mov    rbx,rdi
  40a373:	lea    rdi,[rdi+0x18]
  40a377:	call   40bde0 <xmlStrEqual@plt+0x7ea0>
  40a37c:	xor    esi,esi
  40a37e:	mov    rdi,r12
  40a381:	call   424dd0 <xmlStrEqual@plt+0x20e90>
  40a386:	xor    eax,eax
  40a388:	call   42aff0 <xmlStrEqual@plt+0x270b0>
  40a38d:	mov    rbp,rax
  40a390:	mov    rsi,r12
  40a393:	mov    rdi,rax
  40a396:	call   424fd0 <xmlStrEqual@plt+0x21090>
  40a39b:	test   rbp,rbp
  40a39e:	je     40a410 <xmlStrEqual@plt+0x64d0>
  40a3a0:	mov    rdi,rbp
  40a3a3:	call   434af0 <xmlStrEqual@plt+0x30bb0>
  40a3a8:	mov    QWORD PTR [rbx+0x68],rax
  40a3ac:	test   rax,rax
  40a3af:	je     40a428 <xmlStrEqual@plt+0x64e8>
  40a3b1:	mov    rdi,0x409f40
  40a3b8:	call   43a0a0 <xmlStrEqual@plt+0x36160>
  40a3bd:	mov    QWORD PTR [rbx+0x70],rax
  40a3c1:	mov    rax,0x469e3c
  40a3c8:	mov    ebx,0x1
  40a3cd:	mov    eax,DWORD PTR [rax]
  40a3cf:	test   eax,eax
  40a3d1:	jle    40a3f0 <xmlStrEqual@plt+0x64b0>
  40a3d3:	lea    rsi,[rip+0x3e8ab]        # 448c85 <xmlStrEqual@plt+0x44d45>
  40a3da:	mov    edi,0x5
  40a3df:	xor    eax,eax
  40a3e1:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a3e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a3f0:	mov    rcx,QWORD PTR [rsp+0x28]
  40a3f5:	xor    rcx,QWORD PTR fs:0x28
  40a3fe:	mov    eax,ebx
  40a400:	jne    40a48a <xmlStrEqual@plt+0x654a>
  40a406:	add    rsp,0x30
  40a40a:	pop    rbx
  40a40b:	pop    rbp
  40a40c:	pop    r12
  40a40e:	ret    
  40a40f:	nop
  40a410:	mov    rax,0x469e3c
  40a417:	mov    ecx,DWORD PTR [rax]
  40a419:	test   ecx,ecx
  40a41b:	jg     40a450 <xmlStrEqual@plt+0x6510>
  40a41d:	xor    ebx,ebx
  40a41f:	jmp    40a3f0 <xmlStrEqual@plt+0x64b0>
  40a421:	nop    DWORD PTR [rax+0x0]
  40a428:	mov    rax,0x469e3c
  40a42f:	mov    edx,DWORD PTR [rax]
  40a431:	test   edx,edx
  40a433:	jle    40a41d <xmlStrEqual@plt+0x64dd>
  40a435:	lea    rsi,[rip+0x3e954]        # 448d90 <xmlStrEqual@plt+0x44e50>
  40a43c:	mov    edi,0x5
  40a441:	xor    eax,eax
  40a443:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a448:	xor    ebx,ebx
  40a44a:	jmp    40a3f0 <xmlStrEqual@plt+0x64b0>
  40a44c:	nop    DWORD PTR [rax+0x0]
  40a450:	lea    rsi,[rip+0x3e909]        # 448d60 <xmlStrEqual@plt+0x44e20>
  40a457:	mov    edi,0x5
  40a45c:	xor    eax,eax
  40a45e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a463:	xor    ebx,ebx
  40a465:	jmp    40a3f0 <xmlStrEqual@plt+0x64b0>
  40a467:	nop    WORD PTR [rax+rax*1+0x0]
  40a470:	lea    rdx,[rip+0x3e8c1]        # 448d38 <xmlStrEqual@plt+0x44df8>
  40a477:	lea    rsi,[rip+0x3f1ca]        # 449648 <xmlStrEqual@plt+0x45708>
  40a47e:	lea    rdi,[rip+0x3e7c6]        # 448c4b <xmlStrEqual@plt+0x44d0b>
  40a485:	call   4350f0 <xmlStrEqual@plt+0x311b0>
  40a48a:	call   403c00 <__stack_chk_fail@plt>
  40a48f:	nop
  40a490:	endbr64 
  40a494:	push   rbp
  40a495:	push   rbx
  40a496:	sub    rsp,0x8
  40a49a:	mov    rax,0x4695a0
  40a4a1:	cmp    QWORD PTR [rdi+0x8],rax
  40a4a5:	jne    40a5a8 <xmlStrEqual@plt+0x6668>
  40a4ab:	mov    rbx,rdi
  40a4ae:	xor    eax,eax
  40a4b0:	lea    rsi,[rip+0x3e7e8]        # 448c9f <xmlStrEqual@plt+0x44d5f>
  40a4b7:	mov    edi,0x4
  40a4bc:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a4c1:	mov    rax,QWORD PTR [rbx+0x48]
  40a4c5:	mov    eax,DWORD PTR [rax+0x18]
  40a4c8:	test   eax,eax
  40a4ca:	je     40a580 <xmlStrEqual@plt+0x6640>
  40a4d0:	lea    rsi,[rip+0x3e949]        # 448e20 <xmlStrEqual@plt+0x44ee0>
  40a4d7:	mov    edi,0x4
  40a4dc:	xor    eax,eax
  40a4de:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a4e3:	mov    rdi,QWORD PTR [rbx+0x70]
  40a4e7:	call   43af10 <xmlStrEqual@plt+0x36fd0>
  40a4ec:	mov    rbp,rax
  40a4ef:	lea    rsi,[rip+0x3e95a]        # 448e50 <xmlStrEqual@plt+0x44f10>
  40a4f6:	xor    eax,eax
  40a4f8:	mov    edi,0x4
  40a4fd:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a502:	mov    rsi,0x409fd0
  40a509:	mov    edx,0x4
  40a50e:	mov    rdi,rbp
  40a511:	call   42dfc0 <xmlStrEqual@plt+0x2a080>
  40a516:	mov    rdi,rbp
  40a519:	call   42e2b0 <xmlStrEqual@plt+0x2a370>
  40a51e:	mov    rdi,QWORD PTR [rbx+0x30]
  40a522:	mov    esi,0x4
  40a527:	call   409bb0 <xmlStrEqual@plt+0x5c70>
  40a52c:	mov    rdi,QWORD PTR [rbx+0x68]
  40a530:	call   434a40 <xmlStrEqual@plt+0x30b00>
  40a535:	mov    rbp,rax
  40a538:	lea    rsi,[rip+0x3e773]        # 448cb2 <xmlStrEqual@plt+0x44d72>
  40a53f:	mov    edi,0x4
  40a544:	xor    eax,eax
  40a546:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a54b:	mov    rsi,QWORD PTR [rbx+0x68]
  40a54f:	mov    rdi,QWORD PTR [rbx+0x40]
  40a553:	mov    rax,QWORD PTR [rbx+0x38]
  40a557:	call   QWORD PTR [rax+0x30]
  40a55a:	mov    rdi,rbp
  40a55d:	call   42b300 <xmlStrEqual@plt+0x273c0>
  40a562:	add    rsp,0x8
  40a566:	pop    rbx
  40a567:	mov    rdx,rax
  40a56a:	lea    rsi,[rip+0x3e0f9]        # 44866a <xmlStrEqual@plt+0x4472a>
  40a571:	mov    edi,0x4
  40a576:	xor    eax,eax
  40a578:	pop    rbp
  40a579:	jmp    430e20 <xmlStrEqual@plt+0x2cee0>
  40a57e:	xchg   ax,ax
  40a580:	lea    rsi,[rip+0x3e841]        # 448dc8 <xmlStrEqual@plt+0x44e88>
  40a587:	mov    edi,0x1
  40a58c:	xor    eax,eax
  40a58e:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a593:	mov    edi,0x2
  40a598:	call   43b6a0 <xmlStrEqual@plt+0x37760>
  40a59d:	jmp    40a4d0 <xmlStrEqual@plt+0x6590>
  40a5a2:	nop    WORD PTR [rax+rax*1+0x0]
  40a5a8:	lea    rdx,[rip+0x3e789]        # 448d38 <xmlStrEqual@plt+0x44df8>
  40a5af:	lea    rsi,[rip+0x3f092]        # 449648 <xmlStrEqual@plt+0x45708>
  40a5b6:	lea    rdi,[rip+0x3e68e]        # 448c4b <xmlStrEqual@plt+0x44d0b>
  40a5bd:	call   4350f0 <xmlStrEqual@plt+0x311b0>
  40a5c2:	data16 nop WORD PTR cs:[rax+rax*1+0x0]
  40a5cd:	nop    DWORD PTR [rax]
  40a5d0:	endbr64 
  40a5d4:	push   r13
  40a5d6:	push   r12
  40a5d8:	push   rbp
  40a5d9:	push   rbx
  40a5da:	sub    rsp,0x8
  40a5de:	mov    rax,0x4695a0
  40a5e5:	cmp    QWORD PTR [rdi+0x8],rax
  40a5e9:	jne    40a700 <xmlStrEqual@plt+0x67c0>
  40a5ef:	mov    rbp,rdi
  40a5f2:	mov    rdi,QWORD PTR [rdi+0x50]
  40a5f6:	mov    r12,rsi
  40a5f9:	mov    ebx,edx
  40a5fb:	call   43aca0 <xmlStrEqual@plt+0x36d60>
  40a600:	mov    r13,rax
  40a603:	test   rax,rax
  40a606:	je     40a6d0 <xmlStrEqual@plt+0x6790>
  40a60c:	mov    rcx,QWORD PTR [rax+0x10]
  40a610:	mov    rax,QWORD PTR [rcx+0x8]
  40a614:	cmp    rcx,rax
  40a617:	je     40a630 <xmlStrEqual@plt+0x66f0>
  40a619:	nop    DWORD PTR [rax+0x0]
  40a620:	mov    rdx,QWORD PTR [rax+0x10]
  40a624:	mov    BYTE PTR [rdx+0x8],bl
  40a627:	mov    rax,QWORD PTR [rax+0x8]
  40a62b:	cmp    rcx,rax
  40a62e:	jne    40a620 <xmlStrEqual@plt+0x66e0>
  40a630:	mov    rcx,QWORD PTR [r13+0x18]
  40a634:	mov    rax,QWORD PTR [rcx+0x8]
  40a638:	cmp    rcx,rax
  40a63b:	je     40a650 <xmlStrEqual@plt+0x6710>
  40a63d:	nop    DWORD PTR [rax]
  40a640:	mov    rdx,QWORD PTR [rax+0x10]
  40a644:	mov    BYTE PTR [rdx+0x8],bl
  40a647:	mov    rax,QWORD PTR [rax+0x8]
  40a64b:	cmp    rcx,rax
  40a64e:	jne    40a640 <xmlStrEqual@plt+0x6700>
  40a650:	cmp    BYTE PTR [r13+0x20],0x1
  40a655:	mov    rax,QWORD PTR [r13+0x8]
  40a659:	setne  BYTE PTR [r13+0x20]
  40a65e:	mov    rbx,QWORD PTR [rax+0x8]
  40a662:	cmp    rax,rbx
  40a665:	je     40a6a4 <xmlStrEqual@plt+0x6764>
  40a667:	nop    WORD PTR [rax+rax*1+0x0]
  40a670:	mov    r12,QWORD PTR [rbx+0x10]
  40a674:	mov    rdi,QWORD PTR [rbp+0x40]
  40a678:	mov    rax,QWORD PTR [rbp+0x38]
  40a67c:	mov    rsi,r12
  40a67f:	call   QWORD PTR [rax+0x30]
  40a682:	mov    rdi,r12
  40a685:	call   434ad0 <xmlStrEqual@plt+0x30b90>
  40a68a:	mov    rsi,rax
  40a68d:	mov    edx,0x1
  40a692:	mov    rdi,rbp
  40a695:	call   4089c0 <xmlStrEqual@plt+0x4a80>
  40a69a:	mov    rbx,QWORD PTR [rbx+0x8]
  40a69e:	cmp    QWORD PTR [r13+0x8],rbx
  40a6a2:	jne    40a670 <xmlStrEqual@plt+0x6730>
  40a6a4:	mov    rsi,QWORD PTR [rbp+0x68]
  40a6a8:	mov    rdi,QWORD PTR [rbp+0x40]
  40a6ac:	mov    rax,QWORD PTR [rbp+0x38]
  40a6b0:	mov    ebx,0x1
  40a6b5:	call   QWORD PTR [rax+0x30]
  40a6b8:	mov    rdi,rbp
  40a6bb:	call   4089d0 <xmlStrEqual@plt+0x4a90>
  40a6c0:	add    rsp,0x8
  40a6c4:	mov    eax,ebx
  40a6c6:	pop    rbx
  40a6c7:	pop    rbp
  40a6c8:	pop    r12
  40a6ca:	pop    r13
  40a6cc:	ret    
  40a6cd:	nop    DWORD PTR [rax]
  40a6d0:	mov    rax,0x469e3c
  40a6d7:	xor    ebx,ebx
  40a6d9:	cmp    DWORD PTR [rax],0x1
  40a6dc:	jle    40a6c0 <xmlStrEqual@plt+0x6780>
  40a6de:	mov    rdx,r12
  40a6e1:	lea    rsi,[rip+0x3e790]        # 448e78 <xmlStrEqual@plt+0x44f38>
  40a6e8:	mov    edi,0x6
  40a6ed:	xor    eax,eax
  40a6ef:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a6f4:	jmp    40a6c0 <xmlStrEqual@plt+0x6780>
  40a6f6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a700:	lea    rdx,[rip+0x3e631]        # 448d38 <xmlStrEqual@plt+0x44df8>
  40a707:	lea    rsi,[rip+0x3ef3a]        # 449648 <xmlStrEqual@plt+0x45708>
  40a70e:	lea    rdi,[rip+0x3e536]        # 448c4b <xmlStrEqual@plt+0x44d0b>
  40a715:	call   4350f0 <xmlStrEqual@plt+0x311b0>
  40a71a:	nop    WORD PTR [rax+rax*1+0x0]
  40a720:	endbr64 
  40a724:	push   r15
  40a726:	push   r14
  40a728:	push   r13
  40a72a:	push   r12
  40a72c:	push   rbp
  40a72d:	push   rbx
  40a72e:	sub    rsp,0x18
  40a732:	mov    rax,0x4695a0
  40a739:	cmp    QWORD PTR [rdi+0x8],rax
  40a73d:	jne    40a898 <xmlStrEqual@plt+0x6958>
  40a743:	mov    rbx,rdi
  40a746:	mov    rdi,QWORD PTR [rdi+0x50]
  40a74a:	mov    r13,rsi
  40a74d:	mov    r14,rdx
  40a750:	mov    rbp,rcx
  40a753:	call   43aca0 <xmlStrEqual@plt+0x36d60>
  40a758:	mov    r12,rax
  40a75b:	test   rax,rax
  40a75e:	je     40a7b0 <xmlStrEqual@plt+0x6870>
  40a760:	mov    rsi,rbp
  40a763:	mov    rdi,r14
  40a766:	call   425310 <xmlStrEqual@plt+0x213d0>
  40a76b:	mov    edx,0x1
  40a770:	test   eax,eax
  40a772:	je     40a796 <xmlStrEqual@plt+0x6856>
  40a774:	mov    eax,DWORD PTR [rbp+0x18]
  40a777:	test   eax,eax
  40a779:	je     40a7e0 <xmlStrEqual@plt+0x68a0>
  40a77b:	cmp    eax,0x1
  40a77e:	je     40a8b8 <xmlStrEqual@plt+0x6978>
  40a784:	mov    rax,0x469e3c
  40a78b:	cmp    DWORD PTR [rax],0x1
  40a78e:	jg     40aa48 <xmlStrEqual@plt+0x6b08>
  40a794:	xor    edx,edx
  40a796:	add    rsp,0x18
  40a79a:	pop    rbx
  40a79b:	pop    rbp
  40a79c:	pop    r12
  40a79e:	pop    r13
  40a7a0:	pop    r14
  40a7a2:	mov    eax,edx
  40a7a4:	pop    r15
  40a7a6:	ret    
  40a7a7:	nop    WORD PTR [rax+rax*1+0x0]
  40a7b0:	mov    rax,0x469e3c
  40a7b7:	cmp    DWORD PTR [rax],0x1
  40a7ba:	jle    40a794 <xmlStrEqual@plt+0x6854>
  40a7bc:	mov    rdx,r13
  40a7bf:	lea    rsi,[rip+0x3e702]        # 448ec8 <xmlStrEqual@plt+0x44f88>
  40a7c6:	mov    edi,0x6
  40a7cb:	xor    eax,eax
  40a7cd:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a7d2:	xor    edx,edx
  40a7d4:	jmp    40a796 <xmlStrEqual@plt+0x6856>
  40a7d6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  40a7e0:	lea    rcx,[r12+0x30]
  40a7e5:	cmp    DWORD PTR [r14+0x18],0x2
  40a7ea:	mov    rax,QWORD PTR [r12+0x10]
  40a7ef:	mov    r13,QWORD PTR [r12+0x18]
  40a7f4:	mov    QWORD PTR [rsp],rcx
  40a7f8:	jne    40a806 <xmlStrEqual@plt+0x68c6>
  40a7fa:	lea    rcx,[r12+0x28]
  40a7ff:	mov    QWORD PTR [rsp],rcx
  40a803:	mov    r13,rax
  40a806:	mov    rax,QWORD PTR [r13+0x8]
  40a80a:	cmp    r13,rax
  40a80d:	je     40a863 <xmlStrEqual@plt+0x6923>
  40a80f:	nop
  40a810:	mov    rbp,QWORD PTR [rax+0x10]
  40a814:	mov    r12,QWORD PTR [rax+0x8]
  40a818:	mov    rax,QWORD PTR [rbp+0x0]
  40a81c:	cmp    DWORD PTR [rax+0x18],0x1
  40a820:	je     40a835 <xmlStrEqual@plt+0x68f5>
  40a822:	lea    rsi,[rip+0x3e6ef]        # 448f18 <xmlStrEqual@plt+0x44fd8>
  40a829:	mov    edi,0x2
  40a82e:	xor    eax,eax
  40a830:	call   430e20 <xmlStrEqual@plt+0x2cee0>
  40a835:	mov    rdi,QWORD PTR [rbx+0x68]
  40a839:	call   434a40 <xmlStrEqual@plt+0x30b00>
