
../repos/LuaJIT-2.0.5/src/host/minilua:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404908:	jne    4048cb <__sprintf_chk@plt+0x22eb>
  40490a:	add    rsp,0x8
  40490e:	pop    rbx
  40490f:	pop    rbp
  404910:	pop    r12
  404912:	pop    r13
  404914:	pop    r14
  404916:	mov    rax,r15
  404919:	pop    r15
  40491b:	ret    
  40491c:	nop    DWORD PTR [rax+0x0]
  404920:	mov    QWORD PTR [r15],rcx
  404923:	cmp    QWORD PTR [r14+0x28],rbx
  404927:	je     404990 <__sprintf_chk@plt+0x23b0>
  404929:	movzx  eax,BYTE PTR [rbx+0x8]
  40492d:	sub    eax,0x4
  404930:	cmp    al,0x6
  404932:	ja     404965 <__sprintf_chk@plt+0x2385>
  404934:	lea    rdi,[rip+0x130a5]        # 4179e0 <__sprintf_chk@plt+0x15400>
  40493b:	movzx  eax,al
  40493e:	movsxd rax,DWORD PTR [rdi+rax*4]
  404942:	add    rax,rdi
  404945:	notrack jmp rax
  404948:	nop    DWORD PTR [rax+rax*1+0x0]
  404950:	mov    rax,QWORD PTR [rbx+0x20]
  404954:	lea    rdx,[rax+0x28]
  404958:	xor    ecx,ecx
  40495a:	mov    rsi,rbx
  40495d:	mov    rdi,r12
  404960:	call   404640 <__sprintf_chk@plt+0x2060>
  404965:	mov    rbx,QWORD PTR [r15]
  404968:	jmp    4048c6 <__sprintf_chk@plt+0x22e6>
  40496d:	nop    DWORD PTR [rax]
  404970:	lea    rsi,[rbx+0x98]
  404977:	mov    rdx,0xfffffffffffffffd
  40497e:	mov    rdi,r12
  404981:	call   4048a0 <__sprintf_chk@plt+0x22c0>
  404986:	jmp    4048de <__sprintf_chk@plt+0x22fe>
  40498b:	nop    DWORD PTR [rax+rax*1+0x0]
  404990:	mov    QWORD PTR [r14+0x28],rcx
  404994:	jmp    404929 <__sprintf_chk@plt+0x2349>
  404996:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4049a0:	movsxd rdx,DWORD PTR [rbx+0x50]
  4049a4:	mov    rsi,QWORD PTR [rbx+0x18]
  4049a8:	shl    rdx,0x2
  4049ac:	xor    ecx,ecx
  4049ae:	mov    rdi,r12
  4049b1:	call   404640 <__sprintf_chk@plt+0x2060>
  4049b6:	movsxd rdx,DWORD PTR [rbx+0x58]
  4049ba:	mov    rsi,QWORD PTR [rbx+0x20]
  4049be:	shl    rdx,0x3
  4049c2:	xor    ecx,ecx
  4049c4:	mov    rdi,r12
  4049c7:	call   404640 <__sprintf_chk@plt+0x2060>
  4049cc:	movsxd rdx,DWORD PTR [rbx+0x4c]
  4049d0:	mov    rsi,QWORD PTR [rbx+0x10]
  4049d4:	shl    rdx,0x4
  4049d8:	xor    ecx,ecx
  4049da:	mov    rdi,r12
  4049dd:	call   404640 <__sprintf_chk@plt+0x2060>
  4049e2:	movsxd rdx,DWORD PTR [rbx+0x54]
  4049e6:	mov    rsi,QWORD PTR [rbx+0x28]
  4049ea:	shl    rdx,0x2
  4049ee:	xor    ecx,ecx
  4049f0:	mov    rdi,r12
  4049f3:	call   404640 <__sprintf_chk@plt+0x2060>
  4049f8:	movsxd rdx,DWORD PTR [rbx+0x5c]
  4049fc:	mov    rsi,QWORD PTR [rbx+0x30]
  404a00:	shl    rdx,0x4
  404a04:	xor    ecx,ecx
  404a06:	mov    rdi,r12
  404a09:	call   404640 <__sprintf_chk@plt+0x2060>
  404a0e:	movsxd rdx,DWORD PTR [rbx+0x48]
  404a12:	mov    rsi,QWORD PTR [rbx+0x38]
  404a16:	shl    rdx,0x3
  404a1a:	xor    ecx,ecx
  404a1c:	mov    rdi,r12
  404a1f:	call   404640 <__sprintf_chk@plt+0x2060>
  404a24:	mov    rsi,rbx
  404a27:	xor    ecx,ecx
  404a29:	mov    edx,0x78
  404a2e:	mov    rdi,r12
  404a31:	call   404640 <__sprintf_chk@plt+0x2060>
  404a36:	mov    rbx,QWORD PTR [r15]
  404a39:	jmp    4048c6 <__sprintf_chk@plt+0x22e6>
  404a3e:	xchg   ax,ax
  404a40:	mov    rsi,QWORD PTR [rbx+0x40]
  404a44:	mov    rdi,rbx
  404a47:	call   4046c0 <__sprintf_chk@plt+0x20e0>
  404a4c:	mov    rsi,rbx
  404a4f:	mov    rdi,r12
  404a52:	call   404860 <__sprintf_chk@plt+0x2280>
  404a57:	mov    rsi,rbx
  404a5a:	xor    ecx,ecx
  404a5c:	mov    edx,0xb8
  404a61:	mov    rdi,r12
  404a64:	call   404640 <__sprintf_chk@plt+0x2060>
  404a69:	mov    rbx,QWORD PTR [r15]
  404a6c:	jmp    4048c6 <__sprintf_chk@plt+0x22e6>
  404a71:	nop    DWORD PTR [rax+0x0]
  404a78:	movzx  eax,BYTE PTR [rbx+0xb]
  404a7c:	dec    eax
  404a7e:	cmp    BYTE PTR [rbx+0xa],0x0
  404a82:	jne    404b30 <__sprintf_chk@plt+0x2550>
  404a88:	lea    edx,[rax*8+0x30]
  404a8f:	movsxd rdx,edx
  404a92:	jmp    404958 <__sprintf_chk@plt+0x2378>
  404a97:	nop    WORD PTR [rax+rax*1+0x0]
  404aa0:	mov    rsi,QWORD PTR [rbx+0x20]
  404aa4:	lea    rax,[rip+0x134f5]        # 417fa0 <__sprintf_chk@plt+0x159c0>
  404aab:	cmp    rsi,rax
  404aae:	je     404ac8 <__sprintf_chk@plt+0x24e8>
  404ab0:	movzx  edx,BYTE PTR [rbx+0xb]
  404ab4:	mov    eax,0x28
  404ab9:	xor    ecx,ecx
  404abb:	mov    rdi,r12
  404abe:	shlx   rdx,rax,rdx
  404ac3:	call   404640 <__sprintf_chk@plt+0x2060>
  404ac8:	movsxd rdx,DWORD PTR [rbx+0x38]
  404acc:	mov    rsi,QWORD PTR [rbx+0x18]
  404ad0:	shl    rdx,0x4
  404ad4:	xor    ecx,ecx
  404ad6:	mov    rdi,r12
  404ad9:	call   404640 <__sprintf_chk@plt+0x2060>
  404ade:	mov    rsi,rbx
  404ae1:	xor    ecx,ecx
  404ae3:	mov    edx,0x40
  404ae8:	mov    rdi,r12
  404aeb:	call   404640 <__sprintf_chk@plt+0x2060>
  404af0:	mov    rbx,QWORD PTR [r15]
  404af3:	jmp    4048c6 <__sprintf_chk@plt+0x22e6>
  404af8:	nop    DWORD PTR [rax+rax*1+0x0]
  404b00:	mov    rax,QWORD PTR [r12+0x20]
  404b05:	dec    DWORD PTR [rax+0x8]
  404b08:	mov    rax,QWORD PTR [rbx+0x10]
  404b0c:	lea    rdx,[rax+0x19]
  404b10:	jmp    404958 <__sprintf_chk@plt+0x2378>
  404b15:	nop    DWORD PTR [rax]
  404b18:	mov    rsi,rbx
  404b1b:	mov    rdi,r12
  404b1e:	call   404690 <__sprintf_chk@plt+0x20b0>
  404b23:	mov    rbx,QWORD PTR [r15]
  404b26:	jmp    4048c6 <__sprintf_chk@plt+0x22e6>
  404b2b:	nop    DWORD PTR [rax+rax*1+0x0]
  404b30:	shl    eax,0x4
  404b33:	mov    edx,eax
  404b35:	add    edx,0x38
  404b38:	jmp    404a8f <__sprintf_chk@plt+0x24af>
  404b3d:	nop    DWORD PTR [rax]
  404b40:	push   r14
  404b42:	push   r13
  404b44:	push   r12
  404b46:	push   rbp
  404b47:	push   rbx
  404b48:	mov    rbx,rdi
  404b4b:	mov    rsi,QWORD PTR [rdi+0x40]
  404b4f:	mov    rbp,QWORD PTR [rdi+0x20]
  404b53:	call   4046c0 <__sprintf_chk@plt+0x20e0>
  404b58:	mov    r12,QWORD PTR [rbx+0x20]
  404b5c:	mov    rdx,0xfffffffffffffffd
  404b63:	mov    BYTE PTR [r12+0x20],0x43
  404b69:	lea    rsi,[r12+0x28]
  404b6e:	mov    rdi,rbx
  404b71:	call   4048a0 <__sprintf_chk@plt+0x22c0>
  404b76:	mov    eax,DWORD PTR [r12+0xc]
  404b7b:	test   eax,eax
  404b7d:	jle    404bad <__sprintf_chk@plt+0x25cd>
  404b7f:	xor    r13d,r13d
  404b82:	mov    r14,0xfffffffffffffffd
  404b89:	nop    DWORD PTR [rax+0x0]
  404b90:	mov    rax,QWORD PTR [r12]
  404b94:	mov    rdx,r14
  404b97:	lea    rsi,[rax+r13*8]
  404b9b:	mov    rdi,rbx
  404b9e:	inc    r13
  404ba1:	call   4048a0 <__sprintf_chk@plt+0x22c0>
  404ba6:	cmp    DWORD PTR [r12+0xc],r13d
  404bab:	jg     404b90 <__sprintf_chk@plt+0x25b0>
  404bad:	mov    rax,QWORD PTR [rbx+0x20]
  404bb1:	mov    rdi,rbx
  404bb4:	movsxd rdx,DWORD PTR [rax+0xc]
  404bb8:	mov    rsi,QWORD PTR [rax]
  404bbb:	shl    rdx,0x3
  404bbf:	xor    ecx,ecx
  404bc1:	call   404640 <__sprintf_chk@plt+0x2060>
  404bc6:	mov    rdx,QWORD PTR [rbp+0x68]
  404bca:	mov    rsi,QWORD PTR [rbp+0x58]
  404bce:	xor    ecx,ecx
  404bd0:	mov    rdi,rbx
  404bd3:	call   404640 <__sprintf_chk@plt+0x2060>
  404bd8:	mov    QWORD PTR [rbp+0x58],rax
  404bdc:	mov    QWORD PTR [rbp+0x68],0x0
  404be4:	mov    rsi,rbx
  404be7:	mov    rdi,rbx
  404bea:	call   404860 <__sprintf_chk@plt+0x2280>
  404bef:	mov    rsi,rbx
  404bf2:	pop    rbx
  404bf3:	mov    rdi,QWORD PTR [rbp+0x18]
  404bf7:	mov    rax,QWORD PTR [rbp+0x10]
  404bfb:	pop    rbp
  404bfc:	pop    r12
  404bfe:	pop    r13
  404c00:	xor    ecx,ecx
  404c02:	mov    edx,0x268
  404c07:	pop    r14
  404c09:	jmp    rax
  404c0b:	nop    DWORD PTR [rax+rax*1+0x0]
  404c10:	push   rbx
  404c11:	mov    rbx,rdi
  404c14:	mov    esi,DWORD PTR [rdi+0x5c]
  404c17:	cmp    esi,0x4e20
  404c1d:	jle    404c30 <__sprintf_chk@plt+0x2650>
  404c1f:	mov    esi,0x5
  404c24:	call   404570 <__sprintf_chk@plt+0x1f90>
  404c29:	nop    DWORD PTR [rax+0x0]
  404c30:	add    esi,esi
  404c32:	call   407310 <__sprintf_chk@plt+0x4d30>
  404c37:	cmp    DWORD PTR [rbx+0x5c],0x4e20
  404c3e:	jg     404c50 <__sprintf_chk@plt+0x2670>
  404c40:	mov    rax,QWORD PTR [rbx+0x28]
  404c44:	add    rax,0x28
  404c48:	mov    QWORD PTR [rbx+0x28],rax
  404c4c:	pop    rbx
  404c4d:	ret    
  404c4e:	xchg   ax,ax
  404c50:	mov    rdi,rbx
  404c53:	xor    eax,eax
  404c55:	lea    rsi,[rip+0x123c6]        # 417022 <__sprintf_chk@plt+0x14a42>
  404c5c:	call   407190 <__sprintf_chk@plt+0x4bb0>
  404c61:	mov    rax,QWORD PTR [rbx+0x28]
  404c65:	add    rax,0x28
  404c69:	mov    QWORD PTR [rbx+0x28],rax
  404c6d:	pop    rbx
  404c6e:	ret    
  404c6f:	nop
  404c70:	push   r14
  404c72:	push   r13
  404c74:	push   r12
  404c76:	mov    r12d,edx
  404c79:	push   rbp
  404c7a:	mov    rbp,rsi
  404c7d:	push   rbx
  404c7e:	mov    rbx,rdi
  404c81:	movsxd r8,DWORD PTR [rsi+0x8]
  404c85:	mov    rsi,QWORD PTR [rsi]
  404c88:	cmp    r8d,0x6
  404c8c:	jne    404d70 <__sprintf_chk@plt+0x2790>
  404c92:	mov    rdx,QWORD PTR [rdi+0x38]
  404c96:	mov    rcx,QWORD PTR [rbx+0x28]
  404c9a:	mov    rdi,QWORD PTR [rbx+0x30]
  404c9e:	mov    r13,rbp
  404ca1:	sub    r13,QWORD PTR [rbx+0x40]
  404ca5:	mov    QWORD PTR [rcx+0x18],rdi
  404ca9:	mov    rdi,QWORD PTR [rbx+0x10]
  404cad:	mov    rax,rcx
  404cb0:	sub    rdx,rdi
  404cb3:	cmp    BYTE PTR [rsi+0xa],0x0
  404cb7:	je     404e10 <__sprintf_chk@plt+0x2830>
  404cbd:	cmp    rdx,0x140
  404cc4:	jle    404d40 <__sprintf_chk@plt+0x2760>
  404cc6:	cmp    QWORD PTR [rbx+0x48],rax
  404cca:	je     404d5b <__sprintf_chk@plt+0x277b>
  404cd0:	add    rax,0x28
  404cd4:	mov    QWORD PTR [rbx+0x28],rax
  404cd8:	mov    rcx,rax
  404cdb:	mov    rdx,QWORD PTR [rbx+0x40]
  404cdf:	mov    rdi,QWORD PTR [rbx+0x10]
  404ce3:	add    rdx,r13
  404ce6:	mov    QWORD PTR [rax+0x8],rdx
  404cea:	add    rdx,0x10
  404cee:	mov    QWORD PTR [rax],rdx
  404cf1:	mov    QWORD PTR [rbx+0x18],rdx
  404cf5:	lea    rdx,[rdi+0x140]
  404cfc:	mov    QWORD PTR [rax+0x10],rdx
  404d00:	mov    DWORD PTR [rax+0x20],r12d
  404d04:	mov    rax,QWORD PTR [rcx+0x8]
  404d08:	mov    rdi,rbx
  404d0b:	mov    rax,QWORD PTR [rax]
  404d0e:	call   QWORD PTR [rax+0x20]
  404d11:	movsxd rdx,eax
  404d14:	mov    eax,0x2
  404d19:	test   edx,edx
  404d1b:	js     404d35 <__sprintf_chk@plt+0x2755>
  404d1d:	mov    rsi,QWORD PTR [rbx+0x10]
  404d21:	shl    rdx,0x4
  404d25:	sub    rsi,rdx
  404d28:	mov    rdi,rbx
  404d2b:	call   402c00 <__sprintf_chk@plt+0x620>
  404d30:	mov    eax,0x1
  404d35:	pop    rbx
  404d36:	pop    rbp
  404d37:	pop    r12
  404d39:	pop    r13
  404d3b:	pop    r14
  404d3d:	ret    
  404d3e:	xchg   ax,ax
  404d40:	mov    esi,0x14
  404d45:	mov    rdi,rbx
  404d48:	call   408180 <__sprintf_chk@plt+0x5ba0>
  404d4d:	mov    rax,QWORD PTR [rbx+0x28]
  404d51:	cmp    QWORD PTR [rbx+0x48],rax
  404d55:	jne    404cd0 <__sprintf_chk@plt+0x26f0>
  404d5b:	mov    rdi,rbx
  404d5e:	call   404c10 <__sprintf_chk@plt+0x2630>
  404d63:	mov    rcx,QWORD PTR [rbx+0x28]
  404d67:	jmp    404cdb <__sprintf_chk@plt+0x26fb>
  404d6c:	nop    DWORD PTR [rax+0x0]
  404d70:	lea    rdi,[rdi+0x20]
  404d74:	mov    ecx,0x10
  404d79:	mov    edx,r8d
  404d7c:	call   4039d0 <__sprintf_chk@plt+0x13f0>
  404d81:	mov    r14,rbp
  404d84:	sub    r14,QWORD PTR [rbx+0x40]
  404d88:	cmp    DWORD PTR [rax+0x8],0x6
  404d8c:	mov    r13,rax
  404d8f:	je     404db4 <__sprintf_chk@plt+0x27d4>
  404d91:	lea    rax,[rip+0x1a008]        # 41eda0 <__sprintf_chk@plt+0x1c7c0>
  404d98:	mov    rcx,QWORD PTR [rax+r8*8]
  404d9c:	lea    rdx,[rip+0x12a16]        # 4177b9 <__sprintf_chk@plt+0x151d9>
  404da3:	lea    rsi,[rip+0x1225d]        # 417007 <__sprintf_chk@plt+0x14a27>
  404daa:	mov    rdi,rbx
  404dad:	xor    eax,eax
  404daf:	call   407190 <__sprintf_chk@plt+0x4bb0>
  404db4:	mov    rcx,QWORD PTR [rbx+0x10]
  404db8:	mov    rax,rcx
  404dbb:	cmp    rbp,rcx
  404dbe:	jae    404dd7 <__sprintf_chk@plt+0x27f7>
  404dc0:	mov    rdx,QWORD PTR [rax-0x10]
  404dc4:	sub    rax,0x10
  404dc8:	mov    QWORD PTR [rax+0x10],rdx
  404dcc:	mov    edx,DWORD PTR [rax+0x8]
  404dcf:	mov    DWORD PTR [rax+0x18],edx
  404dd2:	cmp    rbp,rax
  404dd5:	jb     404dc0 <__sprintf_chk@plt+0x27e0>
  404dd7:	mov    rdx,QWORD PTR [rbx+0x38]
  404ddb:	mov    rax,rdx
  404dde:	sub    rax,rcx
  404de1:	cmp    rax,0x10
  404de5:	jle    404ed0 <__sprintf_chk@plt+0x28f0>
  404deb:	mov    rsi,QWORD PTR [r13+0x0]
  404def:	mov    eax,DWORD PTR [r13+0x8]
  404df3:	add    r14,QWORD PTR [rbx+0x40]
  404df7:	add    QWORD PTR [rbx+0x10],0x10
  404dfc:	mov    rbp,r14
  404dff:	mov    QWORD PTR [r14],rsi
  404e02:	mov    DWORD PTR [r14+0x8],eax
  404e06:	jmp    404c96 <__sprintf_chk@plt+0x26b6>
  404e0b:	nop    DWORD PTR [rax+rax*1+0x0]
  404e10:	mov    r14,QWORD PTR [rsi+0x20]
  404e14:	movzx  esi,BYTE PTR [r14+0x73]
  404e19:	mov    eax,esi
  404e1b:	shl    eax,0x4
  404e1e:	cdqe   
  404e20:	cmp    rax,rdx
  404e23:	jge    404fa8 <__sprintf_chk@plt+0x29c8>
  404e29:	cmp    BYTE PTR [r14+0x72],0x0
  404e2e:	movzx  eax,BYTE PTR [r14+0x71]
  404e33:	jne    404ef0 <__sprintf_chk@plt+0x2910>
  404e39:	lea    r13,[rbp+0x10]
  404e3d:	shl    rax,0x4
  404e41:	add    rax,r13
  404e44:	cmp    rax,rdi
  404e47:	jb     404ec0 <__sprintf_chk@plt+0x28e0>
  404e49:	cmp    rcx,QWORD PTR [rbx+0x48]
  404e4d:	je     404fc8 <__sprintf_chk@plt+0x29e8>
  404e53:	lea    rax,[rcx+0x28]
  404e57:	mov    QWORD PTR [rbx+0x28],rax
  404e5b:	mov    QWORD PTR [rax+0x8],rbp
  404e5f:	mov    QWORD PTR [rax],r13
  404e62:	mov    QWORD PTR [rbx+0x18],r13
  404e66:	mov    rcx,QWORD PTR [r14+0x18]
  404e6a:	movzx  edx,BYTE PTR [r14+0x73]
  404e6f:	shl    rdx,0x4
  404e73:	add    rdx,r13
  404e76:	mov    QWORD PTR [rax+0x10],rdx
  404e7a:	mov    QWORD PTR [rbx+0x30],rcx
  404e7e:	mov    DWORD PTR [rax+0x24],0x0
  404e85:	mov    DWORD PTR [rax+0x20],r12d
  404e89:	mov    rax,QWORD PTR [rbx+0x10]
  404e8d:	cmp    rdx,rax
  404e90:	jbe    404ea8 <__sprintf_chk@plt+0x28c8>
  404e92:	nop    WORD PTR [rax+rax*1+0x0]
  404e98:	mov    DWORD PTR [rax+0x8],0x0
  404e9f:	add    rax,0x10
  404ea3:	cmp    rdx,rax
  404ea6:	ja     404e98 <__sprintf_chk@plt+0x28b8>
  404ea8:	mov    QWORD PTR [rbx+0x10],rdx
  404eac:	pop    rbx
  404ead:	pop    rbp
  404eae:	pop    r12
  404eb0:	pop    r13
  404eb2:	xor    eax,eax
  404eb4:	pop    r14
  404eb6:	ret    
  404eb7:	nop    WORD PTR [rax+rax*1+0x0]
  404ec0:	mov    QWORD PTR [rbx+0x10],rax
  404ec4:	jmp    404e49 <__sprintf_chk@plt+0x2869>
  404ec6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404ed0:	mov    esi,0x1
  404ed5:	mov    rdi,rbx
  404ed8:	call   408180 <__sprintf_chk@plt+0x5ba0>
  404edd:	mov    rdx,QWORD PTR [rbx+0x38]
  404ee1:	jmp    404deb <__sprintf_chk@plt+0x280b>
  404ee6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  404ef0:	mov    r10,rdi
  404ef3:	sub    r10,rbp
  404ef6:	sar    r10,0x4
  404efa:	lea    r8d,[r10-0x1]
  404efe:	movzx  esi,al
  404f01:	cmp    r8d,esi
  404f04:	jge    404fd5 <__sprintf_chk@plt+0x29f5>
  404f0a:	mov    r9d,esi
  404f0d:	sub    r9d,r10d
  404f10:	mov    rdx,r9
  404f13:	shl    rdx,0x4
  404f17:	lea    rax,[rdi+0x8]
  404f1b:	lea    rdx,[rdi+rdx*1+0x18]
  404f20:	mov    DWORD PTR [rax],0x0
  404f26:	add    rax,0x10
  404f2a:	cmp    rdx,rax
  404f2d:	jne    404f20 <__sprintf_chk@plt+0x2940>
  404f2f:	lea    rdx,[r9+0x1]
  404f33:	shl    rdx,0x4
  404f37:	lea    r13,[rdi+rdx*1]
  404f3b:	lea    eax,[rsi+0x1]
  404f3e:	mov    QWORD PTR [rbx+0x10],r13
  404f42:	sub    eax,r10d
  404f45:	add    r8d,eax
  404f48:	movsxd r8,r8d
  404f4b:	test   esi,esi
  404f4d:	je     404e49 <__sprintf_chk@plt+0x2869>
  404f53:	mov    rax,r8
  404f56:	shl    rax,0x4
  404f5a:	mov    rdi,r13
  404f5d:	sub    rdi,rax
  404f60:	mov    rax,rdi
  404f63:	lea    edi,[rsi-0x1]
  404f66:	sub    rdi,r8
  404f69:	shl    rdi,0x4
  404f6d:	add    rdi,r13
  404f70:	mov    rdx,r13
  404f73:	jmp    404f80 <__sprintf_chk@plt+0x29a0>
  404f75:	nop    DWORD PTR [rax]
  404f78:	mov    rdx,QWORD PTR [rbx+0x10]
  404f7c:	add    rax,0x10
  404f80:	lea    rsi,[rdx+0x10]
  404f84:	mov    QWORD PTR [rbx+0x10],rsi
  404f88:	mov    rsi,QWORD PTR [rax]
  404f8b:	mov    QWORD PTR [rdx],rsi
  404f8e:	mov    esi,DWORD PTR [rax+0x8]
  404f91:	mov    DWORD PTR [rdx+0x8],esi
  404f94:	mov    DWORD PTR [rax+0x8],0x0
  404f9b:	cmp    rdi,rax
  404f9e:	jne    404f78 <__sprintf_chk@plt+0x2998>
  404fa0:	jmp    404e49 <__sprintf_chk@plt+0x2869>
  404fa5:	nop    DWORD PTR [rax]
  404fa8:	mov    rdi,rbx
  404fab:	call   408180 <__sprintf_chk@plt+0x5ba0>
  404fb0:	mov    rbp,QWORD PTR [rbx+0x40]
  404fb4:	mov    rdi,QWORD PTR [rbx+0x10]
  404fb8:	add    rbp,r13
  404fbb:	mov    rcx,QWORD PTR [rbx+0x28]
  404fbf:	jmp    404e29 <__sprintf_chk@plt+0x2849>
  404fc4:	nop    DWORD PTR [rax+0x0]
  404fc8:	mov    rdi,rbx
  404fcb:	call   404c10 <__sprintf_chk@plt+0x2630>
  404fd0:	jmp    404e5b <__sprintf_chk@plt+0x287b>
  404fd5:	mov    r13,rdi
  404fd8:	jmp    404f48 <__sprintf_chk@plt+0x2968>
  404fdd:	nop    DWORD PTR [rax]
  404fe0:	push   r15
  404fe2:	push   r14
  404fe4:	push   r13
  404fe6:	mov    r13,rdi
  404fe9:	push   r12
  404feb:	push   rbp
  404fec:	push   rbx
  404fed:	mov    rbx,rsi
  404ff0:	sub    rsp,0x78
  404ff4:	mov    rax,QWORD PTR fs:0x28
  404ffd:	mov    QWORD PTR [rsp+0x68],rax
  405002:	xor    eax,eax
  405004:	movzx  eax,WORD PTR [rdi+0x60]
  405008:	inc    eax
  40500a:	mov    WORD PTR [rdi+0x60],ax
  40500e:	cmp    ax,0xc7
  405012:	jbe    405028 <__sprintf_chk@plt+0x2a48>
  405014:	cmp    ax,0xc8
  405018:	je     4063b0 <__sprintf_chk@plt+0x3dd0>
  40501e:	cmp    ax,0xe0
  405022:	ja     4063a0 <__sprintf_chk@plt+0x3dc0>
  405028:	mov    rsi,rbx
  40502b:	mov    rdi,r13
  40502e:	call   404c70 <__sprintf_chk@plt+0x2690>
  405033:	test   eax,eax
  405035:	je     405078 <__sprintf_chk@plt+0x2a98>
  405037:	mov    rax,QWORD PTR [r13+0x20]
  40503b:	dec    WORD PTR [r13+0x60]
  405040:	mov    rbx,QWORD PTR [rax+0x70]
  405044:	cmp    QWORD PTR [rax+0x78],rbx
  405048:	jae    406010 <__sprintf_chk@plt+0x3a30>
  40504e:	mov    rax,QWORD PTR [rsp+0x68]
  405053:	xor    rax,QWORD PTR fs:0x28
  40505c:	jne    40687d <__sprintf_chk@plt+0x429d>
  405062:	add    rsp,0x78
  405066:	pop    rbx
  405067:	pop    rbp
  405068:	pop    r12
  40506a:	pop    r13
  40506c:	pop    r14
  40506e:	pop    r15
  405070:	ret    
  405071:	nop    DWORD PTR [rax+0x0]
  405078:	mov    r10,QWORD PTR [r13+0x18]
  40507c:	mov    DWORD PTR [rsp+0x2c],0x1
  405084:	mov    rdx,QWORD PTR [r13+0x28]
  405088:	mov    r12,QWORD PTR [r13+0x30]
  40508c:	mov    r15,r10
  40508f:	mov    rax,QWORD PTR [rdx+0x8]
  405093:	mov    rbp,r12
  405096:	mov    rbx,QWORD PTR [rax]
  405099:	mov    rax,QWORD PTR [rbx+0x20]
  40509d:	mov    rax,QWORD PTR [rax+0x10]
  4050a1:	mov    QWORD PTR [rsp],rax
  4050a5:	nop    DWORD PTR [rax]
  4050a8:	mov    r9d,DWORD PTR [rbp+0x0]
  4050ac:	lea    r12,[rbp+0x4]
  4050b0:	mov    r10d,r9d
  4050b3:	shr    r10d,0x6
  4050b7:	movzx  eax,r10b
  4050bb:	mov    edx,r9d
  4050be:	mov    r10,rax
  4050c1:	and    edx,0x3f
  4050c4:	shl    rax,0x4
  4050c8:	lea    r14,[r15+rax*1]
  4050cc:	cmp    edx,0x25
  4050cf:	ja     405190 <__sprintf_chk@plt+0x2bb0>
  4050d5:	lea    rdi,[rip+0x12920]        # 4179fc <__sprintf_chk@plt+0x1541c>
  4050dc:	movsxd rdx,DWORD PTR [rdi+rdx*4]
  4050e0:	add    rdx,rdi
  4050e3:	notrack jmp rdx
  4050e6:	nop    WORD PTR cs:[rax+rax*1+0x0]
  4050f0:	cmp    DWORD PTR [r14+0x8],0x3
  4050f5:	lea    rbp,[r14+0x20]
  4050f9:	mov    QWORD PTR [r13+0x30],r12
  4050fd:	je     40511d <__sprintf_chk@plt+0x2b3d>
  4050ff:	mov    rsi,r14
  405102:	mov    rdi,r14
  405105:	mov    DWORD PTR [rsp+0x8],r9d
  40510a:	call   403080 <__sprintf_chk@plt+0xaa0>
  40510f:	test   rax,rax
  405112:	mov    r9d,DWORD PTR [rsp+0x8]
  405117:	je     406670 <__sprintf_chk@plt+0x4090>
  40511d:	cmp    DWORD PTR [r14+0x18],0x3
  405122:	je     405143 <__sprintf_chk@plt+0x2b63>
  405124:	lea    rdi,[r14+0x10]
  405128:	mov    rsi,rdi
  40512b:	mov    DWORD PTR [rsp+0x8],r9d
  405130:	call   403080 <__sprintf_chk@plt+0xaa0>
  405135:	test   rax,rax
  405138:	mov    r9d,DWORD PTR [rsp+0x8]
  40513d:	je     406690 <__sprintf_chk@plt+0x40b0>
  405143:	cmp    DWORD PTR [r14+0x28],0x3
  405148:	je     40516b <__sprintf_chk@plt+0x2b8b>
  40514a:	mov    rsi,rbp
  40514d:	mov    rdi,rbp
  405150:	mov    DWORD PTR [rsp+0x8],r9d
  405155:	call   403080 <__sprintf_chk@plt+0xaa0>
  40515a:	mov    rbp,rax
  40515d:	test   rax,rax
  405160:	je     4025f0 <__sprintf_chk@plt+0x10>
  405166:	mov    r9d,DWORD PTR [rsp+0x8]
  40516b:	vmovsd xmm0,QWORD PTR [r14]
  405170:	vsubsd xmm0,xmm0,QWORD PTR [rbp+0x0]
  405175:	mov    DWORD PTR [r14+0x8],0x3
  40517d:	vmovsd QWORD PTR [r14],xmm0
  405182:	shr    r9d,0xe
  405186:	lea    r12,[r12+r9*4-0x7fffc]
  40518e:	xchg   ax,ax
  405190:	mov    rbp,r12
  405193:	jmp    4050a8 <__sprintf_chk@plt+0x2ac8>
  405198:	nop    DWORD PTR [rax+rax*1+0x0]
  4051a0:	mov    edx,r9d
  4051a3:	shr    edx,0xe
  4051a6:	and    edx,0x1ff
  4051ac:	mov    r14d,r9d
  4051af:	mov    esi,edx
  4051b1:	shr    r14d,0x17
  4051b5:	mov    QWORD PTR [r13+0x30],r12
  4051b9:	sub    esi,r14d
  4051bc:	inc    esi
  4051be:	mov    rdi,r13
  4051c1:	mov    QWORD PTR [rsp+0x8],rax
  4051c6:	call   4069b0 <__sprintf_chk@plt+0x43d0>
  4051cb:	mov    rdx,QWORD PTR [r13+0x20]
