
../repos/charybdis/ssld/.libs/ssld:     file format elf64-x86-64


Disassembly of section .init:

0000000000402000 <.init>:
  402000:	endbr64 
  404f15:	mov    rdi,rax
  404f18:	call   4036fd <open@plt+0xebd>
  404f1d:	nop
  404f1e:	leave  
  404f1f:	ret    
  404f20:	endbr64 
  404f24:	push   rbp
  404f25:	mov    rbp,rsp
  404f28:	sub    rsp,0x20
  404f2c:	mov    QWORD PTR [rbp-0x18],rdi
  404f30:	mov    QWORD PTR [rbp-0x20],rsi
  404f34:	cmp    QWORD PTR [rbp-0x20],0x0
  404f39:	je     404fa2 <open@plt+0x2762>
  404f3b:	mov    rax,QWORD PTR [rbp-0x20]
  404f3f:	mov    rdx,QWORD PTR [rax+0x30]
  404f43:	mov    rax,QWORD PTR [rbp-0x20]
  404f47:	mov    rcx,QWORD PTR [rax+0x28]
  404f4b:	mov    rax,QWORD PTR [rbp-0x18]
  404f4f:	mov    rsi,rcx
  404f52:	mov    rdi,rax
  404f55:	call   403234 <open@plt+0x9f4>
  404f5a:	mov    QWORD PTR [rbp-0x8],rax
  404f5e:	mov    rax,QWORD PTR [rbp-0x20]
  404f62:	mov    rax,QWORD PTR [rax+0x18]
  404f66:	inc    rax
  404f69:	mov    rdi,rax
  404f6c:	call   402c9b <open@plt+0x45b>
  404f71:	mov    DWORD PTR [rbp-0xc],eax
  404f74:	mov    edx,DWORD PTR [rbp-0xc]
  404f77:	mov    rax,QWORD PTR [rbp-0x8]
  404f7b:	mov    esi,edx
  404f7d:	mov    rdi,rax
  404f80:	call   402dcf <open@plt+0x58f>
  404f85:	mov    rax,QWORD PTR [rbp-0x8]
  404f89:	lea    rdx,[rip+0x1208]        # 406198 <open@plt+0x3958>
  404f90:	mov    esi,0x1
  404f95:	mov    rdi,rax
  404f98:	mov    eax,0x0
  404f9d:	call   402f4e <open@plt+0x70e>
  404fa2:	mov    rax,QWORD PTR [rip+0x3297]        # 408240 <open@plt+0x5a00>
  404fa9:	mov    rdi,rax
  404fac:	call   4025c0 <strlen@plt>
  404fb1:	mov    rdx,rax
  404fb4:	mov    rcx,QWORD PTR [rip+0x3285]        # 408240 <open@plt+0x5a00>
  404fbb:	mov    rax,QWORD PTR [rbp-0x18]
  404fbf:	mov    rsi,rcx
  404fc2:	mov    rdi,rax
  404fc5:	call   4036fd <open@plt+0xebd>
  404fca:	nop
  404fcb:	leave  
  404fcc:	ret    
  404fcd:	endbr64 
  404fd1:	push   rbp
  404fd2:	mov    rbp,rsp
  404fd5:	sub    rsp,0x10
  404fd9:	mov    QWORD PTR [rbp-0x8],rdi
  404fdd:	mov    rax,QWORD PTR [rip+0x3264]        # 408248 <open@plt+0x5a08>
  404fe4:	mov    rdi,rax
  404fe7:	call   4025c0 <strlen@plt>
  404fec:	mov    rdx,rax
  404fef:	mov    rcx,QWORD PTR [rip+0x3252]        # 408248 <open@plt+0x5a08>
  404ff6:	mov    rax,QWORD PTR [rbp-0x8]
  404ffa:	mov    rsi,rcx
  404ffd:	mov    rdi,rax
  405000:	call   4036fd <open@plt+0xebd>
  405005:	nop
  405006:	leave  
  405007:	ret    
  405008:	endbr64 
  40500c:	push   rbp
  40500d:	mov    rbp,rsp
  405010:	sub    rsp,0x120
  405017:	mov    QWORD PTR [rbp-0x118],rdi
  40501e:	mov    rax,QWORD PTR fs:0x28
  405027:	mov    QWORD PTR [rbp-0x8],rax
  40502b:	xor    eax,eax
  40502d:	lea    rdx,[rbp-0x110]
  405034:	mov    eax,0x0
  405039:	mov    ecx,0x20
  40503e:	mov    rdi,rdx
  405041:	rep stos QWORD PTR es:[rdi],rax
  405044:	mov    BYTE PTR [rbp-0x110],0x56
  40504b:	call   4024b0 <rb_lib_version@plt>
  405050:	mov    rcx,rax
  405053:	lea    rax,[rbp-0x110]
  40505a:	inc    rax
  40505d:	mov    edx,0xfe
  405062:	mov    rsi,rcx
  405065:	mov    rdi,rax
  405068:	call   4027b0 <strncpy@plt>
  40506d:	lea    rax,[rbp-0x110]
  405074:	mov    rdi,rax
  405077:	call   4025c0 <strlen@plt>
  40507c:	mov    rdx,rax
  40507f:	lea    rcx,[rbp-0x110]
  405086:	mov    rax,QWORD PTR [rbp-0x118]
  40508d:	mov    rsi,rcx
  405090:	mov    rdi,rax
  405093:	call   4036fd <open@plt+0xebd>
  405098:	nop
  405099:	mov    rax,QWORD PTR [rbp-0x8]
  40509d:	xor    rax,QWORD PTR fs:0x28
  4050a6:	je     4050ad <open@plt+0x286d>
  4050a8:	call   402710 <__stack_chk_fail@plt>
  4050ad:	leave  
  4050ae:	ret    
  4050af:	endbr64 
  4050b3:	push   rbp
  4050b4:	mov    rbp,rsp
  4050b7:	sub    rsp,0x20
  4050bb:	mov    QWORD PTR [rbp-0x18],rdi
  4050bf:	mov    QWORD PTR [rbp-0x20],rsi
  4050c3:	cmp    QWORD PTR [rbp-0x20],0x0
  4050c8:	je     405131 <open@plt+0x28f1>
  4050ca:	mov    rax,QWORD PTR [rbp-0x20]
  4050ce:	mov    rdx,QWORD PTR [rax+0x30]
  4050d2:	mov    rax,QWORD PTR [rbp-0x20]
  4050d6:	mov    rcx,QWORD PTR [rax+0x28]
  4050da:	mov    rax,QWORD PTR [rbp-0x18]
  4050de:	mov    rsi,rcx
  4050e1:	mov    rdi,rax
  4050e4:	call   403234 <open@plt+0x9f4>
  4050e9:	mov    QWORD PTR [rbp-0x8],rax
  4050ed:	mov    rax,QWORD PTR [rbp-0x20]
  4050f1:	mov    rax,QWORD PTR [rax+0x18]
  4050f5:	inc    rax
  4050f8:	mov    rdi,rax
  4050fb:	call   402c9b <open@plt+0x45b>
  405100:	mov    DWORD PTR [rbp-0xc],eax
  405103:	mov    edx,DWORD PTR [rbp-0xc]
  405106:	mov    rax,QWORD PTR [rbp-0x8]
  40510a:	mov    esi,edx
  40510c:	mov    rdi,rax
  40510f:	call   402dcf <open@plt+0x58f>
  405114:	mov    rax,QWORD PTR [rbp-0x8]
  405118:	lea    rdx,[rip+0x10a1]        # 4061c0 <open@plt+0x3980>
  40511f:	mov    esi,0x1
  405124:	mov    rdi,rax
  405127:	mov    eax,0x0
  40512c:	call   402f4e <open@plt+0x70e>
  405131:	mov    rax,QWORD PTR [rip+0x3118]        # 408250 <open@plt+0x5a10>
  405138:	mov    rdi,rax
  40513b:	call   4025c0 <strlen@plt>
  405140:	mov    rdx,rax
  405143:	mov    rcx,QWORD PTR [rip+0x3106]        # 408250 <open@plt+0x5a10>
  40514a:	mov    rax,QWORD PTR [rbp-0x18]
  40514e:	mov    rsi,rcx
  405151:	mov    rdi,rax
  405154:	call   4036fd <open@plt+0xebd>
  405159:	nop
  40515a:	leave  
  40515b:	ret    
  40515c:	endbr64 
  405160:	push   rbp
  405161:	mov    rbp,rsp
  405164:	sub    rsp,0x30
  405168:	mov    QWORD PTR [rbp-0x28],rdi
  40516c:	mov    rax,QWORD PTR [rbp-0x28]
  405170:	mov    rax,QWORD PTR [rax+0x30]
  405174:	mov    QWORD PTR [rbp-0x18],rax
  405178:	cmp    QWORD PTR [rbp-0x18],0x0
  40517d:	je     405189 <open@plt+0x2949>
  40517f:	mov    rax,QWORD PTR [rbp-0x18]
  405183:	mov    rax,QWORD PTR [rax+0x10]
  405187:	jmp    40518e <open@plt+0x294e>
  405189:	mov    eax,0x0
  40518e:	mov    QWORD PTR [rbp-0x10],rax
  405192:	jmp    4053d9 <open@plt+0x2b99>
  405197:	mov    rax,QWORD PTR [rbp-0x18]
  40519b:	mov    rax,QWORD PTR [rax]
  40519e:	mov    QWORD PTR [rbp-0x8],rax
  4051a2:	mov    rax,QWORD PTR [rbp-0x8]
  4051a6:	mov    rax,QWORD PTR [rax+0x18]
  4051aa:	movzx  eax,BYTE PTR [rax]
  4051ad:	movzx  eax,al
  4051b0:	sub    eax,0x41
  4051b3:	cmp    eax,0x19
  4051b6:	ja     405383 <open@plt+0x2b43>
  4051bc:	mov    eax,eax
  4051be:	lea    rdx,[rax*4+0x0]
  4051c6:	lea    rax,[rip+0x1017]        # 4061e4 <open@plt+0x39a4>
  4051cd:	mov    eax,DWORD PTR [rdx+rax*1]
  4051d0:	movsxd rdx,eax
  4051d3:	lea    rax,[rip+0x100a]        # 4061e4 <open@plt+0x39a4>
  4051da:	add    rax,rdx
  4051dd:	notrack jmp rax
  4051e0:	mov    rax,QWORD PTR [rbp-0x8]
  4051e4:	mov    eax,DWORD PTR [rax+0x48]
  4051e7:	cmp    eax,0x2
  4051ea:	jne    4051fa <open@plt+0x29ba>
  4051ec:	mov    rax,QWORD PTR [rbp-0x8]
  4051f0:	mov    rax,QWORD PTR [rax+0x20]
  4051f4:	cmp    rax,0x5
  4051f8:	je     405212 <open@plt+0x29d2>
  4051fa:	mov    rdx,QWORD PTR [rbp-0x8]
  4051fe:	mov    rax,QWORD PTR [rbp-0x28]
  405202:	mov    rsi,rdx
  405205:	mov    rdi,rax
  405208:	call   404824 <open@plt+0x1fe4>
  40520d:	jmp    405384 <open@plt+0x2b44>
  405212:	movzx  eax,BYTE PTR [rip+0xec1f]        # 413e38 <open@plt+0x115f8>
  405219:	xor    eax,0x1
  40521c:	test   al,al
  40521e:	je     405238 <open@plt+0x29f8>
  405220:	mov    rdx,QWORD PTR [rbp-0x8]
  405224:	mov    rax,QWORD PTR [rbp-0x28]
  405228:	mov    rsi,rdx
  40522b:	mov    rdi,rax
  40522e:	call   404f20 <open@plt+0x26e0>
  405233:	jmp    405384 <open@plt+0x2b44>
  405238:	mov    rdx,QWORD PTR [rbp-0x8]
  40523c:	mov    rax,QWORD PTR [rbp-0x28]
  405240:	mov    rsi,rdx
  405243:	mov    rdi,rax
  405246:	call   40486e <open@plt+0x202e>
  40524b:	jmp    405384 <open@plt+0x2b44>
  405250:	mov    rax,QWORD PTR [rbp-0x8]
  405254:	mov    rax,QWORD PTR [rax+0x20]
  405258:	cmp    rax,0x5
  40525c:	je     405276 <open@plt+0x2a36>
  40525e:	mov    rdx,QWORD PTR [rbp-0x8]
  405262:	mov    rax,QWORD PTR [rbp-0x28]
  405266:	mov    rsi,rdx
  405269:	mov    rdi,rax
  40526c:	call   404824 <open@plt+0x1fe4>
  405271:	jmp    405384 <open@plt+0x2b44>
  405276:	movzx  eax,BYTE PTR [rip+0xebbb]        # 413e38 <open@plt+0x115f8>
  40527d:	xor    eax,0x1
  405280:	test   al,al
  405282:	je     40529c <open@plt+0x2a5c>
  405284:	mov    rdx,QWORD PTR [rbp-0x8]
  405288:	mov    rax,QWORD PTR [rbp-0x28]
  40528c:	mov    rsi,rdx
  40528f:	mov    rdi,rax
  405292:	call   404f20 <open@plt+0x26e0>
  405297:	jmp    405384 <open@plt+0x2b44>
  40529c:	mov    rdx,QWORD PTR [rbp-0x8]
  4052a0:	mov    rax,QWORD PTR [rbp-0x28]
  4052a4:	mov    rsi,rdx
  4052a7:	mov    rdi,rax
  4052aa:	call   40498b <open@plt+0x214b>
  4052af:	jmp    405384 <open@plt+0x2b44>
  4052b4:	mov    rax,QWORD PTR [rbp-0x8]
  4052b8:	mov    rax,QWORD PTR [rax+0x20]
  4052bc:	cmp    rax,0x5
  4052c0:	je     4052da <open@plt+0x2a9a>
  4052c2:	mov    rdx,QWORD PTR [rbp-0x8]
  4052c6:	mov    rax,QWORD PTR [rbp-0x28]
  4052ca:	mov    rsi,rdx
  4052cd:	mov    rdi,rax
  4052d0:	call   404824 <open@plt+0x1fe4>
  4052d5:	jmp    405384 <open@plt+0x2b44>
  4052da:	mov    rdx,QWORD PTR [rbp-0x8]
  4052de:	mov    rax,QWORD PTR [rbp-0x28]
  4052e2:	mov    rsi,rdx
  4052e5:	mov    rdi,rax
  4052e8:	call   40495b <open@plt+0x211b>
  4052ed:	jmp    405384 <open@plt+0x2b44>
  4052f2:	movzx  eax,BYTE PTR [rip+0xeb3f]        # 413e38 <open@plt+0x115f8>
  4052f9:	xor    eax,0x1
  4052fc:	test   al,al
  4052fe:	je     405315 <open@plt+0x2ad5>
  405300:	mov    rdx,QWORD PTR [rbp-0x8]
  405304:	mov    rax,QWORD PTR [rbp-0x28]
  405308:	mov    rsi,rdx
  40530b:	mov    rdi,rax
  40530e:	call   404f20 <open@plt+0x26e0>
  405313:	jmp    405384 <open@plt+0x2b44>
  405315:	mov    rdx,QWORD PTR [rbp-0x8]
  405319:	mov    rax,QWORD PTR [rbp-0x28]
  40531d:	mov    rsi,rdx
  405320:	mov    rdi,rax
  405323:	call   404e1e <open@plt+0x25de>
  405328:	jmp    405384 <open@plt+0x2b44>
  40532a:	mov    rdx,QWORD PTR [rbp-0x8]
  40532e:	mov    rax,QWORD PTR [rbp-0x28]
  405332:	mov    rsi,rdx
  405335:	mov    rdi,rax
  405338:	call   404a72 <open@plt+0x2232>
  40533d:	jmp    405384 <open@plt+0x2b44>
  40533f:	mov    rax,QWORD PTR [rbp-0x8]
  405343:	mov    eax,DWORD PTR [rax+0x48]
  405346:	cmp    eax,0x2
  405349:	jne    405359 <open@plt+0x2b19>
  40534b:	mov    rax,QWORD PTR [rbp-0x8]
  40534f:	mov    rax,QWORD PTR [rax+0x20]
  405353:	cmp    rax,0x5
  405357:	ja     40536e <open@plt+0x2b2e>
  405359:	mov    rdx,QWORD PTR [rbp-0x8]
  40535d:	mov    rax,QWORD PTR [rbp-0x28]
  405361:	mov    rsi,rdx
  405364:	mov    rdi,rax
  405367:	call   404824 <open@plt+0x1fe4>
  40536c:	jmp    405384 <open@plt+0x2b44>
  40536e:	mov    rdx,QWORD PTR [rbp-0x8]
  405372:	mov    rax,QWORD PTR [rbp-0x28]
  405376:	mov    rsi,rdx
  405379:	mov    rdi,rax
  40537c:	call   404bd5 <open@plt+0x2395>
  405381:	jmp    405384 <open@plt+0x2b44>
  405383:	nop
  405384:	mov    rax,QWORD PTR [rbp-0x28]
  405388:	lea    rdx,[rax+0x30]
  40538c:	mov    rax,QWORD PTR [rbp-0x18]
  405390:	mov    rsi,rdx
  405393:	mov    rdi,rax
  405396:	call   402b40 <open@plt+0x300>
  40539b:	mov    rax,QWORD PTR [rbp-0x8]
  40539f:	mov    rax,QWORD PTR [rax+0x18]
  4053a3:	mov    rdi,rax
  4053a6:	call   402c70 <open@plt+0x430>
  4053ab:	mov    rax,QWORD PTR [rbp-0x8]
  4053af:	mov    rdi,rax
  4053b2:	call   402c70 <open@plt+0x430>
  4053b7:	mov    rax,QWORD PTR [rbp-0x10]
  4053bb:	mov    QWORD PTR [rbp-0x18],rax
  4053bf:	cmp    QWORD PTR [rbp-0x18],0x0
  4053c4:	je     4053d0 <open@plt+0x2b90>
  4053c6:	mov    rax,QWORD PTR [rbp-0x18]
  4053ca:	mov    rax,QWORD PTR [rax+0x10]
  4053ce:	jmp    4053d5 <open@plt+0x2b95>
  4053d0:	mov    eax,0x0
  4053d5:	mov    QWORD PTR [rbp-0x10],rax
  4053d9:	cmp    QWORD PTR [rbp-0x18],0x0
  4053de:	jne    405197 <open@plt+0x2957>
  4053e4:	nop
  4053e5:	leave  
  4053e6:	ret    
  4053e7:	endbr64 
  4053eb:	push   rbp
  4053ec:	mov    rbp,rsp
  4053ef:	sub    rsp,0x30
  4053f3:	mov    QWORD PTR [rbp-0x28],rdi
  4053f7:	mov    QWORD PTR [rbp-0x30],rsi
  4053fb:	mov    rax,QWORD PTR [rbp-0x30]
  4053ff:	mov    QWORD PTR [rbp-0x10],rax
  405403:	mov    edi,0x50
  405408:	call   402c34 <open@plt+0x3f4>
  40540d:	mov    QWORD PTR [rbp-0x8],rax
  405411:	mov    edi,0x4000
  405416:	call   402c34 <open@plt+0x3f4>
  40541b:	mov    rdx,rax
  40541e:	mov    rax,QWORD PTR [rbp-0x8]
  405422:	mov    QWORD PTR [rax+0x18],rdx
  405426:	mov    rax,QWORD PTR [rbp-0x8]
  40542a:	mov    QWORD PTR [rax+0x20],0x4000
  405432:	mov    rax,QWORD PTR [rbp-0x8]
  405436:	lea    rcx,[rax+0x28]
  40543a:	mov    rax,QWORD PTR [rbp-0x8]
  40543e:	mov    rdx,QWORD PTR [rax+0x20]
  405442:	mov    rax,QWORD PTR [rbp-0x8]
  405446:	mov    rsi,QWORD PTR [rax+0x18]
  40544a:	mov    rax,QWORD PTR [rbp-0x10]
  40544e:	mov    rax,QWORD PTR [rax+0x20]
  405452:	mov    r8d,0x4
  405458:	mov    rdi,rax
  40545b:	call   402780 <rb_recv_fd_buf@plt>
  405460:	mov    DWORD PTR [rbp-0x14],eax
  405463:	cmp    DWORD PTR [rbp-0x14],0x0
  405467:	jg     405487 <open@plt+0x2c47>
  405469:	mov    rax,QWORD PTR [rbp-0x8]
  40546d:	mov    rax,QWORD PTR [rax+0x18]
  405471:	mov    rdi,rax
  405474:	call   402c70 <open@plt+0x430>
  405479:	mov    rax,QWORD PTR [rbp-0x8]
  40547d:	mov    rdi,rax
  405480:	call   402c70 <open@plt+0x430>
  405485:	jmp    4054e4 <open@plt+0x2ca4>
  405487:	mov    eax,DWORD PTR [rbp-0x14]
  40548a:	movsxd rdx,eax
  40548d:	mov    rax,QWORD PTR [rbp-0x8]
  405491:	mov    QWORD PTR [rax+0x20],rdx
  405495:	mov    rax,QWORD PTR [rbp-0x10]
  405499:	lea    rdx,[rax+0x30]
  40549d:	mov    rcx,QWORD PTR [rbp-0x8]
  4054a1:	mov    rax,QWORD PTR [rbp-0x8]
  4054a5:	mov    rsi,rcx
  4054a8:	mov    rdi,rax
  4054ab:	call   402a3a <open@plt+0x1fa>
  4054b0:	mov    DWORD PTR [rbp-0x18],0x0
  4054b7:	jmp    4054bc <open@plt+0x2c7c>
  4054b9:	inc    DWORD PTR [rbp-0x18]
  4054bc:	cmp    DWORD PTR [rbp-0x18],0x3
  4054c0:	jg     4054da <open@plt+0x2c9a>
  4054c2:	mov    rax,QWORD PTR [rbp-0x8]
  4054c6:	mov    edx,DWORD PTR [rbp-0x18]
  4054c9:	movsxd rdx,edx
  4054cc:	add    rdx,0x4
  4054d0:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  4054d5:	test   rax,rax
  4054d8:	jne    4054b9 <open@plt+0x2c79>
  4054da:	mov    rax,QWORD PTR [rbp-0x8]
  4054de:	mov    edx,DWORD PTR [rbp-0x18]
  4054e1:	mov    DWORD PTR [rax+0x48],edx
  4054e4:	cmp    DWORD PTR [rbp-0x14],0x0
  4054e8:	jg     405403 <open@plt+0x2bc3>
  4054ee:	cmp    DWORD PTR [rbp-0x14],0x0
  4054f2:	je     40550c <open@plt+0x2ccc>
  4054f4:	cmp    DWORD PTR [rbp-0x14],0x0
  4054f8:	jns    405516 <open@plt+0x2cd6>
  4054fa:	call   4026e0 <__errno_location@plt>
  4054ff:	mov    eax,DWORD PTR [rax]
  405501:	mov    edi,eax
  405503:	call   402490 <rb_ignore_errno@plt>
  405508:	test   eax,eax
  40550a:	jne    405516 <open@plt+0x2cd6>
  40550c:	mov    edi,0x0
  405511:	call   402510 <exit@plt>
  405516:	mov    rax,QWORD PTR [rbp-0x10]
  40551a:	mov    rdi,rax
  40551d:	call   40515c <open@plt+0x291c>
  405522:	mov    rax,QWORD PTR [rbp-0x10]
  405526:	mov    rax,QWORD PTR [rax+0x20]
  40552a:	mov    rdx,QWORD PTR [rbp-0x10]
  40552e:	mov    rcx,rdx
  405531:	lea    rdx,[rip+0xfffffffffffffeaf]        # 4053e7 <open@plt+0x2ba7>
  405538:	mov    esi,0x1
  40553d:	mov    rdi,rax
  405540:	call   4024e0 <rb_setselect@plt>
  405545:	nop
  405546:	leave  
  405547:	ret    
  405548:	endbr64 
  40554c:	push   rbp
  40554d:	mov    rbp,rsp
  405550:	sub    rsp,0x40
  405554:	mov    QWORD PTR [rbp-0x38],rdi
  405558:	mov    QWORD PTR [rbp-0x40],rsi
  40555c:	mov    rax,QWORD PTR [rbp-0x40]
  405560:	mov    QWORD PTR [rbp-0x10],rax
  405564:	mov    rax,QWORD PTR [rbp-0x10]
  405568:	mov    rax,QWORD PTR [rax+0x48]
  40556c:	mov    QWORD PTR [rbp-0x20],rax
  405570:	cmp    QWORD PTR [rbp-0x20],0x0
  405575:	je     405581 <open@plt+0x2d41>
  405577:	mov    rax,QWORD PTR [rbp-0x20]
  40557b:	mov    rax,QWORD PTR [rax+0x10]
  40557f:	jmp    405586 <open@plt+0x2d46>
  405581:	mov    eax,0x0
  405586:	mov    QWORD PTR [rbp-0x18],rax
  40558a:	jmp    40568f <open@plt+0x2e4f>
  40558f:	mov    rax,QWORD PTR [rbp-0x20]
  405593:	mov    rax,QWORD PTR [rax]
  405596:	mov    QWORD PTR [rbp-0x8],rax
  40559a:	mov    r8d,DWORD PTR [rip+0x2cdf]        # 408280 <open@plt+0x5a40>
  4055a1:	mov    rax,QWORD PTR [rbp-0x8]
  4055a5:	mov    rdi,QWORD PTR [rax+0x20]
  4055a9:	mov    rax,QWORD PTR [rbp-0x8]
  4055ad:	mov    rcx,QWORD PTR [rax+0x18]
  4055b1:	mov    rax,QWORD PTR [rbp-0x8]
  4055b5:	mov    edx,DWORD PTR [rax+0x48]
  4055b8:	mov    rax,QWORD PTR [rbp-0x8]
  4055bc:	lea    rsi,[rax+0x28]
  4055c0:	mov    rax,QWORD PTR [rbp-0x10]
  4055c4:	mov    rax,QWORD PTR [rax+0x20]
  4055c8:	mov    r9d,r8d
  4055cb:	mov    r8,rdi
  4055ce:	mov    rdi,rax
  4055d1:	call   402500 <rb_send_fd_buf@plt>
  4055d6:	mov    DWORD PTR [rbp-0x24],eax
  4055d9:	cmp    DWORD PTR [rbp-0x24],0x0
  4055dd:	jle    405645 <open@plt+0x2e05>
  4055df:	mov    rax,QWORD PTR [rbp-0x10]
  4055e3:	lea    rdx,[rax+0x48]
  4055e7:	mov    rax,QWORD PTR [rbp-0x20]
  4055eb:	mov    rsi,rdx
  4055ee:	mov    rdi,rax
  4055f1:	call   402b40 <open@plt+0x300>
  4055f6:	mov    DWORD PTR [rbp-0x28],0x0
  4055fd:	jmp    40561d <open@plt+0x2ddd>
  4055ff:	mov    rax,QWORD PTR [rbp-0x8]
  405603:	mov    edx,DWORD PTR [rbp-0x28]
  405606:	movsxd rdx,edx
  405609:	add    rdx,0x4
  40560d:	mov    rax,QWORD PTR [rax+rdx*8+0x8]
  405612:	mov    rdi,rax
  405615:	call   402640 <rb_close@plt>
  40561a:	inc    DWORD PTR [rbp-0x28]
  40561d:	mov    rax,QWORD PTR [rbp-0x8]
  405621:	mov    eax,DWORD PTR [rax+0x48]
  405624:	cmp    DWORD PTR [rbp-0x28],eax
  405627:	jl     4055ff <open@plt+0x2dbf>
  405629:	mov    rax,QWORD PTR [rbp-0x8]
  40562d:	mov    rax,QWORD PTR [rax+0x18]
  405631:	mov    rdi,rax
  405634:	call   402c70 <open@plt+0x430>
  405639:	mov    rax,QWORD PTR [rbp-0x8]
  40563d:	mov    rdi,rax
  405640:	call   402c70 <open@plt+0x430>
  405645:	cmp    DWORD PTR [rbp-0x24],0x0
  405649:	je     405663 <open@plt+0x2e23>
  40564b:	cmp    DWORD PTR [rbp-0x24],0x0
  40564f:	jns    40566d <open@plt+0x2e2d>
  405651:	call   4026e0 <__errno_location@plt>
  405656:	mov    eax,DWORD PTR [rax]
  405658:	mov    edi,eax
  40565a:	call   402490 <rb_ignore_errno@plt>
  40565f:	test   eax,eax
  405661:	jne    40566d <open@plt+0x2e2d>
  405663:	mov    edi,0x0
  405668:	call   402510 <exit@plt>
  40566d:	mov    rax,QWORD PTR [rbp-0x18]
  405671:	mov    QWORD PTR [rbp-0x20],rax
  405675:	cmp    QWORD PTR [rbp-0x20],0x0
  40567a:	je     405686 <open@plt+0x2e46>
  40567c:	mov    rax,QWORD PTR [rbp-0x20]
  405680:	mov    rax,QWORD PTR [rax+0x10]
  405684:	jmp    40568b <open@plt+0x2e4b>
  405686:	mov    eax,0x0
  40568b:	mov    QWORD PTR [rbp-0x18],rax
  40568f:	cmp    QWORD PTR [rbp-0x20],0x0
  405694:	jne    40558f <open@plt+0x2d4f>
  40569a:	mov    rax,QWORD PTR [rbp-0x10]
  40569e:	mov    rax,QWORD PTR [rax+0x58]
  4056a2:	test   rax,rax
  4056a5:	je     4056ca <open@plt+0x2e8a>
  4056a7:	mov    rax,QWORD PTR [rbp-0x10]
  4056ab:	mov    rax,QWORD PTR [rax+0x20]
  4056af:	mov    rdx,QWORD PTR [rbp-0x10]
  4056b3:	mov    rcx,rdx
  4056b6:	lea    rdx,[rip+0xfffffffffffffe8b]        # 405548 <open@plt+0x2d08>
  4056bd:	mov    esi,0x2
  4056c2:	mov    rdi,rax
  4056c5:	call   4024e0 <rb_setselect@plt>
  4056ca:	nop
  4056cb:	leave  
  4056cc:	ret    
  4056cd:	endbr64 
  4056d1:	push   rbp
  4056d2:	mov    rbp,rsp
  4056d5:	lea    r11,[rsp-0x4000]
  4056dd:	sub    rsp,0x1000
  4056e4:	or     QWORD PTR [rsp],0x0
  4056e9:	cmp    rsp,r11
  4056ec:	jne    4056dd <open@plt+0x2e9d>
  4056ee:	sub    rsp,0x30
  4056f2:	mov    QWORD PTR [rbp-0x4028],rdi
  4056f9:	mov    QWORD PTR [rbp-0x4030],rsi
  405700:	mov    rax,QWORD PTR fs:0x28
  405709:	mov    QWORD PTR [rbp-0x8],rax
  40570d:	xor    eax,eax
  40570f:	nop
  405710:	lea    rcx,[rbp-0x4010]
  405717:	mov    rax,QWORD PTR [rbp-0x4028]
  40571e:	mov    edx,0x4000
  405723:	mov    rsi,rcx
  405726:	mov    rdi,rax
  405729:	call   4025f0 <rb_read@plt>
  40572e:	mov    DWORD PTR [rbp-0x4014],eax
  405734:	cmp    DWORD PTR [rbp-0x4014],0x0
  40573b:	jg     405710 <open@plt+0x2ed0>
  40573d:	cmp    DWORD PTR [rbp-0x4014],0x0
  405744:	je     405761 <open@plt+0x2f21>
  405746:	cmp    DWORD PTR [rbp-0x4014],0x0
  40574d:	jns    40576b <open@plt+0x2f2b>
  40574f:	call   4026e0 <__errno_location@plt>
  405754:	mov    eax,DWORD PTR [rax]
  405756:	mov    edi,eax
  405758:	call   402490 <rb_ignore_errno@plt>
  40575d:	test   eax,eax
  40575f:	jne    40576b <open@plt+0x2f2b>
  405761:	mov    edi,0x0
  405766:	call   402510 <exit@plt>
  40576b:	mov    rax,QWORD PTR [rbp-0x4028]
  405772:	mov    ecx,0x0
  405777:	lea    rdx,[rip+0xffffffffffffff4f]        # 4056cd <open@plt+0x2e8d>
  40577e:	mov    esi,0x1
  405783:	mov    rdi,rax
  405786:	call   4024e0 <rb_setselect@plt>
  40578b:	nop
  40578c:	mov    rax,QWORD PTR [rbp-0x8]
  405790:	xor    rax,QWORD PTR fs:0x28
  405799:	je     4057a0 <open@plt+0x2f60>
  40579b:	call   402710 <__stack_chk_fail@plt>
  4057a0:	leave  
  4057a1:	ret    
  4057a2:	endbr64 
  4057a6:	push   rbp
  4057a7:	mov    rbp,rsp
  4057aa:	push   rbx
  4057ab:	sub    rsp,0x48
  4057af:	mov    DWORD PTR [rbp-0x44],edi
  4057b2:	mov    QWORD PTR [rbp-0x50],rsi
  4057b6:	call   4043e1 <open@plt+0x1ba1>
  4057bb:	mov    DWORD PTR [rbp-0x34],eax
  4057be:	lea    rdi,[rip+0xa87]        # 40624c <open@plt+0x3a0c>
  4057c5:	call   4026c0 <getenv@plt>
  4057ca:	mov    QWORD PTR [rbp-0x28],rax
  4057ce:	lea    rdi,[rip+0xa7e]        # 406253 <open@plt+0x3a13>
  4057d5:	call   4026c0 <getenv@plt>
  4057da:	mov    QWORD PTR [rbp-0x20],rax
  4057de:	lea    rdi,[rip+0xa77]        # 40625c <open@plt+0x3a1c>
  4057e5:	call   4026c0 <getenv@plt>
  4057ea:	mov    QWORD PTR [rbp-0x18],rax
