
../repos/eddieantonio-ocreval-3ab279a/wordacc/wordacc:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403f24:	push   r15
  403f26:	push   r14
  403f28:	push   r13
  403f2a:	push   r12
  403f2c:	push   rbp
  403f2d:	push   rbx
  403f2e:	sub    rsp,0x58
  403f32:	mov    QWORD PTR [rsp+0x18],rdi
  403f37:	mov    r12,QWORD PTR [rsi]
  403f3a:	mov    rax,QWORD PTR fs:0x28
  403f43:	mov    QWORD PTR [rsp+0x48],rax
  403f48:	xor    eax,eax
  403f4a:	mov    QWORD PTR [rsp+0x28],r12
  403f4f:	test   r12,r12
  403f52:	je     404139 <error@@Base+0x11a9>
  403f58:	lea    rax,[rsp+0x20]
  403f5d:	mov    QWORD PTR [rsp+0x10],rax
  403f62:	lea    rbp,[rip+0x1637]        # 4055a0 <error@@Base+0x2610>
  403f69:	nop    DWORD PTR [rax+0x0]
  403f70:	mov    QWORD PTR [rsp+0x8],r12
  403f75:	mov    rbx,QWORD PTR [rsp+0x10]
  403f7a:	mov    r13d,0x11
  403f80:	mov    rdi,rbx
  403f83:	xor    eax,eax
  403f85:	call   403e30 <error@@Base+0xea0>
  403f8a:	mov    rbx,rax
  403f8d:	test   rax,rax
  403f90:	je     4042d8 <error@@Base+0x1348>
  403f96:	mov    edi,DWORD PTR [rax+0x14]
  403f99:	mov    esi,0x2066
  403f9e:	xor    edx,edx
  403fa0:	mov    ecx,0x444
  403fa5:	jmp    403fcd <error@@Base+0x103d>
  403fa7:	nop    WORD PTR [rax+rax*1+0x0]
  403fb0:	lea    rcx,[rax-0x1]
  403fb4:	cmp    rcx,rdx
  403fb7:	jb     403ff8 <error@@Base+0x1068>
  403fb9:	mov    rax,rcx
  403fbc:	sub    rax,rdx
  403fbf:	shr    rax,1
  403fc2:	add    rax,rdx
  403fc5:	lea    rax,[rax+rax*2]
  403fc9:	mov    esi,DWORD PTR [rbp+rax*4+0x0]
  403fcd:	mov    rax,rcx
  403fd0:	sub    rax,rdx
  403fd3:	shr    rax,1
  403fd6:	add    rax,rdx
  403fd9:	cmp    edi,esi
  403fdb:	jb     403fb0 <error@@Base+0x1020>
  403fdd:	lea    rdx,[rax+rax*2]
  403fe1:	lea    rdx,[rbp+rdx*4+0x0]
  403fe6:	cmp    edi,DWORD PTR [rdx+0x4]
  403fe9:	jbe    404160 <error@@Base+0x11d0>
  403fef:	lea    rdx,[rax+0x1]
  403ff3:	cmp    rcx,rdx
  403ff6:	jae    403fb9 <error@@Base+0x1029>
  403ff8:	mov    rdi,rbx
  403ffb:	xor    eax,eax
  403ffd:	call   403e30 <error@@Base+0xea0>
  404002:	xor    r11d,r11d
  404005:	test   rax,rax
  404008:	je     4045b0 <error@@Base+0x1620>
  40400e:	xor    r14d,r14d
  404011:	mov    edi,DWORD PTR [rax+0x14]
  404014:	mov    r8d,0x2066
  40401a:	xor    ecx,ecx
  40401c:	mov    esi,0x444
  404021:	jmp    404046 <error@@Base+0x10b6>
  404023:	nop    DWORD PTR [rax+rax*1+0x0]
  404028:	lea    rsi,[rdx-0x1]
  40402c:	cmp    rsi,rcx
  40402f:	jb     404072 <error@@Base+0x10e2>
  404031:	mov    rdx,rsi
  404034:	sub    rdx,rcx
  404037:	shr    rdx,1
  40403a:	add    rdx,rcx
  40403d:	lea    rdx,[rdx+rdx*2]
  404041:	mov    r8d,DWORD PTR [rbp+rdx*4+0x0]
  404046:	mov    rdx,rsi
  404049:	sub    rdx,rcx
  40404c:	shr    rdx,1
  40404f:	add    rdx,rcx
  404052:	cmp    edi,r8d
  404055:	jb     404028 <error@@Base+0x1098>
  404057:	lea    rcx,[rdx+rdx*2]
  40405b:	lea    rcx,[rbp+rcx*4+0x0]
  404060:	cmp    edi,DWORD PTR [rcx+0x4]
  404063:	jbe    4044a0 <error@@Base+0x1510>
  404069:	lea    rcx,[rdx+0x1]
  40406d:	cmp    rsi,rcx
  404070:	jae    404031 <error@@Base+0x10a1>
  404072:	mov    rdi,rax
  404075:	xor    eax,eax
  404077:	call   403e30 <error@@Base+0xea0>
  40407c:	xor    r15d,r15d
  40407f:	xor    r10d,r10d
  404082:	test   rax,rax
  404085:	je     404730 <error@@Base+0x17a0>
  40408b:	xor    r12d,r12d
  40408e:	mov    edi,DWORD PTR [rax+0x14]
  404091:	mov    r8d,0x2066
  404097:	xor    edx,edx
  404099:	mov    esi,0x444
  40409e:	jmp    4040be <error@@Base+0x112e>
  4040a0:	lea    rsi,[rax-0x1]
  4040a4:	cmp    rsi,rdx
  4040a7:	jb     4040ea <error@@Base+0x115a>
  4040a9:	mov    rax,rsi
  4040ac:	sub    rax,rdx
  4040af:	shr    rax,1
  4040b2:	add    rax,rdx
  4040b5:	lea    rax,[rax+rax*2]
  4040b9:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  4040be:	mov    rax,rsi
  4040c1:	sub    rax,rdx
  4040c4:	shr    rax,1
  4040c7:	add    rax,rdx
  4040ca:	cmp    edi,r8d
  4040cd:	jb     4040a0 <error@@Base+0x1110>
  4040cf:	lea    rdx,[rax+rax*2]
  4040d3:	lea    rdx,[rbp+rdx*4+0x0]
  4040d8:	cmp    edi,DWORD PTR [rdx+0x4]
  4040db:	jbe    404490 <error@@Base+0x1500>
  4040e1:	lea    rdx,[rax+0x1]
  4040e5:	cmp    rsi,rdx
  4040e8:	jae    4040a9 <error@@Base+0x1119>
  4040ea:	xor    eax,eax
  4040ec:	test   r12b,r12b
  4040ef:	je     404190 <error@@Base+0x1200>
  4040f5:	cmp    QWORD PTR [rbx+0x8],0x0
  4040fa:	mov    r13d,0x1
  404100:	jne    403f80 <error@@Base+0xff0>
  404106:	mov    r12,QWORD PTR [rsp+0x8]
  40410b:	nop    DWORD PTR [rax+rax*1+0x0]
  404110:	mov    edi,DWORD PTR [r12+0x14]
  404115:	call   401250 <utf8proc_get_property@plt>
  40411a:	movzx  eax,WORD PTR [rax]
  40411d:	cmp    ax,0x1d
  404121:	jbe    4045e0 <error@@Base+0x1650>
  404127:	mov    r12,QWORD PTR [rbx+0x8]
  40412b:	mov    QWORD PTR [rsp+0x28],r12
  404130:	test   r12,r12
  404133:	jne    403f70 <error@@Base+0xfe0>
  404139:	mov    rax,QWORD PTR [rsp+0x48]
  40413e:	xor    rax,QWORD PTR fs:0x28
  404147:	jne    4047d9 <error@@Base+0x1849>
  40414d:	add    rsp,0x58
  404151:	pop    rbx
  404152:	pop    rbp
  404153:	pop    r12
  404155:	pop    r13
  404157:	pop    r14
  404159:	pop    r15
  40415b:	ret    
  40415c:	nop    DWORD PTR [rax+0x0]
  404160:	mov    r11d,DWORD PTR [rdx+0x8]
  404164:	mov    rdi,rbx
  404167:	cmp    r11d,0x1
  40416b:	sete   r14b
  40416f:	xor    eax,eax
  404171:	call   403e30 <error@@Base+0xea0>
  404176:	test   rax,rax
  404179:	jne    404011 <error@@Base+0x1081>
  40417f:	mov    r10d,0x12
  404185:	xor    r15d,r15d
  404188:	mov    eax,0x12
  40418d:	nop    DWORD PTR [rax]
  404190:	lea    edx,[r11-0x2]
  404194:	cmp    edx,0x1
  404197:	jbe    4045d0 <error@@Base+0x1640>
  40419d:	test   r14b,r14b
  4041a0:	jne    4045d0 <error@@Base+0x1640>
  4041a6:	mov    edi,r10d
  4041a9:	and    edi,0xfffffffd
  4041ac:	cmp    edi,0x1
  4041af:	je     4045d0 <error@@Base+0x1640>
  4041b5:	test   r15b,r15b
  4041b8:	jne    4045d0 <error@@Base+0x1640>
  4041be:	lea    ecx,[r11-0x8]
  4041c2:	cmp    ecx,0x1
  4041c5:	ja     4042f3 <error@@Base+0x1363>
  4041cb:	lea    edx,[r10-0x8]
  4041cf:	cmp    edx,0x1
  4041d2:	jbe    4042cc <error@@Base+0x133c>
  4041d8:	cmp    r10d,0xa
  4041dc:	lea    esi,[r10-0xc]
  4041e0:	sete   dl
  4041e3:	cmp    esi,0x1
  4041e6:	jbe    4042c0 <error@@Base+0x1330>
  4041ec:	test   dl,dl
  4041ee:	jne    4042c0 <error@@Base+0x1330>
  4041f4:	lea    esi,[r13-0x8]
  4041f8:	cmp    esi,0x1
  4041fb:	jbe    4045a0 <error@@Base+0x1610>
  404201:	cmp    r11d,0x8
  404205:	sete   sil
  404209:	jne    404251 <error@@Base+0x12c1>
  40420b:	test   dl,dl
  40420d:	je     404251 <error@@Base+0x12c1>
  40420f:	mov    r13d,0x8
  404215:	cmp    QWORD PTR [rbx+0x8],0x0
  40421a:	jne    403f80 <error@@Base+0xff0>
  404220:	jmp    404106 <error@@Base+0x1176>
  404225:	nop    DWORD PTR [rax]
  404228:	lea    edx,[r11-0xa]
  40422c:	and    edx,0xfffffffd
  40422f:	jne    4045a0 <error@@Base+0x1610>
  404235:	lea    edx,[r10-0x8]
  404239:	cmp    edx,0x1
  40423c:	jbe    4042cc <error@@Base+0x133c>
  404242:	cmp    r10d,0xa
  404246:	sete   dl
  404249:	cmp    r11d,0x8
  40424d:	sete   sil
  404251:	cmp    r10d,0xb
  404255:	jne    404307 <error@@Base+0x1377>
  40425b:	test   sil,sil
  40425e:	je     404307 <error@@Base+0x1377>
  404264:	cmp    eax,0x8
  404267:	je     40420f <error@@Base+0x127f>
  404269:	cmp    r11d,0xf
  40426d:	sete   sil
  404271:	cmp    ecx,0x1
  404274:	setbe  cl
  404277:	xor    r14d,r14d
  40427a:	cmp    r11d,0xf
  40427e:	je     404546 <error@@Base+0x15b6>
  404284:	cmp    r13d,0xf
  404288:	je     404708 <error@@Base+0x1778>
  40428e:	cmp    r11d,0x7
  404292:	sete   dl
  404295:	cmp    r10d,0x7
  404299:	sete   dil
  40429d:	mov    eax,edi
  40429f:	test   dl,dl
  4042a1:	je     4047d1 <error@@Base+0x1841>
  4042a7:	test   dil,dil
  4042aa:	je     4047d1 <error@@Base+0x1841>
  4042b0:	mov    r13d,0x7
  4042b6:	jmp    404215 <error@@Base+0x1285>
  4042bb:	nop    DWORD PTR [rax+rax*1+0x0]
  4042c0:	lea    esi,[rax-0x8]
  4042c3:	cmp    esi,0x1
  4042c6:	ja     4041f4 <error@@Base+0x1264>
  4042cc:	mov    r13d,r11d
  4042cf:	jmp    404215 <error@@Base+0x1285>
  4042d4:	nop    DWORD PTR [rax+0x0]
  4042d8:	mov    edi,0x10
  4042dd:	mov    r10d,0x12
  4042e3:	mov    r11d,0x12
  4042e9:	mov    eax,0x12
  4042ee:	mov    ecx,0xa
  4042f3:	lea    edx,[r13-0x8]
  4042f7:	cmp    edx,0x1
  4042fa:	jbe    4044d0 <error@@Base+0x1540>
  404300:	cmp    r10d,0xa
  404304:	sete   dl
  404307:	cmp    r13d,0x8
  40430b:	jne    4044f8 <error@@Base+0x1568>
  404311:	cmp    r11d,0xb
  404315:	jne    4044f8 <error@@Base+0x1568>
  40431b:	cmp    r10d,0x8
  40431f:	je     4046f8 <error@@Base+0x1768>
  404325:	cmp    r10d,0xf
  404329:	sete   r14b
  40432d:	xor    esi,esi
  40432f:	xor    ecx,ecx
  404331:	cmp    r11d,0x7
  404335:	sete   dl
  404338:	cmp    r10d,0x7
  40433c:	sete   al
  40433f:	mov    r13d,r11d
  404342:	test   sil,sil
  404345:	jne    404360 <error@@Base+0x13d0>
  404347:	test   cl,cl
  404349:	jne    404360 <error@@Base+0x13d0>
  40434b:	cmp    r11d,0x10
  40434f:	je     404360 <error@@Base+0x13d0>
  404351:	test   dl,dl
  404353:	je     404579 <error@@Base+0x15e9>
  404359:	nop    DWORD PTR [rax+0x0]
  404360:	cmp    r10d,0x10
  404364:	je     404215 <error@@Base+0x1285>
  40436a:	cmp    r11d,0x10
  40436e:	jne    404579 <error@@Base+0x15e9>
  404374:	sub    r10d,0x8
  404378:	cmp    r10d,0x1
  40437c:	jbe    404215 <error@@Base+0x1285>
  404382:	test   r14b,r14b
  404385:	jne    404215 <error@@Base+0x1285>
  40438b:	test   al,al
  40438d:	jne    404215 <error@@Base+0x1285>
  404393:	mov    r12,QWORD PTR [rsp+0x8]
  404398:	test   rbx,rbx
  40439b:	je     404139 <error@@Base+0x11a9>
  4043a1:	nop    DWORD PTR [rax+0x0]
  4043a8:	mov    rsi,QWORD PTR [rbx+0x8]
  4043ac:	test   rsi,rsi
  4043af:	je     404110 <error@@Base+0x1180>
  4043b5:	mov    ecx,DWORD PTR [rsi+0x14]
  4043b8:	mov    r8d,0x2066
  4043be:	xor    edx,edx
  4043c0:	mov    edi,0x444
  4043c5:	jmp    4043ee <error@@Base+0x145e>
  4043c7:	nop    WORD PTR [rax+rax*1+0x0]
  4043d0:	lea    rdi,[rax-0x1]
  4043d4:	cmp    rdx,rdi
  4043d7:	ja     404416 <error@@Base+0x1486>
  4043d9:	mov    rax,rdi
  4043dc:	sub    rax,rdx
  4043df:	shr    rax,1
  4043e2:	add    rax,rdx
  4043e5:	lea    rax,[rax+rax*2]
  4043e9:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  4043ee:	mov    rax,rdi
  4043f1:	sub    rax,rdx
  4043f4:	shr    rax,1
  4043f7:	add    rax,rdx
  4043fa:	cmp    ecx,r8d
  4043fd:	jb     4043d0 <error@@Base+0x1440>
  4043ff:	lea    rdx,[rax+rax*2]
  404403:	lea    rdx,[rbp+rdx*4+0x0]
  404408:	cmp    ecx,DWORD PTR [rdx+0x4]
  40440b:	jbe    404470 <error@@Base+0x14e0>
  40440d:	lea    rdx,[rax+0x1]
  404411:	cmp    rdx,rdi
  404414:	jbe    4043d9 <error@@Base+0x1449>
  404416:	mov    r8d,0x2066
  40441c:	xor    edx,edx
  40441e:	mov    edi,0x444
  404423:	jmp    40444a <error@@Base+0x14ba>
  404425:	nop    DWORD PTR [rax]
  404428:	lea    rdi,[rax-0x1]
  40442c:	cmp    rdi,rdx
  40442f:	jb     404110 <error@@Base+0x1180>
  404435:	mov    rax,rdi
  404438:	sub    rax,rdx
  40443b:	shr    rax,1
  40443e:	add    rax,rdx
  404441:	lea    rax,[rax+rax*2]
  404445:	mov    r8d,DWORD PTR [rbp+rax*4+0x0]
  40444a:	mov    rax,rdi
  40444d:	sub    rax,rdx
  404450:	shr    rax,1
  404453:	add    rax,rdx
  404456:	cmp    ecx,r8d
  404459:	jb     404428 <error@@Base+0x1498>
  40445b:	lea    rdx,[rax+rax*2]
  40445f:	lea    rdx,[rbp+rdx*4+0x0]
  404464:	cmp    ecx,DWORD PTR [rdx+0x4]
  404467:	jbe    404480 <error@@Base+0x14f0>
  404469:	lea    rdx,[rax+0x1]
  40446d:	jmp    40442c <error@@Base+0x149c>
  40446f:	nop
  404470:	cmp    DWORD PTR [rdx+0x8],0x4
  404474:	jne    404416 <error@@Base+0x1486>
  404476:	mov    rbx,rsi
  404479:	jmp    4043a8 <error@@Base+0x1418>
  40447e:	xchg   ax,ax
  404480:	cmp    DWORD PTR [rdx+0x8],0x6
  404484:	je     404476 <error@@Base+0x14e6>
  404486:	jmp    404110 <error@@Base+0x1180>
  40448b:	nop    DWORD PTR [rax+rax*1+0x0]
  404490:	mov    eax,DWORD PTR [rdx+0x8]
  404493:	jmp    4040ec <error@@Base+0x115c>
  404498:	nop    DWORD PTR [rax+rax*1+0x0]
  4044a0:	mov    r10d,DWORD PTR [rcx+0x8]
  4044a4:	mov    rdi,rax
  4044a7:	cmp    r10d,0x2
  4044ab:	sete   r15b
  4044af:	mov    r12d,r15d
  4044b2:	xor    eax,eax
  4044b4:	and    r12d,r14d
  4044b7:	call   403e30 <error@@Base+0xea0>
  4044bc:	test   rax,rax
  4044bf:	jne    40408e <error@@Base+0x10fe>
  4044c5:	mov    eax,0x12
  4044ca:	jmp    4040ec <error@@Base+0x115c>
  4044cf:	nop
  4044d0:	cmp    r11d,0xd
  4044d4:	jne    404228 <error@@Base+0x1298>
  4044da:	lea    edx,[r10-0x8]
  4044de:	cmp    edx,0x1
  4044e1:	ja     404300 <error@@Base+0x1370>
  4044e7:	mov    r13d,0xd
  4044ed:	jmp    404215 <error@@Base+0x1285>
  4044f2:	nop    WORD PTR [rax+rax*1+0x0]
  4044f8:	cmp    r11d,0xf
  4044fc:	sete   sil
  404500:	cmp    r10d,0xf
  404504:	sete   r8b
  404508:	mov    r14d,r8d
  40450b:	test   sil,sil
  40450e:	je     404520 <error@@Base+0x1590>
  404510:	test   r8b,r8b
  404513:	je     404520 <error@@Base+0x1590>
  404515:	mov    r13d,0xf
  40451b:	jmp    404215 <error@@Base+0x1285>
  404520:	cmp    ecx,0x1
  404523:	setbe  r9b
  404527:	mov    ecx,r9d
  40452a:	test   r8b,r8b
  40452d:	je     40427a <error@@Base+0x12ea>
  404533:	test   r9b,r9b
  404536:	jne    4042cc <error@@Base+0x133c>
  40453c:	cmp    r11d,0xf
  404540:	jne    404284 <error@@Base+0x12f4>
  404546:	lea    r8d,[r10-0x8]
  40454a:	cmp    r8d,0x1
  40454e:	jbe    404515 <error@@Base+0x1585>
  404550:	cmp    edi,0xc
  404553:	je     4046d0 <error@@Base+0x1740>
  404559:	test   dl,dl
  40455b:	jne    4046d0 <error@@Base+0x1740>
  404561:	cmp    r10d,0x7
  404565:	sete   al
  404568:	test   cl,cl
  40456a:	jne    4046e8 <error@@Base+0x1758>
  404570:	test   sil,sil
  404573:	jne    4046e8 <error@@Base+0x1758>
  404579:	cmp    r11d,0x5
  40457d:	jne    404393 <error@@Base+0x1403>
  404583:	cmp    r10d,0x5
  404587:	jne    404393 <error@@Base+0x1403>
  40458d:	mov    r13d,0x5
  404593:	jmp    404215 <error@@Base+0x1285>
  404598:	nop    DWORD PTR [rax+rax*1+0x0]
  4045a0:	cmp    r10d,0xa
  4045a4:	sete   dl
  4045a7:	jmp    404201 <error@@Base+0x1271>
  4045ac:	nop    DWORD PTR [rax+0x0]
  4045b0:	mov    r10d,0x12
  4045b6:	mov    edi,r10d
  4045b9:	and    edi,0xfffffffd
  4045bc:	mov    eax,0x12
  4045c1:	xor    r15d,r15d
  4045c4:	cmp    edi,0x1
  4045c7:	jne    4041b5 <error@@Base+0x1225>
  4045cd:	nop    DWORD PTR [rax]
  4045d0:	mov    r12,QWORD PTR [rsp+0x8]
  4045d5:	jmp    4043a8 <error@@Base+0x1418>
  4045da:	nop    WORD PTR [rax+rax*1+0x0]
  4045e0:	mov    edx,0x1
  4045e5:	mov    r14,QWORD PTR [rbx+0x8]
  4045e9:	shlx   rax,rdx,rax
  4045ee:	test   eax,0x20001ffe
  4045f3:	jne    404600 <error@@Base+0x1670>
  4045f5:	mov    r12,r14
  4045f8:	jmp    40412b <error@@Base+0x119b>
  4045fd:	nop    DWORD PTR [rax]
  404600:	cmp    r14,r12
  404603:	je     404740 <error@@Base+0x17b0>
  404609:	lea    rax,[rsp+0x44]
  40460e:	mov    QWORD PTR [rsp+0x8],rbx
  404613:	xor    r13d,r13d
  404616:	mov    rbx,r12
  404619:	mov    r15,rax
  40461c:	jmp    404629 <error@@Base+0x1699>
  40461e:	xchg   ax,ax
  404620:	test   rbx,rbx
  404623:	je     404774 <error@@Base+0x17e4>
  404629:	mov    edi,DWORD PTR [rbx+0x14]
  40462c:	mov    rsi,r15
  40462f:	call   401260 <utf8proc_encode_char@plt>
  404634:	test   rax,rax
  404637:	je     404755 <error@@Base+0x17c5>
  40463d:	mov    rbx,QWORD PTR [rbx+0x8]
  404641:	add    r13,rax
  404644:	cmp    rbx,r14
  404647:	jne    404620 <error@@Base+0x1690>
  404649:	lea    rdi,[r13+0x1]
  40464d:	mov    rbx,QWORD PTR [rsp+0x8]
  404652:	call   401380 <malloc@plt>
  404657:	mov    r13,rax
  40465a:	xor    r15d,r15d
  40465d:	jmp    404669 <error@@Base+0x16d9>
  40465f:	nop
  404660:	test   r12,r12
  404663:	je     404793 <error@@Base+0x1803>
  404669:	mov    edi,DWORD PTR [r12+0x14]
  40466e:	lea    rsi,[r13+r15*1+0x0]
  404673:	call   401260 <utf8proc_encode_char@plt>
  404678:	mov    r12,QWORD PTR [r12+0x8]
  40467d:	add    r15,rax
  404680:	cmp    r12,r14
  404683:	jne    404660 <error@@Base+0x16d0>
  404685:	add    r15,r13
  404688:	mov    BYTE PTR [r15],0x0
  40468c:	mov    esi,0x18
  404691:	mov    edi,0x1
  404696:	xor    eax,eax
  404698:	call   402fe0 <error@@Base+0x50>
  40469d:	mov    rdi,r13
  4046a0:	mov    r12,rax
  4046a3:	call   4013b0 <utf8proc_NFC@plt>
  4046a8:	mov    QWORD PTR [r12+0x10],rax
  4046ad:	mov    rdi,QWORD PTR [rsp+0x18]
  4046b2:	mov    rsi,r12
  4046b5:	xor    eax,eax
  4046b7:	call   401ef0 <__sprintf_chk@plt+0xac0>
  4046bc:	mov    rdi,r13
  4046bf:	call   401230 <free@plt>
  4046c4:	mov    r12,QWORD PTR [rbx+0x8]
  4046c8:	jmp    40412b <error@@Base+0x119b>
  4046cd:	nop    DWORD PTR [rax]
  4046d0:	cmp    eax,0xf
  4046d3:	je     404515 <error@@Base+0x1585>
  4046d9:	cmp    r10d,0x7
  4046dd:	sete   al
  4046e0:	test   cl,cl
  4046e2:	je     404570 <error@@Base+0x15e0>
  4046e8:	mov    r13d,0xf
  4046ee:	jmp    404360 <error@@Base+0x13d0>
  4046f3:	nop    DWORD PTR [rax+rax*1+0x0]
  4046f8:	mov    r13d,0xb
  4046fe:	jmp    404215 <error@@Base+0x1285>
  404703:	nop    DWORD PTR [rax+rax*1+0x0]
  404708:	cmp    r11d,0xe
  40470c:	jne    4047b2 <error@@Base+0x1822>
  404712:	cmp    r10d,0xf
  404716:	jne    404331 <error@@Base+0x13a1>
  40471c:	mov    r13d,0xe
  404722:	jmp    404215 <error@@Base+0x1285>
  404727:	nop    WORD PTR [rax+rax*1+0x0]
  404730:	mov    eax,0x12
  404735:	jmp    404190 <error@@Base+0x1200>
  40473a:	nop    WORD PTR [rax+rax*1+0x0]
  404740:	mov    edi,0x1
  404745:	call   401380 <malloc@plt>
  40474a:	mov    r13,rax
  40474d:	mov    r15,rax
  404750:	jmp    404688 <error@@Base+0x16f8>
  404755:	lea    rcx,[rip+0xe24]        # 405580 <error@@Base+0x25f0>
  40475c:	mov    edx,0xfd
  404761:	lea    rsi,[rip+0xdc0]        # 405528 <error@@Base+0x2598>
  404768:	lea    rdi,[rip+0xdd0]        # 40553f <error@@Base+0x25af>
  40476f:	call   4012d0 <__assert_fail@plt>
  404774:	lea    rcx,[rip+0xe05]        # 405580 <error@@Base+0x25f0>
  40477b:	mov    edx,0xf9
  404780:	lea    rsi,[rip+0xda1]        # 405528 <error@@Base+0x2598>
  404787:	lea    rdi,[rip+0xda1]        # 40552f <error@@Base+0x259f>
  40478e:	call   4012d0 <__assert_fail@plt>
  404793:	lea    rcx,[rip+0xdc6]        # 405560 <error@@Base+0x25d0>
  40479a:	mov    edx,0x10d
  40479f:	lea    rsi,[rip+0xd82]        # 405528 <error@@Base+0x2598>
  4047a6:	lea    rdi,[rip+0xd82]        # 40552f <error@@Base+0x259f>
  4047ad:	call   4012d0 <__assert_fail@plt>
  4047b2:	lea    eax,[r11-0xa]
  4047b6:	and    eax,0xfffffffd
  4047b9:	jne    40428e <error@@Base+0x12fe>
  4047bf:	cmp    r10d,0xf
  4047c3:	jne    40428e <error@@Base+0x12fe>
  4047c9:	mov    r13d,r11d
  4047cc:	jmp    404215 <error@@Base+0x1285>
  4047d1:	mov    r13d,r11d
  4047d4:	jmp    404342 <error@@Base+0x13b2>
  4047d9:	call   4012a0 <__stack_chk_fail@plt>
  4047de:	xchg   ax,ax
  4047e0:	endbr64 
  4047e4:	push   rbx
  4047e5:	mov    rbx,rdi
  4047e8:	mov    rdi,QWORD PTR [rdi+0x10]
  4047ec:	call   401230 <free@plt>
  4047f1:	mov    rdi,rbx
  4047f4:	pop    rbx
  4047f5:	jmp    401230 <free@plt>
  4047fa:	nop    WORD PTR [rax+rax*1+0x0]
  404800:	push   r15
  404802:	mov    rax,rsi
  404805:	shl    rax,0x3
  404809:	push   r14
  40480b:	push   r13
  40480d:	mov    r13,rdi
  404810:	push   r12
  404812:	push   rbp
  404813:	push   rbx
  404814:	sub    rsp,0x18
  404818:	mov    QWORD PTR [rsp],rsi
  40481c:	mov    QWORD PTR [rsp+0x8],rax
  404821:	mov    rax,QWORD PTR [rip+0xa968]        # 40f190 <error@@Base+0xc200>
  404828:	mov    rdx,QWORD PTR [rsp]
  40482c:	mov    rbx,QWORD PTR [rax+r13*8]
  404830:	mov    r15,rdx
  404833:	mov    rbp,r13
  404836:	cmp    r13,rdx
  404839:	jge    404953 <error@@Base+0x19c3>
  40483f:	nop
  404840:	mov    rsi,QWORD PTR [rax+r15*8]
  404844:	mov    rdi,rbx
  404847:	xor    eax,eax
  404849:	lea    r12,[r15*8+0x0]
  404851:	call   QWORD PTR [rip+0xa931]        # 40f188 <error@@Base+0xc1f8>
  404857:	test   eax,eax
  404859:	jns    4048f8 <error@@Base+0x1968>
  40485f:	dec    r15
  404862:	mov    rax,QWORD PTR [rip+0xa927]        # 40f190 <error@@Base+0xc200>
  404869:	lea    r12,[r15*8+0x0]
  404871:	cmp    rbp,r15
  404874:	jl     404840 <error@@Base+0x18b0>
  404876:	lea    rsi,[rax+r12*1]
  40487a:	cmp    r15,rbp
  40487d:	je     40490f <error@@Base+0x197f>
  404883:	mov    rsi,QWORD PTR [rsi]
  404886:	lea    r14,[rbp+0x1]
  40488a:	lea    rdi,[rbp*8+0x0]
  404892:	mov    QWORD PTR [rax+rbp*8],rsi
  404896:	cmp    r15,r14
  404899:	jg     4048af <error@@Base+0x191f>
  40489b:	jmp    40493b <error@@Base+0x19ab>
  4048a0:	inc    r14
  4048a3:	mov    rax,QWORD PTR [rip+0xa8e6]        # 40f190 <error@@Base+0xc200>
  4048aa:	cmp    r15,r14
  4048ad:	je     404908 <error@@Base+0x1978>
  4048af:	mov    rsi,QWORD PTR [rax+r14*8]
  4048b3:	mov    rdi,rbx
  4048b6:	xor    eax,eax
  4048b8:	lea    rbp,[r14*8+0x0]
  4048c0:	call   QWORD PTR [rip+0xa8c2]        # 40f188 <error@@Base+0xc1f8>
  4048c6:	test   eax,eax
  4048c8:	jg     4048a0 <error@@Base+0x1910>
  4048ca:	mov    rax,QWORD PTR [rip+0xa8bf]        # 40f190 <error@@Base+0xc200>
  4048d1:	lea    rsi,[rax+rbp*1]
  4048d5:	mov    rbp,r14
  4048d8:	mov    rsi,QWORD PTR [rsi]
  4048db:	dec    r15
  4048de:	mov    QWORD PTR [rax+r12*1],rsi
  4048e2:	cmp    r15,r14
  4048e5:	jg     404840 <error@@Base+0x18b0>
  4048eb:	lea    rsi,[rax+r15*8]
  4048ef:	jmp    404912 <error@@Base+0x1982>
  4048f1:	nop    DWORD PTR [rax+0x0]
  4048f8:	mov    rax,QWORD PTR [rip+0xa891]        # 40f190 <error@@Base+0xc200>
  4048ff:	jmp    404876 <error@@Base+0x18e6>
  404904:	nop    DWORD PTR [rax+0x0]
  404908:	lea    rsi,[rax+r15*8]
  40490c:	mov    rbp,r15
  40490f:	mov    r15,rbp
  404912:	mov    QWORD PTR [rsi],rbx
  404915:	lea    rsi,[r15-0x1]
  404919:	cmp    r13,rsi
  40491c:	jl     404947 <error@@Base+0x19b7>
  40491e:	lea    r13,[rbp+0x1]
  404922:	cmp    r13,QWORD PTR [rsp]
  404926:	jl     404821 <error@@Base+0x1891>
  40492c:	add    rsp,0x18
  404930:	pop    rbx
  404931:	pop    rbp
  404932:	pop    r12
  404934:	pop    r13
  404936:	pop    r14
  404938:	pop    r15
  40493a:	ret    
  40493b:	lea    rsi,[rax+rdi*1+0x8]
  404940:	je     40490c <error@@Base+0x197c>
  404942:	mov    rbp,r14
  404945:	jmp    4048d8 <error@@Base+0x1948>
  404947:	mov    rdi,r13
