
../repos/LuaJIT-2.0.5/src/host/buildvm:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  4038a3:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4038a8:	cmp    ebp,0x49
  4038ab:	je     403c41 <__sprintf_chk@plt+0x2881>
  4038b1:	cmp    ebp,0x4a
  4038b4:	jne    402918 <__sprintf_chk@plt+0x1558>
  4038ba:	mov    ecx,0x53
  4038bf:	mov    edx,0xfffe0000
  4038c4:	mov    esi,0x3633
  4038c9:	mov    rdi,rbx
  4038cc:	xor    eax,eax
  4038ce:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4038d3:	jmp    40292c <__sprintf_chk@plt+0x156c>
  4038d8:	nop    DWORD PTR [rax+rax*1+0x0]
  4038e0:	mov    edx,0x3
  4038e5:	mov    rdi,rbx
  4038e8:	xor    eax,eax
  4038ea:	mov    esi,0x3428
  4038ef:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4038f4:	mov    rdi,rbx
  4038f7:	xor    eax,eax
  4038f9:	mov    esi,0x347b
  4038fe:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403903:	mov    ecx,0xffffffd0
  403908:	mov    rdi,rbx
  40390b:	xor    eax,eax
  40390d:	mov    edx,0x10
  403912:	mov    esi,0x3486
  403917:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40391c:	mov    rdi,rbx
  40391f:	xor    eax,eax
  403921:	mov    edx,0xffffffff
  403926:	mov    esi,0x34c1
  40392b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403930:	mov    ecx,0x7
  403935:	mov    edx,0xfffffffd
  40393a:	mov    esi,0x34c8
  40393f:	mov    rdi,rbx
  403942:	xor    eax,eax
  403944:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403949:	jmp    40289f <__sprintf_chk@plt+0x14df>
  40394e:	xchg   ax,ax
  403950:	xor    eax,eax
  403952:	mov    esi,0x2383
  403957:	mov    rdi,rbx
  40395a:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40395f:	lea    eax,[rbp-0xc]
  403962:	cmp    eax,0x1
  403965:	ja     403715 <__sprintf_chk@plt+0x2355>
  40396b:	mov    esi,0x253c
  403970:	mov    rdi,rbx
  403973:	xor    eax,eax
  403975:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40397a:	jmp    403715 <__sprintf_chk@plt+0x2355>
  40397f:	mov    esi,0x23de
  403984:	mov    rdi,rbx
  403987:	xor    eax,eax
  403989:	call   404bf0 <__sprintf_chk@plt+0x3830>
  40398e:	mov    edx,0xfffe0000
  403993:	mov    esi,0x23ec
  403998:	jmp    40358e <__sprintf_chk@plt+0x21ce>
  40399d:	mov    edx,0x53
  4039a2:	mov    esi,0x367b
  4039a7:	mov    rdi,rbx
  4039aa:	xor    eax,eax
  4039ac:	call   404bf0 <__sprintf_chk@plt+0x3830>
  4039b1:	jmp    402731 <__sprintf_chk@plt+0x1371>
  4039b6:	mov    rdi,QWORD PTR [rsp+0x40]
  4039bb:	call   401330 <malloc@plt>
  4039c0:	mov    rsi,rax
  4039c3:	mov    rdi,rbx
  4039c6:	mov    QWORD PTR [rsp+0x38],rax
  4039cb:	call   4056d0 <__sprintf_chk@plt+0x4310>
  4039d0:	mov    r12d,eax
  4039d3:	test   eax,eax
  4039d5:	jne    402775 <__sprintf_chk@plt+0x13b5>
  4039db:	mov    edi,DWORD PTR [rsp+0x18]
  4039df:	lea    rdx,[rip+0x56ab]        # 409091 <__sprintf_chk@plt+0x7cd1>
  4039e6:	lea    rsi,[rip+0x5728]        # 409115 <__sprintf_chk@plt+0x7d55>
  4039ed:	call   404700 <__sprintf_chk@plt+0x3340>
  4039f2:	mov    r14d,DWORD PTR [rsp+0x48]
  4039f7:	mov    edi,DWORD PTR [rsp+0x4c]
  4039fb:	mov    QWORD PTR [rsp+0x80],rax
  403a03:	add    edi,r14d
  403a06:	inc    edi
  403a08:	movsxd rdi,edi
  403a0b:	shl    rdi,0x4
  403a0f:	call   401330 <malloc@plt>
  403a14:	movsxd rdi,r14d
  403a17:	shl    rdi,0x2
  403a1b:	mov    QWORD PTR [rsp+0x68],rax
  403a20:	mov    DWORD PTR [rsp+0x50],0x0
  403a28:	call   401330 <malloc@plt>
  403a2d:	mov    QWORD PTR [rsp+0x78],rax
  403a32:	xor    ebp,ebp
  403a34:	lea    r13,[rip+0x5666]        # 4090a1 <__sprintf_chk@plt+0x7ce1>
  403a3b:	test   r14d,r14d
  403a3e:	jg     403a75 <__sprintf_chk@plt+0x26b5>
  403a40:	jmp    403c96 <__sprintf_chk@plt+0x28d6>
  403a45:	nop    DWORD PTR [rax]
  403a48:	mov    rdx,QWORD PTR [rsp+0x78]
  403a4d:	mov    esi,eax
  403a4f:	mov    DWORD PTR [rdx+rbp*4],eax
  403a52:	mov    rdx,0x4122e0
  403a59:	mov    rdi,rbx
  403a5c:	mov    rcx,QWORD PTR [rdx+rbp*8]
  403a60:	mov    rdx,r13
  403a63:	inc    rbp
  403a66:	call   404840 <__sprintf_chk@plt+0x3480>
  403a6b:	cmp    DWORD PTR [rsp+0x48],ebp
  403a6f:	jle    403c96 <__sprintf_chk@plt+0x28d6>
  403a75:	mov    esi,ebp
  403a77:	mov    rdi,rbx
  403a7a:	mov    r14d,ebp
  403a7d:	call   405d20 <__sprintf_chk@plt+0x4960>
  403a82:	test   eax,eax
  403a84:	jns    403a48 <__sprintf_chk@plt+0x2688>
  403a86:	or     r14d,0x22000000
  403a8d:	mov    r12d,r14d
  403a90:	jmp    402775 <__sprintf_chk@plt+0x13b5>
  403a95:	mov    rdi,rbx
  403a98:	xor    eax,eax
  403a9a:	mov    esi,0x37dd
  403a9f:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403aa4:	mov    rdi,rbx
  403aa7:	xor    eax,eax
  403aa9:	mov    ecx,0xfffffffe
  403aae:	mov    edx,0xfffff530
  403ab3:	mov    esi,0x37e9
  403ab8:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403abd:	mov    esi,0x37f3
  403ac2:	mov    rdi,rbx
  403ac5:	xor    eax,eax
  403ac7:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403acc:	jmp    4034e4 <__sprintf_chk@plt+0x2124>
  403ad1:	mov    ecx,0xfffffff5
  403ad6:	mov    edx,0xfffe0000
  403adb:	mov    esi,0x24d0
  403ae0:	mov    rdi,rbx
  403ae3:	xor    eax,eax
  403ae5:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403aea:	jmp    402630 <__sprintf_chk@plt+0x1270>
  403aef:	mov    edx,0x53
  403af4:	mov    esi,0x3710
  403af9:	mov    rdi,rbx
  403afc:	xor    eax,eax
  403afe:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b03:	jmp    403457 <__sprintf_chk@plt+0x2097>
  403b08:	mov    edx,0xfffeffff
  403b0d:	mov    esi,0x2761
  403b12:	mov    rdi,rbx
  403b15:	xor    eax,eax
  403b17:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b1c:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b21:	mov    edx,0xfffeffff
  403b26:	mov    esi,0x2747
  403b2b:	mov    rdi,rbx
  403b2e:	xor    eax,eax
  403b30:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b35:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b3a:	mov    edx,0xfffeffff
  403b3f:	mov    esi,0x270a
  403b44:	mov    rdi,rbx
  403b47:	xor    eax,eax
  403b49:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b4e:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b53:	mov    edx,0xfffeffff
  403b58:	mov    esi,0x26f0
  403b5d:	mov    rdi,rbx
  403b60:	xor    eax,eax
  403b62:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b67:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b6c:	mov    edx,0xfffeffff
  403b71:	mov    esi,0x26b3
  403b76:	mov    rdi,rbx
  403b79:	xor    eax,eax
  403b7b:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b80:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b85:	mov    edx,0xfffeffff
  403b8a:	mov    esi,0x2699
  403b8f:	mov    rdi,rbx
  403b92:	xor    eax,eax
  403b94:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403b99:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403b9e:	mov    edx,0xfffeffff
  403ba3:	mov    esi,0x265c
  403ba8:	mov    rdi,rbx
  403bab:	xor    eax,eax
  403bad:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403bb2:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403bb7:	mov    edx,0xfffeffff
  403bbc:	mov    esi,0x2642
  403bc1:	mov    rdi,rbx
  403bc4:	xor    eax,eax
  403bc6:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403bcb:	jmp    403200 <__sprintf_chk@plt+0x1e40>
  403bd0:	mov    esi,0x3471
  403bd5:	mov    rdi,rbx
  403bd8:	xor    eax,eax
  403bda:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403bdf:	mov    esi,0x347b
  403be4:	mov    rdi,rbx
  403be7:	xor    eax,eax
  403be9:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403bee:	mov    edx,0x10
  403bf3:	mov    esi,0x3486
  403bf8:	mov    ecx,0xffffffd0
  403bfd:	mov    rdi,rbx
  403c00:	xor    eax,eax
  403c02:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c07:	or     edx,0xffffffff
  403c0a:	mov    esi,0x34c1
  403c0f:	jmp    40286d <__sprintf_chk@plt+0x14ad>
  403c14:	mov    edx,0xfffe0000
  403c19:	mov    esi,0x3641
  403c1e:	mov    rdi,rbx
  403c21:	xor    eax,eax
  403c23:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c28:	jmp    40292c <__sprintf_chk@plt+0x156c>
  403c2d:	mov    esi,0x30c1
  403c32:	mov    rdi,rbx
  403c35:	xor    eax,eax
  403c37:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c3c:	jmp    402af0 <__sprintf_chk@plt+0x1730>
  403c41:	mov    edx,0xfffe0000
  403c46:	mov    esi,0x3629
  403c4b:	mov    rdi,rbx
  403c4e:	xor    eax,eax
  403c50:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c55:	jmp    40292c <__sprintf_chk@plt+0x156c>
  403c5a:	mov    esi,0x237e
  403c5f:	mov    rdi,rbx
  403c62:	xor    eax,eax
  403c64:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c69:	jmp    403715 <__sprintf_chk@plt+0x2355>
  403c6e:	mov    esi,0x2388
  403c73:	mov    rdi,rbx
  403c76:	xor    eax,eax
  403c78:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c7d:	jmp    403715 <__sprintf_chk@plt+0x2355>
  403c82:	mov    esi,0x2383
  403c87:	mov    rdi,rbx
  403c8a:	xor    eax,eax
  403c8c:	call   404bf0 <__sprintf_chk@plt+0x3830>
  403c91:	jmp    403715 <__sprintf_chk@plt+0x2355>
  403c96:	xor    r13d,r13d
  403c99:	cmp    DWORD PTR [rsp+0x4c],0x0
  403c9e:	lea    rbp,[rip+0x541f]        # 4090c4 <__sprintf_chk@plt+0x7d04>
  403ca5:	jg     403ccd <__sprintf_chk@plt+0x290d>
  403ca7:	jmp    403d08 <__sprintf_chk@plt+0x2948>
  403ca9:	nop    DWORD PTR [rax+0x0]
  403cb0:	sub    rsi,QWORD PTR [rsp+0x38]
  403cb5:	mov    rcx,r14
  403cb8:	mov    rdx,rbp
  403cbb:	mov    rdi,rbx
  403cbe:	call   404840 <__sprintf_chk@plt+0x3480>
  403cc3:	inc    r13
  403cc6:	cmp    DWORD PTR [rsp+0x4c],r13d
  403ccb:	jle    403d08 <__sprintf_chk@plt+0x2948>
  403ccd:	mov    r14,QWORD PTR [r15+r13*8]
  403cd1:	mov    rdi,r14
  403cd4:	call   401260 <strlen@plt>
  403cd9:	mov    rdx,QWORD PTR [rsp+0x60]
  403cde:	mov    rsi,QWORD PTR [rdx+r13*8]
  403ce2:	test   rsi,rsi
  403ce5:	je     40448e <__sprintf_chk@plt+0x30ce>
  403ceb:	cmp    eax,0x1
  403cee:	jle    403cb0 <__sprintf_chk@plt+0x28f0>
  403cf0:	cdqe   
  403cf2:	cmp    BYTE PTR [r14+rax*1-0x2],0x5f
  403cf8:	jne    403cb0 <__sprintf_chk@plt+0x28f0>
  403cfa:	cmp    BYTE PTR [r14+rax*1-0x1],0x5a
  403d00:	jne    403cb0 <__sprintf_chk@plt+0x28f0>
  403d02:	jmp    403cc3 <__sprintf_chk@plt+0x2903>
  403d04:	nop    DWORD PTR [rax+0x0]
  403d08:	lea    rcx,[rip+0x5406]        # 409115 <__sprintf_chk@plt+0x7d55>
  403d0f:	mov    esi,DWORD PTR [rsp+0x40]
  403d13:	mov    rdx,rcx
  403d16:	mov    rdi,rbx
  403d19:	call   404840 <__sprintf_chk@plt+0x3480>
  403d1e:	mov    rdi,rbx
  403d21:	dec    DWORD PTR [rsp+0x50]
  403d25:	call   4049f0 <__sprintf_chk@plt+0x3630>
  403d2a:	mov    eax,DWORD PTR [rsp+0x18]
  403d2e:	sub    eax,0x3
  403d31:	cmp    eax,0x1
  403d34:	jbe    4042c5 <__sprintf_chk@plt+0x2f05>
  403d3a:	mov    rdi,QWORD PTR [rsp+0x28]
  403d3f:	cmp    BYTE PTR [rdi],0x2d
  403d42:	je     4042db <__sprintf_chk@plt+0x2f1b>
  403d48:	lea    rsi,[rip+0x677b]        # 40a4ca <__sprintf_chk@plt+0x910a>
  403d4f:	call   401360 <fopen@plt>
  403d54:	mov    QWORD PTR [rsp+0x20],rax
  403d59:	test   rax,rax
  403d5c:	je     4044bd <__sprintf_chk@plt+0x30fd>
  403d62:	cmp    DWORD PTR [rsp+0x18],0xa
  403d67:	ja     4040fc <__sprintf_chk@plt+0x2d3c>
  403d6d:	mov    eax,DWORD PTR [rsp+0x18]
  403d71:	lea    rdx,[rip+0x78e0]        # 40b658 <__sprintf_chk@plt+0xa298>
  403d78:	movsxd rax,DWORD PTR [rdx+rax*4]
  403d7c:	add    rax,rdx
  403d7f:	notrack jmp rax
  403d82:	mov    rcx,QWORD PTR [rsp+0x20]
  403d87:	mov    edx,0x2b
  403d8c:	mov    esi,0x1
  403d91:	lea    rdi,[rip+0x74a8]        # 40b240 <__sprintf_chk@plt+0x9e80>
  403d98:	call   401380 <fwrite@plt>
  403d9d:	mov    rcx,QWORD PTR [rsp+0x20]
  403da2:	mov    edx,0xd
  403da7:	mov    esi,0x1
  403dac:	lea    rdi,[rip+0x5340]        # 4090f3 <__sprintf_chk@plt+0x7d33>
  403db3:	call   401380 <fwrite@plt>
  403db8:	mov    rcx,QWORD PTR [rsp+0x20]
  403dbd:	mov    edx,0xb
  403dc2:	mov    esi,0x1
  403dc7:	lea    rdi,[rip+0x5333]        # 409101 <__sprintf_chk@plt+0x7d41>
  403dce:	call   401380 <fwrite@plt>
  403dd3:	mov    rax,0x4122e0
  403dda:	lea    rcx,[rip+0x5281]        # 409062 <__sprintf_chk@plt+0x7ca2>
  403de1:	lea    rbp,[rax+0x8]
  403de5:	lea    r12,[rip+0x5321]        # 40910d <__sprintf_chk@plt+0x7d4d>
  403dec:	nop    DWORD PTR [rax+0x0]
  403df0:	mov    rdi,QWORD PTR [rsp+0x20]
  403df5:	mov    rdx,r12
  403df8:	mov    esi,0x1
  403dfd:	xor    eax,eax
  403dff:	add    rbp,0x8
  403e03:	call   401390 <__fprintf_chk@plt>
  403e08:	mov    rcx,QWORD PTR [rbp-0x8]
  403e0c:	test   rcx,rcx
  403e0f:	jne    403df0 <__sprintf_chk@plt+0x2a30>
  403e11:	mov    rcx,QWORD PTR [rsp+0x20]
  403e16:	mov    edx,0x3
  403e1b:	mov    esi,0x1
  403e20:	lea    rdi,[rip+0x52eb]        # 409112 <__sprintf_chk@plt+0x7d52>
  403e27:	call   401380 <fwrite@plt>
  403e2c:	mov    rcx,QWORD PTR [rsp+0x20]
  403e31:	mov    edx,0xb
  403e36:	mov    esi,0x1
  403e3b:	lea    rdi,[rip+0x52d4]        # 409116 <__sprintf_chk@plt+0x7d56>
  403e42:	call   401380 <fwrite@plt>
  403e47:	mov    rax,0x411fe0
  403e4e:	lea    rcx,[rip+0x5c93]        # 409ae8 <__sprintf_chk@plt+0x8728>
  403e55:	lea    rbp,[rax+0x8]
  403e59:	lea    r12,[rip+0x52ad]        # 40910d <__sprintf_chk@plt+0x7d4d>
  403e60:	mov    rdi,QWORD PTR [rsp+0x20]
  403e65:	mov    rdx,r12
  403e68:	mov    esi,0x1
  403e6d:	xor    eax,eax
  403e6f:	add    rbp,0x8
  403e73:	call   401390 <__fprintf_chk@plt>
  403e78:	mov    rcx,QWORD PTR [rbp-0x8]
  403e7c:	test   rcx,rcx
  403e7f:	jne    403e60 <__sprintf_chk@plt+0x2aa0>
  403e81:	mov    rcx,QWORD PTR [rsp+0x20]
  403e86:	mov    edx,0x3
  403e8b:	mov    esi,0x1
  403e90:	lea    rdi,[rip+0x527b]        # 409112 <__sprintf_chk@plt+0x7d52>
  403e97:	call   401380 <fwrite@plt>
  403e9c:	mov    rcx,QWORD PTR [rsp+0x20]
  403ea1:	mov    edx,0xe
  403ea6:	mov    esi,0x1
  403eab:	lea    rdi,[rip+0x5270]        # 409122 <__sprintf_chk@plt+0x7d62>
  403eb2:	call   401380 <fwrite@plt>
  403eb7:	mov    rax,0x411e80
  403ebe:	lea    rdx,[rip+0x51a2]        # 409067 <__sprintf_chk@plt+0x7ca7>
  403ec5:	lea    r13,[rax+0x8]
  403ec9:	lea    rbp,[rsp+0xa00]
  403ed1:	lea    r12,[rip+0x5259]        # 409131 <__sprintf_chk@plt+0x7d71>
  403ed8:	nop    DWORD PTR [rax+rax*1+0x0]
  403ee0:	movzx  eax,BYTE PTR [rdx]
  403ee3:	mov    rcx,rbp
  403ee6:	test   al,al
  403ee8:	je     403f0d <__sprintf_chk@plt+0x2b4d>
  403eea:	nop    WORD PTR [rax+rax*1+0x0]
  403ef0:	lea    edi,[rax-0x41]
  403ef3:	cmp    dil,0x1a
  403ef7:	lea    esi,[rax+0x20]
  403efa:	cmovb  eax,esi
  403efd:	inc    rcx
  403f00:	mov    BYTE PTR [rcx-0x1],al
  403f03:	inc    rdx
  403f06:	movzx  eax,BYTE PTR [rdx]
  403f09:	test   al,al
  403f0b:	jne    403ef0 <__sprintf_chk@plt+0x2b30>
  403f0d:	mov    BYTE PTR [rcx],0x0
  403f10:	mov    rdi,QWORD PTR [rsp+0x20]
  403f15:	mov    rdx,r12
  403f18:	mov    rcx,rbp
  403f1b:	mov    esi,0x1
  403f20:	xor    eax,eax
  403f22:	add    r13,0x8
  403f26:	call   401390 <__fprintf_chk@plt>
  403f2b:	mov    rdx,QWORD PTR [r13-0x8]
  403f2f:	test   rdx,rdx
  403f32:	jne    403ee0 <__sprintf_chk@plt+0x2b20>
  403f34:	mov    rcx,QWORD PTR [rsp+0x20]
  403f39:	mov    edx,0x3
  403f3e:	mov    esi,0x1
  403f43:	lea    rdi,[rip+0x51ee]        # 409138 <__sprintf_chk@plt+0x7d78>
  403f4a:	call   401380 <fwrite@plt>
  403f4f:	mov    rcx,QWORD PTR [rsp+0x20]
  403f54:	mov    edx,0x10
  403f59:	mov    esi,0x1
  403f5e:	lea    rdi,[rip+0x51d7]        # 40913c <__sprintf_chk@plt+0x7d7c>
  403f65:	call   401380 <fwrite@plt>
  403f6a:	mov    rax,0x411de0
  403f71:	lea    rdx,[rip+0x50f5]        # 40906d <__sprintf_chk@plt+0x7cad>
  403f78:	lea    r12,[rax+0x8]
  403f7c:	lea    r13,[rip+0x51ae]        # 409131 <__sprintf_chk@plt+0x7d71>
  403f83:	nop    DWORD PTR [rax+rax*1+0x0]
  403f88:	movzx  eax,BYTE PTR [rdx]
  403f8b:	mov    rcx,rbp
  403f8e:	test   al,al
  403f90:	je     403fb5 <__sprintf_chk@plt+0x2bf5>
  403f92:	nop    WORD PTR [rax+rax*1+0x0]
  403f98:	lea    edi,[rax-0x41]
  403f9b:	cmp    dil,0x1a
  403f9f:	lea    esi,[rax+0x20]
  403fa2:	cmovb  eax,esi
  403fa5:	inc    rcx
  403fa8:	mov    BYTE PTR [rcx-0x1],al
  403fab:	inc    rdx
  403fae:	movzx  eax,BYTE PTR [rdx]
  403fb1:	test   al,al
  403fb3:	jne    403f98 <__sprintf_chk@plt+0x2bd8>
  403fb5:	mov    BYTE PTR [rcx],0x0
  403fb8:	mov    esi,0x5f
  403fbd:	mov    rdi,rbp
  403fc0:	call   401280 <strchr@plt>
  403fc5:	test   rax,rax
  403fc8:	je     403fcd <__sprintf_chk@plt+0x2c0d>
  403fca:	mov    BYTE PTR [rax],0x2e
  403fcd:	mov    rdi,QWORD PTR [rsp+0x20]
  403fd2:	mov    rdx,r13
  403fd5:	mov    rcx,rbp
  403fd8:	mov    esi,0x1
  403fdd:	xor    eax,eax
  403fdf:	add    r12,0x8
  403fe3:	call   401390 <__fprintf_chk@plt>
  403fe8:	mov    rdx,QWORD PTR [r12-0x8]
  403fed:	test   rdx,rdx
  403ff0:	jne    403f88 <__sprintf_chk@plt+0x2bc8>
  403ff2:	mov    rcx,QWORD PTR [rsp+0x20]
  403ff7:	mov    edx,0x3
  403ffc:	mov    esi,0x1
  404001:	lea    rdi,[rip+0x5130]        # 409138 <__sprintf_chk@plt+0x7d78>
  404008:	call   401380 <fwrite@plt>
  40400d:	mov    rcx,QWORD PTR [rsp+0x20]
  404012:	mov    edx,0xf
  404017:	mov    esi,0x1
  40401c:	lea    rdi,[rip+0x512a]        # 40914d <__sprintf_chk@plt+0x7d8d>
  404023:	call   401380 <fwrite@plt>
  404028:	mov    rax,0x411b80
  40402f:	lea    rcx,[rip+0x503f]        # 409075 <__sprintf_chk@plt+0x7cb5>
  404036:	lea    rbp,[rax+0x8]
  40403a:	lea    r12,[rip+0x511c]        # 40915d <__sprintf_chk@plt+0x7d9d>
  404041:	nop    DWORD PTR [rax+0x0]
  404048:	mov    rdi,QWORD PTR [rsp+0x20]
  40404d:	mov    rdx,r12
  404050:	mov    esi,0x1
  404055:	xor    eax,eax
  404057:	add    rbp,0x8
  40405b:	call   401390 <__fprintf_chk@plt>
  404060:	mov    rcx,QWORD PTR [rbp-0x8]
  404064:	test   rcx,rcx
  404067:	jne    404048 <__sprintf_chk@plt+0x2c88>
  404069:	mov    rcx,QWORD PTR [rsp+0x20]
  40406e:	mov    edx,0x3
  404073:	mov    esi,0x1
  404078:	lea    rdi,[rip+0x50b9]        # 409138 <__sprintf_chk@plt+0x7d78>
  40407f:	call   401380 <fwrite@plt>
  404084:	mov    rcx,QWORD PTR [rsp+0x20]
  404089:	mov    edx,0x11
  40408e:	mov    esi,0x1
  404093:	lea    rdi,[rip+0x50ca]        # 409164 <__sprintf_chk@plt+0x7da4>
  40409a:	call   401380 <fwrite@plt>
  40409f:	lea    rbp,[rip+0xd9c2]        # 411a68 <__sprintf_chk@plt+0x106a8>
  4040a6:	lea    rcx,[rip+0x6583]        # 40a630 <__sprintf_chk@plt+0x9270>
  4040ad:	lea    r12,[rip+0x50a9]        # 40915d <__sprintf_chk@plt+0x7d9d>
  4040b4:	nop    DWORD PTR [rax+0x0]
  4040b8:	mov    rdi,QWORD PTR [rsp+0x20]
  4040bd:	mov    rdx,r12
  4040c0:	mov    esi,0x1
  4040c5:	xor    eax,eax
  4040c7:	add    rbp,0x8
  4040cb:	call   401390 <__fprintf_chk@plt>
  4040d0:	mov    rcx,QWORD PTR [rbp-0x8]
  4040d4:	test   rcx,rcx
  4040d7:	jne    4040b8 <__sprintf_chk@plt+0x2cf8>
  4040d9:	mov    rcx,QWORD PTR [rsp+0x20]
  4040de:	mov    edx,0x3
  4040e3:	mov    esi,0x1
  4040e8:	lea    rdi,[rip+0x5049]        # 409138 <__sprintf_chk@plt+0x7d78>
  4040ef:	call   401380 <fwrite@plt>
  4040f4:	mov    rdi,rbx
  4040f7:	call   407790 <__sprintf_chk@plt+0x63d0>
  4040fc:	mov    rdi,QWORD PTR [rsp+0x20]
  404101:	call   401340 <fflush@plt>
  404106:	mov    rdi,QWORD PTR [rsp+0x20]
  40410b:	call   401230 <ferror@plt>
  404110:	mov    ebx,eax
  404112:	test   eax,eax
  404114:	jne    4044f8 <__sprintf_chk@plt+0x3138>
  40411a:	mov    rdi,QWORD PTR [rsp+0x20]
  40411f:	call   401250 <fclose@plt>
  404124:	jmp    40279a <__sprintf_chk@plt+0x13da>
  404129:	mov    rdi,rbx
  40412c:	call   406050 <__sprintf_chk@plt+0x4c90>
  404131:	mov    eax,DWORD PTR [rsp+0x18]
  404135:	test   eax,eax
  404137:	je     404337 <__sprintf_chk@plt+0x2f77>
  40413d:	cmp    eax,0x2
  404140:	jne    4040fc <__sprintf_chk@plt+0x2d3c>
  404142:	mov    rcx,QWORD PTR [rsp+0x20]
  404147:	mov    edx,0x4c
  40414c:	mov    esi,0x1
  404151:	lea    rdi,[rip+0x6c10]        # 40ad68 <__sprintf_chk@plt+0x99a8>
  404158:	call   401380 <fwrite@plt>
  40415d:	mov    rcx,QWORD PTR [rsp+0x20]
  404162:	mov    edx,0x11c
  404167:	mov    esi,0x1
  40416c:	lea    rdi,[rip+0x6c45]        # 40adb8 <__sprintf_chk@plt+0x99f8>
  404173:	call   401380 <fwrite@plt>
  404178:	xor    ebx,ebx
  40417a:	mov    r13,QWORD PTR [rsp+0x20]
  40417f:	lea    r14,[rip+0x4f42]        # 4090c8 <__sprintf_chk@plt+0x7d08>
  404186:	jmp    4041bf <__sprintf_chk@plt+0x2dff>
  404188:	push   rdi
  404189:	mov    r9d,ebx
  40418c:	mov    rdi,r13
  40418f:	push   rbx
  404190:	mov    r8d,ebx
  404193:	mov    rcx,r15
  404196:	push   0x50
  404198:	lea    rdx,[rip+0x6d39]        # 40aed8 <__sprintf_chk@plt+0x9b18>
  40419f:	mov    esi,0x1
  4041a4:	push   rbp
  4041a5:	xor    eax,eax
  4041a7:	push   r15
  4041a9:	push   rbx
  4041aa:	push   rbx
  4041ab:	push   rbx
  4041ac:	push   rbx
  4041ad:	push   rbx
  4041ae:	call   401390 <__fprintf_chk@plt>
  4041b3:	add    rsp,0x50
  4041b7:	mov    r13,QWORD PTR [rsp+0x20]
  4041bc:	inc    rbx
  4041bf:	cmp    DWORD PTR [rsp+0x50],ebx
  4041c3:	jle    404310 <__sprintf_chk@plt+0x2f50>
  4041c9:	mov    rcx,QWORD PTR [rsp+0x68]
  4041ce:	mov    rax,rbx
  4041d1:	shl    rax,0x4
  4041d5:	lea    rdx,[rcx+rax*1]
  4041d9:	mov    eax,DWORD PTR [rcx+rax*1+0x18]
  4041dd:	sub    eax,DWORD PTR [rdx+0x8]
  4041e0:	mov    ebp,eax
  4041e2:	je     4041bc <__sprintf_chk@plt+0x2dfc>
  4041e4:	mov    r15,QWORD PTR [rdx]
  4041e7:	mov    rsi,r14
  4041ea:	mov    rdi,r15
  4041ed:	call   4012e0 <strcmp@plt>
  4041f2:	test   eax,eax
  4041f4:	jne    404188 <__sprintf_chk@plt+0x2dc8>
  4041f6:	mov    r12d,ebp
  4041f9:	jmp    4041bc <__sprintf_chk@plt+0x2dfc>
  4041fb:	mov    rdi,rbx
  4041fe:	call   4083a0 <__sprintf_chk@plt+0x6fe0>
  404203:	jmp    4040fc <__sprintf_chk@plt+0x2d3c>
  404208:	mov    rdx,QWORD PTR [rsp+0x40]
  40420d:	mov    rsi,QWORD PTR [rsp+0x38]
  404212:	mov    rdi,rbx
