
../repos/eddieantonio-ocreval-3ab279a/accdist/accdist:     file format elf64-x86-64


Disassembly of section .init:

0000000000401000 <.init>:
  401000:	endbr64 
  403d28:	mov    QWORD PTR [rbp-0x20],rsi
  403d2c:	mov    QWORD PTR [rbp-0x28],rdx
  403d30:	cmp    QWORD PTR [rbp-0x28],0x0
  403d35:	je     403f0d <getc@plt+0x2b4d>
  403d3b:	mov    WORD PTR [rbp-0x2],0x0
  403d41:	jmp    403d4d <getc@plt+0x298d>
  403d43:	movzx  eax,WORD PTR [rbp-0x2]
  403d47:	inc    eax
  403d49:	mov    WORD PTR [rbp-0x2],ax
  403d4d:	movsx  rdx,WORD PTR [rbp-0x2]
  403d52:	mov    rax,rdx
  403d55:	add    rax,rax
  403d58:	add    rax,rdx
  403d5b:	shl    rax,0x3
  403d5f:	mov    rdx,rax
  403d62:	mov    rax,QWORD PTR [rbp-0x28]
  403d66:	add    rax,rdx
  403d69:	movzx  eax,BYTE PTR [rax]
  403d6c:	test   al,al
  403d6e:	je     403d9d <getc@plt+0x29dd>
  403d70:	mov    rax,QWORD PTR [rbp-0x18]
  403d74:	inc    rax
  403d77:	movzx  edx,BYTE PTR [rax]
  403d7a:	movsx  rcx,WORD PTR [rbp-0x2]
  403d7f:	mov    rax,rcx
  403d82:	add    rax,rax
  403d85:	add    rax,rcx
  403d88:	shl    rax,0x3
  403d8c:	mov    rcx,rax
  403d8f:	mov    rax,QWORD PTR [rbp-0x28]
  403d93:	add    rax,rcx
  403d96:	movzx  eax,BYTE PTR [rax]
  403d99:	cmp    dl,al
  403d9b:	jne    403d43 <getc@plt+0x2983>
  403d9d:	movsx  rdx,WORD PTR [rbp-0x2]
  403da2:	mov    rax,rdx
  403da5:	add    rax,rax
  403da8:	add    rax,rdx
  403dab:	shl    rax,0x3
  403daf:	mov    rdx,rax
  403db2:	mov    rax,QWORD PTR [rbp-0x28]
  403db6:	add    rax,rdx
  403db9:	movzx  eax,BYTE PTR [rax]
  403dbc:	test   al,al
  403dbe:	je     403f10 <getc@plt+0x2b50>
  403dc4:	movsx  rdx,WORD PTR [rbp-0x2]
  403dc9:	mov    rax,rdx
  403dcc:	add    rax,rax
  403dcf:	add    rax,rdx
  403dd2:	shl    rax,0x3
  403dd6:	mov    rdx,rax
  403dd9:	mov    rax,QWORD PTR [rbp-0x28]
  403ddd:	add    rax,rdx
  403de0:	mov    rax,QWORD PTR [rax+0x8]
  403de4:	test   rax,rax
  403de7:	je     403e88 <getc@plt+0x2ac8>
  403ded:	mov    rax,QWORD PTR [rbp-0x18]
  403df1:	add    rax,0x2
  403df5:	movzx  eax,BYTE PTR [rax]
  403df8:	test   al,al
  403dfa:	jne    403e07 <getc@plt+0x2a47>
  403dfc:	cmp    QWORD PTR [rbp-0x20],0x0
  403e01:	je     403e88 <getc@plt+0x2ac8>
  403e07:	movsx  rdx,WORD PTR [rbp-0x2]
  403e0c:	mov    rax,rdx
  403e0f:	add    rax,rax
  403e12:	add    rax,rdx
  403e15:	shl    rax,0x3
  403e19:	mov    rdx,rax
  403e1c:	mov    rax,QWORD PTR [rbp-0x28]
  403e20:	add    rax,rdx
  403e23:	mov    rax,QWORD PTR [rax+0x8]
  403e27:	mov    rax,QWORD PTR [rax]
  403e2a:	test   rax,rax
  403e2d:	jne    403f2c <getc@plt+0x2b6c>
  403e33:	mov    rax,QWORD PTR [rbp-0x18]
  403e37:	add    rax,0x2
  403e3b:	movzx  eax,BYTE PTR [rax]
  403e3e:	test   al,al
  403e40:	je     403e4c <getc@plt+0x2a8c>
  403e42:	mov    rax,QWORD PTR [rbp-0x18]
  403e46:	lea    rdx,[rax+0x2]
  403e4a:	jmp    403e50 <getc@plt+0x2a90>
  403e4c:	mov    rdx,QWORD PTR [rbp-0x20]
  403e50:	movsx  rcx,WORD PTR [rbp-0x2]
  403e55:	mov    rax,rcx
  403e58:	add    rax,rax
  403e5b:	add    rax,rcx
  403e5e:	shl    rax,0x3
  403e62:	mov    rcx,rax
  403e65:	mov    rax,QWORD PTR [rbp-0x28]
  403e69:	add    rax,rcx
  403e6c:	mov    rax,QWORD PTR [rax+0x8]
  403e70:	mov    QWORD PTR [rax],rdx
  403e73:	mov    rax,QWORD PTR [rbp-0x18]
  403e77:	add    rax,0x2
  403e7b:	movzx  eax,BYTE PTR [rax]
  403e7e:	test   al,al
  403e80:	sete   al
  403e83:	jmp    403f48 <getc@plt+0x2b88>
  403e88:	movsx  rdx,WORD PTR [rbp-0x2]
  403e8d:	mov    rax,rdx
  403e90:	add    rax,rax
  403e93:	add    rax,rdx
  403e96:	shl    rax,0x3
  403e9a:	mov    rdx,rax
  403e9d:	mov    rax,QWORD PTR [rbp-0x28]
  403ea1:	add    rax,rdx
  403ea4:	mov    rax,QWORD PTR [rax+0x10]
  403ea8:	test   rax,rax
  403eab:	je     403f13 <getc@plt+0x2b53>
  403ead:	mov    rax,QWORD PTR [rbp-0x18]
  403eb1:	add    rax,0x2
  403eb5:	movzx  eax,BYTE PTR [rax]
  403eb8:	test   al,al
  403eba:	jne    403f13 <getc@plt+0x2b53>
  403ebc:	movsx  rdx,WORD PTR [rbp-0x2]
  403ec1:	mov    rax,rdx
  403ec4:	add    rax,rax
  403ec7:	add    rax,rdx
  403eca:	shl    rax,0x3
  403ece:	mov    rdx,rax
  403ed1:	mov    rax,QWORD PTR [rbp-0x28]
  403ed5:	add    rax,rdx
  403ed8:	mov    rax,QWORD PTR [rax+0x10]
  403edc:	movzx  eax,BYTE PTR [rax]
  403edf:	test   al,al
  403ee1:	jne    403f2f <getc@plt+0x2b6f>
  403ee3:	movsx  rdx,WORD PTR [rbp-0x2]
  403ee8:	mov    rax,rdx
  403eeb:	add    rax,rax
  403eee:	add    rax,rdx
  403ef1:	shl    rax,0x3
  403ef5:	mov    rdx,rax
  403ef8:	mov    rax,QWORD PTR [rbp-0x28]
  403efc:	add    rax,rdx
  403eff:	mov    rax,QWORD PTR [rax+0x10]
  403f03:	mov    BYTE PTR [rax],0x1
  403f06:	mov    eax,0x0
  403f0b:	jmp    403f48 <getc@plt+0x2b88>
  403f0d:	nop
  403f0e:	jmp    403f14 <getc@plt+0x2b54>
  403f10:	nop
  403f11:	jmp    403f14 <getc@plt+0x2b54>
  403f13:	nop
  403f14:	mov    rax,QWORD PTR [rbp-0x18]
  403f18:	mov    rsi,rax
  403f1b:	lea    rdi,[rip+0x1a90]        # 4059b2 <error@@Base+0x17dc>
  403f22:	mov    eax,0x0
  403f27:	call   404227 <error@@Base+0x51>
  403f2c:	nop
  403f2d:	jmp    403f30 <getc@plt+0x2b70>
  403f2f:	nop
  403f30:	mov    rax,QWORD PTR [rbp-0x18]
  403f34:	mov    rsi,rax
  403f37:	lea    rdi,[rip+0x1a83]        # 4059c1 <error@@Base+0x17eb>
  403f3e:	mov    eax,0x0
  403f43:	call   404227 <error@@Base+0x51>
  403f48:	leave  
  403f49:	ret    
  403f4a:	endbr64 
  403f4e:	push   rbp
  403f4f:	mov    rbp,rsp
  403f52:	sub    rsp,0x30
  403f56:	mov    QWORD PTR [rbp-0x18],rdi
  403f5a:	mov    QWORD PTR [rbp-0x20],rsi
  403f5e:	mov    QWORD PTR [rbp-0x28],rdx
  403f62:	mov    QWORD PTR [rbp-0x30],rcx
  403f66:	mov    WORD PTR [rbp-0x2],0x0
  403f6c:	mov    rax,QWORD PTR [rbp-0x18]
  403f70:	mov    eax,DWORD PTR [rax]
  403f72:	cmp    eax,0x1
  403f75:	jne    403f96 <getc@plt+0x2bd6>
  403f77:	mov    rax,0x4086d0
  403f7e:	movzx  eax,BYTE PTR [rax]
  403f81:	test   al,al
  403f83:	je     403f96 <getc@plt+0x2bd6>
  403f85:	mov    rax,QWORD PTR [rbp-0x28]
  403f89:	mov    rdi,rax
  403f8c:	mov    eax,0x0
  403f91:	call   403cb0 <getc@plt+0x28f0>
  403f96:	mov    WORD PTR [rbp-0x4],0x1
  403f9c:	jmp    4040f6 <getc@plt+0x2d36>
  403fa1:	movsx  rax,WORD PTR [rbp-0x4]
  403fa6:	lea    rdx,[rax*8+0x0]
  403fae:	mov    rax,QWORD PTR [rbp-0x20]
  403fb2:	add    rax,rdx
  403fb5:	mov    rax,QWORD PTR [rax]
  403fb8:	movzx  eax,BYTE PTR [rax]
  403fbb:	cmp    al,0x2d
  403fbd:	jne    4040b2 <getc@plt+0x2cf2>
  403fc3:	movsx  rax,WORD PTR [rbp-0x4]
  403fc8:	lea    rdx,[rax*8+0x0]
  403fd0:	mov    rax,QWORD PTR [rbp-0x20]
  403fd4:	add    rax,rdx
  403fd7:	mov    rax,QWORD PTR [rax]
  403fda:	inc    rax
  403fdd:	movzx  eax,BYTE PTR [rax]
  403fe0:	test   al,al
  403fe2:	je     4040b2 <getc@plt+0x2cf2>
  403fe8:	movsx  rax,WORD PTR [rbp-0x4]
  403fed:	lea    rdx,[rax*8+0x0]
  403ff5:	mov    rax,QWORD PTR [rbp-0x20]
  403ff9:	add    rax,rdx
  403ffc:	mov    rax,QWORD PTR [rax]
  403fff:	mov    rdi,rax
  404002:	call   401280 <strlen@plt>
  404007:	mov    rdx,rax
  40400a:	movsx  rax,WORD PTR [rbp-0x4]
  40400f:	lea    rcx,[rax*8+0x0]
  404017:	mov    rax,QWORD PTR [rbp-0x20]
  40401b:	add    rax,rcx
  40401e:	mov    rax,QWORD PTR [rax]
  404021:	mov    rsi,rax
  404024:	lea    rdi,[rip+0x19a7]        # 4059d2 <error@@Base+0x17fc>
  40402b:	call   401220 <strncmp@plt>
  404030:	test   eax,eax
  404032:	jne    404045 <getc@plt+0x2c85>
  404034:	mov    rax,QWORD PTR [rbp-0x28]
  404038:	mov    rdi,rax
  40403b:	mov    eax,0x0
  404040:	call   403cb0 <getc@plt+0x28f0>
  404045:	movsx  eax,WORD PTR [rbp-0x4]
  404049:	lea    edx,[rax+0x1]
  40404c:	mov    rax,QWORD PTR [rbp-0x18]
  404050:	mov    eax,DWORD PTR [rax]
  404052:	cmp    edx,eax
  404054:	jge    404072 <getc@plt+0x2cb2>
  404056:	movsx  rax,WORD PTR [rbp-0x4]
  40405b:	inc    rax
  40405e:	lea    rdx,[rax*8+0x0]
  404066:	mov    rax,QWORD PTR [rbp-0x20]
  40406a:	add    rax,rdx
  40406d:	mov    rax,QWORD PTR [rax]
  404070:	jmp    404077 <getc@plt+0x2cb7>
  404072:	mov    eax,0x0
  404077:	movsx  rdx,WORD PTR [rbp-0x4]
  40407c:	lea    rcx,[rdx*8+0x0]
  404084:	mov    rdx,QWORD PTR [rbp-0x20]
  404088:	add    rdx,rcx
  40408b:	mov    rcx,QWORD PTR [rdx]
  40408e:	mov    rdx,QWORD PTR [rbp-0x30]
  404092:	mov    rsi,rax
  404095:	mov    rdi,rcx
  404098:	mov    eax,0x0
  40409d:	call   403d18 <getc@plt+0x2958>
  4040a2:	test   al,al
  4040a4:	je     4040ec <getc@plt+0x2d2c>
  4040a6:	movzx  eax,WORD PTR [rbp-0x4]
  4040aa:	inc    eax
  4040ac:	mov    WORD PTR [rbp-0x4],ax
  4040b0:	jmp    4040ec <getc@plt+0x2d2c>
  4040b2:	movsx  rax,WORD PTR [rbp-0x4]
  4040b7:	lea    rdx,[rax*8+0x0]
  4040bf:	mov    rax,QWORD PTR [rbp-0x20]
  4040c3:	lea    rcx,[rdx+rax*1]
  4040c7:	movzx  eax,WORD PTR [rbp-0x2]
  4040cb:	mov    edx,eax
  4040cd:	inc    edx
  4040cf:	mov    WORD PTR [rbp-0x2],dx
  4040d3:	movsx  rax,ax
  4040d7:	lea    rdx,[rax*8+0x0]
  4040df:	mov    rax,QWORD PTR [rbp-0x20]
  4040e3:	add    rdx,rax
  4040e6:	mov    rax,QWORD PTR [rcx]
  4040e9:	mov    QWORD PTR [rdx],rax
  4040ec:	movzx  eax,WORD PTR [rbp-0x4]
  4040f0:	inc    eax
  4040f2:	mov    WORD PTR [rbp-0x4],ax
  4040f6:	movsx  edx,WORD PTR [rbp-0x4]
  4040fa:	mov    rax,QWORD PTR [rbp-0x18]
  4040fe:	mov    eax,DWORD PTR [rax]
  404100:	cmp    edx,eax
  404102:	jl     403fa1 <getc@plt+0x2be1>
  404108:	movsx  edx,WORD PTR [rbp-0x2]
  40410c:	mov    rax,QWORD PTR [rbp-0x18]
  404110:	mov    DWORD PTR [rax],edx
  404112:	nop
  404113:	leave  
  404114:	ret    
  404115:	endbr64 
  404119:	push   rbp
  40411a:	mov    rbp,rsp
  40411d:	sub    rsp,0x20
  404121:	mov    QWORD PTR [rbp-0x8],rdi
  404125:	mov    QWORD PTR [rbp-0x10],rsi
  404129:	mov    QWORD PTR [rbp-0x18],rdx
  40412d:	mov    QWORD PTR [rbp-0x20],rcx
  404131:	mov    rax,QWORD PTR [rbp-0x10]
  404135:	mov    rax,QWORD PTR [rax]
  404138:	mov    rdi,rax
  40413b:	mov    eax,0x0
  404140:	call   403bef <getc@plt+0x282f>
  404145:	mov    rdx,rax
  404148:	mov    rax,0x161e278
  40414f:	mov    QWORD PTR [rax],rdx
  404152:	mov    eax,0x0
  404157:	call   403c83 <getc@plt+0x28c3>
  40415c:	mov    rcx,QWORD PTR [rbp-0x20]
  404160:	mov    rdx,QWORD PTR [rbp-0x18]
  404164:	mov    rsi,QWORD PTR [rbp-0x10]
  404168:	mov    rax,QWORD PTR [rbp-0x8]
  40416c:	mov    rdi,rax
  40416f:	mov    eax,0x0
  404174:	call   403f4a <getc@plt+0x2b8a>
  404179:	nop
  40417a:	leave  
  40417b:	ret    
  40417c:	endbr64 
  404180:	push   rbp
  404181:	mov    rbp,rsp
  404184:	sub    rsp,0x10
  404188:	mov    DWORD PTR [rbp-0x4],edi
  40418b:	mov    rax,0x161e280
  404192:	mov    rax,QWORD PTR [rax]
  404195:	test   rax,rax
  404198:	je     4041ab <getc@plt+0x2deb>
  40419a:	mov    rax,0x161e280
  4041a1:	mov    rdx,QWORD PTR [rax]
  4041a4:	mov    eax,0x0
  4041a9:	call   rdx
  4041ab:	mov    eax,0x0
  4041b0:	call   403b90 <getc@plt+0x27d0>
  4041b5:	mov    eax,DWORD PTR [rbp-0x4]
  4041b8:	mov    edi,eax
  4041ba:	call   401380 <exit@plt>
  4041bf:	endbr64 
  4041c3:	push   rbp
  4041c4:	mov    rbp,rsp
  4041c7:	mov    edi,0x0
  4041cc:	mov    eax,0x0
  4041d1:	call   40417c <getc@plt+0x2dbc>

00000000004041d6 <error@@Base>:
  4041d6:	endbr64 
  4041da:	push   rbp
  4041db:	mov    rbp,rsp
  4041de:	sub    rsp,0x10
  4041e2:	mov    QWORD PTR [rbp-0x8],rdi
  4041e6:	mov    rax,0x161e278
  4041ed:	mov    rdx,QWORD PTR [rax]
  4041f0:	mov    rax,QWORD PTR [rip+0x3e01]        # 407ff8 <error@@Base+0x3e22>
  4041f7:	mov    rax,QWORD PTR [rax]
  4041fa:	mov    rcx,QWORD PTR [rbp-0x8]
  4041fe:	lea    rsi,[rip+0x17d3]        # 4059d8 <error@@Base+0x1802>
  404205:	mov    rdi,rax
  404208:	mov    eax,0x0
  40420d:	call   401310 <fprintf@plt>
  404212:	mov    rax,0x4086d4
  404219:	mov    eax,DWORD PTR [rax]
  40421b:	mov    edi,eax
  40421d:	mov    eax,0x0
  404222:	call   40417c <getc@plt+0x2dbc>
  404227:	endbr64 
  40422b:	push   rbp
  40422c:	mov    rbp,rsp
  40422f:	sub    rsp,0x10
  404233:	mov    QWORD PTR [rbp-0x8],rdi
  404237:	mov    QWORD PTR [rbp-0x10],rsi
  40423b:	mov    rax,0x161e278
  404242:	mov    rdx,QWORD PTR [rax]
  404245:	mov    rax,QWORD PTR [rip+0x3dac]        # 407ff8 <error@@Base+0x3e22>
  40424c:	mov    rax,QWORD PTR [rax]
  40424f:	mov    rsi,QWORD PTR [rbp-0x10]
  404253:	mov    rcx,QWORD PTR [rbp-0x8]
  404257:	mov    r8,rsi
  40425a:	lea    rsi,[rip+0x177f]        # 4059e0 <error@@Base+0x180a>
  404261:	mov    rdi,rax
  404264:	mov    eax,0x0
  404269:	call   401310 <fprintf@plt>
  40426e:	mov    rax,0x4086d4
  404275:	mov    eax,DWORD PTR [rax]
  404277:	mov    edi,eax
  404279:	mov    eax,0x0
  40427e:	call   40417c <getc@plt+0x2dbc>
  404283:	endbr64 
  404287:	push   rbp
  404288:	mov    rbp,rsp
  40428b:	sub    rsp,0x10
  40428f:	mov    QWORD PTR [rbp-0x8],rdi
  404293:	mov    QWORD PTR [rbp-0x10],rsi
  404297:	mov    rax,0x161e278
  40429e:	mov    rdx,QWORD PTR [rax]
  4042a1:	mov    rax,QWORD PTR [rip+0x3d50]        # 407ff8 <error@@Base+0x3e22>
  4042a8:	mov    rax,QWORD PTR [rax]
  4042ab:	mov    rsi,QWORD PTR [rbp-0x10]
  4042af:	mov    rcx,QWORD PTR [rbp-0x8]
  4042b3:	mov    r8,rsi
  4042b6:	lea    rsi,[rip+0x1723]        # 4059e0 <error@@Base+0x180a>
  4042bd:	mov    rdi,rax
  4042c0:	mov    eax,0x0
  4042c5:	call   401310 <fprintf@plt>
  4042ca:	nop
  4042cb:	leave  
  4042cc:	ret    
  4042cd:	endbr64 
  4042d1:	push   rbp
  4042d2:	mov    rbp,rsp
  4042d5:	mov    QWORD PTR [rbp-0x8],rdi
  4042d9:	mov    rax,QWORD PTR [rbp-0x8]
  4042dd:	mov    QWORD PTR [rax+0x8],0x0
  4042e5:	mov    rax,QWORD PTR [rbp-0x8]
  4042e9:	mov    rdx,QWORD PTR [rax+0x8]
  4042ed:	mov    rax,QWORD PTR [rbp-0x8]
  4042f1:	mov    QWORD PTR [rax],rdx
  4042f4:	mov    rax,QWORD PTR [rbp-0x8]
  4042f8:	mov    QWORD PTR [rax+0x10],0x0
  404300:	mov    rax,QWORD PTR [rbp-0x8]
  404304:	mov    QWORD PTR [rax+0x18],0x0
  40430c:	nop
  40430d:	pop    rbp
  40430e:	ret    
  40430f:	endbr64 
  404313:	push   rbp
  404314:	mov    rbp,rsp
  404317:	sub    rsp,0x10
  40431b:	mov    QWORD PTR [rbp-0x8],rdi
  40431f:	mov    rax,QWORD PTR [rbp-0x8]
  404323:	mov    rax,QWORD PTR [rax+0x10]
  404327:	test   rax,rax
  40432a:	je     404348 <error@@Base+0x172>
  40432c:	mov    rax,QWORD PTR [rbp-0x8]
  404330:	mov    rax,QWORD PTR [rax+0x10]
  404334:	mov    rdi,rax
  404337:	call   401200 <free@plt>
  40433c:	mov    rax,QWORD PTR [rbp-0x8]
  404340:	mov    QWORD PTR [rax+0x10],0x0
  404348:	nop
  404349:	leave  
  40434a:	ret    
  40434b:	endbr64 
  40434f:	push   rbp
  404350:	mov    rbp,rsp
  404353:	sub    rsp,0x20
  404357:	mov    QWORD PTR [rbp-0x8],rdi
  40435b:	mov    QWORD PTR [rbp-0x10],rsi
  40435f:	mov    QWORD PTR [rbp-0x18],rdx
  404363:	mov    QWORD PTR [rbp-0x20],rcx
  404367:	mov    rax,QWORD PTR [rbp-0x18]
  40436b:	mov    rdx,QWORD PTR [rbp-0x10]
  40436f:	mov    QWORD PTR [rax],rdx
  404372:	mov    rax,QWORD PTR [rbp-0x18]
  404376:	mov    rdx,QWORD PTR [rbp-0x20]
  40437a:	mov    QWORD PTR [rax+0x8],rdx
  40437e:	cmp    QWORD PTR [rbp-0x10],0x0
  404383:	je     404393 <error@@Base+0x1bd>
  404385:	mov    rax,QWORD PTR [rbp-0x10]
  404389:	mov    rdx,QWORD PTR [rbp-0x18]
  40438d:	mov    QWORD PTR [rax+0x8],rdx
  404391:	jmp    40439e <error@@Base+0x1c8>
  404393:	mov    rax,QWORD PTR [rbp-0x8]
  404397:	mov    rdx,QWORD PTR [rbp-0x18]
  40439b:	mov    QWORD PTR [rax],rdx
  40439e:	cmp    QWORD PTR [rbp-0x20],0x0
  4043a3:	je     4043b2 <error@@Base+0x1dc>
  4043a5:	mov    rax,QWORD PTR [rbp-0x20]
  4043a9:	mov    rdx,QWORD PTR [rbp-0x18]
  4043ad:	mov    QWORD PTR [rax],rdx
  4043b0:	jmp    4043be <error@@Base+0x1e8>
  4043b2:	mov    rax,QWORD PTR [rbp-0x8]
  4043b6:	mov    rdx,QWORD PTR [rbp-0x18]
  4043ba:	mov    QWORD PTR [rax+0x8],rdx
  4043be:	mov    rax,QWORD PTR [rbp-0x8]
  4043c2:	mov    rdi,rax
  4043c5:	mov    eax,0x0
  4043ca:	call   40430f <error@@Base+0x139>
  4043cf:	mov    rax,QWORD PTR [rbp-0x8]
  4043d3:	mov    rax,QWORD PTR [rax+0x18]
  4043d7:	lea    rdx,[rax+0x1]
  4043db:	mov    rax,QWORD PTR [rbp-0x8]
  4043df:	mov    QWORD PTR [rax+0x18],rdx
  4043e3:	nop
  4043e4:	leave  
  4043e5:	ret    
  4043e6:	endbr64 
  4043ea:	push   rbp
  4043eb:	mov    rbp,rsp
  4043ee:	sub    rsp,0x10
  4043f2:	mov    QWORD PTR [rbp-0x8],rdi
  4043f6:	mov    QWORD PTR [rbp-0x10],rsi
  4043fa:	mov    rax,QWORD PTR [rbp-0x8]
  4043fe:	mov    rcx,QWORD PTR [rax]
  404401:	mov    rdx,QWORD PTR [rbp-0x10]
  404405:	mov    rax,QWORD PTR [rbp-0x8]
  404409:	mov    esi,0x0
  40440e:	mov    rdi,rax
  404411:	mov    eax,0x0
  404416:	call   40434b <error@@Base+0x175>
  40441b:	nop
  40441c:	leave  
  40441d:	ret    
  40441e:	endbr64 
  404422:	push   rbp
  404423:	mov    rbp,rsp
  404426:	sub    rsp,0x10
  40442a:	mov    QWORD PTR [rbp-0x8],rdi
  40442e:	mov    QWORD PTR [rbp-0x10],rsi
  404432:	mov    rax,QWORD PTR [rbp-0x8]
  404436:	mov    rsi,QWORD PTR [rax+0x8]
  40443a:	mov    rdx,QWORD PTR [rbp-0x10]
  40443e:	mov    rax,QWORD PTR [rbp-0x8]
  404442:	mov    ecx,0x0
  404447:	mov    rdi,rax
  40444a:	mov    eax,0x0
  40444f:	call   40434b <error@@Base+0x175>
  404454:	nop
  404455:	leave  
  404456:	ret    
  404457:	endbr64 
  40445b:	push   rbp
  40445c:	mov    rbp,rsp
  40445f:	sub    rsp,0x20
  404463:	mov    QWORD PTR [rbp-0x8],rdi
  404467:	mov    QWORD PTR [rbp-0x10],rsi
  40446b:	mov    QWORD PTR [rbp-0x18],rdx
  40446f:	mov    rax,QWORD PTR [rbp-0x18]
  404473:	mov    rsi,QWORD PTR [rax]
  404476:	mov    rcx,QWORD PTR [rbp-0x18]
  40447a:	mov    rdx,QWORD PTR [rbp-0x10]
  40447e:	mov    rax,QWORD PTR [rbp-0x8]
  404482:	mov    rdi,rax
  404485:	mov    eax,0x0
  40448a:	call   40434b <error@@Base+0x175>
  40448f:	nop
  404490:	leave  
  404491:	ret    
  404492:	endbr64 
  404496:	push   rbp
  404497:	mov    rbp,rsp
  40449a:	sub    rsp,0x20
  40449e:	mov    QWORD PTR [rbp-0x8],rdi
  4044a2:	mov    QWORD PTR [rbp-0x10],rsi
  4044a6:	mov    QWORD PTR [rbp-0x18],rdx
  4044aa:	mov    rax,QWORD PTR [rbp-0x10]
  4044ae:	mov    rcx,QWORD PTR [rax+0x8]
  4044b2:	mov    rdx,QWORD PTR [rbp-0x18]
  4044b6:	mov    rsi,QWORD PTR [rbp-0x10]
  4044ba:	mov    rax,QWORD PTR [rbp-0x8]
  4044be:	mov    rdi,rax
  4044c1:	mov    eax,0x0
  4044c6:	call   40434b <error@@Base+0x175>
  4044cb:	nop
  4044cc:	leave  
  4044cd:	ret    
  4044ce:	endbr64 
  4044d2:	push   rbp
  4044d3:	mov    rbp,rsp
  4044d6:	sub    rsp,0x10
  4044da:	mov    QWORD PTR [rbp-0x8],rdi
  4044de:	mov    QWORD PTR [rbp-0x10],rsi
  4044e2:	mov    rax,QWORD PTR [rbp-0x10]
  4044e6:	mov    rax,QWORD PTR [rax]
  4044e9:	test   rax,rax
  4044ec:	je     404503 <error@@Base+0x32d>
  4044ee:	mov    rax,QWORD PTR [rbp-0x10]
  4044f2:	mov    rax,QWORD PTR [rax]
  4044f5:	mov    rdx,QWORD PTR [rbp-0x10]
  4044f9:	mov    rdx,QWORD PTR [rdx+0x8]
  4044fd:	mov    QWORD PTR [rax+0x8],rdx
  404501:	jmp    404512 <error@@Base+0x33c>
  404503:	mov    rax,QWORD PTR [rbp-0x10]
  404507:	mov    rdx,QWORD PTR [rax+0x8]
  40450b:	mov    rax,QWORD PTR [rbp-0x8]
  40450f:	mov    QWORD PTR [rax],rdx
  404512:	mov    rax,QWORD PTR [rbp-0x10]
  404516:	mov    rax,QWORD PTR [rax+0x8]
  40451a:	test   rax,rax
  40451d:	je     404533 <error@@Base+0x35d>
  40451f:	mov    rax,QWORD PTR [rbp-0x10]
  404523:	mov    rax,QWORD PTR [rax+0x8]
  404527:	mov    rdx,QWORD PTR [rbp-0x10]
  40452b:	mov    rdx,QWORD PTR [rdx]
  40452e:	mov    QWORD PTR [rax],rdx
  404531:	jmp    404542 <error@@Base+0x36c>
  404533:	mov    rax,QWORD PTR [rbp-0x10]
  404537:	mov    rdx,QWORD PTR [rax]
  40453a:	mov    rax,QWORD PTR [rbp-0x8]
  40453e:	mov    QWORD PTR [rax+0x8],rdx
  404542:	mov    rax,QWORD PTR [rbp-0x10]
  404546:	mov    QWORD PTR [rax+0x8],0x0
  40454e:	mov    rax,QWORD PTR [rbp-0x10]
  404552:	mov    rdx,QWORD PTR [rax+0x8]
  404556:	mov    rax,QWORD PTR [rbp-0x10]
  40455a:	mov    QWORD PTR [rax],rdx
  40455d:	mov    rax,QWORD PTR [rbp-0x8]
  404561:	mov    rdi,rax
  404564:	mov    eax,0x0
  404569:	call   40430f <error@@Base+0x139>
  40456e:	mov    rax,QWORD PTR [rbp-0x8]
  404572:	mov    rax,QWORD PTR [rax+0x18]
  404576:	lea    rdx,[rax-0x1]
  40457a:	mov    rax,QWORD PTR [rbp-0x8]
  40457e:	mov    QWORD PTR [rax+0x18],rdx
  404582:	nop
  404583:	leave  
  404584:	ret    
  404585:	endbr64 
  404589:	push   rbp
  40458a:	mov    rbp,rsp
  40458d:	sub    rsp,0x20
  404591:	mov    QWORD PTR [rbp-0x18],rdi
  404595:	mov    QWORD PTR [rbp-0x8],0x0
  40459d:	mov    rax,QWORD PTR [rbp-0x18]
  4045a1:	mov    rax,QWORD PTR [rax+0x10]
  4045a5:	test   rax,rax
  4045a8:	jne    404621 <error@@Base+0x44b>
  4045aa:	mov    rax,QWORD PTR [rbp-0x18]
  4045ae:	mov    rax,QWORD PTR [rax+0x18]
  4045b2:	test   rax,rax
  4045b5:	je     404621 <error@@Base+0x44b>
  4045b7:	mov    rax,QWORD PTR [rbp-0x18]
  4045bb:	mov    rax,QWORD PTR [rax+0x18]
  4045bf:	mov    esi,0x8
  4045c4:	mov    rdi,rax
  4045c7:	mov    eax,0x0
  4045cc:	call   403892 <getc@plt+0x24d2>
  4045d1:	mov    rdx,rax
  4045d4:	mov    rax,QWORD PTR [rbp-0x18]
  4045d8:	mov    QWORD PTR [rax+0x10],rdx
  4045dc:	mov    rax,QWORD PTR [rbp-0x18]
  4045e0:	mov    rax,QWORD PTR [rax]
  4045e3:	mov    QWORD PTR [rbp-0x10],rax
  4045e7:	jmp    404618 <error@@Base+0x442>
  4045e9:	mov    rax,QWORD PTR [rbp-0x18]
  4045ed:	mov    rcx,QWORD PTR [rax+0x10]
  4045f1:	mov    rax,QWORD PTR [rbp-0x8]
  4045f5:	lea    rdx,[rax+0x1]
  4045f9:	mov    QWORD PTR [rbp-0x8],rdx
  4045fd:	shl    rax,0x3
  404601:	lea    rdx,[rcx+rax*1]
